
midiTest.elf:	file format elf32-mos
    76ae: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    76b0: a0 01        	ldy	#$1
    76b2: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    76b4: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x16ad>
    76b6: d0 11        	bne	$76c9 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    76b8: a0 03        	ldy	#$3
    76ba: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    76bc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    76be: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    76c0: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    76c2: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16ad>
    76c4: 90 0e        	bcc	$76d4 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    76c6: 4c 3d 77     	jmp	$773d <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    76c9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    76cb: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x16ad>
    76cd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    76cf: 90 03        	bcc	$76d4 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    76d1: 4c 3d 77     	jmp	$773d <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    76d4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    76d6: 18           	clc
    76d7: 69 0f        	adc	#$f
    76d9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    76db: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    76dd: 69 00        	adc	#$0
    76df: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    76e1: a0 01        	ldy	#$1
    76e3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    76e5: a2 00        	ldx	#$0
    76e7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    76e9: a2 00        	ldx	#$0
    76eb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    76ed: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x16ae>
    76ef: d0 2d        	bne	$771e <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    76f1: a0 0f        	ldy	#$f
    76f3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    76f5: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x16ad>
    76f7: d0 25        	bne	$771e <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    76f9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    76fb: 18           	clc
    76fc: 69 09        	adc	#$9
    76fe: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    7700: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    7702: 69 00        	adc	#$0
    7704: a0 09        	ldy	#$9
    7706: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    7708: 18           	clc
    7709: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    770b: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16ab>
    770d: aa           	tax
    770e: a0 01        	ldy	#$1
    7710: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
    7712: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x16ad>
    7714: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    7716: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    7718: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    771a: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16ad>
    771c: 80 1f        	bra	$773d <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    771e: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    7720: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x1786>
    7722: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    7724: 86 ee        	stx	$ee                     ; 0x20ee <f256main+0x1787>
    7726: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    7728: 85 3b        	sta	$3b                     ; 0x203b <f256main+0x16d4>
    772a: a2 3b        	ldx	#$3b
    772c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    772e: a2 00        	ldx	#$0
    7730: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    7732: 20 3d 46     	jsr	$463d <textPrint>
    7735: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x1786>
    7737: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7739: a6 ee        	ldx	$ee                     ; 0x20ee <f256main+0x1787>
    773b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    773d: a0 05        	ldy	#$5
    773f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    7741: 18           	clc
    7742: 69 05        	adc	#$5
    7744: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    7746: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    7748: 69 00        	adc	#$0
    774a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    774c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    774e: aa           	tax
    774f: a0 01        	ldy	#$1
    7751: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    7753: e8           	inx
    7754: d0 01        	bne	$7757 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    7756: 1a           	inc
    7757: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    7759: 8a           	txa
    775a: a0 05        	ldy	#$5
    775c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    775e: a0 01        	ldy	#$1
    7760: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    7762: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
    7764: 60           	rts

00007765 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    7765: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    7767: 86 e5        	stx	$e5                     ; 0x20e5 <f256main+0x177e>
    7769: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    776b: 86 e6        	stx	$e6                     ; 0x20e6 <f256main+0x177f>
    776d: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16ad>
    776f: 86 e7        	stx	$e7                     ; 0x20e7 <f256main+0x1780>
    7771: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16ae>
    7773: 86 e8        	stx	$e8                     ; 0x20e8 <f256main+0x1781>
    7775: a5 e7        	lda	$e7                     ; 0x20e7 <f256main+0x1780>
    7777: 18           	clc
    7778: 69 0d        	adc	#$d
    777a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    777c: a5 e8        	lda	$e8                     ; 0x20e8 <f256main+0x1781>
    777e: 69 00        	adc	#$0
    7780: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    7782: a0 01        	ldy	#$1
    7784: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    7786: 30 16        	bmi	$779e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    7788: a0 0d        	ldy	#$d
    778a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    778c: b1 e7        	lda	($e7),y                 ; 0x20e7 <f256main+0x1780>
    778e: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    7790: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x1785>
    7792: d0 0f        	bne	$77a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    7794: aa           	tax
    7795: d0 0c        	bne	$77a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    7797: 64 e9        	stz	$e9                     ; 0x20e9 <f256main+0x1782>
    7799: a2 00        	ldx	#$0
    779b: 4c 6c 78     	jmp	$786c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    779e: a9 ff        	lda	#$ff
    77a0: aa           	tax
    77a1: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x1785>
    77a3: 85 e9        	sta	$e9                     ; 0x20e9 <f256main+0x1782>
    77a5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16ab>
    77a7: a4 e5        	ldy	$e5                     ; 0x20e5 <f256main+0x177e>
    77a9: a6 e6        	ldx	$e6                     ; 0x20e6 <f256main+0x177f>
    77ab: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    77ad: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    77af: 98           	tya
    77b0: 18           	clc
    77b1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16ab>
    77b3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    77b5: a5 e6        	lda	$e6                     ; 0x20e6 <f256main+0x177f>
    77b7: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ac>
    77b9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    77bb: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16ad>
    77bd: d0 03        	bne	$77c2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    77bf: 4c 66 78     	jmp	$7866 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    77c2: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16ab>
    77c4: d0 02        	bne	$77c8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    77c6: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ac>
    77c8: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x1785>
    77ca: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16ac>
    77cc: d0 e1        	bne	$77af <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    77ce: a6 e9        	ldx	$e9                     ; 0x20e9 <f256main+0x1782>
    77d0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16ab>
    77d2: d0 db        	bne	$77af <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    77d4: a0 01        	ldy	#$1
    77d6: b1 e7        	lda	($e7),y                 ; 0x20e7 <f256main+0x1780>
    77d8: 29 01        	and	#$1
    77da: f0 03        	beq	$77df <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    77dc: 4c 37 78     	jmp	$7837 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    77df: a5 e7        	lda	$e7                     ; 0x20e7 <f256main+0x1780>
    77e1: 18           	clc
    77e2: 69 0b        	adc	#$b
    77e4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    77e6: a5 e8        	lda	$e8                     ; 0x20e8 <f256main+0x1781>
    77e8: 69 00        	adc	#$0
    77ea: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    77ec: a0 0b        	ldy	#$b
    77ee: b1 e7        	lda	($e7),y                 ; 0x20e7 <f256main+0x1780>
    77f0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    77f2: a0 01        	ldy	#$1
    77f4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    77f6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    77f8: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x1785>
    77fa: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16ab>
    77fc: d0 08        	bne	$7806 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    77fe: a6 e9        	ldx	$e9                     ; 0x20e9 <f256main+0x1782>
    7800: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16ac>
    7802: 90 06        	bcc	$780a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    7804: 80 31        	bra	$7837 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    7806: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16ab>
    7808: b0 2d        	bcs	$7837 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    780a: 38           	sec
    780b: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x1782>
    780d: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x16ac>
    780f: a8           	tay
    7810: a5 ec        	lda	$ec                     ; 0x20ec <f256main+0x1785>
    7812: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16ab>
    7814: 85 eb        	sta	$eb                     ; 0x20eb <f256main+0x1784>
    7816: a6 e7        	ldx	$e7                     ; 0x20e7 <f256main+0x1780>
    7818: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    781a: a6 e8        	ldx	$e8                     ; 0x20e8 <f256main+0x1781>
    781c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    781e: 84 ea        	sty	$ea                     ; 0x20ea <f256main+0x1783>
    7820: a9 20        	lda	#$20
    7822: 20 8a 76     	jsr	$768a <_ZN12_GLOBAL__N_13putEcP6Status>
    7825: a6 eb        	ldx	$eb                     ; 0x20eb <f256main+0x1784>
    7827: e6 ea        	inc	$ea                     ; 0x20ea <f256main+0x1783>
    7829: d0 01        	bne	$782c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    782b: e8           	inx
    782c: 86 eb        	stx	$eb                     ; 0x20eb <f256main+0x1784>
    782e: a4 ea        	ldy	$ea                     ; 0x20ea <f256main+0x1783>
    7830: 8a           	txa
    7831: d0 e3        	bne	$7816 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    7833: a5 ea        	lda	$ea                     ; 0x20ea <f256main+0x1783>
    7835: d0 df        	bne	$7816 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    7837: a4 ec        	ldy	$ec                     ; 0x20ec <f256main+0x1785>
    7839: d0 04        	bne	$783f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    783b: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x1782>
    783d: f0 26        	beq	$7865 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    783f: a2 ff        	ldx	#$ff
    7841: c6 e9        	dec	$e9                     ; 0x20e9 <f256main+0x1782>
    7843: e4 e9        	cpx	$e9                     ; 0x20e9 <f256main+0x1782>
    7845: d0 01        	bne	$7848 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    7847: 88           	dey
    7848: 84 ea        	sty	$ea                     ; 0x20ea <f256main+0x1783>
    784a: b2 e5        	lda	($e5)                   ; 0x20e5 <f256main+0x177e>
    784c: e6 e5        	inc	$e5                     ; 0x20e5 <f256main+0x177e>
    784e: d0 02        	bne	$7852 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    7850: e6 e6        	inc	$e6                     ; 0x20e6 <f256main+0x177f>
    7852: a6 e7        	ldx	$e7                     ; 0x20e7 <f256main+0x1780>
    7854: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    7856: a6 e8        	ldx	$e8                     ; 0x20e8 <f256main+0x1781>
    7858: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    785a: 20 8a 76     	jsr	$768a <_ZN12_GLOBAL__N_13putEcP6Status>
    785d: a4 ea        	ldy	$ea                     ; 0x20ea <f256main+0x1783>
    785f: d0 de        	bne	$783f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    7861: a5 e9        	lda	$e9                     ; 0x20e9 <f256main+0x1782>
    7863: d0 da        	bne	$783f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    7865: 60           	rts
    7866: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    7868: 86 e9        	stx	$e9                     ; 0x20e9 <f256main+0x1782>
    786a: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    786c: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x1785>
    786e: 4c d4 77     	jmp	$77d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00007871 <printf>:
    7871: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    7873: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x1733>
    7875: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ac>
    7877: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x1734>
    7879: 18           	clc
    787a: a6 10        	ldx	$10                     ; 0x2010 <f256main+0x16a9>
    787c: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x16aa>
    787e: 86 db        	stx	$db                     ; 0x20db <f256main+0x1774>
    7880: 84 dc        	sty	$dc                     ; 0x20dc <f256main+0x1775>
    7882: a6 db        	ldx	$db                     ; 0x20db <f256main+0x1774>
    7884: a4 dc        	ldy	$dc                     ; 0x20dc <f256main+0x1775>
    7886: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x175f>
    7888: 84 c7        	sty	$c7                     ; 0x20c7 <f256main+0x1760>
    788a: a2 ff        	ldx	#$ff
    788c: 86 cb        	stx	$cb                     ; 0x20cb <f256main+0x1764>
    788e: 86 cc        	stx	$cc                     ; 0x20cc <f256main+0x1765>
    7890: 64 cd        	stz	$cd                     ; 0x20cd <f256main+0x1766>
    7892: 64 ce        	stz	$ce                     ; 0x20ce <f256main+0x1767>
    7894: e8           	inx
    7895: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x1735>
    7897: a2 00        	ldx	#$0
    7899: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x1736>
    789b: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x1735>
    789d: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x1736>
    789f: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x176a>
    78a1: 84 d2        	sty	$d2                     ; 0x20d2 <f256main+0x176b>
