
midiTest.elf:	file format elf32-mos
    2784: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    2786: 18           	clc
    2787: 69 f6        	adc	#$f6
    2789: a4 92        	ldy	$92                     ; 0x2092 <printf+0x349>
    278b: a6 93        	ldx	$93                     ; 0x2093 <printf+0x34a>
    278d: e4 91        	cpx	$91                     ; 0x2091 <printf+0x348>
    278f: d0 0c        	bne	$279d <printf+0xa54>
    2791: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    2793: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    2795: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2797: c4 12        	cpy	$12                     ; 0x2012 <printf+0x2c9>
    2799: 90 08        	bcc	$27a3 <printf+0xa5a>
    279b: 80 27        	bra	$27c4 <printf+0xa7b>
    279d: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    279f: e4 91        	cpx	$91                     ; 0x2091 <printf+0x348>
    27a1: b0 21        	bcs	$27c4 <printf+0xa7b>
    27a3: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    27a5: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    27a7: d0 18        	bne	$27c1 <printf+0xa78>
    27a9: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    27ab: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    27ad: d0 12        	bne	$27c1 <printf+0xa78>
    27af: 18           	clc
    27b0: aa           	tax
    27b1: 98           	tya
    27b2: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    27b4: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    27b6: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    27b8: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    27ba: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    27bc: 8a           	txa
    27bd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    27bf: 80 03        	bra	$27c4 <printf+0xa7b>
    27c1: 20 59 1b     	jsr	$1b59 <__putchar>
    27c4: e6 92        	inc	$92                     ; 0x2092 <printf+0x349>
    27c6: d0 02        	bne	$27ca <printf+0xa81>
    27c8: e6 93        	inc	$93                     ; 0x2093 <printf+0x34a>
    27ca: a9 01        	lda	#$1
    27cc: 25 8e        	and	$8e                     ; 0x208e <printf+0x345>
    27ce: 29 01        	and	#$1
    27d0: d0 1e        	bne	$27f0 <printf+0xaa7>
    27d2: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    27d4: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    27d6: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    27d8: a4 90        	ldy	$90                     ; 0x2090 <printf+0x347>
    27da: a6 91        	ldx	$91                     ; 0x2091 <printf+0x348>
    27dc: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    27de: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    27e0: c5 12        	cmp	$12                     ; 0x2012 <printf+0x2c9>
    27e2: f0 03        	beq	$27e7 <printf+0xa9e>
    27e4: 4c 73 28     	jmp	$2873 <printf+0xb2a>
    27e7: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
    27e9: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2cb>
    27eb: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    27ed: 4c 77 28     	jmp	$2877 <printf+0xb2e>
    27f0: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    27f2: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    27f4: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    27f6: a6 68        	ldx	$68                     ; 0x2068 <printf+0x31f>
    27f8: a4 67        	ldy	$67                     ; 0x2067 <printf+0x31e>
    27fa: f0 03        	beq	$27ff <printf+0xab6>
    27fc: 4c 5f 28     	jmp	$285f <printf+0xb16>
    27ff: e0 00        	cpx	#$0
    2801: f0 d5        	beq	$27d8 <printf+0xa8f>
    2803: 4c 5f 28     	jmp	$285f <printf+0xb16>
    2806: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    2808: b0 24        	bcs	$282e <printf+0xae5>
    280a: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    280c: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    280e: d0 19        	bne	$2829 <printf+0xae0>
    2810: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    2812: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    2814: d0 13        	bne	$2829 <printf+0xae0>
    2816: 18           	clc
    2817: aa           	tax
    2818: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    281a: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    281c: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    281e: 8a           	txa
    281f: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    2821: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    2823: a9 20        	lda	#$20
    2825: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    2827: 80 05        	bra	$282e <printf+0xae5>
    2829: a9 20        	lda	#$20
    282b: 20 59 1b     	jsr	$1b59 <__putchar>
    282e: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    2830: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    2832: e8           	inx
    2833: d0 01        	bne	$2836 <printf+0xaed>
    2835: 1a           	inc
    2836: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    2838: 86 92        	stx	$92                     ; 0x2092 <printf+0x349>
    283a: 85 93        	sta	$93                     ; 0x2093 <printf+0x34a>
    283c: a6 68        	ldx	$68                     ; 0x2068 <printf+0x31f>
    283e: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2840: a6 67        	ldx	$67                     ; 0x2067 <printf+0x31e>
    2842: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    2844: a2 ff        	ldx	#$ff
    2846: c6 12        	dec	$12                     ; 0x2012 <printf+0x2c9>
    2848: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    284a: d0 02        	bne	$284e <printf+0xb05>
    284c: c6 13        	dec	$13                     ; 0x2013 <printf+0x2ca>
    284e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    2850: 86 68        	stx	$68                     ; 0x2068 <printf+0x31f>
    2852: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2854: 86 67        	stx	$67                     ; 0x2067 <printf+0x31e>
    2856: d0 07        	bne	$285f <printf+0xb16>
    2858: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    285a: d0 03        	bne	$285f <printf+0xb16>
    285c: 4c d8 27     	jmp	$27d8 <printf+0xa8f>
    285f: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    2861: f0 03        	beq	$2866 <printf+0xb1d>
    2863: 4c 06 28     	jmp	$2806 <printf+0xabd>
    2866: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    2868: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    286a: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2cb>
    286c: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    286e: b0 be        	bcs	$282e <printf+0xae5>
    2870: 4c 0a 28     	jmp	$280a <printf+0xac1>
    2873: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2875: c5 12        	cmp	$12                     ; 0x2012 <printf+0x2c9>
    2877: 98           	tya
    2878: a0 01        	ldy	#$1
    287a: 90 20        	bcc	$289c <printf+0xb53>
    287c: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    287e: d0 03        	bne	$2883 <printf+0xb3a>
    2880: aa           	tax
    2881: f0 19        	beq	$289c <printf+0xb53>
    2883: 18           	clc
    2884: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    2886: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    2888: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    288a: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    288c: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    288e: a2 ff        	ldx	#$ff
    2890: c6 12        	dec	$12                     ; 0x2012 <printf+0x2c9>
    2892: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    2894: d0 02        	bne	$2898 <printf+0xb4f>
    2896: c6 13        	dec	$13                     ; 0x2013 <printf+0x2ca>
    2898: a9 00        	lda	#$0
    289a: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    289c: e6 5f        	inc	$5f                     ; 0x205f <printf+0x316>
    289e: d0 02        	bne	$28a2 <printf+0xb59>
    28a0: e6 60        	inc	$60                     ; 0x2060 <printf+0x317>
    28a2: a6 60        	ldx	$60                     ; 0x2060 <printf+0x317>
    28a4: e4 64        	cpx	$64                     ; 0x2064 <printf+0x31b>
    28a6: f0 03        	beq	$28ab <printf+0xb62>
    28a8: 4c ae 1d     	jmp	$1dae <printf+0x65>
    28ab: a6 5f        	ldx	$5f                     ; 0x205f <printf+0x316>
    28ad: e4 63        	cpx	$63                     ; 0x2063 <printf+0x31a>
    28af: f0 03        	beq	$28b4 <printf+0xb6b>
    28b1: 4c ae 1d     	jmp	$1dae <printf+0x65>
    28b4: b2 63        	lda	($63)                   ; 0x2063 <printf+0x31a>
    28b6: a2 00        	ldx	#$0
    28b8: 86 61        	stx	$61                     ; 0x2061 <printf+0x318>
    28ba: a2 00        	ldx	#$0
    28bc: 86 62        	stx	$62                     ; 0x2062 <printf+0x319>
    28be: 4c c2 1d     	jmp	$1dc2 <printf+0x79>
    28c1: e4 66        	cpx	$66                     ; 0x2066 <printf+0x31d>
    28c3: a6 5e        	ldx	$5e                     ; 0x205e <printf+0x315>
    28c5: b0 03        	bcs	$28ca <printf+0xb81>
    28c7: 4c ee 23     	jmp	$23ee <printf+0x6a5>
    28ca: a5 5d        	lda	$5d                     ; 0x205d <printf+0x314>
    28cc: 85 65        	sta	$65                     ; 0x2065 <printf+0x31c>
    28ce: 64 66        	stz	$66                     ; 0x2066 <printf+0x31d>
    28d0: e6 65        	inc	$65                     ; 0x2065 <printf+0x31c>
    28d2: f0 03        	beq	$28d7 <printf+0xb8e>
    28d4: 4c ee 23     	jmp	$23ee <printf+0x6a5>
    28d7: e6 66        	inc	$66                     ; 0x2066 <printf+0x31d>
    28d9: 4c ee 23     	jmp	$23ee <printf+0x6a5>
    28dc: a2 58        	ldx	#$58
    28de: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x35e>
    28e0: a2 01        	ldx	#$1
    28e2: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x359>
    28e4: a2 30        	ldx	#$30
    28e6: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0x35b>
    28e8: a9 02        	lda	#$2
    28ea: a2 00        	ldx	#$0
    28ec: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x35a>
    28ee: 4c 2f 24     	jmp	$242f <printf+0x6e6>
    28f1: 64 68        	stz	$68                     ; 0x2068 <printf+0x31f>
    28f3: 64 67        	stz	$67                     ; 0x2067 <printf+0x31e>
    28f5: 4c 53 26     	jmp	$2653 <printf+0x90a>
    28f8: 60           	rts

000028f9 <putchar>:
    28f9: 85 5c        	sta	$5c                     ; 0x205c <printf+0x313>
    28fb: 86 5b        	stx	$5b                     ; 0x205b <printf+0x312>
    28fd: 20 59 1b     	jsr	$1b59 <__putchar>
    2900: a6 5b        	ldx	$5b                     ; 0x205b <printf+0x312>
    2902: a5 5c        	lda	$5c                     ; 0x205c <printf+0x313>
    2904: 60           	rts

00002905 <memcpy>:
    2905: a8           	tay
    2906: 8a           	txa
    2907: d0 03        	bne	$290c <memcpy+0x7>
    2909: 98           	tya
    290a: f0 24        	beq	$2930 <memcpy+0x2b>
    290c: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    290e: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
    2910: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    2912: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
    2914: b2 14        	lda	($14)                   ; 0x2014 <printf+0x2cb>
    2916: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2cd>
    2918: e6 16        	inc	$16                     ; 0x2016 <printf+0x2cd>
    291a: d0 02        	bne	$291e <memcpy+0x19>
    291c: e6 17        	inc	$17                     ; 0x2017 <printf+0x2ce>
    291e: e6 14        	inc	$14                     ; 0x2014 <printf+0x2cb>
    2920: d0 02        	bne	$2924 <memcpy+0x1f>
    2922: e6 15        	inc	$15                     ; 0x2015 <printf+0x2cc>
    2924: 88           	dey
    2925: c0 ff        	cpy	#$ff
    2927: d0 01        	bne	$292a <memcpy+0x25>
    2929: ca           	dex
    292a: 8a           	txa
    292b: d0 e7        	bne	$2914 <memcpy+0xf>
    292d: 98           	tya
    292e: d0 e4        	bne	$2914 <memcpy+0xf>
    2930: 60           	rts

00002931 <__memset>:
    2931: a4 14        	ldy	$14                     ; 0x2014 <printf+0x2cb>
    2933: d0 04        	bne	$2939 <__memset+0x8>
    2935: e0 00        	cpx	#$0
    2937: f0 17        	beq	$2950 <__memset+0x1f>
    2939: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    293b: e6 12        	inc	$12                     ; 0x2012 <printf+0x2c9>
    293d: d0 02        	bne	$2941 <__memset+0x10>
    293f: e6 13        	inc	$13                     ; 0x2013 <printf+0x2ca>
    2941: ca           	dex
    2942: e0 ff        	cpx	#$ff
    2944: d0 02        	bne	$2948 <__memset+0x17>
    2946: c6 14        	dec	$14                     ; 0x2014 <printf+0x2cb>
    2948: a4 14        	ldy	$14                     ; 0x2014 <printf+0x2cb>
    294a: d0 ed        	bne	$2939 <__memset+0x8>
    294c: e0 00        	cpx	#$0
    294e: d0 e9        	bne	$2939 <__memset+0x8>
    2950: 60           	rts

00002951 <__mulqi3>:
    2951: e0 00        	cpx	#$0
    2953: f0 14        	beq	$2969 <__mulqi3+0x18>
    2955: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    2957: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    2959: a9 00        	lda	#$0
    295b: 46 13        	lsr	$13                     ; 0x2013 <printf+0x2ca>
    295d: 90 03        	bcc	$2962 <__mulqi3+0x11>
    295f: 18           	clc
    2960: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    2962: 06 12        	asl	$12                     ; 0x2012 <printf+0x2c9>
    2964: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2966: d0 f3        	bne	$295b <__mulqi3+0xa>
    2968: 60           	rts
    2969: a9 00        	lda	#$0
    296b: 60           	rts

0000296c <__mulhi3>:
    296c: a4 13        	ldy	$13                     ; 0x2013 <printf+0x2ca>
    296e: d0 04        	bne	$2974 <__mulhi3+0x8>
    2970: a4 12        	ldy	$12                     ; 0x2012 <printf+0x2c9>
    2972: f0 25        	beq	$2999 <__mulhi3+0x2d>
    2974: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    2976: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
    2978: a0 00        	ldy	#$0
    297a: 98           	tya
    297b: 46 13        	lsr	$13                     ; 0x2013 <printf+0x2ca>
    297d: 66 12        	ror	$12                     ; 0x2012 <printf+0x2c9>
    297f: 90 09        	bcc	$298a <__mulhi3+0x1e>
    2981: aa           	tax
    2982: 98           	tya
    2983: 18           	clc
    2984: 65 14        	adc	$14                     ; 0x2014 <printf+0x2cb>
    2986: a8           	tay
    2987: 8a           	txa
    2988: 65 15        	adc	$15                     ; 0x2015 <printf+0x2cc>
    298a: 06 14        	asl	$14                     ; 0x2014 <printf+0x2cb>
    298c: 26 15        	rol	$15                     ; 0x2015 <printf+0x2cc>
    298e: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2990: d0 e9        	bne	$297b <__mulhi3+0xf>
    2992: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    2994: d0 e5        	bne	$297b <__mulhi3+0xf>
    2996: aa           	tax
    2997: 98           	tya
    2998: 60           	rts
    2999: a0 00        	ldy	#$0
    299b: 98           	tya
    299c: 80 f8        	bra	$2996 <__mulhi3+0x2a>

0000299e <__udivmodhi4>:
    299e: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2d1>
    29a0: 64 16        	stz	$16                     ; 0x2016 <printf+0x2cd>
    29a2: a4 13        	ldy	$13                     ; 0x2013 <printf+0x2ca>
    29a4: d0 04        	bne	$29aa <__udivmodhi4+0xc>
    29a6: a4 12        	ldy	$12                     ; 0x2012 <printf+0x2c9>
    29a8: f0 08        	beq	$29b2 <__udivmodhi4+0x14>
    29aa: e4 13        	cpx	$13                     ; 0x2013 <printf+0x2ca>
