
midiTest.elf:	file format elf32-mos
    8285: 8e 6b a3     	stx	$a36b                   ; 0xa36b <__data_load_start+0x4a8>
    8288: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    828a: 4a           	lsr
    828b: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    828d: ae 69 a3     	ldx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    8290: 8a           	txa
    8291: 6a           	ror
    8292: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8294: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    8296: 6a           	ror
    8297: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8299: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    829b: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    829d: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    829f: 8a           	txa
    82a0: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82a2: a8           	tay
    82a3: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    82a5: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82a7: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    82a9: 4a           	lsr
    82aa: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82ac: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82ae: 48           	pha
    82af: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    82b1: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82b3: 68           	pla
    82b4: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82b6: 4a           	lsr
    82b7: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    82b9: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82bb: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82bd: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    82bf: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82c1: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    82c3: 98           	tya
    82c4: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82c6: a8           	tay
    82c7: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    82c9: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    82cb: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    82cd: 4a           	lsr
    82ce: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82d0: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82d2: 48           	pha
    82d3: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    82d5: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82d7: 68           	pla
    82d8: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82da: 4a           	lsr
    82db: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82dd: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82df: 4a           	lsr
    82e0: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82e2: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82e4: 4a           	lsr
    82e5: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    82e7: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82e9: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82eb: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    82ed: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82ef: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82f1: 98           	tya
    82f2: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82f4: a8           	tay
    82f5: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    82f7: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    82f9: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    82fb: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    82fd: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    82ff: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8301: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8303: 98           	tya
    8304: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8306: a8           	tay
    8307: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8309: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    830b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    830d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    830f: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8311: 46 14        	lsr	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8313: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8315: 4a           	lsr
    8316: 29 55        	and	#$55
    8318: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    831a: 98           	tya
    831b: 4a           	lsr
    831c: 29 55        	and	#$55
    831e: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8320: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8322: 29 55        	and	#$55
    8324: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8326: 38           	sec
    8327: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8329: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    832b: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    832d: 98           	tya
    832e: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8330: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8332: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8334: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8336: a8           	tay
    8337: a9 00        	lda	#$0
    8339: e9 00        	sbc	#$0
    833b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    833d: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    833f: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8341: 29 33        	and	#$33
    8343: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8345: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8347: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    8349: 29 33        	and	#$33
    834b: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    834d: 98           	tya
    834e: 29 33        	and	#$33
    8350: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8352: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8354: 4a           	lsr
    8355: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    8357: 98           	tya
    8358: 4a           	lsr
    8359: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    835b: 46 19        	lsr	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    835d: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    835f: 4a           	lsr
    8360: 46 1b        	lsr	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    8362: 46 1a        	lsr	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    8364: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    8366: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8368: 46 17        	lsr	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    836a: 4a           	lsr
    836b: 29 33        	and	#$33
    836d: 85 1c        	sta	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    836f: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8371: 29 33        	and	#$33
    8373: a8           	tay
    8374: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    8376: 29 33        	and	#$33
    8378: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    837a: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    837c: 29 33        	and	#$33
    837e: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    8380: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8382: 29 33        	and	#$33
    8384: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8386: 18           	clc
    8387: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    8389: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    838b: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    838d: 98           	tya
    838e: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8390: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8392: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8394: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8396: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8398: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    839a: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    839c: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    839e: 4a           	lsr
    839f: a8           	tay
    83a0: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    83a2: 6a           	ror
    83a3: 5a           	phy
    83a4: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    83a6: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    83a8: 66 19        	ror	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    83aa: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    83ac: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83ae: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83b0: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83b2: 84 1a        	sty	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    83b4: 7a           	ply
    83b5: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83b7: 46 17        	lsr	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83b9: 6a           	ror
    83ba: 66 19        	ror	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    83bc: 66 1a        	ror	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    83be: 46 17        	lsr	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83c0: 6a           	ror
    83c1: 66 19        	ror	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    83c3: 66 1a        	ror	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    83c5: 46 17        	lsr	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83c7: 6a           	ror
    83c8: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    83ca: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    83cc: 84 1c        	sty	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    83ce: 66 1c        	ror	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    83d0: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    83d2: 6a           	ror
    83d3: 18           	clc
    83d4: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    83d6: a8           	tay
    83d7: a5 1c        	lda	$1c                     ; 0x201c <dealKeyPressed+0x2a9>
    83d9: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    83db: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    83dd: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    83df: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    83e1: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    83e3: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    83e5: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    83e7: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    83e9: 98           	tya
    83ea: 29 0f        	and	#$f
    83ec: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    83ee: a8           	tay
    83ef: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    83f1: 29 0f        	and	#$f
    83f3: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    83f5: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    83f7: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    83f9: 29 0f        	and	#$f
    83fb: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    83fd: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    83ff: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8401: 29 0f        	and	#$f
    8403: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8405: 18           	clc
    8406: 98           	tya
    8407: 69 00        	adc	#$0
    8409: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    840b: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    840d: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    840f: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8411: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8413: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    8415: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8417: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8419: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    841b: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    841d: a8           	tay
    841e: 18           	clc
    841f: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2a8>
    8421: 69 00        	adc	#$0
    8423: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8425: 69 00        	adc	#$0
    8427: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8429: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    842b: 98           	tya
    842c: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    842e: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8430: a9 20        	lda	#$20
    8432: 38           	sec
    8433: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8435: 85 24        	sta	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    8437: a9 00        	lda	#$0
    8439: e9 00        	sbc	#$0
    843b: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2b2>
    843d: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    843f: 18           	clc
    8440: 69 f8        	adc	#$f8
    8442: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8444: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8446: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8448: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    844a: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    844c: 20 38 6e     	jsr	$6e38 <__ashlsi3>
    844f: 85 e4        	sta	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    8451: 8e 69 a3     	stx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    8454: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8456: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8458: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    845a: ae 6d a3     	ldx	$a36d                   ; 0xa36d <__data_load_start+0x4aa>
    845d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    845f: 18           	clc
    8460: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    8462: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8464: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8466: ae 6a a3     	ldx	$a36a                   ; 0xa36a <__data_load_start+0x4a7>
    8469: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    846b: a5 25        	lda	$25                     ; 0x2025 <dealKeyPressed+0x2b2>
