
midiTest.elf:	file format elf32-mos
    71f0: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    71f2: 20 e6 5a     	jsr	$5ae6 <__lshrsi3>
    71f5: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x184a>
    71f7: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    71f9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    71fb: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x1850>
    71fd: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    71ff: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    7201: a6 ae        	ldx	$ae                     ; 0x20ae <f256main+0x185e>
    7203: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7205: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x184e>
    7207: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    7209: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    720b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    720d: a6 a4        	ldx	$a4                     ; 0x20a4 <f256main+0x1854>
    720f: a5 a5        	lda	$a5                     ; 0x20a5 <f256main+0x1855>
    7211: 20 cf 5a     	jsr	$5acf <__ashlsi3>
    7214: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x184e>
    7216: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    7218: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    721a: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    721c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    721e: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x184f>
    7220: a6 b1        	ldx	$b1                     ; 0x20b1 <f256main+0x1861>
    7222: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7224: a6 b2        	ldx	$b2                     ; 0x20b2 <f256main+0x1862>
    7226: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    7228: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    722a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    722c: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    722e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    7230: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x1850>
    7232: 86 a4        	stx	$a4                     ; 0x20a4 <f256main+0x1854>
    7234: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x1850>
    7236: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    7238: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    723a: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1849>
    723c: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    723e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    7240: a6 b0        	ldx	$b0                     ; 0x20b0 <f256main+0x1860>
    7242: a5 af        	lda	$af                     ; 0x20af <f256main+0x185f>
    7244: 20 4a 5b     	jsr	$5b4a <__mulsi3>
    7247: a4 a8        	ldy	$a8                     ; 0x20a8 <f256main+0x1858>
    7249: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    724b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    724d: 38           	sec
    724e: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x184e>
    7250: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    7252: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7254: a5 9d        	lda	$9d                     ; 0x209d <f256main+0x184d>
    7256: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    7258: aa           	tax
    7259: a5 9c        	lda	$9c                     ; 0x209c <f256main+0x184c>
    725b: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    725d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    725f: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    7261: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    7263: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7265: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7267: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    7269: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    726b: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    726d: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    726f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    7271: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    7273: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    7275: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    7277: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    7279: 29 01        	and	#$1
    727b: 18           	clc
    727c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    727e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    7280: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    7282: a9 00        	lda	#$0
    7284: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    7286: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7288: a9 00        	lda	#$0
    728a: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    728c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    728e: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    7290: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    7292: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    7294: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    7296: d0 18        	bne	$72b0 <__divsf3+0xb24>
    7298: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x185b>
    729a: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17c3>
    729c: d0 0a        	bne	$72a8 <__divsf3+0xb1c>
    729e: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17cc>
    72a0: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x17c8>
    72a2: d0 08        	bne	$72ac <__divsf3+0xb20>
    72a4: c4 17        	cpy	$17                     ; 0x2017 <f256main+0x17c7>
    72a6: 80 0a        	bra	$72b2 <__divsf3+0xb26>
    72a8: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    72aa: 80 02        	bra	$72ae <__divsf3+0xb22>
    72ac: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    72ae: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    72b0: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    72b2: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    72b4: a5 a4        	lda	$a4                     ; 0x20a4 <f256main+0x1854>
    72b6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    72b8: b0 04        	bcs	$72be <__divsf3+0xb32>
    72ba: a2 01        	ldx	#$1
    72bc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    72be: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    72c0: 18           	clc
    72c1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    72c3: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    72c5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    72c7: 69 00        	adc	#$0
    72c9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    72cb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    72cd: 69 00        	adc	#$0
    72cf: a8           	tay
    72d0: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    72d2: 69 00        	adc	#$0
    72d4: a6 a6        	ldx	$a6                     ; 0x20a6 <f256main+0x1856>
    72d6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    72d8: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17c2>
    72da: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    72dc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    72de: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    72e0: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    72e2: 60           	rts
    72e3: 86 a7        	stx	$a7                     ; 0x20a7 <f256main+0x1857>
    72e5: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x184a>
    72e7: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c9>
    72e9: e0 00        	cpx	#$0
    72eb: 4c b8 6d     	jmp	$6db8 <__divsf3+0x62c>
    72ee: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    72f0: f0 03        	beq	$72f5 <__divsf3+0xb69>
    72f2: 4c cd 71     	jmp	$71cd <__divsf3+0xa41>
    72f5: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    72f7: f0 03        	beq	$72fc <__divsf3+0xb70>
    72f9: 4c cd 71     	jmp	$71cd <__divsf3+0xa41>
    72fc: aa           	tax
    72fd: f0 03        	beq	$7302 <__divsf3+0xb76>
    72ff: 4c cd 71     	jmp	$71cd <__divsf3+0xa41>
    7302: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    7304: f0 03        	beq	$7309 <__divsf3+0xb7d>
    7306: 4c cd 71     	jmp	$71cd <__divsf3+0xa41>
    7309: 4c c7 68     	jmp	$68c7 <__divsf3+0x13b>

0000730c <__fixunssfsi>:
    730c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    730e: a2 00        	ldx	#$0
    7310: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    7312: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7314: 30 26        	bmi	$733c <__fixunssfsi+0x30>
    7316: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    7318: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    731a: 0a           	asl
    731b: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    731d: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    731f: e0 7f        	cpx	#$7f
    7321: a2 00        	ldx	#$0
    7323: 8a           	txa
    7324: a8           	tay
    7325: b0 03        	bcs	$732a <__fixunssfsi+0x1e>
    7327: 4c 81 73     	jmp	$7381 <__fixunssfsi+0x75>
    732a: 18           	clc
    732b: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    732d: 69 61        	adc	#$61
    732f: aa           	tax
    7330: a9 00        	lda	#$0
    7332: 69 ff        	adc	#$ff
    7334: c9 ff        	cmp	#$ff
    7336: d0 09        	bne	$7341 <__fixunssfsi+0x35>
    7338: e0 e0        	cpx	#$e0
    733a: 80 07        	bra	$7343 <__fixunssfsi+0x37>
    733c: a9 00        	lda	#$0
    733e: a8           	tay
    733f: 80 40        	bra	$7381 <__fixunssfsi+0x75>
    7341: c9 ff        	cmp	#$ff
    7343: a2 ff        	ldx	#$ff
    7345: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    7347: 8a           	txa
    7348: a8           	tay
    7349: 90 36        	bcc	$7381 <__fixunssfsi+0x75>
    734b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    734d: 29 7f        	and	#$7f
    734f: 09 80        	ora	#$80
    7351: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    7353: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    7355: e0 96        	cpx	#$96
    7357: b0 12        	bcs	$736b <__fixunssfsi+0x5f>
    7359: 38           	sec
    735a: a9 96        	lda	#$96
    735c: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    735e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    7360: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7362: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    7364: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    7366: 20 e6 5a     	jsr	$5ae6 <__lshrsi3>
    7369: 80 10        	bra	$737b <__fixunssfsi+0x6f>
    736b: 18           	clc
    736c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    736e: 69 6a        	adc	#$6a
    7370: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    7372: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7374: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    7376: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    7378: 20 cf 5a     	jsr	$5acf <__ashlsi3>
    737b: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1848>
    737d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    737f: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7381: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    7383: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    7385: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    7387: 60           	rts

00007388 <__floatunsisf>:
    7388: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    738a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    738c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    738e: d0 0f        	bne	$739f <__floatunsisf+0x17>
    7390: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    7392: d0 0b        	bne	$739f <__floatunsisf+0x17>
    7394: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    7396: d0 07        	bne	$739f <__floatunsisf+0x17>
    7398: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    739a: d0 03        	bne	$739f <__floatunsisf+0x17>
    739c: 4c d1 76     	jmp	$76d1 <__floatunsisf+0x349>
    739f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    73a1: 4a           	lsr
    73a2: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    73a4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    73a6: 6a           	ror
    73a7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    73a9: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    73ab: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c9>
    73ad: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    73af: 6a           	ror
    73b0: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17c5>
    73b2: a8           	tay
    73b3: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    73b5: 05 16        	ora	$16                     ; 0x2016 <f256main+0x17c6>
    73b7: aa           	tax
    73b8: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    73ba: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17c2>
    73bc: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    73be: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    73c0: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17c3>
    73c2: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    73c4: 4a           	lsr
    73c5: 5a           	phy
    73c6: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    73c8: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    73ca: 7a           	ply
    73cb: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    73cd: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    73cf: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    73d1: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
    73d3: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    73d5: 4a           	lsr
    73d6: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    73d8: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    73da: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    73dc: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    73de: 98           	tya
    73df: 05 18        	ora	$18                     ; 0x2018 <f256main+0x17c8>
    73e1: a8           	tay
    73e2: 8a           	txa
    73e3: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c7>
    73e5: aa           	tax
    73e6: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
