
midiTest.elf:	file format elf32-mos
    2ac3: f0 03        	beq	$2ac8 <printf+0xaa2>
    2ac5: 4c 54 2b     	jmp	$2b54 <printf+0xb2e>
    2ac8: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2aca: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2acc: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2ace: 4c 58 2b     	jmp	$2b58 <printf+0xb32>
    2ad1: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    2ad3: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2ad5: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    2ad7: a6 6d        	ldx	$6d                     ; 0x206d <printf+0x47>
    2ad9: a4 6c        	ldy	$6c                     ; 0x206c <printf+0x46>
    2adb: f0 03        	beq	$2ae0 <printf+0xaba>
    2add: 4c 40 2b     	jmp	$2b40 <printf+0xb1a>
    2ae0: e0 00        	cpx	#$0
    2ae2: f0 d5        	beq	$2ab9 <printf+0xa93>
    2ae4: 4c 40 2b     	jmp	$2b40 <printf+0xb1a>
    2ae7: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    2ae9: b0 24        	bcs	$2b0f <printf+0xae9>
    2aeb: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    2aed: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    2aef: d0 19        	bne	$2b0a <printf+0xae4>
    2af1: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    2af3: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    2af5: d0 13        	bne	$2b0a <printf+0xae4>
    2af7: 18           	clc
    2af8: aa           	tax
    2af9: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2afb: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    2afd: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2aff: 8a           	txa
    2b00: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    2b02: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b04: a9 20        	lda	#$20
    2b06: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b08: 80 05        	bra	$2b0f <printf+0xae9>
    2b0a: a9 20        	lda	#$20
    2b0c: 20 36 1e     	jsr	$1e36 <__putchar>
    2b0f: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    2b11: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    2b13: e8           	inx
    2b14: d0 01        	bne	$2b17 <printf+0xaf1>
    2b16: 1a           	inc
    2b17: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2b19: 86 97        	stx	$97                     ; 0x2097 <printf+0x71>
    2b1b: 85 98        	sta	$98                     ; 0x2098 <printf+0x72>
    2b1d: a6 6d        	ldx	$6d                     ; 0x206d <printf+0x47>
    2b1f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b21: a6 6c        	ldx	$6c                     ; 0x206c <printf+0x46>
    2b23: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b25: a2 ff        	ldx	#$ff
    2b27: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b29: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b2b: d0 02        	bne	$2b2f <printf+0xb09>
    2b2d: c6 13        	dec	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b2f: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b31: 86 6d        	stx	$6d                     ; 0x206d <printf+0x47>
    2b33: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b35: 86 6c        	stx	$6c                     ; 0x206c <printf+0x46>
    2b37: d0 07        	bne	$2b40 <printf+0xb1a>
    2b39: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b3b: d0 03        	bne	$2b40 <printf+0xb1a>
    2b3d: 4c b9 2a     	jmp	$2ab9 <printf+0xa93>
    2b40: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    2b42: f0 03        	beq	$2b47 <printf+0xb21>
    2b44: 4c e7 2a     	jmp	$2ae7 <printf+0xac1>
    2b47: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    2b49: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b4b: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2b4d: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b4f: b0 be        	bcs	$2b0f <printf+0xae9>
    2b51: 4c eb 2a     	jmp	$2aeb <printf+0xac5>
    2b54: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b56: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b58: 98           	tya
    2b59: a0 01        	ldy	#$1
    2b5b: 90 20        	bcc	$2b7d <printf+0xb57>
    2b5d: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b5f: d0 03        	bne	$2b64 <printf+0xb3e>
    2b61: aa           	tax
    2b62: f0 19        	beq	$2b7d <printf+0xb57>
    2b64: 18           	clc
    2b65: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    2b67: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b69: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b6b: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    2b6d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b6f: a2 ff        	ldx	#$ff
    2b71: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b73: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b75: d0 02        	bne	$2b79 <printf+0xb53>
    2b77: c6 13        	dec	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2b79: a9 00        	lda	#$0
    2b7b: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2b7d: e6 64        	inc	$64                     ; 0x2064 <printf+0x3e>
    2b7f: d0 02        	bne	$2b83 <printf+0xb5d>
    2b81: e6 65        	inc	$65                     ; 0x2065 <printf+0x3f>
    2b83: a6 65        	ldx	$65                     ; 0x2065 <printf+0x3f>
    2b85: e4 69        	cpx	$69                     ; 0x2069 <printf+0x43>
    2b87: f0 03        	beq	$2b8c <printf+0xb66>
    2b89: 4c 8b 20     	jmp	$208b <printf+0x65>
    2b8c: a6 64        	ldx	$64                     ; 0x2064 <printf+0x3e>
    2b8e: e4 68        	cpx	$68                     ; 0x2068 <printf+0x42>
    2b90: f0 03        	beq	$2b95 <printf+0xb6f>
    2b92: 4c 8b 20     	jmp	$208b <printf+0x65>
    2b95: b2 68        	lda	($68)                   ; 0x2068 <printf+0x42>
    2b97: a2 00        	ldx	#$0
    2b99: 86 66        	stx	$66                     ; 0x2066 <printf+0x40>
    2b9b: a2 00        	ldx	#$0
    2b9d: 86 67        	stx	$67                     ; 0x2067 <printf+0x41>
    2b9f: 4c 9f 20     	jmp	$209f <printf+0x79>
    2ba2: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x45>
    2ba4: a6 63        	ldx	$63                     ; 0x2063 <printf+0x3d>
    2ba6: b0 03        	bcs	$2bab <printf+0xb85>
    2ba8: 4c cc 26     	jmp	$26cc <printf+0x6a6>
    2bab: a5 62        	lda	$62                     ; 0x2062 <printf+0x3c>
    2bad: 85 6a        	sta	$6a                     ; 0x206a <printf+0x44>
    2baf: 64 6b        	stz	$6b                     ; 0x206b <printf+0x45>
    2bb1: e6 6a        	inc	$6a                     ; 0x206a <printf+0x44>
    2bb3: f0 03        	beq	$2bb8 <printf+0xb92>
    2bb5: 4c cc 26     	jmp	$26cc <printf+0x6a6>
    2bb8: e6 6b        	inc	$6b                     ; 0x206b <printf+0x45>
    2bba: 4c cc 26     	jmp	$26cc <printf+0x6a6>
    2bbd: a2 58        	ldx	#$58
    2bbf: 86 ac        	stx	$ac                     ; 0x20ac <printf+0x86>
    2bc1: 38           	sec
    2bc2: a2 01        	ldx	#$1
    2bc4: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x81>
    2bc6: a2 30        	ldx	#$30
    2bc8: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0x83>
    2bca: a9 02        	lda	#$2
    2bcc: 18           	clc
    2bcd: a2 00        	ldx	#$0
    2bcf: 86 a8        	stx	$a8                     ; 0x20a8 <printf+0x82>
    2bd1: 4c 10 27     	jmp	$2710 <printf+0x6ea>
    2bd4: 64 6d        	stz	$6d                     ; 0x206d <printf+0x47>
    2bd6: 64 6c        	stz	$6c                     ; 0x206c <printf+0x46>
    2bd8: 4c 34 29     	jmp	$2934 <printf+0x90e>
    2bdb: 60           	rts

00002bdc <putchar>:
    2bdc: 85 61        	sta	$61                     ; 0x2061 <printf+0x3b>
    2bde: 86 60        	stx	$60                     ; 0x2060 <printf+0x3a>
    2be0: 20 36 1e     	jsr	$1e36 <__putchar>
    2be3: a6 60        	ldx	$60                     ; 0x2060 <printf+0x3a>
    2be5: a5 61        	lda	$61                     ; 0x2061 <printf+0x3b>
    2be7: 60           	rts

00002be8 <memcpy>:
    2be8: a8           	tay
    2be9: 8a           	txa
    2bea: d0 03        	bne	$2bef <memcpy+0x7>
    2bec: 98           	tya
    2bed: f0 24        	beq	$2c13 <memcpy+0x2b>
    2bef: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2bf1: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    2bf3: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2bf5: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
    2bf7: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2bf9: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    2bfb: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    2bfd: d0 02        	bne	$2c01 <memcpy+0x19>
    2bff: e6 17        	inc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
    2c01: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c03: d0 02        	bne	$2c07 <memcpy+0x1f>
    2c05: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    2c07: 88           	dey
    2c08: c0 ff        	cpy	#$ff
    2c0a: d0 01        	bne	$2c0d <memcpy+0x25>
    2c0c: ca           	dex
    2c0d: 8a           	txa
    2c0e: d0 e7        	bne	$2bf7 <memcpy+0xf>
    2c10: 98           	tya
    2c11: d0 e4        	bne	$2bf7 <memcpy+0xf>
    2c13: 60           	rts

00002c14 <__memset>:
    2c14: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c16: d0 04        	bne	$2c1c <__memset+0x8>
    2c18: e0 00        	cpx	#$0
    2c1a: f0 17        	beq	$2c33 <__memset+0x1f>
    2c1c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c1e: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c20: d0 02        	bne	$2c24 <__memset+0x10>
    2c22: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c24: ca           	dex
    2c25: e0 ff        	cpx	#$ff
    2c27: d0 02        	bne	$2c2b <__memset+0x17>
    2c29: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c2b: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c2d: d0 ed        	bne	$2c1c <__memset+0x8>
    2c2f: e0 00        	cpx	#$0
    2c31: d0 e9        	bne	$2c1c <__memset+0x8>
    2c33: 60           	rts

00002c34 <__mulqi3>:
    2c34: e0 00        	cpx	#$0
    2c36: f0 14        	beq	$2c4c <__mulqi3+0x18>
    2c38: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c3a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c3c: a9 00        	lda	#$0
    2c3e: 46 13        	lsr	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c40: 90 03        	bcc	$2c45 <__mulqi3+0x11>
    2c42: 18           	clc
    2c43: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c45: 06 12        	asl	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c47: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c49: d0 f3        	bne	$2c3e <__mulqi3+0xa>
    2c4b: 60           	rts
    2c4c: a9 00        	lda	#$0
    2c4e: 60           	rts

00002c4f <__mulhi3>:
    2c4f: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c51: d0 04        	bne	$2c57 <__mulhi3+0x8>
    2c53: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c55: f0 25        	beq	$2c7c <__mulhi3+0x2d>
    2c57: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c59: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    2c5b: a0 00        	ldy	#$0
    2c5d: 98           	tya
    2c5e: 46 13        	lsr	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c60: 66 12        	ror	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c62: 90 09        	bcc	$2c6d <__mulhi3+0x1e>
    2c64: aa           	tax
    2c65: 98           	tya
    2c66: 18           	clc
    2c67: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c69: a8           	tay
    2c6a: 8a           	txa
    2c6b: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    2c6d: 06 14        	asl	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2c6f: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    2c71: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c73: d0 e9        	bne	$2c5e <__mulhi3+0xf>
    2c75: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c77: d0 e5        	bne	$2c5e <__mulhi3+0xf>
    2c79: aa           	tax
    2c7a: 98           	tya
    2c7b: 60           	rts
    2c7c: a0 00        	ldy	#$0
    2c7e: 98           	tya
    2c7f: 80 f8        	bra	$2c79 <__mulhi3+0x2a>

00002c81 <__udivmodhi4>:
    2c81: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2c83: 64 16        	stz	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    2c85: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c87: d0 04        	bne	$2c8d <__udivmodhi4+0xc>
    2c89: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c8b: f0 08        	beq	$2c95 <__udivmodhi4+0x14>
    2c8d: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2c8f: d0 0d        	bne	$2c9e <__udivmodhi4+0x1d>
    2c91: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c93: b0 0d        	bcs	$2ca2 <__udivmodhi4+0x21>
    2c95: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2c97: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2c99: a2 00        	ldx	#$0
    2c9b: 4c 46 2d     	jmp	$2d46 <__udivmodhi4+0xc5>
    2c9e: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2ca0: 90 f3        	bcc	$2c95 <__udivmodhi4+0x14>
    2ca2: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2ca4: 10 03        	bpl	$2ca9 <__udivmodhi4+0x28>
    2ca6: 4c 39 2d     	jmp	$2d39 <__udivmodhi4+0xb8>
    2ca9: a2 00        	ldx	#$0
    2cab: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2cad: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
    2caf: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2cb1: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    2cb3: 06 17        	asl	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
    2cb5: 26 18        	rol	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    2cb7: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2cb9: c4 18        	cpy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    2cbb: d0 06        	bne	$2cc3 <__udivmodhi4+0x42>
    2cbd: c5 17        	cmp	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfe>
    2cbf: b0 08        	bcs	$2cc9 <__udivmodhi4+0x48>
    2cc1: 80 13        	bra	$2cd6 <__udivmodhi4+0x55>
    2cc3: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
