
midiTest.elf:	file format elf32-mos
    26aa: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    26ac: a6 14        	ldx	$14                     ; 0x2014 <printf+0x130>
    26ae: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
    26b0: b0 d2        	bcs	$2684 <printf+0x7a0>
    26b2: 4c 5f 26     	jmp	$265f <printf+0x77b>
    26b5: 64 6d        	stz	$6d                     ; 0x206d <printf+0x189>
    26b7: 64 6c        	stz	$6c                     ; 0x206c <printf+0x188>
    26b9: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    26bb: a6 a8        	ldx	$a8                     ; 0x20a8 <printf+0x1c4>
    26bd: d0 4d        	bne	$270c <printf+0x828>
    26bf: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    26c1: a5 98        	lda	$98                     ; 0x2098 <printf+0x1b4>
    26c3: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    26c5: d0 10        	bne	$26d7 <printf+0x7f3>
    26c7: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    26c9: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1b1>
    26cb: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    26cd: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    26cf: a6 13        	ldx	$13                     ; 0x2013 <printf+0x12f>
    26d1: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
    26d3: 90 08        	bcc	$26dd <printf+0x7f9>
    26d5: 80 2f        	bra	$2706 <printf+0x822>
    26d7: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    26d9: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    26db: b0 29        	bcs	$2706 <printf+0x822>
    26dd: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1be>
    26df: e4 67        	cpx	$67                     ; 0x2067 <printf+0x183>
    26e1: d0 1c        	bne	$26ff <printf+0x81b>
    26e3: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1bd>
    26e5: e4 66        	cpx	$66                     ; 0x2066 <printf+0x182>
    26e7: d0 16        	bne	$26ff <printf+0x81b>
    26e9: 18           	clc
    26ea: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    26ec: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
    26ee: 65 9b        	adc	$9b                     ; 0x209b <printf+0x1b7>
    26f0: aa           	tax
    26f1: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
    26f3: 65 9c        	adc	$9c                     ; 0x209c <printf+0x1b8>
    26f5: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    26f7: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    26f9: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x1c5>
    26fb: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    26fd: 80 05        	bra	$2704 <printf+0x820>
    26ff: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x1c5>
    2701: 20 f4 1c     	jsr	$1cf4 <__putchar>
    2704: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    2706: e6 97        	inc	$97                     ; 0x2097 <printf+0x1b3>
    2708: d0 02        	bne	$270c <printf+0x828>
    270a: e6 98        	inc	$98                     ; 0x2098 <printf+0x1b4>
    270c: a6 a7        	ldx	$a7                     ; 0x20a7 <printf+0x1c3>
    270e: f0 4d        	beq	$275d <printf+0x879>
    2710: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    2712: a5 98        	lda	$98                     ; 0x2098 <printf+0x1b4>
    2714: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    2716: d0 10        	bne	$2728 <printf+0x844>
    2718: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    271a: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1b1>
    271c: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    271e: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    2720: a6 13        	ldx	$13                     ; 0x2013 <printf+0x12f>
    2722: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
    2724: 90 08        	bcc	$272e <printf+0x84a>
    2726: 80 2f        	bra	$2757 <printf+0x873>
    2728: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    272a: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    272c: b0 29        	bcs	$2757 <printf+0x873>
    272e: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1be>
    2730: e4 67        	cpx	$67                     ; 0x2067 <printf+0x183>
    2732: d0 1c        	bne	$2750 <printf+0x86c>
    2734: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1bd>
    2736: e4 66        	cpx	$66                     ; 0x2066 <printf+0x182>
    2738: d0 16        	bne	$2750 <printf+0x86c>
    273a: 18           	clc
    273b: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    273d: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
    273f: 65 9b        	adc	$9b                     ; 0x209b <printf+0x1b7>
    2741: aa           	tax
    2742: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
    2744: 65 9c        	adc	$9c                     ; 0x209c <printf+0x1b8>
    2746: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    2748: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    274a: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x1c8>
    274c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    274e: 80 05        	bra	$2755 <printf+0x871>
    2750: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x1c8>
    2752: 20 f4 1c     	jsr	$1cf4 <__putchar>
    2755: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    2757: e6 97        	inc	$97                     ; 0x2097 <printf+0x1b3>
    2759: d0 02        	bne	$275d <printf+0x879>
    275b: e6 98        	inc	$98                     ; 0x2098 <printf+0x1b4>
    275d: a9 10        	lda	#$10
    275f: 25 93        	and	$93                     ; 0x2093 <printf+0x1af>
    2761: d0 03        	bne	$2766 <printf+0x882>
    2763: 4c ee 27     	jmp	$27ee <printf+0x90a>
    2766: a5 93        	lda	$93                     ; 0x2093 <printf+0x1af>
    2768: 29 01        	and	#$1
    276a: 29 01        	and	#$1
    276c: f0 03        	beq	$2771 <printf+0x88d>
    276e: 4c ee 27     	jmp	$27ee <printf+0x90a>
    2771: a6 6d        	ldx	$6d                     ; 0x206d <printf+0x189>
    2773: a5 6c        	lda	$6c                     ; 0x206c <printf+0x188>
    2775: d0 06        	bne	$277d <printf+0x899>
    2777: 8a           	txa
    2778: d0 03        	bne	$277d <printf+0x899>
    277a: 4c 8c 2a     	jmp	$2a8c <printf+0xba8>
    277d: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    277f: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    2781: a5 98        	lda	$98                     ; 0x2098 <printf+0x1b4>
    2783: 80 4f        	bra	$27d4 <printf+0x8f0>
    2785: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    2787: b0 24        	bcs	$27ad <printf+0x8c9>
    2789: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1be>
    278b: e4 67        	cpx	$67                     ; 0x2067 <printf+0x183>
    278d: d0 19        	bne	$27a8 <printf+0x8c4>
    278f: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1bd>
    2791: e4 66        	cpx	$66                     ; 0x2066 <printf+0x182>
    2793: d0 13        	bne	$27a8 <printf+0x8c4>
    2795: 18           	clc
    2796: aa           	tax
    2797: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
    2799: 65 9b        	adc	$9b                     ; 0x209b <printf+0x1b7>
    279b: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    279d: 8a           	txa
    279e: 65 9c        	adc	$9c                     ; 0x209c <printf+0x1b8>
    27a0: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    27a2: a9 30        	lda	#$30
    27a4: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    27a6: 80 05        	bra	$27ad <printf+0x8c9>
    27a8: a9 30        	lda	#$30
    27aa: 20 f4 1c     	jsr	$1cf4 <__putchar>
    27ad: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    27af: a5 98        	lda	$98                     ; 0x2098 <printf+0x1b4>
    27b1: e8           	inx
    27b2: d0 01        	bne	$27b5 <printf+0x8d1>
    27b4: 1a           	inc
    27b5: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    27b7: 86 97        	stx	$97                     ; 0x2097 <printf+0x1b3>
    27b9: 85 98        	sta	$98                     ; 0x2098 <printf+0x1b4>
    27bb: a4 6d        	ldy	$6d                     ; 0x206d <printf+0x189>
    27bd: a6 6c        	ldx	$6c                     ; 0x206c <printf+0x188>
    27bf: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    27c1: 88           	dey
    27c2: c0 ff        	cpy	#$ff
    27c4: d0 02        	bne	$27c8 <printf+0x8e4>
    27c6: c6 12        	dec	$12                     ; 0x2012 <printf+0x12e>
    27c8: 84 6d        	sty	$6d                     ; 0x206d <printf+0x189>
    27ca: a6 12        	ldx	$12                     ; 0x2012 <printf+0x12e>
    27cc: 86 6c        	stx	$6c                     ; 0x206c <printf+0x188>
    27ce: d0 04        	bne	$27d4 <printf+0x8f0>
    27d0: c0 00        	cpy	#$0
    27d2: f0 14        	beq	$27e8 <printf+0x904>
    27d4: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    27d6: f0 03        	beq	$27db <printf+0x8f7>
    27d8: 4c 85 27     	jmp	$2785 <printf+0x8a1>
    27db: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1b1>
    27dd: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    27df: a6 13        	ldx	$13                     ; 0x2013 <printf+0x12f>
    27e1: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
    27e3: b0 c8        	bcs	$27ad <printf+0x8c9>
    27e5: 4c 89 27     	jmp	$2789 <printf+0x8a5>
    27e8: 64 6d        	stz	$6d                     ; 0x206d <printf+0x189>
    27ea: 64 6c        	stz	$6c                     ; 0x206c <printf+0x188>
    27ec: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    27ee: a2 00        	ldx	#$0
    27f0: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x187>
    27f2: d0 07        	bne	$27fb <printf+0x917>
    27f4: c4 6a        	cpy	$6a                     ; 0x206a <printf+0x186>
    27f6: 90 0a        	bcc	$2802 <printf+0x91e>
    27f8: 4c 70 28     	jmp	$2870 <printf+0x98c>
    27fb: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x187>
    27fd: 90 03        	bcc	$2802 <printf+0x91e>
    27ff: 4c 70 28     	jmp	$2870 <printf+0x98c>
    2802: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    2804: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    2806: a5 98        	lda	$98                     ; 0x2098 <printf+0x1b4>
    2808: a2 ff        	ldx	#$ff
    280a: c6 6a        	dec	$6a                     ; 0x206a <printf+0x186>
    280c: e4 6a        	cpx	$6a                     ; 0x206a <printf+0x186>
    280e: d0 02        	bne	$2812 <printf+0x92e>
    2810: c6 6b        	dec	$6b                     ; 0x206b <printf+0x187>
    2812: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    2814: d0 0c        	bne	$2822 <printf+0x93e>
    2816: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1b1>
    2818: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    281a: a6 13        	ldx	$13                     ; 0x2013 <printf+0x12f>
    281c: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
    281e: 90 06        	bcc	$2826 <printf+0x942>
    2820: 80 28        	bra	$284a <printf+0x966>
    2822: c5 96        	cmp	$96                     ; 0x2096 <printf+0x1b2>
    2824: b0 24        	bcs	$284a <printf+0x966>
    2826: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1be>
    2828: e4 67        	cpx	$67                     ; 0x2067 <printf+0x183>
    282a: d0 19        	bne	$2845 <printf+0x961>
    282c: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1bd>
    282e: e4 66        	cpx	$66                     ; 0x2066 <printf+0x182>
    2830: d0 13        	bne	$2845 <printf+0x961>
    2832: 18           	clc
    2833: aa           	tax
    2834: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
    2836: 65 9b        	adc	$9b                     ; 0x209b <printf+0x1b7>
    2838: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    283a: 8a           	txa
    283b: 65 9c        	adc	$9c                     ; 0x209c <printf+0x1b8>
    283d: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    283f: a9 30        	lda	#$30
    2841: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    2843: 80 05        	bra	$284a <printf+0x966>
    2845: a9 30        	lda	#$30
    2847: 20 f4 1c     	jsr	$1cf4 <__putchar>
    284a: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    284c: a5 98        	lda	$98                     ; 0x2098 <printf+0x1b4>
    284e: e8           	inx
    284f: d0 01        	bne	$2852 <printf+0x96e>
    2851: 1a           	inc
    2852: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    2854: 86 97        	stx	$97                     ; 0x2097 <printf+0x1b3>
    2856: 85 98        	sta	$98                     ; 0x2098 <printf+0x1b4>
    2858: a2 00        	ldx	#$0
    285a: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x187>
    285c: d0 09        	bne	$2867 <printf+0x983>
    285e: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    2860: c4 6a        	cpy	$6a                     ; 0x206a <printf+0x186>
    2862: b0 0c        	bcs	$2870 <printf+0x98c>
    2864: 4c 08 28     	jmp	$2808 <printf+0x924>
    2867: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x187>
    2869: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    286b: b0 03        	bcs	$2870 <printf+0x98c>
    286d: 4c 08 28     	jmp	$2808 <printf+0x924>
    2870: 98           	tya
    2871: d0 03        	bne	$2876 <printf+0x992>
    2873: 4c 65 29     	jmp	$2965 <printf+0xa81>
    2876: 88           	dey
    2877: d0 03        	bne	$287c <printf+0x998>
    2879: 4c 04 29     	jmp	$2904 <printf+0xa20>
    287c: 84 6a        	sty	$6a                     ; 0x206a <printf+0x186>
    287e: a6 ad        	ldx	$ad                     ; 0x20ad <printf+0x1c9>
    2880: 8a           	txa
    2881: 18           	clc
    2882: 65 6a        	adc	$6a                     ; 0x206a <printf+0x186>
    2884: 85 62        	sta	$62                     ; 0x2062 <printf+0x17e>
    2886: a5 ae        	lda	$ae                     ; 0x20ae <printf+0x1ca>
    2888: 69 00        	adc	#$0
    288a: 85 63        	sta	$63                     ; 0x2063 <printf+0x17f>
    288c: 4c f6 28     	jmp	$28f6 <printf+0xa12>
    288f: a8           	tay
    2890: a9 80        	lda	#$80
    2892: 25 93        	and	$93                     ; 0x2093 <printf+0x1af>
    2894: f0 04        	beq	$289a <printf+0x9b6>
    2896: a2 61        	ldx	#$61
    2898: 80 02        	bra	$289c <printf+0x9b8>
    289a: a2 41        	ldx	#$41
    289c: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    289e: 18           	clc
    289f: 98           	tya
    28a0: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    28a2: 18           	clc
    28a3: 69 f6        	adc	#$f6
    28a5: a4 97        	ldy	$97                     ; 0x2097 <printf+0x1b3>
    28a7: a6 98        	ldx	$98                     ; 0x2098 <printf+0x1b4>
    28a9: e4 96        	cpx	$96                     ; 0x2096 <printf+0x1b2>
    28ab: d0 0c        	bne	$28b9 <printf+0x9d5>
    28ad: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
    28af: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1b1>
    28b1: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    28b3: c4 12        	cpy	$12                     ; 0x2012 <printf+0x12e>
    28b5: 90 08        	bcc	$28bf <printf+0x9db>
    28b7: 80 27        	bra	$28e0 <printf+0x9fc>
    28b9: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
    28bb: e4 96        	cpx	$96                     ; 0x2096 <printf+0x1b2>
    28bd: b0 21        	bcs	$28e0 <printf+0x9fc>
    28bf: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1be>
    28c1: e4 67        	cpx	$67                     ; 0x2067 <printf+0x183>
    28c3: d0 18        	bne	$28dd <printf+0x9f9>
    28c5: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1bd>
