
midiTest.elf:	file format elf32-mos
    5b21: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x1847>
    5b23: 20 37 51     	jsr	$5137 <__ashlsi3>
    5b26: 85 8b        	sta	$8b                     ; 0x208b <f256main+0x1847>
    5b28: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x1848>
    5b2a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    5b2c: 86 90        	stx	$90                     ; 0x2090 <f256main+0x184c>
    5b2e: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1852>
    5b30: 8a           	txa
    5b31: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x184e>
    5b33: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    5b35: 38           	sec
    5b36: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    5b38: aa           	tax
    5b39: a5 95        	lda	$95                     ; 0x2095 <f256main+0x1851>
    5b3b: e5 8d        	sbc	$8d                     ; 0x208d <f256main+0x1849>
    5b3d: a8           	tay
    5b3e: 18           	clc
    5b3f: 8a           	txa
    5b40: 69 09        	adc	#$9
    5b42: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5b44: 98           	tya
    5b45: 69 00        	adc	#$0
    5b47: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    5b49: 86 92        	stx	$92                     ; 0x2092 <f256main+0x184e>
    5b4b: 85 95        	sta	$95                     ; 0x2095 <f256main+0x1851>
    5b4d: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1853>
    5b4f: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1854>
    5b51: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5b53: 80 15        	bra	$5b6a <__mulsf3+0x62e>
    5b55: a4 8c        	ldy	$8c                     ; 0x208c <f256main+0x1848>
    5b57: c0 00        	cpy	#$0
    5b59: b0 03        	bcs	$5b5e <__mulsf3+0x622>
    5b5b: 4c 48 59     	jmp	$5948 <__mulsf3+0x40c>
    5b5e: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    5b60: 84 93        	sty	$93                     ; 0x2093 <f256main+0x184f>
    5b62: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1852>
    5b64: 84 92        	sty	$92                     ; 0x2092 <f256main+0x184e>
    5b66: a4 95        	ldy	$95                     ; 0x2095 <f256main+0x1851>
    5b68: 84 95        	sty	$95                     ; 0x2095 <f256main+0x1851>
    5b6a: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x184b>
    5b6c: 09 80        	ora	#$80
    5b6e: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    5b70: a5 90        	lda	$90                     ; 0x2090 <f256main+0x184c>
    5b72: 09 80        	ora	#$80
    5b74: a4 8c        	ldy	$8c                     ; 0x208c <f256main+0x1848>
    5b76: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5b78: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5b7a: a4 94        	ldy	$94                     ; 0x2094 <f256main+0x1850>
    5b7c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    5b7e: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    5b80: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17d5>
    5b82: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
    5b84: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17d1>
    5b86: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    5b88: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17d3>
    5b8a: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17d7>
    5b8c: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17d8>
    5b8e: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17d9>
    5b90: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17da>
    5b92: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17db>
    5b94: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x1847>
    5b96: a9 00        	lda	#$0
    5b98: 20 22 52     	jsr	$5222 <__muldi3>
    5b9b: 85 8c        	sta	$8c                     ; 0x208c <f256main+0x1848>
    5b9d: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1847>
    5b9f: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    5ba1: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x1849>
    5ba3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    5ba5: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17d4>
    5ba7: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x184f>
    5ba9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    5bab: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x184d>
    5bad: 8a           	txa
    5bae: 18           	clc
    5baf: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5bb1: a8           	tay
    5bb2: a9 00        	lda	#$0
    5bb4: 69 00        	adc	#$0
    5bb6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5bb8: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x184e>
    5bba: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    5bbc: 18           	clc
    5bbd: 98           	tya
    5bbe: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5bc0: a8           	tay
    5bc1: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1851>
    5bc3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    5bc5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    5bc7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5bc9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5bcb: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5bcd: 29 80        	and	#$80
    5bcf: f0 03        	beq	$5bd4 <__mulsf3+0x698>
    5bd1: 4c 27 5c     	jmp	$5c27 <__mulsf3+0x6eb>
    5bd4: 98           	tya
    5bd5: 18           	clc
    5bd6: 69 81        	adc	#$81
    5bd8: a8           	tay
    5bd9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5bdb: 69 ff        	adc	#$ff
    5bdd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5bdf: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17d0>
    5be1: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17d1>
    5be3: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17d2>
    5be5: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    5be7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    5be9: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17d3>
    5beb: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    5bed: 0a           	asl
    5bee: a9 00        	lda	#$0
    5bf0: 2a           	rol
    5bf1: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    5bf3: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x17d6>
    5bf5: 26 1a        	rol	$1a                     ; 0x201a <f256main+0x17d6>
    5bf7: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17d2>
    5bf9: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17d2>
    5bfb: a9 00        	lda	#$0
    5bfd: 2a           	rol
    5bfe: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17d7>
    5c00: 06 8c        	asl	$8c                     ; 0x208c <f256main+0x1848>
    5c02: 26 8b        	rol	$8b                     ; 0x208b <f256main+0x1847>
    5c04: 26 8d        	rol	$8d                     ; 0x208d <f256main+0x1849>
    5c06: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17d4>
    5c08: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
    5c0a: 86 90        	stx	$90                     ; 0x2090 <f256main+0x184c>
    5c0c: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    5c0e: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
    5c10: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5c12: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5c14: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17d1>
    5c16: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5c18: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
    5c1a: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17d3>
    5c1c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5c1e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5c20: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17cf>
    5c22: 85 8f        	sta	$8f                     ; 0x208f <f256main+0x184b>
    5c24: 98           	tya
    5c25: 80 14        	bra	$5c3b <__mulsf3+0x6ff>
    5c27: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
    5c29: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x184b>
    5c2b: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17d4>
    5c2d: 86 90        	stx	$90                     ; 0x2090 <f256main+0x184c>
    5c2f: 98           	tya
    5c30: 18           	clc
    5c31: 69 82        	adc	#$82
    5c33: aa           	tax
    5c34: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5c36: 69 ff        	adc	#$ff
    5c38: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5c3a: 8a           	txa
    5c3b: a8           	tay
    5c3c: c9 ff        	cmp	#$ff
    5c3e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5c40: e9 00        	sbc	#$0
    5c42: 50 02        	bvc	$5c46 <__mulsf3+0x70a>
    5c44: 49 80        	eor	#$80
    5c46: aa           	tax
    5c47: 30 0e        	bmi	$5c57 <__mulsf3+0x71b>
    5c49: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x184a>
    5c4b: 09 7f        	ora	#$7f
    5c4d: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
    5c4f: a0 00        	ldy	#$0
    5c51: aa           	tax
    5c52: a9 80        	lda	#$80
    5c54: 4c eb 5d     	jmp	$5deb <__mulsf3+0x8af>
    5c57: c0 01        	cpy	#$1
    5c59: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5c5b: e9 00        	sbc	#$0
    5c5d: 50 02        	bvc	$5c61 <__mulsf3+0x725>
    5c5f: 49 80        	eor	#$80
    5c61: aa           	tax
    5c62: 30 30        	bmi	$5c94 <__mulsf3+0x758>
    5c64: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x184b>
    5c66: 29 7f        	and	#$7f
    5c68: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5c6a: 46 12        	lsr	$12                     ; 0x2012 <f256main+0x17ce>
    5c6c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5c6e: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    5c70: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17d3>
    5c72: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17d3>
    5c74: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17d4>
    5c76: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5c78: a9 00        	lda	#$0
    5c7a: 6a           	ror
    5c7b: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
    5c7d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5c7f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    5c81: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17d1>
    5c83: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5c85: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5c87: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17cf>
    5c89: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    5c8b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    5c8d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    5c8f: a4 90        	ldy	$90                     ; 0x2090 <f256main+0x184c>
    5c91: 4c 7b 5d     	jmp	$5d7b <__mulsf3+0x83f>
    5c94: 38           	sec
    5c95: a9 01        	lda	#$1
    5c97: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    5c99: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
    5c9b: aa           	tax
    5c9c: a9 00        	lda	#$0
    5c9e: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    5ca0: d0 10        	bne	$5cb2 <__mulsf3+0x776>
    5ca2: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1852>
    5ca4: e0 20        	cpx	#$20
    5ca6: 90 10        	bcc	$5cb8 <__mulsf3+0x77c>
    5ca8: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17d0>
    5caa: a0 00        	ldy	#$0
    5cac: 98           	tya
    5cad: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x184a>
    5caf: 4c eb 5d     	jmp	$5deb <__mulsf3+0x8af>
    5cb2: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1852>
    5cb4: c9 00        	cmp	#$0
    5cb6: b0 f0        	bcs	$5ca8 <__mulsf3+0x76c>
    5cb8: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17d3>
    5cba: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1850>
    5cbc: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17d1>
    5cbe: 86 93        	stx	$93                     ; 0x2093 <f256main+0x184f>
    5cc0: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
    5cc2: 86 92        	stx	$92                     ; 0x2092 <f256main+0x184e>
    5cc4: 18           	clc
    5cc5: 98           	tya
    5cc6: 69 1f        	adc	#$1f
    5cc8: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1849>
    5cca: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    5ccc: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x184c>
    5cce: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    5cd0: 85 91        	sta	$91                     ; 0x2091 <f256main+0x184d>
    5cd2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5cd4: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x1847>
    5cd6: a5 8c        	lda	$8c                     ; 0x208c <f256main+0x1848>
    5cd8: 20 37 51     	jsr	$5137 <__ashlsi3>
    5cdb: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    5cdd: d0 0f        	bne	$5cee <__mulsf3+0x7b2>
    5cdf: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    5ce1: d0 0b        	bne	$5cee <__mulsf3+0x7b2>
    5ce3: e0 00        	cpx	#$0
    5ce5: d0 07        	bne	$5cee <__mulsf3+0x7b2>
    5ce7: aa           	tax
    5ce8: d0 04        	bne	$5cee <__mulsf3+0x7b2>
    5cea: a2 00        	ldx	#$0
    5cec: 80 02        	bra	$5cf0 <__mulsf3+0x7b4>
    5cee: a2 01        	ldx	#$1
    5cf0: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1854>
    5cf2: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x184b>
    5cf4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    5cf6: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x184b>
    5cf8: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1850>
    5cfa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    5cfc: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1850>
    5cfe: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x184d>
    5d00: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    5d02: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x184f>
    5d04: 86 93        	stx	$93                     ; 0x2093 <f256main+0x184f>
    5d06: a4 92        	ldy	$92                     ; 0x2092 <f256main+0x184e>
