
hackGfx.elf:	file format elf32-mos
    27c7: a9 00        	lda	#$0
    27c9: 85 a0        	sta	$a0                     ; 0xa0 <__pal_size+0x20>
    27cb: a9 aa        	lda	#$aa
    27cd: 85 a1        	sta	$a1                     ; 0xa1 <__pal_size+0x21>
    27cf: a9 00        	lda	#$0
    27d1: 85 a2        	sta	$a2                     ; 0xa2 <__pal_size+0x22>
    27d3: a9 ab        	lda	#$ab
    27d5: 85 a3        	sta	$a3                     ; 0xa3 <__pal_size+0x23>
    27d7: a9 00        	lda	#$0
    27d9: 85 a4        	sta	$a4                     ; 0xa4 <__pal_size+0x24>
    27db: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    27dd: a8           	tay
    27de: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    27e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27e2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    27e4: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    27e6: e0 01        	cpx	#$1
    27e8: 65 18        	adc	$18                     ; 0x18 <__rc8>
    27ea: aa           	tax
    27eb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    27ed: 85 22        	sta	$22                     ; 0x22 <__rc18>
    27ef: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    27f1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    27f3: c0 00        	cpy	#$0
    27f5: d0 03        	bne	$27fa <fileRead+0x5b>
    27f7: 4c 86 28     	jmp	$2886 <fileRead+0xe7>
    27fa: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    27fc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    27fe: 38           	sec
    27ff: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2801: 84 f3        	sty	$f3                     ; 0xf3 <__pal_size+0x73>
    2803: 85 f4        	sta	$f4                     ; 0xf4 <__pal_size+0x74>
    2805: a5 9f        	lda	$9f                     ; 0x9f <__pal_size+0x1f>
    2807: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2809: a5 a0        	lda	$a0                     ; 0xa0 <__pal_size+0x20>
    280b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    280d: a9 82        	lda	#$82
    280f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2811: a9 00        	lda	#$0
    2813: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2815: 20 60 ff     	jsr	$ff60 <end_block9+0xc9dc>
    2818: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    281a: a9 00        	lda	#$0
    281c: 6a           	ror
    281d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    281f: a4 82        	ldy	$82                     ; 0x82 <kernelError>
    2821: a9 ff        	lda	#$ff
    2823: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2825: 98           	tya
    2826: f0 03        	beq	$282b <fileRead+0x8c>
    2828: 4c 04 29     	jmp	$2904 <fileRead+0x165>
    282b: 64 7b        	stz	$7b                     ; 0x7b <kernelEventData>
    282d: a5 a1        	lda	$a1                     ; 0xa1 <__pal_size+0x21>
    282f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2831: a5 a2        	lda	$a2                     ; 0xa2 <__pal_size+0x22>
    2833: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2835: a9 82        	lda	#$82
    2837: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2839: a9 00        	lda	#$0
    283b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    283d: 20 00 ff     	jsr	$ff00 <end_block9+0xc97c>
    2840: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2842: a9 00        	lda	#$0
    2844: 6a           	ror
    2845: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2847: a5 7b        	lda	$7b                     ; 0x7b <kernelEventData>
    2849: c9 38        	cmp	#$38
    284b: d0 03        	bne	$2850 <fileRead+0xb1>
    284d: 4c 04 29     	jmp	$2904 <fileRead+0x165>
    2850: c9 30        	cmp	#$30
    2852: d0 03        	bne	$2857 <fileRead+0xb8>
    2854: 4c 0d 29     	jmp	$290d <fileRead+0x16e>
    2857: c9 2c        	cmp	#$2c
    2859: d0 d0        	bne	$282b <fileRead+0x8c>
    285b: 86 fb        	stx	$fb                     ; 0xfb <__pal_size+0x7b>
    285d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    285f: 84 fc        	sty	$fc                     ; 0xfc <__pal_size+0x7c>
    2861: a5 81        	lda	$81                     ; 0x81 <kernelEventData+0x6>
    2863: 85 fd        	sta	$fd                     ; 0xfd <__pal_size+0x7d>
    2865: a5 a3        	lda	$a3                     ; 0xa3 <__pal_size+0x23>
    2867: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2869: a5 a4        	lda	$a4                     ; 0xa4 <__pal_size+0x24>
    286b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    286d: a9 82        	lda	#$82
    286f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2871: a9 00        	lda	#$0
    2873: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2875: 20 04 ff     	jsr	$ff04 <end_block9+0xc980>
    2878: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    287a: a9 00        	lda	#$0
    287c: 6a           	ror
    287d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    287f: a5 81        	lda	$81                     ; 0x81 <kernelEventData+0x6>
    2881: d0 4b        	bne	$28ce <fileRead+0x12f>
    2883: 4c 12 29     	jmp	$2912 <fileRead+0x173>
    2886: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2888: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    288a: 80 12        	bra	$289e <fileRead+0xff>
    288c: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    288e: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2890: a5 9e        	lda	$9e                     ; 0x9e <__pal_size+0x1e>
    2892: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2894: 20 0c ff     	jsr	$ff0c <end_block9+0xc988>
    2897: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    2899: a9 00        	lda	#$0
    289b: 6a           	ror
    289c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    289e: 64 7b        	stz	$7b                     ; 0x7b <kernelEventData>
    28a0: a6 a5        	ldx	$a5                     ; 0xa5 <__pal_size+0x25>
    28a2: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    28a4: a6 a6        	ldx	$a6                     ; 0xa6 <__pal_size+0x26>
    28a6: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    28a8: a9 82        	lda	#$82
    28aa: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    28ac: a9 00        	lda	#$0
    28ae: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    28b0: 20 00 ff     	jsr	$ff00 <end_block9+0xc97c>
    28b3: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    28b5: a9 00        	lda	#$0
    28b7: 6a           	ror
    28b8: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    28ba: a5 82        	lda	$82                     ; 0x82 <kernelError>
    28bc: d0 ce        	bne	$288c <fileRead+0xed>
    28be: a5 7b        	lda	$7b                     ; 0x7b <kernelEventData>
    28c0: c9 08        	cmp	#$8
    28c2: d0 da        	bne	$289e <fileRead+0xff>
    28c4: a5 81        	lda	$81                     ; 0x81 <kernelEventData+0x6>
    28c6: d0 d6        	bne	$289e <fileRead+0xff>
    28c8: a5 80        	lda	$80                     ; 0x80 <kernelEventData+0x5>
    28ca: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    28cc: a9 01        	lda	#$1
    28ce: a0 00        	ldy	#$0
    28d0: 18           	clc
    28d1: b8           	clv
    28d2: a2 01        	ldx	#$1
    28d4: 70 02        	bvs	$28d8 <fileRead+0x139>
    28d6: a2 00        	ldx	#$0
    28d8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    28da: 65 18        	adc	$18                     ; 0x18 <__rc8>
    28dc: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    28de: 98           	tya
    28df: 65 12        	adc	$12                     ; 0x12 <__rc2>
    28e1: aa           	tax
    28e2: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    28e4: d0 06        	bne	$28ec <fileRead+0x14d>
    28e6: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    28e8: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    28ea: 80 04        	bra	$28f0 <fileRead+0x151>
    28ec: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    28ee: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    28f0: 84 18        	sty	$18                     ; 0x18 <__rc8>
    28f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28f4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    28f6: 84 19        	sty	$19                     ; 0x19 <__rc9>
    28f8: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    28fa: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    28fc: b0 03        	bcs	$2901 <fileRead+0x162>
    28fe: 4c db 27     	jmp	$27db <fileRead+0x3c>
    2901: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2903: 60           	rts
    2904: a2 ff        	ldx	#$ff
    2906: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2908: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    290a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    290c: 60           	rts
    290d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    290f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2911: 60           	rts
    2912: a9 00        	lda	#$0
    2914: a0 01        	ldy	#$1
    2916: 80 b8        	bra	$28d0 <fileRead+0x131>

00002918 <opl3_shadow>:
    2918: 86 16        	stx	$16                     ; 0x16 <__rc6>
    291a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    291c: a2 00        	ldx	#$0
    291e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2920: c0 00        	cpy	#$0
    2922: f0 04        	beq	$2928 <opl3_shadow+0x10>
    2924: a0 09        	ldy	#$9
    2926: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2928: 18           	clc
    2929: 85 13        	sta	$13                     ; 0x13 <__rc3>
    292b: 69 80        	adc	#$80
    292d: c9 f6        	cmp	#$f6
    292f: 90 03        	bcc	$2934 <opl3_shadow+0x1c>
    2931: 4c 25 2a     	jmp	$2a25 <opl3_shadow+0x10d>
    2934: a8           	tay
    2935: b9 39 32     	lda	$3239,y                 ; 0x3239 <__BLOCK_SIZE+0x1239>
    2938: 48           	pha
    2939: b9 2f 33     	lda	$332f,y                 ; 0x332f <__BLOCK_SIZE+0x132f>
    293c: a8           	tay
    293d: 68           	pla
    293e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2940: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2942: 6c 14 00     	jmp	($14)                   ; 0x14 <__rc4>
    2945: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2947: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2949: 49 80        	eor	#$80
    294b: c9 10        	cmp	#$10
    294d: b0 03        	bcs	$2952 <opl3_shadow+0x3a>
    294f: 4c 98 2b     	jmp	$2b98 <opl3_shadow+0x280>
    2952: 18           	clc
    2953: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2955: 69 76        	adc	#$76
    2957: 4c a2 2b     	jmp	$2ba2 <opl3_shadow+0x28a>
    295a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    295c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    295e: 18           	clc
    295f: 69 dd        	adc	#$dd
    2961: c9 10        	cmp	#$10
    2963: b0 03        	bcs	$2968 <opl3_shadow+0x50>
    2965: 4c e3 2a     	jmp	$2ae3 <opl3_shadow+0x1cb>
    2968: a5 14        	lda	$14                     ; 0x14 <__rc4>
    296a: 18           	clc
    296b: 69 d3        	adc	#$d3
    296d: 4c ed 2a     	jmp	$2aed <opl3_shadow+0x1d5>
    2970: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2972: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2974: 18           	clc
    2975: 69 c0        	adc	#$c0
    2977: c9 10        	cmp	#$10
    2979: b0 03        	bcs	$297e <opl3_shadow+0x66>
    297b: 4c 1e 2b     	jmp	$2b1e <opl3_shadow+0x206>
    297e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2980: 18           	clc
    2981: 69 b6        	adc	#$b6
    2983: 4c 28 2b     	jmp	$2b28 <opl3_shadow+0x210>
    2986: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2988: 18           	clc
    2989: 65 12        	adc	$12                     ; 0x12 <__rc2>
    298b: 18           	clc
    298c: 69 60        	adc	#$60
    298e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2990: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2992: 0a           	asl
    2993: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2995: 0a           	asl
    2996: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2998: 0a           	asl
    2999: 26 13        	rol	$13                     ; 0x13 <__rc3>
    299b: 0a           	asl
    299c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    299e: 38           	sec
    299f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    29a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29a3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    29a5: e9 00        	sbc	#$0
    29a7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29a9: a9 76        	lda	#$76
    29ab: 18           	clc
    29ac: 65 12        	adc	$12                     ; 0x12 <__rc2>
    29ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29b0: a9 34        	lda	#$34
    29b2: 65 13        	adc	$13                     ; 0x13 <__rc3>
    29b4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29b6: a0 0b        	ldy	#$b
    29b8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    29ba: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    29bc: 8a           	txa
    29bd: 60           	rts
    29be: a5 13        	lda	$13                     ; 0x13 <__rc3>
    29c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    29c2: 18           	clc
    29c3: 69 7d        	adc	#$7d
    29c5: c9 10        	cmp	#$10
    29c7: b0 03        	bcs	$29cc <opl3_shadow+0xb4>
    29c9: 4c 5b 2b     	jmp	$2b5b <opl3_shadow+0x243>
    29cc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    29ce: 18           	clc
    29cf: 69 73        	adc	#$73
    29d1: 4c 65 2b     	jmp	$2b65 <opl3_shadow+0x24d>
    29d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    29d6: 18           	clc
    29d7: 65 12        	adc	$12                     ; 0x12 <__rc2>
    29d9: 18           	clc
    29da: 69 50        	adc	#$50
    29dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29de: 64 15        	stz	$15                     ; 0x15 <__rc5>
    29e0: 0a           	asl
    29e1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    29e3: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29e5: 0a           	asl
    29e6: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29e8: 0a           	asl
    29e9: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29eb: 0a           	asl
    29ec: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29ee: 38           	sec
    29ef: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    29f1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29f3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    29f5: e9 00        	sbc	#$0
    29f7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29f9: a9 76        	lda	#$76
    29fb: 18           	clc
    29fc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    29fe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a00: a9 34        	lda	#$34
    2a02: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2a04: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a06: a0 0d        	ldy	#$d
    2a08: a9 20        	lda	#$20
    2a0a: 31 12        	and	($12),y                 ; 0x12 <__rc2>
    2a0c: aa           	tax
    2a0d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a0f: 29 20        	and	#$20
    2a11: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a13: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2a15: f0 04        	beq	$2a1b <opl3_shadow+0x103>
    2a17: a2 01        	ldx	#$1
    2a19: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a1b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a1d: a0 0c        	ldy	#$c
    2a1f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a21: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a23: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2a25: 8a           	txa
    2a26: 60           	rts
    2a27: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a29: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a2b: 18           	clc
    2a2c: 69 e0        	adc	#$e0
    2a2e: c9 10        	cmp	#$10
    2a30: b0 03        	bcs	$2a35 <opl3_shadow+0x11d>
    2a32: 4c d5 2b     	jmp	$2bd5 <opl3_shadow+0x2bd>
    2a35: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a37: 18           	clc
    2a38: 69 d6        	adc	#$d6
    2a3a: 4c df 2b     	jmp	$2bdf <opl3_shadow+0x2c7>
    2a3d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a3f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a41: 18           	clc
    2a42: 69 bd        	adc	#$bd
    2a44: c9 10        	cmp	#$10
    2a46: b0 03        	bcs	$2a4b <opl3_shadow+0x133>
    2a48: 4c 12 2c     	jmp	$2c12 <opl3_shadow+0x2fa>
    2a4b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a4d: 18           	clc
    2a4e: 69 b3        	adc	#$b3
    2a50: 4c 1c 2c     	jmp	$2c1c <opl3_shadow+0x304>
    2a53: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a55: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a57: 18           	clc
    2a58: 69 1d        	adc	#$1d
    2a5a: c9 10        	cmp	#$10
    2a5c: b0 03        	bcs	$2a61 <opl3_shadow+0x149>
