
hackGfx.elf:	file format elf32-mos
    3612: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3614: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3616: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3618: 18           	clc
    3619: 65 14        	adc	$14                     ; 0x14 <__rc4>
    361b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    361d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    361f: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3621: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3623: 18           	clc
    3624: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3626: 69 d0        	adc	#$d0
    3628: 85 16        	sta	$16                     ; 0x16 <__rc6>
    362a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    362c: 69 ff        	adc	#$ff
    362e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3630: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3632: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3634: 18           	clc
    3635: 69 d0        	adc	#$d0
    3637: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3639: d0 02        	bne	$363d <printf+0x1d3>
    363b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    363d: c9 0a        	cmp	#$a
    363f: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3641: 90 b5        	bcc	$35f8 <printf+0x18e>
    3643: 4c aa 36     	jmp	$36aa <printf+0x240>
    3646: c4 c8        	cpy	$c8                     ; 0xc8 <__pal_size+0x48>
    3648: 84 16        	sty	$16                     ; 0x16 <__rc6>
    364a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    364c: b0 40        	bcs	$368e <printf+0x224>
    364e: a2 01        	ldx	#$1
    3650: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3652: a6 d4        	ldx	$d4                     ; 0xd4 <__pal_size+0x54>
    3654: a0 00        	ldy	#$0
    3656: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3658: a0 00        	ldy	#$0
    365a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    365c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    365e: d0 19        	bne	$3679 <printf+0x20f>
    3660: a6 d3        	ldx	$d3                     ; 0xd3 <__pal_size+0x53>
    3662: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3664: d0 13        	bne	$3679 <printf+0x20f>
    3666: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3668: 18           	clc
    3669: 65 cd        	adc	$cd                     ; 0xcd <__pal_size+0x4d>
    366b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    366d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    366f: 65 ce        	adc	$ce                     ; 0xce <__pal_size+0x4e>
    3671: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3673: a9 25        	lda	#$25
    3675: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3677: 80 15        	bra	$368e <printf+0x224>
    3679: a2 01        	ldx	#$1
    367b: 86 98        	stx	$98                     ; 0x98 <__pal_size+0x18>
    367d: a2 25        	ldx	#$25
    367f: 86 67        	stx	$67                     ; 0x67 <__putchar.s>
    3681: a2 67        	ldx	#$67
    3683: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3685: a2 00        	ldx	#$0
    3687: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3689: 20 f9 28     	jsr	$28f9 <textPrint>
    368c: a4 98        	ldy	$98                     ; 0x98 <__pal_size+0x18>
    368e: e6 c9        	inc	$c9                     ; 0xc9 <__pal_size+0x49>
    3690: d0 02        	bne	$3694 <printf+0x22a>
    3692: e6 ca        	inc	$ca                     ; 0xca <__pal_size+0x4a>
    3694: a5 9c        	lda	$9c                     ; 0x9c <__pal_size+0x1c>
    3696: 18           	clc
    3697: 69 02        	adc	#$2
    3699: 85 98        	sta	$98                     ; 0x98 <__pal_size+0x18>
    369b: a5 9d        	lda	$9d                     ; 0x9d <__pal_size+0x1d>
    369d: 69 00        	adc	#$0
    369f: 85 99        	sta	$99                     ; 0x99 <__pal_size+0x19>
    36a1: 4c cf 34     	jmp	$34cf <printf+0x65>
    36a4: 64 16        	stz	$16                     ; 0x16 <__rc6>
    36a6: 64 17        	stz	$17                     ; 0x17 <__rc7>
    36a8: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    36aa: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    36ac: 86 cf        	stx	$cf                     ; 0xcf <__pal_size+0x4f>
    36ae: a5 17        	lda	$17                     ; 0x17 <__rc7>
    36b0: 85 d0        	sta	$d0                     ; 0xd0 <__pal_size+0x50>
    36b2: 86 9b        	stx	$9b                     ; 0x9b <__pal_size+0x1b>
    36b4: 85 9a        	sta	$9a                     ; 0x9a <__pal_size+0x1a>
    36b6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    36b8: a2 ff        	ldx	#$ff
    36ba: c9 2e        	cmp	#$2e
    36bc: d0 39        	bne	$36f7 <printf+0x28d>
    36be: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    36c0: c9 2a        	cmp	#$2a
    36c2: d0 38        	bne	$36fc <printf+0x292>
    36c4: a5 d5        	lda	$d5                     ; 0xd5 <__pal_size+0x55>
    36c6: a6 d6        	ldx	$d6                     ; 0xd6 <__pal_size+0x56>
    36c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    36ca: 86 15        	stx	$15                     ; 0x15 <__rc5>
    36cc: 18           	clc
    36cd: 69 02        	adc	#$2
    36cf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    36d1: 8a           	txa
    36d2: 69 00        	adc	#$0
    36d4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    36d6: 86 d5        	stx	$d5                     ; 0xd5 <__pal_size+0x55>
    36d8: 85 d6        	sta	$d6                     ; 0xd6 <__pal_size+0x56>
    36da: a5 12        	lda	$12                     ; 0x12 <__rc2>
    36dc: 18           	clc
    36dd: 69 02        	adc	#$2
    36df: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36e1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    36e3: 69 00        	adc	#$0
    36e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36e7: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    36e9: aa           	tax
    36ea: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    36ec: 86 18        	stx	$18                     ; 0x18 <__rc8>
    36ee: 86 d1        	stx	$d1                     ; 0xd1 <__pal_size+0x51>
    36f0: 85 19        	sta	$19                     ; 0x19 <__rc9>
    36f2: 85 d2        	sta	$d2                     ; 0xd2 <__pal_size+0x52>
    36f4: 4c ba 37     	jmp	$37ba <printf+0x350>
    36f7: 86 18        	stx	$18                     ; 0x18 <__rc8>
    36f9: 4c ca 37     	jmp	$37ca <printf+0x360>
    36fc: 18           	clc
    36fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    36ff: 69 d0        	adc	#$d0
    3701: c9 0a        	cmp	#$a
    3703: 90 03        	bcc	$3708 <printf+0x29e>
    3705: 4c ac 37     	jmp	$37ac <printf+0x342>
    3708: 64 16        	stz	$16                     ; 0x16 <__rc6>
    370a: a2 01        	ldx	#$1
    370c: 64 18        	stz	$18                     ; 0x18 <__rc8>
    370e: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3710: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    3712: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    3714: 18           	clc
    3715: a0 01        	ldy	#$1
    3717: b0 02        	bcs	$371b <printf+0x2b1>
    3719: a0 00        	ldy	#$0
    371b: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    371d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    371f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3721: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3723: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3725: 26 19        	rol	$19                     ; 0x19 <__rc9>
    3727: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3729: 0a           	asl
    372a: a8           	tay
    372b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    372d: 2a           	rol
    372e: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3730: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    3732: 2a           	rol
    3733: 85 22        	sta	$22                     ; 0x22 <__rc18>
    3735: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    3737: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3739: c0 01        	cpy	#$1
    373b: 65 18        	adc	$18                     ; 0x18 <__rc8>
    373d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    373f: a5 22        	lda	$22                     ; 0x22 <__rc18>
    3741: 65 19        	adc	$19                     ; 0x19 <__rc9>
    3743: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3745: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3747: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3749: c0 01        	cpy	#$1
    374b: 65 17        	adc	$17                     ; 0x17 <__rc7>
    374d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    374f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3751: 65 16        	adc	$16                     ; 0x16 <__rc6>
    3753: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3755: 18           	clc
    3756: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3758: 69 d0        	adc	#$d0
    375a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    375c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    375e: 69 ff        	adc	#$ff
    3760: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3762: e8           	inx
    3763: d0 02        	bne	$3767 <printf+0x2fd>
    3765: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3767: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3769: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    376b: c0 01        	cpy	#$1
    376d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    376f: a8           	tay
    3770: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3772: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3774: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3776: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3778: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    377a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    377c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    377e: 18           	clc
    377f: 69 d0        	adc	#$d0
    3781: c9 0a        	cmp	#$a
    3783: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3785: b0 03        	bcs	$378a <printf+0x320>
    3787: 4c 1d 37     	jmp	$371d <printf+0x2b3>
    378a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    378c: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    378e: e0 01        	cpx	#$1
    3790: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3792: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3794: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3796: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3798: 85 13        	sta	$13                     ; 0x13 <__rc3>
    379a: e6 12        	inc	$12                     ; 0x12 <__rc2>
    379c: d0 02        	bne	$37a0 <printf+0x336>
    379e: e6 13        	inc	$13                     ; 0x13 <__rc3>
    37a0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    37a2: 86 d1        	stx	$d1                     ; 0xd1 <__pal_size+0x51>
    37a4: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    37a6: 86 d2        	stx	$d2                     ; 0xd2 <__pal_size+0x52>
    37a8: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    37aa: 80 0e        	bra	$37ba <printf+0x350>
    37ac: e6 12        	inc	$12                     ; 0x12 <__rc2>
    37ae: d0 02        	bne	$37b2 <printf+0x348>
    37b0: e6 13        	inc	$13                     ; 0x13 <__rc3>
    37b2: 64 18        	stz	$18                     ; 0x18 <__rc8>
    37b4: 64 d1        	stz	$d1                     ; 0xd1 <__pal_size+0x51>
    37b6: 64 d2        	stz	$d2                     ; 0xd2 <__pal_size+0x52>
    37b8: 64 19        	stz	$19                     ; 0x19 <__rc9>
    37ba: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    37bc: 29 ef        	and	#$ef
    37be: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    37c0: 85 c5        	sta	$c5                     ; 0xc5 <__pal_size+0x45>
    37c2: a2 00        	ldx	#$0
    37c4: 86 c6        	stx	$c6                     ; 0xc6 <__pal_size+0x46>
    37c6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    37c8: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    37ca: 86 14        	stx	$14                     ; 0x14 <__rc4>
    37cc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    37ce: 86 98        	stx	$98                     ; 0x98 <__pal_size+0x18>
    37d0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    37d2: 86 99        	stx	$99                     ; 0x99 <__pal_size+0x19>
    37d4: e6 98        	inc	$98                     ; 0x98 <__pal_size+0x18>
    37d6: d0 02        	bne	$37da <printf+0x370>
    37d8: e6 99        	inc	$99                     ; 0x99 <__pal_size+0x19>
    37da: 38           	sec
    37db: aa           	tax
    37dc: e9 6c        	sbc	#$6c
    37de: 50 02        	bvc	$37e2 <printf+0x378>
    37e0: 49 80        	eor	#$80
    37e2: c9 00        	cmp	#$0
    37e4: 10 28        	bpl	$380e <printf+0x3a4>
    37e6: e0 4c        	cpx	#$4c
    37e8: f0 4c        	beq	$3836 <printf+0x3cc>
    37ea: e0 68        	cpx	#$68
    37ec: d0 03        	bne	$37f1 <printf+0x387>
    37ee: 4c 71 38     	jmp	$3871 <printf+0x407>
    37f1: da           	phx
    37f2: 7a           	ply
    37f3: a9 01        	lda	#$1
    37f5: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    37f7: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    37f9: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    37fb: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    37fd: a2 08        	ldx	#$8
    37ff: c0 6a        	cpy	#$6a
    3801: d0 2e        	bne	$3831 <printf+0x3c7>
    3803: a4 98        	ldy	$98                     ; 0x98 <__pal_size+0x18>
    3805: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3807: a4 99        	ldy	$99                     ; 0x99 <__pal_size+0x19>
    3809: 84 13        	sty	$13                     ; 0x13 <__rc3>
    380b: 4c 6d 38     	jmp	$386d <printf+0x403>
    380e: e0 6c        	cpx	#$6c
    3810: f0 3b        	beq	$384d <printf+0x3e3>
    3812: e0 74        	cpx	#$74
    3814: d0 03        	bne	$3819 <printf+0x3af>
    3816: 4c 99 38     	jmp	$3899 <printf+0x42f>
    3819: da           	phx
    381a: 7a           	ply
    381b: a9 01        	lda	#$1
    381d: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    381f: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    3821: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    3823: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    3825: c0 7a        	cpy	#$7a
    3827: d0 08        	bne	$3831 <printf+0x3c7>
    3829: a6 98        	ldx	$98                     ; 0x98 <__pal_size+0x18>
    382b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    382d: a6 99        	ldx	$99                     ; 0x99 <__pal_size+0x19>
    382f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3831: a2 02        	ldx	#$2
    3833: 4c ac 38     	jmp	$38ac <printf+0x442>
    3836: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    3838: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    383a: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    383c: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    383e: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3840: 09 40        	ora	#$40
    3842: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    3844: 85 c5        	sta	$c5                     ; 0xc5 <__pal_size+0x45>
    3846: a2 00        	ldx	#$0
    3848: 86 c6        	stx	$c6                     ; 0xc6 <__pal_size+0x46>
    384a: 4c a1 38     	jmp	$38a1 <printf+0x437>
    384d: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    384f: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    3851: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    3853: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    3855: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3857: a2 04        	ldx	#$4
    3859: c9 6c        	cmp	#$6c
    385b: d0 38        	bne	$3895 <printf+0x42b>
    385d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    385f: 18           	clc
    3860: 69 02        	adc	#$2
    3862: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3864: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3866: 69 00        	adc	#$0
    3868: 85 13        	sta	$13                     ; 0x13 <__rc3>
    386a: a2 08        	ldx	#$8
    386c: 98           	tya
    386d: a0 08        	ldy	#$8
    386f: 80 3d        	bra	$38ae <printf+0x444>
    3871: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    3873: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    3875: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
