
grudge.elf:	file format elf32-mos
    2672: d0 03        	bne	$2677 <printf+0x659>
    2674: 4c 05 26     	jmp	$2605 <printf+0x5e7>
    2677: 86 99        	stx	$99                     ; 0x2099 <printf+0x7b>
    2679: a2 00        	ldx	#$0
    267b: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    267d: a2 00        	ldx	#$0
    267f: 4c ca 25     	jmp	$25ca <printf+0x5ac>
    2682: a5 9a        	lda	$9a                     ; 0x209a <printf+0x7c>
    2684: e6 a2        	inc	$a2                     ; 0x20a2 <printf+0x84>
    2686: c6 a2        	dec	$a2                     ; 0x20a2 <printf+0x84>
    2688: 10 08        	bpl	$2692 <printf+0x674>
    268a: a2 01        	ldx	#$1
    268c: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x84>
    268e: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x83>
    2690: a6 99        	ldx	$99                     ; 0x2099 <printf+0x7b>
    2692: 29 04        	and	#$4
    2694: f0 2b        	beq	$26c1 <printf+0x6a3>
    2696: a5 df        	lda	$df                     ; 0x20df <printf+0xc1>
    2698: c9 10        	cmp	#$10
    269a: f0 14        	beq	$26b0 <printf+0x692>
    269c: c9 08        	cmp	#$8
    269e: d0 21        	bne	$26c1 <printf+0x6a3>
    26a0: a2 00        	ldx	#$0
    26a2: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x84>
    26a4: f0 03        	beq	$26a9 <printf+0x68b>
    26a6: 4c 99 2b     	jmp	$2b99 <printf+0xb7b>
    26a9: a6 99        	ldx	$99                     ; 0x2099 <printf+0x7b>
    26ab: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x83>
    26ad: 4c 9b 2b     	jmp	$2b9b <printf+0xb7d>
    26b0: 8a           	txa
    26b1: f0 0e        	beq	$26c1 <printf+0x6a3>
    26b3: a5 9a        	lda	$9a                     ; 0x209a <printf+0x7c>
    26b5: 29 80        	and	#$80
    26b7: d0 03        	bne	$26bc <printf+0x69e>
    26b9: 4c b4 2b     	jmp	$2bb4 <printf+0xb96>
    26bc: a2 78        	ldx	#$78
    26be: 4c b6 2b     	jmp	$2bb6 <printf+0xb98>
    26c1: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x7c>
    26c3: a9 2d        	lda	#$2d
    26c5: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0xc2>
    26c7: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    26c9: d0 32        	bne	$26fd <printf+0x6df>
    26cb: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    26cd: 8a           	txa
    26ce: 29 02        	and	#$2
    26d0: a2 2b        	ldx	#$2b
    26d2: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0xc2>
    26d4: aa           	tax
    26d5: d0 26        	bne	$26fd <printf+0x6df>
    26d7: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    26d9: 29 08        	and	#$8
    26db: d0 1c        	bne	$26f9 <printf+0x6db>
    26dd: a2 01        	ldx	#$1
    26df: 86 df        	stx	$df                     ; 0x20df <printf+0xc1>
    26e1: a9 00        	lda	#$0
    26e3: aa           	tax
    26e4: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    26e6: 80 1c        	bra	$2704 <printf+0x6e6>
    26e8: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    26ea: a9 04        	lda	#$4
    26ec: 80 04        	bra	$26f2 <printf+0x6d4>
    26ee: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    26f0: a9 02        	lda	#$2
    26f2: 85 e0        	sta	$e0                     ; 0x20e0 <printf+0xc2>
    26f4: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    26f6: 4c c5 23     	jmp	$23c5 <printf+0x3a7>
    26f9: a2 20        	ldx	#$20
    26fb: 86 e0        	stx	$e0                     ; 0x20e0 <printf+0xc2>
    26fd: a2 00        	ldx	#$0
    26ff: 86 df        	stx	$df                     ; 0x20df <printf+0xc1>
    2701: 86 de        	stx	$de                     ; 0x20de <printf+0xc0>
    2703: 98           	tya
    2704: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x84>
    2706: d0 35        	bne	$273d <printf+0x71f>
    2708: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x83>
    270a: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    270c: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    270e: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2710: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x83>
    2712: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2714: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x84>
    2716: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2718: b0 04        	bcs	$271e <printf+0x700>
    271a: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    271c: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    271e: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    2720: 18           	clc
    2721: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2723: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    2725: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    2727: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2729: 69 00        	adc	#$0
    272b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    272d: c5 1a        	cmp	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    272f: d0 1e        	bne	$274f <printf+0x731>
    2731: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    2733: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    2735: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x85>
    2737: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    2739: c5 a3        	cmp	$a3                     ; 0x20a3 <printf+0x85>
    273b: 80 1c        	bra	$2759 <printf+0x73b>
    273d: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x84>
    273f: e0 00        	cpx	#$0
    2741: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x83>
    2743: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2745: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x84>
    2747: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2749: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    274b: 90 cd        	bcc	$271a <printf+0x6fc>
    274d: 80 cf        	bra	$271e <printf+0x700>
    274f: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x85>
    2751: 5a           	phy
    2752: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    2754: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    2756: 7a           	ply
    2757: c5 1a        	cmp	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    2759: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x86>
    275b: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x85>
    275d: 90 03        	bcc	$2762 <printf+0x744>
    275f: 4c f8 27     	jmp	$27f8 <printf+0x7da>
    2762: a5 9a        	lda	$9a                     ; 0x209a <printf+0x7c>
    2764: 29 11        	and	#$11
    2766: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    2768: f0 0f        	beq	$2779 <printf+0x75b>
    276a: 8a           	txa
    276b: 38           	sec
    276c: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    276e: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x86>
    2770: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    2772: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    2774: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x85>
    2776: 4c f8 27     	jmp	$27f8 <printf+0x7da>
    2779: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0xb0>
    277b: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    277d: 38           	sec
    277e: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    2780: e5 16        	sbc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    2782: a8           	tay
    2783: a9 00        	lda	#$0
    2785: e5 17        	sbc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    2787: aa           	tax
    2788: 18           	clc
    2789: 98           	tya
    278a: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    278c: 85 9a        	sta	$9a                     ; 0x209a <printf+0x7c>
    278e: 8a           	txa
    278f: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2791: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x85>
    2793: a5 cf        	lda	$cf                     ; 0x20cf <printf+0xb1>
    2795: 80 4c        	bra	$27e3 <printf+0x7c5>
    2797: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0xaf>
    2799: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x85>
    279b: b0 26        	bcs	$27c3 <printf+0x7a5>
    279d: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0xbb>
    279f: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x7e>
    27a1: d0 19        	bne	$27bc <printf+0x79e>
    27a3: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0xba>
    27a5: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x7d>
    27a7: d0 13        	bne	$27bc <printf+0x79e>
    27a9: 18           	clc
    27aa: aa           	tax
    27ab: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    27ad: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0xb4>
    27af: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    27b1: 8a           	txa
    27b2: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0xb5>
    27b4: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    27b6: a9 20        	lda	#$20
    27b8: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    27ba: 80 05        	bra	$27c1 <printf+0x7a3>
    27bc: a9 20        	lda	#$20
    27be: 20 6b 1c     	jsr	$1c6b <__putchar>
    27c1: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x85>
    27c3: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0xb0>
    27c5: a5 cf        	lda	$cf                     ; 0x20cf <printf+0xb1>
    27c7: e8           	inx
    27c8: d0 01        	bne	$27cb <printf+0x7ad>
    27ca: 1a           	inc
    27cb: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    27cd: 86 ce        	stx	$ce                     ; 0x20ce <printf+0xb0>
    27cf: 85 cf        	sta	$cf                     ; 0x20cf <printf+0xb1>
    27d1: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x7c>
    27d3: e8           	inx
    27d4: d0 01        	bne	$27d7 <printf+0x7b9>
    27d6: c8           	iny
    27d7: 86 9a        	stx	$9a                     ; 0x209a <printf+0x7c>
    27d9: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x85>
    27db: c0 00        	cpy	#$0
    27dd: d0 04        	bne	$27e3 <printf+0x7c5>
    27df: e0 00        	cpx	#$0
    27e1: f0 0f        	beq	$27f2 <printf+0x7d4>
    27e3: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0xaf>
    27e5: d0 b0        	bne	$2797 <printf+0x779>
    27e7: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0xae>
    27e9: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    27eb: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    27ed: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    27ef: 4c 99 27     	jmp	$2799 <printf+0x77b>
    27f2: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x86>
    27f4: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x85>
    27f6: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    27f8: a6 df        	ldx	$df                     ; 0x20df <printf+0xc1>
    27fa: d0 4d        	bne	$2849 <printf+0x82b>
    27fc: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0xb0>
    27fe: a5 cf        	lda	$cf                     ; 0x20cf <printf+0xb1>
    2800: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0xaf>
    2802: d0 10        	bne	$2814 <printf+0x7f6>
    2804: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2806: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0xae>
    2808: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    280a: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    280c: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    280e: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2810: 90 08        	bcc	$281a <printf+0x7fc>
    2812: 80 2f        	bra	$2843 <printf+0x825>
    2814: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2816: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0xaf>
    2818: b0 29        	bcs	$2843 <printf+0x825>
    281a: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0xbb>
    281c: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x7e>
    281e: d0 1c        	bne	$283c <printf+0x81e>
    2820: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0xba>
    2822: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x7d>
    2824: d0 16        	bne	$283c <printf+0x81e>
    2826: 18           	clc
    2827: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2829: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    282b: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0xb4>
    282d: aa           	tax
    282e: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2830: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0xb5>
    2832: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2834: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2836: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0xc2>
    2838: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    283a: 80 05        	bra	$2841 <printf+0x823>
    283c: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0xc2>
    283e: 20 6b 1c     	jsr	$1c6b <__putchar>
    2841: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    2843: e6 ce        	inc	$ce                     ; 0x20ce <printf+0xb0>
    2845: d0 02        	bne	$2849 <printf+0x82b>
    2847: e6 cf        	inc	$cf                     ; 0x20cf <printf+0xb1>
    2849: a6 de        	ldx	$de                     ; 0x20de <printf+0xc0>
    284b: f0 4d        	beq	$289a <printf+0x87c>
    284d: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0xb0>
    284f: a5 cf        	lda	$cf                     ; 0x20cf <printf+0xb1>
    2851: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0xaf>
    2853: d0 10        	bne	$2865 <printf+0x847>
    2855: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2857: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0xae>
    2859: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    285b: a4 99        	ldy	$99                     ; 0x2099 <printf+0x7b>
    285d: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    285f: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    2861: 90 08        	bcc	$286b <printf+0x84d>
    2863: 80 2f        	bra	$2894 <printf+0x876>
    2865: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    2867: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0xaf>
    2869: b0 29        	bcs	$2894 <printf+0x876>
    286b: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0xbb>
    286d: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x7e>
    286f: d0 1c        	bne	$288d <printf+0x86f>
    2871: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0xba>
    2873: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x7d>
