
grudge.elf:	file format elf32-mos
    2c10: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2c12: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x860d>
    2c15: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x8616>
    2c18: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x8617>
    2c1b: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x8618>
    2c1e: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x8619>
    2c21: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2c23: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c25: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    2c27: a2 20        	ldx	#$20
    2c29: 86 b6        	stx	$b6                     ; 0xb6 <__rc31+0x87>
    2c2b: 80 13        	bra	$2c40 <putchar+0x8d>
    2c2d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2c2f: 18           	clc
    2c30: 69 50        	adc	#$50
    2c32: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c34: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2c36: 69 00        	adc	#$0
    2c38: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c3a: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2c3c: d0 02        	bne	$2c40 <putchar+0x8d>
    2c3e: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2c40: a9 39        	lda	#$39
    2c42: 18           	clc
    2c43: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2c45: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2c47: a9 00        	lda	#$0
    2c49: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    2c4b: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2c4d: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2c4f: c9 0a        	cmp	#$a
    2c51: f0 31        	beq	$2c84 <putchar+0xd1>
    2c53: c9 0d        	cmp	#$d
    2c55: f0 2d        	beq	$2c84 <putchar+0xd1>
    2c57: aa           	tax
    2c58: d0 03        	bne	$2c5d <putchar+0xaa>
    2c5a: 4c 78 2d     	jmp	$2d78 <putchar+0x1c5>
    2c5d: a2 03        	ldx	#$3
    2c5f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2c61: a5 36        	lda	$36                     ; 0x36 <_ccolor>
    2c63: 29 01        	and	#$1
    2c65: a2 40        	ldx	#$40
    2c67: a8           	tay
    2c68: d0 02        	bne	$2c6c <putchar+0xb9>
    2c6a: a2 f0        	ldx	#$f0
    2c6c: a4 37        	ldy	$37                     ; 0x37 <_col>
    2c6e: 8a           	txa
    2c6f: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2c71: a2 02        	ldx	#$2
    2c73: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2c75: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2c77: a4 37        	ldy	$37                     ; 0x37 <_col>
    2c79: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2c7b: a6 37        	ldx	$37                     ; 0x37 <_col>
    2c7d: e8           	inx
    2c7e: e6 37        	inc	$37                     ; 0x37 <_col>
    2c80: e0 50        	cpx	#$50
    2c82: d0 b6        	bne	$2c3a <putchar+0x87>
    2c84: 64 37        	stz	$37                     ; 0x37 <_col>
    2c86: a6 38        	ldx	$38                     ; 0x38 <_row>
    2c88: e8           	inx
    2c89: e6 38        	inc	$38                     ; 0x38 <_row>
    2c8b: e0 1e        	cpx	#$1e
    2c8d: f0 03        	beq	$2c92 <putchar+0xdf>
    2c8f: 4c 2d 2c     	jmp	$2c2d <putchar+0x7a>
    2c92: a0 50        	ldy	#$50
    2c94: a2 03        	ldx	#$3
    2c96: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2c98: a2 01        	ldx	#$1
    2c9a: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2c9c: a2 09        	ldx	#$9
    2c9e: a9 10        	lda	#$10
    2ca0: 5a           	phy
    2ca1: a0 00        	ldy	#$0
    2ca3: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2ca5: a0 c0        	ldy	#$c0
    2ca7: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2ca9: 7a           	ply
    2caa: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2cac: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    2cae: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    2cb0: a9 ff        	lda	#$ff
    2cb2: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    2cb4: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    2cb6: d0 01        	bne	$2cb9 <putchar+0x106>
    2cb8: ca           	dex
    2cb9: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2cbb: d0 02        	bne	$2cbf <putchar+0x10c>
    2cbd: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2cbf: 8a           	txa
    2cc0: d0 ea        	bne	$2cac <putchar+0xf9>
    2cc2: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2cc4: d0 e6        	bne	$2cac <putchar+0xf9>
    2cc6: a0 50        	ldy	#$50
    2cc8: a2 02        	ldx	#$2
    2cca: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2ccc: a2 00        	ldx	#$0
    2cce: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2cd0: d0 c8        	bne	$2c9a <putchar+0xe7>
    2cd2: a2 03        	ldx	#$3
    2cd4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2cd6: a5 36        	lda	$36                     ; 0x36 <_ccolor>
    2cd8: 29 01        	and	#$1
    2cda: aa           	tax
    2cdb: a9 40        	lda	#$40
    2cdd: e0 00        	cpx	#$0
    2cdf: d0 02        	bne	$2ce3 <putchar+0x130>
    2ce1: a9 f0        	lda	#$f0
    2ce3: a2 50        	ldx	#$50
    2ce5: a0 11        	ldy	#$11
    2ce7: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2ce9: a0 c9        	ldy	#$c9
    2ceb: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2ced: a0 10        	ldy	#$10
    2cef: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2cf1: a0 c9        	ldy	#$c9
    2cf3: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2cf5: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2cf7: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2cf9: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2cfb: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2cfd: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2cff: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d01: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d03: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d05: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2d07: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d09: d0 02        	bne	$2d0d <putchar+0x15a>
    2d0b: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2d0d: ca           	dex
    2d0e: d0 e5        	bne	$2cf5 <putchar+0x142>
    2d10: a2 02        	ldx	#$2
    2d12: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2d14: a2 50        	ldx	#$50
    2d16: a0 11        	ldy	#$11
    2d18: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2d1a: a0 c9        	ldy	#$c9
    2d1c: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d1e: a0 10        	ldy	#$10
    2d20: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d22: a0 c9        	ldy	#$c9
    2d24: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d26: a5 b6        	lda	$b6                     ; 0xb6 <__rc31+0x87>
    2d28: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2d2a: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2d2c: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2d2e: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2d30: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2d32: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d34: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d36: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d38: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2d3a: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d3c: d0 02        	bne	$2d40 <putchar+0x18d>
    2d3e: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2d40: ca           	dex
    2d41: d0 e5        	bne	$2d28 <putchar+0x175>
    2d43: a2 20        	ldx	#$20
    2d45: 86 b6        	stx	$b6                     ; 0xb6 <__rc31+0x87>
    2d47: c6 38        	dec	$38                     ; 0x38 <_row>
    2d49: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x8606>
    2d4c: a2 c0        	ldx	#$c0
    2d4e: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x8607>
    2d51: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x8608>
    2d54: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x8609>
    2d57: a2 1d        	ldx	#$1d
    2d59: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x860a>
    2d5c: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0x860b>
    2d5f: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x860c>
    2d62: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x860d>
    2d65: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x8616>
    2d68: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0x8617>
    2d6b: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0x8618>
    2d6e: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0x8619>
    2d71: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2d73: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d75: 4c 3a 2c     	jmp	$2c3a <putchar+0x87>
    2d78: a6 b5        	ldx	$b5                     ; 0xb5 <__rc31+0x86>
    2d7a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2d7c: a6 37        	ldx	$37                     ; 0x37 <_col>
    2d7e: a4 38        	ldy	$38                     ; 0x38 <_row>
    2d80: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x7812>
    2d83: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7813>
    2d86: 84 38        	sty	$38                     ; 0x38 <_row>
    2d88: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x7814>
    2d8b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7815>
    2d8e: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2d90: a5 b4        	lda	$b4                     ; 0xb4 <__rc31+0x85>
    2d92: 60           	rts

00002d93 <malloc>:
    2d93: a8           	tay
    2d94: 8a           	txa
    2d95: a2 00        	ldx	#$0
    2d97: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2d99: a2 00        	ldx	#$0
    2d9b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d9d: aa           	tax
    2d9e: d0 07        	bne	$2da7 <malloc+0x14>
    2da0: c0 00        	cpy	#$0
    2da2: d0 03        	bne	$2da7 <malloc+0x14>
    2da4: 4c b5 2e     	jmp	$2eb5 <malloc+0x122>
    2da7: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2da9: aa           	tax
    2daa: d0 0e        	bne	$2dba <malloc+0x27>
    2dac: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2dae: e0 07        	cpx	#$7
    2db0: b0 0c        	bcs	$2dbe <malloc+0x2b>
    2db2: a2 08        	ldx	#$8
    2db4: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    2db6: a9 00        	lda	#$0
    2db8: 80 31        	bra	$2deb <malloc+0x58>
    2dba: c9 00        	cmp	#$0
    2dbc: 90 f4        	bcc	$2db2 <malloc+0x1f>
    2dbe: a8           	tay
    2dbf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2dc1: 29 01        	and	#$1
    2dc3: a2 02        	ldx	#$2
    2dc5: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2dc7: c9 00        	cmp	#$0
    2dc9: f0 02        	beq	$2dcd <malloc+0x3a>
    2dcb: a2 03        	ldx	#$3
    2dcd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2dcf: 18           	clc
    2dd0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2dd2: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2dd4: aa           	tax
    2dd5: 98           	tya
    2dd6: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2dd8: 90 03        	bcc	$2ddd <malloc+0x4a>
    2dda: 4c b5 2e     	jmp	$2eb5 <malloc+0x122>
    2ddd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2ddf: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    2de1: aa           	tax
    2de2: d0 07        	bne	$2deb <malloc+0x58>
    2de4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2de6: d0 03        	bne	$2deb <malloc+0x58>
    2de8: 4c b5 2e     	jmp	$2eb5 <malloc+0x122>
    2deb: 85 58        	sta	$58                     ; 0x58 <__rc31+0x29>
    2ded: a5 43        	lda	$43                     ; 0x43 <_ZN12_GLOBAL__N_111initializedE>
    2def: 29 01        	and	#$1
    2df1: d0 39        	bne	$2e2c <malloc+0x99>
    2df3: a9 00        	lda	#$0
    2df5: a2 10        	ldx	#$10
    2df7: a0 02        	ldy	#$2
    2df9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2dfb: a0 58        	ldy	#$58
    2dfd: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2dff: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    2e01: 84 56        	sty	$56                     ; 0x56 <__rc31+0x27>
    2e03: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2e05: 84 57        	sty	$57                     ; 0x57 <__rc31+0x28>
    2e07: a0 02        	ldy	#$2
    2e09: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2e0b: a0 58        	ldy	#$58
    2e0d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2e0f: 20 1e 03     	jsr	$31e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2e12: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    2e14: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2e16: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    2e18: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2e1a: ae 03 58     	ldx	$5803                   ; 0x5803 <end_block9+0x1>
    2e1d: a9 fe        	lda	#$fe
    2e1f: 2d 02 58     	and	$5802                   ; 0x5802 <end_block9>
    2e22: 8d 02 58     	sta	$5802                   ; 0x5802 <end_block9>
    2e25: 8e 03 58     	stx	$5803                   ; 0x5803 <end_block9+0x1>
    2e28: a2 01        	ldx	#$1
    2e2a: 86 43        	stx	$43                     ; 0x43 <_ZN12_GLOBAL__N_111initializedE>
    2e2c: a5 46        	lda	$46                     ; 0x46 <_ZN12_GLOBAL__N_19free_listE>
    2e2e: a6 47        	ldx	$47                     ; 0x47 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2e30: a0 00        	ldy	#$0
    2e32: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e34: a0 00        	ldy	#$0
    2e36: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2e38: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2e3a: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    2e3c: d0 07        	bne	$2e45 <malloc+0xb2>
    2e3e: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2e40: d0 03        	bne	$2e45 <malloc+0xb2>
    2e42: 4c b5 2e     	jmp	$2eb5 <malloc+0x122>
    2e45: a0 00        	ldy	#$0
    2e47: a2 10        	ldx	#$10
    2e49: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2e4b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e4d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e4f: 18           	clc
    2e50: a9 02        	lda	#$2
    2e52: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2e54: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e56: a9 58        	lda	#$58
    2e58: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2e5a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2e5c: 86 59        	stx	$59                     ; 0x59 <__rc31+0x2a>
    2e5e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2e60: 86 56        	stx	$56                     ; 0x56 <__rc31+0x27>
    2e62: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2e64: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2e66: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2e68: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2e6a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e6c: a0 01        	ldy	#$1
    2e6e: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x29>
    2e70: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2e72: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e74: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2e76: aa           	tax
    2e77: a9 fe        	lda	#$fe
    2e79: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2e7b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e7d: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    2e7f: d0 0a        	bne	$2e8b <malloc+0xf8>
    2e81: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    2e83: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2e85: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    2e87: b0 2d        	bcs	$2eb6 <malloc+0x123>
    2e89: 80 04        	bra	$2e8f <malloc+0xfc>
    2e8b: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    2e8d: b0 27        	bcs	$2eb6 <malloc+0x123>
    2e8f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e91: 18           	clc
    2e92: 69 02        	adc	#$2
    2e94: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e96: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2e98: 69 00        	adc	#$0
    2e9a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2e9c: a0 02        	ldy	#$2
    2e9e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ea0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ea2: 88           	dey
    2ea3: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    2ea5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ea7: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    2ea9: d0 c7        	bne	$2e72 <malloc+0xdf>
    2eab: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2ead: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    2eaf: 86 19        	stx	$19                     ; 0x19 <__rc9>
