
grudge.elf:	file format elf32-mos
    30ca: d0 02        	bne	$30ce <printf+0xb26>
    30cc: c6 13        	dec	$13                     ; 0x2013 <checkPads+0x519>
    30ce: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    30d0: 86 67        	stx	$67                     ; 0x2067 <checkPads+0x56d>
    30d2: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    30d4: 86 66        	stx	$66                     ; 0x2066 <checkPads+0x56c>
    30d6: d0 07        	bne	$30df <printf+0xb37>
    30d8: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    30da: d0 03        	bne	$30df <printf+0xb37>
    30dc: 4c 56 30     	jmp	$3056 <printf+0xaae>
    30df: c5 90        	cmp	$90                     ; 0x2090 <updateFrames+0xc>
    30e1: f0 03        	beq	$30e6 <printf+0xb3e>
    30e3: 4c 84 30     	jmp	$3084 <printf+0xadc>
    30e6: a6 8f        	ldx	$8f                     ; 0x208f <updateFrames+0xb>
    30e8: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    30ea: a6 14        	ldx	$14                     ; 0x2014 <checkPads+0x51a>
    30ec: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    30ee: b0 be        	bcs	$30ae <printf+0xb06>
    30f0: 4c 88 30     	jmp	$3088 <printf+0xae0>
    30f3: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    30f5: c5 12        	cmp	$12                     ; 0x2012 <checkPads+0x518>
    30f7: 98           	tya
    30f8: a0 01        	ldy	#$1
    30fa: 90 20        	bcc	$311c <printf+0xb74>
    30fc: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    30fe: d0 03        	bne	$3103 <printf+0xb5b>
    3100: aa           	tax
    3101: f0 19        	beq	$311c <printf+0xb74>
    3103: 18           	clc
    3104: 65 95        	adc	$95                     ; 0x2095 <updateFrames+0x11>
    3106: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    3108: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    310a: 65 96        	adc	$96                     ; 0x2096 <updateFrames+0x12>
    310c: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    310e: a2 ff        	ldx	#$ff
    3110: c6 12        	dec	$12                     ; 0x2012 <checkPads+0x518>
    3112: e4 12        	cpx	$12                     ; 0x2012 <checkPads+0x518>
    3114: d0 02        	bne	$3118 <printf+0xb70>
    3116: c6 13        	dec	$13                     ; 0x2013 <checkPads+0x519>
    3118: a9 00        	lda	#$0
    311a: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
    311c: e6 62        	inc	$62                     ; 0x2062 <checkPads+0x568>
    311e: d0 02        	bne	$3122 <printf+0xb7a>
    3120: e6 63        	inc	$63                     ; 0x2063 <checkPads+0x569>
    3122: a6 63        	ldx	$63                     ; 0x2063 <checkPads+0x569>
    3124: e4 61        	cpx	$61                     ; 0x2061 <checkPads+0x567>
    3126: f0 03        	beq	$312b <printf+0xb83>
    3128: 4c 0d 26     	jmp	$260d <printf+0x65>
    312b: a6 62        	ldx	$62                     ; 0x2062 <checkPads+0x568>
    312d: e4 60        	cpx	$60                     ; 0x2060 <checkPads+0x566>
    312f: f0 03        	beq	$3134 <printf+0xb8c>
    3131: 4c 0d 26     	jmp	$260d <printf+0x65>
    3134: b2 60        	lda	($60)                   ; 0x2060 <checkPads+0x566>
    3136: a2 00        	ldx	#$0
    3138: a0 00        	ldy	#$0
    313a: 84 5e        	sty	$5e                     ; 0x205e <checkPads+0x564>
    313c: a0 00        	ldy	#$0
    313e: 84 5f        	sty	$5f                     ; 0x205f <checkPads+0x565>
    3140: 4c 23 26     	jmp	$2623 <printf+0x7b>
    3143: e4 65        	cpx	$65                     ; 0x2065 <checkPads+0x56b>
    3145: a6 5d        	ldx	$5d                     ; 0x205d <checkPads+0x563>
    3147: b0 03        	bcs	$314c <printf+0xba4>
    3149: 4c 61 2c     	jmp	$2c61 <printf+0x6b9>
    314c: a5 5c        	lda	$5c                     ; 0x205c <checkPads+0x562>
    314e: 85 64        	sta	$64                     ; 0x2064 <checkPads+0x56a>
    3150: 64 65        	stz	$65                     ; 0x2065 <checkPads+0x56b>
    3152: e6 64        	inc	$64                     ; 0x2064 <checkPads+0x56a>
    3154: f0 03        	beq	$3159 <printf+0xbb1>
    3156: 4c 61 2c     	jmp	$2c61 <printf+0x6b9>
    3159: e6 65        	inc	$65                     ; 0x2065 <checkPads+0x56b>
    315b: 4c 61 2c     	jmp	$2c61 <printf+0x6b9>
    315e: a2 58        	ldx	#$58
    3160: 86 a6        	stx	$a6                     ; 0x20a6 <updateFrames+0x22>
    3162: a2 01        	ldx	#$1
    3164: 86 a1        	stx	$a1                     ; 0x20a1 <updateFrames+0x1d>
    3166: a2 30        	ldx	#$30
    3168: 86 a5        	stx	$a5                     ; 0x20a5 <updateFrames+0x21>
    316a: a9 02        	lda	#$2
    316c: a2 00        	ldx	#$0
    316e: 86 a2        	stx	$a2                     ; 0x20a2 <updateFrames+0x1e>
    3170: 4c a2 2c     	jmp	$2ca2 <printf+0x6fa>
    3173: 64 67        	stz	$67                     ; 0x2067 <checkPads+0x56d>
    3175: 64 66        	stz	$66                     ; 0x2066 <checkPads+0x56c>
    3177: 4c cd 2e     	jmp	$2ecd <printf+0x925>
    317a: 60           	rts

0000317b <putchar>:
    317b: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    317d: 85 1b        	sta	$1b                     ; 0x201b <checkPads+0x521>
    317f: 85 39        	sta	$39                     ; 0x2039 <checkPads+0x53f>
    3181: a6 01        	ldx	$1                      ; 0x2001 <checkPads+0x507>
    3183: 86 b3        	stx	$b3                     ; 0x20b3 <updateFrames+0x2f>
    3185: a6 38        	ldx	$38                     ; 0x2038 <checkPads+0x53e>
    3187: a0 50        	ldy	#$50
    3189: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x803a>
    318c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x803b>
    318f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x803c>
    3192: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x803d>
    3195: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x804a>
    3198: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x804b>
    319b: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x804c>
    319e: 84 1a        	sty	$1a                     ; 0x201a <checkPads+0x520>
    31a0: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x804d>
    31a3: 84 1c        	sty	$1c                     ; 0x201c <checkPads+0x522>
    31a5: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x8042>
    31a8: a0 c0        	ldy	#$c0
    31aa: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x8043>
    31ad: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x8044>
    31b0: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x8045>
    31b3: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x8046>
    31b6: 8d 0d de     	sta	$de0d                   ; 0xde0d <end_block9+0x8047>
    31b9: 64 13        	stz	$13                     ; 0x2013 <checkPads+0x519>
    31bb: a2 00        	ldx	#$0
    31bd: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    31bf: a2 c0        	ldx	#$c0
    31c1: 86 15        	stx	$15                     ; 0x2015 <checkPads+0x51b>
    31c3: a2 11        	ldx	#$11
    31c5: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
    31c7: a2 c9        	ldx	#$c9
    31c9: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
    31cb: a2 10        	ldx	#$10
    31cd: 86 18        	stx	$18                     ; 0x2018 <checkPads+0x51e>
    31cf: a2 c9        	ldx	#$c9
    31d1: 86 19        	stx	$19                     ; 0x2019 <checkPads+0x51f>
    31d3: a6 1a        	ldx	$1a                     ; 0x201a <checkPads+0x520>
    31d5: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0x8048>
    31d8: a6 1c        	ldx	$1c                     ; 0x201c <checkPads+0x522>
    31da: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x8049>
    31dd: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0x8052>
    31e0: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x8053>
    31e3: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x8054>
    31e6: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x8055>
    31e9: 84 1c        	sty	$1c                     ; 0x201c <checkPads+0x522>
    31eb: 85 1d        	sta	$1d                     ; 0x201d <checkPads+0x523>
    31ed: 64 1a        	stz	$1a                     ; 0x201a <checkPads+0x520>
    31ef: 80 13        	bra	$3204 <putchar+0x89>
    31f1: a5 1c        	lda	$1c                     ; 0x201c <checkPads+0x522>
    31f3: 18           	clc
    31f4: 69 50        	adc	#$50
    31f6: 85 1c        	sta	$1c                     ; 0x201c <checkPads+0x522>
    31f8: a5 1d        	lda	$1d                     ; 0x201d <checkPads+0x523>
    31fa: 69 00        	adc	#$0
    31fc: 85 1d        	sta	$1d                     ; 0x201d <checkPads+0x523>
    31fe: e6 13        	inc	$13                     ; 0x2013 <checkPads+0x519>
    3200: d0 02        	bne	$3204 <putchar+0x89>
    3202: e6 1a        	inc	$1a                     ; 0x201a <checkPads+0x520>
    3204: a9 39        	lda	#$39
    3206: 18           	clc
    3207: 65 13        	adc	$13                     ; 0x2013 <checkPads+0x519>
    3209: 85 1e        	sta	$1e                     ; 0x201e <checkPads+0x524>
    320b: a9 00        	lda	#$0
    320d: 65 1a        	adc	$1a                     ; 0x201a <checkPads+0x520>
    320f: 85 1f        	sta	$1f                     ; 0x201f <checkPads+0x525>
    3211: b2 1e        	lda	($1e)                   ; 0x201e <checkPads+0x524>
    3213: c9 0a        	cmp	#$a
    3215: f0 31        	beq	$3248 <putchar+0xcd>
    3217: c9 0d        	cmp	#$d
    3219: f0 2d        	beq	$3248 <putchar+0xcd>
    321b: aa           	tax
    321c: d0 03        	bne	$3221 <putchar+0xa6>
    321e: 4c 5b 33     	jmp	$335b <putchar+0x1e0>
    3221: a2 03        	ldx	#$3
    3223: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    3225: a5 36        	lda	$36                     ; 0x2036 <checkPads+0x53c>
    3227: 29 01        	and	#$1
    3229: a2 40        	ldx	#$40
    322b: a8           	tay
    322c: d0 02        	bne	$3230 <putchar+0xb5>
    322e: a2 f0        	ldx	#$f0
    3230: a4 37        	ldy	$37                     ; 0x2037 <checkPads+0x53d>
    3232: 8a           	txa
    3233: 91 1c        	sta	($1c),y                 ; 0x201c <checkPads+0x522>
    3235: a2 02        	ldx	#$2
    3237: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    3239: b2 1e        	lda	($1e)                   ; 0x201e <checkPads+0x524>
    323b: a4 37        	ldy	$37                     ; 0x2037 <checkPads+0x53d>
    323d: 91 1c        	sta	($1c),y                 ; 0x201c <checkPads+0x522>
    323f: a6 37        	ldx	$37                     ; 0x2037 <checkPads+0x53d>
    3241: e8           	inx
    3242: e6 37        	inc	$37                     ; 0x2037 <checkPads+0x53d>
    3244: e0 50        	cpx	#$50
    3246: d0 b6        	bne	$31fe <putchar+0x83>
    3248: 64 37        	stz	$37                     ; 0x2037 <checkPads+0x53d>
    324a: a6 38        	ldx	$38                     ; 0x2038 <checkPads+0x53e>
    324c: e8           	inx
    324d: e6 38        	inc	$38                     ; 0x2038 <checkPads+0x53e>
    324f: e0 1e        	cpx	#$1e
    3251: f0 03        	beq	$3256 <putchar+0xdb>
    3253: 4c f1 31     	jmp	$31f1 <putchar+0x76>
    3256: a2 03        	ldx	#$3
    3258: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    325a: a2 09        	ldx	#$9
    325c: a9 10        	lda	#$10
    325e: a0 00        	ldy	#$0
    3260: 84 1c        	sty	$1c                     ; 0x201c <checkPads+0x522>
    3262: a0 c0        	ldy	#$c0
    3264: 84 1d        	sty	$1d                     ; 0x201d <checkPads+0x523>
    3266: a0 50        	ldy	#$50
    3268: 85 1e        	sta	$1e                     ; 0x201e <checkPads+0x524>
    326a: b1 1c        	lda	($1c),y                 ; 0x201c <checkPads+0x522>
    326c: 92 1c        	sta	($1c)                   ; 0x201c <checkPads+0x522>
    326e: a9 ff        	lda	#$ff
    3270: c6 1e        	dec	$1e                     ; 0x201e <checkPads+0x524>
    3272: c5 1e        	cmp	$1e                     ; 0x201e <checkPads+0x524>
    3274: d0 01        	bne	$3277 <putchar+0xfc>
    3276: ca           	dex
    3277: e6 1c        	inc	$1c                     ; 0x201c <checkPads+0x522>
    3279: d0 02        	bne	$327d <putchar+0x102>
    327b: e6 1d        	inc	$1d                     ; 0x201d <checkPads+0x523>
    327d: 8a           	txa
    327e: d0 ea        	bne	$326a <putchar+0xef>
    3280: a5 1e        	lda	$1e                     ; 0x201e <checkPads+0x524>
    3282: d0 e6        	bne	$326a <putchar+0xef>
    3284: a2 02        	ldx	#$2
    3286: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    3288: a2 09        	ldx	#$9
    328a: a9 10        	lda	#$10
    328c: 5a           	phy
    328d: a0 00        	ldy	#$0
    328f: 84 1c        	sty	$1c                     ; 0x201c <checkPads+0x522>
    3291: a0 c0        	ldy	#$c0
    3293: 84 1d        	sty	$1d                     ; 0x201d <checkPads+0x523>
    3295: 7a           	ply
    3296: 85 1e        	sta	$1e                     ; 0x201e <checkPads+0x524>
    3298: b1 1c        	lda	($1c),y                 ; 0x201c <checkPads+0x522>
    329a: 92 1c        	sta	($1c)                   ; 0x201c <checkPads+0x522>
    329c: a9 ff        	lda	#$ff
    329e: c6 1e        	dec	$1e                     ; 0x201e <checkPads+0x524>
    32a0: c5 1e        	cmp	$1e                     ; 0x201e <checkPads+0x524>
    32a2: d0 01        	bne	$32a5 <putchar+0x12a>
    32a4: ca           	dex
    32a5: e6 1c        	inc	$1c                     ; 0x201c <checkPads+0x522>
    32a7: d0 02        	bne	$32ab <putchar+0x130>
    32a9: e6 1d        	inc	$1d                     ; 0x201d <checkPads+0x523>
    32ab: 8a           	txa
    32ac: d0 ea        	bne	$3298 <putchar+0x11d>
    32ae: a5 1e        	lda	$1e                     ; 0x201e <checkPads+0x524>
    32b0: d0 e6        	bne	$3298 <putchar+0x11d>
    32b2: a2 02        	ldx	#$2
    32b4: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    32b6: e8           	inx
    32b7: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    32b9: a5 36        	lda	$36                     ; 0x2036 <checkPads+0x53c>
    32bb: 29 01        	and	#$1
    32bd: aa           	tax
    32be: a9 40        	lda	#$40
    32c0: e0 00        	cpx	#$0
    32c2: d0 02        	bne	$32c6 <putchar+0x14b>
    32c4: a9 f0        	lda	#$f0
    32c6: a2 50        	ldx	#$50
    32c8: a0 11        	ldy	#$11
    32ca: 84 1c        	sty	$1c                     ; 0x201c <checkPads+0x522>
    32cc: a0 c9        	ldy	#$c9
    32ce: 84 1d        	sty	$1d                     ; 0x201d <checkPads+0x523>
    32d0: a0 10        	ldy	#$10
    32d2: 84 1e        	sty	$1e                     ; 0x201e <checkPads+0x524>
    32d4: a0 c9        	ldy	#$c9
    32d6: 84 1f        	sty	$1f                     ; 0x201f <checkPads+0x525>
    32d8: a4 1c        	ldy	$1c                     ; 0x201c <checkPads+0x522>
    32da: 84 22        	sty	$22                     ; 0x2022 <checkPads+0x528>
    32dc: a4 1d        	ldy	$1d                     ; 0x201d <checkPads+0x523>
    32de: 84 23        	sty	$23                     ; 0x2023 <checkPads+0x529>
    32e0: 92 1e        	sta	($1e)                   ; 0x201e <checkPads+0x524>
    32e2: e6 1c        	inc	$1c                     ; 0x201c <checkPads+0x522>
    32e4: d0 02        	bne	$32e8 <putchar+0x16d>
    32e6: e6 1d        	inc	$1d                     ; 0x201d <checkPads+0x523>
    32e8: ca           	dex
    32e9: a4 22        	ldy	$22                     ; 0x2022 <checkPads+0x528>
    32eb: 84 1e        	sty	$1e                     ; 0x201e <checkPads+0x524>
    32ed: a4 23        	ldy	$23                     ; 0x2023 <checkPads+0x529>
    32ef: 84 1f        	sty	$1f                     ; 0x201f <checkPads+0x525>
    32f1: e0 00        	cpx	#$0
    32f3: d0 e3        	bne	$32d8 <putchar+0x15d>
    32f5: a2 02        	ldx	#$2
    32f7: 86 01        	stx	$1                      ; 0x2001 <checkPads+0x507>
    32f9: a2 50        	ldx	#$50
    32fb: a0 11        	ldy	#$11
    32fd: 84 1c        	sty	$1c                     ; 0x201c <checkPads+0x522>
    32ff: a0 c9        	ldy	#$c9
    3301: 84 1d        	sty	$1d                     ; 0x201d <checkPads+0x523>
    3303: a0 10        	ldy	#$10
    3305: 84 1e        	sty	$1e                     ; 0x201e <checkPads+0x524>
    3307: a0 c9        	ldy	#$c9
    3309: 84 1f        	sty	$1f                     ; 0x201f <checkPads+0x525>
    330b: a9 20        	lda	#$20
    330d: a4 1c        	ldy	$1c                     ; 0x201c <checkPads+0x522>
    330f: 84 22        	sty	$22                     ; 0x2022 <checkPads+0x528>
    3311: a4 1d        	ldy	$1d                     ; 0x201d <checkPads+0x523>
    3313: 84 23        	sty	$23                     ; 0x2023 <checkPads+0x529>
    3315: 92 1e        	sta	($1e)                   ; 0x201e <checkPads+0x524>
    3317: e6 1c        	inc	$1c                     ; 0x201c <checkPads+0x522>
    3319: d0 02        	bne	$331d <putchar+0x1a2>
    331b: e6 1d        	inc	$1d                     ; 0x201d <checkPads+0x523>
    331d: ca           	dex
    331e: a4 22        	ldy	$22                     ; 0x2022 <checkPads+0x528>
    3320: 84 1e        	sty	$1e                     ; 0x201e <checkPads+0x524>
    3322: a4 23        	ldy	$23                     ; 0x2023 <checkPads+0x529>
