
grudge.elf:	file format elf32-mos
    27d4: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    27d6: aa           	tax
    27d7: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    27d9: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    27db: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    27dd: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    27df: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0x16d>
    27e1: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    27e3: 80 05        	bra	$27ea <printf+0x874>
    27e5: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0x16d>
    27e7: 20 c3 1b     	jsr	$1bc3 <__putchar>
    27ea: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    27ec: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x158>
    27ee: d0 02        	bne	$27f2 <printf+0x87c>
    27f0: e6 cf        	inc	$cf                     ; 0x20cf <printf+0x159>
    27f2: a9 10        	lda	#$10
    27f4: 25 ca        	and	$ca                     ; 0x20ca <printf+0x154>
    27f6: d0 03        	bne	$27fb <printf+0x885>
    27f8: 4c 83 28     	jmp	$2883 <printf+0x90d>
    27fb: a5 ca        	lda	$ca                     ; 0x20ca <printf+0x154>
    27fd: 29 01        	and	#$1
    27ff: 29 01        	and	#$1
    2801: f0 03        	beq	$2806 <printf+0x890>
    2803: 4c 83 28     	jmp	$2883 <printf+0x90d>
    2806: a6 a4        	ldx	$a4                     ; 0x20a4 <printf+0x12e>
    2808: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x12d>
    280a: d0 06        	bne	$2812 <printf+0x89c>
    280c: 8a           	txa
    280d: d0 03        	bne	$2812 <printf+0x89c>
    280f: 4c 21 2b     	jmp	$2b21 <printf+0xbab>
    2812: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    2814: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    2816: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    2818: 80 4f        	bra	$2869 <printf+0x8f3>
    281a: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    281c: b0 24        	bcs	$2842 <printf+0x8cc>
    281e: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    2820: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    2822: d0 19        	bne	$283d <printf+0x8c7>
    2824: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    2826: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    2828: d0 13        	bne	$283d <printf+0x8c7>
    282a: 18           	clc
    282b: aa           	tax
    282c: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    282e: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    2830: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2832: 8a           	txa
    2833: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    2835: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    2837: a9 30        	lda	#$30
    2839: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    283b: 80 05        	bra	$2842 <printf+0x8cc>
    283d: a9 30        	lda	#$30
    283f: 20 c3 1b     	jsr	$1bc3 <__putchar>
    2842: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    2844: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    2846: e8           	inx
    2847: d0 01        	bne	$284a <printf+0x8d4>
    2849: 1a           	inc
    284a: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    284c: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x158>
    284e: 85 cf        	sta	$cf                     ; 0x20cf <printf+0x159>
    2850: a4 a4        	ldy	$a4                     ; 0x20a4 <printf+0x12e>
    2852: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x12d>
    2854: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2856: 88           	dey
    2857: c0 ff        	cpy	#$ff
    2859: d0 02        	bne	$285d <printf+0x8e7>
    285b: c6 12        	dec	$12                     ; 0x2012 <printf+0x9c>
    285d: 84 a4        	sty	$a4                     ; 0x20a4 <printf+0x12e>
    285f: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
    2861: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x12d>
    2863: d0 04        	bne	$2869 <printf+0x8f3>
    2865: c0 00        	cpy	#$0
    2867: f0 14        	beq	$287d <printf+0x907>
    2869: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    286b: f0 03        	beq	$2870 <printf+0x8fa>
    286d: 4c 1a 28     	jmp	$281a <printf+0x8a4>
    2870: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    2872: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2874: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    2876: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
    2878: b0 c8        	bcs	$2842 <printf+0x8cc>
    287a: 4c 1e 28     	jmp	$281e <printf+0x8a8>
    287d: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x12e>
    287f: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x12d>
    2881: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2883: a2 00        	ldx	#$0
    2885: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x12c>
    2887: d0 07        	bne	$2890 <printf+0x91a>
    2889: c4 a1        	cpy	$a1                     ; 0x20a1 <printf+0x12b>
    288b: 90 0a        	bcc	$2897 <printf+0x921>
    288d: 4c 05 29     	jmp	$2905 <printf+0x98f>
    2890: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x12c>
    2892: 90 03        	bcc	$2897 <printf+0x921>
    2894: 4c 05 29     	jmp	$2905 <printf+0x98f>
    2897: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    2899: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    289b: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    289d: a2 ff        	ldx	#$ff
    289f: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x12b>
    28a1: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x12b>
    28a3: d0 02        	bne	$28a7 <printf+0x931>
    28a5: c6 a2        	dec	$a2                     ; 0x20a2 <printf+0x12c>
    28a7: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    28a9: d0 0c        	bne	$28b7 <printf+0x941>
    28ab: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    28ad: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    28af: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
    28b1: e4 12        	cpx	$12                     ; 0x2012 <printf+0x9c>
    28b3: 90 06        	bcc	$28bb <printf+0x945>
    28b5: 80 28        	bra	$28df <printf+0x969>
    28b7: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x157>
    28b9: b0 24        	bcs	$28df <printf+0x969>
    28bb: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    28bd: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    28bf: d0 19        	bne	$28da <printf+0x964>
    28c1: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    28c3: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    28c5: d0 13        	bne	$28da <printf+0x964>
    28c7: 18           	clc
    28c8: aa           	tax
    28c9: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    28cb: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    28cd: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    28cf: 8a           	txa
    28d0: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    28d2: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    28d4: a9 30        	lda	#$30
    28d6: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    28d8: 80 05        	bra	$28df <printf+0x969>
    28da: a9 30        	lda	#$30
    28dc: 20 c3 1b     	jsr	$1bc3 <__putchar>
    28df: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    28e1: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    28e3: e8           	inx
    28e4: d0 01        	bne	$28e7 <printf+0x971>
    28e6: 1a           	inc
    28e7: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
    28e9: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x158>
    28eb: 85 cf        	sta	$cf                     ; 0x20cf <printf+0x159>
    28ed: a2 00        	ldx	#$0
    28ef: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x12c>
    28f1: d0 09        	bne	$28fc <printf+0x986>
    28f3: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    28f5: c4 a1        	cpy	$a1                     ; 0x20a1 <printf+0x12b>
    28f7: b0 0c        	bcs	$2905 <printf+0x98f>
    28f9: 4c 9d 28     	jmp	$289d <printf+0x927>
    28fc: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x12c>
    28fe: a4 99        	ldy	$99                     ; 0x2099 <printf+0x123>
    2900: b0 03        	bcs	$2905 <printf+0x98f>
    2902: 4c 9d 28     	jmp	$289d <printf+0x927>
    2905: 98           	tya
    2906: d0 03        	bne	$290b <printf+0x995>
    2908: 4c fa 29     	jmp	$29fa <printf+0xa84>
    290b: 88           	dey
    290c: d0 03        	bne	$2911 <printf+0x99b>
    290e: 4c 99 29     	jmp	$2999 <printf+0xa23>
    2911: 84 a1        	sty	$a1                     ; 0x20a1 <printf+0x12b>
    2913: a6 e4        	ldx	$e4                     ; 0x20e4 <printf+0x16e>
    2915: 8a           	txa
    2916: 18           	clc
    2917: 65 a1        	adc	$a1                     ; 0x20a1 <printf+0x12b>
    2919: 85 99        	sta	$99                     ; 0x2099 <printf+0x123>
    291b: a5 e5        	lda	$e5                     ; 0x20e5 <printf+0x16f>
    291d: 69 00        	adc	#$0
    291f: 85 9a        	sta	$9a                     ; 0x209a <printf+0x124>
    2921: 4c 8b 29     	jmp	$298b <printf+0xa15>
    2924: a8           	tay
    2925: a9 80        	lda	#$80
    2927: 25 ca        	and	$ca                     ; 0x20ca <printf+0x154>
    2929: f0 04        	beq	$292f <printf+0x9b9>
    292b: a2 61        	ldx	#$61
    292d: 80 02        	bra	$2931 <printf+0x9bb>
    292f: a2 41        	ldx	#$41
    2931: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2933: 18           	clc
    2934: 98           	tya
    2935: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    2937: 18           	clc
    2938: 69 f6        	adc	#$f6
    293a: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x158>
    293c: a6 cf        	ldx	$cf                     ; 0x20cf <printf+0x159>
    293e: e4 cd        	cpx	$cd                     ; 0x20cd <printf+0x157>
    2940: d0 0c        	bne	$294e <printf+0x9d8>
    2942: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    2944: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    2946: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    2948: c4 12        	cpy	$12                     ; 0x2012 <printf+0x9c>
    294a: 90 08        	bcc	$2954 <printf+0x9de>
    294c: 80 27        	bra	$2975 <printf+0x9ff>
    294e: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    2950: e4 cd        	cpx	$cd                     ; 0x20cd <printf+0x157>
    2952: b0 21        	bcs	$2975 <printf+0x9ff>
    2954: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    2956: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    2958: d0 18        	bne	$2972 <printf+0x9fc>
    295a: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    295c: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    295e: d0 12        	bne	$2972 <printf+0x9fc>
    2960: 18           	clc
    2961: aa           	tax
    2962: 98           	tya
    2963: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    2965: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    2967: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    2969: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    296b: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    296d: 8a           	txa
    296e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    2970: 80 03        	bra	$2975 <printf+0x9ff>
    2972: 20 c3 1b     	jsr	$1bc3 <__putchar>
    2975: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x158>
    2977: d0 02        	bne	$297b <printf+0xa05>
    2979: e6 cf        	inc	$cf                     ; 0x20cf <printf+0x159>
    297b: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x12b>
    297d: a2 ff        	ldx	#$ff
    297f: c6 99        	dec	$99                     ; 0x2099 <printf+0x123>
    2981: e4 99        	cpx	$99                     ; 0x2099 <printf+0x123>
    2983: d0 02        	bne	$2987 <printf+0xa11>
    2985: c6 9a        	dec	$9a                     ; 0x209a <printf+0x124>
    2987: a5 a1        	lda	$a1                     ; 0x20a1 <printf+0x12b>
    2989: f0 0e        	beq	$2999 <printf+0xa23>
    298b: b2 99        	lda	($99)                   ; 0x2099 <printf+0x123>
    298d: c9 0a        	cmp	#$a
    298f: 90 03        	bcc	$2994 <printf+0xa1e>
    2991: 4c 24 29     	jmp	$2924 <printf+0x9ae>
    2994: 09 30        	ora	#$30
    2996: 4c 3a 29     	jmp	$293a <printf+0x9c4>
    2999: a5 a7        	lda	$a7                     ; 0x20a7 <printf+0x131>
    299b: c9 0a        	cmp	#$a
    299d: b0 04        	bcs	$29a3 <printf+0xa2d>
    299f: 09 30        	ora	#$30
    29a1: 80 16        	bra	$29b9 <printf+0xa43>
    29a3: a8           	tay
    29a4: a9 80        	lda	#$80
    29a6: 25 ca        	and	$ca                     ; 0x20ca <printf+0x154>
    29a8: f0 04        	beq	$29ae <printf+0xa38>
    29aa: a2 61        	ldx	#$61
    29ac: 80 02        	bra	$29b0 <printf+0xa3a>
    29ae: a2 41        	ldx	#$41
    29b0: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    29b2: 18           	clc
    29b3: 98           	tya
    29b4: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
    29b6: 18           	clc
    29b7: 69 f6        	adc	#$f6
    29b9: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x158>
    29bb: a6 cf        	ldx	$cf                     ; 0x20cf <printf+0x159>
    29bd: e4 cd        	cpx	$cd                     ; 0x20cd <printf+0x157>
    29bf: d0 0c        	bne	$29cd <printf+0xa57>
    29c1: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    29c3: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x156>
    29c5: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    29c7: c4 12        	cpy	$12                     ; 0x2012 <printf+0x9c>
    29c9: 90 08        	bcc	$29d3 <printf+0xa5d>
    29cb: 80 27        	bra	$29f4 <printf+0xa7e>
    29cd: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    29cf: e4 cd        	cpx	$cd                     ; 0x20cd <printf+0x157>
    29d1: b0 21        	bcs	$29f4 <printf+0xa7e>
    29d3: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x163>
    29d5: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x126>
    29d7: d0 18        	bne	$29f1 <printf+0xa7b>
    29d9: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x162>
    29db: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x125>
    29dd: d0 12        	bne	$29f1 <printf+0xa7b>
    29df: 18           	clc
    29e0: aa           	tax
    29e1: 98           	tya
    29e2: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x15c>
    29e4: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    29e6: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    29e8: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x15d>
    29ea: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    29ec: 8a           	txa
    29ed: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    29ef: 80 03        	bra	$29f4 <printf+0xa7e>
    29f1: 20 c3 1b     	jsr	$1bc3 <__putchar>
    29f4: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x158>
    29f6: d0 02        	bne	$29fa <printf+0xa84>
    29f8: e6 cf        	inc	$cf                     ; 0x20cf <printf+0x159>
    29fa: a9 01        	lda	#$1
    29fc: 25 ca        	and	$ca                     ; 0x20ca <printf+0x154>
    29fe: 29 01        	and	#$1
    2a00: d0 1e        	bne	$2a20 <printf+0xaaa>
    2a02: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x158>
    2a04: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    2a06: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x159>
    2a08: a4 cc        	ldy	$cc                     ; 0x20cc <printf+0x156>
