
grudge.elf:	file format elf32-mos
    3746: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3748: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    374a: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    374c: d0 02        	bne	$3750 <putchar+0x187>
    374e: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3750: ca           	dex
    3751: d0 e5        	bne	$3738 <putchar+0x16f>
    3753: a2 02        	ldx	#$2
    3755: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    3757: a2 50        	ldx	#$50
    3759: a0 11        	ldy	#$11
    375b: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    375d: a0 c9        	ldy	#$c9
    375f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3761: a0 10        	ldy	#$10
    3763: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3765: a0 c9        	ldy	#$c9
    3767: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3769: a5 b2        	lda	$b2                     ; 0xb2 <__rc31+0x83>
    376b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    376d: 84 22        	sty	$22                     ; 0x22 <__rc18>
    376f: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    3771: 84 23        	sty	$23                     ; 0x23 <__rc19>
    3773: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3775: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3777: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3779: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    377b: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    377d: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    377f: d0 02        	bne	$3783 <putchar+0x1ba>
    3781: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    3783: ca           	dex
    3784: d0 e5        	bne	$376b <putchar+0x1a2>
    3786: a2 20        	ldx	#$20
    3788: 86 b2        	stx	$b2                     ; 0xb2 <__rc31+0x83>
    378a: c6 32        	dec	$32                     ; 0x32 <_row>
    378c: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x7bae>
    378f: a2 c0        	ldx	#$c0
    3791: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x7baf>
    3794: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x7bb0>
    3797: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x7bb1>
    379a: a2 1d        	ldx	#$1d
    379c: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7bb2>
    379f: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x7bb3>
    37a2: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x7bb4>
    37a5: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x7bb5>
    37a8: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x7bbe>
    37ab: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x7bbf>
    37ae: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x7bc0>
    37b1: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x7bc1>
    37b4: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    37b6: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    37b8: a4 b1        	ldy	$b1                     ; 0xb1 <__rc31+0x82>
    37ba: 4c 54 36     	jmp	$3654 <putchar+0x8b>
    37bd: a6 b0        	ldx	$b0                     ; 0xb0 <__rc31+0x81>
    37bf: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    37c1: a6 31        	ldx	$31                     ; 0x31 <_col>
    37c3: a4 32        	ldy	$32                     ; 0x32 <_row>
    37c5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6dba>
    37c8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6dbb>
    37cb: 84 32        	sty	$32                     ; 0x32 <_row>
    37cd: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x6dbc>
    37d0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x6dbd>
    37d3: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    37d5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    37d7: 60           	rts

000037d8 <malloc>:
    37d8: a8           	tay
    37d9: 8a           	txa
    37da: a2 00        	ldx	#$0
    37dc: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    37de: a2 00        	ldx	#$0
    37e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    37e2: aa           	tax
    37e3: d0 07        	bne	$37ec <malloc+0x14>
    37e5: c0 00        	cpy	#$0
    37e7: d0 03        	bne	$37ec <malloc+0x14>
    37e9: 4c fa 38     	jmp	$38fa <malloc+0x122>
    37ec: 84 16        	sty	$16                     ; 0x16 <__rc6>
    37ee: aa           	tax
    37ef: d0 0e        	bne	$37ff <malloc+0x27>
    37f1: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    37f3: e0 07        	cpx	#$7
    37f5: b0 0c        	bcs	$3803 <malloc+0x2b>
    37f7: a2 08        	ldx	#$8
    37f9: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    37fb: a9 00        	lda	#$0
    37fd: 80 31        	bra	$3830 <malloc+0x58>
    37ff: c9 00        	cmp	#$0
    3801: 90 f4        	bcc	$37f7 <malloc+0x1f>
    3803: a8           	tay
    3804: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3806: 29 01        	and	#$1
    3808: a2 02        	ldx	#$2
    380a: 64 14        	stz	$14                     ; 0x14 <__rc4>
    380c: c9 00        	cmp	#$0
    380e: f0 02        	beq	$3812 <malloc+0x3a>
    3810: a2 03        	ldx	#$3
    3812: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3814: 18           	clc
    3815: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3817: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3819: aa           	tax
    381a: 98           	tya
    381b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    381d: 90 03        	bcc	$3822 <malloc+0x4a>
    381f: 4c fa 38     	jmp	$38fa <malloc+0x122>
    3822: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3824: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    3826: aa           	tax
    3827: d0 07        	bne	$3830 <malloc+0x58>
    3829: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    382b: d0 03        	bne	$3830 <malloc+0x58>
    382d: 4c fa 38     	jmp	$38fa <malloc+0x122>
    3830: 85 45        	sta	$45                     ; 0x45 <__rc31+0x16>
    3832: a5 3d        	lda	$3d                     ; 0x3d <_ZN12_GLOBAL__N_111initializedE>
    3834: 29 01        	and	#$1
    3836: d0 39        	bne	$3871 <malloc+0x99>
    3838: a9 00        	lda	#$0
    383a: a2 10        	ldx	#$10
    383c: a0 5a        	ldy	#$5a
    383e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3840: a0 62        	ldy	#$62
    3842: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3844: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    3846: 84 43        	sty	$43                     ; 0x43 <__rc31+0x14>
    3848: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    384a: 84 44        	sty	$44                     ; 0x44 <__rc31+0x15>
    384c: a0 5a        	ldy	#$5a
    384e: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    3850: a0 62        	ldy	#$62
    3852: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3854: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3857: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    3859: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    385b: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    385d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    385f: ae 5b 62     	ldx	$625b                   ; 0x625b <__heap_start+0x1>
    3862: a9 fe        	lda	#$fe
    3864: 2d 5a 62     	and	$625a                   ; 0x625a <__heap_start>
    3867: 8d 5a 62     	sta	$625a                   ; 0x625a <__heap_start>
    386a: 8e 5b 62     	stx	$625b                   ; 0x625b <__heap_start+0x1>
    386d: a2 01        	ldx	#$1
    386f: 86 3d        	stx	$3d                     ; 0x3d <_ZN12_GLOBAL__N_111initializedE>
    3871: a5 40        	lda	$40                     ; 0x40 <_ZN12_GLOBAL__N_19free_listE>
    3873: a6 41        	ldx	$41                     ; 0x41 <_ZN12_GLOBAL__N_19free_listE+0x1>
    3875: a0 00        	ldy	#$0
    3877: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3879: a0 00        	ldy	#$0
    387b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    387d: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    387f: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    3881: d0 07        	bne	$388a <malloc+0xb2>
    3883: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3885: d0 03        	bne	$388a <malloc+0xb2>
    3887: 4c fa 38     	jmp	$38fa <malloc+0x122>
    388a: a0 00        	ldy	#$0
    388c: a2 10        	ldx	#$10
    388e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3890: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3892: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3894: 18           	clc
    3895: a9 5a        	lda	#$5a
    3897: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3899: 85 14        	sta	$14                     ; 0x14 <__rc4>
    389b: a9 62        	lda	#$62
    389d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    389f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    38a1: 86 46        	stx	$46                     ; 0x46 <__rc31+0x17>
    38a3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    38a5: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    38a7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    38a9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    38ab: 86 14        	stx	$14                     ; 0x14 <__rc4>
    38ad: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    38af: 86 15        	stx	$15                     ; 0x15 <__rc5>
    38b1: a0 01        	ldy	#$1
    38b3: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    38b5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    38b7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    38b9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    38bb: aa           	tax
    38bc: a9 fe        	lda	#$fe
    38be: 32 14        	and	($14)                   ; 0x14 <__rc4>
    38c0: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    38c2: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    38c4: d0 0a        	bne	$38d0 <malloc+0xf8>
    38c6: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x13>
    38c8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    38ca: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    38cc: b0 2d        	bcs	$38fb <malloc+0x123>
    38ce: 80 04        	bra	$38d4 <malloc+0xfc>
    38d0: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    38d2: b0 27        	bcs	$38fb <malloc+0x123>
    38d4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    38d6: 18           	clc
    38d7: 69 02        	adc	#$2
    38d9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    38db: a5 15        	lda	$15                     ; 0x15 <__rc5>
    38dd: 69 00        	adc	#$0
    38df: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    38e1: a0 02        	ldy	#$2
    38e3: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    38e5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    38e7: 88           	dey
    38e8: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    38ea: 85 15        	sta	$15                     ; 0x15 <__rc5>
    38ec: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    38ee: d0 c7        	bne	$38b7 <malloc+0xdf>
    38f0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    38f2: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    38f4: 86 19        	stx	$19                     ; 0x19 <__rc9>
    38f6: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    38f8: d0 bd        	bne	$38b7 <malloc+0xdf>
    38fa: 60           	rts
    38fb: a5 3e        	lda	$3e                     ; 0x3e <_ZN12_GLOBAL__N_19free_sizeE>
    38fd: a6 3f        	ldx	$3f                     ; 0x3f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    38ff: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3901: 38           	sec
    3902: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    3904: aa           	tax
    3905: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    3907: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    3909: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    390b: 18           	clc
    390c: 8a           	txa
    390d: 69 02        	adc	#$2
    390f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3911: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    3913: 69 00        	adc	#$0
    3915: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3917: 86 3e        	stx	$3e                     ; 0x3e <_ZN12_GLOBAL__N_19free_sizeE>
    3919: 85 3f        	sta	$3f                     ; 0x3f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    391b: a0 02        	ldy	#$2
    391d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    391f: 18           	clc
    3920: 69 02        	adc	#$2
    3922: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    3924: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3926: 69 00        	adc	#$0
    3928: 85 13        	sta	$13                     ; 0x13 <__rc3>
    392a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    392c: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    392e: 88           	dey
    392f: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    3931: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    3933: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    3935: d0 15        	bne	$394c <malloc+0x174>
    3937: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    3939: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    393b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    393d: d0 0d        	bne	$394c <malloc+0x174>
    393f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3941: a2 00        	ldx	#$0
    3943: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3945: a2 00        	ldx	#$0
    3947: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3949: 4c cf 39     	jmp	$39cf <malloc+0x1f7>
    394c: 18           	clc
    394d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    394f: 69 04        	adc	#$4
    3951: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3953: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3955: 69 00        	adc	#$0
    3957: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3959: a0 04        	ldy	#$4
    395b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    395d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    395f: 18           	clc
    3960: 69 02        	adc	#$2
    3962: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3964: a0 01        	ldy	#$1
    3966: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    3968: aa           	tax
    3969: 84 22        	sty	$22                     ; 0x22 <__rc18>
    396b: 69 00        	adc	#$0
    396d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    396f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    3971: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3973: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    3975: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    3977: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    3979: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    397b: a0 02        	ldy	#$2
    397d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    397f: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    3981: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    3983: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    3985: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    3987: 18           	clc
    3988: a5 14        	lda	$14                     ; 0x14 <__rc4>
    398a: 69 02        	adc	#$2
    398c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    398e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3990: 69 00        	adc	#$0
    3992: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    3994: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    3996: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3998: 85 18        	sta	$18                     ; 0x18 <__rc8>
    399a: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    399c: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    399e: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    39a0: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    39a2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    39a4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    39a6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    39a8: a0 04        	ldy	#$4
    39aa: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    39ac: 18           	clc
    39ad: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    39af: 69 04        	adc	#$4
    39b1: a8           	tay
    39b2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
