
grudge.elf:	file format elf32-mos
    265e: 80 07        	bra	$2667 <printf+0x8e4>
    2660: a2 00        	ldx	#$0
    2662: a9 30        	lda	#$30
    2664: 20 56 29     	jsr	$2956 <putchar>
    2667: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2669: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    266b: e8           	inx
    266c: d0 01        	bne	$266f <printf+0x8ec>
    266e: 1a           	inc
    266f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2671: 86 cc        	stx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2673: 85 cd        	sta	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2675: a4 a2        	ldy	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    2677: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    2679: 86 12        	stx	$12                     ; 0x12 <__rc2>
    267b: 88           	dey
    267c: c0 ff        	cpy	#$ff
    267e: d0 02        	bne	$2682 <printf+0x8ff>
    2680: c6 12        	dec	$12                     ; 0x12 <__rc2>
    2682: 84 a2        	sty	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    2684: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2686: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    2688: d0 04        	bne	$268e <printf+0x90b>
    268a: c0 00        	cpy	#$0
    268c: f0 14        	beq	$26a2 <printf+0x91f>
    268e: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2690: f0 03        	beq	$2695 <printf+0x912>
    2692: 4c 3d 26     	jmp	$263d <printf+0x8ba>
    2695: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    2697: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2699: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    269b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    269d: b0 c8        	bcs	$2667 <printf+0x8e4>
    269f: 4c 41 26     	jmp	$2641 <printf+0x8be>
    26a2: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    26a4: 64 a1        	stz	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    26a6: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    26a8: a2 00        	ldx	#$0
    26aa: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    26ac: d0 07        	bne	$26b5 <printf+0x932>
    26ae: c4 9f        	cpy	$9f                     ; 0x9f <__zp_bss_size+0x51>
    26b0: 90 0a        	bcc	$26bc <printf+0x939>
    26b2: 4c 2c 27     	jmp	$272c <printf+0x9a9>
    26b5: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    26b7: 90 03        	bcc	$26bc <printf+0x939>
    26b9: 4c 2c 27     	jmp	$272c <printf+0x9a9>
    26bc: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    26be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    26c0: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    26c2: a2 ff        	ldx	#$ff
    26c4: c6 9f        	dec	$9f                     ; 0x9f <__zp_bss_size+0x51>
    26c6: e4 9f        	cpx	$9f                     ; 0x9f <__zp_bss_size+0x51>
    26c8: d0 02        	bne	$26cc <printf+0x949>
    26ca: c6 a0        	dec	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    26cc: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    26ce: d0 0c        	bne	$26dc <printf+0x959>
    26d0: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    26d2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    26d4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    26d6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    26d8: 90 06        	bcc	$26e0 <printf+0x95d>
    26da: 80 2a        	bra	$2706 <printf+0x983>
    26dc: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    26de: b0 26        	bcs	$2706 <printf+0x983>
    26e0: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    26e2: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    26e4: d0 19        	bne	$26ff <printf+0x97c>
    26e6: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    26e8: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    26ea: d0 13        	bne	$26ff <printf+0x97c>
    26ec: 18           	clc
    26ed: aa           	tax
    26ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
    26f0: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    26f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26f4: 8a           	txa
    26f5: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    26f7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    26f9: a9 30        	lda	#$30
    26fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    26fd: 80 07        	bra	$2706 <printf+0x983>
    26ff: a2 00        	ldx	#$0
    2701: a9 30        	lda	#$30
    2703: 20 56 29     	jsr	$2956 <putchar>
    2706: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2708: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    270a: e8           	inx
    270b: d0 01        	bne	$270e <printf+0x98b>
    270d: 1a           	inc
    270e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2710: 86 cc        	stx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2712: 85 cd        	sta	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2714: a2 00        	ldx	#$0
    2716: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    2718: d0 09        	bne	$2723 <printf+0x9a0>
    271a: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    271c: c4 9f        	cpy	$9f                     ; 0x9f <__zp_bss_size+0x51>
    271e: b0 0c        	bcs	$272c <printf+0x9a9>
    2720: 4c c2 26     	jmp	$26c2 <printf+0x93f>
    2723: e4 a0        	cpx	$a0                     ; 0xa0 <__zp_bss_size+0x52>
    2725: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x49>
    2727: b0 03        	bcs	$272c <printf+0x9a9>
    2729: 4c c2 26     	jmp	$26c2 <printf+0x93f>
    272c: 98           	tya
    272d: d0 03        	bne	$2732 <printf+0x9af>
    272f: 4c 25 28     	jmp	$2825 <printf+0xaa2>
    2732: 88           	dey
    2733: d0 03        	bne	$2738 <printf+0x9b5>
    2735: 4c c2 27     	jmp	$27c2 <printf+0xa3f>
    2738: 84 9f        	sty	$9f                     ; 0x9f <__zp_bss_size+0x51>
    273a: a6 e2        	ldx	$e2                     ; 0xe2 <__zp_bss_size+0x94>
    273c: 8a           	txa
    273d: 18           	clc
    273e: 65 9f        	adc	$9f                     ; 0x9f <__zp_bss_size+0x51>
    2740: 85 97        	sta	$97                     ; 0x97 <__zp_bss_size+0x49>
    2742: a5 e3        	lda	$e3                     ; 0xe3 <__zp_bss_size+0x95>
    2744: 69 00        	adc	#$0
    2746: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x4a>
    2748: 4c b4 27     	jmp	$27b4 <printf+0xa31>
    274b: a8           	tay
    274c: a9 80        	lda	#$80
    274e: 25 c8        	and	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    2750: f0 04        	beq	$2756 <printf+0x9d3>
    2752: a2 61        	ldx	#$61
    2754: 80 02        	bra	$2758 <printf+0x9d5>
    2756: a2 41        	ldx	#$41
    2758: 86 12        	stx	$12                     ; 0x12 <__rc2>
    275a: 18           	clc
    275b: 98           	tya
    275c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    275e: 18           	clc
    275f: 69 f6        	adc	#$f6
    2761: a4 cc        	ldy	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2763: a6 cd        	ldx	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2765: e4 cb        	cpx	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2767: d0 0c        	bne	$2775 <printf+0x9f2>
    2769: 86 14        	stx	$14                     ; 0x14 <__rc4>
    276b: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    276d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    276f: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    2771: 90 08        	bcc	$277b <printf+0x9f8>
    2773: 80 29        	bra	$279e <printf+0xa1b>
    2775: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2777: e4 cb        	cpx	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2779: b0 23        	bcs	$279e <printf+0xa1b>
    277b: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    277d: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    277f: d0 18        	bne	$2799 <printf+0xa16>
    2781: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    2783: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    2785: d0 12        	bne	$2799 <printf+0xa16>
    2787: 18           	clc
    2788: aa           	tax
    2789: 98           	tya
    278a: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    278c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    278e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2790: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    2792: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2794: 8a           	txa
    2795: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2797: 80 05        	bra	$279e <printf+0xa1b>
    2799: a2 00        	ldx	#$0
    279b: 20 56 29     	jsr	$2956 <putchar>
    279e: e6 cc        	inc	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    27a0: d0 02        	bne	$27a4 <printf+0xa21>
    27a2: e6 cd        	inc	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    27a4: c6 9f        	dec	$9f                     ; 0x9f <__zp_bss_size+0x51>
    27a6: a2 ff        	ldx	#$ff
    27a8: c6 97        	dec	$97                     ; 0x97 <__zp_bss_size+0x49>
    27aa: e4 97        	cpx	$97                     ; 0x97 <__zp_bss_size+0x49>
    27ac: d0 02        	bne	$27b0 <printf+0xa2d>
    27ae: c6 98        	dec	$98                     ; 0x98 <__zp_bss_size+0x4a>
    27b0: a5 9f        	lda	$9f                     ; 0x9f <__zp_bss_size+0x51>
    27b2: f0 0e        	beq	$27c2 <printf+0xa3f>
    27b4: b2 97        	lda	($97)                   ; 0x97 <__zp_bss_size+0x49>
    27b6: c9 0a        	cmp	#$a
    27b8: 90 03        	bcc	$27bd <printf+0xa3a>
    27ba: 4c 4b 27     	jmp	$274b <printf+0x9c8>
    27bd: 09 30        	ora	#$30
    27bf: 4c 61 27     	jmp	$2761 <printf+0x9de>
    27c2: a5 a5        	lda	$a5                     ; 0xa5 <__zp_bss_size+0x57>
    27c4: c9 0a        	cmp	#$a
    27c6: b0 04        	bcs	$27cc <printf+0xa49>
    27c8: 09 30        	ora	#$30
    27ca: 80 16        	bra	$27e2 <printf+0xa5f>
    27cc: a8           	tay
    27cd: a9 80        	lda	#$80
    27cf: 25 c8        	and	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    27d1: f0 04        	beq	$27d7 <printf+0xa54>
    27d3: a2 61        	ldx	#$61
    27d5: 80 02        	bra	$27d9 <printf+0xa56>
    27d7: a2 41        	ldx	#$41
    27d9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27db: 18           	clc
    27dc: 98           	tya
    27dd: 65 12        	adc	$12                     ; 0x12 <__rc2>
    27df: 18           	clc
    27e0: 69 f6        	adc	#$f6
    27e2: a4 cc        	ldy	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    27e4: a6 cd        	ldx	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    27e6: e4 cb        	cpx	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    27e8: d0 0c        	bne	$27f6 <printf+0xa73>
    27ea: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27ec: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    27ee: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27f0: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    27f2: 90 08        	bcc	$27fc <printf+0xa79>
    27f4: 80 29        	bra	$281f <printf+0xa9c>
    27f6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27f8: e4 cb        	cpx	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    27fa: b0 23        	bcs	$281f <printf+0xa9c>
    27fc: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    27fe: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    2800: d0 18        	bne	$281a <printf+0xa97>
    2802: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    2804: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    2806: d0 12        	bne	$281a <printf+0xa97>
    2808: 18           	clc
    2809: aa           	tax
    280a: 98           	tya
    280b: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    280d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    280f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2811: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    2813: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2815: 8a           	txa
    2816: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2818: 80 05        	bra	$281f <printf+0xa9c>
    281a: a2 00        	ldx	#$0
    281c: 20 56 29     	jsr	$2956 <putchar>
    281f: e6 cc        	inc	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2821: d0 02        	bne	$2825 <printf+0xaa2>
    2823: e6 cd        	inc	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2825: a5 c8        	lda	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    2827: 29 01        	and	#$1
    2829: d0 1e        	bne	$2849 <printf+0xac6>
    282b: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    282d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    282f: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2831: a4 ca        	ldy	$ca                     ; 0xca <__zp_bss_size+0x7c>
    2833: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2835: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2837: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2839: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    283b: f0 03        	beq	$2840 <printf+0xabd>
    283d: 4c ce 28     	jmp	$28ce <printf+0xb4b>
    2840: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2842: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2844: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2846: 4c d2 28     	jmp	$28d2 <printf+0xb4f>
    2849: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    284b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    284d: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    284f: a6 a2        	ldx	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    2851: a4 a1        	ldy	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    2853: f0 03        	beq	$2858 <printf+0xad5>
    2855: 4c ba 28     	jmp	$28ba <printf+0xb37>
    2858: e0 00        	cpx	#$0
    285a: f0 d5        	beq	$2831 <printf+0xaae>
    285c: 4c ba 28     	jmp	$28ba <printf+0xb37>
    285f: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    2861: b0 26        	bcs	$2889 <printf+0xb06>
    2863: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    2865: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    2867: d0 19        	bne	$2882 <printf+0xaff>
    2869: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    286b: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    286d: d0 13        	bne	$2882 <printf+0xaff>
    286f: 18           	clc
    2870: aa           	tax
    2871: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2873: 65 d0        	adc	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    2875: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2877: 8a           	txa
    2878: 65 d1        	adc	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    287a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    287c: a9 20        	lda	#$20
    287e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2880: 80 07        	bra	$2889 <printf+0xb06>
    2882: a2 00        	ldx	#$0
    2884: a9 20        	lda	#$20
    2886: 20 56 29     	jsr	$2956 <putchar>
    2889: a6 cc        	ldx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    288b: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    288d: e8           	inx
    288e: d0 01        	bne	$2891 <printf+0xb0e>
    2890: 1a           	inc
    2891: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2893: 86 cc        	stx	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    2895: 85 cd        	sta	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    2897: a6 a2        	ldx	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    2899: 86 12        	stx	$12                     ; 0x12 <__rc2>
    289b: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    289d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    289f: a2 ff        	ldx	#$ff
    28a1: c6 12        	dec	$12                     ; 0x12 <__rc2>
    28a3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    28a5: d0 02        	bne	$28a9 <printf+0xb26>
    28a7: c6 13        	dec	$13                     ; 0x13 <__rc3>
    28a9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    28ab: 86 a2        	stx	$a2                     ; 0xa2 <__zp_bss_size+0x54>
    28ad: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    28af: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x53>
    28b1: d0 07        	bne	$28ba <printf+0xb37>
    28b3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    28b5: d0 03        	bne	$28ba <printf+0xb37>
    28b7: 4c 31 28     	jmp	$2831 <printf+0xaae>
    28ba: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
