
grudge.elf:	file format elf32-mos
    2fc9: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2fcb: a4 8d        	ldy	$8d                     ; 0x8d <__rc31+0x5e>
    2fcd: 4c 2f 30     	jmp	$302f <printf+0x85b>
    2fd0: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2fd2: c4 8b        	cpy	$8b                     ; 0x8b <__rc31+0x5c>
    2fd4: b0 3b        	bcs	$3011 <printf+0x83d>
    2fd6: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    2fd8: a0 00        	ldy	#$0
    2fda: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2fdc: a0 00        	ldy	#$0
    2fde: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2fe0: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2fe2: d0 1d        	bne	$3001 <printf+0x82d>
    2fe4: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    2fe6: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    2fe8: d0 17        	bne	$3001 <printf+0x82d>
    2fea: a2 01        	ldx	#$1
    2fec: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2fee: 18           	clc
    2fef: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2ff1: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    2ff3: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2ff5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ff7: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    2ff9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ffb: a9 20        	lda	#$20
    2ffd: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    2fff: 80 0e        	bra	$300f <printf+0x83b>
    3001: a2 01        	ldx	#$1
    3003: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    3005: ca           	dex
    3006: a9 20        	lda	#$20
    3008: 20 05 35     	jsr	$3505 <putchar>
    300b: a6 5f        	ldx	$5f                     ; 0x5f <__rc31+0x30>
    300d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    300f: a5 58        	lda	$58                     ; 0x58 <__rc31+0x29>
    3011: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    3013: a4 8d        	ldy	$8d                     ; 0x8d <__rc31+0x5e>
    3015: e8           	inx
    3016: d0 01        	bne	$3019 <printf+0x845>
    3018: c8           	iny
    3019: 86 15        	stx	$15                     ; 0x15 <__rc5>
    301b: 86 8c        	stx	$8c                     ; 0x8c <__rc31+0x5d>
    301d: 84 8d        	sty	$8d                     ; 0x8d <__rc31+0x5e>
    301f: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    3021: e8           	inx
    3022: d0 01        	bne	$3025 <printf+0x851>
    3024: 1a           	inc
    3025: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    3027: c9 00        	cmp	#$0
    3029: d0 04        	bne	$302f <printf+0x85b>
    302b: e0 00        	cpx	#$0
    302d: f0 18        	beq	$3047 <printf+0x873>
    302f: 85 58        	sta	$58                     ; 0x58 <__rc31+0x29>
    3031: c4 8b        	cpy	$8b                     ; 0x8b <__rc31+0x5c>
    3033: f0 03        	beq	$3038 <printf+0x864>
    3035: 4c d0 2f     	jmp	$2fd0 <printf+0x7fc>
    3038: 84 16        	sty	$16                     ; 0x16 <__rc6>
    303a: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    303c: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    303e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3040: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    3042: b0 cd        	bcs	$3011 <printf+0x83d>
    3044: 4c d6 2f     	jmp	$2fd6 <printf+0x802>
    3047: 64 62        	stz	$62                     ; 0x62 <__rc31+0x33>
    3049: 64 58        	stz	$58                     ; 0x58 <__rc31+0x29>
    304b: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    304d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    304f: a5 60        	lda	$60                     ; 0x60 <__rc31+0x31>
    3051: f0 03        	beq	$3056 <printf+0x882>
    3053: 4c b7 30     	jmp	$30b7 <printf+0x8e3>
    3056: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    3058: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    305a: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    305c: d0 10        	bne	$306e <printf+0x89a>
    305e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3060: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    3062: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3064: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3066: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3068: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    306a: 90 08        	bcc	$3074 <printf+0x8a0>
    306c: 80 41        	bra	$30af <printf+0x8db>
    306e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3070: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    3072: b0 3b        	bcs	$30af <printf+0x8db>
    3074: a2 01        	ldx	#$1
    3076: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3078: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    307a: a0 00        	ldy	#$0
    307c: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    307e: a0 00        	ldy	#$0
    3080: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3082: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3084: d0 1d        	bne	$30a3 <printf+0x8cf>
    3086: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    3088: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    308a: d0 17        	bne	$30a3 <printf+0x8cf>
    308c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    308e: 18           	clc
    308f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3091: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3093: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    3095: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    3097: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3099: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    309b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    309d: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    309f: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    30a1: 80 0c        	bra	$30af <printf+0x8db>
    30a3: a2 01        	ldx	#$1
    30a5: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    30a7: ca           	dex
    30a8: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    30aa: 20 05 35     	jsr	$3505 <putchar>
    30ad: a4 5f        	ldy	$5f                     ; 0x5f <__rc31+0x30>
    30af: e6 8c        	inc	$8c                     ; 0x8c <__rc31+0x5d>
    30b1: d0 02        	bne	$30b5 <printf+0x8e1>
    30b3: e6 8d        	inc	$8d                     ; 0x8d <__rc31+0x5e>
    30b5: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    30b7: a5 5d        	lda	$5d                     ; 0x5d <__rc31+0x2e>
    30b9: d0 03        	bne	$30be <printf+0x8ea>
    30bb: 4c 1f 31     	jmp	$311f <printf+0x94b>
    30be: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    30c0: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    30c2: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    30c4: d0 10        	bne	$30d6 <printf+0x902>
    30c6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    30c8: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    30ca: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    30cc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    30ce: 86 15        	stx	$15                     ; 0x15 <__rc5>
    30d0: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    30d2: 90 08        	bcc	$30dc <printf+0x908>
    30d4: 80 41        	bra	$3117 <printf+0x943>
    30d6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    30d8: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    30da: b0 3b        	bcs	$3117 <printf+0x943>
    30dc: a2 01        	ldx	#$1
    30de: 86 14        	stx	$14                     ; 0x14 <__rc4>
    30e0: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    30e2: a0 00        	ldy	#$0
    30e4: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    30e6: a0 00        	ldy	#$0
    30e8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    30ea: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    30ec: d0 1d        	bne	$310b <printf+0x937>
    30ee: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    30f0: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    30f2: d0 17        	bne	$310b <printf+0x937>
    30f4: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    30f6: 18           	clc
    30f7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    30f9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    30fb: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    30fd: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    30ff: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3101: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    3103: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3105: a5 a1        	lda	$a1                     ; 0xa1 <__rc31+0x72>
    3107: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    3109: 80 0c        	bra	$3117 <printf+0x943>
    310b: a2 01        	ldx	#$1
    310d: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    310f: ca           	dex
    3110: a5 a1        	lda	$a1                     ; 0xa1 <__rc31+0x72>
    3112: 20 05 35     	jsr	$3505 <putchar>
    3115: a4 5f        	ldy	$5f                     ; 0x5f <__rc31+0x30>
    3117: e6 8c        	inc	$8c                     ; 0x8c <__rc31+0x5d>
    3119: d0 02        	bne	$311d <printf+0x949>
    311b: e6 8d        	inc	$8d                     ; 0x8d <__rc31+0x5e>
    311d: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    311f: a9 10        	lda	#$10
    3121: 25 88        	and	$88                     ; 0x88 <__rc31+0x59>
    3123: d0 07        	bne	$312c <printf+0x958>
    3125: a5 9c        	lda	$9c                     ; 0x9c <__rc31+0x6d>
    3127: 85 60        	sta	$60                     ; 0x60 <__rc31+0x31>
    3129: 4c de 31     	jmp	$31de <printf+0xa0a>
    312c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    312e: a5 88        	lda	$88                     ; 0x88 <__rc31+0x59>
    3130: 29 01        	and	#$1
    3132: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    3134: 86 60        	stx	$60                     ; 0x60 <__rc31+0x31>
    3136: aa           	tax
    3137: f0 03        	beq	$313c <printf+0x968>
    3139: 4c d4 31     	jmp	$31d4 <printf+0xa00>
    313c: a5 62        	lda	$62                     ; 0x62 <__rc31+0x33>
    313e: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x29>
    3140: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3142: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    3144: d0 06        	bne	$314c <printf+0x978>
    3146: aa           	tax
    3147: d0 03        	bne	$314c <printf+0x978>
    3149: 4c fb 34     	jmp	$34fb <printf+0xd27>
    314c: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    314e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3150: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    3152: 4c c0 31     	jmp	$31c0 <printf+0x9ec>
    3155: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    3157: b0 39        	bcs	$3192 <printf+0x9be>
    3159: a2 01        	ldx	#$1
    315b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    315d: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    315f: a0 00        	ldy	#$0
    3161: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    3163: a0 00        	ldy	#$0
    3165: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3167: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3169: d0 1b        	bne	$3186 <printf+0x9b2>
    316b: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    316d: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    316f: d0 15        	bne	$3186 <printf+0x9b2>
    3171: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3173: 18           	clc
    3174: aa           	tax
    3175: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3177: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
    3179: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    317b: 8a           	txa
    317c: 65 91        	adc	$91                     ; 0x91 <__rc31+0x62>
    317e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3180: a9 30        	lda	#$30
    3182: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    3184: 80 0c        	bra	$3192 <printf+0x9be>
    3186: a2 01        	ldx	#$1
    3188: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    318a: ca           	dex
    318b: a9 30        	lda	#$30
    318d: 20 05 35     	jsr	$3505 <putchar>
    3190: a4 5f        	ldy	$5f                     ; 0x5f <__rc31+0x30>
    3192: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    3194: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    3196: e8           	inx
    3197: d0 01        	bne	$319a <printf+0x9c6>
    3199: 1a           	inc
    319a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    319c: 86 8c        	stx	$8c                     ; 0x8c <__rc31+0x5d>
    319e: 85 8d        	sta	$8d                     ; 0x8d <__rc31+0x5e>
    31a0: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x33>
    31a2: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    31a4: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x29>
    31a6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31a8: a2 ff        	ldx	#$ff
    31aa: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
    31ac: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    31ae: d0 02        	bne	$31b2 <printf+0x9de>
    31b0: c6 13        	dec	$13                     ; 0x13 <__rc3>
    31b2: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    31b4: 86 62        	stx	$62                     ; 0x62 <__rc31+0x33>
    31b6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    31b8: 86 58        	stx	$58                     ; 0x58 <__rc31+0x29>
    31ba: d0 04        	bne	$31c0 <printf+0x9ec>
    31bc: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    31be: f0 18        	beq	$31d8 <printf+0xa04>
    31c0: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    31c2: f0 03        	beq	$31c7 <printf+0x9f3>
    31c4: 4c 55 31     	jmp	$3155 <printf+0x981>
    31c7: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    31c9: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    31cb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    31cd: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    31cf: b0 c1        	bcs	$3192 <printf+0x9be>
    31d1: 4c 59 31     	jmp	$3159 <printf+0x985>
    31d4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    31d6: 80 06        	bra	$31de <printf+0xa0a>
    31d8: 64 62        	stz	$62                     ; 0x62 <__rc31+0x33>
    31da: 64 58        	stz	$58                     ; 0x58 <__rc31+0x29>
    31dc: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x32>
    31de: a9 00        	lda	#$0
    31e0: c5 5e        	cmp	$5e                     ; 0x5e <__rc31+0x2f>
    31e2: d0 07        	bne	$31eb <printf+0xa17>
    31e4: e4 60        	cpx	$60                     ; 0x60 <__rc31+0x31>
    31e6: 90 0a        	bcc	$31f2 <printf+0xa1e>
    31e8: 4c 75 32     	jmp	$3275 <printf+0xaa1>
    31eb: c5 5e        	cmp	$5e                     ; 0x5e <__rc31+0x2f>
    31ed: 90 03        	bcc	$31f2 <printf+0xa1e>
    31ef: 4c 75 32     	jmp	$3275 <printf+0xaa1>
    31f2: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
    31f4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    31f6: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
    31f8: a2 ff        	ldx	#$ff
    31fa: c6 60        	dec	$60                     ; 0x60 <__rc31+0x31>
    31fc: e4 60        	cpx	$60                     ; 0x60 <__rc31+0x31>
    31fe: d0 02        	bne	$3202 <printf+0xa2e>
    3200: c6 5e        	dec	$5e                     ; 0x5e <__rc31+0x2f>
    3202: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    3204: d0 0c        	bne	$3212 <printf+0xa3e>
    3206: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
    3208: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    320a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    320c: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    320e: 90 06        	bcc	$3216 <printf+0xa42>
    3210: 80 3d        	bra	$324f <printf+0xa7b>
    3212: c5 8b        	cmp	$8b                     ; 0x8b <__rc31+0x5c>
    3214: b0 39        	bcs	$324f <printf+0xa7b>
    3216: a2 01        	ldx	#$1
    3218: 86 14        	stx	$14                     ; 0x14 <__rc4>
    321a: a6 97        	ldx	$97                     ; 0x97 <__rc31+0x68>
    321c: a0 00        	ldy	#$0
    321e: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    3220: a0 00        	ldy	#$0
    3222: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3224: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3226: d0 1b        	bne	$3243 <printf+0xa6f>
    3228: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    322a: e4 12        	cpx	$12                     ; 0x12 <__zp_bss_size>
    322c: d0 15        	bne	$3243 <printf+0xa6f>
    322e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3230: 18           	clc
    3231: aa           	tax
    3232: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3234: 65 90        	adc	$90                     ; 0x90 <__rc31+0x61>
