
grudge.elf:	file format elf32-mos
    25a3: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x231>
    25a5: 5a           	phy
    25a6: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x1a8>
    25a8: 84 17        	sty	$17                     ; 0x2017 <printf+0x1a5>
    25aa: 7a           	ply
    25ab: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x1a8>
    25ad: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x232>
    25af: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x231>
    25b1: 90 03        	bcc	$25b6 <printf+0x744>
    25b3: 4c 4c 26     	jmp	$264c <printf+0x7da>
    25b6: a5 9a        	lda	$9a                     ; 0x209a <printf+0x228>
    25b8: 29 11        	and	#$11
    25ba: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    25bc: f0 0f        	beq	$25cd <printf+0x75b>
    25be: 8a           	txa
    25bf: 38           	sec
    25c0: e5 14        	sbc	$14                     ; 0x2014 <printf+0x1a2>
    25c2: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x232>
    25c4: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    25c6: e5 15        	sbc	$15                     ; 0x2015 <printf+0x1a3>
    25c8: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x231>
    25ca: 4c 4c 26     	jmp	$264c <printf+0x7da>
    25cd: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    25cf: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    25d1: 38           	sec
    25d2: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    25d4: e5 16        	sbc	$16                     ; 0x2016 <printf+0x1a4>
    25d6: a8           	tay
    25d7: a9 00        	lda	#$0
    25d9: e5 17        	sbc	$17                     ; 0x2017 <printf+0x1a5>
    25db: aa           	tax
    25dc: 18           	clc
    25dd: 98           	tya
    25de: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    25e0: 85 9a        	sta	$9a                     ; 0x209a <printf+0x228>
    25e2: 8a           	txa
    25e3: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
    25e5: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x231>
    25e7: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    25e9: 80 4c        	bra	$2637 <printf+0x7c5>
    25eb: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    25ed: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x231>
    25ef: b0 26        	bcs	$2617 <printf+0x7a5>
    25f1: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x267>
    25f3: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x22a>
    25f5: d0 19        	bne	$2610 <printf+0x79e>
    25f7: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x266>
    25f9: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x229>
    25fb: d0 13        	bne	$2610 <printf+0x79e>
    25fd: 18           	clc
    25fe: aa           	tax
    25ff: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
    2601: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x260>
    2603: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    2605: 8a           	txa
    2606: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x261>
    2608: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    260a: a9 20        	lda	#$20
    260c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    260e: 80 05        	bra	$2615 <printf+0x7a3>
    2610: a9 20        	lda	#$20
    2612: 20 bf 1a     	jsr	$1abf <__putchar>
    2615: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x231>
    2617: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    2619: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    261b: e8           	inx
    261c: d0 01        	bne	$261f <printf+0x7ad>
    261e: 1a           	inc
    261f: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    2621: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x25c>
    2623: 85 cf        	sta	$cf                     ; 0x20cf <printf+0x25d>
    2625: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x228>
    2627: e8           	inx
    2628: d0 01        	bne	$262b <printf+0x7b9>
    262a: c8           	iny
    262b: 86 9a        	stx	$9a                     ; 0x209a <printf+0x228>
    262d: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x231>
    262f: c0 00        	cpy	#$0
    2631: d0 04        	bne	$2637 <printf+0x7c5>
    2633: e0 00        	cpx	#$0
    2635: f0 0f        	beq	$2646 <printf+0x7d4>
    2637: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    2639: d0 b0        	bne	$25eb <printf+0x779>
    263b: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x25a>
    263d: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    263f: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    2641: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    2643: 4c ed 25     	jmp	$25ed <printf+0x77b>
    2646: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x232>
    2648: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x231>
    264a: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    264c: a6 df        	ldx	$df                     ; 0x20df <printf+0x26d>
    264e: d0 4d        	bne	$269d <printf+0x82b>
    2650: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    2652: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    2654: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    2656: d0 10        	bne	$2668 <printf+0x7f6>
    2658: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    265a: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x25a>
    265c: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    265e: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    2660: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    2662: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    2664: 90 08        	bcc	$266e <printf+0x7fc>
    2666: 80 2f        	bra	$2697 <printf+0x825>
    2668: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    266a: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    266c: b0 29        	bcs	$2697 <printf+0x825>
    266e: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x267>
    2670: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x22a>
    2672: d0 1c        	bne	$2690 <printf+0x81e>
    2674: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x266>
    2676: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x229>
    2678: d0 16        	bne	$2690 <printf+0x81e>
    267a: 18           	clc
    267b: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    267d: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    267f: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x260>
    2681: aa           	tax
    2682: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    2684: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x261>
    2686: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2688: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    268a: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x26e>
    268c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    268e: 80 05        	bra	$2695 <printf+0x823>
    2690: a5 e0        	lda	$e0                     ; 0x20e0 <printf+0x26e>
    2692: 20 bf 1a     	jsr	$1abf <__putchar>
    2695: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    2697: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x25c>
    2699: d0 02        	bne	$269d <printf+0x82b>
    269b: e6 cf        	inc	$cf                     ; 0x20cf <printf+0x25d>
    269d: a6 de        	ldx	$de                     ; 0x20de <printf+0x26c>
    269f: f0 4d        	beq	$26ee <printf+0x87c>
    26a1: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    26a3: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    26a5: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    26a7: d0 10        	bne	$26b9 <printf+0x847>
    26a9: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    26ab: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x25a>
    26ad: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    26af: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    26b1: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    26b3: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    26b5: 90 08        	bcc	$26bf <printf+0x84d>
    26b7: 80 2f        	bra	$26e8 <printf+0x876>
    26b9: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    26bb: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    26bd: b0 29        	bcs	$26e8 <printf+0x876>
    26bf: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x267>
    26c1: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x22a>
    26c3: d0 1c        	bne	$26e1 <printf+0x86f>
    26c5: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x266>
    26c7: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x229>
    26c9: d0 16        	bne	$26e1 <printf+0x86f>
    26cb: 18           	clc
    26cc: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    26ce: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    26d0: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x260>
    26d2: aa           	tax
    26d3: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    26d5: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x261>
    26d7: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    26d9: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    26db: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0x271>
    26dd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    26df: 80 05        	bra	$26e6 <printf+0x874>
    26e1: a5 e3        	lda	$e3                     ; 0x20e3 <printf+0x271>
    26e3: 20 bf 1a     	jsr	$1abf <__putchar>
    26e6: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    26e8: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x25c>
    26ea: d0 02        	bne	$26ee <printf+0x87c>
    26ec: e6 cf        	inc	$cf                     ; 0x20cf <printf+0x25d>
    26ee: a9 10        	lda	#$10
    26f0: 25 ca        	and	$ca                     ; 0x20ca <printf+0x258>
    26f2: d0 03        	bne	$26f7 <printf+0x885>
    26f4: 4c 7f 27     	jmp	$277f <printf+0x90d>
    26f7: a5 ca        	lda	$ca                     ; 0x20ca <printf+0x258>
    26f9: 29 01        	and	#$1
    26fb: 29 01        	and	#$1
    26fd: f0 03        	beq	$2702 <printf+0x890>
    26ff: 4c 7f 27     	jmp	$277f <printf+0x90d>
    2702: a6 a4        	ldx	$a4                     ; 0x20a4 <printf+0x232>
    2704: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x231>
    2706: d0 06        	bne	$270e <printf+0x89c>
    2708: 8a           	txa
    2709: d0 03        	bne	$270e <printf+0x89c>
    270b: 4c 1d 2a     	jmp	$2a1d <printf+0xbab>
    270e: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    2710: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    2712: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    2714: 80 4f        	bra	$2765 <printf+0x8f3>
    2716: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    2718: b0 24        	bcs	$273e <printf+0x8cc>
    271a: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x267>
    271c: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x22a>
    271e: d0 19        	bne	$2739 <printf+0x8c7>
    2720: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x266>
    2722: e4 9b        	cpx	$9b                     ; 0x209b <printf+0x229>
    2724: d0 13        	bne	$2739 <printf+0x8c7>
    2726: 18           	clc
    2727: aa           	tax
    2728: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    272a: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x260>
    272c: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    272e: 8a           	txa
    272f: 65 d3        	adc	$d3                     ; 0x20d3 <printf+0x261>
    2731: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    2733: a9 30        	lda	#$30
    2735: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    2737: 80 05        	bra	$273e <printf+0x8cc>
    2739: a9 30        	lda	#$30
    273b: 20 bf 1a     	jsr	$1abf <__putchar>
    273e: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    2740: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    2742: e8           	inx
    2743: d0 01        	bne	$2746 <printf+0x8d4>
    2745: 1a           	inc
    2746: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    2748: 86 ce        	stx	$ce                     ; 0x20ce <printf+0x25c>
    274a: 85 cf        	sta	$cf                     ; 0x20cf <printf+0x25d>
    274c: a4 a4        	ldy	$a4                     ; 0x20a4 <printf+0x232>
    274e: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x231>
    2750: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2752: 88           	dey
    2753: c0 ff        	cpy	#$ff
    2755: d0 02        	bne	$2759 <printf+0x8e7>
    2757: c6 12        	dec	$12                     ; 0x2012 <printf+0x1a0>
    2759: 84 a4        	sty	$a4                     ; 0x20a4 <printf+0x232>
    275b: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
    275d: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x231>
    275f: d0 04        	bne	$2765 <printf+0x8f3>
    2761: c0 00        	cpy	#$0
    2763: f0 14        	beq	$2779 <printf+0x907>
    2765: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    2767: f0 03        	beq	$276c <printf+0x8fa>
    2769: 4c 16 27     	jmp	$2716 <printf+0x8a4>
    276c: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x25a>
    276e: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    2770: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    2772: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    2774: b0 c8        	bcs	$273e <printf+0x8cc>
    2776: 4c 1a 27     	jmp	$271a <printf+0x8a8>
    2779: 64 a4        	stz	$a4                     ; 0x20a4 <printf+0x232>
    277b: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x231>
    277d: a4 99        	ldy	$99                     ; 0x2099 <printf+0x227>
    277f: a2 00        	ldx	#$0
    2781: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x230>
    2783: d0 07        	bne	$278c <printf+0x91a>
    2785: c4 a1        	cpy	$a1                     ; 0x20a1 <printf+0x22f>
    2787: 90 0a        	bcc	$2793 <printf+0x921>
    2789: 4c 01 28     	jmp	$2801 <printf+0x98f>
    278c: e4 a2        	cpx	$a2                     ; 0x20a2 <printf+0x230>
    278e: 90 03        	bcc	$2793 <printf+0x921>
    2790: 4c 01 28     	jmp	$2801 <printf+0x98f>
    2793: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x25c>
    2795: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
    2797: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x25d>
    2799: a2 ff        	ldx	#$ff
    279b: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x22f>
    279d: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x22f>
    279f: d0 02        	bne	$27a3 <printf+0x931>
    27a1: c6 a2        	dec	$a2                     ; 0x20a2 <printf+0x230>
    27a3: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    27a5: d0 0c        	bne	$27b3 <printf+0x941>
    27a7: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x25a>
    27a9: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    27ab: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    27ad: e4 12        	cpx	$12                     ; 0x2012 <printf+0x1a0>
    27af: 90 06        	bcc	$27b7 <printf+0x945>
    27b1: 80 28        	bra	$27db <printf+0x969>
    27b3: c5 cd        	cmp	$cd                     ; 0x20cd <printf+0x25b>
    27b5: b0 24        	bcs	$27db <printf+0x969>
    27b7: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x267>
    27b9: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x22a>
