
grudge.elf:	file format elf32-mos
    2e05: d0 03        	bne	$2e0a <malloc+0x14>
    2e07: 4c 18 2f     	jmp	$2f18 <malloc+0x122>
    2e0a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2e0c: aa           	tax
    2e0d: d0 0e        	bne	$2e1d <malloc+0x27>
    2e0f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2e11: e0 07        	cpx	#$7
    2e13: b0 0c        	bcs	$2e21 <malloc+0x2b>
    2e15: a2 08        	ldx	#$8
    2e17: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x20>
    2e19: a9 00        	lda	#$0
    2e1b: 80 31        	bra	$2e4e <malloc+0x58>
    2e1d: c9 00        	cmp	#$0
    2e1f: 90 f4        	bcc	$2e15 <malloc+0x1f>
    2e21: a8           	tay
    2e22: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2e24: 29 01        	and	#$1
    2e26: a2 02        	ldx	#$2
    2e28: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2e2a: c9 00        	cmp	#$0
    2e2c: f0 02        	beq	$2e30 <malloc+0x3a>
    2e2e: a2 03        	ldx	#$3
    2e30: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e32: 18           	clc
    2e33: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2e35: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2e37: aa           	tax
    2e38: 98           	tya
    2e39: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2e3b: 90 03        	bcc	$2e40 <malloc+0x4a>
    2e3d: 4c 18 2f     	jmp	$2f18 <malloc+0x122>
    2e40: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2e42: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x20>
    2e44: aa           	tax
    2e45: d0 07        	bne	$2e4e <malloc+0x58>
    2e47: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2e49: d0 03        	bne	$2e4e <malloc+0x58>
    2e4b: 4c 18 2f     	jmp	$2f18 <malloc+0x122>
    2e4e: 85 52        	sta	$52                     ; 0x52 <__rc31+0x23>
    2e50: a5 3d        	lda	$3d                     ; 0x3d <_ZN12_GLOBAL__N_111initializedE>
    2e52: 29 01        	and	#$1
    2e54: d0 39        	bne	$2e8f <malloc+0x99>
    2e56: a9 00        	lda	#$0
    2e58: a2 10        	ldx	#$10
    2e5a: a0 6c        	ldy	#$6c
    2e5c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e5e: a0 58        	ldy	#$58
    2e60: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2e62: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    2e64: 84 50        	sty	$50                     ; 0x50 <__rc31+0x21>
    2e66: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2e68: 84 51        	sty	$51                     ; 0x51 <__rc31+0x22>
    2e6a: a0 6c        	ldy	#$6c
    2e6c: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    2e6e: a0 58        	ldy	#$58
    2e70: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2e72: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2e75: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    2e77: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2e79: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x22>
    2e7b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2e7d: ae 6d 58     	ldx	$586d                   ; 0x586d <__heap_start+0x1>
    2e80: a9 fe        	lda	#$fe
    2e82: 2d 6c 58     	and	$586c                   ; 0x586c <__heap_start>
    2e85: 8d 6c 58     	sta	$586c                   ; 0x586c <__heap_start>
    2e88: 8e 6d 58     	stx	$586d                   ; 0x586d <__heap_start+0x1>
    2e8b: a2 01        	ldx	#$1
    2e8d: 86 3d        	stx	$3d                     ; 0x3d <_ZN12_GLOBAL__N_111initializedE>
    2e8f: a5 40        	lda	$40                     ; 0x40 <_ZN12_GLOBAL__N_19free_listE>
    2e91: a6 41        	ldx	$41                     ; 0x41 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2e93: a0 00        	ldy	#$0
    2e95: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2e97: a0 00        	ldy	#$0
    2e99: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2e9b: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2e9d: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    2e9f: d0 07        	bne	$2ea8 <malloc+0xb2>
    2ea1: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2ea3: d0 03        	bne	$2ea8 <malloc+0xb2>
    2ea5: 4c 18 2f     	jmp	$2f18 <malloc+0x122>
    2ea8: a0 00        	ldy	#$0
    2eaa: a2 10        	ldx	#$10
    2eac: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2eae: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2eb0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2eb2: 18           	clc
    2eb3: a9 6c        	lda	#$6c
    2eb5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2eb7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2eb9: a9 58        	lda	#$58
    2ebb: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2ebd: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2ebf: 86 53        	stx	$53                     ; 0x53 <__rc31+0x24>
    2ec1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2ec3: 86 50        	stx	$50                     ; 0x50 <__rc31+0x21>
    2ec5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2ec7: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2ec9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2ecb: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2ecd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2ecf: a0 01        	ldy	#$1
    2ed1: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x23>
    2ed3: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2ed5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ed7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2ed9: aa           	tax
    2eda: a9 fe        	lda	#$fe
    2edc: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2ede: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2ee0: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    2ee2: d0 0a        	bne	$2eee <malloc+0xf8>
    2ee4: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x20>
    2ee6: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2ee8: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    2eea: b0 2d        	bcs	$2f19 <malloc+0x123>
    2eec: 80 04        	bra	$2ef2 <malloc+0xfc>
    2eee: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    2ef0: b0 27        	bcs	$2f19 <malloc+0x123>
    2ef2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2ef4: 18           	clc
    2ef5: 69 02        	adc	#$2
    2ef7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2ef9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2efb: 69 00        	adc	#$0
    2efd: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2eff: a0 02        	ldy	#$2
    2f01: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2f03: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f05: 88           	dey
    2f06: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    2f08: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2f0a: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    2f0c: d0 c7        	bne	$2ed5 <malloc+0xdf>
    2f0e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2f10: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    2f12: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2f14: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    2f16: d0 bd        	bne	$2ed5 <malloc+0xdf>
    2f18: 60           	rts
    2f19: a5 3e        	lda	$3e                     ; 0x3e <_ZN12_GLOBAL__N_19free_sizeE>
    2f1b: a6 3f        	ldx	$3f                     ; 0x3f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2f1d: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2f1f: 38           	sec
    2f20: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    2f22: aa           	tax
    2f23: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2f25: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    2f27: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2f29: 18           	clc
    2f2a: 8a           	txa
    2f2b: 69 02        	adc	#$2
    2f2d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f2f: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2f31: 69 00        	adc	#$0
    2f33: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2f35: 86 3e        	stx	$3e                     ; 0x3e <_ZN12_GLOBAL__N_19free_sizeE>
    2f37: 85 3f        	sta	$3f                     ; 0x3f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2f39: a0 02        	ldy	#$2
    2f3b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2f3d: 18           	clc
    2f3e: 69 02        	adc	#$2
    2f40: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2f42: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2f44: 69 00        	adc	#$0
    2f46: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f48: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2f4a: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2f4c: 88           	dey
    2f4d: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    2f4f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2f51: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    2f53: d0 15        	bne	$2f6a <malloc+0x174>
    2f55: a5 52        	lda	$52                     ; 0x52 <__rc31+0x23>
    2f57: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2f59: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2f5b: d0 0d        	bne	$2f6a <malloc+0x174>
    2f5d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2f5f: a2 00        	ldx	#$0
    2f61: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2f63: a2 00        	ldx	#$0
    2f65: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2f67: 4c ed 2f     	jmp	$2fed <malloc+0x1f7>
    2f6a: 18           	clc
    2f6b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2f6d: 69 04        	adc	#$4
    2f6f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2f71: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2f73: 69 00        	adc	#$0
    2f75: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2f77: a0 04        	ldy	#$4
    2f79: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2f7b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2f7d: 18           	clc
    2f7e: 69 02        	adc	#$2
    2f80: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2f82: a0 01        	ldy	#$1
    2f84: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2f86: aa           	tax
    2f87: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2f89: 69 00        	adc	#$0
    2f8b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2f8d: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2f8f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2f91: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2f93: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2f95: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2f97: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2f99: a0 02        	ldy	#$2
    2f9b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2f9d: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2f9f: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2fa1: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2fa3: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2fa5: 18           	clc
    2fa6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2fa8: 69 02        	adc	#$2
    2faa: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2fac: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2fae: 69 00        	adc	#$0
    2fb0: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2fb2: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2fb4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2fb6: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2fb8: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2fba: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2fbc: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    2fbe: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2fc0: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2fc2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2fc4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2fc6: a0 04        	ldy	#$4
    2fc8: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2fca: 18           	clc
    2fcb: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2fcd: 69 04        	adc	#$4
    2fcf: a8           	tay
    2fd0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2fd2: 69 00        	adc	#$0
    2fd4: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2fd6: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2fd8: 8a           	txa
    2fd9: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2fdb: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2fdd: a5 52        	lda	$52                     ; 0x52 <__rc31+0x23>
    2fdf: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2fe1: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2fe3: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    2fe5: d0 0e        	bne	$2ff5 <malloc+0x1ff>
    2fe7: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    2fe9: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2feb: d0 08        	bne	$2ff5 <malloc+0x1ff>
    2fed: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2fef: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2ff1: 86 40        	stx	$40                     ; 0x40 <_ZN12_GLOBAL__N_19free_listE>
    2ff3: 84 41        	sty	$41                     ; 0x41 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2ff5: a0 01        	ldy	#$1
    2ff7: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2ff9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ffb: a9 fe        	lda	#$fe
    2ffd: 32 14        	and	($14)                   ; 0x14 <__rc4>
    2fff: 38           	sec
    3000: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x20>
    3002: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3004: a8           	tay
    3005: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    3007: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3009: a5 16        	lda	$16                     ; 0x16 <__rc6>
    300b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    300d: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    300f: f0 03        	beq	$3014 <malloc+0x21e>
    3011: 4c a0 30     	jmp	$30a0 <malloc+0x2aa>
    3014: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3016: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3018: c9 08        	cmp	#$8
    301a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    301c: b0 03        	bcs	$3021 <malloc+0x22b>
    301e: 4c 83 30     	jmp	$3083 <malloc+0x28d>
    3021: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    3023: 86 56        	stx	$56                     ; 0x56 <__rc31+0x27>
    3025: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x24>
    3027: 86 53        	stx	$53                     ; 0x53 <__rc31+0x24>
    3029: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    302b: 86 50        	stx	$50                     ; 0x50 <__rc31+0x21>
    302d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    302f: 86 51        	stx	$51                     ; 0x51 <__rc31+0x22>
    3031: a8           	tay
    3032: 18           	clc
    3033: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x20>
    3035: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x20>
    3037: 8a           	txa
    3038: 65 14        	adc	$14                     ; 0x14 <__rc4>
    303a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    303c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    303e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3040: 86 52        	stx	$52                     ; 0x52 <__rc31+0x23>
    3042: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3044: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3046: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3048: 98           	tya
    3049: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    304b: 84 54        	sty	$54                     ; 0x54 <__rc31+0x25>
    304d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    304f: 84 55        	sty	$55                     ; 0x55 <__rc31+0x26>
    3051: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3054: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x25>
    3056: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3058: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    305a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    305c: a5 4f        	lda	$4f                     ; 0x4f <__rc31+0x20>
    305e: 29 fe        	and	#$fe
    3060: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    3062: a0 01        	ldy	#$1
    3064: 98           	tya
    3065: 32 14        	and	($14)                   ; 0x14 <__rc4>
    3067: 05 12        	ora	$12                     ; 0x12 <__zp_bss_size>
    3069: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    306b: a5 52        	lda	$52                     ; 0x52 <__rc31+0x23>
    306d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    306f: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    3071: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3073: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    3075: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    3077: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x22>
    3079: 86 13        	stx	$13                     ; 0x13 <__rc3>
    307b: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x24>
    307d: 86 53        	stx	$53                     ; 0x53 <__rc31+0x24>
    307f: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
