
sfx2.elf:	file format elf32-mos
    1d88: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d8a: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1d8c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d8e: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1d90: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1d92: 80 06        	bra	$1d9a <printf+0xaff>
    1d94: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1d96: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1d98: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1d9a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1d9c: b0 38        	bcs	$1dd6 <printf+0xb3b>
    1d9e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1da0: a9 01        	lda	#$1
    1da2: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1da4: a0 00        	ldy	#$0
    1da6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1da8: a0 00        	ldy	#$0
    1daa: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1dac: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1dae: d0 1a        	bne	$1dca <printf+0xb2f>
    1db0: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1db2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1db4: d0 14        	bne	$1dca <printf+0xb2f>
    1db6: a8           	tay
    1db7: 18           	clc
    1db8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1dba: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1dbc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1dbe: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1dc0: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1dc2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1dc4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1dc6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1dc8: 80 0c        	bra	$1dd6 <printf+0xb3b>
    1dca: a2 01        	ldx	#$1
    1dcc: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1dce: ca           	dex
    1dcf: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1dd1: 20 d5 1f     	jsr	$1fd5 <putchar>
    1dd4: a4 9c        	ldy	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1dd6: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1dd8: d0 02        	bne	$1ddc <printf+0xb41>
    1dda: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1ddc: c6 9b        	dec	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1dde: a2 ff        	ldx	#$ff
    1de0: c6 99        	dec	$99                     ; 0x99 <__zp_bss_size+0x66>
    1de2: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x66>
    1de4: d0 02        	bne	$1de8 <printf+0xb4d>
    1de6: c6 9a        	dec	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1de8: a5 9b        	lda	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1dea: f0 12        	beq	$1dfe <printf+0xb63>
    1dec: b2 99        	lda	($99)                   ; 0x99 <__zp_bss_size+0x66>
    1dee: c9 0a        	cmp	#$a
    1df0: 90 03        	bcc	$1df5 <printf+0xb5a>
    1df2: 4c 64 1d     	jmp	$1d64 <printf+0xac9>
    1df5: a2 01        	ldx	#$1
    1df7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1df9: 09 30        	ora	#$30
    1dfb: 4c 80 1d     	jmp	$1d80 <printf+0xae5>
    1dfe: a5 a1        	lda	$a1                     ; 0xa1 <__zp_bss_size+0x6e>
    1e00: c9 0a        	cmp	#$a
    1e02: b0 04        	bcs	$1e08 <printf+0xb6d>
    1e04: 09 30        	ora	#$30
    1e06: 80 18        	bra	$1e20 <printf+0xb85>
    1e08: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e0a: a9 80        	lda	#$80
    1e0c: 25 c4        	and	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    1e0e: f0 04        	beq	$1e14 <printf+0xb79>
    1e10: a2 61        	ldx	#$61
    1e12: 80 02        	bra	$1e16 <printf+0xb7b>
    1e14: a2 41        	ldx	#$41
    1e16: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e18: 18           	clc
    1e19: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1e1b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1e1d: 18           	clc
    1e1e: 69 f6        	adc	#$f6
    1e20: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1e22: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e24: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1e26: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1e28: d0 0e        	bne	$1e38 <printf+0xb9d>
    1e2a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1e2c: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1e2e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e30: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1e32: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1e34: 90 08        	bcc	$1e3e <printf+0xba3>
    1e36: 80 3e        	bra	$1e76 <printf+0xbdb>
    1e38: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1e3a: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1e3c: b0 38        	bcs	$1e76 <printf+0xbdb>
    1e3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e40: a9 01        	lda	#$1
    1e42: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1e44: a0 00        	ldy	#$0
    1e46: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1e48: a0 00        	ldy	#$0
    1e4a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1e4c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1e4e: d0 1a        	bne	$1e6a <printf+0xbcf>
    1e50: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1e52: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1e54: d0 14        	bne	$1e6a <printf+0xbcf>
    1e56: a8           	tay
    1e57: 18           	clc
    1e58: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e5a: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1e5c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e5e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e60: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1e62: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e64: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e66: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e68: 80 0c        	bra	$1e76 <printf+0xbdb>
    1e6a: a2 01        	ldx	#$1
    1e6c: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x66>
    1e6e: ca           	dex
    1e6f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e71: 20 d5 1f     	jsr	$1fd5 <putchar>
    1e74: a4 99        	ldy	$99                     ; 0x99 <__zp_bss_size+0x66>
    1e76: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1e78: d0 02        	bne	$1e7c <printf+0xbe1>
    1e7a: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1e7c: a5 c4        	lda	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    1e7e: 29 01        	and	#$1
    1e80: d0 27        	bne	$1ea9 <printf+0xc0e>
    1e82: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1e84: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e86: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1e88: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1e8a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e8c: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1e8e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e90: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e92: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1e94: f0 03        	beq	$1e99 <printf+0xbfe>
    1e96: 4c 49 1f     	jmp	$1f49 <printf+0xcae>
    1e99: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e9b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e9d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1e9f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ea1: 90 03        	bcc	$1ea6 <printf+0xc0b>
    1ea3: 4c 51 1f     	jmp	$1f51 <printf+0xcb6>
    1ea6: 4c 71 1f     	jmp	$1f71 <printf+0xcd6>
    1ea9: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1eab: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ead: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1eaf: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1eb1: 5a           	phy
    1eb2: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x61>
    1eb4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1eb6: 7a           	ply
    1eb7: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1eb9: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1ebb: f0 03        	beq	$1ec0 <printf+0xc25>
    1ebd: 4c 35 1f     	jmp	$1f35 <printf+0xc9a>
    1ec0: e0 00        	cpx	#$0
    1ec2: f0 c4        	beq	$1e88 <printf+0xbed>
    1ec4: 4c 35 1f     	jmp	$1f35 <printf+0xc9a>
    1ec7: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1ec9: b0 39        	bcs	$1f04 <printf+0xc69>
    1ecb: a2 01        	ldx	#$1
    1ecd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1ecf: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    1ed1: a0 00        	ldy	#$0
    1ed3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ed5: a0 00        	ldy	#$0
    1ed7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ed9: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1edb: d0 1b        	bne	$1ef8 <printf+0xc5d>
    1edd: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    1edf: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ee1: d0 15        	bne	$1ef8 <printf+0xc5d>
    1ee3: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1ee5: 18           	clc
    1ee6: aa           	tax
    1ee7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ee9: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1eeb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1eed: 8a           	txa
    1eee: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1ef0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ef2: a9 20        	lda	#$20
    1ef4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1ef6: 80 0c        	bra	$1f04 <printf+0xc69>
    1ef8: a2 01        	ldx	#$1
    1efa: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x66>
    1efc: ca           	dex
    1efd: a9 20        	lda	#$20
    1eff: 20 d5 1f     	jsr	$1fd5 <putchar>
    1f02: a4 99        	ldy	$99                     ; 0x99 <__zp_bss_size+0x66>
    1f04: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1f06: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1f08: e8           	inx
    1f09: d0 01        	bne	$1f0c <printf+0xc71>
    1f0b: 1a           	inc
    1f0c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1f0e: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1f10: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1f12: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1f14: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f16: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1f18: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f1a: a2 ff        	ldx	#$ff
    1f1c: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1f1e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1f20: d0 02        	bne	$1f24 <printf+0xc89>
    1f22: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1f24: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f26: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1f28: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f2a: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x61>
    1f2c: d0 07        	bne	$1f35 <printf+0xc9a>
    1f2e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f30: d0 03        	bne	$1f35 <printf+0xc9a>
    1f32: 4c 88 1e     	jmp	$1e88 <printf+0xbed>
    1f35: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1f37: f0 03        	beq	$1f3c <printf+0xca1>
    1f39: 4c c7 1e     	jmp	$1ec7 <printf+0xc2c>
    1f3c: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x93>
    1f3e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f40: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1f42: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1f44: b0 be        	bcs	$1f04 <printf+0xc69>
    1f46: 4c cb 1e     	jmp	$1ecb <printf+0xc30>
    1f49: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f4b: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1f4d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f4f: 90 20        	bcc	$1f71 <printf+0xcd6>
    1f51: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f53: d0 03        	bne	$1f58 <printf+0xcbd>
    1f55: aa           	tax
    1f56: f0 19        	beq	$1f71 <printf+0xcd6>
    1f58: 18           	clc
    1f59: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1f5b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f5d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f5f: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    1f61: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f63: a2 ff        	ldx	#$ff
    1f65: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1f67: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1f69: d0 02        	bne	$1f6d <printf+0xcd2>
    1f6b: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1f6d: a9 00        	lda	#$0
    1f6f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1f71: e6 95        	inc	$95                     ; 0x95 <__zp_bss_size+0x62>
    1f73: d0 02        	bne	$1f77 <printf+0xcdc>
    1f75: e6 96        	inc	$96                     ; 0x96 <__zp_bss_size+0x63>
    1f77: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    1f79: e4 98        	cpx	$98                     ; 0x98 <__zp_bss_size+0x65>
    1f7b: f0 03        	beq	$1f80 <printf+0xce5>
    1f7d: 4c 00 13     	jmp	$1300 <printf+0x65>
    1f80: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    1f82: e4 97        	cpx	$97                     ; 0x97 <__zp_bss_size+0x64>
    1f84: f0 03        	beq	$1f89 <printf+0xcee>
    1f86: 4c 00 13     	jmp	$1300 <printf+0x65>
    1f89: b2 97        	lda	($97)                   ; 0x97 <__zp_bss_size+0x64>
    1f8b: a2 00        	ldx	#$0
    1f8d: 4c 17 13     	jmp	$1317 <printf+0x7c>
    1f90: a2 20        	ldx	#$20
    1f92: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1f94: 4c 1b 1a     	jmp	$1a1b <printf+0x780>
    1f97: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1f99: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x60>
    1f9b: b0 03        	bcs	$1fa0 <printf+0xd05>
    1f9d: 4c ed 19     	jmp	$19ed <printf+0x752>
    1fa0: a5 9d        	lda	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    1fa2: 85 99        	sta	$99                     ; 0x99 <__zp_bss_size+0x66>
    1fa4: 64 9a        	stz	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1fa6: e6 99        	inc	$99                     ; 0x99 <__zp_bss_size+0x66>
    1fa8: f0 03        	beq	$1fad <printf+0xd12>
    1faa: 4c ed 19     	jmp	$19ed <printf+0x752>
    1fad: e6 9a        	inc	$9a                     ; 0x9a <__zp_bss_size+0x67>
    1faf: 4c ed 19     	jmp	$19ed <printf+0x752>
    1fb2: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    1fb4: a2 58        	ldx	#$58
    1fb6: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    1fb8: a2 01        	ldx	#$1
    1fba: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x66>
    1fbc: a2 30        	ldx	#$30
    1fbe: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1fc0: a2 02        	ldx	#$2
    1fc2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1fc4: a2 00        	ldx	#$0
    1fc6: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1fc8: 4c 21 1a     	jmp	$1a21 <printf+0x786>
    1fcb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1fcd: 64 9e        	stz	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    1fcf: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x61>
    1fd1: 4c ae 1c     	jmp	$1cae <printf+0xa13>
    1fd4: 60           	rts

00001fd5 <putchar>:
    1fd5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1fd7: 85 ec        	sta	$ec                     ; 0xec <__zp_bss_size+0xb9>
    1fd9: 85 69        	sta	$69                     ; 0x69 <__putchar.s>
    1fdb: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    1fdd: 86 ed        	stx	$ed                     ; 0xed <__zp_bss_size+0xba>
    1fdf: a6 68        	ldx	$68                     ; 0x68 <_row>
    1fe1: a0 50        	ldy	#$50
    1fe3: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xbb2a>
    1fe6: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbb2b>
    1fe9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbb2c>
    1fec: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbb2d>
    1fef: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbb3a>
    1ff2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ff4: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbb3b>
    1ff7: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbb3c>
    1ffa: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1ffc: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbb3d>
    1fff: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2001: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbb32>
    2004: a2 c0        	ldx	#$c0
    2006: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbb33>
    2009: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbb34>
    200c: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbb35>
    200f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
