
sfx2.elf:	file format elf32-mos
    1e35: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1e37: 90 03        	bcc	$1e3c <printf+0xc0b>
    1e39: 4c e7 1e     	jmp	$1ee7 <printf+0xcb6>
    1e3c: 4c 07 1f     	jmp	$1f07 <printf+0xcd6>
    1e3f: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1e41: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1e43: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1e45: a6 8e        	ldx	$8e                     ; 0x8e <__zp_data_size+0x56>
    1e47: 5a           	phy
    1e48: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x4c>
    1e4a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1e4c: 7a           	ply
    1e4d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1e4f: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1e51: f0 03        	beq	$1e56 <printf+0xc25>
    1e53: 4c cb 1e     	jmp	$1ecb <printf+0xc9a>
    1e56: e0 00        	cpx	#$0
    1e58: f0 c4        	beq	$1e1e <printf+0xbed>
    1e5a: 4c cb 1e     	jmp	$1ecb <printf+0xc9a>
    1e5d: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1e5f: b0 39        	bcs	$1e9a <printf+0xc69>
    1e61: a2 01        	ldx	#$1
    1e63: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e65: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1e67: a0 00        	ldy	#$0
    1e69: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1e6b: a0 00        	ldy	#$0
    1e6d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1e6f: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1e71: d0 1b        	bne	$1e8e <printf+0xc5d>
    1e73: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1e75: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1e77: d0 15        	bne	$1e8e <printf+0xc5d>
    1e79: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1e7b: 18           	clc
    1e7c: aa           	tax
    1e7d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e7f: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1e81: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e83: 8a           	txa
    1e84: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1e86: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e88: a9 20        	lda	#$20
    1e8a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e8c: 80 0c        	bra	$1e9a <printf+0xc69>
    1e8e: a2 01        	ldx	#$1
    1e90: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x51>
    1e92: ca           	dex
    1e93: a9 20        	lda	#$20
    1e95: 20 6b 1f     	jsr	$1f6b <putchar>
    1e98: a4 89        	ldy	$89                     ; 0x89 <__zp_data_size+0x51>
    1e9a: a6 b8        	ldx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1e9c: a5 b9        	lda	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1e9e: e8           	inx
    1e9f: d0 01        	bne	$1ea2 <printf+0xc71>
    1ea1: 1a           	inc
    1ea2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ea4: 86 b8        	stx	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1ea6: 85 b9        	sta	$b9                     ; 0xb9 <__zp_data_size+0x81>
    1ea8: a6 8e        	ldx	$8e                     ; 0x8e <__zp_data_size+0x56>
    1eaa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1eac: a6 84        	ldx	$84                     ; 0x84 <__zp_data_size+0x4c>
    1eae: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1eb0: a2 ff        	ldx	#$ff
    1eb2: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1eb4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1eb6: d0 02        	bne	$1eba <printf+0xc89>
    1eb8: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1eba: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ebc: 86 8e        	stx	$8e                     ; 0x8e <__zp_data_size+0x56>
    1ebe: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ec0: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x4c>
    1ec2: d0 07        	bne	$1ecb <printf+0xc9a>
    1ec4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ec6: d0 03        	bne	$1ecb <printf+0xc9a>
    1ec8: 4c 1e 1e     	jmp	$1e1e <printf+0xbed>
    1ecb: c5 b7        	cmp	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1ecd: f0 03        	beq	$1ed2 <printf+0xca1>
    1ecf: 4c 5d 1e     	jmp	$1e5d <printf+0xc2c>
    1ed2: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7e>
    1ed4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ed6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1ed8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1eda: b0 be        	bcs	$1e9a <printf+0xc69>
    1edc: 4c 61 1e     	jmp	$1e61 <printf+0xc30>
    1edf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ee1: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1ee3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ee5: 90 20        	bcc	$1f07 <printf+0xcd6>
    1ee7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ee9: d0 03        	bne	$1eee <printf+0xcbd>
    1eeb: aa           	tax
    1eec: f0 19        	beq	$1f07 <printf+0xcd6>
    1eee: 18           	clc
    1eef: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    1ef1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ef3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ef5: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1ef7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ef9: a2 ff        	ldx	#$ff
    1efb: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1efd: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1eff: d0 02        	bne	$1f03 <printf+0xcd2>
    1f01: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1f03: a9 00        	lda	#$0
    1f05: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1f07: e6 85        	inc	$85                     ; 0x85 <__zp_data_size+0x4d>
    1f09: d0 02        	bne	$1f0d <printf+0xcdc>
    1f0b: e6 86        	inc	$86                     ; 0x86 <__zp_data_size+0x4e>
    1f0d: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    1f0f: e4 88        	cpx	$88                     ; 0x88 <__zp_data_size+0x50>
    1f11: f0 03        	beq	$1f16 <printf+0xce5>
    1f13: 4c 96 12     	jmp	$1296 <printf+0x65>
    1f16: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    1f18: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x4f>
    1f1a: f0 03        	beq	$1f1f <printf+0xcee>
    1f1c: 4c 96 12     	jmp	$1296 <printf+0x65>
    1f1f: b2 87        	lda	($87)                   ; 0x87 <__zp_data_size+0x4f>
    1f21: a2 00        	ldx	#$0
    1f23: 4c ad 12     	jmp	$12ad <printf+0x7c>
    1f26: a2 20        	ldx	#$20
    1f28: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1f2a: 4c b1 19     	jmp	$19b1 <printf+0x780>
    1f2d: e4 8a        	cpx	$8a                     ; 0x8a <__zp_data_size+0x52>
    1f2f: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4b>
    1f31: b0 03        	bcs	$1f36 <printf+0xd05>
    1f33: 4c 83 19     	jmp	$1983 <printf+0x752>
    1f36: a5 8d        	lda	$8d                     ; 0x8d <__zp_data_size+0x55>
    1f38: 85 89        	sta	$89                     ; 0x89 <__zp_data_size+0x51>
    1f3a: 64 8a        	stz	$8a                     ; 0x8a <__zp_data_size+0x52>
    1f3c: e6 89        	inc	$89                     ; 0x89 <__zp_data_size+0x51>
    1f3e: f0 03        	beq	$1f43 <printf+0xd12>
    1f40: 4c 83 19     	jmp	$1983 <printf+0x752>
    1f43: e6 8a        	inc	$8a                     ; 0x8a <__zp_data_size+0x52>
    1f45: 4c 83 19     	jmp	$1983 <printf+0x752>
    1f48: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    1f4a: a2 58        	ldx	#$58
    1f4c: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    1f4e: a2 01        	ldx	#$1
    1f50: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x51>
    1f52: a2 30        	ldx	#$30
    1f54: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1f56: a2 02        	ldx	#$2
    1f58: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f5a: a2 00        	ldx	#$0
    1f5c: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1f5e: 4c b7 19     	jmp	$19b7 <printf+0x786>
    1f61: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f63: 64 8e        	stz	$8e                     ; 0x8e <__zp_data_size+0x56>
    1f65: 64 84        	stz	$84                     ; 0x84 <__zp_data_size+0x4c>
    1f67: 4c 44 1c     	jmp	$1c44 <printf+0xa13>
    1f6a: 60           	rts

00001f6b <putchar>:
    1f6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f6d: 85 dc        	sta	$dc                     ; 0xdc <__zp_data_size+0xa4>
    1f6f: 85 7d        	sta	$7d                     ; 0x7d <__putchar.s>
    1f71: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
    1f73: 86 dd        	stx	$dd                     ; 0xdd <__zp_data_size+0xa5>
    1f75: a6 70        	ldx	$70                     ; 0x70 <_row>
    1f77: a0 50        	ldy	#$50
    1f79: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbbf0>
    1f7c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbbf1>
    1f7f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbbf2>
    1f82: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbbf3>
    1f85: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbc00>
    1f88: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f8a: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbc01>
    1f8d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbc02>
    1f90: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1f92: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbc03>
    1f95: 86 1b        	stx	$1b                     ; 0x1b <__zp_bss_size>
    1f97: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbbf8>
    1f9a: a2 c0        	ldx	#$c0
    1f9c: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbbf9>
    1f9f: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbbfa>
    1fa2: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbbfb>
    1fa5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1fa7: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbbfc>
    1faa: 8d 0d de     	sta	$de0d                   ; 0xde0d <end_block9+0xbbfd>
    1fad: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1faf: a2 00        	ldx	#$0
    1fb1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1fb3: a2 c0        	ldx	#$c0
    1fb5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1fb7: a2 11        	ldx	#$11
    1fb9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1fbb: a2 c9        	ldx	#$c9
    1fbd: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1fbf: a2 10        	ldx	#$10
    1fc1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1fc3: a2 c9        	ldx	#$c9
    1fc5: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1fc7: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1fc9: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0xbbfe>
    1fcc: a6 1b        	ldx	$1b                     ; 0x1b <__zp_bss_size>
    1fce: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xbbff>
    1fd1: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xbc08>
    1fd4: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1fd6: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xbc09>
    1fd9: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbc0a>
    1fdc: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbc0b>
    1fdf: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1fe1: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1fe3: a2 f0        	ldx	#$f0
    1fe5: 86 de        	stx	$de                     ; 0xde <__zp_data_size+0xa6>
    1fe7: a2 20        	ldx	#$20
    1fe9: 86 df        	stx	$df                     ; 0xdf <__zp_data_size+0xa7>
    1feb: 80 13        	bra	$2000 <putchar+0x95>
    1fed: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1fef: 18           	clc
    1ff0: 69 50        	adc	#$50
    1ff2: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1ff4: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1ff6: 69 00        	adc	#$0
    1ff8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1ffa: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1ffc: d0 02        	bne	$2000 <putchar+0x95>
    1ffe: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2000: a9 7d        	lda	#$7d
    2002: 18           	clc
    2003: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2005: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2007: a9 00        	lda	#$0
    2009: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    200b: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    200d: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    200f: c9 0a        	cmp	#$a
    2011: f0 2e        	beq	$2041 <putchar+0xd6>
    2013: c9 0d        	cmp	#$d
    2015: f0 2a        	beq	$2041 <putchar+0xd6>
    2017: aa           	tax
    2018: d0 03        	bne	$201d <putchar+0xb2>
    201a: 4c 53 21     	jmp	$2153 <putchar+0x1e8>
    201d: a2 03        	ldx	#$3
    201f: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    2021: 84 1b        	sty	$1b                     ; 0x1b <__zp_bss_size>
    2023: a4 6f        	ldy	$6f                     ; 0x6f <_col>
    2025: a9 f0        	lda	#$f0
    2027: aa           	tax
    2028: 86 de        	stx	$de                     ; 0xde <__zp_data_size+0xa6>
    202a: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    202c: a2 02        	ldx	#$2
    202e: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    2030: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2032: a4 6f        	ldy	$6f                     ; 0x6f <_col>
    2034: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2036: a4 1b        	ldy	$1b                     ; 0x1b <__zp_bss_size>
    2038: a6 6f        	ldx	$6f                     ; 0x6f <_col>
    203a: e8           	inx
    203b: e6 6f        	inc	$6f                     ; 0x6f <_col>
    203d: e0 50        	cpx	#$50
    203f: d0 b9        	bne	$1ffa <putchar+0x8f>
    2041: 64 6f        	stz	$6f                     ; 0x6f <_col>
    2043: a6 70        	ldx	$70                     ; 0x70 <_row>
    2045: e8           	inx
    2046: e6 70        	inc	$70                     ; 0x70 <_row>
    2048: e0 1e        	cpx	#$1e
    204a: f0 03        	beq	$204f <putchar+0xe4>
    204c: 4c ed 1f     	jmp	$1fed <putchar+0x82>
    204f: a2 03        	ldx	#$3
    2051: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    2053: a2 09        	ldx	#$9
    2055: a9 10        	lda	#$10
    2057: 5a           	phy
    2058: a0 00        	ldy	#$0
    205a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    205c: a0 c0        	ldy	#$c0
    205e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2060: 7a           	ply
    2061: 85 1b        	sta	$1b                     ; 0x1b <__zp_bss_size>
    2063: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    2065: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    2067: a9 ff        	lda	#$ff
    2069: c6 1b        	dec	$1b                     ; 0x1b <__zp_bss_size>
    206b: c5 1b        	cmp	$1b                     ; 0x1b <__zp_bss_size>
    206d: d0 01        	bne	$2070 <putchar+0x105>
    206f: ca           	dex
    2070: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2072: d0 02        	bne	$2076 <putchar+0x10b>
    2074: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2076: 8a           	txa
    2077: d0 ea        	bne	$2063 <putchar+0xf8>
    2079: a5 1b        	lda	$1b                     ; 0x1b <__zp_bss_size>
    207b: d0 e6        	bne	$2063 <putchar+0xf8>
    207d: a2 02        	ldx	#$2
    207f: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    2081: a2 09        	ldx	#$9
    2083: a9 10        	lda	#$10
    2085: 5a           	phy
    2086: a0 00        	ldy	#$0
    2088: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    208a: a0 c0        	ldy	#$c0
    208c: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    208e: 7a           	ply
    208f: 85 1b        	sta	$1b                     ; 0x1b <__zp_bss_size>
    2091: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    2093: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    2095: a9 ff        	lda	#$ff
    2097: c6 1b        	dec	$1b                     ; 0x1b <__zp_bss_size>
    2099: c5 1b        	cmp	$1b                     ; 0x1b <__zp_bss_size>
    209b: d0 01        	bne	$209e <putchar+0x133>
    209d: ca           	dex
    209e: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    20a0: d0 02        	bne	$20a4 <putchar+0x139>
    20a2: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    20a4: 8a           	txa
    20a5: d0 ea        	bne	$2091 <putchar+0x126>
    20a7: a5 1b        	lda	$1b                     ; 0x1b <__zp_bss_size>
    20a9: d0 e6        	bne	$2091 <putchar+0x126>
    20ab: a2 50        	ldx	#$50
    20ad: 86 1b        	stx	$1b                     ; 0x1b <__zp_bss_size>
    20af: a2 02        	ldx	#$2
    20b1: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    20b3: e8           	inx
    20b4: 86 01        	stx	$1                      ; 0x1 <__bss_size>
    20b6: a2 50        	ldx	#$50
    20b8: a0 11        	ldy	#$11
    20ba: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    20bc: a0 c9        	ldy	#$c9
    20be: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    20c0: a0 10        	ldy	#$10
    20c2: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    20c4: a0 c9        	ldy	#$c9
    20c6: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    20c8: a5 de        	lda	$de                     ; 0xde <__zp_data_size+0xa6>
    20ca: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
