
midisam2.elf:	file format elf32-mos
    5f9c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    5f9e: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    5fa0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    5fa2: 8a           	txa
    5fa3: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    5fa5: 80 0d        	bra	$5fb4 <printf+0xa66>
    5fa7: 85 6f        	sta	$6f                     ; 0x206f <main+0x1af0>
    5fa9: a2 6f        	ldx	#$6f
    5fab: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5fad: a2 00        	ldx	#$0
    5faf: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    5fb1: 20 35 40     	jsr	$4035 <textPrint>
    5fb4: e6 c8        	inc	$c8                     ; 0x20c8 <main+0x1b49>
    5fb6: d0 02        	bne	$5fba <printf+0xa6c>
    5fb8: e6 c9        	inc	$c9                     ; 0x20c9 <main+0x1b4a>
    5fba: c6 9b        	dec	$9b                     ; 0x209b <main+0x1b1c>
    5fbc: a2 ff        	ldx	#$ff
    5fbe: c6 93        	dec	$93                     ; 0x2093 <main+0x1b14>
    5fc0: e4 93        	cpx	$93                     ; 0x2093 <main+0x1b14>
    5fc2: d0 02        	bne	$5fc6 <printf+0xa78>
    5fc4: c6 94        	dec	$94                     ; 0x2094 <main+0x1b15>
    5fc6: a5 9b        	lda	$9b                     ; 0x209b <main+0x1b1c>
    5fc8: f0 0e        	beq	$5fd8 <printf+0xa8a>
    5fca: b2 93        	lda	($93)                   ; 0x2093 <main+0x1b14>
    5fcc: c9 0a        	cmp	#$a
    5fce: 90 03        	bcc	$5fd3 <printf+0xa85>
    5fd0: 4c 59 5f     	jmp	$5f59 <printf+0xa0b>
    5fd3: 09 30        	ora	#$30
    5fd5: 4c 6f 5f     	jmp	$5f6f <printf+0xa21>
    5fd8: a5 a1        	lda	$a1                     ; 0x20a1 <main+0x1b22>
    5fda: c9 0a        	cmp	#$a
    5fdc: b0 04        	bcs	$5fe2 <printf+0xa94>
    5fde: 09 30        	ora	#$30
    5fe0: 80 16        	bra	$5ff8 <printf+0xaaa>
    5fe2: a8           	tay
    5fe3: a9 80        	lda	#$80
    5fe5: 25 c4        	and	$c4                     ; 0x20c4 <main+0x1b45>
    5fe7: f0 04        	beq	$5fed <printf+0xa9f>
    5fe9: a2 61        	ldx	#$61
    5feb: 80 02        	bra	$5fef <printf+0xaa1>
    5fed: a2 41        	ldx	#$41
    5fef: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    5ff1: 18           	clc
    5ff2: 98           	tya
    5ff3: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    5ff5: 18           	clc
    5ff6: 69 f6        	adc	#$f6
    5ff8: a4 c8        	ldy	$c8                     ; 0x20c8 <main+0x1b49>
    5ffa: a6 c9        	ldx	$c9                     ; 0x20c9 <main+0x1b4a>
    5ffc: e4 c7        	cpx	$c7                     ; 0x20c7 <main+0x1b48>
    5ffe: d0 0c        	bne	$600c <printf+0xabe>
    6000: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    6002: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    6004: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    6006: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a93>
    6008: 90 08        	bcc	$6012 <printf+0xac4>
    600a: 80 31        	bra	$603d <printf+0xaef>
    600c: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    600e: e4 c7        	cpx	$c7                     ; 0x20c7 <main+0x1b48>
    6010: b0 2b        	bcs	$603d <printf+0xaef>
    6012: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    6014: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    6016: d0 18        	bne	$6030 <printf+0xae2>
    6018: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    601a: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    601c: d0 12        	bne	$6030 <printf+0xae2>
    601e: 18           	clc
    601f: aa           	tax
    6020: 98           	tya
    6021: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    6023: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    6025: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    6027: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    6029: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    602b: 8a           	txa
    602c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    602e: 80 0d        	bra	$603d <printf+0xaef>
    6030: 85 6f        	sta	$6f                     ; 0x206f <main+0x1af0>
    6032: a2 6f        	ldx	#$6f
    6034: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    6036: a2 00        	ldx	#$0
    6038: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    603a: 20 35 40     	jsr	$4035 <textPrint>
    603d: e6 c8        	inc	$c8                     ; 0x20c8 <main+0x1b49>
    603f: d0 02        	bne	$6043 <printf+0xaf5>
    6041: e6 c9        	inc	$c9                     ; 0x20c9 <main+0x1b4a>
    6043: a5 c4        	lda	$c4                     ; 0x20c4 <main+0x1b45>
    6045: 29 01        	and	#$1
    6047: d0 1e        	bne	$6067 <printf+0xb19>
    6049: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    604b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    604d: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    604f: a4 c6        	ldy	$c6                     ; 0x20c6 <main+0x1b47>
    6051: a6 c7        	ldx	$c7                     ; 0x20c7 <main+0x1b48>
    6053: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    6055: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    6057: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a93>
    6059: f0 03        	beq	$605e <printf+0xb10>
    605b: 4c f4 60     	jmp	$60f4 <printf+0xba6>
    605e: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
    6060: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a95>
    6062: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    6064: 4c f8 60     	jmp	$60f8 <printf+0xbaa>
    6067: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    6069: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    606b: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    606d: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1b1f>
    606f: a4 9d        	ldy	$9d                     ; 0x209d <main+0x1b1e>
    6071: f0 03        	beq	$6076 <printf+0xb28>
    6073: 4c e0 60     	jmp	$60e0 <printf+0xb92>
    6076: e0 00        	cpx	#$0
    6078: f0 d5        	beq	$604f <printf+0xb01>
    607a: 4c e0 60     	jmp	$60e0 <printf+0xb92>
    607d: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    607f: b0 2e        	bcs	$60af <printf+0xb61>
    6081: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b54>
    6083: e4 98        	cpx	$98                     ; 0x2098 <main+0x1b19>
    6085: d0 19        	bne	$60a0 <printf+0xb52>
    6087: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b53>
    6089: e4 97        	cpx	$97                     ; 0x2097 <main+0x1b18>
    608b: d0 13        	bne	$60a0 <printf+0xb52>
    608d: 18           	clc
    608e: aa           	tax
    608f: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    6091: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    6093: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    6095: 8a           	txa
    6096: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    6098: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    609a: a9 20        	lda	#$20
    609c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    609e: 80 0f        	bra	$60af <printf+0xb61>
    60a0: a2 20        	ldx	#$20
    60a2: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af0>
    60a4: a2 6f        	ldx	#$6f
    60a6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    60a8: a2 00        	ldx	#$0
    60aa: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    60ac: 20 35 40     	jsr	$4035 <textPrint>
    60af: a6 c8        	ldx	$c8                     ; 0x20c8 <main+0x1b49>
    60b1: a5 c9        	lda	$c9                     ; 0x20c9 <main+0x1b4a>
    60b3: e8           	inx
    60b4: d0 01        	bne	$60b7 <printf+0xb69>
    60b6: 1a           	inc
    60b7: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    60b9: 86 c8        	stx	$c8                     ; 0x20c8 <main+0x1b49>
    60bb: 85 c9        	sta	$c9                     ; 0x20c9 <main+0x1b4a>
    60bd: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1b1f>
    60bf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    60c1: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b1e>
    60c3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    60c5: a2 ff        	ldx	#$ff
    60c7: c6 12        	dec	$12                     ; 0x2012 <main+0x1a93>
    60c9: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    60cb: d0 02        	bne	$60cf <printf+0xb81>
    60cd: c6 13        	dec	$13                     ; 0x2013 <main+0x1a94>
    60cf: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
    60d1: 86 9e        	stx	$9e                     ; 0x209e <main+0x1b1f>
    60d3: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    60d5: 86 9d        	stx	$9d                     ; 0x209d <main+0x1b1e>
    60d7: d0 07        	bne	$60e0 <printf+0xb92>
    60d9: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
    60db: d0 03        	bne	$60e0 <printf+0xb92>
    60dd: 4c 4f 60     	jmp	$604f <printf+0xb01>
    60e0: c5 c7        	cmp	$c7                     ; 0x20c7 <main+0x1b48>
    60e2: f0 03        	beq	$60e7 <printf+0xb99>
    60e4: 4c 7d 60     	jmp	$607d <printf+0xb2f>
    60e7: a6 c6        	ldx	$c6                     ; 0x20c6 <main+0x1b47>
    60e9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    60eb: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a95>
    60ed: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    60ef: b0 be        	bcs	$60af <printf+0xb61>
    60f1: 4c 81 60     	jmp	$6081 <printf+0xb33>
    60f4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    60f6: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a93>
    60f8: 98           	tya
    60f9: a0 01        	ldy	#$1
    60fb: 90 20        	bcc	$611d <printf+0xbcf>
    60fd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    60ff: d0 03        	bne	$6104 <printf+0xbb6>
    6101: aa           	tax
    6102: f0 19        	beq	$611d <printf+0xbcf>
    6104: 18           	clc
    6105: 65 cc        	adc	$cc                     ; 0x20cc <main+0x1b4d>
    6107: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    6109: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    610b: 65 cd        	adc	$cd                     ; 0x20cd <main+0x1b4e>
    610d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    610f: a2 ff        	ldx	#$ff
    6111: c6 12        	dec	$12                     ; 0x2012 <main+0x1a93>
    6113: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    6115: d0 02        	bne	$6119 <printf+0xbcb>
    6117: c6 13        	dec	$13                     ; 0x2013 <main+0x1a94>
    6119: a9 00        	lda	#$0
    611b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a93>
    611d: e6 95        	inc	$95                     ; 0x2095 <main+0x1b16>
    611f: d0 02        	bne	$6123 <printf+0xbd5>
    6121: e6 96        	inc	$96                     ; 0x2096 <main+0x1b17>
    6123: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b17>
    6125: e4 9a        	cpx	$9a                     ; 0x209a <main+0x1b1b>
    6127: f0 03        	beq	$612c <printf+0xbde>
    6129: 4c b3 55     	jmp	$55b3 <printf+0x65>
    612c: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b16>
    612e: e4 99        	cpx	$99                     ; 0x2099 <main+0x1b1a>
    6130: f0 03        	beq	$6135 <printf+0xbe7>
    6132: 4c b3 55     	jmp	$55b3 <printf+0x65>
    6135: b2 99        	lda	($99)                   ; 0x2099 <main+0x1b1a>
    6137: a2 00        	ldx	#$0
    6139: 86 97        	stx	$97                     ; 0x2097 <main+0x1b18>
    613b: a2 00        	ldx	#$0
    613d: 86 98        	stx	$98                     ; 0x2098 <main+0x1b19>
    613f: 4c c7 55     	jmp	$55c7 <printf+0x79>
    6142: e4 9c        	cpx	$9c                     ; 0x209c <main+0x1b1d>
    6144: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b15>
    6146: b0 03        	bcs	$614b <printf+0xbfd>
    6148: 4c 18 5c     	jmp	$5c18 <printf+0x6ca>
    614b: a5 93        	lda	$93                     ; 0x2093 <main+0x1b14>
    614d: 85 9b        	sta	$9b                     ; 0x209b <main+0x1b1c>
    614f: 64 9c        	stz	$9c                     ; 0x209c <main+0x1b1d>
    6151: e6 9b        	inc	$9b                     ; 0x209b <main+0x1b1c>
    6153: f0 03        	beq	$6158 <printf+0xc0a>
    6155: 4c 18 5c     	jmp	$5c18 <printf+0x6ca>
    6158: e6 9c        	inc	$9c                     ; 0x209c <main+0x1b1d>
    615a: 4c 18 5c     	jmp	$5c18 <printf+0x6ca>
    615d: a2 58        	ldx	#$58
    615f: 86 dd        	stx	$dd                     ; 0x20dd <main+0x1b5e>
    6161: a2 01        	ldx	#$1
    6163: 86 d8        	stx	$d8                     ; 0x20d8 <main+0x1b59>
    6165: a2 30        	ldx	#$30
    6167: 86 dc        	stx	$dc                     ; 0x20dc <main+0x1b5d>
    6169: a9 02        	lda	#$2
    616b: a2 00        	ldx	#$0
    616d: 86 d9        	stx	$d9                     ; 0x20d9 <main+0x1b5a>
    616f: 4c 59 5c     	jmp	$5c59 <printf+0x70b>
    6172: 64 9e        	stz	$9e                     ; 0x209e <main+0x1b1f>
    6174: 64 9d        	stz	$9d                     ; 0x209d <main+0x1b1e>
    6176: 4c ae 5e     	jmp	$5eae <printf+0x960>
    6179: 60           	rts

0000617a <malloc>:
    617a: a8           	tay
    617b: 8a           	txa
    617c: a2 00        	ldx	#$0
    617e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    6180: a2 00        	ldx	#$0
    6182: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    6184: aa           	tax
    6185: d0 07        	bne	$618e <malloc+0x14>
    6187: c0 00        	cpy	#$0
    6189: d0 03        	bne	$618e <malloc+0x14>
    618b: 4c 7b 62     	jmp	$627b <malloc+0x101>
    618e: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    6190: aa           	tax
    6191: d0 0e        	bne	$61a1 <malloc+0x27>
    6193: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a97>
    6195: e0 07        	cpx	#$7
    6197: b0 0c        	bcs	$61a5 <malloc+0x2b>
    6199: a2 08        	ldx	#$8
    619b: 86 94        	stx	$94                     ; 0x2094 <main+0x1b15>
    619d: a9 00        	lda	#$0
    619f: 80 2f        	bra	$61d0 <malloc+0x56>
    61a1: c9 00        	cmp	#$0
    61a3: 90 f4        	bcc	$6199 <malloc+0x1f>
    61a5: a8           	tay
    61a6: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    61a8: 29 01        	and	#$1
    61aa: a2 02        	ldx	#$2
    61ac: 64 14        	stz	$14                     ; 0x2014 <main+0x1a95>
    61ae: c9 00        	cmp	#$0
    61b0: f0 02        	beq	$61b4 <malloc+0x3a>
    61b2: a2 03        	ldx	#$3
    61b4: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
    61b6: 18           	clc
    61b7: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    61b9: 65 15        	adc	$15                     ; 0x2015 <main+0x1a96>
    61bb: aa           	tax
    61bc: 98           	tya
    61bd: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
    61bf: 90 03        	bcc	$61c4 <malloc+0x4a>
    61c1: 4c 7b 62     	jmp	$627b <malloc+0x101>
    61c4: 86 94        	stx	$94                     ; 0x2094 <main+0x1b15>
    61c6: a8           	tay
    61c7: d0 07        	bne	$61d0 <malloc+0x56>
    61c9: e0 00        	cpx	#$0
    61cb: d0 03        	bne	$61d0 <malloc+0x56>
    61cd: 4c 7b 62     	jmp	$627b <malloc+0x101>
    61d0: 85 93        	sta	$93                     ; 0x2093 <main+0x1b14>
    61d2: a5 8d        	lda	$8d                     ; 0x208d <main+0x1b0e>
    61d4: 29 01        	and	#$1
    61d6: d0 2b        	bne	$6203 <malloc+0x89>
    61d8: a9 00        	lda	#$0
    61da: a2 10        	ldx	#$10
    61dc: a0 9c        	ldy	#$9c
    61de: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
    61e0: a0 68        	ldy	#$68
    61e2: 84 13        	sty	$13                     ; 0x2013 <main+0x1a94>
    61e4: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    61e7: a2 00        	ldx	#$0
    61e9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    61eb: a2 00        	ldx	#$0
    61ed: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    61ef: ae 9d 68     	ldx	$689d                   ; 0x689d <__heap_start+0x1>
    61f2: a9 fe        	lda	#$fe
    61f4: 2d 9c 68     	and	$689c                   ; 0x689c <__heap_start>
    61f7: 8d 9c 68     	sta	$689c                   ; 0x689c <__heap_start>
    61fa: 8e 9d 68     	stx	$689d                   ; 0x689d <__heap_start+0x1>
    61fd: a2 01        	ldx	#$1
    61ff: 86 8e        	stx	$8e                     ; 0x208e <main+0x1b0f>
    6201: 86 8d        	stx	$8d                     ; 0x208d <main+0x1b0e>
    6203: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b12>
    6205: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    6207: a4 92        	ldy	$92                     ; 0x2092 <main+0x1b13>
    6209: 84 17        	sty	$17                     ; 0x2017 <main+0x1a98>
    620b: a9 00        	lda	#$0
    620d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
    620f: a9 00        	lda	#$0
    6211: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    6213: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a96>
    6215: d0 07        	bne	$621e <malloc+0xa4>
    6217: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a95>
    6219: d0 03        	bne	$621e <malloc+0xa4>
    621b: 4c 7b 62     	jmp	$627b <malloc+0x101>
    621e: a2 00        	ldx	#$0
    6220: a0 10        	ldy	#$10
    6222: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    6224: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
    6226: 18           	clc
    6227: a9 9c        	lda	#$9c
    6229: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
    622b: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
