
midisam2.elf:	file format elf32-mos
    862f: b0 c4        	bcs	$85f5 <__udivsi3+0x117>
    8631: 80 e1        	bra	$8614 <__udivsi3+0x136>
    8633: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    8635: b0 03        	bcs	$863a <__udivsi3+0x15c>
    8637: 4c 17 85     	jmp	$8517 <__udivsi3+0x39>
    863a: 4c 20 85     	jmp	$8520 <__udivsi3+0x42>

0000863d <__mulhi3>:
    863d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    863f: d0 04        	bne	$8645 <__mulhi3+0x8>
    8641: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    8643: f0 25        	beq	$866a <__mulhi3+0x2d>
    8645: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    8647: 86 15        	stx	$15                     ; 0x15 <__rc5>
    8649: a0 00        	ldy	#$0
    864b: 98           	tya
    864c: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    864e: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8650: 90 09        	bcc	$865b <__mulhi3+0x1e>
    8652: aa           	tax
    8653: 98           	tya
    8654: 18           	clc
    8655: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    8657: a8           	tay
    8658: 8a           	txa
    8659: 65 15        	adc	$15                     ; 0x15 <__rc5>
    865b: 06 14        	asl	$14                     ; 0x14 <__zp_data_size>
    865d: 26 15        	rol	$15                     ; 0x15 <__rc5>
    865f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    8661: d0 e9        	bne	$864c <__mulhi3+0xf>
    8663: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    8665: d0 e5        	bne	$864c <__mulhi3+0xf>
    8667: aa           	tax
    8668: 98           	tya
    8669: 60           	rts
    866a: a0 00        	ldy	#$0
    866c: 98           	tya
    866d: 80 f8        	bra	$8667 <__mulhi3+0x2a>

0000866f <__mulsi3>:
    866f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    8671: d0 0f        	bne	$8682 <__mulsi3+0x13>
    8673: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    8675: d0 0b        	bne	$8682 <__mulsi3+0x13>
    8677: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    8679: d0 07        	bne	$8682 <__mulsi3+0x13>
    867b: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    867d: d0 03        	bne	$8682 <__mulsi3+0x13>
    867f: 4c d6 86     	jmp	$86d6 <__mulsi3+0x67>
    8682: 85 18        	sta	$18                     ; 0x18 <__rc8>
    8684: 86 19        	stx	$19                     ; 0x19 <__rc9>
    8686: a0 00        	ldy	#$0
    8688: a2 00        	ldx	#$0
    868a: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    868c: 98           	tya
    868d: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    868f: 66 16        	ror	$16                     ; 0x16 <__rc6>
    8691: 66 15        	ror	$15                     ; 0x15 <__rc5>
    8693: 66 14        	ror	$14                     ; 0x14 <__zp_data_size>
    8695: 90 15        	bcc	$86ac <__mulsi3+0x3d>
    8697: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    8699: 98           	tya
    869a: 18           	clc
    869b: 65 18        	adc	$18                     ; 0x18 <__rc8>
    869d: a8           	tay
    869e: 8a           	txa
    869f: 65 19        	adc	$19                     ; 0x19 <__rc9>
    86a1: aa           	tax
    86a2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    86a4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    86a6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    86a8: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    86aa: 65 13        	adc	$13                     ; 0x13 <__rc3>
    86ac: 06 18        	asl	$18                     ; 0x18 <__rc8>
    86ae: 26 19        	rol	$19                     ; 0x19 <__rc9>
    86b0: 26 12        	rol	$12                     ; 0x12 <__rc2>
    86b2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    86b4: e6 17        	inc	$17                     ; 0x17 <__rc7>
    86b6: c6 17        	dec	$17                     ; 0x17 <__rc7>
    86b8: d0 d3        	bne	$868d <__mulsi3+0x1e>
    86ba: e6 16        	inc	$16                     ; 0x16 <__rc6>
    86bc: c6 16        	dec	$16                     ; 0x16 <__rc6>
    86be: d0 cd        	bne	$868d <__mulsi3+0x1e>
    86c0: e6 15        	inc	$15                     ; 0x15 <__rc5>
    86c2: c6 15        	dec	$15                     ; 0x15 <__rc5>
    86c4: d0 c7        	bne	$868d <__mulsi3+0x1e>
    86c6: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    86c8: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
    86ca: d0 c1        	bne	$868d <__mulsi3+0x1e>
    86cc: 5a           	phy
    86cd: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    86cf: 84 12        	sty	$12                     ; 0x12 <__rc2>
    86d1: 7a           	ply
    86d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    86d4: 98           	tya
    86d5: 60           	rts
    86d6: a0 00        	ldy	#$0
    86d8: a2 00        	ldx	#$0
    86da: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    86dc: 98           	tya
    86dd: 80 ed        	bra	$86cc <__mulsi3+0x5d>

Disassembly of section .block8:

0800a000 <FAR8_loadSMFile>:
 800a000: 48           	pha
 800a001: 18           	clc
 800a002: a5 10        	lda	$10                     ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a004: 69 f8        	adc	#$f8
 800a006: 85 10        	sta	$10                     ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a008: a5 11        	lda	$11                     ; 0x8000011 <end_cozyLCD+0x7faf311>
 800a00a: 69 fe        	adc	#$fe
 800a00c: 85 11        	sta	$11                     ; 0x8000011 <end_cozyLCD+0x7faf311>
 800a00e: 68           	pla
 800a00f: a4 24        	ldy	$24                     ; 0x8000024 <end_cozyLCD+0x7faf324>
 800a011: 5a           	phy
 800a012: a4 25        	ldy	$25                     ; 0x8000025 <end_cozyLCD+0x7faf325>
 800a014: 5a           	phy
 800a015: a4 26        	ldy	$26                     ; 0x8000026 <end_cozyLCD+0x7faf326>
 800a017: 5a           	phy
 800a018: a4 27        	ldy	$27                     ; 0x8000027 <end_cozyLCD+0x7faf327>
 800a01a: 5a           	phy
 800a01b: 48           	pha
 800a01c: a5 28        	lda	$28                     ; 0x8000028 <end_cozyLCD+0x7faf328>
 800a01e: a0 07        	ldy	#$7
 800a020: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a022: a5 29        	lda	$29                     ; 0x8000029 <end_cozyLCD+0x7faf329>
 800a024: 88           	dey
 800a025: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a027: a5 2a        	lda	$2a                     ; 0x800002a <end_cozyLCD+0x7faf32a>
 800a029: 88           	dey
 800a02a: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a02c: a5 2b        	lda	$2b                     ; 0x800002b <end_cozyLCD+0x7faf32b>
 800a02e: 88           	dey
 800a02f: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a031: a5 2c        	lda	$2c                     ; 0x800002c <end_cozyLCD+0x7faf32c>
 800a033: 88           	dey
 800a034: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a036: a5 2d        	lda	$2d                     ; 0x800002d <end_cozyLCD+0x7faf32d>
 800a038: 88           	dey
 800a039: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a03b: a5 2e        	lda	$2e                     ; 0x800002e <end_cozyLCD+0x7faf32e>
 800a03d: 88           	dey
 800a03e: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a040: a5 2f        	lda	$2f                     ; 0x800002f <end_cozyLCD+0x7faf32f>
 800a042: 88           	dey
 800a043: 91 10        	sta	($10),y                 ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a045: 68           	pla
 800a046: 85 27        	sta	$27                     ; 0x8000027 <end_cozyLCD+0x7faf327>
 800a048: 86 2a        	stx	$2a                     ; 0x800002a <end_cozyLCD+0x7faf32a>
 800a04a: a6 14        	ldx	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a04c: 86 26        	stx	$26                     ; 0x8000026 <end_cozyLCD+0x7faf326>
 800a04e: a2 3e        	ldx	#$3e
 800a050: 86 14        	stx	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a052: a2 8a        	ldx	#$8a
 800a054: 86 15        	stx	$15                     ; 0x8000015 <end_cozyLCD+0x7faf315>
 800a056: 20 a8 2a     	jsr	$2aa8 <end_cozyLCD+0x7fb1da8>
 800a059: a6 12        	ldx	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a05b: 86 24        	stx	$24                     ; 0x8000024 <end_cozyLCD+0x7faf324>
 800a05d: a6 13        	ldx	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a05f: 86 25        	stx	$25                     ; 0x8000025 <end_cozyLCD+0x7faf325>
 800a061: a2 00        	ldx	#$0
 800a063: 86 12        	stx	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a065: a2 00        	ldx	#$0
 800a067: 86 13        	stx	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a069: a6 25        	ldx	$25                     ; 0x8000025 <end_cozyLCD+0x7faf325>
 800a06b: e4 13        	cpx	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a06d: d0 09        	bne	$800a078 <FAR8_loadSMFile+0x78>
 800a06f: a6 24        	ldx	$24                     ; 0x8000024 <end_cozyLCD+0x7faf324>
 800a071: e4 12        	cpx	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a073: d0 03        	bne	$800a078 <FAR8_loadSMFile+0x78>
 800a075: 4c ae a1     	jmp	$a1ae <FAR8_loadSMFile+0x1ae>
 800a078: a2 fa        	ldx	#$fa
 800a07a: 86 2b        	stx	$2b                     ; 0x800002b <end_cozyLCD+0x7faf32b>
 800a07c: 18           	clc
 800a07d: a5 10        	lda	$10                     ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a07f: 69 08        	adc	#$8
 800a081: 85 28        	sta	$28                     ; 0x8000028 <end_cozyLCD+0x7faf328>
 800a083: a5 11        	lda	$11                     ; 0x8000011 <end_cozyLCD+0x7faf311>
 800a085: 69 00        	adc	#$0
 800a087: 85 29        	sta	$29                     ; 0x8000029 <end_cozyLCD+0x7faf329>
 800a089: 64 2c        	stz	$2c                     ; 0x800002c <end_cozyLCD+0x7faf32c>
 800a08b: 64 2d        	stz	$2d                     ; 0x800002d <end_cozyLCD+0x7faf32d>
 800a08d: 64 2e        	stz	$2e                     ; 0x800002e <end_cozyLCD+0x7faf32e>
 800a08f: a9 00        	lda	#$0
 800a091: 85 2f        	sta	$2f                     ; 0x800002f <end_cozyLCD+0x7faf32f>
 800a093: a6 28        	ldx	$28                     ; 0x8000028 <end_cozyLCD+0x7faf328>
 800a095: 86 12        	stx	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a097: a6 29        	ldx	$29                     ; 0x8000029 <end_cozyLCD+0x7faf329>
 800a099: 86 13        	stx	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a09b: a6 24        	ldx	$24                     ; 0x8000024 <end_cozyLCD+0x7faf324>
 800a09d: 86 14        	stx	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a09f: a6 25        	ldx	$25                     ; 0x8000025 <end_cozyLCD+0x7faf325>
 800a0a1: 86 15        	stx	$15                     ; 0x8000015 <end_cozyLCD+0x7faf315>
 800a0a3: a2 00        	ldx	#$0
 800a0a5: a5 2b        	lda	$2b                     ; 0x800002b <end_cozyLCD+0x7faf32b>
 800a0a7: 20 a6 2d     	jsr	$2da6 <end_cozyLCD+0x7fb20a6>
 800a0aa: e0 00        	cpx	#$0
 800a0ac: d0 03        	bne	$800a0b1 <FAR8_loadSMFile+0xb1>
 800a0ae: 4c f1 a1     	jmp	$a1f1 <FAR8_loadSMFile+0x1f1>
 800a0b1: 85 16        	sta	$16                     ; 0x8000016 <end_cozyLCD+0x7faf316>
 800a0b3: a5 2c        	lda	$2c                     ; 0x800002c <end_cozyLCD+0x7faf32c>
 800a0b5: 18           	clc
 800a0b6: 65 27        	adc	$27                     ; 0x8000027 <end_cozyLCD+0x7faf327>
 800a0b8: 85 17        	sta	$17                     ; 0x8000017 <end_cozyLCD+0x7faf317>
 800a0ba: a5 2d        	lda	$2d                     ; 0x800002d <end_cozyLCD+0x7faf32d>
 800a0bc: 65 2a        	adc	$2a                     ; 0x800002a <end_cozyLCD+0x7faf32a>
 800a0be: 85 18        	sta	$18                     ; 0x8000018 <end_cozyLCD+0x7faf318>
 800a0c0: a5 2e        	lda	$2e                     ; 0x800002e <end_cozyLCD+0x7faf32e>
 800a0c2: 65 26        	adc	$26                     ; 0x8000026 <end_cozyLCD+0x7faf326>
 800a0c4: 85 19        	sta	$19                     ; 0x8000019 <end_cozyLCD+0x7faf319>
 800a0c6: 64 12        	stz	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a0c8: 64 13        	stz	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a0ca: a5 17        	lda	$17                     ; 0x8000017 <end_cozyLCD+0x7faf317>
 800a0cc: a0 00        	ldy	#$0
 800a0ce: 84 14        	sty	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a0d0: 18           	clc
 800a0d1: 65 12        	adc	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a0d3: 85 1a        	sta	$1a                     ; 0x800001a <end_cozyLCD+0x7faf31a>
 800a0d5: a5 18        	lda	$18                     ; 0x8000018 <end_cozyLCD+0x7faf318>
 800a0d7: 65 13        	adc	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a0d9: 85 1b        	sta	$1b                     ; 0x800001b <end_cozyLCD+0x7faf31b>
 800a0db: a5 19        	lda	$19                     ; 0x8000019 <end_cozyLCD+0x7faf319>
 800a0dd: 69 00        	adc	#$0
 800a0df: a8           	tay
 800a0e0: 18           	clc
 800a0e1: a5 10        	lda	$10                     ; 0x8000010 <end_cozyLCD+0x7faf310>
 800a0e3: 69 08        	adc	#$8
 800a0e5: 48           	pha
 800a0e6: a5 11        	lda	$11                     ; 0x8000011 <end_cozyLCD+0x7faf311>
 800a0e8: 69 00        	adc	#$0
 800a0ea: 85 15        	sta	$15                     ; 0x8000015 <end_cozyLCD+0x7faf315>
 800a0ec: 68           	pla
 800a0ed: 5a           	phy
 800a0ee: a4 14        	ldy	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a0f0: c0 01        	cpy	#$1
 800a0f2: 7a           	ply
 800a0f3: 65 12        	adc	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a0f5: 85 14        	sta	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a0f7: a5 15        	lda	$15                     ; 0x8000015 <end_cozyLCD+0x7faf315>
 800a0f9: 65 13        	adc	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a0fb: 85 15        	sta	$15                     ; 0x8000015 <end_cozyLCD+0x7faf315>
 800a0fd: b2 14        	lda	($14)                   ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a0ff: 85 1c        	sta	$1c                     ; 0x800001c <end_cozyLCD+0x7faf31c>
 800a101: a5 1b        	lda	$1b                     ; 0x800001b <end_cozyLCD+0x7faf31b>
 800a103: 85 14        	sta	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a105: 06 14        	asl	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a107: 98           	tya
 800a108: 2a           	rol
 800a109: 06 14        	asl	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a10b: 2a           	rol
 800a10c: 06 14        	asl	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a10e: 2a           	rol
 800a10f: a4 0f        	ldy	$f                      ; 0x800000f <end_cozyLCD+0x7faf30f>
 800a111: 78           	sei
 800a112: 85 0f        	sta	$f                      ; 0x800000f <end_cozyLCD+0x7faf30f>
 800a114: a5 1a        	lda	$1a                     ; 0x800001a <end_cozyLCD+0x7faf31a>
 800a116: 85 14        	sta	$14                     ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a118: a5 1b        	lda	$1b                     ; 0x800001b <end_cozyLCD+0x7faf31b>
 800a11a: 09 e0        	ora	#$e0
 800a11c: 85 15        	sta	$15                     ; 0x8000015 <end_cozyLCD+0x7faf315>
 800a11e: a5 1c        	lda	$1c                     ; 0x800001c <end_cozyLCD+0x7faf31c>
 800a120: 92 14        	sta	($14)                   ; 0x8000014 <end_cozyLCD+0x7faf314>
 800a122: 84 0f        	sty	$f                      ; 0x800000f <end_cozyLCD+0x7faf30f>
 800a124: 58           	cli
 800a125: e6 12        	inc	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a127: d0 02        	bne	$800a12b <FAR8_loadSMFile+0x12b>
 800a129: e6 13        	inc	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a12b: e4 13        	cpx	$13                     ; 0x8000013 <end_cozyLCD+0x7faf313>
 800a12d: f0 03        	beq	$800a132 <FAR8_loadSMFile+0x132>
 800a12f: 4c ca a0     	jmp	$a0ca <FAR8_loadSMFile+0xca>
 800a132: a4 16        	ldy	$16                     ; 0x8000016 <end_cozyLCD+0x7faf316>
 800a134: c4 12        	cpy	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a136: f0 03        	beq	$800a13b <FAR8_loadSMFile+0x13b>
 800a138: 4c ca a0     	jmp	$a0ca <FAR8_loadSMFile+0xca>
 800a13b: a4 16        	ldy	$16                     ; 0x8000016 <end_cozyLCD+0x7faf316>
 800a13d: 84 12        	sty	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
 800a13f: 18           	clc
 800a140: a5 2c        	lda	$2c                     ; 0x800002c <end_cozyLCD+0x7faf32c>
 800a142: 65 12        	adc	$12                     ; 0x8000012 <end_cozyLCD+0x7faf312>
