
midisam2.elf:	file format elf32-mos
    74bc: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    74be: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    74c0: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aaf>
    74c2: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
    74c4: a0 02        	ldy	#$2
    74c6: 80 26        	bra	$74ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    74c8: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    74ca: 09 40        	ora	#$40
    74cc: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    74ce: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    74d0: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    74d2: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    74d4: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    74d6: d0 02        	bne	$74da <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cc>
    74d8: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    74da: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    74dc: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    74de: a9 00        	lda	#$0
    74e0: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    74e2: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    74e4: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    74e6: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    74e8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    74ea: a0 02        	ldy	#$2
    74ec: a2 02        	ldx	#$2
    74ee: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    74f0: 5a           	phy
    74f1: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    74f3: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    74f5: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    74f7: 84 19        	sty	$19                     ; 0x2019 <main+0x1aaf>
    74f9: 7a           	ply
    74fa: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    74fc: 5a           	phy
    74fd: fa           	plx
    74fe: 18           	clc
    74ff: a8           	tay
    7500: 69 9d        	adc	#$9d
    7502: c9 16        	cmp	#$16
    7504: 86 a9        	stx	$a9                     ; 0x20a9 <main+0x1b3f>
    7506: 90 03        	bcc	$750b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fd>
    7508: 4c 77 75     	jmp	$7577 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x469>
    750b: 0a           	asl
    750c: aa           	tax
    750d: 7c 83 86     	jmp	($8683,x)               ; 0x8683 <__set_v+0x131>
    7510: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    7512: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    7514: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    7516: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    7518: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    751a: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    751c: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    751e: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    7520: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7522: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7524: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7526: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7528: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    752a: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    752c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    752e: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    7530: a9 0a        	lda	#$a
    7532: aa           	tax
    7533: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b61>
    7535: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    7537: a2 00        	ldx	#$0
    7539: 86 d4        	stx	$d4                     ; 0x20d4 <main+0x1b6a>
    753b: 4c 9b 77     	jmp	$779b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68d>
    753e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    7540: a2 04        	ldx	#$4
    7542: c9 6c        	cmp	#$6c
    7544: d0 2c        	bne	$7572 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    7546: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    7548: 18           	clc
    7549: 69 02        	adc	#$2
    754b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    754d: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    754f: 69 00        	adc	#$0
    7551: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    7553: a2 08        	ldx	#$8
    7555: a0 08        	ldy	#$8
    7557: 4c ee 74     	jmp	$74ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    755a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    755c: a2 02        	ldx	#$2
    755e: c9 68        	cmp	#$68
    7560: d0 10        	bne	$7572 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x464>
    7562: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    7564: 18           	clc
    7565: 69 02        	adc	#$2
    7567: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7569: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    756b: 69 00        	adc	#$0
    756d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    756f: 4c ee 74     	jmp	$74ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3e0>
    7572: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    7574: 4c fe 74     	jmp	$74fe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f0>
    7577: c0 58        	cpy	#$58
    7579: f0 03        	beq	$757e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x470>
    757b: 4c 41 7c     	jmp	$7c41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    757e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    7580: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    7582: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    7584: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    7586: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    7588: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    758a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    758c: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    758e: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7590: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7592: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7594: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7596: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    7598: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    759a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    759c: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    759e: a9 10        	lda	#$10
    75a0: 4c 7b 77     	jmp	$777b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x66d>
    75a3: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    75a5: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    75a7: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    75a9: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    75ab: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    75ad: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    75af: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    75b1: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    75b3: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    75b5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    75b7: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    75b9: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    75bb: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    75bd: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    75bf: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    75c1: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    75c3: a9 10        	lda	#$10
    75c5: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    75c7: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    75c9: 09 84        	ora	#$84
    75cb: aa           	tax
    75cc: a9 00        	lda	#$0
    75ce: 09 01        	ora	#$1
    75d0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    75d2: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    75d4: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    75d6: a4 a3        	ldy	$a3                     ; 0x20a3 <main+0x1b39>
    75d8: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    75da: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    75dc: d0 02        	bne	$75e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4d2>
    75de: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    75e0: a0 01        	ldy	#$1
    75e2: 86 a8        	stx	$a8                     ; 0x20a8 <main+0x1b3e>
    75e4: 8a           	txa
    75e5: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    75e7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    75e9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    75eb: 4c 97 77     	jmp	$7797 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x689>
    75ee: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    75f0: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    75f2: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    75f4: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    75f6: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    75f8: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    75fa: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    75fc: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    75fe: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7600: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7602: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7604: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7606: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    7608: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    760a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    760c: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    760e: a9 10        	lda	#$10
    7610: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    7612: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    7614: 09 80        	ora	#$80
    7616: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7618: a9 00        	lda	#$0
    761a: 09 01        	ora	#$1
    761c: aa           	tax
    761d: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    761f: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    7621: a4 a3        	ldy	$a3                     ; 0x20a3 <main+0x1b39>
    7623: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    7625: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    7627: d0 02        	bne	$762b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x51d>
    7629: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    762b: a0 01        	ldy	#$1
    762d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    762f: 85 a8        	sta	$a8                     ; 0x20a8 <main+0x1b3e>
    7631: 4c 94 77     	jmp	$7794 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x686>
    7634: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    7636: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7638: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    763a: 18           	clc
    763b: 69 11        	adc	#$11
    763d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    763f: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7641: 69 00        	adc	#$0
    7643: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    7645: a0 11        	ldy	#$11
    7647: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    7649: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    764b: 18           	clc
    764c: 69 02        	adc	#$2
    764e: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7650: a0 01        	ldy	#$1
    7652: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    7654: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    7656: 69 00        	adc	#$0
    7658: 18           	clc
    7659: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    765b: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    765d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    765f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    7661: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    7663: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    7665: 69 05        	adc	#$5
    7667: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    7669: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    766b: 69 00        	adc	#$0
    766d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    766f: a0 05        	ldy	#$5
    7671: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    7673: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    7675: a0 01        	ldy	#$1
    7677: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    7679: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    767b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    767d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    767f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    7681: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    7683: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    7685: d0 02        	bne	$7689 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x57b>
    7687: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    7689: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    768b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    768d: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    768f: 4c 53 77     	jmp	$7753 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x645>
    7692: a0 11        	ldy	#$11
    7694: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    7696: 18           	clc
    7697: 69 11        	adc	#$11
    7699: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    769b: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    769d: 69 00        	adc	#$0
    769f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    76a1: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    76a3: aa           	tax
    76a4: a0 01        	ldy	#$1
    76a6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    76a8: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    76aa: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    76ac: a8           	tay
    76ad: 18           	clc
    76ae: 8a           	txa
    76af: 69 02        	adc	#$2
    76b1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    76b3: 98           	tya
    76b4: 69 00        	adc	#$0
    76b6: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    76b8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    76ba: a0 11        	ldy	#$11
    76bc: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    76be: a0 01        	ldy	#$1
    76c0: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    76c2: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    76c4: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    76c6: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    76c8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    76ca: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    76cc: 4c 34 77     	jmp	$7734 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x626>
    76cf: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    76d1: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    76d3: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    76d5: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    76d7: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    76d9: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    76db: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    76dd: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    76df: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    76e1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    76e3: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    76e5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    76e7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    76e9: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
