
midisam2.elf:	file format elf32-mos
    7944: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7946: a9 01        	lda	#$1
    7948: 32 14        	and	($14)                   ; 0x14 <__rc4>
    794a: f0 ea        	beq	$7936 <free+0x144>
    794c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    794e: 86 83        	stx	$83                     ; 0x83 <__data_size+0x39>
    7950: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7952: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    7954: 20 72 04     	jsr	$472 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    7957: 18           	clc
    7958: a6 85        	ldx	$85                     ; 0x85 <__data_size+0x3b>
    795a: 8a           	txa
    795b: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    795d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    795f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7961: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7963: a5 81        	lda	$81                     ; 0x81 <__data_size+0x37>
    7965: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    7967: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7969: 65 12        	adc	$12                     ; 0x12 <__rc2>
    796b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    796d: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    796f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7971: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    7973: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7975: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7977: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7979: 20 26 03     	jsr	$326 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    797c: 60           	rts

0000797d <memcpy>:
    797d: a8           	tay
    797e: 8a           	txa
    797f: d0 03        	bne	$7984 <memcpy+0x7>
    7981: 98           	tya
    7982: f0 24        	beq	$79a8 <memcpy+0x2b>
    7984: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7986: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7988: a5 13        	lda	$13                     ; 0x13 <__rc3>
    798a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    798c: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    798e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    7990: e6 16        	inc	$16                     ; 0x16 <__rc6>
    7992: d0 02        	bne	$7996 <memcpy+0x19>
    7994: e6 17        	inc	$17                     ; 0x17 <__rc7>
    7996: e6 14        	inc	$14                     ; 0x14 <__rc4>
    7998: d0 02        	bne	$799c <memcpy+0x1f>
    799a: e6 15        	inc	$15                     ; 0x15 <__rc5>
    799c: 88           	dey
    799d: c0 ff        	cpy	#$ff
    799f: d0 01        	bne	$79a2 <memcpy+0x25>
    79a1: ca           	dex
    79a2: 8a           	txa
    79a3: d0 e7        	bne	$798c <memcpy+0xf>
    79a5: 98           	tya
    79a6: d0 e4        	bne	$798c <memcpy+0xf>
    79a8: 60           	rts

000079a9 <__memset>:
    79a9: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    79ab: d0 04        	bne	$79b1 <__memset+0x8>
    79ad: e0 00        	cpx	#$0
    79af: f0 17        	beq	$79c8 <__memset+0x1f>
    79b1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    79b3: e6 12        	inc	$12                     ; 0x12 <__rc2>
    79b5: d0 02        	bne	$79b9 <__memset+0x10>
    79b7: e6 13        	inc	$13                     ; 0x13 <__rc3>
    79b9: ca           	dex
    79ba: e0 ff        	cpx	#$ff
    79bc: d0 02        	bne	$79c0 <__memset+0x17>
    79be: c6 14        	dec	$14                     ; 0x14 <__rc4>
    79c0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    79c2: d0 ed        	bne	$79b1 <__memset+0x8>
    79c4: e0 00        	cpx	#$0
    79c6: d0 e9        	bne	$79b1 <__memset+0x8>
    79c8: 60           	rts

000079c9 <__ashlhi3>:
    79c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    79cb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    79cd: f0 0a        	beq	$79d9 <__ashlhi3+0x10>
    79cf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    79d1: ca           	dex
    79d2: 0a           	asl
    79d3: 26 13        	rol	$13                     ; 0x13 <__rc3>
    79d5: e0 00        	cpx	#$0
    79d7: d0 f8        	bne	$79d1 <__ashlhi3+0x8>
    79d9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    79db: 60           	rts

000079dc <__ashlsi3>:
    79dc: 86 15        	stx	$15                     ; 0x15 <__rc5>
    79de: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    79e0: f0 0e        	beq	$79f0 <__ashlsi3+0x14>
    79e2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    79e4: ca           	dex
    79e5: 0a           	asl
    79e6: 26 15        	rol	$15                     ; 0x15 <__rc5>
    79e8: 26 12        	rol	$12                     ; 0x12 <__rc2>
    79ea: 26 13        	rol	$13                     ; 0x13 <__rc3>
    79ec: e0 00        	cpx	#$0
    79ee: d0 f4        	bne	$79e4 <__ashlsi3+0x8>
    79f0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    79f2: 60           	rts

000079f3 <__lshrsi3>:
    79f3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    79f5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    79f7: f0 0e        	beq	$7a07 <__lshrsi3+0x14>
    79f9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    79fb: ca           	dex
    79fc: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    79fe: 66 12        	ror	$12                     ; 0x12 <__rc2>
    7a00: 66 15        	ror	$15                     ; 0x15 <__rc5>
    7a02: 6a           	ror
    7a03: e0 00        	cpx	#$0
    7a05: d0 f4        	bne	$79fb <__lshrsi3+0x8>
    7a07: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7a09: 60           	rts

00007a0a <__udivhi3>:
    7a0a: 64 14        	stz	$14                     ; 0x14 <__rc4>
    7a0c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7a0e: d0 04        	bne	$7a14 <__udivhi3+0xa>
    7a10: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7a12: f0 0c        	beq	$7a20 <__udivhi3+0x16>
    7a14: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7a16: da           	phx
    7a17: 7a           	ply
    7a18: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7a1a: d0 09        	bne	$7a25 <__udivhi3+0x1b>
    7a1c: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7a1e: b0 09        	bcs	$7a29 <__udivhi3+0x1f>
    7a20: 64 19        	stz	$19                     ; 0x19 <__rc9>
    7a22: 4c be 7a     	jmp	$7abe <__udivhi3+0xb4>
    7a25: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    7a27: 90 f7        	bcc	$7a20 <__udivhi3+0x16>
    7a29: a9 01        	lda	#$1
    7a2b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7a2d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7a2f: 10 03        	bpl	$7a34 <__udivhi3+0x2a>
    7a31: 4c be 7a     	jmp	$7abe <__udivhi3+0xb4>
    7a34: a2 00        	ldx	#$0
    7a36: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a38: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7a3a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7a3c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7a3e: 06 15        	asl	$15                     ; 0x15 <__rc5>
    7a40: 26 16        	rol	$16                     ; 0x16 <__rc6>
    7a42: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    7a44: d0 0c        	bne	$7a52 <__udivhi3+0x48>
    7a46: 84 18        	sty	$18                     ; 0x18 <__rc8>
    7a48: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7a4a: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    7a4c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    7a4e: 90 13        	bcc	$7a63 <__udivhi3+0x59>
    7a50: 80 04        	bra	$7a56 <__udivhi3+0x4c>
    7a52: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    7a54: 90 0d        	bcc	$7a63 <__udivhi3+0x59>
    7a56: e8           	inx
    7a57: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7a59: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7a5b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7a5d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7a5f: 10 dd        	bpl	$7a3e <__udivhi3+0x34>
    7a61: 80 08        	bra	$7a6b <__udivhi3+0x61>
    7a63: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7a65: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7a67: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7a69: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7a6b: 8a           	txa
    7a6c: f0 50        	beq	$7abe <__udivhi3+0xb4>
    7a6e: 38           	sec
    7a6f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7a71: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7a73: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7a75: 98           	tya
    7a76: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    7a78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7a7a: a9 01        	lda	#$1
    7a7c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7a7e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    7a80: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    7a82: 66 15        	ror	$15                     ; 0x15 <__rc5>
    7a84: 06 19        	asl	$19                     ; 0x19 <__rc9>
    7a86: a0 01        	ldy	#$1
    7a88: b0 02        	bcs	$7a8c <__udivhi3+0x82>
    7a8a: a0 00        	ldy	#$0
    7a8c: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7a8e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7a90: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    7a92: d0 24        	bne	$7ab8 <__udivhi3+0xae>
    7a94: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7a96: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    7a98: 90 13        	bcc	$7aad <__udivhi3+0xa3>
    7a9a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7a9c: 09 01        	ora	#$1
    7a9e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7aa0: 38           	sec
    7aa1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7aa3: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7aa5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7aa7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7aa9: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    7aab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7aad: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7aaf: c0 01        	cpy	#$1
    7ab1: 26 14        	rol	$14                     ; 0x14 <__rc4>
    7ab3: ca           	dex
    7ab4: d0 ca        	bne	$7a80 <__udivhi3+0x76>
    7ab6: 80 06        	bra	$7abe <__udivhi3+0xb4>
    7ab8: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    7aba: b0 de        	bcs	$7a9a <__udivhi3+0x90>
    7abc: 80 ef        	bra	$7aad <__udivhi3+0xa3>
    7abe: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7ac0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7ac2: 60           	rts

00007ac3 <__floatunsisf>:
    7ac3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7ac5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7ac7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7ac9: d0 0f        	bne	$7ada <__floatunsisf+0x17>
    7acb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7acd: d0 0b        	bne	$7ada <__floatunsisf+0x17>
    7acf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7ad1: d0 07        	bne	$7ada <__floatunsisf+0x17>
    7ad3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7ad5: d0 03        	bne	$7ada <__floatunsisf+0x17>
    7ad7: 4c 0c 7e     	jmp	$7e0c <__floatunsisf+0x349>
    7ada: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7adc: 4a           	lsr
    7add: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7adf: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7ae1: 6a           	ror
    7ae2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7ae4: 86 19        	stx	$19                     ; 0x19 <__rc9>
    7ae6: 66 19        	ror	$19                     ; 0x19 <__rc9>
    7ae8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7aea: 6a           	ror
    7aeb: 05 15        	ora	$15                     ; 0x15 <__rc5>
    7aed: a8           	tay
    7aee: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7af0: 05 16        	ora	$16                     ; 0x16 <__rc6>
    7af2: aa           	tax
    7af3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7af5: 05 12        	ora	$12                     ; 0x12 <__rc2>
    7af7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7af9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7afb: 05 13        	ora	$13                     ; 0x13 <__rc3>
    7afd: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7aff: 4a           	lsr
    7b00: 5a           	phy
    7b01: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7b03: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7b05: 7a           	ply
    7b06: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7b08: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7b0a: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7b0c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    7b0e: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7b10: 4a           	lsr
    7b11: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7b13: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7b15: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7b17: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7b19: 98           	tya
    7b1a: 05 18        	ora	$18                     ; 0x18 <__rc8>
    7b1c: a8           	tay
    7b1d: 8a           	txa
    7b1e: 05 17        	ora	$17                     ; 0x17 <__rc7>
    7b20: aa           	tax
    7b21: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7b23: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7b25: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7b27: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7b29: 05 19        	ora	$19                     ; 0x19 <__rc9>
    7b2b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7b2d: 4a           	lsr
    7b2e: 5a           	phy
    7b2f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7b31: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7b33: 7a           	ply
    7b34: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7b36: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7b38: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7b3a: 84 18        	sty	$18                     ; 0x18 <__rc8>
    7b3c: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7b3e: 4a           	lsr
    7b3f: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7b41: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7b43: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7b45: 4a           	lsr
    7b46: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7b48: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7b4a: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7b4c: 4a           	lsr
    7b4d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7b4f: 66 14        	ror	$14                     ; 0x14 <__rc4>
    7b51: 66 17        	ror	$17                     ; 0x17 <__rc7>
    7b53: 66 18        	ror	$18                     ; 0x18 <__rc8>
    7b55: 98           	tya
    7b56: 05 18        	ora	$18                     ; 0x18 <__rc8>
    7b58: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7b5a: 8a           	txa
    7b5b: 05 17        	ora	$17                     ; 0x17 <__rc7>
    7b5d: aa           	tax
    7b5e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    7b60: 05 14        	ora	$14                     ; 0x14 <__rc4>
    7b62: a8           	tay
    7b63: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
