
midisam2.elf:	file format elf32-mos
    7a79: d0 e7        	bne	$7a62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    7a7b: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7a7d: d0 e3        	bne	$7a62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    7a7f: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7a81: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7a83: a5 a6        	lda	$a6                     ; 0xa6 <__midigfxpal_size+0x26>
    7a85: d0 0d        	bne	$7a94 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x949>
    7a87: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7a89: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7a8b: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7a8d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7a8f: a5 a5        	lda	$a5                     ; 0xa5 <__midigfxpal_size+0x25>
    7a91: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7a94: a6 ca        	ldx	$ca                     ; 0xca <__midigfxpal_size+0x4a>
    7a96: f0 0d        	beq	$7aa5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    7a98: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7a9a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7a9c: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7a9e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7aa0: a5 a4        	lda	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7aa2: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7aa5: a0 01        	ldy	#$1
    7aa7: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7aa9: aa           	tax
    7aaa: 29 10        	and	#$10
    7aac: f0 3a        	beq	$7ae8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99d>
    7aae: 8a           	txa
    7aaf: 29 01        	and	#$1
    7ab1: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7ab3: a8           	tay
    7ab4: d0 34        	bne	$7aea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>
    7ab6: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7ab8: d0 07        	bne	$7ac1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    7aba: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7abc: d0 03        	bne	$7ac1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x976>
    7abe: 4c ba 7c     	jmp	$7cba <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb6f>
    7ac1: a2 30        	ldx	#$30
    7ac3: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7ac5: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7ac7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7ac9: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7acb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7acd: a5 a4        	lda	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7acf: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7ad2: a2 ff        	ldx	#$ff
    7ad4: c6 a1        	dec	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7ad6: e4 a1        	cpx	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7ad8: d0 02        	bne	$7adc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x991>
    7ada: c6 a3        	dec	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7adc: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7ade: d0 e5        	bne	$7ac5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7ae0: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7ae2: d0 e1        	bne	$7ac5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97a>
    7ae4: 64 a1        	stz	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7ae6: 64 a3        	stz	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7ae8: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7aea: a0 00        	ldy	#$0
    7aec: c4 a0        	cpy	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7aee: d0 06        	bne	$7af6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    7af0: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7af2: 90 06        	bcc	$7afa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9af>
    7af4: 80 33        	bra	$7b29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7af6: c4 a0        	cpy	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7af8: b0 2f        	bcs	$7b29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7afa: a2 30        	ldx	#$30
    7afc: 86 a4        	stx	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7afe: a2 ff        	ldx	#$ff
    7b00: c6 9f        	dec	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7b02: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7b04: d0 02        	bne	$7b08 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9bd>
    7b06: c6 a0        	dec	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7b08: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7b0a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b0c: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7b0e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7b10: a5 a4        	lda	$a4                     ; 0xa4 <__midigfxpal_size+0x24>
    7b12: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b15: a2 00        	ldx	#$0
    7b17: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7b19: d0 08        	bne	$7b23 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d8>
    7b1b: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7b1d: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7b1f: 90 dd        	bcc	$7afe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7b21: 80 06        	bra	$7b29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9de>
    7b23: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7b25: a6 a2        	ldx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7b27: 90 d5        	bcc	$7afe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    7b29: a4 a1        	ldy	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7b2b: 84 a2        	sty	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7b2d: 8a           	txa
    7b2e: d0 03        	bne	$7b33 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    7b30: 4c c3 7b     	jmp	$7bc3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa78>
    7b33: ca           	dex
    7b34: d0 03        	bne	$7b39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ee>
    7b36: 4c 94 7b     	jmp	$7b94 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    7b39: 86 a1        	stx	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7b3b: a9 a8        	lda	#$a8
    7b3d: 18           	clc
    7b3e: 65 a1        	adc	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7b40: aa           	tax
    7b41: a9 00        	lda	#$0
    7b43: 69 00        	adc	#$0
    7b45: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7b47: 18           	clc
    7b48: 8a           	txa
    7b49: 69 02        	adc	#$2
    7b4b: 85 9f        	sta	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7b4d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7b4f: 69 00        	adc	#$0
    7b51: 85 a0        	sta	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7b53: 80 35        	bra	$7b8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    7b55: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7b57: a9 80        	lda	#$80
    7b59: a0 01        	ldy	#$1
    7b5b: 31 9d        	and	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7b5d: f0 04        	beq	$7b63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa18>
    7b5f: a2 61        	ldx	#$61
    7b61: 80 02        	bra	$7b65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1a>
    7b63: a2 41        	ldx	#$41
    7b65: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b67: 18           	clc
    7b68: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7b6a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7b6c: 18           	clc
    7b6d: 69 f6        	adc	#$f6
    7b6f: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7b71: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7b73: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7b75: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7b77: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7b7a: c6 a1        	dec	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7b7c: a2 ff        	ldx	#$ff
    7b7e: c6 9f        	dec	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7b80: e4 9f        	cpx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7b82: d0 02        	bne	$7b86 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    7b84: c6 a0        	dec	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7b86: a5 a1        	lda	$a1                     ; 0xa1 <__midigfxpal_size+0x21>
    7b88: f0 0a        	beq	$7b94 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa49>
    7b8a: b2 9f        	lda	($9f)                   ; 0x9f <__midigfxpal_size+0x1f>
    7b8c: c9 0a        	cmp	#$a
    7b8e: b0 c5        	bcs	$7b55 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0a>
    7b90: 09 30        	ora	#$30
    7b92: 80 db        	bra	$7b6f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa24>
    7b94: a5 aa        	lda	$aa                     ; 0xaa <__midigfxpal_size+0x2a>
    7b96: c9 0a        	cmp	#$a
    7b98: b0 04        	bcs	$7b9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa53>
    7b9a: 09 30        	ora	#$30
    7b9c: 80 1a        	bra	$7bb8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa6d>
    7b9e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7ba0: a0 01        	ldy	#$1
    7ba2: a9 80        	lda	#$80
    7ba4: 31 9d        	and	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7ba6: f0 04        	beq	$7bac <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa61>
    7ba8: a2 61        	ldx	#$61
    7baa: 80 02        	bra	$7bae <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa63>
    7bac: a2 41        	ldx	#$41
    7bae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7bb0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7bb2: 18           	clc
    7bb3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7bb5: 18           	clc
    7bb6: 69 f6        	adc	#$f6
    7bb8: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7bba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7bbc: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7bbe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7bc0: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7bc3: a0 01        	ldy	#$1
    7bc5: 98           	tya
    7bc6: 31 9d        	and	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7bc8: f0 2b        	beq	$7bf5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    7bca: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7bcc: d0 04        	bne	$7bd2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa87>
    7bce: a5 a2        	lda	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7bd0: f0 23        	beq	$7bf5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaaa>
    7bd2: a2 20        	ldx	#$20
    7bd4: 86 9f        	stx	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7bd6: a6 9d        	ldx	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7bd8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7bda: a6 9e        	ldx	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7bdc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7bde: a5 9f        	lda	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7be0: 20 c1 7c     	jsr	$7cc1 <_ZN12_GLOBAL__N_13putEcP6Status>
    7be3: a2 ff        	ldx	#$ff
    7be5: c6 a2        	dec	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7be7: e4 a2        	cpx	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7be9: d0 02        	bne	$7bed <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa2>
    7beb: c6 a3        	dec	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7bed: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7bef: d0 e5        	bne	$7bd6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7bf1: a5 a2        	lda	$a2                     ; 0xa2 <__midigfxpal_size+0x22>
    7bf3: d0 e1        	bne	$7bd6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa8b>
    7bf5: a4 9d        	ldy	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7bf7: 18           	clc
    7bf8: a5 9d        	lda	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7bfa: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    7bfc: 69 05        	adc	#$5
    7bfe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7c00: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7c02: 69 00        	adc	#$0
    7c04: 18           	clc
    7c05: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7c07: a0 01        	ldy	#$1
    7c09: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    7c0b: 69 03        	adc	#$3
    7c0d: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    7c0f: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7c11: 69 00        	adc	#$0
    7c13: aa           	tax
    7c14: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7c16: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7c18: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7c1a: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    7c1c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7c1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7c20: a0 03        	ldy	#$3
    7c22: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7c24: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7c26: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7c28: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7c2a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7c2c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7c2e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    7c30: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    7c32: d0 0c        	bne	$7c40 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf5>
    7c34: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7c36: a0 05        	ldy	#$5
    7c38: b1 9d        	lda	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7c3a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c3c: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7c3e: 80 08        	bra	$7c48 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xafd>
    7c40: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7c42: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7c44: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7c46: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7c48: a6 c8        	ldx	$c8                     ; 0xc8 <__midigfxpal_size+0x48>
    7c4a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c4c: a6 c9        	ldx	$c9                     ; 0xc9 <__midigfxpal_size+0x49>
    7c4e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7c50: 90 36        	bcc	$7c88 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    7c52: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7c54: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7c56: d0 03        	bne	$7c5b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb10>
    7c58: 8a           	txa
    7c59: f0 2d        	beq	$7c88 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    7c5b: a5 9d        	lda	$9d                     ; 0x9d <__midigfxpal_size+0x1d>
    7c5d: 18           	clc
    7c5e: 69 09        	adc	#$9
    7c60: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    7c62: a5 9e        	lda	$9e                     ; 0x9e <__midigfxpal_size+0x1e>
    7c64: 69 00        	adc	#$0
    7c66: a0 09        	ldy	#$9
    7c68: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7c6a: 18           	clc
    7c6b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7c6d: 71 9d        	adc	($9d),y                 ; 0x9d <__midigfxpal_size+0x1d>
    7c6f: aa           	tax
    7c70: a0 01        	ldy	#$1
    7c72: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7c74: 71 14        	adc	($14),y                 ; 0x14 <__zp_data_size>
    7c76: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    7c78: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7c7a: a2 ff        	ldx	#$ff
    7c7c: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
    7c7e: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
    7c80: d0 02        	bne	$7c84 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb39>
    7c82: c6 15        	dec	$15                     ; 0x15 <__rc5>
    7c84: a9 00        	lda	#$0
    7c86: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
    7c88: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7c8a: d0 02        	bne	$7c8e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb43>
    7c8c: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7c8e: 60           	rts
    7c8f: e4 a0        	cpx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
    7c91: a5 a3        	lda	$a3                     ; 0xa3 <__midigfxpal_size+0x23>
    7c93: b0 03        	bcs	$7c98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb4d>
    7c95: 4c c5 79     	jmp	$79c5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    7c98: 84 9f        	sty	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7c9a: e6 9f        	inc	$9f                     ; 0x9f <__midigfxpal_size+0x1f>
    7c9c: d0 01        	bne	$7c9f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb54>
    7c9e: e8           	inx
    7c9f: 86 a0        	stx	$a0                     ; 0xa0 <__midigfxpal_size+0x20>
