
midisam2.elf:	file format elf32-mos
    66f9: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    66fb: 69 00        	adc	#$0
    66fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    66ff: a0 0b        	ldy	#$b
    6701: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6703: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    6705: 85 18        	sta	$18                     ; 0x18 <__rc8>
    6707: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    6709: a0 01        	ldy	#$1
    670b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    670d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    670f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6711: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6713: e6 14        	inc	$14                     ; 0x14 <__rc4>
    6715: d0 02        	bne	$6719 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x202>
    6717: e6 15        	inc	$15                     ; 0x15 <__rc5>
    6719: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    671b: a2 ff        	ldx	#$ff
    671d: c9 2e        	cmp	#$2e
    671f: f0 03        	beq	$6724 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x20d>
    6721: 4c a9 67     	jmp	$67a9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x292>
    6724: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    6726: 86 18        	stx	$18                     ; 0x18 <__rc8>
    6728: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    672a: 86 19        	stx	$19                     ; 0x19 <__rc9>
    672c: e6 18        	inc	$18                     ; 0x18 <__rc8>
    672e: d0 02        	bne	$6732 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x21b>
    6730: e6 19        	inc	$19                     ; 0x19 <__rc9>
    6732: a0 01        	ldy	#$1
    6734: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6736: c9 2a        	cmp	#$2a
    6738: f0 03        	beq	$673d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x226>
    673a: 4c b0 67     	jmp	$67b0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x299>
    673d: 84 19        	sty	$19                     ; 0x19 <__rc9>
    673f: a0 11        	ldy	#$11
    6741: b1 9c        	lda	($9c),y                 ; 0x9c <__data_size+0x52>
    6743: 85 18        	sta	$18                     ; 0x18 <__rc8>
    6745: 18           	clc
    6746: 69 02        	adc	#$2
    6748: a2 01        	ldx	#$1
    674a: b0 02        	bcs	$674e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x237>
    674c: a2 00        	ldx	#$0
    674e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    6750: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    6752: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    6754: 18           	clc
    6755: 69 11        	adc	#$11
    6757: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    6759: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    675b: 69 00        	adc	#$0
    675d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    675f: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    6761: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    6763: 85 19        	sta	$19                     ; 0x19 <__rc9>
    6765: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    6767: e0 01        	cpx	#$1
    6769: 69 00        	adc	#$0
    676b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    676d: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    676f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6771: 18           	clc
    6772: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    6774: 69 0d        	adc	#$d
    6776: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    6778: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    677a: 69 00        	adc	#$0
    677c: aa           	tax
    677d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    677f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    6781: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    6783: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6785: 84 18        	sty	$18                     ; 0x18 <__rc8>
    6787: 86 19        	stx	$19                     ; 0x19 <__rc9>
    6789: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    678b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    678d: a0 0d        	ldy	#$d
    678f: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    6791: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    6793: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    6795: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    6797: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    6799: a5 14        	lda	$14                     ; 0x14 <__rc4>
    679b: 18           	clc
    679c: 69 02        	adc	#$2
    679e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    67a0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    67a2: 69 00        	adc	#$0
    67a4: 85 19        	sta	$19                     ; 0x19 <__rc9>
    67a6: 4c 84 68     	jmp	$6884 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x36d>
    67a9: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    67ab: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    67ad: 4c ae 68     	jmp	$68ae <_ZN12_GLOBAL__N_15printEPKcP6Status+0x397>
    67b0: 18           	clc
    67b1: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    67b3: 69 d0        	adc	#$d0
    67b5: c9 0a        	cmp	#$a
    67b7: 90 03        	bcc	$67bc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2a5>
    67b9: 4c 69 68     	jmp	$6869 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x352>
    67bc: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    67be: 64 22        	stz	$22                     ; 0x22 <__rc18>
    67c0: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    67c2: a2 01        	ldx	#$1
    67c4: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    67c6: 5a           	phy
    67c7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    67c9: 84 18        	sty	$18                     ; 0x18 <__rc8>
    67cb: 86 19        	stx	$19                     ; 0x19 <__rc9>
    67cd: a5 22        	lda	$22                     ; 0x22 <__rc18>
    67cf: 0a           	asl
    67d0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    67d2: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
    67d4: 0a           	asl
    67d5: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    67d7: 84 22        	sty	$22                     ; 0x22 <__rc18>
    67d9: 26 22        	rol	$22                     ; 0x22 <__rc18>
    67db: 0a           	asl
    67dc: 26 22        	rol	$22                     ; 0x22 <__rc18>
    67de: 18           	clc
    67df: a0 01        	ldy	#$1
    67e1: b0 02        	bcs	$67e5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ce>
    67e3: a0 00        	ldy	#$0
    67e5: 84 23        	sty	$23                     ; 0x23 <__rc19>
    67e7: 65 1d        	adc	$1d                     ; 0x1d <__rc13>
    67e9: 85 9e        	sta	$9e                     ; 0x9e <__data_size+0x54>
    67eb: a5 22        	lda	$22                     ; 0x22 <__rc18>
    67ed: 65 1e        	adc	$1e                     ; 0x1e <__rc14>
    67ef: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    67f1: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    67f3: c0 01        	cpy	#$1
    67f5: a5 9e        	lda	$9e                     ; 0x9e <__data_size+0x54>
    67f7: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    67f9: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    67fb: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    67fd: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    67ff: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6801: 18           	clc
    6802: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    6804: 69 d0        	adc	#$d0
    6806: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    6808: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    680a: 69 ff        	adc	#$ff
    680c: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    680e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    6810: 84 22        	sty	$22                     ; 0x22 <__rc18>
    6812: e8           	inx
    6813: d0 02        	bne	$6817 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x300>
    6815: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    6817: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6819: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    681b: c0 01        	cpy	#$1
    681d: 7a           	ply
    681e: 65 19        	adc	$19                     ; 0x19 <__rc9>
    6820: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    6822: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6824: 65 18        	adc	$18                     ; 0x18 <__rc8>
    6826: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    6828: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    682a: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    682c: 18           	clc
    682d: 69 d0        	adc	#$d0
    682f: c9 0a        	cmp	#$a
    6831: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    6833: b0 03        	bcs	$6838 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x321>
    6835: 4c c6 67     	jmp	$67c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2af>
    6838: a5 14        	lda	$14                     ; 0x14 <__rc4>
    683a: 18           	clc
    683b: 65 19        	adc	$19                     ; 0x19 <__rc9>
    683d: aa           	tax
    683e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6840: 65 18        	adc	$18                     ; 0x18 <__rc8>
    6842: 86 18        	stx	$18                     ; 0x18 <__rc8>
    6844: 85 19        	sta	$19                     ; 0x19 <__rc9>
    6846: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    6848: 18           	clc
    6849: 69 0d        	adc	#$d
    684b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    684d: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    684f: 69 00        	adc	#$0
    6851: a0 0d        	ldy	#$d
    6853: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6855: a5 22        	lda	$22                     ; 0x22 <__rc18>
    6857: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    6859: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    685b: a0 01        	ldy	#$1
    685d: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    685f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    6861: e6 18        	inc	$18                     ; 0x18 <__rc8>
    6863: d0 1f        	bne	$6884 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x36d>
    6865: e6 19        	inc	$19                     ; 0x19 <__rc9>
    6867: 80 1b        	bra	$6884 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x36d>
    6869: a0 0d        	ldy	#$d
    686b: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x52>
    686d: 18           	clc
    686e: 69 0d        	adc	#$d
    6870: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6872: a5 9d        	lda	$9d                     ; 0x9d <__data_size+0x53>
    6874: 69 00        	adc	#$0
    6876: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6878: a9 00        	lda	#$0
    687a: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    687c: a0 01        	ldy	#$1
    687e: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    6880: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    6882: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    6884: a5 a2        	lda	$a2                     ; 0xa2 <__data_size+0x58>
    6886: 29 ef        	and	#$ef
    6888: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x52>
    688a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    688c: a6 9d        	ldx	$9d                     ; 0x9d <__data_size+0x53>
    688e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6890: e6 14        	inc	$14                     ; 0x14 <__rc4>
    6892: d0 02        	bne	$6896 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x37f>
    6894: e6 15        	inc	$15                     ; 0x15 <__rc5>
    6896: a0 01        	ldy	#$1
    6898: 85 a2        	sta	$a2                     ; 0xa2 <__data_size+0x58>
    689a: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    689c: a9 00        	lda	#$0
    689e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    68a0: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    68a2: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    68a4: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    68a6: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    68a8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    68aa: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    68ac: 86 15        	stx	$15                     ; 0x15 <__rc5>
    68ae: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    68b0: 86 18        	stx	$18                     ; 0x18 <__rc8>
    68b2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    68b4: 86 19        	stx	$19                     ; 0x19 <__rc9>
    68b6: e6 18        	inc	$18                     ; 0x18 <__rc8>
    68b8: d0 02        	bne	$68bc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a5>
    68ba: e6 19        	inc	$19                     ; 0x19 <__rc9>
    68bc: 38           	sec
    68bd: aa           	tax
    68be: e9 6c        	sbc	#$6c
    68c0: 50 02        	bvc	$68c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ad>
    68c2: 49 80        	eor	#$80
    68c4: a8           	tay
    68c5: 10 20        	bpl	$68e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d0>
    68c7: e0 4c        	cpx	#$4c
    68c9: f0 3a        	beq	$6905 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ee>
    68cb: 8a           	txa
    68cc: e0 68        	cpx	#$68
    68ce: d0 03        	bne	$68d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3bc>
    68d0: 4c 9b 69     	jmp	$699b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x484>
    68d3: a0 08        	ldy	#$8
    68d5: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    68d7: c9 6a        	cmp	#$6a
    68d9: d0 26        	bne	$6901 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ea>
    68db: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    68dd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    68df: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    68e1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    68e3: a2 08        	ldx	#$8
    68e5: 80 46        	bra	$692d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x416>
    68e7: e0 6c        	cpx	#$6c
    68e9: d0 03        	bne	$68ee <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d7>
    68eb: 4c 7d 69     	jmp	$697d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x466>
    68ee: 8a           	txa
    68ef: e0 74        	cpx	#$74
    68f1: f0 2e        	beq	$6921 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x40a>
    68f3: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    68f5: c9 7a        	cmp	#$7a
    68f7: d0 08        	bne	$6901 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3ea>
    68f9: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    68fb: 84 14        	sty	$14                     ; 0x14 <__rc4>
    68fd: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    68ff: 84 15        	sty	$15                     ; 0x15 <__rc5>
    6901: a0 02        	ldy	#$2
    6903: 80 28        	bra	$692d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x416>
    6905: a5 a2        	lda	$a2                     ; 0xa2 <__data_size+0x58>
    6907: 09 40        	ora	#$40
    6909: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x52>
    690b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    690d: a6 9d        	ldx	$9d                     ; 0x9d <__data_size+0x53>
    690f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6911: e6 14        	inc	$14                     ; 0x14 <__rc4>
    6913: d0 02        	bne	$6917 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x400>
    6915: e6 15        	inc	$15                     ; 0x15 <__rc5>
    6917: a0 01        	ldy	#$1
    6919: 85 a2        	sta	$a2                     ; 0xa2 <__data_size+0x58>
    691b: 91 9c        	sta	($9c),y                 ; 0x9c <__data_size+0x52>
    691d: a9 00        	lda	#$0
    691f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    6921: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6923: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6925: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6927: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6929: a0 02        	ldy	#$2
    692b: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    692d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    692f: 5a           	phy
    6930: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    6932: 84 18        	sty	$18                     ; 0x18 <__rc8>
    6934: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    6936: 84 19        	sty	$19                     ; 0x19 <__rc9>
