
midisam2.elf:	file format elf32-mos
    6e16: a2 01        	ldx	#$1
    6e18: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6e1a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6e1d: a0 01        	ldy	#$1
    6e1f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6e22: a2 13        	ldx	#$13
    6e24: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6e26: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6e29: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6e2c: a9 0b        	lda	#$b
    6e2e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6e30: a9 00        	lda	#$0
    6e32: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6e34: a2 a1        	ldx	#$a1
    6e36: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6e38: a2 88        	ldx	#$88
    6e3a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6e3c: 20 64 7d     	jsr	$7d64 <printf>
    6e3f: a2 01        	ldx	#$1
    6e41: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6e43: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6e46: a0 01        	ldy	#$1
    6e48: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6e4b: a2 14        	ldx	#$14
    6e4d: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6e4f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6e52: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6e55: a9 0c        	lda	#$c
    6e57: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6e59: a9 00        	lda	#$0
    6e5b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6e5d: a2 a1        	ldx	#$a1
    6e5f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6e61: a2 88        	ldx	#$88
    6e63: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6e65: 20 64 7d     	jsr	$7d64 <printf>
    6e68: a2 01        	ldx	#$1
    6e6a: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6e6c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6e6f: a0 01        	ldy	#$1
    6e71: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6e74: a2 15        	ldx	#$15
    6e76: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6e78: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6e7b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6e7e: a9 0d        	lda	#$d
    6e80: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6e82: a9 00        	lda	#$0
    6e84: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6e86: a2 a1        	ldx	#$a1
    6e88: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6e8a: a2 88        	ldx	#$88
    6e8c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6e8e: 20 64 7d     	jsr	$7d64 <printf>
    6e91: a2 01        	ldx	#$1
    6e93: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6e95: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6e98: a0 01        	ldy	#$1
    6e9a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6e9d: a2 16        	ldx	#$16
    6e9f: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6ea1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6ea4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6ea7: a9 0e        	lda	#$e
    6ea9: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6eab: a9 00        	lda	#$0
    6ead: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6eaf: a2 a1        	ldx	#$a1
    6eb1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6eb3: a2 88        	ldx	#$88
    6eb5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6eb7: 20 64 7d     	jsr	$7d64 <printf>
    6eba: a2 01        	ldx	#$1
    6ebc: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6ebe: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6ec1: a0 01        	ldy	#$1
    6ec3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6ec6: a2 17        	ldx	#$17
    6ec8: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6eca: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6ecd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6ed0: a9 0f        	lda	#$f
    6ed2: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6ed4: a9 00        	lda	#$0
    6ed6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6ed8: a2 a1        	ldx	#$a1
    6eda: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6edc: a2 88        	ldx	#$88
    6ede: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6ee0: 20 64 7d     	jsr	$7d64 <printf>
    6ee3: a2 04        	ldx	#$4
    6ee5: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6ee7: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6eea: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6eed: a2 11        	ldx	#$11
    6eef: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6ef1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6ef4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6ef7: a2 a0        	ldx	#$a0
    6ef9: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6efb: a2 8a        	ldx	#$8a
    6efd: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6eff: a2 8b        	ldx	#$8b
    6f01: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6f03: 20 84 31     	jsr	$3184 <textPrint>
    6f06: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    6f08: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6f0b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6f0e: a2 19        	ldx	#$19
    6f10: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6f12: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6f15: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6f18: a5 48        	lda	$48                     ; 0x2048 <main+0x1ade>
    6f1a: a6 49        	ldx	$49                     ; 0x2049 <main+0x1adf>
    6f1c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6f1e: a0 01        	ldy	#$1
    6f20: 8a           	txa
    6f21: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6f23: a2 ee        	ldx	#$ee
    6f25: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6f27: a2 8a        	ldx	#$8a
    6f29: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6f2b: 20 64 7d     	jsr	$7d64 <printf>
    6f2e: 18           	clc
    6f2f: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    6f31: 69 02        	adc	#$2
    6f33: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    6f35: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    6f37: 69 00        	adc	#$0
    6f39: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    6f3b: 60           	rts

00006f3c <superExtraInfo>:
    6f3c: 18           	clc
    6f3d: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    6f3f: 69 fe        	adc	#$fe
    6f41: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    6f43: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    6f45: 69 ff        	adc	#$ff
    6f47: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    6f49: a2 10        	ldx	#$10
    6f4b: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6f4d: a2 01        	ldx	#$1
    6f4f: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6f51: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6f54: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6f57: a2 1d        	ldx	#$1d
    6f59: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6f5b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6f5e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6f61: a2 0e        	ldx	#$e
    6f63: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6f65: a2 8b        	ldx	#$8b
    6f67: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6f69: 20 84 31     	jsr	$3184 <textPrint>
    6f6c: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6f6e: a2 9c        	ldx	#$9c
    6f70: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6f72: a2 8e        	ldx	#$8e
    6f74: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6f76: 20 84 31     	jsr	$3184 <textPrint>
    6f79: a2 10        	ldx	#$10
    6f7b: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6f7d: a2 37        	ldx	#$37
    6f7f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6f81: a2 8f        	ldx	#$8f
    6f83: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6f85: 20 84 31     	jsr	$3184 <textPrint>
    6f88: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6f8a: a2 c7        	ldx	#$c7
    6f8c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6f8e: a2 89        	ldx	#$89
    6f90: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6f92: 20 84 31     	jsr	$3184 <textPrint>
    6f95: a2 10        	ldx	#$10
    6f97: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6f99: a2 7d        	ldx	#$7d
    6f9b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6f9d: a2 8c        	ldx	#$8c
    6f9f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6fa1: 20 84 31     	jsr	$3184 <textPrint>
    6fa4: a2 10        	ldx	#$10
    6fa6: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6fa8: a2 0b        	ldx	#$b
    6faa: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6fac: a2 8a        	ldx	#$8a
    6fae: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6fb0: 20 84 31     	jsr	$3184 <textPrint>
    6fb3: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    6fb5: a2 45        	ldx	#$45
    6fb7: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6fb9: a2 88        	ldx	#$88
    6fbb: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6fbd: 20 84 31     	jsr	$3184 <textPrint>
    6fc0: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    6fc2: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6fc5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6fc8: a2 19        	ldx	#$19
    6fca: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6fcc: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6fcf: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6fd2: a9 e8        	lda	#$e8
    6fd4: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    6fd6: a0 01        	ldy	#$1
    6fd8: a9 90        	lda	#$90
    6fda: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    6fdc: a2 8d        	ldx	#$8d
    6fde: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    6fe0: a2 8a        	ldx	#$8a
    6fe2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    6fe4: 20 64 7d     	jsr	$7d64 <printf>
    6fe7: a2 10        	ldx	#$10
    6fe9: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    6feb: a2 3e        	ldx	#$3e
    6fed: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    6fef: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    6ff2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    6ff5: a2 1d        	ldx	#$1d
    6ff7: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    6ff9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    6ffc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    6fff: a2 90        	ldx	#$90
    7001: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7003: a2 8a        	ldx	#$8a
    7005: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7007: 20 84 31     	jsr	$3184 <textPrint>
    700a: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    700c: a2 9c        	ldx	#$9c
    700e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7010: a2 86        	ldx	#$86
    7012: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7014: 20 84 31     	jsr	$3184 <textPrint>
    7017: a2 01        	ldx	#$1
    7019: 86 38        	stx	$38                     ; 0x2038 <main+0x1ace>
    701b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    701e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    7021: a2 1a        	ldx	#$1a
    7023: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    7025: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    7028: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    702b: a2 d3        	ldx	#$d3
    702d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    702f: a2 8d        	ldx	#$8d
    7031: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7033: 20 84 31     	jsr	$3184 <textPrint>
    7036: 18           	clc
    7037: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    7039: 69 02        	adc	#$2
    703b: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    703d: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    703f: 69 00        	adc	#$0
    7041: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    7043: 60           	rts

00007044 <exit>:
    7044: 20 1f 03     	jsr	$31f <_fini>
    7047: 80 fe        	bra	$7047 <exit+0x3>

00007049 <_ZN12_GLOBAL__N_15printEPKcP6Status>:
    7049: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    704b: 86 a2        	stx	$a2                     ; 0x20a2 <main+0x1b38>
    704d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    704f: 86 a3        	stx	$a3                     ; 0x20a3 <main+0x1b39>
    7051: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    7053: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    7055: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    7057: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    7059: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    705b: d0 02        	bne	$705f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16>
    705d: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    705f: a0 01        	ldy	#$1
    7061: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    7063: c9 25        	cmp	#$25
    7065: d0 23        	bne	$708a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x41>
    7067: a9 25        	lda	#$25
    7069: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    706b: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    706d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    706f: 86 a5        	stx	$a5                     ; 0x20a5 <main+0x1b3b>
    7071: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    7073: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7075: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    7077: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7079: 20 7d 7b     	jsr	$7b7d <_ZN12_GLOBAL__N_13putEcP6Status>
    707c: a5 a4        	lda	$a4                     ; 0x20a4 <main+0x1b3a>
    707e: 18           	clc
    707f: 69 02        	adc	#$2
    7081: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    7083: a5 a5        	lda	$a5                     ; 0x20a5 <main+0x1b3b>
    7085: 69 00        	adc	#$0
    7087: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    7089: 60           	rts
    708a: 18           	clc
    708b: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    708d: 69 0b        	adc	#$b
    708f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    7091: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7093: 69 00        	adc	#$0
    7095: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    7097: a2 10        	ldx	#$10
    7099: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b61>
    709b: a9 00        	lda	#$0
    709d: a0 0b        	ldy	#$b
    709f: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    70a1: 18           	clc
    70a2: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    70a4: 69 0d        	adc	#$d
    70a6: aa           	tax
    70a7: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    70a9: 69 00        	adc	#$0
    70ab: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    70ad: a0 0d        	ldy	#$d
    70af: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    70b1: a9 ff        	lda	#$ff
    70b3: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    70b5: a0 01        	ldy	#$1
    70b7: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    70b9: a2 00        	ldx	#$0
    70bb: 86 ce        	stx	$ce                     ; 0x20ce <main+0x1b64>
    70bd: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b38>
    70bf: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    70c1: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b39>
    70c3: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    70c5: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
    70c7: d0 02        	bne	$70cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x82>
    70c9: e6 17        	inc	$17                     ; 0x2017 <main+0x1aad>
    70cb: a9 00        	lda	#$0
