
midisam2.elf:	file format elf32-mos
    3e42: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x8c>
    3e44: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3e46: 8a           	txa
    3e47: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3e49: 4c a9 3e     	jmp	$3ea9 <printf+0x4d8>
    3e4c: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3e4e: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3e50: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e52: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e54: 18           	clc
    3e55: 69 02        	adc	#$2
    3e57: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3e59: 8a           	txa
    3e5a: 69 00        	adc	#$0
    3e5c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3e5e: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3e60: 85 c9        	sta	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3e62: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3e64: aa           	tax
    3e65: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3e67: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e69: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e6b: 80 2f        	bra	$3e9c <printf+0x4cb>
    3e6d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3e6f: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3e71: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3e73: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3e75: a0 08        	ldy	#$8
    3e77: a2 08        	ldx	#$8
    3e79: 80 45        	bra	$3ec0 <printf+0x4ef>
    3e7b: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3e7d: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3e7f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e81: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e83: 18           	clc
    3e84: 69 02        	adc	#$2
    3e86: a8           	tay
    3e87: 8a           	txa
    3e88: 69 00        	adc	#$0
    3e8a: 84 c8        	sty	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3e8c: 85 c9        	sta	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3e8e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3e90: 85 aa        	sta	$aa                     ; 0xaa <__zp_data_size+0x79>
    3e92: 64 ab        	stz	$ab                     ; 0xab <__zp_data_size+0x7a>
    3e94: a2 aa        	ldx	#$aa
    3e96: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e98: a2 00        	ldx	#$0
    3e9a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3e9c: a2 b7        	ldx	#$b7
    3e9e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ea0: a2 00        	ldx	#$0
    3ea2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ea4: 20 c5 38     	jsr	$38c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3ea7: a0 01        	ldy	#$1
    3ea9: a2 00        	ldx	#$0
    3eab: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x5a>
    3ead: a2 00        	ldx	#$0
    3eaf: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x5b>
    3eb1: 4c a0 45     	jmp	$45a0 <printf+0xbcf>
    3eb4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3eb6: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3eb8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3eba: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3ebc: a0 0a        	ldy	#$a
    3ebe: a2 0a        	ldx	#$a
    3ec0: 86 cc        	stx	$cc                     ; 0xcc <__zp_data_size+0x9b>
    3ec2: 84 b7        	sty	$b7                     ; 0xb7 <__zp_data_size+0x86>
    3ec4: a9 00        	lda	#$0
    3ec6: 09 01        	ora	#$1
    3ec8: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x57>
    3eca: 86 b8        	stx	$b8                     ; 0xb8 <__zp_data_size+0x87>
    3ecc: 85 92        	sta	$92                     ; 0x92 <__zp_data_size+0x61>
    3ece: 85 b9        	sta	$b9                     ; 0xb9 <__zp_data_size+0x88>
    3ed0: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x9c>
    3ed2: 85 ac        	sta	$ac                     ; 0xac <__zp_data_size+0x7b>
    3ed4: a4 c8        	ldy	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3ed6: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3ed8: 86 90        	stx	$90                     ; 0x90 <__zp_data_size+0x5f>
    3eda: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3edc: 84 87        	sty	$87                     ; 0x87 <__zp_data_size+0x56>
    3ede: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ee0: a6 ce        	ldx	$ce                     ; 0xce <__zp_data_size+0x9d>
    3ee2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ee4: a6 cf        	ldx	$cf                     ; 0xcf <__zp_data_size+0x9e>
    3ee6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ee8: a2 00        	ldx	#$0
    3eea: 85 8c        	sta	$8c                     ; 0x8c <__zp_data_size+0x5b>
    3eec: 20 cc 47     	jsr	$47cc <memcpy>
    3eef: 18           	clc
    3ef0: a5 87        	lda	$87                     ; 0x87 <__zp_data_size+0x56>
    3ef2: 65 8b        	adc	$8b                     ; 0x8b <__zp_data_size+0x5a>
    3ef4: aa           	tax
    3ef5: a5 90        	lda	$90                     ; 0x90 <__zp_data_size+0x5f>
    3ef7: 69 00        	adc	#$0
    3ef9: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x97>
    3efb: 85 c9        	sta	$c9                     ; 0xc9 <__zp_data_size+0x98>
    3efd: a5 92        	lda	$92                     ; 0x92 <__zp_data_size+0x61>
    3eff: 29 01        	and	#$1
    3f01: b8           	clv
    3f02: f0 03        	beq	$3f07 <printf+0x536>
    3f04: 4c 5b 3f     	jmp	$3f5b <printf+0x58a>
    3f07: a6 8c        	ldx	$8c                     ; 0x8c <__zp_data_size+0x5b>
    3f09: b5 ac        	lda	$ac,x                   ; 0xac <__zp_data_size+0x7b>
    3f0b: aa           	tax
    3f0c: a0 01        	ldy	#$1
    3f0e: a5 8f        	lda	$8f                     ; 0x8f <__zp_data_size+0x5e>
    3f10: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3f12: a5 d1        	lda	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3f14: 85 8f        	sta	$8f                     ; 0x8f <__zp_data_size+0x5e>
    3f16: a9 00        	lda	#$0
    3f18: 85 8b        	sta	$8b                     ; 0x8b <__zp_data_size+0x5a>
    3f1a: a9 00        	lda	#$0
    3f1c: 85 8c        	sta	$8c                     ; 0x8c <__zp_data_size+0x5b>
    3f1e: a5 d0        	lda	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3f20: 85 90        	sta	$90                     ; 0x90 <__zp_data_size+0x5f>
    3f22: 8a           	txa
    3f23: 10 4c        	bpl	$3f71 <printf+0x5a0>
    3f25: a2 00        	ldx	#$0
    3f27: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3f29: a9 00        	lda	#$0
    3f2b: 38           	sec
    3f2c: f5 ad        	sbc	$ad,x                   ; 0xad <__zp_data_size+0x7c>
    3f2e: a0 00        	ldy	#$0
    3f30: b0 02        	bcs	$3f34 <printf+0x563>
    3f32: a0 01        	ldy	#$1
    3f34: 38           	sec
    3f35: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3f37: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3f39: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3f3b: b0 04        	bcs	$3f41 <printf+0x570>
    3f3d: a9 01        	lda	#$1
    3f3f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f41: 98           	tya
    3f42: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3f44: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f46: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3f48: 9d ad 00     	sta	$ad,x                   ; 0xad <__zp_data_size+0x7c>
    3f4b: e8           	inx
    3f4c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3f4e: a4 cd        	ldy	$cd                     ; 0xcd <__zp_data_size+0x9c>
    3f50: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3f52: d0 d5        	bne	$3f29 <printf+0x558>
    3f54: 2c 29 4a     	bit	$4a29                   ; 0x4a29 <__set_v>
    3f57: a0 01        	ldy	#$1
    3f59: 80 16        	bra	$3f71 <printf+0x5a0>
    3f5b: a0 01        	ldy	#$1
    3f5d: a6 8f        	ldx	$8f                     ; 0x8f <__zp_data_size+0x5e>
    3f5f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3f61: a6 d1        	ldx	$d1                     ; 0xd1 <__zp_data_size+0xa0>
    3f63: 86 8f        	stx	$8f                     ; 0x8f <__zp_data_size+0x5e>
    3f65: a2 00        	ldx	#$0
    3f67: 86 8b        	stx	$8b                     ; 0x8b <__zp_data_size+0x5a>
    3f69: a2 00        	ldx	#$0
    3f6b: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x5b>
    3f6d: a6 d0        	ldx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    3f6f: 86 90        	stx	$90                     ; 0x90 <__zp_data_size+0x5f>
    3f71: a2 01        	ldx	#$1
    3f73: 70 02        	bvs	$3f77 <printf+0x5a6>
    3f75: a2 00        	ldx	#$0
    3f77: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3f79: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x9c>
    3f7b: 0a           	asl
    3f7c: 0a           	asl
    3f7d: 0a           	asl
    3f7e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f80: a2 00        	ldx	#$0
    3f82: 8a           	txa
    3f83: e0 00        	cpx	#$0
    3f85: d0 03        	bne	$3f8a <printf+0x5b9>
    3f87: 4c 0f 40     	jmp	$400f <printf+0x63e>
    3f8a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3f8c: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x56>
    3f8e: ca           	dex
    3f8f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3f91: a2 00        	ldx	#$0
    3f93: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3f95: 80 0d        	bra	$3fa4 <printf+0x5d3>
    3f97: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3f99: 99 95 00     	sta	$95,y                   ; 0x95 <__zp_data_size+0x64>
    3f9c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3f9e: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3fa0: f0 38        	beq	$3fda <printf+0x609>
    3fa2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3fa4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3fa6: b9 95 00     	lda	$95,y                   ; 0x95 <__zp_data_size+0x64>
    3fa9: 0a           	asl
    3faa: e0 00        	cpx	#$0
    3fac: f0 02        	beq	$3fb0 <printf+0x5df>
    3fae: 09 01        	ora	#$1
    3fb0: a4 cc        	ldy	$cc                     ; 0xcc <__zp_data_size+0x9b>
    3fb2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3fb4: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3fb6: a2 01        	ldx	#$1
    3fb8: b0 02        	bcs	$3fbc <printf+0x5eb>
    3fba: a2 00        	ldx	#$0
    3fbc: 90 d9        	bcc	$3f97 <printf+0x5c6>
    3fbe: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3fc0: 38           	sec
    3fc1: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3fc3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3fc5: 99 95 00     	sta	$95,y                   ; 0x95 <__zp_data_size+0x64>
    3fc8: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3fca: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3fcc: d0 d4        	bne	$3fa2 <printf+0x5d1>
    3fce: a4 87        	ldy	$87                     ; 0x87 <__zp_data_size+0x56>
    3fd0: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x56>
    3fd2: e8           	inx
    3fd3: a9 01        	lda	#$1
    3fd5: 99 95 00     	sta	$95,y                   ; 0x95 <__zp_data_size+0x64>
    3fd8: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x56>
    3fda: a6 cd        	ldx	$cd                     ; 0xcd <__zp_data_size+0x9c>
    3fdc: b5 ac        	lda	$ac,x                   ; 0xac <__zp_data_size+0x7b>
    3fde: aa           	tax
    3fdf: a0 01        	ldy	#$1
    3fe1: 8a           	txa
    3fe2: 10 47        	bpl	$402b <printf+0x65a>
    3fe4: a5 87        	lda	$87                     ; 0x87 <__zp_data_size+0x56>
    3fe6: f0 34        	beq	$401c <printf+0x64b>
    3fe8: a2 00        	ldx	#$0
    3fea: a4 cc        	ldy	$cc                     ; 0xcc <__zp_data_size+0x9b>
    3fec: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3fee: b5 95        	lda	$95,x                   ; 0x95 <__zp_data_size+0x64>
    3ff0: 1a           	inc
    3ff1: f6 95        	inc	$95,x                   ; 0x95 <__zp_data_size+0x64>
    3ff3: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3ff5: b0 03        	bcs	$3ffa <printf+0x629>
    3ff7: 4c 56 40     	jmp	$4056 <printf+0x685>
    3ffa: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3ffc: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3ffe: 38           	sec
    3fff: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    4001: 9d 95 00     	sta	$95,x                   ; 0x95 <__zp_data_size+0x64>
    4004: e8           	inx
    4005: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4007: a4 87        	ldy	$87                     ; 0x87 <__zp_data_size+0x56>
    4009: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    400b: d0 e1        	bne	$3fee <printf+0x61d>
    400d: 80 0f        	bra	$401e <printf+0x64d>
    400f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4011: a6 cd        	ldx	$cd                     ; 0xcd <__zp_data_size+0x9c>
    4013: b5 ac        	lda	$ac,x                   ; 0xac <__zp_data_size+0x7b>
    4015: aa           	tax
    4016: 64 87        	stz	$87                     ; 0x87 <__zp_data_size+0x56>
    4018: 30 04        	bmi	$401e <printf+0x64d>
    401a: 80 0f        	bra	$402b <printf+0x65a>
    401c: 64 87        	stz	$87                     ; 0x87 <__zp_data_size+0x56>
    401e: a4 87        	ldy	$87                     ; 0x87 <__zp_data_size+0x56>
    4020: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x56>
    4022: e8           	inx
    4023: a9 01        	lda	#$1
    4025: 99 95 00     	sta	$95,y                   ; 0x95 <__zp_data_size+0x64>
    4028: a8           	tay
    4029: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x56>
    402b: a2 01        	ldx	#$1
    402d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    402f: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x9c>
    4031: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4033: b5 ac        	lda	$ac,x                   ; 0xac <__zp_data_size+0x7b>
    4035: 0a           	asl
    4036: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4038: 26 15        	rol	$15                     ; 0x15 <__rc5>
    403a: 05 13        	ora	$13                     ; 0x13 <__rc3>
    403c: 9d ac 00     	sta	$ac,x                   ; 0xac <__zp_data_size+0x7b>
    403f: e8           	inx
    4040: c6 14        	dec	$14                     ; 0x14 <__rc4>
    4042: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4044: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4046: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4048: d0 e9        	bne	$4033 <printf+0x662>
    404a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    404c: 1a           	inc
    404d: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    404f: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x56>
    4051: b0 07        	bcs	$405a <printf+0x689>
    4053: 4c 83 3f     	jmp	$3f83 <printf+0x5b2>
    4056: a0 01        	ldy	#$1
    4058: 80 d1        	bra	$402b <printf+0x65a>
    405a: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    405c: e6 90        	inc	$90                     ; 0x90 <__zp_data_size+0x5f>
    405e: c6 90        	dec	$90                     ; 0x90 <__zp_data_size+0x5f>
    4060: 10 08        	bpl	$406a <printf+0x699>
    4062: a2 01        	ldx	#$1
    4064: 64 90        	stz	$90                     ; 0x90 <__zp_data_size+0x5f>
    4066: 86 8f        	stx	$8f                     ; 0x8f <__zp_data_size+0x5e>
    4068: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x56>
    406a: 29 04        	and	#$4
    406c: f0 2b        	beq	$4099 <printf+0x6c8>
    406e: a5 cc        	lda	$cc                     ; 0xcc <__zp_data_size+0x9b>
    4070: c9 10        	cmp	#$10
    4072: f0 14        	beq	$4088 <printf+0x6b7>
    4074: c9 08        	cmp	#$8
    4076: d0 21        	bne	$4099 <printf+0x6c8>
    4078: a2 00        	ldx	#$0
    407a: e4 90        	cpx	$90                     ; 0x90 <__zp_data_size+0x5f>
    407c: f0 03        	beq	$4081 <printf+0x6b0>
    407e: 4c c5 45     	jmp	$45c5 <printf+0xbf4>
    4081: a6 87        	ldx	$87                     ; 0x87 <__zp_data_size+0x56>
    4083: e4 8f        	cpx	$8f                     ; 0x8f <__zp_data_size+0x5e>
    4085: 4c c7 45     	jmp	$45c7 <printf+0xbf6>
    4088: 8a           	txa
    4089: f0 0e        	beq	$4099 <printf+0x6c8>
    408b: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x57>
    408d: 29 80        	and	#$80
    408f: d0 03        	bne	$4094 <printf+0x6c3>
    4091: 4c e0 45     	jmp	$45e0 <printf+0xc0f>
    4094: a2 78        	ldx	#$78
    4096: 4c e2 45     	jmp	$45e2 <printf+0xc11>
    4099: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x57>
    409b: a9 2d        	lda	#$2d
    409d: 85 d0        	sta	$d0                     ; 0xd0 <__zp_data_size+0x9f>
    409f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    40a1: d0 32        	bne	$40d5 <printf+0x704>
    40a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    40a5: 8a           	txa
    40a6: 29 02        	and	#$2
    40a8: a2 2b        	ldx	#$2b
    40aa: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9f>
