
midisam2.elf:	file format elf32-mos
    6be4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6be6: 84 17        	sty	$17                     ; 0x17 <__rc7>
    6be8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6bea: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6bec: 69 05        	adc	#$5
    6bee: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6bf0: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    6bf2: 69 00        	adc	#$0
    6bf4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6bf6: a0 05        	ldy	#$5
    6bf8: b1 9b        	lda	($9b),y                 ; 0x9b <__data_size+0x50>
    6bfa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    6bfc: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    6bfe: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6c00: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6c02: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6c04: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    6c06: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6c08: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    6c0a: e6 18        	inc	$18                     ; 0x18 <__rc8>
    6c0c: d0 02        	bne	$6c10 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x596>
    6c0e: e6 19        	inc	$19                     ; 0x19 <__rc9>
    6c10: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6c12: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6c14: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6c16: 4c e0 6c     	jmp	$6ce0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x666>
    6c19: a0 11        	ldy	#$11
    6c1b: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    6c1d: 18           	clc
    6c1e: 69 11        	adc	#$11
    6c20: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6c22: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    6c24: 69 00        	adc	#$0
    6c26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6c28: b1 9b        	lda	($9b),y                 ; 0x9b <__data_size+0x50>
    6c2a: aa           	tax
    6c2b: 84 17        	sty	$17                     ; 0x17 <__rc7>
    6c2d: a0 01        	ldy	#$1
    6c2f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    6c31: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6c33: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6c35: a8           	tay
    6c36: 18           	clc
    6c37: 8a           	txa
    6c38: 69 02        	adc	#$2
    6c3a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    6c3c: 98           	tya
    6c3d: 69 00        	adc	#$0
    6c3f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    6c41: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6c43: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    6c45: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    6c47: a0 01        	ldy	#$1
    6c49: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    6c4b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    6c4d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    6c4f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6c51: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    6c53: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6c55: 4c c1 6c     	jmp	$6cc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x647>
    6c58: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6c5a: 85 c9        	sta	$c9                     ; 0xc9 <__data_size+0x7e>
    6c5c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6c5e: 84 ca        	sty	$ca                     ; 0xca <__data_size+0x7f>
    6c60: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    6c62: 86 cc        	stx	$cc                     ; 0xcc <__data_size+0x81>
    6c64: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    6c66: 86 cb        	stx	$cb                     ; 0xcb <__data_size+0x80>
    6c68: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6c6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6c6c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6c6e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6c70: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6c72: 86 c6        	stx	$c6                     ; 0xc6 <__data_size+0x7b>
    6c74: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6c76: 86 c7        	stx	$c7                     ; 0xc7 <__data_size+0x7c>
    6c78: a9 08        	lda	#$8
    6c7a: 4c 05 6d     	jmp	$6d05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68b>
    6c7d: a0 11        	ldy	#$11
    6c7f: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    6c81: 18           	clc
    6c82: 69 11        	adc	#$11
    6c84: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6c86: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    6c88: 69 00        	adc	#$0
    6c8a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    6c8c: b1 9b        	lda	($9b),y                 ; 0x9b <__data_size+0x50>
    6c8e: aa           	tax
    6c8f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    6c91: a0 01        	ldy	#$1
    6c93: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    6c95: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    6c97: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6c99: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6c9b: a8           	tay
    6c9c: 18           	clc
    6c9d: 8a           	txa
    6c9e: 69 02        	adc	#$2
    6ca0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    6ca2: 98           	tya
    6ca3: 69 00        	adc	#$0
    6ca5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6ca7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6ca9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    6cab: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    6cad: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6caf: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6cb1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    6cb3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    6cb5: 85 a6        	sta	$a6                     ; 0xa6 <__data_size+0x5b>
    6cb7: 64 a7        	stz	$a7                     ; 0xa7 <__data_size+0x5c>
    6cb9: a2 a6        	ldx	#$a6
    6cbb: a0 00        	ldy	#$0
    6cbd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6cbf: 84 13        	sty	$13                     ; 0x13 <__rc3>
    6cc1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6cc3: 86 9d        	stx	$9d                     ; 0x9d <__data_size+0x52>
    6cc5: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6cc7: 86 9e        	stx	$9e                     ; 0x9e <__data_size+0x53>
    6cc9: a6 9b        	ldx	$9b                     ; 0x9b <__data_size+0x50>
    6ccb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    6ccd: a6 9c        	ldx	$9c                     ; 0x9c <__data_size+0x51>
    6ccf: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6cd1: 20 cf 72     	jsr	$72cf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    6cd4: e6 9d        	inc	$9d                     ; 0x9d <__data_size+0x52>
    6cd6: d0 02        	bne	$6cda <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    6cd8: e6 9e        	inc	$9e                     ; 0x9e <__data_size+0x53>
    6cda: a6 9d        	ldx	$9d                     ; 0x9d <__data_size+0x52>
    6cdc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6cde: a6 9e        	ldx	$9e                     ; 0x9e <__data_size+0x53>
    6ce0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6ce2: 60           	rts
    6ce3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6ce5: 85 c9        	sta	$c9                     ; 0xc9 <__data_size+0x7e>
    6ce7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    6ce9: 84 ca        	sty	$ca                     ; 0xca <__data_size+0x7f>
    6ceb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    6ced: 86 cc        	stx	$cc                     ; 0xcc <__data_size+0x81>
    6cef: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    6cf1: 86 cb        	stx	$cb                     ; 0xcb <__data_size+0x80>
    6cf3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    6cf5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6cf7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    6cf9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6cfb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    6cfd: 86 c6        	stx	$c6                     ; 0xc6 <__data_size+0x7b>
    6cff: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    6d01: 86 c7        	stx	$c7                     ; 0xc7 <__data_size+0x7c>
    6d03: a9 0a        	lda	#$a
    6d05: aa           	tax
    6d06: 86 a2        	stx	$a2                     ; 0xa2 <__data_size+0x57>
    6d08: 92 9b        	sta	($9b)                   ; 0x9b <__data_size+0x50>
    6d0a: a9 00        	lda	#$0
    6d0c: 09 01        	ora	#$1
    6d0e: aa           	tax
    6d0f: a4 9b        	ldy	$9b                     ; 0x9b <__data_size+0x50>
    6d11: 84 12        	sty	$12                     ; 0x12 <__rc2>
    6d13: a4 9c        	ldy	$9c                     ; 0x9c <__data_size+0x51>
    6d15: 84 13        	sty	$13                     ; 0x13 <__rc3>
    6d17: e6 12        	inc	$12                     ; 0x12 <__rc2>
    6d19: d0 02        	bne	$6d1d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6a3>
    6d1b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    6d1d: a0 01        	ldy	#$1
    6d1f: a5 a1        	lda	$a1                     ; 0xa1 <__data_size+0x56>
    6d21: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    6d23: 8a           	txa
    6d24: 86 cd        	stx	$cd                     ; 0xcd <__data_size+0x82>
    6d26: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    6d28: a2 bd        	ldx	#$bd
    6d2a: a0 00        	ldy	#$0
    6d2c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6d2e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    6d30: e6 12        	inc	$12                     ; 0x12 <__rc2>
    6d32: d0 02        	bne	$6d36 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6bc>
    6d34: e6 13        	inc	$13                     ; 0x13 <__rc3>
    6d36: a0 11        	ldy	#$11
    6d38: a2 00        	ldx	#$0
    6d3a: a5 9b        	lda	$9b                     ; 0x9b <__data_size+0x50>
    6d3c: 18           	clc
    6d3d: 69 11        	adc	#$11
    6d3f: 85 9f        	sta	$9f                     ; 0x9f <__data_size+0x54>
    6d41: a5 9c        	lda	$9c                     ; 0x9c <__data_size+0x51>
    6d43: 69 00        	adc	#$0
    6d45: 85 a0        	sta	$a0                     ; 0xa0 <__data_size+0x55>
    6d47: b1 9b        	lda	($9b),y                 ; 0x9b <__data_size+0x50>
    6d49: 85 9e        	sta	$9e                     ; 0x9e <__data_size+0x53>
    6d4b: a0 01        	ldy	#$1
    6d4d: b1 9f        	lda	($9f),y                 ; 0x9f <__data_size+0x54>
    6d4f: a4 9e        	ldy	$9e                     ; 0x9e <__data_size+0x53>
    6d51: 84 14        	sty	$14                     ; 0x14 <__rc4>
    6d53: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6d55: 85 a5        	sta	$a5                     ; 0xa5 <__data_size+0x5a>
    6d57: 64 a4        	stz	$a4                     ; 0xa4 <__data_size+0x59>
    6d59: a5 a3        	lda	$a3                     ; 0xa3 <__data_size+0x58>
    6d5b: a4 a3        	ldy	$a3                     ; 0xa3 <__data_size+0x58>
    6d5d: 84 ce        	sty	$ce                     ; 0xce <__data_size+0x83>
    6d5f: 20 bd 78     	jsr	$78bd <memcpy>
    6d62: a2 00        	ldx	#$0
    6d64: 86 18        	stx	$18                     ; 0x18 <__rc8>
    6d66: 18           	clc
    6d67: a5 9e        	lda	$9e                     ; 0x9e <__data_size+0x53>
    6d69: 65 9d        	adc	$9d                     ; 0x9d <__data_size+0x52>
    6d6b: aa           	tax
    6d6c: a5 a5        	lda	$a5                     ; 0xa5 <__data_size+0x5a>
    6d6e: 69 00        	adc	#$0
    6d70: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6d72: a0 11        	ldy	#$11
    6d74: 8a           	txa
    6d75: 91 9b        	sta	($9b),y                 ; 0x9b <__data_size+0x50>
    6d77: a5 12        	lda	$12                     ; 0x12 <__rc2>
    6d79: a0 01        	ldy	#$1
    6d7b: 91 9f        	sta	($9f),y                 ; 0x9f <__data_size+0x54>
    6d7d: a5 cd        	lda	$cd                     ; 0xcd <__data_size+0x82>
    6d7f: 29 01        	and	#$1
    6d81: d0 4f        	bne	$6dd2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x758>
    6d83: a6 ce        	ldx	$ce                     ; 0xce <__data_size+0x83>
    6d85: b4 bd        	ldy	$bd,x                   ; 0xbd <__data_size+0x72>
    6d87: a6 cb        	ldx	$cb                     ; 0xcb <__data_size+0x80>
    6d89: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6d8b: a6 cc        	ldx	$cc                     ; 0xcc <__data_size+0x81>
    6d8d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6d8f: a6 ca        	ldx	$ca                     ; 0xca <__data_size+0x7f>
    6d91: 86 9d        	stx	$9d                     ; 0x9d <__data_size+0x52>
    6d93: a6 c9        	ldx	$c9                     ; 0xc9 <__data_size+0x7e>
    6d95: 86 9e        	stx	$9e                     ; 0x9e <__data_size+0x53>
    6d97: 98           	tya
    6d98: 10 48        	bpl	$6de2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    6d9a: a2 00        	ldx	#$0
    6d9c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    6d9e: 38           	sec
    6d9f: a9 00        	lda	#$0
    6da1: f5 be        	sbc	$be,x                   ; 0xbe <__data_size+0x73>
    6da3: a0 01        	ldy	#$1
    6da5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6da7: 88           	dey
    6da8: b0 02        	bcs	$6dac <_ZN12_GLOBAL__N_15printEPKcP6Status+0x732>
    6daa: a0 01        	ldy	#$1
    6dac: 38           	sec
    6dad: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    6daf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    6db1: 64 14        	stz	$14                     ; 0x14 <__rc4>
    6db3: b0 04        	bcs	$6db9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x73f>
    6db5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6db7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6db9: 98           	tya
    6dba: 05 14        	ora	$14                     ; 0x14 <__rc4>
    6dbc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6dbe: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6dc0: 9d be 00     	sta	$be,x                   ; 0xbe <__data_size+0x73>
    6dc3: e8           	inx
    6dc4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    6dc6: a4 a3        	ldy	$a3                     ; 0xa3 <__data_size+0x58>
    6dc8: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    6dca: d0 d2        	bne	$6d9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x724>
    6dcc: a2 01        	ldx	#$1
    6dce: 86 18        	stx	$18                     ; 0x18 <__rc8>
    6dd0: 80 10        	bra	$6de2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
    6dd2: a6 cb        	ldx	$cb                     ; 0xcb <__data_size+0x80>
    6dd4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    6dd6: a6 cc        	ldx	$cc                     ; 0xcc <__data_size+0x81>
    6dd8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    6dda: a6 ca        	ldx	$ca                     ; 0xca <__data_size+0x7f>
    6ddc: 86 9d        	stx	$9d                     ; 0x9d <__data_size+0x52>
    6dde: a6 c9        	ldx	$c9                     ; 0xc9 <__data_size+0x7e>
    6de0: 86 9e        	stx	$9e                     ; 0x9e <__data_size+0x53>
    6de2: a5 a3        	lda	$a3                     ; 0xa3 <__data_size+0x58>
    6de4: 0a           	asl
    6de5: 0a           	asl
    6de6: 0a           	asl
    6de7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    6de9: a0 00        	ldy	#$0
    6deb: 98           	tya
    6dec: f0 50        	beq	$6e3e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c4>
    6dee: 84 17        	sty	$17                     ; 0x17 <__rc7>
    6df0: 88           	dey
    6df1: 84 19        	sty	$19                     ; 0x19 <__rc9>
    6df3: a2 00        	ldx	#$0
    6df5: 64 15        	stz	$15                     ; 0x15 <__rc5>
    6df7: 80 0d        	bra	$6e06 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
    6df9: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    6dfb: 99 a8 00     	sta	$a8,y                   ; 0xa8 <__data_size+0x5d>
    6dfe: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    6e00: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    6e02: f0 46        	beq	$6e4a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d0>
    6e04: e6 15        	inc	$15                     ; 0x15 <__rc5>
    6e06: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    6e08: b9 a8 00     	lda	$a8,y                   ; 0xa8 <__data_size+0x5d>
    6e0b: 0a           	asl
    6e0c: e0 00        	cpx	#$0
    6e0e: f0 02        	beq	$6e12 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x798>
    6e10: 09 01        	ora	#$1
    6e12: a4 a2        	ldy	$a2                     ; 0xa2 <__data_size+0x57>
    6e14: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6e16: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    6e18: a2 01        	ldx	#$1
    6e1a: b0 02        	bcs	$6e1e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a4>
    6e1c: a2 00        	ldx	#$0
    6e1e: 90 d9        	bcc	$6df9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    6e20: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6e22: 38           	sec
    6e23: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    6e25: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    6e27: 99 a8 00     	sta	$a8,y                   ; 0xa8 <__data_size+0x5d>
