
midisam2.elf:	file format elf32-mos
    2674: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    2676: a0 02        	ldy	#$2
    2678: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    267a: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    267c: 88           	dey
    267d: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    267f: 10 03        	bpl	$2684 <initRTMIDI+0x5c>
    2681: 4c 12 27     	jmp	$2712 <initRTMIDI+0xea>
    2684: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    2686: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    2688: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    268a: e6 12        	inc	$12                     ; 0x2012 <playmidi+0x625>
    268c: c6 12        	dec	$12                     ; 0x2012 <playmidi+0x625>
    268e: d0 16        	bne	$26a6 <initRTMIDI+0x7e>
    2690: c9 00        	cmp	#$0
    2692: d0 12        	bne	$26a6 <initRTMIDI+0x7e>
    2694: 4c 9a 27     	jmp	$279a <initRTMIDI+0x172>
    2697: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    2699: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    269b: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    269d: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    269f: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    26a1: d0 03        	bne	$26a6 <initRTMIDI+0x7e>
    26a3: 4c 08 27     	jmp	$2708 <initRTMIDI+0xe0>
    26a6: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    26a8: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    26aa: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    26ac: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
    26ae: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    26b0: 0a           	asl
    26b1: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    26b3: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
    26b5: 8a           	txa
    26b6: 2a           	rol
    26b7: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    26b9: a9 f4        	lda	#$f4
    26bb: 18           	clc
    26bc: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    26be: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    26c0: a9 2b        	lda	#$2b
    26c2: 65 13        	adc	$13                     ; 0x2013 <playmidi+0x626>
    26c4: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    26c6: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    26c8: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
    26ca: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    26cc: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
    26ce: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xa965>
    26d1: a6 17        	ldx	$17                     ; 0x2017 <playmidi+0x62a>
    26d3: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0xa966>
    26d6: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
    26d8: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0xa966>
    26db: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0xa967>
    26de: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0xa964>
    26e1: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xa964>
    26e4: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xa964>
    26e7: 30 fb        	bmi	$26e4 <initRTMIDI+0xbc>
    26e9: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
    26eb: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    26ed: a2 ff        	ldx	#$ff
    26ef: c6 14        	dec	$14                     ; 0x2014 <playmidi+0x627>
    26f1: e4 14        	cpx	$14                     ; 0x2014 <playmidi+0x627>
    26f3: d0 02        	bne	$26f7 <initRTMIDI+0xcf>
    26f5: c6 12        	dec	$12                     ; 0x2012 <playmidi+0x625>
    26f7: a6 18        	ldx	$18                     ; 0x2018 <playmidi+0x62b>
    26f9: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
    26fb: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    26fd: e6 18        	inc	$18                     ; 0x2018 <playmidi+0x62b>
    26ff: f0 03        	beq	$2704 <initRTMIDI+0xdc>
    2701: 4c 97 26     	jmp	$2697 <initRTMIDI+0x6f>
    2704: e8           	inx
    2705: 4c 97 26     	jmp	$2697 <initRTMIDI+0x6f>
    2708: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    270a: f0 03        	beq	$270f <initRTMIDI+0xe7>
    270c: 4c a6 26     	jmp	$26a6 <initRTMIDI+0x7e>
    270f: 4c 9a 27     	jmp	$279a <initRTMIDI+0x172>
    2712: 29 7f        	and	#$7f
    2714: 85 1b        	sta	$1b                     ; 0x201b <playmidi+0x62e>
    2716: 18           	clc
    2717: a5 1a        	lda	$1a                     ; 0x201a <playmidi+0x62d>
    2719: 69 03        	adc	#$3
    271b: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    271d: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
    271f: 69 00        	adc	#$0
    2721: 5a           	phy
    2722: a4 13        	ldy	$13                     ; 0x2013 <playmidi+0x626>
    2724: 84 1a        	sty	$1a                     ; 0x201a <playmidi+0x62d>
    2726: 7a           	ply
    2727: e6 1b        	inc	$1b                     ; 0x201b <playmidi+0x62e>
    2729: c6 1b        	dec	$1b                     ; 0x201b <playmidi+0x62e>
    272b: d0 09        	bne	$2736 <initRTMIDI+0x10e>
    272d: e6 1a        	inc	$1a                     ; 0x201a <playmidi+0x62d>
    272f: c6 1a        	dec	$1a                     ; 0x201a <playmidi+0x62d>
    2731: d0 03        	bne	$2736 <initRTMIDI+0x10e>
    2733: 4c b3 27     	jmp	$27b3 <initRTMIDI+0x18b>
    2736: 5a           	phy
    2737: a4 1b        	ldy	$1b                     ; 0x201b <playmidi+0x62e>
    2739: 84 14        	sty	$14                     ; 0x2014 <playmidi+0x627>
    273b: 7a           	ply
    273c: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
    273e: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    2740: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    2742: 06 12        	asl	$12                     ; 0x2012 <playmidi+0x625>
    2744: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    2746: 26 13        	rol	$13                     ; 0x2013 <playmidi+0x626>
    2748: 18           	clc
    2749: a9 f4        	lda	#$f4
    274b: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    274d: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    274f: a9 2b        	lda	#$2b
    2751: 65 13        	adc	$13                     ; 0x2013 <playmidi+0x626>
    2753: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    2755: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    2757: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    2759: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    275b: 80 06        	bra	$2763 <initRTMIDI+0x13b>
    275d: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
    275f: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
    2761: f0 2d        	beq	$2790 <initRTMIDI+0x168>
    2763: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
    2765: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xa965>
    2768: a6 17        	ldx	$17                     ; 0x2017 <playmidi+0x62a>
    276a: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0xa966>
    276d: a6 18        	ldx	$18                     ; 0x2018 <playmidi+0x62b>
    276f: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0xa966>
    2772: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0xa967>
    2775: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0xa964>
    2778: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xa964>
    277b: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xa964>
    277e: 30 fb        	bmi	$277b <initRTMIDI+0x153>
    2780: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    2782: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    2784: a2 ff        	ldx	#$ff
    2786: c6 1a        	dec	$1a                     ; 0x201a <playmidi+0x62d>
    2788: e4 1a        	cpx	$1a                     ; 0x201a <playmidi+0x62d>
    278a: d0 d1        	bne	$275d <initRTMIDI+0x135>
    278c: c6 12        	dec	$12                     ; 0x2012 <playmidi+0x625>
    278e: 80 cd        	bra	$275d <initRTMIDI+0x135>
    2790: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
    2792: d0 cf        	bne	$2763 <initRTMIDI+0x13b>
    2794: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
    2796: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
    2798: a6 19        	ldx	$19                     ; 0x2019 <playmidi+0x62c>
    279a: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    279c: e0 00        	cpx	#$0
    279e: d0 09        	bne	$27a9 <initRTMIDI+0x181>
    27a0: c9 1c        	cmp	#$1c
    27a2: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    27a4: b0 0c        	bcs	$27b2 <initRTMIDI+0x18a>
    27a6: 4c 2e 26     	jmp	$262e <initRTMIDI+0x6>
    27a9: e0 00        	cpx	#$0
    27ab: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    27ad: b0 03        	bcs	$27b2 <initRTMIDI+0x18a>
    27af: 4c 2e 26     	jmp	$262e <initRTMIDI+0x6>
    27b2: 60           	rts
    27b3: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
    27b5: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
    27b7: aa           	tax
    27b8: 80 e0        	bra	$279a <initRTMIDI+0x172>

000027ba <initProgress>:
    27ba: a2 00        	ldx	#$0
    27bc: a9 0f        	lda	#$f
    27be: 20 97 0d     	jsr	$d97 <textSetColor>
    27c1: a2 05        	ldx	#$5
    27c3: a9 0f        	lda	#$f
    27c5: 20 2c 0b     	jsr	$b2c <textGotoXY>
    27c8: a2 2c        	ldx	#$2c
    27ca: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    27cc: a2 2c        	ldx	#$2c
    27ce: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    27d0: 20 3d 0b     	jsr	$b3d <textPrint>
    27d3: a0 33        	ldy	#$33
    27d5: a2 57        	ldx	#$57
    27d7: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    27d9: a2 2c        	ldx	#$2c
    27db: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    27dd: 84 9b        	sty	$9b                     ; 0x209b <playmidi+0x6ae>
    27df: 20 3d 0b     	jsr	$b3d <textPrint>
    27e2: a4 9b        	ldy	$9b                     ; 0x209b <playmidi+0x6ae>
    27e4: 88           	dey
    27e5: d0 ee        	bne	$27d5 <initProgress+0x1b>
    27e7: a2 59        	ldx	#$59
    27e9: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    27eb: a2 2c        	ldx	#$2c
    27ed: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    27ef: 4c 3d 0b     	jmp	$b3d <textPrint>

000027f2 <wipeStatus>:
    27f2: a9 00        	lda	#$0
    27f4: a2 19        	ldx	#$19
    27f6: 20 2c 0b     	jsr	$b2c <textGotoXY>
    27f9: a2 2e        	ldx	#$2e
    27fb: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    27fd: a2 2c        	ldx	#$2c
    27ff: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    2801: 4c 3d 0b     	jmp	$b3d <textPrint>

00002804 <setTimer0>:
    2804: a0 02        	ldy	#$2
    2806: 8c 50 d6     	sty	$d650                   ; 0xd650 <end_block9+0xa8b4>
    2809: a0 09        	ldy	#$9
    280b: 8c 50 d6     	sty	$d650                   ; 0xd650 <end_block9+0xa8b4>
    280e: a0 10        	ldy	#$10
    2810: 8c 60 d6     	sty	$d660                   ; 0xd660 <end_block9+0xa8c4>
    2813: a0 01        	ldy	#$1
    2815: 8c 54 d6     	sty	$d654                   ; 0xd654 <end_block9+0xa8b8>
    2818: 8d 55 d6     	sta	$d655                   ; 0xd655 <end_block9+0xa8b9>
    281b: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0xa8ba>
    281e: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
    2820: 8e 57 d6     	stx	$d657                   ; 0xd657 <end_block9+0xa8bb>
    2823: 60           	rts

00002824 <isTimer0Done>:
    2824: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0xa8c4>
    2827: 29 10        	and	#$10
    2829: 60           	rts

0000282a <exit>:
    282a: 85 9b        	sta	$9b                     ; 0x209b <playmidi+0x6ae>
    282c: 86 9c        	stx	$9c                     ; 0x209c <playmidi+0x6af>
    282e: 20 4d 03     	jsr	$34d <_fini>
    2831: a6 9c        	ldx	$9c                     ; 0x209c <playmidi+0x6af>
    2833: a5 9b        	lda	$9b                     ; 0x209b <playmidi+0x6ae>
    2835: 20 38 28     	jsr	$2838 <_Exit>

00002838 <_Exit>:
    2838: 80 fe        	bra	$2838 <_Exit>

0000283a <malloc>:
    283a: a8           	tay
    283b: 8a           	txa
    283c: a2 00        	ldx	#$0
    283e: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    2840: a2 00        	ldx	#$0
    2842: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    2844: aa           	tax
    2845: d0 07        	bne	$284e <malloc+0x14>
    2847: c0 00        	cpy	#$0
    2849: d0 03        	bne	$284e <malloc+0x14>
    284b: 4c 2a 29     	jmp	$292a <malloc+0xf0>
    284e: 84 16        	sty	$16                     ; 0x2016 <playmidi+0x629>
    2850: aa           	tax
    2851: d0 0e        	bne	$2861 <malloc+0x27>
    2853: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
    2855: e0 07        	cpx	#$7
    2857: b0 0c        	bcs	$2865 <malloc+0x2b>
    2859: a2 08        	ldx	#$8
    285b: 64 17        	stz	$17                     ; 0x2017 <playmidi+0x62a>
    285d: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
    285f: 80 30        	bra	$2891 <malloc+0x57>
    2861: c9 00        	cmp	#$0
    2863: 90 f4        	bcc	$2859 <malloc+0x1f>
    2865: a8           	tay
    2866: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
    2868: 29 01        	and	#$1
    286a: a2 02        	ldx	#$2
    286c: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
    286e: c9 00        	cmp	#$0
    2870: f0 02        	beq	$2874 <malloc+0x3a>
    2872: a2 03        	ldx	#$3
    2874: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
    2876: 18           	clc
    2877: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
    2879: 65 15        	adc	$15                     ; 0x2015 <playmidi+0x628>
    287b: aa           	tax
    287c: 98           	tya
    287d: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
    287f: 90 03        	bcc	$2884 <malloc+0x4a>
    2881: 4c 2a 29     	jmp	$292a <malloc+0xf0>
    2884: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
    2886: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    2888: a8           	tay
    2889: d0 06        	bne	$2891 <malloc+0x57>
    288b: 8a           	txa
    288c: d0 03        	bne	$2891 <malloc+0x57>
    288e: 4c 2a 29     	jmp	$292a <malloc+0xf0>
    2891: a5 95        	lda	$95                     ; 0x2095 <playmidi+0x6a8>
    2893: 29 01        	and	#$1
    2895: d0 3b        	bne	$28d2 <malloc+0x98>
    2897: a5 63        	lda	$63                     ; 0x2063 <playmidi+0x676>
    2899: a6 64        	ldx	$64                     ; 0x2064 <playmidi+0x677>
    289b: a0 9c        	ldy	#$9c
    289d: 84 12        	sty	$12                     ; 0x2012 <playmidi+0x625>
    289f: a0 2d        	ldy	#$2d
    28a1: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
    28a3: a4 16        	ldy	$16                     ; 0x2016 <playmidi+0x629>
    28a5: 84 a9        	sty	$a9                     ; 0x20a9 <playmidi+0x6bc>
    28a7: a4 17        	ldy	$17                     ; 0x2017 <playmidi+0x62a>
    28a9: 84 aa        	sty	$aa                     ; 0x20aa <playmidi+0x6bd>
    28ab: 20 4e 03     	jsr	$34e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    28ae: a6 aa        	ldx	$aa                     ; 0x20aa <playmidi+0x6bd>
    28b0: 86 17        	stx	$17                     ; 0x2017 <playmidi+0x62a>
    28b2: a6 a9        	ldx	$a9                     ; 0x20a9 <playmidi+0x6bc>
    28b4: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
    28b6: a2 00        	ldx	#$0
    28b8: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    28ba: a2 00        	ldx	#$0
    28bc: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
