
midisam2.elf:	file format elf32-mos
    689f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    68a1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    68a3: a0 01        	ldy	#$1
    68a5: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1607>
    68a7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    68a9: 8a           	txa
    68aa: c8           	iny
    68ab: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1607>
    68ad: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    68af: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
    68b1: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    68b3: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    68b5: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    68b7: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    68b9: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    68bb: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    68bd: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1606>
    68bf: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1602>
    68c1: 78           	sei
    68c2: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    68c4: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1609>
    68c6: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
    68c8: 09 e0        	ora	#$e0
    68ca: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    68cc: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1605>
    68ce: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    68d0: 58           	cli
    68d1: aa           	tax
    68d2: 30 15        	bmi	$68e9 <readDelta+0x100>
    68d4: 64 2a        	stz	$2a                     ; 0x202a <f256main+0x161d>
    68d6: 64 27        	stz	$27                     ; 0x2027 <f256main+0x161a>
    68d8: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1606>
    68da: 85 29        	sta	$29                     ; 0x2029 <f256main+0x161c>
    68dc: a9 00        	lda	#$0
    68de: 64 28        	stz	$28                     ; 0x2028 <f256main+0x161b>
    68e0: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1608>
    68e2: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1605>
    68e4: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1607>
    68e6: 4c 09 6c     	jmp	$6c09 <readDelta+0x420>
    68e9: 4a           	lsr
    68ea: aa           	tax
    68eb: a9 00        	lda	#$0
    68ed: 6a           	ror
    68ee: 29 80        	and	#$80
    68f0: 85 29        	sta	$29                     ; 0x2029 <f256main+0x161c>
    68f2: 8a           	txa
    68f3: 29 3f        	and	#$3f
    68f5: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x161d>
    68f7: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x1677>
    68f9: 86 28        	stx	$28                     ; 0x2028 <f256main+0x161b>
    68fb: a6 85        	ldx	$85                     ; 0x2085 <f256main+0x1678>
    68fd: 86 27        	stx	$27                     ; 0x2027 <f256main+0x161a>
    68ff: a2 19        	ldx	#$19
    6901: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    6903: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1606>
    6905: a2 00        	ldx	#$0
    6907: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1618>
    6909: 20 c8 8b     	jsr	$8bc8 <__mulhi3>
    690c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    690e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    6910: 18           	clc
    6911: a5 28        	lda	$28                     ; 0x2028 <f256main+0x161b>
    6913: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1605>
    6915: a8           	tay
    6916: a5 27        	lda	$27                     ; 0x2027 <f256main+0x161a>
    6918: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1606>
    691a: aa           	tax
    691b: 98           	tya
    691c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
    691e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    6920: 84 17        	sty	$17                     ; 0x2017 <f256main+0x160a>
    6922: 18           	clc
    6923: 69 04        	adc	#$4
    6925: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    6927: 8a           	txa
    6928: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
    692a: 69 00        	adc	#$0
    692c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
    692e: a0 04        	ldy	#$4
    6930: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    6932: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    6934: a0 01        	ldy	#$1
    6936: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    6938: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x160d>
    693a: c8           	iny
    693b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    693d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    693f: c8           	iny
    6940: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    6942: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1609>
    6944: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x160f>
    6946: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x160d>
    6948: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x160c>
    694a: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x160e>
    694c: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x160f>
    694e: d0 08        	bne	$6958 <readDelta+0x16f>
    6950: e8           	inx
    6951: d0 05        	bne	$6958 <readDelta+0x16f>
    6953: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x160e>
    6955: d0 01        	bne	$6958 <readDelta+0x16f>
    6957: 1a           	inc
    6958: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1610>
    695a: a0 04        	ldy	#$4
    695c: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
    695e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    6960: 88           	dey
    6961: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
    6963: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    6965: a0 01        	ldy	#$1
    6967: 8a           	txa
    6968: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    696a: c8           	iny
    696b: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
    696d: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    696f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
    6971: 18           	clc
    6972: a0 08        	ldy	#$8
    6974: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1605>
    6976: a2 01        	ldx	#$1
    6978: b0 02        	bcs	$697c <readDelta+0x193>
    697a: a2 00        	ldx	#$0
    697c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    697e: 18           	clc
    697f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
    6981: 69 08        	adc	#$8
    6983: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    6985: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    6987: 69 00        	adc	#$0
    6989: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    698b: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    698d: e0 01        	cpx	#$1
    698f: a0 01        	ldy	#$1
    6991: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1605>
    6993: aa           	tax
    6994: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    6996: c8           	iny
    6997: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1605>
    6999: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    699b: 8a           	txa
    699c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    699e: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    69a0: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    69a2: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    69a4: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    69a6: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    69a8: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    69aa: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1606>
    69ac: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1602>
    69ae: 78           	sei
    69af: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    69b1: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1607>
    69b3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
    69b5: 09 e0        	ora	#$e0
    69b7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    69b9: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1605>
    69bb: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    69bd: 58           	cli
    69be: aa           	tax
    69bf: 30 0f        	bmi	$69d0 <readDelta+0x1e7>
    69c1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1606>
    69c3: 64 28        	stz	$28                     ; 0x2028 <f256main+0x161b>
    69c5: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1608>
    69c7: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1605>
    69c9: 64 27        	stz	$27                     ; 0x2027 <f256main+0x161a>
    69cb: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1607>
    69cd: 4c 09 6c     	jmp	$6c09 <readDelta+0x420>
    69d0: 4a           	lsr
    69d1: aa           	tax
    69d2: a9 00        	lda	#$0
    69d4: 6a           	ror
    69d5: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x161d>
    69d7: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1619>
    69d9: 46 26        	lsr	$26                     ; 0x2026 <f256main+0x1619>
    69db: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1619>
    69dd: 84 27        	sty	$27                     ; 0x2027 <f256main+0x161a>
    69df: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x161c>
    69e1: 84 26        	sty	$26                     ; 0x2026 <f256main+0x1619>
    69e3: 66 26        	ror	$26                     ; 0x2026 <f256main+0x1619>
    69e5: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x1619>
    69e7: 84 2a        	sty	$2a                     ; 0x202a <f256main+0x161d>
    69e9: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1607>
    69eb: 66 14        	ror	$14                     ; 0x2014 <f256main+0x1607>
    69ed: 48           	pha
    69ee: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
    69f0: a0 07        	ldy	#$7
    69f2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    69f4: 68           	pla
    69f5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1606>
    69f7: 29 80        	and	#$80
    69f9: c8           	iny
    69fa: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    69fc: 8a           	txa
    69fd: 29 3f        	and	#$3f
    69ff: 85 28        	sta	$28                     ; 0x2028 <f256main+0x161b>
    6a01: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x1677>
    6a03: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1619>
    6a05: a6 85        	ldx	$85                     ; 0x2085 <f256main+0x1678>
    6a07: 86 29        	stx	$29                     ; 0x2029 <f256main+0x161c>
    6a09: a0 19        	ldy	#$19
    6a0b: a2 00        	ldx	#$0
    6a0d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
    6a0f: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1618>
    6a11: 20 c8 8b     	jsr	$8bc8 <__mulhi3>
    6a14: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    6a16: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    6a18: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1619>
    6a1a: 18           	clc
    6a1b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1605>
    6a1d: a8           	tay
    6a1e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x161c>
    6a20: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1606>
    6a22: aa           	tax
    6a23: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1605>
    6a25: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    6a27: 18           	clc
    6a28: 98           	tya
    6a29: 84 16        	sty	$16                     ; 0x2016 <f256main+0x1609>
    6a2b: 69 08        	adc	#$8
    6a2d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    6a2f: 8a           	txa
    6a30: 69 00        	adc	#$0
    6a32: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
    6a34: a0 04        	ldy	#$4
    6a36: 18           	clc
    6a37: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
    6a39: 69 04        	adc	#$4
    6a3b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    6a3d: 8a           	txa
    6a3e: 69 00        	adc	#$0
    6a40: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    6a42: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    6a44: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
    6a46: a0 01        	ldy	#$1
    6a48: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    6a4a: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    6a4c: c8           	iny
    6a4d: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    6a4f: aa           	tax
    6a50: c8           	iny
    6a51: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    6a53: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x160e>
    6a55: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x160b>
    6a57: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x160d>
    6a59: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x160c>
    6a5b: 8a           	txa
    6a5c: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x160d>
    6a5e: d0 08        	bne	$6a68 <readDelta+0x27f>
    6a60: c8           	iny
    6a61: d0 05        	bne	$6a68 <readDelta+0x27f>
    6a63: 1a           	inc
    6a64: d0 02        	bne	$6a68 <readDelta+0x27f>
    6a66: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x160e>
    6a68: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x160f>
    6a6a: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1610>
    6a6c: a0 04        	ldy	#$4
    6a6e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    6a70: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    6a72: a0 01        	ldy	#$1
    6a74: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
    6a76: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    6a78: c8           	iny
    6a79: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
    6a7b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    6a7d: c8           	iny
    6a7e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
    6a80: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    6a82: 18           	clc
    6a83: a0 08        	ldy	#$8
    6a85: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    6a87: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x1605>
    6a89: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    6a8b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    6a8d: a0 01        	ldy	#$1
    6a8f: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1607>
    6a91: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    6a93: c8           	iny
    6a94: 8a           	txa
    6a95: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1607>
    6a97: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    6a99: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
    6a9b: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    6a9d: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
    6a9f: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1605>
    6aa1: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1606>
