
midisam2.elf:	file format elf32-mos
    73e8: a6 a4        	ldx	$a4                     ; 0x20a4 <main+0x1b3a>
    73ea: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    73ec: a6 a5        	ldx	$a5                     ; 0x20a5 <main+0x1b3b>
    73ee: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    73f0: 60           	rts
    73f1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    73f3: 85 d0        	sta	$d0                     ; 0x20d0 <main+0x1b66>
    73f5: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    73f7: 84 d1        	sty	$d1                     ; 0x20d1 <main+0x1b67>
    73f9: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    73fb: 86 d3        	stx	$d3                     ; 0x20d3 <main+0x1b69>
    73fd: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    73ff: 86 d2        	stx	$d2                     ; 0x20d2 <main+0x1b68>
    7401: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    7403: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    7405: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    7407: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    7409: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    740b: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b62>
    740d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    740f: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b63>
    7411: a9 0a        	lda	#$a
    7413: aa           	tax
    7414: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b61>
    7416: 92 a2        	sta	($a2)                   ; 0x20a2 <main+0x1b38>
    7418: a9 00        	lda	#$0
    741a: 09 01        	ora	#$1
    741c: aa           	tax
    741d: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b38>
    741f: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    7421: a4 a3        	ldy	$a3                     ; 0x20a3 <main+0x1b39>
    7423: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    7425: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    7427: d0 02        	bne	$742b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x682>
    7429: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    742b: a0 01        	ldy	#$1
    742d: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    742f: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7431: 8a           	txa
    7432: 86 d4        	stx	$d4                     ; 0x20d4 <main+0x1b6a>
    7434: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    7436: a2 c2        	ldx	#$c2
    7438: a0 00        	ldy	#$0
    743a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    743c: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    743e: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    7440: d0 02        	bne	$7444 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x69b>
    7442: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    7444: a0 11        	ldy	#$11
    7446: a2 00        	ldx	#$0
    7448: a5 a2        	lda	$a2                     ; 0x20a2 <main+0x1b38>
    744a: 18           	clc
    744b: 69 11        	adc	#$11
    744d: 85 a6        	sta	$a6                     ; 0x20a6 <main+0x1b3c>
    744f: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b39>
    7451: 69 00        	adc	#$0
    7453: 85 a7        	sta	$a7                     ; 0x20a7 <main+0x1b3d>
    7455: b1 a2        	lda	($a2),y                 ; 0x20a2 <main+0x1b38>
    7457: 85 a5        	sta	$a5                     ; 0x20a5 <main+0x1b3b>
    7459: a0 01        	ldy	#$1
    745b: b1 a6        	lda	($a6),y                 ; 0x20a6 <main+0x1b3c>
    745d: 85 d5        	sta	$d5                     ; 0x20d5 <main+0x1b6b>
    745f: a4 a5        	ldy	$a5                     ; 0x20a5 <main+0x1b3b>
    7461: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    7463: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    7465: 64 aa        	stz	$aa                     ; 0x20aa <main+0x1b40>
    7467: a5 a9        	lda	$a9                     ; 0x20a9 <main+0x1b3f>
    7469: a4 a9        	ldy	$a9                     ; 0x20a9 <main+0x1b3f>
    746b: 84 d6        	sty	$d6                     ; 0x20d6 <main+0x1b6c>
    746d: 20 85 7f     	jsr	$7f85 <memcpy>
    7470: a2 00        	ldx	#$0
    7472: 86 cf        	stx	$cf                     ; 0x20cf <main+0x1b65>
    7474: 18           	clc
    7475: a5 a5        	lda	$a5                     ; 0x20a5 <main+0x1b3b>
    7477: 65 a4        	adc	$a4                     ; 0x20a4 <main+0x1b3a>
    7479: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    747b: a5 d5        	lda	$d5                     ; 0x20d5 <main+0x1b6b>
    747d: 69 00        	adc	#$0
    747f: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    7481: a0 11        	ldy	#$11
    7483: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    7485: 91 a2        	sta	($a2),y                 ; 0x20a2 <main+0x1b38>
    7487: a0 01        	ldy	#$1
    7489: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    748b: 91 a6        	sta	($a6),y                 ; 0x20a6 <main+0x1b3c>
    748d: a5 d4        	lda	$d4                     ; 0x20d4 <main+0x1b6a>
    748f: 29 01        	and	#$1
    7491: d0 4c        	bne	$74df <_ZN12_GLOBAL__N_15printEPKcP6Status+0x736>
    7493: a6 d6        	ldx	$d6                     ; 0x20d6 <main+0x1b6c>
    7495: b4 c2        	ldy	$c2,x                   ; 0x20c2 <main+0x1b58>
    7497: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b68>
    7499: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    749b: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b69>
    749d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    749f: a6 d1        	ldx	$d1                     ; 0x20d1 <main+0x1b67>
    74a1: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    74a3: a6 d0        	ldx	$d0                     ; 0x20d0 <main+0x1b66>
    74a5: 86 a5        	stx	$a5                     ; 0x20a5 <main+0x1b3b>
    74a7: 98           	tya
    74a8: 10 45        	bpl	$74ef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    74aa: a2 00        	ldx	#$0
    74ac: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    74ae: 38           	sec
    74af: a9 00        	lda	#$0
    74b1: f5 c3        	sbc	$c3,x                   ; 0x20c3 <main+0x1b59>
    74b3: a0 00        	ldy	#$0
    74b5: b0 02        	bcs	$74b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x710>
    74b7: a0 01        	ldy	#$1
    74b9: 38           	sec
    74ba: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aaa>
    74bc: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    74be: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    74c0: b0 04        	bcs	$74c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x71d>
    74c2: a9 01        	lda	#$1
    74c4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    74c6: 98           	tya
    74c7: 05 14        	ora	$14                     ; 0x2014 <main+0x1aaa>
    74c9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    74cb: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    74cd: 9d c3 00     	sta	$c3,x                   ; 0xc3 <__data_size+0x7c>
    74d0: e8           	inx
    74d1: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    74d3: a4 a9        	ldy	$a9                     ; 0x20a9 <main+0x1b3f>
    74d5: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aab>
    74d7: d0 d5        	bne	$74ae <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    74d9: a2 01        	ldx	#$1
    74db: 86 cf        	stx	$cf                     ; 0x20cf <main+0x1b65>
    74dd: 80 10        	bra	$74ef <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    74df: a6 d2        	ldx	$d2                     ; 0x20d2 <main+0x1b68>
    74e1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    74e3: a6 d3        	ldx	$d3                     ; 0x20d3 <main+0x1b69>
    74e5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    74e7: a6 d1        	ldx	$d1                     ; 0x20d1 <main+0x1b67>
    74e9: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    74eb: a6 d0        	ldx	$d0                     ; 0x20d0 <main+0x1b66>
    74ed: 86 a5        	stx	$a5                     ; 0x20a5 <main+0x1b3b>
    74ef: a5 a9        	lda	$a9                     ; 0x20a9 <main+0x1b3f>
    74f1: 0a           	asl
    74f2: 0a           	asl
    74f3: 0a           	asl
    74f4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    74f6: 64 a7        	stz	$a7                     ; 0x20a7 <main+0x1b3d>
    74f8: a5 a7        	lda	$a7                     ; 0x20a7 <main+0x1b3d>
    74fa: f0 50        	beq	$754c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a3>
    74fc: a6 a7        	ldx	$a7                     ; 0x20a7 <main+0x1b3d>
    74fe: ca           	dex
    74ff: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    7501: a2 00        	ldx	#$0
    7503: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
    7505: 80 0d        	bra	$7514 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76b>
    7507: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    7509: 99 ad 00     	sta	$ad,y                   ; 0xad <__data_size+0x66>
    750c: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    750e: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aab>
    7510: f0 46        	beq	$7558 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7af>
    7512: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    7514: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    7516: b9 ad 00     	lda	$ad,y                   ; 0xad <__data_size+0x66>
    7519: 0a           	asl
    751a: e0 00        	cpx	#$0
    751c: f0 02        	beq	$7520 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    751e: 09 01        	ora	#$1
    7520: a4 cb        	ldy	$cb                     ; 0x20cb <main+0x1b61>
    7522: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    7524: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aac>
    7526: a2 01        	ldx	#$1
    7528: b0 02        	bcs	$752c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    752a: a2 00        	ldx	#$0
    752c: 90 d9        	bcc	$7507 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75e>
    752e: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    7530: 38           	sec
    7531: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aac>
    7533: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    7535: 99 ad 00     	sta	$ad,y                   ; 0xad <__data_size+0x66>
    7538: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    753a: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aab>
    753c: d0 d4        	bne	$7512 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
    753e: a4 a7        	ldy	$a7                     ; 0x20a7 <main+0x1b3d>
    7540: a6 a7        	ldx	$a7                     ; 0x20a7 <main+0x1b3d>
    7542: e8           	inx
    7543: a9 01        	lda	#$1
    7545: 99 ad 00     	sta	$ad,y                   ; 0xad <__data_size+0x66>
    7548: da           	phx
    7549: 7a           	ply
    754a: 80 0e        	bra	$755a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b1>
    754c: a6 a9        	ldx	$a9                     ; 0x20a9 <main+0x1b3f>
    754e: b5 c2        	lda	$c2,x                   ; 0x20c2 <main+0x1b58>
    7550: aa           	tax
    7551: a0 00        	ldy	#$0
    7553: 8a           	txa
    7554: 30 36        	bmi	$758c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    7556: 80 3e        	bra	$7596 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    7558: a4 a7        	ldy	$a7                     ; 0x20a7 <main+0x1b3d>
    755a: a6 a9        	ldx	$a9                     ; 0x20a9 <main+0x1b3f>
    755c: b5 c2        	lda	$c2,x                   ; 0x20c2 <main+0x1b58>
    755e: aa           	tax
    755f: 10 35        	bpl	$7596 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    7561: 98           	tya
    7562: f0 26        	beq	$758a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e1>
    7564: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    7566: a2 00        	ldx	#$0
    7568: a4 cb        	ldy	$cb                     ; 0x20cb <main+0x1b61>
    756a: b5 ad        	lda	$ad,x                   ; 0x20ad <main+0x1b43>
    756c: 1a           	inc
    756d: f6 ad        	inc	$ad,x                   ; 0x20ad <main+0x1b43>
    756f: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
    7571: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aab>
    7573: 90 4a        	bcc	$75bf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    7575: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
    7577: 38           	sec
    7578: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aab>
    757a: 9d ad 00     	sta	$ad,x                   ; 0xad <__data_size+0x66>
    757d: e8           	inx
    757e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    7580: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    7582: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aab>
    7584: d0 e4        	bne	$756a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    7586: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aac>
    7588: 80 02        	bra	$758c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    758a: a0 00        	ldy	#$0
    758c: 5a           	phy
    758d: fa           	plx
    758e: e8           	inx
    758f: a9 01        	lda	#$1
    7591: 99 ad 00     	sta	$ad,y                   ; 0xad <__data_size+0x66>
    7594: da           	phx
    7595: 7a           	ply
    7596: 84 a7        	sty	$a7                     ; 0x20a7 <main+0x1b3d>
    7598: a2 01        	ldx	#$1
    759a: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
    759c: a4 a9        	ldy	$a9                     ; 0x20a9 <main+0x1b3f>
    759e: b5 c2        	lda	$c2,x                   ; 0x20c2 <main+0x1b58>
    75a0: 0a           	asl
    75a1: 64 16        	stz	$16                     ; 0x2016 <main+0x1aac>
    75a3: 26 16        	rol	$16                     ; 0x2016 <main+0x1aac>
    75a5: 05 15        	ora	$15                     ; 0x2015 <main+0x1aab>
    75a7: 9d c2 00     	sta	$c2,x                   ; 0xc2 <__data_size+0x7b>
    75aa: e8           	inx
    75ab: 88           	dey
    75ac: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    75ae: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    75b0: 98           	tya
    75b1: d0 eb        	bne	$759e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    75b3: a6 aa        	ldx	$aa                     ; 0x20aa <main+0x1b40>
    75b5: e8           	inx
    75b6: 86 aa        	stx	$aa                     ; 0x20aa <main+0x1b40>
    75b8: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    75ba: b0 07        	bcs	$75c3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81a>
    75bc: 4c f8 74     	jmp	$74f8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74f>
    75bf: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aac>
    75c1: 80 d3        	bra	$7596 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    75c3: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    75c5: a6 a5        	ldx	$a5                     ; 0x20a5 <main+0x1b3b>
    75c7: 10 06        	bpl	$75cf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x826>
    75c9: a2 01        	ldx	#$1
    75cb: 64 a5        	stz	$a5                     ; 0x20a5 <main+0x1b3b>
    75cd: 86 a4        	stx	$a4                     ; 0x20a4 <main+0x1b3a>
    75cf: 29 04        	and	#$4
    75d1: f0 2c        	beq	$75ff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    75d3: a6 cb        	ldx	$cb                     ; 0x20cb <main+0x1b61>
    75d5: e0 10        	cpx	#$10
    75d7: f0 14        	beq	$75ed <_ZN12_GLOBAL__N_15printEPKcP6Status+0x844>
    75d9: e0 08        	cpx	#$8
    75db: d0 22        	bne	$75ff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    75dd: a2 00        	ldx	#$0
    75df: e4 a5        	cpx	$a5                     ; 0x20a5 <main+0x1b3b>
    75e1: f0 03        	beq	$75e6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    75e3: 4c 26 77     	jmp	$7726 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97d>
    75e6: a5 a7        	lda	$a7                     ; 0x20a7 <main+0x1b3d>
    75e8: c5 a4        	cmp	$a4                     ; 0x20a4 <main+0x1b3a>
    75ea: 4c 28 77     	jmp	$7728 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97f>
    75ed: a5 a7        	lda	$a7                     ; 0x20a7 <main+0x1b3d>
    75ef: f0 0e        	beq	$75ff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    75f1: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    75f3: 29 80        	and	#$80
    75f5: d0 03        	bne	$75fa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x851>
    75f7: 4c 3d 77     	jmp	$773d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x994>
    75fa: a2 78        	ldx	#$78
    75fc: 4c 3f 77     	jmp	$773f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x996>
    75ff: a5 a8        	lda	$a8                     ; 0x20a8 <main+0x1b3e>
    7601: a2 2d        	ldx	#$2d
    7603: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b61>
    7605: a6 cf        	ldx	$cf                     ; 0x20cf <main+0x1b65>
    7607: d0 1b        	bne	$7624 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    7609: aa           	tax
    760a: 29 02        	and	#$2
    760c: a0 2b        	ldy	#$2b
    760e: 84 cb        	sty	$cb                     ; 0x20cb <main+0x1b61>
    7610: a8           	tay
    7611: d0 11        	bne	$7624 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
