
vgmplayer2.elf:	file format elf32-mos
    7a86: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7a88: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7a8a: 30 31        	bmi	$7abd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x183>
    7a8c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7a8e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7a90: 80 4f        	bra	$7ae1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1a7>
    7a92: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    7a94: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7a96: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    7a98: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7a9a: 20 47 8f     	jsr	$8f47 <__simple_strtoui>
    7a9d: a0 0b        	ldy	#$b
    7a9f: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7aa1: 18           	clc
    7aa2: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7aa4: 69 0b        	adc	#$b
    7aa6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7aa8: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7aaa: 69 00        	adc	#$0
    7aac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7aae: a0 01        	ldy	#$1
    7ab0: 8a           	txa
    7ab1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7ab3: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    7ab5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7ab7: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    7ab9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7abb: 80 4a        	bra	$7b07 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1cd>
    7abd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7abf: 09 01        	ora	#$1
    7ac1: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    7ac3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7ac5: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    7ac7: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7ac9: e6 16        	inc	$16                     ; 0x16 <__rc6>
    7acb: d0 02        	bne	$7acf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x195>
    7acd: e6 17        	inc	$17                     ; 0x17 <__rc7>
    7acf: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7ad1: a9 00        	lda	#$0
    7ad3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    7ad5: 38           	sec
    7ad6: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    7ad8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7ada: a9 00        	lda	#$0
    7adc: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    7ade: aa           	tax
    7adf: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7ae1: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7ae3: a0 0b        	ldy	#$b
    7ae5: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7ae7: 18           	clc
    7ae8: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7aea: 69 0b        	adc	#$b
    7aec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7aee: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7af0: 69 00        	adc	#$0
    7af2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7af4: 8a           	txa
    7af5: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7af7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7af9: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7afb: d0 02        	bne	$7aff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1c5>
    7afd: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7aff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7b01: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    7b03: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7b05: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    7b07: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    7b09: c9 2e        	cmp	#$2e
    7b0b: f0 03        	beq	$7b10 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1d6>
    7b0d: 4c 2f 7c     	jmp	$7c2f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2f5>
    7b10: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7b12: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7b14: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7b16: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7b18: e6 14        	inc	$14                     ; 0x14 <__rc4>
    7b1a: d0 02        	bne	$7b1e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e4>
    7b1c: e6 15        	inc	$15                     ; 0x15 <__rc5>
    7b1e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7b20: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    7b22: a0 01        	ldy	#$1
    7b24: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7b26: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    7b28: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7b2a: c9 2a        	cmp	#$2a
    7b2c: f0 03        	beq	$7b31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1f7>
    7b2e: 4c a2 7b     	jmp	$7ba2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x268>
    7b31: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    7b33: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7b35: 84 18        	sty	$18                     ; 0x18 <__rc8>
    7b37: 18           	clc
    7b38: 69 11        	adc	#$11
    7b3a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7b3c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7b3e: 69 00        	adc	#$0
    7b40: a0 11        	ldy	#$11
    7b42: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7b44: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    7b46: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7b48: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    7b4a: a0 01        	ldy	#$1
    7b4c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7b4e: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    7b50: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7b52: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7b54: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    7b56: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7b58: 18           	clc
    7b59: 69 02        	adc	#$2
    7b5b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    7b5d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7b5f: 69 00        	adc	#$0
    7b61: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7b63: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    7b65: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    7b67: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7b69: a5 19        	lda	$19                     ; 0x19 <__rc9>
    7b6b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    7b6d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7b6f: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    7b71: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7b73: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7b75: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7b77: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7b79: a0 0d        	ldy	#$d
    7b7b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7b7d: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7b7f: 18           	clc
    7b80: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7b82: 69 0d        	adc	#$d
    7b84: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7b86: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7b88: 69 00        	adc	#$0
    7b8a: 18           	clc
    7b8b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7b8d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7b8f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7b91: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7b93: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7b95: 69 02        	adc	#$2
    7b97: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7b99: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7b9b: 69 00        	adc	#$0
    7b9d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7b9f: 4c 11 7c     	jmp	$7c11 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d7>
    7ba2: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    7ba4: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    7ba6: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    7ba8: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    7baa: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7bac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7bae: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7bb0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7bb2: 18           	clc
    7bb3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    7bb5: 69 17        	adc	#$17
    7bb7: 85 28        	sta	$28                     ; 0x28 <__rc24>
    7bb9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    7bbb: 69 00        	adc	#$0
    7bbd: 85 29        	sta	$29                     ; 0x29 <__rc25>
    7bbf: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    7bc1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7bc3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7bc5: 20 47 8f     	jsr	$8f47 <__simple_strtoui>
    7bc8: a0 0d        	ldy	#$d
    7bca: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7bcc: 18           	clc
    7bcd: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7bcf: 69 0d        	adc	#$d
    7bd1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7bd3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7bd5: 69 00        	adc	#$0
    7bd7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7bd9: a0 01        	ldy	#$1
    7bdb: 8a           	txa
    7bdc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7bde: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    7be0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7be2: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    7be4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7be6: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    7be8: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    7bea: d0 1d        	bne	$7c09 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2cf>
    7bec: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    7bee: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    7bf0: d0 17        	bne	$7c09 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2cf>
    7bf2: a0 0d        	ldy	#$d
    7bf4: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7bf6: 18           	clc
    7bf7: 69 0d        	adc	#$d
    7bf9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7bfb: a5 25        	lda	$25                     ; 0x25 <__rc21>
    7bfd: 69 00        	adc	#$0
    7bff: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7c01: a9 00        	lda	#$0
    7c03: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7c05: a0 01        	ldy	#$1
    7c07: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7c09: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    7c0b: 86 28        	stx	$28                     ; 0x28 <__rc24>
    7c0d: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    7c0f: 86 29        	stx	$29                     ; 0x29 <__rc25>
    7c11: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    7c13: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7c15: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    7c17: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7c19: e6 14        	inc	$14                     ; 0x14 <__rc4>
    7c1b: d0 02        	bne	$7c1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2e5>
    7c1d: e6 15        	inc	$15                     ; 0x15 <__rc5>
    7c1f: a0 01        	ldy	#$1
    7c21: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7c23: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7c25: a9 ef        	lda	#$ef
    7c27: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    7c29: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7c2b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7c2d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7c2f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7c31: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7c33: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7c35: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7c37: e6 14        	inc	$14                     ; 0x14 <__rc4>
    7c39: d0 02        	bne	$7c3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x303>
    7c3b: e6 15        	inc	$15                     ; 0x15 <__rc5>
    7c3d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7c3f: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    7c41: a0 01        	ldy	#$1
    7c43: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7c45: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    7c47: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    7c49: 38           	sec
    7c4a: aa           	tax
    7c4b: e9 6c        	sbc	#$6c
    7c4d: 50 02        	bvc	$7c51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x317>
    7c4f: 49 80        	eor	#$80
    7c51: c9 00        	cmp	#$0
    7c53: 10 1a        	bpl	$7c6f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x335>
    7c55: e0 4c        	cpx	#$4c
    7c57: f0 28        	beq	$7c81 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x347>
    7c59: 8a           	txa
    7c5a: e0 68        	cpx	#$68
    7c5c: d0 03        	bne	$7c61 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x327>
    7c5e: 4c 05 7d     	jmp	$7d05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cb>
    7c61: a2 08        	ldx	#$8
    7c63: a0 08        	ldy	#$8
    7c65: c9 6a        	cmp	#$6a
    7c67: d0 03        	bne	$7c6c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x332>
    7c69: 4c e4 7c     	jmp	$7ce4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    7c6c: 4c ce 7c     	jmp	$7cce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x394>
    7c6f: e0 6c        	cpx	#$6c
    7c71: f0 30        	beq	$7ca3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x369>
    7c73: 8a           	txa
    7c74: e0 74        	cpx	#$74
    7c76: f0 25        	beq	$7c9d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    7c78: c9 7a        	cmp	#$7a
    7c7a: d0 52        	bne	$7cce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x394>
    7c7c: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    7c7e: 4c e2 7c     	jmp	$7ce2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a8>
    7c81: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    7c83: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7c85: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    7c87: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7c89: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7c8b: d0 02        	bne	$7c8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x355>
    7c8d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7c8f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7c91: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7c93: a9 40        	lda	#$40
    7c95: 11 24        	ora	($24),y                 ; 0x24 <__rc20>
    7c97: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    7c99: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7c9b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7c9d: a0 02        	ldy	#$2
    7c9f: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    7ca1: 80 41        	bra	$7ce4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    7ca3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7ca5: a2 04        	ldx	#$4
    7ca7: 86 18        	stx	$18                     ; 0x18 <__rc8>
    7ca9: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7cab: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7cad: c9 6c        	cmp	#$6c
    7caf: d0 3b        	bne	$7cec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b2>
    7cb1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7cb3: 18           	clc
    7cb4: 69 02        	adc	#$2
    7cb6: aa           	tax
    7cb7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7cb9: 69 00        	adc	#$0
    7cbb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7cbd: 85 15        	sta	$15                     ; 0x15 <__rc5>
