
vgmplayer2.elf:	file format elf32-mos
    7664: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7666: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7668: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    766a: a6 c9        	ldx	$c9                     ; 0xc9 <__rc31+0x9a>
    766c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    766e: a6 ca        	ldx	$ca                     ; 0xca <__rc31+0x9b>
    7670: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7672: 90 36        	bcc	$76aa <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    7674: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7676: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7678: d0 03        	bne	$767d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb10>
    767a: 8a           	txa
    767b: f0 2d        	beq	$76aa <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    767d: a5 9e        	lda	$9e                     ; 0x9e <__rc31+0x6f>
    767f: 18           	clc
    7680: 69 09        	adc	#$9
    7682: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7684: a5 9f        	lda	$9f                     ; 0x9f <__rc31+0x70>
    7686: 69 00        	adc	#$0
    7688: a0 09        	ldy	#$9
    768a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    768c: 18           	clc
    768d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    768f: 71 9e        	adc	($9e),y                 ; 0x9e <__rc31+0x6f>
    7691: aa           	tax
    7692: a0 01        	ldy	#$1
    7694: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7696: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    7698: 86 14        	stx	$14                     ; 0x14 <__rc4>
    769a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    769c: a2 ff        	ldx	#$ff
    769e: c6 14        	dec	$14                     ; 0x14 <__rc4>
    76a0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    76a2: d0 02        	bne	$76a6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb39>
    76a4: c6 15        	dec	$15                     ; 0x15 <__rc5>
    76a6: a9 00        	lda	#$0
    76a8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    76aa: e6 12        	inc	$12                     ; 0x12 <__rc2>
    76ac: d0 02        	bne	$76b0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb43>
    76ae: e6 13        	inc	$13                     ; 0x13 <__rc3>
    76b0: 60           	rts
    76b1: e4 a1        	cpx	$a1                     ; 0xa1 <__rc31+0x72>
    76b3: a5 a4        	lda	$a4                     ; 0xa4 <__rc31+0x75>
    76b5: b0 03        	bcs	$76ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb4d>
    76b7: 4c e7 73     	jmp	$73e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    76ba: 84 a0        	sty	$a0                     ; 0xa0 <__rc31+0x71>
    76bc: e6 a0        	inc	$a0                     ; 0xa0 <__rc31+0x71>
    76be: d0 01        	bne	$76c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb54>
    76c0: e8           	inx
    76c1: 86 a1        	stx	$a1                     ; 0xa1 <__rc31+0x72>
    76c3: 4c e7 73     	jmp	$73e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    76c6: a2 58        	ldx	#$58
    76c8: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    76ca: 38           	sec
    76cb: a2 01        	ldx	#$1
    76cd: 86 cb        	stx	$cb                     ; 0xcb <__rc31+0x9c>
    76cf: a2 30        	ldx	#$30
    76d1: 86 a6        	stx	$a6                     ; 0xa6 <__rc31+0x77>
    76d3: a9 02        	lda	#$2
    76d5: a2 00        	ldx	#$0
    76d7: 86 a7        	stx	$a7                     ; 0xa7 <__rc31+0x78>
    76d9: 4c 11 74     	jmp	$7411 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    76dc: 64 a2        	stz	$a2                     ; 0xa2 <__rc31+0x73>
    76de: 64 a4        	stz	$a4                     ; 0xa4 <__rc31+0x75>
    76e0: 4c 0c 75     	jmp	$750c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>

000076e3 <_ZN12_GLOBAL__N_13putEcP6Status>:
    76e3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    76e5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    76e7: 18           	clc
    76e8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    76ea: 69 05        	adc	#$5
    76ec: a8           	tay
    76ed: a5 13        	lda	$13                     ; 0x13 <__rc3>
    76ef: 86 15        	stx	$15                     ; 0x15 <__rc5>
    76f1: 69 00        	adc	#$0
    76f3: 18           	clc
    76f4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    76f6: a0 05        	ldy	#$5
    76f8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    76fa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    76fc: aa           	tax
    76fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    76ff: 69 03        	adc	#$3
    7701: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7703: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7705: 69 00        	adc	#$0
    7707: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7709: a0 01        	ldy	#$1
    770b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    770d: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    770f: d0 11        	bne	$7722 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    7711: a0 03        	ldy	#$3
    7713: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7715: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7717: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7719: 86 16        	stx	$16                     ; 0x16 <__rc6>
    771b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    771d: 90 0e        	bcc	$772d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    771f: 4c 96 77     	jmp	$7796 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7722: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7724: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7726: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7728: 90 03        	bcc	$772d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    772a: 4c 96 77     	jmp	$7796 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    772d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    772f: 18           	clc
    7730: 69 0f        	adc	#$f
    7732: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7734: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7736: 69 00        	adc	#$0
    7738: 85 15        	sta	$15                     ; 0x15 <__rc5>
    773a: a0 01        	ldy	#$1
    773c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    773e: a2 00        	ldx	#$0
    7740: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7742: a2 00        	ldx	#$0
    7744: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7746: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7748: d0 2d        	bne	$7777 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    774a: a0 0f        	ldy	#$f
    774c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    774e: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    7750: d0 25        	bne	$7777 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    7752: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7754: 18           	clc
    7755: 69 09        	adc	#$9
    7757: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7759: a5 13        	lda	$13                     ; 0x13 <__rc3>
    775b: 69 00        	adc	#$0
    775d: a0 09        	ldy	#$9
    775f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7761: 18           	clc
    7762: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7764: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    7766: aa           	tax
    7767: a0 01        	ldy	#$1
    7769: a5 17        	lda	$17                     ; 0x17 <__rc7>
    776b: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    776d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    776f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7771: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7773: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7775: 80 1f        	bra	$7796 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7777: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7779: 86 db        	stx	$db                     ; 0xdb <__rc31+0xac>
    777b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    777d: 86 dc        	stx	$dc                     ; 0xdc <__rc31+0xad>
    777f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7781: 85 6c        	sta	$6c                     ; 0x6c <__putchar.s>
    7783: a2 6c        	ldx	#$6c
    7785: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7787: a2 00        	ldx	#$0
    7789: 86 13        	stx	$13                     ; 0x13 <__rc3>
    778b: 20 3c 67     	jsr	$673c <textPrint>
    778e: a6 db        	ldx	$db                     ; 0xdb <__rc31+0xac>
    7790: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7792: a6 dc        	ldx	$dc                     ; 0xdc <__rc31+0xad>
    7794: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7796: a0 05        	ldy	#$5
    7798: a5 12        	lda	$12                     ; 0x12 <__rc2>
    779a: 18           	clc
    779b: 69 05        	adc	#$5
    779d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    779f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    77a1: 69 00        	adc	#$0
    77a3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    77a5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    77a7: aa           	tax
    77a8: 84 16        	sty	$16                     ; 0x16 <__rc6>
    77aa: a0 01        	ldy	#$1
    77ac: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    77ae: 84 17        	sty	$17                     ; 0x17 <__rc7>
    77b0: e8           	inx
    77b1: d0 01        	bne	$77b4 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    77b3: 1a           	inc
    77b4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    77b6: 8a           	txa
    77b7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    77b9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    77bb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    77bd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    77bf: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    77c1: 60           	rts

000077c2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    77c2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    77c4: 86 d2        	stx	$d2                     ; 0xd2 <__rc31+0xa3>
    77c6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    77c8: 86 d3        	stx	$d3                     ; 0xd3 <__rc31+0xa4>
    77ca: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    77cc: 86 d4        	stx	$d4                     ; 0xd4 <__rc31+0xa5>
    77ce: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    77d0: 86 d5        	stx	$d5                     ; 0xd5 <__rc31+0xa6>
    77d2: a5 d4        	lda	$d4                     ; 0xd4 <__rc31+0xa5>
    77d4: 18           	clc
    77d5: 69 0d        	adc	#$d
    77d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    77d9: a5 d5        	lda	$d5                     ; 0xd5 <__rc31+0xa6>
    77db: 69 00        	adc	#$0
    77dd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    77df: a0 01        	ldy	#$1
    77e1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    77e3: 30 14        	bmi	$77f9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    77e5: a0 0d        	ldy	#$d
    77e7: aa           	tax
    77e8: b1 d4        	lda	($d4),y                 ; 0xd4 <__rc31+0xa5>
    77ea: 86 d7        	stx	$d7                     ; 0xd7 <__rc31+0xa8>
    77ec: e0 00        	cpx	#$0
    77ee: d0 0e        	bne	$77fe <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    77f0: aa           	tax
    77f1: d0 0b        	bne	$77fe <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    77f3: 64 d6        	stz	$d6                     ; 0xd6 <__rc31+0xa7>
    77f5: 64 d7        	stz	$d7                     ; 0xd7 <__rc31+0xa8>
    77f7: 80 36        	bra	$782f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    77f9: a9 ff        	lda	#$ff
    77fb: aa           	tax
    77fc: 86 d7        	stx	$d7                     ; 0xd7 <__rc31+0xa8>
    77fe: 85 d6        	sta	$d6                     ; 0xd6 <__rc31+0xa7>
    7800: 64 12        	stz	$12                     ; 0x12 <__rc2>
    7802: a4 d2        	ldy	$d2                     ; 0xd2 <__rc31+0xa3>
    7804: a6 d3        	ldx	$d3                     ; 0xd3 <__rc31+0xa4>
    7806: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7808: 64 13        	stz	$13                     ; 0x13 <__rc3>
    780a: 98           	tya
    780b: 18           	clc
    780c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    780e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7810: a5 d3        	lda	$d3                     ; 0xd3 <__rc31+0xa4>
    7812: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7814: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7816: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    7818: d0 03        	bne	$781d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    781a: 4c c6 78     	jmp	$78c6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    781d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    781f: d0 02        	bne	$7823 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    7821: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7823: a6 d7        	ldx	$d7                     ; 0xd7 <__rc31+0xa8>
    7825: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7827: d0 e1        	bne	$780a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    7829: a6 d6        	ldx	$d6                     ; 0xd6 <__rc31+0xa7>
    782b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    782d: d0 db        	bne	$780a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    782f: a0 01        	ldy	#$1
    7831: b1 d4        	lda	($d4),y                 ; 0xd4 <__rc31+0xa5>
    7833: 29 01        	and	#$1
    7835: f0 03        	beq	$783a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    7837: 4c 98 78     	jmp	$7898 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    783a: a5 d4        	lda	$d4                     ; 0xd4 <__rc31+0xa5>
    783c: 18           	clc
    783d: 69 0b        	adc	#$b
    783f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7841: a5 d5        	lda	$d5                     ; 0xd5 <__rc31+0xa6>
    7843: 69 00        	adc	#$0
    7845: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7847: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7849: a0 0b        	ldy	#$b
    784b: b1 d4        	lda	($d4),y                 ; 0xd4 <__rc31+0xa5>
    784d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    784f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7851: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7853: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7855: a6 d7        	ldx	$d7                     ; 0xd7 <__rc31+0xa8>
    7857: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7859: d0 08        	bne	$7863 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    785b: a6 d6        	ldx	$d6                     ; 0xd6 <__rc31+0xa7>
    785d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    785f: 90 06        	bcc	$7867 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    7861: 80 35        	bra	$7898 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7863: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7865: b0 31        	bcs	$7898 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7867: 38           	sec
    7868: a5 d6        	lda	$d6                     ; 0xd6 <__rc31+0xa7>
    786a: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    786c: a8           	tay
    786d: a5 d7        	lda	$d7                     ; 0xd7 <__rc31+0xa8>
    786f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7871: 85 d9        	sta	$d9                     ; 0xd9 <__rc31+0xaa>
    7873: a2 20        	ldx	#$20
    7875: 86 da        	stx	$da                     ; 0xda <__rc31+0xab>
    7877: a6 d4        	ldx	$d4                     ; 0xd4 <__rc31+0xa5>
    7879: 86 12        	stx	$12                     ; 0x12 <__rc2>
    787b: a6 d5        	ldx	$d5                     ; 0xd5 <__rc31+0xa6>
    787d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    787f: 84 d8        	sty	$d8                     ; 0xd8 <__rc31+0xa9>
    7881: a5 da        	lda	$da                     ; 0xda <__rc31+0xab>
    7883: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    7886: a6 d9        	ldx	$d9                     ; 0xd9 <__rc31+0xaa>
    7888: e6 d8        	inc	$d8                     ; 0xd8 <__rc31+0xa9>
    788a: d0 01        	bne	$788d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    788c: e8           	inx
    788d: 86 d9        	stx	$d9                     ; 0xd9 <__rc31+0xaa>
    788f: a4 d8        	ldy	$d8                     ; 0xd8 <__rc31+0xa9>
    7891: 8a           	txa
    7892: d0 e3        	bne	$7877 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    7894: a5 d8        	lda	$d8                     ; 0xd8 <__rc31+0xa9>
    7896: d0 df        	bne	$7877 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    7898: a5 d7        	lda	$d7                     ; 0xd7 <__rc31+0xa8>
    789a: d0 04        	bne	$78a0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    789c: a5 d6        	lda	$d6                     ; 0xd6 <__rc31+0xa7>
    789e: f0 25        	beq	$78c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    78a0: a2 ff        	ldx	#$ff
    78a2: c6 d6        	dec	$d6                     ; 0xd6 <__rc31+0xa7>
    78a4: e4 d6        	cpx	$d6                     ; 0xd6 <__rc31+0xa7>
    78a6: d0 02        	bne	$78aa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    78a8: c6 d7        	dec	$d7                     ; 0xd7 <__rc31+0xa8>
    78aa: b2 d2        	lda	($d2)                   ; 0xd2 <__rc31+0xa3>
    78ac: e6 d2        	inc	$d2                     ; 0xd2 <__rc31+0xa3>
    78ae: d0 02        	bne	$78b2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    78b0: e6 d3        	inc	$d3                     ; 0xd3 <__rc31+0xa4>
    78b2: a6 d4        	ldx	$d4                     ; 0xd4 <__rc31+0xa5>
    78b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    78b6: a6 d5        	ldx	$d5                     ; 0xd5 <__rc31+0xa6>
    78b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    78ba: 20 e3 76     	jsr	$76e3 <_ZN12_GLOBAL__N_13putEcP6Status>
    78bd: a5 d7        	lda	$d7                     ; 0xd7 <__rc31+0xa8>
    78bf: d0 df        	bne	$78a0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    78c1: a5 d6        	lda	$d6                     ; 0xd6 <__rc31+0xa7>
    78c3: d0 db        	bne	$78a0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    78c5: 60           	rts
    78c6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    78c8: 86 d6        	stx	$d6                     ; 0xd6 <__rc31+0xa7>
    78ca: a6 13        	ldx	$13                     ; 0x13 <__rc3>
