
vgmplayer2.elf:	file format elf32-mos
    7d34: a9 bd        	lda	#$bd
    7d36: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d38: 85 78        	sta	$78                     ; 0x2078 <opl3_initialize+0x73>
    7d3a: a0 01        	ldy	#$1
    7d3c: a6 74        	ldx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7d3e: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x14>
    7d40: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x11>
    7d42: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d44: a6 17        	ldx	$17                     ; 0x2017 <opl3_initialize+0x12>
    7d46: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d48: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    7d4a: c5 19        	cmp	$19                     ; 0x2019 <opl3_initialize+0x14>
    7d4c: d0 0e        	bne	$7d5c <malloc+0xe0>
    7d4e: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xf>
    7d50: 29 fe        	and	#$fe
    7d52: a6 75        	ldx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7d54: 86 1a        	stx	$1a                     ; 0x201a <opl3_initialize+0x15>
    7d56: c5 1a        	cmp	$1a                     ; 0x201a <opl3_initialize+0x15>
    7d58: b0 29        	bcs	$7d83 <malloc+0x107>
    7d5a: 80 04        	bra	$7d60 <malloc+0xe4>
    7d5c: c5 19        	cmp	$19                     ; 0x2019 <opl3_initialize+0x14>
    7d5e: b0 23        	bcs	$7d83 <malloc+0x107>
    7d60: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d62: 18           	clc
    7d63: 69 02        	adc	#$2
    7d65: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x15>
    7d67: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d69: 69 00        	adc	#$0
    7d6b: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x16>
    7d6d: a0 02        	ldy	#$2
    7d6f: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    7d71: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d73: 88           	dey
    7d74: b1 1a        	lda	($1a),y                 ; 0x201a <opl3_initialize+0x15>
    7d76: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d78: c5 17        	cmp	$17                     ; 0x2017 <opl3_initialize+0x12>
    7d7a: d0 cc        	bne	$7d48 <malloc+0xcc>
    7d7c: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d7e: c5 16        	cmp	$16                     ; 0x2016 <opl3_initialize+0x11>
    7d80: d0 c6        	bne	$7d48 <malloc+0xcc>
    7d82: 60           	rts
    7d83: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x13>
    7d85: 86 79        	stx	$79                     ; 0x2079 <opl3_initialize+0x74>
    7d87: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d89: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7d8b: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d8d: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7d8f: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7d91: 86 76        	stx	$76                     ; 0x2076 <opl3_initialize+0x71>
    7d93: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7d95: 86 77        	stx	$77                     ; 0x2077 <opl3_initialize+0x72>
    7d97: 20 6c 04     	jsr	$46c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    7d9a: a6 76        	ldx	$76                     ; 0x2076 <opl3_initialize+0x71>
    7d9c: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7d9e: a6 77        	ldx	$77                     ; 0x2077 <opl3_initialize+0x72>
    7da0: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7da2: a0 01        	ldy	#$1
    7da4: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    7da6: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7da8: a9 fe        	lda	#$fe
    7daa: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xd>
    7dac: 38           	sec
    7dad: a6 75        	ldx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7daf: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7db1: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    7db3: e5 14        	sbc	$14                     ; 0x2014 <opl3_initialize+0xf>
    7db5: a8           	tay
    7db6: a6 74        	ldx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7db8: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7dba: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    7dbc: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    7dbe: e5 14        	sbc	$14                     ; 0x2014 <opl3_initialize+0xf>
    7dc0: d0 06        	bne	$7dc8 <malloc+0x14c>
    7dc2: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
    7dc4: c0 08        	cpy	#$8
    7dc6: 80 04        	bra	$7dcc <malloc+0x150>
    7dc8: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
    7dca: c9 00        	cmp	#$0
    7dcc: a6 79        	ldx	$79                     ; 0x2079 <opl3_initialize+0x74>
    7dce: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7dd0: a6 78        	ldx	$78                     ; 0x2078 <opl3_initialize+0x73>
    7dd2: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7dd4: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
    7dd6: 90 42        	bcc	$7e1a <malloc+0x19e>
    7dd8: 18           	clc
    7dd9: a5 75        	lda	$75                     ; 0x2075 <opl3_initialize+0x70>
    7ddb: 85 75        	sta	$75                     ; 0x2075 <opl3_initialize+0x70>
    7ddd: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ddf: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    7de1: a6 74        	ldx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7de3: 86 74        	stx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7de5: a5 74        	lda	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7de7: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7de9: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    7deb: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x13>
    7ded: 98           	tya
    7dee: 20 2e 03     	jsr	$32e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7df1: a6 76        	ldx	$76                     ; 0x2076 <opl3_initialize+0x71>
    7df3: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7df5: a6 77        	ldx	$77                     ; 0x2077 <opl3_initialize+0x72>
    7df7: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7df9: a5 75        	lda	$75                     ; 0x2075 <opl3_initialize+0x70>
    7dfb: 29 fe        	and	#$fe
    7dfd: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7dff: a0 01        	ldy	#$1
    7e01: 98           	tya
    7e02: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xd>
    7e04: 05 14        	ora	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e06: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    7e08: a5 74        	lda	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7e0a: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    7e0c: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e0e: a6 74        	ldx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7e10: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
    7e12: a6 79        	ldx	$79                     ; 0x2079 <opl3_initialize+0x74>
    7e14: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e16: a6 78        	ldx	$78                     ; 0x2078 <opl3_initialize+0x73>
    7e18: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7e1a: 18           	clc
    7e1b: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e1d: a8           	tay
    7e1e: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    7e20: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e22: c5 15        	cmp	$15                     ; 0x2015 <opl3_initialize+0x10>
    7e24: d0 09        	bne	$7e2f <malloc+0x1b3>
    7e26: c4 14        	cpy	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e28: d0 05        	bne	$7e2f <malloc+0x1b3>
    7e2a: 9c 1d bd     	stz	$bd1d                   ; 0xbd1d <_ZN12_GLOBAL__N_19last_freeE>
    7e2d: 80 14        	bra	$7e43 <malloc+0x1c7>
    7e2f: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e31: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7e33: a0 01        	ldy	#$1
    7e35: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    7e37: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    7e39: a9 fe        	lda	#$fe
    7e3b: 32 14        	and	($14)                   ; 0x2014 <opl3_initialize+0xf>
    7e3d: 92 14        	sta	($14)                   ; 0x2014 <opl3_initialize+0xf>
    7e3f: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    7e41: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    7e43: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e45: 18           	clc
    7e46: 69 02        	adc	#$2
    7e48: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e4a: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e4c: 69 00        	adc	#$0
    7e4e: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e50: 60           	rts

00007e51 <free>:
    7e51: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e53: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e55: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e57: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7e59: a2 00        	ldx	#$0
    7e5b: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e5d: a2 00        	ldx	#$0
    7e5f: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e61: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    7e63: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e65: d0 09        	bne	$7e70 <free+0x1f>
    7e67: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e69: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e6b: d0 03        	bne	$7e70 <free+0x1f>
    7e6d: 4c d4 7f     	jmp	$7fd4 <free+0x183>
    7e70: a2 00        	ldx	#$0
    7e72: a0 10        	ldy	#$10
    7e74: a9 9a        	lda	#$9a
    7e76: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e78: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e7a: 18           	clc
    7e7b: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e7d: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
    7e7f: a9 bd        	lda	#$bd
    7e81: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
    7e83: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x14>
    7e85: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    7e87: 18           	clc
    7e88: 69 fe        	adc	#$fe
    7e8a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e8c: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    7e8e: 69 ff        	adc	#$ff
    7e90: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7e92: 86 71        	stx	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7e94: aa           	tax
    7e95: 85 72        	sta	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7e97: b2 71        	lda	($71)                   ; 0x2071 <opl3_initialize+0x6c>
    7e99: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x15>
    7e9b: a0 01        	ldy	#$1
    7e9d: b1 71        	lda	($71),y                 ; 0x2071 <opl3_initialize+0x6c>
    7e9f: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    7ea1: a9 fe        	lda	#$fe
    7ea3: 32 71        	and	($71)                   ; 0x2071 <opl3_initialize+0x6c>
    7ea5: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    7ea7: a4 12        	ldy	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ea9: 84 1b        	sty	$1b                     ; 0x201b <opl3_initialize+0x16>
    7eab: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ead: 18           	clc
    7eae: 65 17        	adc	$17                     ; 0x2017 <opl3_initialize+0x12>
    7eb0: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    7eb2: 8a           	txa
    7eb3: 86 1c        	stx	$1c                     ; 0x201c <opl3_initialize+0x17>
    7eb5: 65 16        	adc	$16                     ; 0x2016 <opl3_initialize+0x11>
    7eb7: c5 19        	cmp	$19                     ; 0x2019 <opl3_initialize+0x14>
    7eb9: d0 10        	bne	$7ecb <free+0x7a>
    7ebb: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ebd: e4 18        	cpx	$18                     ; 0x2018 <opl3_initialize+0x13>
    7ebf: d0 0a        	bne	$7ecb <free+0x7a>
    7ec1: a2 00        	ldx	#$0
    7ec3: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7ec5: a2 00        	ldx	#$0
    7ec7: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7ec9: 80 02        	bra	$7ecd <free+0x7c>
    7ecb: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    7ecd: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x15>
    7ecf: 29 01        	and	#$1
    7ed1: d0 03        	bne	$7ed6 <free+0x85>
    7ed3: 4c 51 7f     	jmp	$7f51 <free+0x100>
    7ed6: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    7ed8: 18           	clc
    7ed9: 69 fc        	adc	#$fc
    7edb: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7edd: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    7edf: 69 ff        	adc	#$ff
    7ee1: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    7ee3: a0 01        	ldy	#$1
    7ee5: 38           	sec
    7ee6: a9 00        	lda	#$0
    7ee8: f2 14        	sbc	($14)                   ; 0x2014 <opl3_initialize+0xf>
    7eea: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x15>
    7eec: a9 00        	lda	#$0
    7eee: f1 14        	sbc	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    7ef0: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    7ef2: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x16>
    7ef4: 18           	clc
    7ef5: 65 1a        	adc	$1a                     ; 0x201a <opl3_initialize+0x15>
    7ef7: 85 71        	sta	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7ef9: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x17>
    7efb: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xf>
    7efd: 85 72        	sta	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7eff: b1 71        	lda	($71),y                 ; 0x2071 <opl3_initialize+0x6c>
    7f01: 85 79        	sta	$79                     ; 0x2079 <opl3_initialize+0x74>
    7f03: a9 fe        	lda	#$fe
    7f05: 32 71        	and	($71)                   ; 0x2071 <opl3_initialize+0x6c>
    7f07: 85 7a        	sta	$7a                     ; 0x207a <opl3_initialize+0x75>
    7f09: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7f0b: 86 73        	stx	$73                     ; 0x2073 <opl3_initialize+0x6e>
    7f0d: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7f0f: 86 74        	stx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7f11: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6c>
    7f13: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7f15: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6d>
    7f17: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7f19: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x11>
    7f1b: 86 75        	stx	$75                     ; 0x2075 <opl3_initialize+0x70>
    7f1d: a6 17        	ldx	$17                     ; 0x2017 <opl3_initialize+0x12>
    7f1f: 86 76        	stx	$76                     ; 0x2076 <opl3_initialize+0x71>
    7f21: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x13>
    7f23: 86 77        	stx	$77                     ; 0x2077 <opl3_initialize+0x72>
    7f25: a6 19        	ldx	$19                     ; 0x2019 <opl3_initialize+0x14>
    7f27: 86 78        	stx	$78                     ; 0x2078 <opl3_initialize+0x73>
    7f29: 20 6c 04     	jsr	$46c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    7f2c: a6 78        	ldx	$78                     ; 0x2078 <opl3_initialize+0x73>
    7f2e: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x14>
    7f30: a6 77        	ldx	$77                     ; 0x2077 <opl3_initialize+0x72>
    7f32: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x13>
    7f34: a6 73        	ldx	$73                     ; 0x2073 <opl3_initialize+0x6e>
    7f36: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    7f38: a6 74        	ldx	$74                     ; 0x2074 <opl3_initialize+0x6f>
    7f3a: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    7f3c: 18           	clc
    7f3d: a5 7a        	lda	$7a                     ; 0x207a <opl3_initialize+0x75>
    7f3f: a6 76        	ldx	$76                     ; 0x2076 <opl3_initialize+0x71>
