
vgmplayer2.elf:	file format elf32-mos
    7d07: 90 36        	bcc	$7d3f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    7d09: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7d0b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7d0d: d0 03        	bne	$7d12 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb10>
    7d0f: 8a           	txa
    7d10: f0 2d        	beq	$7d3f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    7d12: a5 9e        	lda	$9e                     ; 0x9e <__zp_bss_size+0x6e>
    7d14: 18           	clc
    7d15: 69 09        	adc	#$9
    7d17: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7d19: a5 9f        	lda	$9f                     ; 0x9f <__zp_bss_size+0x6f>
    7d1b: 69 00        	adc	#$0
    7d1d: a0 09        	ldy	#$9
    7d1f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7d21: 18           	clc
    7d22: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7d24: 71 9e        	adc	($9e),y                 ; 0x9e <__zp_bss_size+0x6e>
    7d26: aa           	tax
    7d27: a0 01        	ldy	#$1
    7d29: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7d2b: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    7d2d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7d2f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7d31: a2 ff        	ldx	#$ff
    7d33: c6 14        	dec	$14                     ; 0x14 <__rc4>
    7d35: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7d37: d0 02        	bne	$7d3b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb39>
    7d39: c6 15        	dec	$15                     ; 0x15 <__rc5>
    7d3b: a9 00        	lda	#$0
    7d3d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7d3f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7d41: d0 02        	bne	$7d45 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb43>
    7d43: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7d45: 60           	rts
    7d46: e4 a1        	cpx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7d48: a5 a4        	lda	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7d4a: b0 03        	bcs	$7d4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb4d>
    7d4c: 4c 7c 7a     	jmp	$7a7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    7d4f: 84 a0        	sty	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7d51: e6 a0        	inc	$a0                     ; 0xa0 <__zp_bss_size+0x70>
    7d53: d0 01        	bne	$7d56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb54>
    7d55: e8           	inx
    7d56: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x71>
    7d58: 4c 7c 7a     	jmp	$7a7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87a>
    7d5b: a2 58        	ldx	#$58
    7d5d: 86 a5        	stx	$a5                     ; 0xa5 <__zp_bss_size+0x75>
    7d5f: 38           	sec
    7d60: a2 01        	ldx	#$1
    7d62: 86 cb        	stx	$cb                     ; 0xcb <__zp_bss_size+0x9b>
    7d64: a2 30        	ldx	#$30
    7d66: 86 a6        	stx	$a6                     ; 0xa6 <__zp_bss_size+0x76>
    7d68: a9 02        	lda	#$2
    7d6a: a2 00        	ldx	#$0
    7d6c: 86 a7        	stx	$a7                     ; 0xa7 <__zp_bss_size+0x77>
    7d6e: 4c a6 7a     	jmp	$7aa6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a4>
    7d71: 64 a2        	stz	$a2                     ; 0xa2 <__zp_bss_size+0x72>
    7d73: 64 a4        	stz	$a4                     ; 0xa4 <__zp_bss_size+0x74>
    7d75: 4c a1 7b     	jmp	$7ba1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x99f>

00007d78 <_ZN12_GLOBAL__N_13putEcP6Status>:
    7d78: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7d7a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7d7c: 18           	clc
    7d7d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7d7f: 69 05        	adc	#$5
    7d81: a8           	tay
    7d82: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7d84: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7d86: 69 00        	adc	#$0
    7d88: 18           	clc
    7d89: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7d8b: a0 05        	ldy	#$5
    7d8d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7d8f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7d91: aa           	tax
    7d92: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7d94: 69 03        	adc	#$3
    7d96: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7d98: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7d9a: 69 00        	adc	#$0
    7d9c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7d9e: a0 01        	ldy	#$1
    7da0: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7da2: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7da4: d0 11        	bne	$7db7 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    7da6: a0 03        	ldy	#$3
    7da8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7daa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7dac: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7dae: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7db0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7db2: 90 0e        	bcc	$7dc2 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    7db4: 4c 2b 7e     	jmp	$7e2b <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7db7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7db9: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7dbb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7dbd: 90 03        	bcc	$7dc2 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    7dbf: 4c 2b 7e     	jmp	$7e2b <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7dc2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7dc4: 18           	clc
    7dc5: 69 0f        	adc	#$f
    7dc7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7dc9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7dcb: 69 00        	adc	#$0
    7dcd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7dcf: a0 01        	ldy	#$1
    7dd1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7dd3: a2 00        	ldx	#$0
    7dd5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7dd7: a2 00        	ldx	#$0
    7dd9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7ddb: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    7ddd: d0 2d        	bne	$7e0c <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    7ddf: a0 0f        	ldy	#$f
    7de1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7de3: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    7de5: d0 25        	bne	$7e0c <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    7de7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7de9: 18           	clc
    7dea: 69 09        	adc	#$9
    7dec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7dee: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7df0: 69 00        	adc	#$0
    7df2: a0 09        	ldy	#$9
    7df4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7df6: 18           	clc
    7df7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7df9: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    7dfb: aa           	tax
    7dfc: a0 01        	ldy	#$1
    7dfe: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7e00: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    7e02: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7e04: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7e06: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7e08: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7e0a: 80 1f        	bra	$7e2b <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    7e0c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7e0e: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0xab>
    7e10: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7e12: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0xac>
    7e14: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7e16: 85 6c        	sta	$6c                     ; 0x6c <__putchar.s>
    7e18: a2 6c        	ldx	#$6c
    7e1a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7e1c: a2 00        	ldx	#$0
    7e1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7e20: 20 d1 6d     	jsr	$6dd1 <textPrint>
    7e23: a6 db        	ldx	$db                     ; 0xdb <__zp_bss_size+0xab>
    7e25: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7e27: a6 dc        	ldx	$dc                     ; 0xdc <__zp_bss_size+0xac>
    7e29: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7e2b: a0 05        	ldy	#$5
    7e2d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7e2f: 18           	clc
    7e30: 69 05        	adc	#$5
    7e32: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7e34: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7e36: 69 00        	adc	#$0
    7e38: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7e3a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7e3c: aa           	tax
    7e3d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7e3f: a0 01        	ldy	#$1
    7e41: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7e43: 84 17        	sty	$17                     ; 0x17 <__rc7>
    7e45: e8           	inx
    7e46: d0 01        	bne	$7e49 <_ZN12_GLOBAL__N_13putEcP6Status+0xd1>
    7e48: 1a           	inc
    7e49: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7e4b: 8a           	txa
    7e4c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7e4e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    7e50: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7e52: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7e54: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7e56: 60           	rts

00007e57 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    7e57: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7e59: 86 d2        	stx	$d2                     ; 0xd2 <__zp_bss_size+0xa2>
    7e5b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7e5d: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0xa3>
    7e5f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7e61: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0xa4>
    7e63: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7e65: 86 d5        	stx	$d5                     ; 0xd5 <__zp_bss_size+0xa5>
    7e67: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0xa4>
    7e69: 18           	clc
    7e6a: 69 0d        	adc	#$d
    7e6c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7e6e: a5 d5        	lda	$d5                     ; 0xd5 <__zp_bss_size+0xa5>
    7e70: 69 00        	adc	#$0
    7e72: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7e74: a0 01        	ldy	#$1
    7e76: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7e78: 30 14        	bmi	$7e8e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
    7e7a: a0 0d        	ldy	#$d
    7e7c: aa           	tax
    7e7d: b1 d4        	lda	($d4),y                 ; 0xd4 <__zp_bss_size+0xa4>
    7e7f: 86 d7        	stx	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7e81: e0 00        	cpx	#$0
    7e83: d0 0e        	bne	$7e93 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    7e85: aa           	tax
    7e86: d0 0b        	bne	$7e93 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
    7e88: 64 d6        	stz	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7e8a: 64 d7        	stz	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7e8c: 80 36        	bra	$7ec4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
    7e8e: a9 ff        	lda	#$ff
    7e90: aa           	tax
    7e91: 86 d7        	stx	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7e93: 85 d6        	sta	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7e95: 64 12        	stz	$12                     ; 0x12 <__rc2>
    7e97: a4 d2        	ldy	$d2                     ; 0xd2 <__zp_bss_size+0xa2>
    7e99: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa3>
    7e9b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7e9d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    7e9f: 98           	tya
    7ea0: 18           	clc
    7ea1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7ea3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7ea5: a5 d3        	lda	$d3                     ; 0xd3 <__zp_bss_size+0xa3>
    7ea7: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7ea9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7eab: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    7ead: d0 03        	bne	$7eb2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
    7eaf: 4c 5b 7f     	jmp	$7f5b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    7eb2: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7eb4: d0 02        	bne	$7eb8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
    7eb6: e6 13        	inc	$13                     ; 0x13 <__rc3>
    7eb8: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7eba: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7ebc: d0 e1        	bne	$7e9f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    7ebe: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7ec0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7ec2: d0 db        	bne	$7e9f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
    7ec4: a0 01        	ldy	#$1
    7ec6: b1 d4        	lda	($d4),y                 ; 0xd4 <__zp_bss_size+0xa4>
    7ec8: 29 01        	and	#$1
    7eca: f0 03        	beq	$7ecf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
    7ecc: 4c 2d 7f     	jmp	$7f2d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7ecf: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0xa4>
    7ed1: 18           	clc
    7ed2: 69 0b        	adc	#$b
    7ed4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7ed6: a5 d5        	lda	$d5                     ; 0xd5 <__zp_bss_size+0xa5>
    7ed8: 69 00        	adc	#$0
    7eda: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7edc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    7ede: a0 0b        	ldy	#$b
    7ee0: b1 d4        	lda	($d4),y                 ; 0xd4 <__zp_bss_size+0xa4>
    7ee2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7ee4: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7ee6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7ee8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7eea: a6 d7        	ldx	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7eec: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7eee: d0 08        	bne	$7ef8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    7ef0: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7ef2: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    7ef4: 90 06        	bcc	$7efc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    7ef6: 80 35        	bra	$7f2d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7ef8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7efa: b0 31        	bcs	$7f2d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
    7efc: 38           	sec
    7efd: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7eff: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    7f01: a8           	tay
    7f02: a5 d7        	lda	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7f04: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    7f06: 85 d9        	sta	$d9                     ; 0xd9 <__zp_bss_size+0xa9>
    7f08: a2 20        	ldx	#$20
    7f0a: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xaa>
    7f0c: a6 d4        	ldx	$d4                     ; 0xd4 <__zp_bss_size+0xa4>
    7f0e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7f10: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa5>
    7f12: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7f14: 84 d8        	sty	$d8                     ; 0xd8 <__zp_bss_size+0xa8>
    7f16: a5 da        	lda	$da                     ; 0xda <__zp_bss_size+0xaa>
    7f18: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7f1b: a6 d9        	ldx	$d9                     ; 0xd9 <__zp_bss_size+0xa9>
    7f1d: e6 d8        	inc	$d8                     ; 0xd8 <__zp_bss_size+0xa8>
    7f1f: d0 01        	bne	$7f22 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
    7f21: e8           	inx
    7f22: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa9>
    7f24: a4 d8        	ldy	$d8                     ; 0xd8 <__zp_bss_size+0xa8>
    7f26: 8a           	txa
    7f27: d0 e3        	bne	$7f0c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    7f29: a5 d8        	lda	$d8                     ; 0xd8 <__zp_bss_size+0xa8>
    7f2b: d0 df        	bne	$7f0c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
    7f2d: a5 d7        	lda	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7f2f: d0 04        	bne	$7f35 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    7f31: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7f33: f0 25        	beq	$7f5a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    7f35: a2 ff        	ldx	#$ff
    7f37: c6 d6        	dec	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7f39: e4 d6        	cpx	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7f3b: d0 02        	bne	$7f3f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    7f3d: c6 d7        	dec	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7f3f: b2 d2        	lda	($d2)                   ; 0xd2 <__zp_bss_size+0xa2>
    7f41: e6 d2        	inc	$d2                     ; 0xd2 <__zp_bss_size+0xa2>
    7f43: d0 02        	bne	$7f47 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    7f45: e6 d3        	inc	$d3                     ; 0xd3 <__zp_bss_size+0xa3>
    7f47: a6 d4        	ldx	$d4                     ; 0xd4 <__zp_bss_size+0xa4>
    7f49: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7f4b: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa5>
    7f4d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7f4f: 20 78 7d     	jsr	$7d78 <_ZN12_GLOBAL__N_13putEcP6Status>
    7f52: a5 d7        	lda	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7f54: d0 df        	bne	$7f35 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    7f56: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7f58: d0 db        	bne	$7f35 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
    7f5a: 60           	rts
    7f5b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    7f5d: 86 d6        	stx	$d6                     ; 0xd6 <__zp_bss_size+0xa6>
    7f5f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    7f61: 86 d7        	stx	$d7                     ; 0xd7 <__zp_bss_size+0xa7>
    7f63: 4c c4 7e     	jmp	$7ec4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

00007f66 <printf>:
    7f66: 18           	clc
    7f67: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    7f69: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    7f6b: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x6c>
    7f6d: 84 9d        	sty	$9d                     ; 0x9d <__zp_bss_size+0x6d>
    7f6f: a6 9c        	ldx	$9c                     ; 0x9c <__zp_bss_size+0x6c>
    7f71: a4 9d        	ldy	$9d                     ; 0x9d <__zp_bss_size+0x6d>
    7f73: 86 87        	stx	$87                     ; 0x87 <__zp_bss_size+0x57>
    7f75: 84 88        	sty	$88                     ; 0x88 <__zp_bss_size+0x58>
    7f77: a2 ff        	ldx	#$ff
    7f79: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x5c>
    7f7b: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x5d>
