
skull.elf:	file format elf32-mos
    243b: a5 75        	lda	$75                     ; 0x75 <__zp_data_size+0x45>
    243d: c9 10        	cmp	#$10
    243f: f0 14        	beq	$2455 <printf+0x737>
    2441: c9 08        	cmp	#$8
    2443: d0 25        	bne	$246a <printf+0x74c>
    2445: a2 00        	ldx	#$0
    2447: e4 71        	cpx	$71                     ; 0x71 <__zp_data_size+0x41>
    2449: f0 03        	beq	$244e <printf+0x730>
    244b: 4c 11 2a     	jmp	$2a11 <printf+0xcf3>
    244e: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    2450: e4 70        	cpx	$70                     ; 0x70 <__zp_data_size+0x40>
    2452: 4c 13 2a     	jmp	$2a13 <printf+0xcf5>
    2455: 8a           	txa
    2456: f0 12        	beq	$246a <printf+0x74c>
    2458: a5 6a        	lda	$6a                     ; 0x6a <__zp_data_size+0x3a>
    245a: a6 70        	ldx	$70                     ; 0x70 <__zp_data_size+0x40>
    245c: 29 80        	and	#$80
    245e: d0 03        	bne	$2463 <printf+0x745>
    2460: 4c 2c 2a     	jmp	$2a2c <printf+0xd0e>
    2463: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    2465: a2 78        	ldx	#$78
    2467: 4c 30 2a     	jmp	$2a30 <printf+0xd12>
    246a: a6 6a        	ldx	$6a                     ; 0x6a <__zp_data_size+0x3a>
    246c: a9 2d        	lda	#$2d
    246e: 85 b0        	sta	$b0                     ; 0xb0 <__zp_data_size+0x80>
    2470: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2472: d0 22        	bne	$2496 <printf+0x778>
    2474: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2476: 8a           	txa
    2477: 29 02        	and	#$2
    2479: a2 2b        	ldx	#$2b
    247b: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x80>
    247d: aa           	tax
    247e: d0 16        	bne	$2496 <printf+0x778>
    2480: a6 70        	ldx	$70                     ; 0x70 <__zp_data_size+0x40>
    2482: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    2484: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2486: 29 08        	and	#$8
    2488: f0 03        	beq	$248d <printf+0x76f>
    248a: 4c 0a 2a     	jmp	$2a0a <printf+0xcec>
    248d: a2 01        	ldx	#$1
    248f: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    2491: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2493: ca           	dex
    2494: 80 08        	bra	$249e <printf+0x780>
    2496: a6 70        	ldx	$70                     ; 0x70 <__zp_data_size+0x40>
    2498: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x7f>
    249a: a2 00        	ldx	#$0
    249c: 86 73        	stx	$73                     ; 0x73 <__zp_data_size+0x43>
    249e: 86 70        	stx	$70                     ; 0x70 <__zp_data_size+0x40>
    24a0: a5 71        	lda	$71                     ; 0x71 <__zp_data_size+0x41>
    24a2: d0 08        	bne	$24ac <printf+0x78e>
    24a4: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7f>
    24a6: c5 74        	cmp	$74                     ; 0x74 <__zp_data_size+0x44>
    24a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24aa: 80 08        	bra	$24b4 <printf+0x796>
    24ac: a6 71        	ldx	$71                     ; 0x71 <__zp_data_size+0x41>
    24ae: e0 00        	cpx	#$0
    24b0: a6 af        	ldx	$af                     ; 0xaf <__zp_data_size+0x7f>
    24b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24b4: a6 71        	ldx	$71                     ; 0x71 <__zp_data_size+0x41>
    24b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    24b8: b0 06        	bcs	$24c0 <printf+0x7a2>
    24ba: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    24bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24be: 64 13        	stz	$13                     ; 0x13 <__rc3>
    24c0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    24c2: 18           	clc
    24c3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    24c5: aa           	tax
    24c6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24c8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    24ca: 69 00        	adc	#$0
    24cc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24ce: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    24d0: d0 04        	bne	$24d6 <printf+0x7b8>
    24d2: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    24d4: 80 02        	bra	$24d8 <printf+0x7ba>
    24d6: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    24d8: 64 75        	stz	$75                     ; 0x75 <__zp_data_size+0x45>
    24da: 64 6b        	stz	$6b                     ; 0x6b <__zp_data_size+0x3b>
    24dc: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    24de: 90 03        	bcc	$24e3 <printf+0x7c5>
    24e0: 4c 99 25     	jmp	$2599 <printf+0x87b>
    24e3: a5 6a        	lda	$6a                     ; 0x6a <__zp_data_size+0x3a>
    24e5: 29 11        	and	#$11
    24e7: f0 10        	beq	$24f9 <printf+0x7db>
    24e9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    24eb: 38           	sec
    24ec: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    24ee: 85 75        	sta	$75                     ; 0x75 <__zp_data_size+0x45>
    24f0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    24f2: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    24f4: 85 6b        	sta	$6b                     ; 0x6b <__zp_data_size+0x3b>
    24f6: 4c 99 25     	jmp	$2599 <printf+0x87b>
    24f9: a2 01        	ldx	#$1
    24fb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    24fd: a6 9f        	ldx	$9f                     ; 0x9f <__zp_data_size+0x6f>
    24ff: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2501: 38           	sec
    2502: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2504: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    2506: aa           	tax
    2507: a9 00        	lda	#$0
    2509: e5 1a        	sbc	$1a                     ; 0x1a <__rc10>
    250b: a8           	tay
    250c: 18           	clc
    250d: 8a           	txa
    250e: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2510: 85 6a        	sta	$6a                     ; 0x6a <__zp_data_size+0x3a>
    2512: 98           	tya
    2513: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2515: a4 a0        	ldy	$a0                     ; 0xa0 <__zp_data_size+0x70>
    2517: 4c 79 25     	jmp	$2579 <printf+0x85b>
    251a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    251c: c4 9e        	cpy	$9e                     ; 0x9e <__zp_data_size+0x6e>
    251e: b0 3b        	bcs	$255b <printf+0x83d>
    2520: a6 aa        	ldx	$aa                     ; 0xaa <__zp_data_size+0x7a>
    2522: a0 00        	ldy	#$0
    2524: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2526: a0 00        	ldy	#$0
    2528: 84 13        	sty	$13                     ; 0x13 <__rc3>
    252a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    252c: d0 1d        	bne	$254b <printf+0x82d>
    252e: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_data_size+0x79>
    2530: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2532: d0 17        	bne	$254b <printf+0x82d>
    2534: a2 01        	ldx	#$1
    2536: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2538: 18           	clc
    2539: a5 15        	lda	$15                     ; 0x15 <__rc5>
    253b: 65 a3        	adc	$a3                     ; 0xa3 <__zp_data_size+0x73>
    253d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    253f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2541: 65 a4        	adc	$a4                     ; 0xa4 <__zp_data_size+0x74>
    2543: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2545: a9 20        	lda	#$20
    2547: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2549: 80 0e        	bra	$2559 <printf+0x83b>
    254b: a2 01        	ldx	#$1
    254d: 86 72        	stx	$72                     ; 0x72 <__zp_data_size+0x42>
    254f: ca           	dex
    2550: a9 20        	lda	#$20
    2552: 20 4f 2a     	jsr	$2a4f <putchar>
    2555: a6 72        	ldx	$72                     ; 0x72 <__zp_data_size+0x42>
    2557: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2559: a5 6b        	lda	$6b                     ; 0x6b <__zp_data_size+0x3b>
    255b: a6 9f        	ldx	$9f                     ; 0x9f <__zp_data_size+0x6f>
    255d: a4 a0        	ldy	$a0                     ; 0xa0 <__zp_data_size+0x70>
    255f: e8           	inx
    2560: d0 01        	bne	$2563 <printf+0x845>
    2562: c8           	iny
    2563: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2565: 86 9f        	stx	$9f                     ; 0x9f <__zp_data_size+0x6f>
    2567: 84 a0        	sty	$a0                     ; 0xa0 <__zp_data_size+0x70>
    2569: a6 6a        	ldx	$6a                     ; 0x6a <__zp_data_size+0x3a>
    256b: e8           	inx
    256c: d0 01        	bne	$256f <printf+0x851>
    256e: 1a           	inc
    256f: 86 6a        	stx	$6a                     ; 0x6a <__zp_data_size+0x3a>
    2571: c9 00        	cmp	#$0
    2573: d0 04        	bne	$2579 <printf+0x85b>
    2575: e0 00        	cpx	#$0
    2577: f0 18        	beq	$2591 <printf+0x873>
    2579: 85 6b        	sta	$6b                     ; 0x6b <__zp_data_size+0x3b>
    257b: c4 9e        	cpy	$9e                     ; 0x9e <__zp_data_size+0x6e>
    257d: f0 03        	beq	$2582 <printf+0x864>
    257f: 4c 1a 25     	jmp	$251a <printf+0x7fc>
    2582: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2584: a6 9d        	ldx	$9d                     ; 0x9d <__zp_data_size+0x6d>
    2586: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2588: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    258a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    258c: b0 cd        	bcs	$255b <printf+0x83d>
    258e: 4c 20 25     	jmp	$2520 <printf+0x802>
    2591: 64 75        	stz	$75                     ; 0x75 <__zp_data_size+0x45>
    2593: 64 6b        	stz	$6b                     ; 0x6b <__zp_data_size+0x3b>
    2595: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    2597: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2599: a5 73        	lda	$73                     ; 0x73 <__zp_data_size+0x43>
    259b: f0 03        	beq	$25a0 <printf+0x882>
    259d: 4c 01 26     	jmp	$2601 <printf+0x8e3>
    25a0: a6 9f        	ldx	$9f                     ; 0x9f <__zp_data_size+0x6f>
    25a2: a5 a0        	lda	$a0                     ; 0xa0 <__zp_data_size+0x70>
    25a4: c5 9e        	cmp	$9e                     ; 0x9e <__zp_data_size+0x6e>
    25a6: d0 10        	bne	$25b8 <printf+0x89a>
    25a8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    25aa: a6 9d        	ldx	$9d                     ; 0x9d <__zp_data_size+0x6d>
    25ac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25ae: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    25b0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    25b2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    25b4: 90 08        	bcc	$25be <printf+0x8a0>
    25b6: 80 41        	bra	$25f9 <printf+0x8db>
    25b8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    25ba: c5 9e        	cmp	$9e                     ; 0x9e <__zp_data_size+0x6e>
    25bc: b0 3b        	bcs	$25f9 <printf+0x8db>
    25be: a2 01        	ldx	#$1
    25c0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    25c2: a6 aa        	ldx	$aa                     ; 0xaa <__zp_data_size+0x7a>
    25c4: a0 00        	ldy	#$0
    25c6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    25c8: a0 00        	ldy	#$0
    25ca: 84 13        	sty	$13                     ; 0x13 <__rc3>
    25cc: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    25ce: d0 1d        	bne	$25ed <printf+0x8cf>
    25d0: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_data_size+0x79>
    25d2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    25d4: d0 17        	bne	$25ed <printf+0x8cf>
    25d6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    25d8: 18           	clc
    25d9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    25db: a5 15        	lda	$15                     ; 0x15 <__rc5>
    25dd: 65 a3        	adc	$a3                     ; 0xa3 <__zp_data_size+0x73>
    25df: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25e1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    25e3: 65 a4        	adc	$a4                     ; 0xa4 <__zp_data_size+0x74>
    25e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25e7: a5 b0        	lda	$b0                     ; 0xb0 <__zp_data_size+0x80>
    25e9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    25eb: 80 0c        	bra	$25f9 <printf+0x8db>
    25ed: a2 01        	ldx	#$1
    25ef: 86 72        	stx	$72                     ; 0x72 <__zp_data_size+0x42>
    25f1: ca           	dex
    25f2: a5 b0        	lda	$b0                     ; 0xb0 <__zp_data_size+0x80>
    25f4: 20 4f 2a     	jsr	$2a4f <putchar>
    25f7: a4 72        	ldy	$72                     ; 0x72 <__zp_data_size+0x42>
    25f9: e6 9f        	inc	$9f                     ; 0x9f <__zp_data_size+0x6f>
    25fb: d0 02        	bne	$25ff <printf+0x8e1>
    25fd: e6 a0        	inc	$a0                     ; 0xa0 <__zp_data_size+0x70>
    25ff: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    2601: a5 70        	lda	$70                     ; 0x70 <__zp_data_size+0x40>
    2603: d0 03        	bne	$2608 <printf+0x8ea>
    2605: 4c 69 26     	jmp	$2669 <printf+0x94b>
    2608: a6 9f        	ldx	$9f                     ; 0x9f <__zp_data_size+0x6f>
    260a: a5 a0        	lda	$a0                     ; 0xa0 <__zp_data_size+0x70>
    260c: c5 9e        	cmp	$9e                     ; 0x9e <__zp_data_size+0x6e>
    260e: d0 10        	bne	$2620 <printf+0x902>
    2610: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2612: a6 9d        	ldx	$9d                     ; 0x9d <__zp_data_size+0x6d>
    2614: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2616: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2618: 86 15        	stx	$15                     ; 0x15 <__rc5>
    261a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    261c: 90 08        	bcc	$2626 <printf+0x908>
    261e: 80 41        	bra	$2661 <printf+0x943>
    2620: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2622: c5 9e        	cmp	$9e                     ; 0x9e <__zp_data_size+0x6e>
    2624: b0 3b        	bcs	$2661 <printf+0x943>
    2626: a2 01        	ldx	#$1
    2628: 86 14        	stx	$14                     ; 0x14 <__rc4>
    262a: a6 aa        	ldx	$aa                     ; 0xaa <__zp_data_size+0x7a>
    262c: a0 00        	ldy	#$0
    262e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2630: a0 00        	ldy	#$0
    2632: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2634: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2636: d0 1d        	bne	$2655 <printf+0x937>
    2638: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_data_size+0x79>
    263a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    263c: d0 17        	bne	$2655 <printf+0x937>
    263e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2640: 18           	clc
    2641: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2643: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2645: 65 a3        	adc	$a3                     ; 0xa3 <__zp_data_size+0x73>
    2647: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2649: a5 16        	lda	$16                     ; 0x16 <__rc6>
    264b: 65 a4        	adc	$a4                     ; 0xa4 <__zp_data_size+0x74>
    264d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    264f: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x84>
    2651: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2653: 80 0c        	bra	$2661 <printf+0x943>
    2655: a2 01        	ldx	#$1
    2657: 86 72        	stx	$72                     ; 0x72 <__zp_data_size+0x42>
    2659: ca           	dex
    265a: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x84>
    265c: 20 4f 2a     	jsr	$2a4f <putchar>
    265f: a4 72        	ldy	$72                     ; 0x72 <__zp_data_size+0x42>
    2661: e6 9f        	inc	$9f                     ; 0x9f <__zp_data_size+0x6f>
    2663: d0 02        	bne	$2667 <printf+0x949>
    2665: e6 a0        	inc	$a0                     ; 0xa0 <__zp_data_size+0x70>
    2667: a6 74        	ldx	$74                     ; 0x74 <__zp_data_size+0x44>
    2669: a9 10        	lda	#$10
    266b: 25 9b        	and	$9b                     ; 0x9b <__zp_data_size+0x6b>
    266d: d0 07        	bne	$2676 <printf+0x958>
    266f: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7f>
