
FusionDrive.elf:	file format elf32-mos
    23ab: 69 00        	adc	#$0
    23ad: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23af: a0 20        	ldy	#$20
    23b1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    23b3: aa           	tax
    23b4: a0 01        	ldy	#$1
    23b6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    23b8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    23ba: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23bc: a0 1a        	ldy	#$1a
    23be: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23c0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23c2: c8           	iny
    23c3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23c5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23c7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    23c9: 18           	clc
    23ca: 69 03        	adc	#$3
    23cc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    23ce: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23d0: 69 00        	adc	#$0
    23d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23d4: a0 03        	ldy	#$3
    23d6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    23d8: aa           	tax
    23d9: a0 01        	ldy	#$1
    23db: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    23dd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    23df: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23e1: e6 14        	inc	$14                     ; 0x14 <__rc4>
    23e3: d0 02        	bne	$23e7 <playmidi+0x975>
    23e5: e6 15        	inc	$15                     ; 0x15 <__rc5>
    23e7: a0 0e        	ldy	#$e
    23e9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23eb: aa           	tax
    23ec: 88           	dey
    23ed: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23ef: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    23f1: a0 14        	ldy	#$14
    23f3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23f5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    23f7: c8           	iny
    23f8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23fa: 85 19        	sta	$19                     ; 0x19 <__rc9>
    23fc: c8           	iny
    23fd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23ff: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2401: c8           	iny
    2402: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2404: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2406: 80 21        	bra	$2429 <playmidi+0x9b7>
    2408: a5 14        	lda	$14                     ; 0x14 <__rc4>
    240a: 18           	clc
    240b: 69 07        	adc	#$7
    240d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    240f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2411: 69 00        	adc	#$0
    2413: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2415: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2417: 18           	clc
    2418: 69 02        	adc	#$2
    241a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    241c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    241e: 69 00        	adc	#$0
    2420: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2422: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2424: d0 03        	bne	$2429 <playmidi+0x9b7>
    2426: 4c b1 24     	jmp	$24b1 <playmidi+0xa3f>
    2429: a0 01        	ldy	#$1
    242b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    242d: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    242f: d0 10        	bne	$2441 <playmidi+0x9cf>
    2431: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2433: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2435: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2437: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2439: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    243b: c4 1a        	cpy	$1a                     ; 0x1a <__rc10>
    243d: 90 06        	bcc	$2445 <playmidi+0x9d3>
    243f: 80 4c        	bra	$248d <playmidi+0xa1b>
    2441: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    2443: b0 48        	bcs	$248d <playmidi+0xa1b>
    2445: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2447: d0 03        	bne	$244c <playmidi+0x9da>
    2449: 8a           	txa
    244a: f0 41        	beq	$248d <playmidi+0xa1b>
    244c: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    244e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2450: a0 01        	ldy	#$1
    2452: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2454: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2456: c8           	iny
    2457: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2459: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    245b: c8           	iny
    245c: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    245e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2460: 38           	sec
    2461: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2463: e5 1d        	sbc	$1d                     ; 0x1d <__rc13>
    2465: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2467: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2469: e5 1e        	sbc	$1e                     ; 0x1e <__rc14>
    246b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    246d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    246f: e5 29        	sbc	$29                     ; 0x29 <__rc25>
    2471: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2473: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2475: e5 2f        	sbc	$2f                     ; 0x2f <__rc31>
    2477: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2479: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    247b: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    247d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    247f: a0 01        	ldy	#$1
    2481: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2483: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2485: c8           	iny
    2486: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2488: c8           	iny
    2489: a5 22        	lda	$22                     ; 0x22 <__rc18>
    248b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    248d: a9 ff        	lda	#$ff
    248f: c6 17        	dec	$17                     ; 0x17 <__rc7>
    2491: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    2493: d0 02        	bne	$2497 <playmidi+0xa25>
    2495: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2497: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2499: 18           	clc
    249a: 69 04        	adc	#$4
    249c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    249e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    24a0: 69 00        	adc	#$0
    24a2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    24a4: ca           	dex
    24a5: e0 ff        	cpx	#$ff
    24a7: f0 03        	beq	$24ac <playmidi+0xa3a>
    24a9: 4c 08 24     	jmp	$2408 <playmidi+0x996>
    24ac: c6 1c        	dec	$1c                     ; 0x1c <__rc12>
    24ae: 4c 08 24     	jmp	$2408 <playmidi+0x996>
    24b1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    24b3: f0 03        	beq	$24b8 <playmidi+0xa46>
    24b5: 4c 29 24     	jmp	$2429 <playmidi+0x9b7>
    24b8: a0 13        	ldy	#$13
    24ba: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24bc: a8           	tay
    24bd: 5a           	phy
    24be: a0 12        	ldy	#$12
    24c0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24c2: 7a           	ply
    24c3: 88           	dey
    24c4: c0 ff        	cpy	#$ff
    24c6: d0 01        	bne	$24c9 <playmidi+0xa57>
    24c8: 3a           	dec
    24c9: 85 20        	sta	$20                     ; 0x20 <__rc16>
    24cb: 98           	tya
    24cc: 5a           	phy
    24cd: a0 13        	ldy	#$13
    24cf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    24d1: a5 20        	lda	$20                     ; 0x20 <__rc16>
    24d3: 88           	dey
    24d4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    24d6: 7a           	ply
    24d7: a2 af        	ldx	#$af
    24d9: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    24db: a2 00        	ldx	#$0
    24dd: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    24df: aa           	tax
    24e0: f0 03        	beq	$24e5 <playmidi+0xa73>
    24e2: 4c 85 1d     	jmp	$1d85 <playmidi+0x313>
    24e5: 4c 6f 26     	jmp	$266f <playmidi+0xbfd>
    24e8: a2 10        	ldx	#$10
    24ea: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xaadc>
    24ed: 18           	clc
    24ee: a5 25        	lda	$25                     ; 0x25 <__rc21>
    24f0: 69 01        	adc	#$1
    24f2: a8           	tay
    24f3: a5 28        	lda	$28                     ; 0x28 <__rc24>
    24f5: 69 00        	adc	#$0
    24f7: 85 28        	sta	$28                     ; 0x28 <__rc24>
    24f9: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    24fb: 69 00        	adc	#$0
    24fd: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    24ff: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2501: 69 ff        	adc	#$ff
    2503: c9 01        	cmp	#$1
    2505: d0 11        	bne	$2518 <playmidi+0xaa6>
    2507: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2509: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    250b: d0 11        	bne	$251e <playmidi+0xaac>
    250d: 98           	tya
    250e: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2510: f0 03        	beq	$2515 <playmidi+0xaa3>
    2512: 4c 63 26     	jmp	$2663 <playmidi+0xbf1>
    2515: 4c 59 26     	jmp	$2659 <playmidi+0xbe7>
    2518: 85 29        	sta	$29                     ; 0x29 <__rc25>
    251a: c9 01        	cmp	#$1
    251c: 80 02        	bra	$2520 <playmidi+0xaae>
    251e: e0 00        	cpx	#$0
    2520: 98           	tya
    2521: b0 03        	bcs	$2526 <playmidi+0xab4>
    2523: 4c 09 21     	jmp	$2109 <playmidi+0x697>
    2526: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2528: a2 ff        	ldx	#$ff
    252a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    252c: 8a           	txa
    252d: 20 cc 26     	jsr	$26cc <setTimer0>
    2530: 20 ec 26     	jsr	$26ec <isTimer0Done>
    2533: aa           	tax
    2534: d0 b2        	bne	$24e8 <playmidi+0xa76>
    2536: 64 b0        	stz	$b0                     ; 0xb0 <kernelEventData>
    2538: 18           	clc
    2539: a5 10        	lda	$10                     ; 0x10 <__rc0>
    253b: 69 22        	adc	#$22
    253d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    253f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2541: 69 00        	adc	#$0
    2543: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2545: 20 00 ff     	jsr	$ff00 <end_block9+0xd37c>
    2548: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    254a: a9 00        	lda	#$0
    254c: 6a           	ror
    254d: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    254f: a6 b0        	ldx	$b0                     ; 0xb0 <kernelEventData>
    2551: e0 08        	cpx	#$8
    2553: d0 db        	bne	$2530 <playmidi+0xabe>
    2555: a9 00        	lda	#$0
    2557: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2559: a8           	tay
    255a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    255c: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    255e: c8           	iny
    255f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2561: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2563: c8           	iny
    2564: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2566: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2568: c8           	iny
    2569: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    256b: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    256d: c8           	iny
    256e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2570: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2572: c8           	iny
    2573: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2575: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2577: c8           	iny
    2578: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    257a: 85 29        	sta	$29                     ; 0x29 <__rc25>
    257c: c8           	iny
    257d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    257f: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2581: fa           	plx
    2582: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2584: fa           	plx
    2585: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2587: fa           	plx
    2588: 86 25        	stx	$25                     ; 0x25 <__rc21>
    258a: fa           	plx
    258b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    258d: 18           	clc
    258e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2590: 69 24        	adc	#$24
    2592: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2594: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2596: 69 00        	adc	#$0
    2598: 85 11        	sta	$11                     ; 0x11 <__rc1>
    259a: a5 20        	lda	$20                     ; 0x20 <__rc16>
    259c: 60           	rts
    259d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    259f: d0 01        	bne	$25a2 <playmidi+0xb30>
    25a1: 1a           	inc
    25a2: 4c aa 22     	jmp	$22aa <playmidi+0x838>
    25a5: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    25a7: f0 03        	beq	$25ac <playmidi+0xb3a>
    25a9: 4c 5b 1e     	jmp	$1e5b <playmidi+0x3e9>
    25ac: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    25ae: f0 03        	beq	$25b3 <playmidi+0xb41>
    25b0: 4c 5b 1e     	jmp	$1e5b <playmidi+0x3e9>
    25b3: e0 00        	cpx	#$0
    25b5: f0 03        	beq	$25ba <playmidi+0xb48>
    25b7: 4c 5b 1e     	jmp	$1e5b <playmidi+0x3e9>
    25ba: a5 14        	lda	$14                     ; 0x14 <__rc4>
    25bc: 18           	clc
    25bd: 69 02        	adc	#$2
    25bf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    25c1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    25c3: 69 00        	adc	#$0
    25c5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    25c7: 18           	clc
    25c8: a0 02        	ldy	#$2
    25ca: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    25cc: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    25ce: aa           	tax
    25cf: 88           	dey
    25d0: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    25d2: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    25d4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    25d6: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    25d8: c8           	iny
    25d9: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    25db: 85 19        	sta	$19                     ; 0x19 <__rc9>
    25dd: c8           	iny
    25de: a5 27        	lda	$27                     ; 0x27 <__rc23>
    25e0: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    25e2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    25e4: 48           	pha
    25e5: a9 00        	lda	#$0
    25e7: a0 1f        	ldy	#$1f
    25e9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25eb: c8           	iny
    25ec: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25ee: a0 10        	ldy	#$10
    25f0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25f2: 88           	dey
    25f3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25f5: 8a           	txa
    25f6: a0 1e        	ldy	#$1e
    25f8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25fa: a5 18        	lda	$18                     ; 0x18 <__rc8>
    25fc: 88           	dey
    25fd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25ff: a5 19        	lda	$19                     ; 0x19 <__rc9>
