
FusionDrive.elf:	file format elf32-mos
    343a: a2 00        	ldx	#$0
    343c: 86 c2        	stx	$c2                     ; 0xc2 <__bss_size+0x82>
    343e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3440: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3442: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3444: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3446: 86 94        	stx	$94                     ; 0x94 <__bss_size+0x54>
    3448: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    344a: 86 95        	stx	$95                     ; 0x95 <__bss_size+0x55>
    344c: e6 94        	inc	$94                     ; 0x94 <__bss_size+0x54>
    344e: d0 02        	bne	$3452 <printf+0x360>
    3450: e6 95        	inc	$95                     ; 0x95 <__bss_size+0x55>
    3452: 38           	sec
    3453: aa           	tax
    3454: e9 6c        	sbc	#$6c
    3456: 50 02        	bvc	$345a <printf+0x368>
    3458: 49 80        	eor	#$80
    345a: c9 00        	cmp	#$0
    345c: 10 1f        	bpl	$347d <printf+0x38b>
    345e: e0 4c        	cpx	#$4c
    3460: f0 35        	beq	$3497 <printf+0x3a5>
    3462: e0 68        	cpx	#$68
    3464: d0 03        	bne	$3469 <printf+0x377>
    3466: 4c 12 35     	jmp	$3512 <printf+0x420>
    3469: da           	phx
    346a: 7a           	ply
    346b: a9 01        	lda	#$1
    346d: a2 08        	ldx	#$8
    346f: c0 6a        	cpy	#$6a
    3471: d0 20        	bne	$3493 <printf+0x3a1>
    3473: a4 94        	ldy	$94                     ; 0x94 <__bss_size+0x54>
    3475: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3477: a4 95        	ldy	$95                     ; 0x95 <__bss_size+0x55>
    3479: 84 13        	sty	$13                     ; 0x13 <__rc3>
    347b: 80 50        	bra	$34cd <printf+0x3db>
    347d: e0 6c        	cpx	#$6c
    347f: f0 31        	beq	$34b2 <printf+0x3c0>
    3481: e0 74        	cpx	#$74
    3483: f0 1e        	beq	$34a3 <printf+0x3b1>
    3485: a9 01        	lda	#$1
    3487: e0 7a        	cpx	#$7a
    3489: d0 08        	bne	$3493 <printf+0x3a1>
    348b: a6 94        	ldx	$94                     ; 0x94 <__bss_size+0x54>
    348d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    348f: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x55>
    3491: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3493: a2 02        	ldx	#$2
    3495: 80 17        	bra	$34ae <printf+0x3bc>
    3497: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    3499: 09 40        	ora	#$40
    349b: 85 90        	sta	$90                     ; 0x90 <__bss_size+0x50>
    349d: 85 c1        	sta	$c1                     ; 0xc1 <__bss_size+0x81>
    349f: a2 00        	ldx	#$0
    34a1: 86 c2        	stx	$c2                     ; 0xc2 <__bss_size+0x82>
    34a3: a6 94        	ldx	$94                     ; 0x94 <__bss_size+0x54>
    34a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    34a7: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x55>
    34a9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    34ab: a2 02        	ldx	#$2
    34ad: 98           	tya
    34ae: a0 02        	ldy	#$2
    34b0: 80 1d        	bra	$34cf <printf+0x3dd>
    34b2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    34b4: a2 04        	ldx	#$4
    34b6: c9 6c        	cmp	#$6c
    34b8: f0 03        	beq	$34bd <printf+0x3cb>
    34ba: 4c 2f 35     	jmp	$352f <printf+0x43d>
    34bd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    34bf: 18           	clc
    34c0: 69 02        	adc	#$2
    34c2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34c4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    34c6: 69 00        	adc	#$0
    34c8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34ca: a2 08        	ldx	#$8
    34cc: 98           	tya
    34cd: a0 08        	ldy	#$8
    34cf: 84 91        	sty	$91                     ; 0x91 <__bss_size+0x51>
    34d1: a8           	tay
    34d2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    34d4: 5a           	phy
    34d5: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    34d7: 84 94        	sty	$94                     ; 0x94 <__bss_size+0x54>
    34d9: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    34db: 84 95        	sty	$95                     ; 0x95 <__bss_size+0x55>
    34dd: 7a           	ply
    34de: 86 9a        	stx	$9a                     ; 0x9a <__bss_size+0x5a>
    34e0: aa           	tax
    34e1: 18           	clc
    34e2: 69 9d        	adc	#$9d
    34e4: c9 16        	cmp	#$16
    34e6: b0 4c        	bcs	$3534 <printf+0x442>
    34e8: 0a           	asl
    34e9: aa           	tax
    34ea: 7c 17 45     	jmp	($4517,x)               ; 0x4517 <__BLOCK_SIZE+0x2517>
    34ed: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    34ef: 86 d6        	stx	$d6                     ; 0xd6 <__bss_size+0x96>
    34f1: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    34f3: 86 d7        	stx	$d7                     ; 0xd7 <__bss_size+0x97>
    34f5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    34f7: 86 da        	stx	$da                     ; 0xda <__bss_size+0x9a>
    34f9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    34fb: 86 d5        	stx	$d5                     ; 0xd5 <__bss_size+0x95>
    34fd: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    34ff: 86 db        	stx	$db                     ; 0xdb <__bss_size+0x9b>
    3501: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3503: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x59>
    3505: a0 0a        	ldy	#$a
    3507: a2 0a        	ldx	#$a
    3509: 86 9b        	stx	$9b                     ; 0x9b <__bss_size+0x5b>
    350b: 84 c0        	sty	$c0                     ; 0xc0 <__bss_size+0x80>
    350d: 64 98        	stz	$98                     ; 0x98 <__bss_size+0x58>
    350f: 4c 81 36     	jmp	$3681 <printf+0x58f>
    3512: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3514: a2 02        	ldx	#$2
    3516: c9 68        	cmp	#$68
    3518: d0 15        	bne	$352f <printf+0x43d>
    351a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    351c: 18           	clc
    351d: 69 02        	adc	#$2
    351f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3521: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3523: 69 00        	adc	#$0
    3525: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3527: a2 01        	ldx	#$1
    3529: 86 91        	stx	$91                     ; 0x91 <__bss_size+0x51>
    352b: e8           	inx
    352c: 4c d2 34     	jmp	$34d2 <printf+0x3e0>
    352f: 86 91        	stx	$91                     ; 0x91 <__bss_size+0x51>
    3531: 4c de 34     	jmp	$34de <printf+0x3ec>
    3534: e0 58        	cpx	#$58
    3536: f0 03        	beq	$353b <printf+0x449>
    3538: 4c d7 3d     	jmp	$3dd7 <printf+0xce5>
    353b: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    353d: 86 d6        	stx	$d6                     ; 0xd6 <__bss_size+0x96>
    353f: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    3541: 86 d7        	stx	$d7                     ; 0xd7 <__bss_size+0x97>
    3543: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3545: 86 da        	stx	$da                     ; 0xda <__bss_size+0x9a>
    3547: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3549: 86 d5        	stx	$d5                     ; 0xd5 <__bss_size+0x95>
    354b: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    354d: 86 db        	stx	$db                     ; 0xdb <__bss_size+0x9b>
    354f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3551: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x59>
    3553: a2 10        	ldx	#$10
    3555: 86 c0        	stx	$c0                     ; 0xc0 <__bss_size+0x80>
    3557: a9 00        	lda	#$0
    3559: 09 01        	ora	#$1
    355b: a6 90        	ldx	$90                     ; 0x90 <__bss_size+0x50>
    355d: 80 49        	bra	$35a8 <printf+0x4b6>
    355f: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    3561: 86 d6        	stx	$d6                     ; 0xd6 <__bss_size+0x96>
    3563: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    3565: 86 d7        	stx	$d7                     ; 0xd7 <__bss_size+0x97>
    3567: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3569: 86 da        	stx	$da                     ; 0xda <__bss_size+0x9a>
    356b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    356d: 86 d5        	stx	$d5                     ; 0xd5 <__bss_size+0x95>
    356f: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3571: 86 db        	stx	$db                     ; 0xdb <__bss_size+0x9b>
    3573: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3575: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x59>
    3577: a2 10        	ldx	#$10
    3579: 86 c0        	stx	$c0                     ; 0xc0 <__bss_size+0x80>
    357b: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    357d: 09 84        	ora	#$84
    357f: 80 20        	bra	$35a1 <printf+0x4af>
    3581: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    3583: 86 d6        	stx	$d6                     ; 0xd6 <__bss_size+0x96>
    3585: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    3587: 86 d7        	stx	$d7                     ; 0xd7 <__bss_size+0x97>
    3589: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    358b: 86 da        	stx	$da                     ; 0xda <__bss_size+0x9a>
    358d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    358f: 86 d5        	stx	$d5                     ; 0xd5 <__bss_size+0x95>
    3591: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3593: 86 db        	stx	$db                     ; 0xdb <__bss_size+0x9b>
    3595: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3597: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x59>
    3599: a2 10        	ldx	#$10
    359b: 86 c0        	stx	$c0                     ; 0xc0 <__bss_size+0x80>
    359d: a5 90        	lda	$90                     ; 0x90 <__bss_size+0x50>
    359f: 09 80        	ora	#$80
    35a1: aa           	tax
    35a2: a9 00        	lda	#$0
    35a4: 09 01        	ora	#$1
    35a6: 86 90        	stx	$90                     ; 0x90 <__bss_size+0x50>
    35a8: 86 c1        	stx	$c1                     ; 0xc1 <__bss_size+0x81>
    35aa: 85 98        	sta	$98                     ; 0x98 <__bss_size+0x58>
    35ac: 85 c2        	sta	$c2                     ; 0xc2 <__bss_size+0x82>
    35ae: a2 10        	ldx	#$10
    35b0: 86 9b        	stx	$9b                     ; 0x9b <__bss_size+0x5b>
    35b2: 4c 81 36     	jmp	$3681 <printf+0x58f>
    35b5: a5 d1        	lda	$d1                     ; 0xd1 <__bss_size+0x91>
    35b7: a6 d2        	ldx	$d2                     ; 0xd2 <__bss_size+0x92>
    35b9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35bb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    35bd: 18           	clc
    35be: 69 02        	adc	#$2
    35c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    35c2: 8a           	txa
    35c3: 69 00        	adc	#$0
    35c5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    35c7: 86 d1        	stx	$d1                     ; 0xd1 <__bss_size+0x91>
    35c9: 85 d2        	sta	$d2                     ; 0xd2 <__bss_size+0x92>
    35cb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    35cd: aa           	tax
    35ce: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    35d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    35d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    35d4: a5 c5        	lda	$c5                     ; 0xc5 <__bss_size+0x85>
    35d6: a6 c6        	ldx	$c6                     ; 0xc6 <__bss_size+0x86>
    35d8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    35da: 8a           	txa
    35db: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    35dd: 4c bf 3d     	jmp	$3dbf <printf+0xccd>
    35e0: a5 d1        	lda	$d1                     ; 0xd1 <__bss_size+0x91>
    35e2: a6 d2        	ldx	$d2                     ; 0xd2 <__bss_size+0x92>
    35e4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    35e8: 18           	clc
    35e9: 69 02        	adc	#$2
    35eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    35ed: 8a           	txa
    35ee: 69 00        	adc	#$0
    35f0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    35f2: 86 d1        	stx	$d1                     ; 0xd1 <__bss_size+0x91>
    35f4: 85 d2        	sta	$d2                     ; 0xd2 <__bss_size+0x92>
    35f6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    35f8: aa           	tax
    35f9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    35fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    35fd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    35ff: 80 42        	bra	$3643 <printf+0x551>
    3601: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    3603: 86 d6        	stx	$d6                     ; 0xd6 <__bss_size+0x96>
    3605: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    3607: 86 d7        	stx	$d7                     ; 0xd7 <__bss_size+0x97>
    3609: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    360b: 86 da        	stx	$da                     ; 0xda <__bss_size+0x9a>
    360d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    360f: 86 d5        	stx	$d5                     ; 0xd5 <__bss_size+0x95>
    3611: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3613: 86 db        	stx	$db                     ; 0xdb <__bss_size+0x9b>
    3615: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3617: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x59>
    3619: a0 08        	ldy	#$8
    361b: a2 08        	ldx	#$8
    361d: 80 52        	bra	$3671 <printf+0x57f>
    361f: a5 d1        	lda	$d1                     ; 0xd1 <__bss_size+0x91>
    3621: a6 d2        	ldx	$d2                     ; 0xd2 <__bss_size+0x92>
    3623: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3625: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3627: 18           	clc
    3628: 69 02        	adc	#$2
    362a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    362c: 8a           	txa
    362d: 69 00        	adc	#$0
    362f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3631: 86 d1        	stx	$d1                     ; 0xd1 <__bss_size+0x91>
    3633: 85 d2        	sta	$d2                     ; 0xd2 <__bss_size+0x92>
    3635: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3637: 85 b3        	sta	$b3                     ; 0xb3 <__bss_size+0x73>
    3639: 64 b4        	stz	$b4                     ; 0xb4 <__bss_size+0x74>
    363b: a2 b3        	ldx	#$b3
    363d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    363f: a2 00        	ldx	#$0
    3641: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3643: a2 c0        	ldx	#$c0
    3645: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3647: a2 00        	ldx	#$0
    3649: 86 15        	stx	$15                     ; 0x15 <__rc5>
    364b: 84 96        	sty	$96                     ; 0x96 <__bss_size+0x56>
    364d: 20 e3 2f     	jsr	$2fe3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3650: a4 96        	ldy	$96                     ; 0x96 <__bss_size+0x56>
    3652: 4c bf 3d     	jmp	$3dbf <printf+0xccd>
    3655: a6 92        	ldx	$92                     ; 0x92 <__bss_size+0x52>
    3657: 86 d6        	stx	$d6                     ; 0xd6 <__bss_size+0x96>
    3659: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x53>
    365b: 86 d7        	stx	$d7                     ; 0xd7 <__bss_size+0x97>
    365d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    365f: 86 da        	stx	$da                     ; 0xda <__bss_size+0x9a>
    3661: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3663: 86 d5        	stx	$d5                     ; 0xd5 <__bss_size+0x95>
    3665: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3667: 86 db        	stx	$db                     ; 0xdb <__bss_size+0x9b>
    3669: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    366b: 86 99        	stx	$99                     ; 0x99 <__bss_size+0x59>
    366d: a0 0a        	ldy	#$a
    366f: a2 0a        	ldx	#$a
    3671: 86 9b        	stx	$9b                     ; 0x9b <__bss_size+0x5b>
    3673: 84 c0        	sty	$c0                     ; 0xc0 <__bss_size+0x80>
    3675: a9 00        	lda	#$0
    3677: 09 01        	ora	#$1
    3679: a6 90        	ldx	$90                     ; 0x90 <__bss_size+0x50>
    367b: 86 c1        	stx	$c1                     ; 0xc1 <__bss_size+0x81>
