
FusionDrive.elf:	file format elf32-mos
    28f7: 4c 0b 28     	jmp	$280b <adjustOffsets+0x29>
    28fa: 60           	rts

000028fb <updateCarPos>:
    28fb: a2 80        	ldx	#$80
    28fd: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0xa900>
    2900: 64 60        	stz	$60                     ; 0x2060 <parse+0x9b8>
    2902: a2 84        	ldx	#$84
    2904: a0 00        	ldy	#$0
    2906: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2908: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
    290a: a2 7e        	ldx	#$7e
    290c: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    290e: a2 2f        	ldx	#$2f
    2910: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
    2912: 20 00 ff     	jsr	$ff00 <__heap_start+0xcf80>
    2915: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    2917: a9 00        	lda	#$0
    2919: 6a           	ror
    291a: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    291c: a6 60        	ldx	$60                     ; 0x2060 <parse+0x9b8>
    291e: e0 52        	cpx	#$52
    2920: f0 03        	beq	$2925 <updateCarPos+0x2a>
    2922: 4c c2 29     	jmp	$29c2 <updateCarPos+0xc7>
    2925: a6 64        	ldx	$64                     ; 0x2064 <parse+0x9bc>
    2927: a0 01        	ldy	#$1
    2929: 8a           	txa
    292a: f0 47        	beq	$2973 <updateCarPos+0x78>
    292c: e0 01        	cpx	#$1
    292e: f0 03        	beq	$2933 <updateCarPos+0x38>
    2930: 4c c2 29     	jmp	$29c2 <updateCarPos+0xc7>
    2933: a2 01        	ldx	#$1
    2935: 86 01        	stx	$1                      ; 0x2001 <parse+0x959>
    2937: ae 48 d2     	ldx	$d248                   ; 0xd248 <__heap_start+0xa2c8>
    293a: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    293c: ad 49 d2     	lda	$d249                   ; 0xd249 <__heap_start+0xa2c9>
    293f: ae 4a d2     	ldx	$d24a                   ; 0xd24a <__heap_start+0xa2ca>
    2942: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    2944: ae c0 d1     	ldx	$d1c0                   ; 0xd1c0 <__heap_start+0xa240>
    2947: 8e 48 d2     	stx	$d248                   ; 0xd248 <__heap_start+0xa2c8>
    294a: ae c1 d1     	ldx	$d1c1                   ; 0xd1c1 <__heap_start+0xa241>
    294d: 8e 49 d2     	stx	$d249                   ; 0xd249 <__heap_start+0xa2c9>
    2950: ae c2 d1     	ldx	$d1c2                   ; 0xd1c2 <__heap_start+0xa242>
    2953: 8e 4a d2     	stx	$d24a                   ; 0xd24a <__heap_start+0xa2ca>
    2956: a6 12        	ldx	$12                     ; 0x2012 <parse+0x96a>
    2958: 8e c0 d1     	stx	$d1c0                   ; 0xd1c0 <__heap_start+0xa240>
    295b: 8d c1 d1     	sta	$d1c1                   ; 0xd1c1 <__heap_start+0xa241>
    295e: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    2960: 8e c2 d1     	stx	$d1c2                   ; 0xd1c2 <__heap_start+0xa242>
    2963: 64 01        	stz	$1                      ; 0x2001 <parse+0x959>
    2965: a2 7a        	ldx	#$7a
    2967: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2969: a2 00        	ldx	#$0
    296b: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    296d: a2 03        	ldx	#$3
    296f: 86 85        	stx	$85                     ; 0x2085 <parse+0x9dd>
    2971: 80 0a        	bra	$297d <updateCarPos+0x82>
    2973: a2 77        	ldx	#$77
    2975: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2977: a2 00        	ldx	#$0
    2979: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    297b: 84 85        	sty	$85                     ; 0x2085 <parse+0x9dd>
    297d: a2 80        	ldx	#$80
    297f: 86 f3        	stx	$f3                     ; 0x20f3 <parse+0xa4b>
    2981: a2 83        	ldx	#$83
    2983: a9 00        	lda	#$0
    2985: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    2987: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
    2989: a2 7e        	ldx	#$7e
    298b: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
    298d: a2 2f        	ldx	#$2f
    298f: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    2991: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd070>
    2994: 92 14        	sta	($14)                   ; 0x2014 <parse+0x96c>
    2996: a9 00        	lda	#$0
    2998: 6a           	ror
    2999: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    299b: a5 85        	lda	$85                     ; 0x2085 <parse+0x9dd>
    299d: 18           	clc
    299e: 65 83        	adc	$83                     ; 0x2083 <parse+0x9db>
    29a0: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
    29a2: b2 12        	lda	($12)                   ; 0x2012 <parse+0x96a>
    29a4: 85 f3        	sta	$f3                     ; 0x20f3 <parse+0xa4b>
    29a6: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x96a>
    29a8: 85 f4        	sta	$f4                     ; 0x20f4 <parse+0xa4c>
    29aa: a0 02        	ldy	#$2
    29ac: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x96a>
    29ae: 85 f5        	sta	$f5                     ; 0x20f5 <parse+0xa4d>
    29b0: a2 82        	ldx	#$82
    29b2: a0 00        	ldy	#$0
    29b4: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    29b6: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
    29b8: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd070>
    29bb: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
    29bd: a9 00        	lda	#$0
    29bf: 6a           	ror
    29c0: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    29c2: 60           	rts

000029c3 <exit>:
    29c3: 20 47 03     	jsr	$347 <_fini>
    29c6: 80 fe        	bra	$29c6 <exit+0x3>

000029c8 <malloc>:
    29c8: a8           	tay
    29c9: 8a           	txa
    29ca: a2 00        	ldx	#$0
    29cc: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    29ce: a2 00        	ldx	#$0
    29d0: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    29d2: aa           	tax
    29d3: d0 07        	bne	$29dc <malloc+0x14>
    29d5: c0 00        	cpy	#$0
    29d7: d0 03        	bne	$29dc <malloc+0x14>
    29d9: 4c d4 2a     	jmp	$2ad4 <malloc+0x10c>
    29dc: 84 16        	sty	$16                     ; 0x2016 <parse+0x96e>
    29de: aa           	tax
    29df: d0 0e        	bne	$29ef <malloc+0x27>
    29e1: a6 16        	ldx	$16                     ; 0x2016 <parse+0x96e>
    29e3: e0 07        	cpx	#$7
    29e5: b0 0c        	bcs	$29f3 <malloc+0x2b>
    29e7: a2 08        	ldx	#$8
    29e9: 86 82        	stx	$82                     ; 0x2082 <parse+0x9da>
    29eb: a9 00        	lda	#$0
    29ed: 80 2f        	bra	$2a1e <malloc+0x56>
    29ef: c9 00        	cmp	#$0
    29f1: 90 f4        	bcc	$29e7 <malloc+0x1f>
    29f3: a8           	tay
    29f4: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    29f6: 29 01        	and	#$1
    29f8: a2 02        	ldx	#$2
    29fa: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
    29fc: c9 00        	cmp	#$0
    29fe: f0 02        	beq	$2a02 <malloc+0x3a>
    2a00: a2 03        	ldx	#$3
    2a02: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
    2a04: 18           	clc
    2a05: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    2a07: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
    2a09: aa           	tax
    2a0a: 98           	tya
    2a0b: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
    2a0d: 90 03        	bcc	$2a12 <malloc+0x4a>
    2a0f: 4c d4 2a     	jmp	$2ad4 <malloc+0x10c>
    2a12: 86 82        	stx	$82                     ; 0x2082 <parse+0x9da>
    2a14: a8           	tay
    2a15: d0 07        	bne	$2a1e <malloc+0x56>
    2a17: e0 00        	cpx	#$0
    2a19: d0 03        	bne	$2a1e <malloc+0x56>
    2a1b: 4c d4 2a     	jmp	$2ad4 <malloc+0x10c>
    2a1e: 85 83        	sta	$83                     ; 0x2083 <parse+0x9db>
    2a20: a5 7d        	lda	$7d                     ; 0x207d <parse+0x9d5>
    2a22: 29 01        	and	#$1
    2a24: d0 29        	bne	$2a4f <malloc+0x87>
    2a26: a9 00        	lda	#$0
    2a28: a2 10        	ldx	#$10
    2a2a: a0 80        	ldy	#$80
    2a2c: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    2a2e: a0 2f        	ldy	#$2f
    2a30: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
    2a32: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2a35: a2 00        	ldx	#$0
    2a37: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2a39: a2 00        	ldx	#$0
    2a3b: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
    2a3d: ae 81 2f     	ldx	$2f81                   ; 0x2f81 <__heap_start+0x1>
    2a40: a9 fe        	lda	#$fe
    2a42: 2d 80 2f     	and	$2f80                   ; 0x2f80 <__heap_start>
    2a45: 8d 80 2f     	sta	$2f80                   ; 0x2f80 <__heap_start>
    2a48: 8e 81 2f     	stx	$2f81                   ; 0x2f81 <__heap_start+0x1>
    2a4b: a2 01        	ldx	#$1
    2a4d: 86 7d        	stx	$7d                     ; 0x207d <parse+0x9d5>
    2a4f: a5 80        	lda	$80                     ; 0x2080 <parse+0x9d8>
    2a51: a6 81        	ldx	$81                     ; 0x2081 <parse+0x9d9>
    2a53: a0 00        	ldy	#$0
    2a55: 84 14        	sty	$14                     ; 0x2014 <parse+0x96c>
    2a57: a0 00        	ldy	#$0
    2a59: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
    2a5b: 86 1d        	stx	$1d                     ; 0x201d <parse+0x975>
    2a5d: e4 15        	cpx	$15                     ; 0x2015 <parse+0x96d>
    2a5f: d0 07        	bne	$2a68 <malloc+0xa0>
    2a61: c5 14        	cmp	$14                     ; 0x2014 <parse+0x96c>
    2a63: d0 03        	bne	$2a68 <malloc+0xa0>
    2a65: 4c d4 2a     	jmp	$2ad4 <malloc+0x10c>
    2a68: a0 00        	ldy	#$0
    2a6a: a2 10        	ldx	#$10
    2a6c: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
    2a6e: 84 14        	sty	$14                     ; 0x2014 <parse+0x96c>
    2a70: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
    2a72: 18           	clc
    2a73: a9 80        	lda	#$80
    2a75: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
    2a77: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    2a79: a9 2f        	lda	#$2f
    2a7b: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
    2a7d: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    2a7f: 86 84        	stx	$84                     ; 0x2084 <parse+0x9dc>
    2a81: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    2a83: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
    2a85: 86 1c        	stx	$1c                     ; 0x201c <parse+0x974>
    2a87: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
    2a89: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
    2a8b: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x975>
    2a8d: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
    2a8f: a0 01        	ldy	#$1
    2a91: a6 83        	ldx	$83                     ; 0x2083 <parse+0x9db>
    2a93: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
    2a95: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
    2a97: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
    2a99: aa           	tax
    2a9a: a9 fe        	lda	#$fe
    2a9c: 32 14        	and	($14)                   ; 0x2014 <parse+0x96c>
    2a9e: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    2aa0: e4 18        	cpx	$18                     ; 0x2018 <parse+0x970>
    2aa2: d0 0a        	bne	$2aae <malloc+0xe6>
    2aa4: a6 82        	ldx	$82                     ; 0x2082 <parse+0x9da>
    2aa6: 86 1b        	stx	$1b                     ; 0x201b <parse+0x973>
    2aa8: c5 1b        	cmp	$1b                     ; 0x201b <parse+0x973>
    2aaa: b0 29        	bcs	$2ad5 <malloc+0x10d>
    2aac: 80 04        	bra	$2ab2 <malloc+0xea>
    2aae: e4 18        	cpx	$18                     ; 0x2018 <parse+0x970>
    2ab0: b0 23        	bcs	$2ad5 <malloc+0x10d>
    2ab2: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    2ab4: 18           	clc
    2ab5: 69 02        	adc	#$2
    2ab7: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    2ab9: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
    2abb: 69 00        	adc	#$0
    2abd: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    2abf: a0 02        	ldy	#$2
    2ac1: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
    2ac3: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    2ac5: 88           	dey
    2ac6: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x972>
    2ac8: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
    2aca: c5 1d        	cmp	$1d                     ; 0x201d <parse+0x975>
    2acc: d0 c7        	bne	$2a95 <malloc+0xcd>
    2ace: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    2ad0: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x974>
    2ad2: d0 c1        	bne	$2a95 <malloc+0xcd>
    2ad4: 60           	rts
    2ad5: a5 7e        	lda	$7e                     ; 0x207e <parse+0x9d6>
    2ad7: a6 7f        	ldx	$7f                     ; 0x207f <parse+0x9d7>
    2ad9: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    2adb: 38           	sec
    2adc: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x972>
    2ade: aa           	tax
    2adf: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    2ae1: e5 19        	sbc	$19                     ; 0x2019 <parse+0x971>
    2ae3: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    2ae5: 18           	clc
    2ae6: 8a           	txa
    2ae7: 69 02        	adc	#$2
    2ae9: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    2aeb: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    2aed: 69 00        	adc	#$0
    2aef: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    2af1: 86 7e        	stx	$7e                     ; 0x207e <parse+0x9d6>
    2af3: 85 7f        	sta	$7f                     ; 0x207f <parse+0x9d7>
    2af5: a0 02        	ldy	#$2
    2af7: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    2af9: 18           	clc
    2afa: 69 02        	adc	#$2
    2afc: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    2afe: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
    2b00: 69 00        	adc	#$0
    2b02: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    2b04: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
    2b06: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    2b08: 88           	dey
    2b09: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x96a>
    2b0b: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    2b0d: c5 15        	cmp	$15                     ; 0x2015 <parse+0x96d>
    2b0f: d0 15        	bne	$2b26 <malloc+0x15e>
    2b11: a5 83        	lda	$83                     ; 0x2083 <parse+0x9db>
    2b13: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    2b15: e4 14        	cpx	$14                     ; 0x2014 <parse+0x96c>
    2b17: d0 0d        	bne	$2b26 <malloc+0x15e>
    2b19: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    2b1b: a2 00        	ldx	#$0
    2b1d: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
    2b1f: a2 00        	ldx	#$0
    2b21: 86 19        	stx	$19                     ; 0x2019 <parse+0x971>
    2b23: 4c a0 2b     	jmp	$2ba0 <malloc+0x1d8>
    2b26: 18           	clc
    2b27: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
