
FusionDrive.elf:	file format elf32-mos
    3e20: d0 10        	bne	$3e32 <printf+0x844>
    3e22: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3e24: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    3e26: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3e28: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3e2a: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    3e2c: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
    3e2e: 90 08        	bcc	$3e38 <printf+0x84a>
    3e30: 80 2f        	bra	$3e61 <printf+0x873>
    3e32: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3e34: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3e36: b0 29        	bcs	$3e61 <printf+0x873>
    3e38: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    3e3a: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    3e3c: d0 1c        	bne	$3e5a <printf+0x86c>
    3e3e: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    3e40: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    3e42: d0 16        	bne	$3e5a <printf+0x86c>
    3e44: 18           	clc
    3e45: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3e47: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    3e49: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    3e4b: aa           	tax
    3e4c: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    3e4e: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    3e50: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3e52: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3e54: a5 bc        	lda	$bc                     ; 0x20bc <parse+0x8c2>
    3e56: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    3e58: 80 05        	bra	$3e5f <printf+0x871>
    3e5a: a5 bc        	lda	$bc                     ; 0x20bc <parse+0x8c2>
    3e5c: 20 51 32     	jsr	$3251 <__putchar>
    3e5f: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3e61: e6 a7        	inc	$a7                     ; 0x20a7 <parse+0x8ad>
    3e63: d0 02        	bne	$3e67 <printf+0x879>
    3e65: e6 a8        	inc	$a8                     ; 0x20a8 <parse+0x8ae>
    3e67: a9 10        	lda	#$10
    3e69: 25 a3        	and	$a3                     ; 0x20a3 <parse+0x8a9>
    3e6b: d0 03        	bne	$3e70 <printf+0x882>
    3e6d: 4c f8 3e     	jmp	$3ef8 <printf+0x90a>
    3e70: a5 a3        	lda	$a3                     ; 0x20a3 <parse+0x8a9>
    3e72: 29 01        	and	#$1
    3e74: 29 01        	and	#$1
    3e76: f0 03        	beq	$3e7b <printf+0x88d>
    3e78: 4c f8 3e     	jmp	$3ef8 <printf+0x90a>
    3e7b: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x883>
    3e7d: a5 7c        	lda	$7c                     ; 0x207c <parse+0x882>
    3e7f: d0 06        	bne	$3e87 <printf+0x899>
    3e81: 8a           	txa
    3e82: d0 03        	bne	$3e87 <printf+0x899>
    3e84: 4c 96 41     	jmp	$4196 <printf+0xba8>
    3e87: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3e89: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3e8b: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    3e8d: 80 4f        	bra	$3ede <printf+0x8f0>
    3e8f: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3e91: b0 24        	bcs	$3eb7 <printf+0x8c9>
    3e93: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    3e95: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    3e97: d0 19        	bne	$3eb2 <printf+0x8c4>
    3e99: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    3e9b: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    3e9d: d0 13        	bne	$3eb2 <printf+0x8c4>
    3e9f: 18           	clc
    3ea0: aa           	tax
    3ea1: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    3ea3: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    3ea5: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3ea7: 8a           	txa
    3ea8: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    3eaa: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3eac: a9 30        	lda	#$30
    3eae: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    3eb0: 80 05        	bra	$3eb7 <printf+0x8c9>
    3eb2: a9 30        	lda	#$30
    3eb4: 20 51 32     	jsr	$3251 <__putchar>
    3eb7: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3eb9: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    3ebb: e8           	inx
    3ebc: d0 01        	bne	$3ebf <printf+0x8d1>
    3ebe: 1a           	inc
    3ebf: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3ec1: 86 a7        	stx	$a7                     ; 0x20a7 <parse+0x8ad>
    3ec3: 85 a8        	sta	$a8                     ; 0x20a8 <parse+0x8ae>
    3ec5: a4 7d        	ldy	$7d                     ; 0x207d <parse+0x883>
    3ec7: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x882>
    3ec9: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3ecb: 88           	dey
    3ecc: c0 ff        	cpy	#$ff
    3ece: d0 02        	bne	$3ed2 <printf+0x8e4>
    3ed0: c6 12        	dec	$12                     ; 0x2012 <parse+0x818>
    3ed2: 84 7d        	sty	$7d                     ; 0x207d <parse+0x883>
    3ed4: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    3ed6: 86 7c        	stx	$7c                     ; 0x207c <parse+0x882>
    3ed8: d0 04        	bne	$3ede <printf+0x8f0>
    3eda: c0 00        	cpy	#$0
    3edc: f0 14        	beq	$3ef2 <printf+0x904>
    3ede: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3ee0: f0 03        	beq	$3ee5 <printf+0x8f7>
    3ee2: 4c 8f 3e     	jmp	$3e8f <printf+0x8a1>
    3ee5: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    3ee7: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3ee9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    3eeb: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
    3eed: b0 c8        	bcs	$3eb7 <printf+0x8c9>
    3eef: 4c 93 3e     	jmp	$3e93 <printf+0x8a5>
    3ef2: 64 7d        	stz	$7d                     ; 0x207d <parse+0x883>
    3ef4: 64 7c        	stz	$7c                     ; 0x207c <parse+0x882>
    3ef6: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3ef8: a2 00        	ldx	#$0
    3efa: e4 7b        	cpx	$7b                     ; 0x207b <parse+0x881>
    3efc: d0 07        	bne	$3f05 <printf+0x917>
    3efe: c4 7a        	cpy	$7a                     ; 0x207a <parse+0x880>
    3f00: 90 0a        	bcc	$3f0c <printf+0x91e>
    3f02: 4c 7a 3f     	jmp	$3f7a <printf+0x98c>
    3f05: e4 7b        	cpx	$7b                     ; 0x207b <parse+0x881>
    3f07: 90 03        	bcc	$3f0c <printf+0x91e>
    3f09: 4c 7a 3f     	jmp	$3f7a <printf+0x98c>
    3f0c: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3f0e: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3f10: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    3f12: a2 ff        	ldx	#$ff
    3f14: c6 7a        	dec	$7a                     ; 0x207a <parse+0x880>
    3f16: e4 7a        	cpx	$7a                     ; 0x207a <parse+0x880>
    3f18: d0 02        	bne	$3f1c <printf+0x92e>
    3f1a: c6 7b        	dec	$7b                     ; 0x207b <parse+0x881>
    3f1c: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3f1e: d0 0c        	bne	$3f2c <printf+0x93e>
    3f20: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    3f22: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3f24: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    3f26: e4 12        	cpx	$12                     ; 0x2012 <parse+0x818>
    3f28: 90 06        	bcc	$3f30 <printf+0x942>
    3f2a: 80 28        	bra	$3f54 <printf+0x966>
    3f2c: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x8ac>
    3f2e: b0 24        	bcs	$3f54 <printf+0x966>
    3f30: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    3f32: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    3f34: d0 19        	bne	$3f4f <printf+0x961>
    3f36: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    3f38: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    3f3a: d0 13        	bne	$3f4f <printf+0x961>
    3f3c: 18           	clc
    3f3d: aa           	tax
    3f3e: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    3f40: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    3f42: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3f44: 8a           	txa
    3f45: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    3f47: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3f49: a9 30        	lda	#$30
    3f4b: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    3f4d: 80 05        	bra	$3f54 <printf+0x966>
    3f4f: a9 30        	lda	#$30
    3f51: 20 51 32     	jsr	$3251 <__putchar>
    3f54: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    3f56: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    3f58: e8           	inx
    3f59: d0 01        	bne	$3f5c <printf+0x96e>
    3f5b: 1a           	inc
    3f5c: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    3f5e: 86 a7        	stx	$a7                     ; 0x20a7 <parse+0x8ad>
    3f60: 85 a8        	sta	$a8                     ; 0x20a8 <parse+0x8ae>
    3f62: a2 00        	ldx	#$0
    3f64: e4 7b        	cpx	$7b                     ; 0x207b <parse+0x881>
    3f66: d0 09        	bne	$3f71 <printf+0x983>
    3f68: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3f6a: c4 7a        	cpy	$7a                     ; 0x207a <parse+0x880>
    3f6c: b0 0c        	bcs	$3f7a <printf+0x98c>
    3f6e: 4c 12 3f     	jmp	$3f12 <printf+0x924>
    3f71: e4 7b        	cpx	$7b                     ; 0x207b <parse+0x881>
    3f73: a4 72        	ldy	$72                     ; 0x2072 <parse+0x878>
    3f75: b0 03        	bcs	$3f7a <printf+0x98c>
    3f77: 4c 12 3f     	jmp	$3f12 <printf+0x924>
    3f7a: 98           	tya
    3f7b: d0 03        	bne	$3f80 <printf+0x992>
    3f7d: 4c 6f 40     	jmp	$406f <printf+0xa81>
    3f80: 88           	dey
    3f81: d0 03        	bne	$3f86 <printf+0x998>
    3f83: 4c 0e 40     	jmp	$400e <printf+0xa20>
    3f86: 84 7a        	sty	$7a                     ; 0x207a <parse+0x880>
    3f88: a6 bd        	ldx	$bd                     ; 0x20bd <parse+0x8c3>
    3f8a: 8a           	txa
    3f8b: 18           	clc
    3f8c: 65 7a        	adc	$7a                     ; 0x207a <parse+0x880>
    3f8e: 85 72        	sta	$72                     ; 0x2072 <parse+0x878>
    3f90: a5 be        	lda	$be                     ; 0x20be <parse+0x8c4>
    3f92: 69 00        	adc	#$0
    3f94: 85 73        	sta	$73                     ; 0x2073 <parse+0x879>
    3f96: 4c 00 40     	jmp	$4000 <printf+0xa12>
    3f99: a8           	tay
    3f9a: a9 80        	lda	#$80
    3f9c: 25 a3        	and	$a3                     ; 0x20a3 <parse+0x8a9>
    3f9e: f0 04        	beq	$3fa4 <printf+0x9b6>
    3fa0: a2 61        	ldx	#$61
    3fa2: 80 02        	bra	$3fa6 <printf+0x9b8>
    3fa4: a2 41        	ldx	#$41
    3fa6: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3fa8: 18           	clc
    3fa9: 98           	tya
    3faa: 65 12        	adc	$12                     ; 0x2012 <parse+0x818>
    3fac: 18           	clc
    3fad: 69 f6        	adc	#$f6
    3faf: a4 a7        	ldy	$a7                     ; 0x20a7 <parse+0x8ad>
    3fb1: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0x8ae>
    3fb3: e4 a6        	cpx	$a6                     ; 0x20a6 <parse+0x8ac>
    3fb5: d0 0c        	bne	$3fc3 <printf+0x9d5>
    3fb7: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    3fb9: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    3fbb: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    3fbd: c4 12        	cpy	$12                     ; 0x2012 <parse+0x818>
    3fbf: 90 08        	bcc	$3fc9 <printf+0x9db>
    3fc1: 80 27        	bra	$3fea <printf+0x9fc>
    3fc3: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    3fc5: e4 a6        	cpx	$a6                     ; 0x20a6 <parse+0x8ac>
    3fc7: b0 21        	bcs	$3fea <printf+0x9fc>
    3fc9: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    3fcb: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    3fcd: d0 18        	bne	$3fe7 <printf+0x9f9>
    3fcf: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    3fd1: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    3fd3: d0 12        	bne	$3fe7 <printf+0x9f9>
    3fd5: 18           	clc
    3fd6: aa           	tax
    3fd7: 98           	tya
    3fd8: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    3fda: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    3fdc: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    3fde: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    3fe0: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    3fe2: 8a           	txa
    3fe3: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    3fe5: 80 03        	bra	$3fea <printf+0x9fc>
    3fe7: 20 51 32     	jsr	$3251 <__putchar>
    3fea: e6 a7        	inc	$a7                     ; 0x20a7 <parse+0x8ad>
    3fec: d0 02        	bne	$3ff0 <printf+0xa02>
    3fee: e6 a8        	inc	$a8                     ; 0x20a8 <parse+0x8ae>
    3ff0: c6 7a        	dec	$7a                     ; 0x207a <parse+0x880>
    3ff2: a2 ff        	ldx	#$ff
    3ff4: c6 72        	dec	$72                     ; 0x2072 <parse+0x878>
    3ff6: e4 72        	cpx	$72                     ; 0x2072 <parse+0x878>
    3ff8: d0 02        	bne	$3ffc <printf+0xa0e>
    3ffa: c6 73        	dec	$73                     ; 0x2073 <parse+0x879>
    3ffc: a5 7a        	lda	$7a                     ; 0x207a <parse+0x880>
    3ffe: f0 0e        	beq	$400e <printf+0xa20>
    4000: b2 72        	lda	($72)                   ; 0x2072 <parse+0x878>
    4002: c9 0a        	cmp	#$a
    4004: 90 03        	bcc	$4009 <printf+0xa1b>
    4006: 4c 99 3f     	jmp	$3f99 <printf+0x9ab>
    4009: 09 30        	ora	#$30
    400b: 4c af 3f     	jmp	$3faf <printf+0x9c1>
    400e: a5 80        	lda	$80                     ; 0x2080 <parse+0x886>
    4010: c9 0a        	cmp	#$a
    4012: b0 04        	bcs	$4018 <printf+0xa2a>
    4014: 09 30        	ora	#$30
    4016: 80 16        	bra	$402e <printf+0xa40>
    4018: a8           	tay
    4019: a9 80        	lda	#$80
    401b: 25 a3        	and	$a3                     ; 0x20a3 <parse+0x8a9>
    401d: f0 04        	beq	$4023 <printf+0xa35>
    401f: a2 61        	ldx	#$61
    4021: 80 02        	bra	$4025 <printf+0xa37>
    4023: a2 41        	ldx	#$41
    4025: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    4027: 18           	clc
    4028: 98           	tya
    4029: 65 12        	adc	$12                     ; 0x2012 <parse+0x818>
    402b: 18           	clc
    402c: 69 f6        	adc	#$f6
    402e: a4 a7        	ldy	$a7                     ; 0x20a7 <parse+0x8ad>
    4030: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0x8ae>
    4032: e4 a6        	cpx	$a6                     ; 0x20a6 <parse+0x8ac>
    4034: d0 0c        	bne	$4042 <printf+0xa54>
    4036: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    4038: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x8ab>
    403a: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    403c: c4 12        	cpy	$12                     ; 0x2012 <parse+0x818>
    403e: 90 08        	bcc	$4048 <printf+0xa5a>
    4040: 80 27        	bra	$4069 <printf+0xa7b>
    4042: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    4044: e4 a6        	cpx	$a6                     ; 0x20a6 <parse+0x8ac>
    4046: b0 21        	bcs	$4069 <printf+0xa7b>
    4048: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x8b8>
    404a: e4 77        	cpx	$77                     ; 0x2077 <parse+0x87d>
    404c: d0 18        	bne	$4066 <printf+0xa78>
    404e: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x8b7>
    4050: e4 76        	cpx	$76                     ; 0x2076 <parse+0x87c>
    4052: d0 12        	bne	$4066 <printf+0xa78>
    4054: 18           	clc
    4055: aa           	tax
    4056: 98           	tya
    4057: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x8b1>
    4059: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    405b: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    405d: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x8b2>
    405f: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    4061: 8a           	txa
    4062: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
    4064: 80 03        	bra	$4069 <printf+0xa7b>
    4066: 20 51 32     	jsr	$3251 <__putchar>
    4069: e6 a7        	inc	$a7                     ; 0x20a7 <parse+0x8ad>
    406b: d0 02        	bne	$406f <printf+0xa81>
    406d: e6 a8        	inc	$a8                     ; 0x20a8 <parse+0x8ae>
    406f: a9 01        	lda	#$1
    4071: 25 a3        	and	$a3                     ; 0x20a3 <parse+0x8a9>
    4073: 29 01        	and	#$1
    4075: d0 1e        	bne	$4095 <printf+0xaa7>
    4077: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x8ad>
    4079: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    407b: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x8ae>
    407d: a4 a5        	ldy	$a5                     ; 0x20a5 <parse+0x8ab>
    407f: a6 a6        	ldx	$a6                     ; 0x20a6 <parse+0x8ac>
