
FusionDrive.elf:	file format elf32-mos
    2ad0: 8d 0a 30     	sta	$300a                   ; 0x300a <end_block9>
    2ad3: 8e 0b 30     	stx	$300b                   ; 0x300b <end_block9+0x1>
    2ad6: a2 01        	ldx	#$1
    2ad8: 86 7c        	stx	$7c                     ; 0x207c <parse+0x9e2>
    2ada: a5 7f        	lda	$7f                     ; 0x207f <parse+0x9e5>
    2adc: a6 80        	ldx	$80                     ; 0x2080 <parse+0x9e6>
    2ade: a0 00        	ldy	#$0
    2ae0: 84 14        	sty	$14                     ; 0x2014 <parse+0x97a>
    2ae2: a0 00        	ldy	#$0
    2ae4: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
    2ae6: 86 1d        	stx	$1d                     ; 0x201d <parse+0x983>
    2ae8: e4 15        	cpx	$15                     ; 0x2015 <parse+0x97b>
    2aea: d0 07        	bne	$2af3 <malloc+0xa0>
    2aec: c5 14        	cmp	$14                     ; 0x2014 <parse+0x97a>
    2aee: d0 03        	bne	$2af3 <malloc+0xa0>
    2af0: 4c 5f 2b     	jmp	$2b5f <malloc+0x10c>
    2af3: a0 00        	ldy	#$0
    2af5: a2 10        	ldx	#$10
    2af7: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    2af9: 84 14        	sty	$14                     ; 0x2014 <parse+0x97a>
    2afb: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    2afd: 18           	clc
    2afe: a9 0a        	lda	#$a
    2b00: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
    2b02: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    2b04: a9 30        	lda	#$30
    2b06: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
    2b08: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
    2b0a: 86 83        	stx	$83                     ; 0x2083 <parse+0x9e9>
    2b0c: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    2b0e: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
    2b10: 86 1c        	stx	$1c                     ; 0x201c <parse+0x982>
    2b12: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
    2b14: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2b16: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x983>
    2b18: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    2b1a: a0 01        	ldy	#$1
    2b1c: a6 82        	ldx	$82                     ; 0x2082 <parse+0x9e8>
    2b1e: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2b20: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    2b22: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2b24: aa           	tax
    2b25: a9 fe        	lda	#$fe
    2b27: 32 14        	and	($14)                   ; 0x2014 <parse+0x97a>
    2b29: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2b2b: e4 18        	cpx	$18                     ; 0x2018 <parse+0x97e>
    2b2d: d0 0a        	bne	$2b39 <malloc+0xe6>
    2b2f: a6 81        	ldx	$81                     ; 0x2081 <parse+0x9e7>
    2b31: 86 1b        	stx	$1b                     ; 0x201b <parse+0x981>
    2b33: c5 1b        	cmp	$1b                     ; 0x201b <parse+0x981>
    2b35: b0 29        	bcs	$2b60 <malloc+0x10d>
    2b37: 80 04        	bra	$2b3d <malloc+0xea>
    2b39: e4 18        	cpx	$18                     ; 0x2018 <parse+0x97e>
    2b3b: b0 23        	bcs	$2b60 <malloc+0x10d>
    2b3d: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2b3f: 18           	clc
    2b40: 69 02        	adc	#$2
    2b42: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2b44: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    2b46: 69 00        	adc	#$0
    2b48: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    2b4a: a0 02        	ldy	#$2
    2b4c: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    2b4e: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    2b50: 88           	dey
    2b51: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x980>
    2b53: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
    2b55: c5 1d        	cmp	$1d                     ; 0x201d <parse+0x983>
    2b57: d0 c7        	bne	$2b20 <malloc+0xcd>
    2b59: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2b5b: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x982>
    2b5d: d0 c1        	bne	$2b20 <malloc+0xcd>
    2b5f: 60           	rts
    2b60: a5 7d        	lda	$7d                     ; 0x207d <parse+0x9e3>
    2b62: a6 7e        	ldx	$7e                     ; 0x207e <parse+0x9e4>
    2b64: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    2b66: 38           	sec
    2b67: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x980>
    2b69: aa           	tax
    2b6a: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    2b6c: e5 19        	sbc	$19                     ; 0x2019 <parse+0x97f>
    2b6e: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    2b70: 18           	clc
    2b71: 8a           	txa
    2b72: 69 02        	adc	#$2
    2b74: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    2b76: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    2b78: 69 00        	adc	#$0
    2b7a: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    2b7c: 86 7d        	stx	$7d                     ; 0x207d <parse+0x9e3>
    2b7e: 85 7e        	sta	$7e                     ; 0x207e <parse+0x9e4>
    2b80: a0 02        	ldy	#$2
    2b82: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2b84: 18           	clc
    2b85: 69 02        	adc	#$2
    2b87: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    2b89: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    2b8b: 69 00        	adc	#$0
    2b8d: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    2b8f: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    2b91: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    2b93: 88           	dey
    2b94: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x978>
    2b96: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    2b98: c5 15        	cmp	$15                     ; 0x2015 <parse+0x97b>
    2b9a: d0 15        	bne	$2bb1 <malloc+0x15e>
    2b9c: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e8>
    2b9e: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    2ba0: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
    2ba2: d0 0d        	bne	$2bb1 <malloc+0x15e>
    2ba4: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2ba6: a2 00        	ldx	#$0
    2ba8: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2baa: a2 00        	ldx	#$0
    2bac: 86 19        	stx	$19                     ; 0x2019 <parse+0x97f>
    2bae: 4c 2b 2c     	jmp	$2c2b <malloc+0x1d8>
    2bb1: 18           	clc
    2bb2: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2bb4: 69 04        	adc	#$4
    2bb6: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    2bb8: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    2bba: 69 00        	adc	#$0
    2bbc: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2bbe: a0 04        	ldy	#$4
    2bc0: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    2bc2: 85 23        	sta	$23                     ; 0x2023 <parse+0x989>
    2bc4: 18           	clc
    2bc5: 69 02        	adc	#$2
    2bc7: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2bc9: a0 01        	ldy	#$1
    2bcb: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x97e>
    2bcd: 85 22        	sta	$22                     ; 0x2022 <parse+0x988>
    2bcf: 69 00        	adc	#$0
    2bd1: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x980>
    2bd3: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2bd5: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2bd7: a6 23        	ldx	$23                     ; 0x2023 <parse+0x989>
    2bd9: 86 1a        	stx	$1a                     ; 0x201a <parse+0x980>
    2bdb: a6 22        	ldx	$22                     ; 0x2022 <parse+0x988>
    2bdd: 86 1b        	stx	$1b                     ; 0x201b <parse+0x981>
    2bdf: c8           	iny
    2be0: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    2be2: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    2be4: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    2be6: 88           	dey
    2be7: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
    2be9: 18           	clc
    2bea: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    2bec: 69 02        	adc	#$2
    2bee: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2bf0: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    2bf2: 69 00        	adc	#$0
    2bf4: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    2bf6: c8           	iny
    2bf7: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    2bf9: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    2bfb: aa           	tax
    2bfc: 88           	dey
    2bfd: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0x980>
    2bff: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2c01: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    2c03: a0 04        	ldy	#$4
    2c05: a5 23        	lda	$23                     ; 0x2023 <parse+0x989>
    2c07: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
    2c09: 18           	clc
    2c0a: 8a           	txa
    2c0b: 69 04        	adc	#$4
    2c0d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2c0f: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    2c11: 69 00        	adc	#$0
    2c13: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    2c15: a5 22        	lda	$22                     ; 0x2022 <parse+0x988>
    2c17: a0 01        	ldy	#$1
    2c19: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
    2c1b: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e8>
    2c1d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    2c1f: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x983>
    2c21: e4 15        	cpx	$15                     ; 0x2015 <parse+0x97b>
    2c23: d0 0e        	bne	$2c33 <malloc+0x1e0>
    2c25: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x982>
    2c27: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
    2c29: d0 08        	bne	$2c33 <malloc+0x1e0>
    2c2b: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
    2c2d: a4 19        	ldy	$19                     ; 0x2019 <parse+0x97f>
    2c2f: 86 7f        	stx	$7f                     ; 0x207f <parse+0x9e5>
    2c31: 84 80        	sty	$80                     ; 0x2080 <parse+0x9e6>
    2c33: a0 01        	ldy	#$1
    2c35: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    2c37: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    2c39: a9 fe        	lda	#$fe
    2c3b: 32 14        	and	($14)                   ; 0x2014 <parse+0x97a>
    2c3d: 38           	sec
    2c3e: a6 81        	ldx	$81                     ; 0x2081 <parse+0x9e7>
    2c40: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2c42: a8           	tay
    2c43: e5 18        	sbc	$18                     ; 0x2018 <parse+0x97e>
    2c45: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    2c47: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    2c49: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    2c4b: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x980>
    2c4d: f0 03        	beq	$2c52 <malloc+0x1ff>
    2c4f: 4c de 2c     	jmp	$2cde <malloc+0x28b>
    2c52: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    2c54: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
    2c56: c9 08        	cmp	#$8
    2c58: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2c5a: b0 03        	bcs	$2c5f <malloc+0x20c>
    2c5c: 4c c1 2c     	jmp	$2cc1 <malloc+0x26e>
    2c5f: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
    2c61: 86 88        	stx	$88                     ; 0x2088 <parse+0x9ee>
    2c63: a6 83        	ldx	$83                     ; 0x2083 <parse+0x9e9>
    2c65: 86 83        	stx	$83                     ; 0x2083 <parse+0x9e9>
    2c67: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
    2c69: 86 84        	stx	$84                     ; 0x2084 <parse+0x9ea>
    2c6b: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    2c6d: 86 85        	stx	$85                     ; 0x2085 <parse+0x9eb>
    2c6f: a8           	tay
    2c70: 18           	clc
    2c71: a6 81        	ldx	$81                     ; 0x2081 <parse+0x9e7>
    2c73: 86 81        	stx	$81                     ; 0x2081 <parse+0x9e7>
    2c75: 8a           	txa
    2c76: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
    2c78: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    2c7a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
    2c7c: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x980>
    2c7e: 86 82        	stx	$82                     ; 0x2082 <parse+0x9e8>
    2c80: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
    2c82: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    2c84: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    2c86: 98           	tya
    2c87: a4 14        	ldy	$14                     ; 0x2014 <parse+0x97a>
    2c89: 84 86        	sty	$86                     ; 0x2086 <parse+0x9ec>
    2c8b: a4 15        	ldy	$15                     ; 0x2015 <parse+0x97b>
    2c8d: 84 87        	sty	$87                     ; 0x2087 <parse+0x9ed>
    2c8f: 20 4a 03     	jsr	$34a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2c92: a6 86        	ldx	$86                     ; 0x2086 <parse+0x9ec>
    2c94: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2c96: a6 87        	ldx	$87                     ; 0x2087 <parse+0x9ed>
    2c98: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
    2c9a: a5 81        	lda	$81                     ; 0x2081 <parse+0x9e7>
    2c9c: 29 fe        	and	#$fe
    2c9e: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    2ca0: a0 01        	ldy	#$1
    2ca2: 98           	tya
    2ca3: 32 14        	and	($14)                   ; 0x2014 <parse+0x97a>
    2ca5: 05 12        	ora	$12                     ; 0x2012 <parse+0x978>
    2ca7: 92 14        	sta	($14)                   ; 0x2014 <parse+0x97a>
    2ca9: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e8>
    2cab: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x97a>
    2cad: a4 12        	ldy	$12                     ; 0x2012 <parse+0x978>
    2caf: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
    2cb1: a6 84        	ldx	$84                     ; 0x2084 <parse+0x9ea>
    2cb3: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    2cb5: a6 85        	ldx	$85                     ; 0x2085 <parse+0x9eb>
    2cb7: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
    2cb9: a6 83        	ldx	$83                     ; 0x2083 <parse+0x9e9>
    2cbb: 86 83        	stx	$83                     ; 0x2083 <parse+0x9e9>
    2cbd: a6 88        	ldx	$88                     ; 0x2088 <parse+0x9ee>
    2cbf: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
    2cc1: 18           	clc
    2cc2: 98           	tya
    2cc3: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
    2cc5: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    2cc7: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    2cc9: 65 18        	adc	$18                     ; 0x2018 <parse+0x97e>
    2ccb: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
    2ccd: c5 17        	cmp	$17                     ; 0x2017 <parse+0x97d>
    2ccf: d0 1a        	bne	$2ceb <malloc+0x298>
    2cd1: a6 83        	ldx	$83                     ; 0x2083 <parse+0x9e9>
    2cd3: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
    2cd5: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    2cd7: e4 14        	cpx	$14                     ; 0x2014 <parse+0x97a>
    2cd9: d0 12        	bne	$2ced <malloc+0x29a>
    2cdb: 4c 5f 2b     	jmp	$2b5f <malloc+0x10c>
    2cde: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    2ce0: c9 00        	cmp	#$0
    2ce2: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
    2ce4: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
    2ce6: 90 d9        	bcc	$2cc1 <malloc+0x26e>
    2ce8: 4c 5f 2c     	jmp	$2c5f <malloc+0x20c>
    2ceb: a6 16        	ldx	$16                     ; 0x2016 <parse+0x97c>
    2ced: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
