
FusionDrive.elf:	file format elf32-mos
    4709: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    470b: c4 15        	cpy	$15                     ; 0x2015 <parse+0x72a>
    470d: 90 11        	bcc	$4720 <__udivhi3+0xaa>
    470f: a8           	tay
    4710: a5 79        	lda	$79                     ; 0x2079 <parse+0x78e>
    4712: 09 01        	ora	#$1
    4714: 85 79        	sta	$79                     ; 0x2079 <parse+0x78e>
    4716: 38           	sec
    4717: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    4719: e5 15        	sbc	$15                     ; 0x2015 <parse+0x72a>
    471b: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    471d: 98           	tya
    471e: e5 16        	sbc	$16                     ; 0x2016 <parse+0x72b>
    4720: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
    4722: c0 01        	cpy	#$1
    4724: 26 14        	rol	$14                     ; 0x2014 <parse+0x729>
    4726: ca           	dex
    4727: d0 c6        	bne	$46ef <__udivhi3+0x79>
    4729: 80 06        	bra	$4731 <__udivhi3+0xbb>
    472b: c5 16        	cmp	$16                     ; 0x2016 <parse+0x72b>
    472d: b0 e0        	bcs	$470f <__udivhi3+0x99>
    472f: 80 ef        	bra	$4720 <__udivhi3+0xaa>
    4731: a6 14        	ldx	$14                     ; 0x2014 <parse+0x729>
    4733: a5 79        	lda	$79                     ; 0x2079 <parse+0x78e>
    4735: 60           	rts

00004736 <__udivsi3>:
    4736: 64 18        	stz	$18                     ; 0x2018 <parse+0x72d>
    4738: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
    473a: d0 0c        	bne	$4748 <__udivsi3+0x12>
    473c: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
    473e: d0 08        	bne	$4748 <__udivsi3+0x12>
    4740: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    4742: d0 04        	bne	$4748 <__udivsi3+0x12>
    4744: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    4746: f0 27        	beq	$476f <__udivsi3+0x39>
    4748: 86 1e        	stx	$1e                     ; 0x201e <parse+0x733>
    474a: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    474c: 86 1f        	stx	$1f                     ; 0x201f <parse+0x734>
    474e: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    4750: 86 22        	stx	$22                     ; 0x2022 <parse+0x737>
    4752: e4 17        	cpx	$17                     ; 0x2017 <parse+0x72c>
    4754: d0 15        	bne	$476b <__udivsi3+0x35>
    4756: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    4758: e4 16        	cpx	$16                     ; 0x2016 <parse+0x72b>
    475a: d0 1a        	bne	$4776 <__udivsi3+0x40>
    475c: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x733>
    475e: e4 15        	cpx	$15                     ; 0x2015 <parse+0x72a>
    4760: f0 03        	beq	$4765 <__udivsi3+0x2f>
    4762: 4c 9b 48     	jmp	$489b <__udivsi3+0x165>
    4765: c5 14        	cmp	$14                     ; 0x2014 <parse+0x729>
    4767: 90 06        	bcc	$476f <__udivsi3+0x39>
    4769: 80 0f        	bra	$477a <__udivsi3+0x44>
    476b: e4 17        	cpx	$17                     ; 0x2017 <parse+0x72c>
    476d: b0 0b        	bcs	$477a <__udivsi3+0x44>
    476f: a2 00        	ldx	#$0
    4771: 86 69        	stx	$69                     ; 0x2069 <parse+0x77e>
    4773: 4c e0 47     	jmp	$47e0 <__udivsi3+0xaa>
    4776: e4 16        	cpx	$16                     ; 0x2016 <parse+0x72b>
    4778: 90 f5        	bcc	$476f <__udivsi3+0x39>
    477a: a2 01        	ldx	#$1
    477c: 86 69        	stx	$69                     ; 0x2069 <parse+0x77e>
    477e: a6 17        	ldx	$17                     ; 0x2017 <parse+0x72c>
    4780: 10 03        	bpl	$4785 <__udivsi3+0x4f>
    4782: 4c e0 47     	jmp	$47e0 <__udivsi3+0xaa>
    4785: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    4787: a5 1e        	lda	$1e                     ; 0x201e <parse+0x733>
    4789: a2 00        	ldx	#$0
    478b: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    478d: 84 19        	sty	$19                     ; 0x2019 <parse+0x72e>
    478f: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    4791: 84 1a        	sty	$1a                     ; 0x201a <parse+0x72f>
    4793: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
    4795: 84 1b        	sty	$1b                     ; 0x201b <parse+0x730>
    4797: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
    4799: 84 1c        	sty	$1c                     ; 0x201c <parse+0x731>
    479b: 06 19        	asl	$19                     ; 0x2019 <parse+0x72e>
    479d: 26 1a        	rol	$1a                     ; 0x201a <parse+0x72f>
    479f: 26 1b        	rol	$1b                     ; 0x201b <parse+0x730>
    47a1: 26 1c        	rol	$1c                     ; 0x201c <parse+0x731>
    47a3: a4 22        	ldy	$22                     ; 0x2022 <parse+0x737>
    47a5: c4 1c        	cpy	$1c                     ; 0x201c <parse+0x731>
    47a7: d0 12        	bne	$47bb <__udivsi3+0x85>
    47a9: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    47ab: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x730>
    47ad: d0 12        	bne	$47c1 <__udivsi3+0x8b>
    47af: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x72f>
    47b1: d0 14        	bne	$47c7 <__udivsi3+0x91>
    47b3: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x732>
    47b5: c4 19        	cpy	$19                     ; 0x2019 <parse+0x72e>
    47b7: 90 30        	bcc	$47e9 <__udivsi3+0xb3>
    47b9: 80 10        	bra	$47cb <__udivsi3+0x95>
    47bb: c4 1c        	cpy	$1c                     ; 0x201c <parse+0x731>
    47bd: 90 2a        	bcc	$47e9 <__udivsi3+0xb3>
    47bf: 80 0a        	bra	$47cb <__udivsi3+0x95>
    47c1: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x730>
    47c3: 90 24        	bcc	$47e9 <__udivsi3+0xb3>
    47c5: 80 04        	bra	$47cb <__udivsi3+0x95>
    47c7: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x72f>
    47c9: 90 1e        	bcc	$47e9 <__udivsi3+0xb3>
    47cb: e8           	inx
    47cc: a4 19        	ldy	$19                     ; 0x2019 <parse+0x72e>
    47ce: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
    47d0: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x72f>
    47d2: 84 15        	sty	$15                     ; 0x2015 <parse+0x72a>
    47d4: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x730>
    47d6: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
    47d8: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x731>
    47da: 84 17        	sty	$17                     ; 0x2017 <parse+0x72c>
    47dc: 10 bd        	bpl	$479b <__udivsi3+0x65>
    47de: 80 19        	bra	$47f9 <__udivsi3+0xc3>
    47e0: 64 12        	stz	$12                     ; 0x2012 <parse+0x727>
    47e2: 64 13        	stz	$13                     ; 0x2013 <parse+0x728>
    47e4: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
    47e6: a5 69        	lda	$69                     ; 0x2069 <parse+0x77e>
    47e8: 60           	rts
    47e9: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    47eb: 84 19        	sty	$19                     ; 0x2019 <parse+0x72e>
    47ed: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    47ef: 84 1a        	sty	$1a                     ; 0x201a <parse+0x72f>
    47f1: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
    47f3: 84 1b        	sty	$1b                     ; 0x201b <parse+0x730>
    47f5: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
    47f7: 84 1c        	sty	$1c                     ; 0x201c <parse+0x731>
    47f9: 64 12        	stz	$12                     ; 0x2012 <parse+0x727>
    47fb: 64 13        	stz	$13                     ; 0x2013 <parse+0x728>
    47fd: 8a           	txa
    47fe: f0 e4        	beq	$47e4 <__udivsi3+0xae>
    4800: 38           	sec
    4801: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
    4803: e5 19        	sbc	$19                     ; 0x2019 <parse+0x72e>
    4805: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    4807: a5 1e        	lda	$1e                     ; 0x201e <parse+0x733>
    4809: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x72f>
    480b: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    480d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x734>
    480f: e5 1b        	sbc	$1b                     ; 0x201b <parse+0x730>
    4811: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    4813: a5 22        	lda	$22                     ; 0x2022 <parse+0x737>
    4815: e5 1c        	sbc	$1c                     ; 0x201c <parse+0x731>
    4817: a0 01        	ldy	#$1
    4819: 84 69        	sty	$69                     ; 0x2069 <parse+0x77e>
    481b: 64 18        	stz	$18                     ; 0x2018 <parse+0x72d>
    481d: 46 1c        	lsr	$1c                     ; 0x201c <parse+0x731>
    481f: 66 1b        	ror	$1b                     ; 0x201b <parse+0x730>
    4821: 66 1a        	ror	$1a                     ; 0x201a <parse+0x72f>
    4823: 66 19        	ror	$19                     ; 0x2019 <parse+0x72e>
    4825: a4 69        	ldy	$69                     ; 0x2069 <parse+0x77e>
    4827: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
    4829: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
    482b: a0 01        	ldy	#$1
    482d: b0 02        	bcs	$4831 <__udivsi3+0xfb>
    482f: a0 00        	ldy	#$0
    4831: 84 1d        	sty	$1d                     ; 0x201d <parse+0x732>
    4833: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
    4835: 84 69        	sty	$69                     ; 0x2069 <parse+0x77e>
    4837: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x731>
    4839: d0 16        	bne	$4851 <__udivsi3+0x11b>
    483b: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    483d: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    483f: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    4841: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x730>
    4843: d0 4a        	bne	$488f <__udivsi3+0x159>
    4845: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x72f>
    4847: d0 4c        	bne	$4895 <__udivsi3+0x15f>
    4849: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    484b: c4 19        	cpy	$19                     ; 0x2019 <parse+0x72e>
    484d: b0 0a        	bcs	$4859 <__udivsi3+0x123>
    484f: 80 27        	bra	$4878 <__udivsi3+0x142>
    4851: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4853: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x731>
    4855: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    4857: 90 1f        	bcc	$4878 <__udivsi3+0x142>
    4859: a8           	tay
    485a: 38           	sec
    485b: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    485d: e5 19        	sbc	$19                     ; 0x2019 <parse+0x72e>
    485f: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    4861: 98           	tya
    4862: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x72f>
    4864: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    4866: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    4868: e5 1b        	sbc	$1b                     ; 0x201b <parse+0x730>
    486a: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    486c: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    486e: e5 1c        	sbc	$1c                     ; 0x201c <parse+0x731>
    4870: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    4872: a5 69        	lda	$69                     ; 0x2069 <parse+0x77e>
    4874: 09 01        	ora	#$1
    4876: 85 69        	sta	$69                     ; 0x2069 <parse+0x77e>
    4878: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x732>
    487a: c0 01        	cpy	#$1
    487c: 26 18        	rol	$18                     ; 0x2018 <parse+0x72d>
    487e: 26 12        	rol	$12                     ; 0x2012 <parse+0x727>
    4880: 26 13        	rol	$13                     ; 0x2013 <parse+0x728>
    4882: ca           	dex
    4883: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    4885: e0 00        	cpx	#$0
    4887: f0 03        	beq	$488c <__udivsi3+0x156>
    4889: 4c 1d 48     	jmp	$481d <__udivsi3+0xe7>
    488c: 4c e4 47     	jmp	$47e4 <__udivsi3+0xae>
    488f: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x730>
    4891: b0 c6        	bcs	$4859 <__udivsi3+0x123>
    4893: 80 e3        	bra	$4878 <__udivsi3+0x142>
    4895: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x72f>
    4897: b0 c0        	bcs	$4859 <__udivsi3+0x123>
    4899: 80 dd        	bra	$4878 <__udivsi3+0x142>
    489b: e4 15        	cpx	$15                     ; 0x2015 <parse+0x72a>
    489d: b0 03        	bcs	$48a2 <__udivsi3+0x16c>
    489f: 4c 6f 47     	jmp	$476f <__udivsi3+0x39>
    48a2: 4c 7a 47     	jmp	$477a <__udivsi3+0x44>

000048a5 <__divqi3>:
    48a5: 85 77        	sta	$77                     ; 0x2077 <parse+0x78c>
    48a7: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    48a9: 85 79        	sta	$79                     ; 0x2079 <parse+0x78e>
    48ab: aa           	tax
    48ac: 10 10        	bpl	$48be <__divqi3+0x19>
    48ae: a2 80        	ldx	#$80
    48b0: 86 79        	stx	$79                     ; 0x2079 <parse+0x78e>
    48b2: aa           	tax
    48b3: e0 80        	cpx	#$80
    48b5: f0 07        	beq	$48be <__divqi3+0x19>
    48b7: a9 00        	lda	#$0
    48b9: 38           	sec
    48ba: e5 77        	sbc	$77                     ; 0x2077 <parse+0x78c>
    48bc: 85 79        	sta	$79                     ; 0x2079 <parse+0x78e>
    48be: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    48c0: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    48c2: 84 78        	sty	$78                     ; 0x2078 <parse+0x78d>
    48c4: 98           	tya
    48c5: 10 0c        	bpl	$48d3 <__divqi3+0x2e>
    48c7: a2 80        	ldx	#$80
    48c9: c0 80        	cpy	#$80
    48cb: f0 06        	beq	$48d3 <__divqi3+0x2e>
    48cd: 38           	sec
    48ce: a9 00        	lda	#$0
    48d0: e5 78        	sbc	$78                     ; 0x2078 <parse+0x78d>
    48d2: aa           	tax
    48d3: a5 79        	lda	$79                     ; 0x2079 <parse+0x78e>
    48d5: 20 1a 46     	jsr	$461a <__udivqi3>
    48d8: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    48da: a5 78        	lda	$78                     ; 0x2078 <parse+0x78d>
    48dc: 45 77        	eor	$77                     ; 0x2077 <parse+0x78c>
    48de: 10 07        	bpl	$48e7 <__divqi3+0x42>
    48e0: a9 00        	lda	#$0
    48e2: 38           	sec
    48e3: e5 12        	sbc	$12                     ; 0x2012 <parse+0x727>
    48e5: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    48e7: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    48e9: 60           	rts

000048ea <__divhi3>:
    48ea: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    48ec: 86 77        	stx	$77                     ; 0x2077 <parse+0x78c>
    48ee: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    48f0: 8a           	txa
    48f1: 30 02        	bmi	$48f5 <__divhi3+0xb>
    48f3: 80 1a        	bra	$490f <__divhi3+0x25>
    48f5: e0 80        	cpx	#$80
    48f7: d0 0a        	bne	$4903 <__divhi3+0x19>
    48f9: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    48fb: d0 06        	bne	$4903 <__divhi3+0x19>
    48fd: a2 80        	ldx	#$80
    48ff: 64 14        	stz	$14                     ; 0x2014 <parse+0x729>
    4901: 80 0c        	bra	$490f <__divhi3+0x25>
    4903: 38           	sec
    4904: a9 00        	lda	#$0
    4906: e5 14        	sbc	$14                     ; 0x2014 <parse+0x729>
    4908: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    490a: a9 00        	lda	#$0
    490c: e5 77        	sbc	$77                     ; 0x2077 <parse+0x78c>
    490e: aa           	tax
    490f: 98           	tya
    4910: 30 05        	bmi	$4917 <__divhi3+0x2d>
    4912: 84 78        	sty	$78                     ; 0x2078 <parse+0x78d>
    4914: 98           	tya
