
FusionDrive.elf:	file format elf32-mos
    2711: d0 02        	bne	$2715 <parse+0x1074>
    2713: e6 24        	inc	$24                     ; 0x2024 <parse+0x983>
    2715: 5a           	phy
    2716: a5 27        	lda	$27                     ; 0x2027 <parse+0x986>
    2718: a0 0e        	ldy	#$e
    271a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    271c: a5 24        	lda	$24                     ; 0x2024 <parse+0x983>
    271e: c8           	iny
    271f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    2721: a0 08        	ldy	#$8
    2723: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2725: 7a           	ply
    2726: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    2728: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    272a: f0 12        	beq	$273e <parse+0x109d>
    272c: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    272e: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    2730: 48           	pha
    2731: 5a           	phy
    2732: a0 0a        	ldy	#$a
    2734: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2736: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
    2738: 88           	dey
    2739: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    273b: 7a           	ply
    273c: 80 1c        	bra	$275a <parse+0x10b9>
    273e: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    2740: 29 0f        	and	#$f
    2742: 09 90        	ora	#$90
    2744: 84 21        	sty	$21                     ; 0x2021 <parse+0x980>
    2746: a0 16        	ldy	#$16
    2748: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    274a: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    274c: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    274e: 48           	pha
    274f: a0 0a        	ldy	#$a
    2751: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2753: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
    2755: 88           	dey
    2756: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    2758: a4 21        	ldy	$21                     ; 0x2021 <parse+0x980>
    275a: 85 29        	sta	$29                     ; 0x2029 <parse+0x988>
    275c: 4c 0c 1d     	jmp	$1d0c <parse+0x66b>
    275f: 38           	sec
    2760: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    2762: e5 18        	sbc	$18                     ; 0x2018 <parse+0x977>
    2764: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    2766: 98           	tya
    2767: 48           	pha
    2768: a0 18        	ldy	#$18
    276a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    276c: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    276e: 68           	pla
    276f: e5 12        	sbc	$12                     ; 0x2012 <parse+0x971>
    2771: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    2773: 18           	clc
    2774: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
    2776: 65 13        	adc	$13                     ; 0x2013 <parse+0x972>
    2778: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    277a: 8a           	txa
    277b: 65 17        	adc	$17                     ; 0x2017 <parse+0x976>
    277d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    277f: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x97b>
    2781: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    2783: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    2785: e6 1e        	inc	$1e                     ; 0x201e <parse+0x97d>
    2787: d0 02        	bne	$278b <parse+0x10ea>
    2789: e6 1f        	inc	$1f                     ; 0x201f <parse+0x97e>
    278b: a0 01        	ldy	#$1
    278d: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x97b>
    278f: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    2791: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x97d>
    2793: aa           	tax
    2794: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    2796: 1a           	inc
    2797: d0 01        	bne	$279a <parse+0x10f9>
    2799: e8           	inx
    279a: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x97b>
    279c: 8a           	txa
    279d: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x97d>
    279f: a0 0d        	ldy	#$d
    27a1: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    27a3: aa           	tax
    27a4: a5 2f        	lda	$2f                     ; 0x202f <parse+0x98e>
    27a6: e8           	inx
    27a7: d0 09        	bne	$27b2 <parse+0x1111>
    27a9: e6 2c        	inc	$2c                     ; 0x202c <parse+0x98b>
    27ab: d0 05        	bne	$27b2 <parse+0x1111>
    27ad: e6 2d        	inc	$2d                     ; 0x202d <parse+0x98c>
    27af: d0 01        	bne	$27b2 <parse+0x1111>
    27b1: 1a           	inc
    27b2: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    27b4: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x98b>
    27b6: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    27b8: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x98c>
    27ba: 4c 0d 1d     	jmp	$1d0d <parse+0x66c>
    27bd: 5a           	phy
    27be: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    27c0: a0 09        	ldy	#$9
    27c2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    27c4: a0 16        	ldy	#$16
    27c6: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x96f>
    27c8: 29 8f        	and	#$8f
    27ca: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    27cc: 18           	clc
    27cd: a9 00        	lda	#$0
    27cf: a0 08        	ldy	#$8
    27d1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    27d3: a2 7f        	ldx	#$7f
    27d5: 8a           	txa
    27d6: a0 17        	ldy	#$17
    27d8: 4c 1e 25     	jmp	$251e <parse+0xe7d>

000027db <adjustOffsets>:
    27db: a6 6c        	ldx	$6c                     ; 0x206c <parse+0x9cb>
    27dd: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    27df: a6 6d        	ldx	$6d                     ; 0x206d <parse+0x9cc>
    27e1: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    27e3: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    27e5: d0 07        	bne	$27ee <adjustOffsets+0x13>
    27e7: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    27e9: d0 03        	bne	$27ee <adjustOffsets+0x13>
    27eb: 4c f3 28     	jmp	$28f3 <adjustOffsets+0x118>
    27ee: a6 6e        	ldx	$6e                     ; 0x206e <parse+0x9cd>
    27f0: a4 6f        	ldy	$6f                     ; 0x206f <parse+0x9ce>
    27f2: 86 23        	stx	$23                     ; 0x2023 <parse+0x982>
    27f4: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    27f6: 84 81        	sty	$81                     ; 0x2081 <parse+0x9e0>
    27f8: 84 15        	sty	$15                     ; 0x2015 <parse+0x974>
    27fa: e6 14        	inc	$14                     ; 0x2014 <parse+0x973>
    27fc: d0 02        	bne	$2800 <adjustOffsets+0x25>
    27fe: e6 15        	inc	$15                     ; 0x2015 <parse+0x974>
    2800: 64 16        	stz	$16                     ; 0x2016 <parse+0x975>
    2802: 64 17        	stz	$17                     ; 0x2017 <parse+0x976>
    2804: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    2806: 0a           	asl
    2807: a6 17        	ldx	$17                     ; 0x2017 <parse+0x976>
    2809: 86 19        	stx	$19                     ; 0x2019 <parse+0x978>
    280b: 26 19        	rol	$19                     ; 0x2019 <parse+0x978>
    280d: 0a           	asl
    280e: 26 19        	rol	$19                     ; 0x2019 <parse+0x978>
    2810: 0a           	asl
    2811: 26 19        	rol	$19                     ; 0x2019 <parse+0x978>
    2813: 38           	sec
    2814: e5 16        	sbc	$16                     ; 0x2016 <parse+0x975>
    2816: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
    2818: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
    281a: e5 17        	sbc	$17                     ; 0x2017 <parse+0x976>
    281c: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
    281e: a5 23        	lda	$23                     ; 0x2023 <parse+0x982>
    2820: 18           	clc
    2821: 65 18        	adc	$18                     ; 0x2018 <parse+0x977>
    2823: aa           	tax
    2824: a5 81        	lda	$81                     ; 0x2081 <parse+0x9e0>
    2826: 65 19        	adc	$19                     ; 0x2019 <parse+0x978>
    2828: 86 18        	stx	$18                     ; 0x2018 <parse+0x977>
    282a: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
    282c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
    282e: 18           	clc
    282f: 8a           	txa
    2830: 69 03        	adc	#$3
    2832: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
    2834: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
    2836: 69 00        	adc	#$0
    2838: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
    283a: a9 00        	lda	#$0
    283c: a0 03        	ldy	#$3
    283e: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x977>
    2840: a0 01        	ldy	#$1
    2842: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
    2844: c8           	iny
    2845: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
    2847: c8           	iny
    2848: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
    284a: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    284c: d0 07        	bne	$2855 <adjustOffsets+0x7a>
    284e: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    2850: d0 03        	bne	$2855 <adjustOffsets+0x7a>
    2852: 4c d5 28     	jmp	$28d5 <adjustOffsets+0xfa>
    2855: 64 82        	stz	$82                     ; 0x2082 <parse+0x9e1>
    2857: a6 14        	ldx	$14                     ; 0x2014 <parse+0x973>
    2859: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    285b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x974>
    285d: 86 1f        	stx	$1f                     ; 0x201f <parse+0x97e>
    285f: a6 16        	ldx	$16                     ; 0x2016 <parse+0x975>
    2861: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
    2863: 84 1c        	sty	$1c                     ; 0x201c <parse+0x97b>
    2865: 64 83        	stz	$83                     ; 0x2083 <parse+0x9e2>
    2867: 64 84        	stz	$84                     ; 0x2084 <parse+0x9e3>
    2869: 64 85        	stz	$85                     ; 0x2085 <parse+0x9e4>
    286b: a0 01        	ldy	#$1
    286d: b2 1e        	lda	($1e)                   ; 0x201e <parse+0x97d>
    286f: 85 22        	sta	$22                     ; 0x2022 <parse+0x981>
    2871: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x97d>
    2873: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    2875: a5 22        	lda	$22                     ; 0x2022 <parse+0x981>
    2877: 0a           	asl
    2878: 26 1d        	rol	$1d                     ; 0x201d <parse+0x97c>
    287a: 0a           	asl
    287b: 26 1d        	rol	$1d                     ; 0x201d <parse+0x97c>
    287d: 5a           	phy
    287e: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x97c>
    2880: 84 22        	sty	$22                     ; 0x2022 <parse+0x981>
    2882: 7a           	ply
    2883: 0a           	asl
    2884: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    2886: 26 22        	rol	$22                     ; 0x2022 <parse+0x981>
    2888: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e1>
    288a: 18           	clc
    288b: 65 1d        	adc	$1d                     ; 0x201d <parse+0x97c>
    288d: 85 82        	sta	$82                     ; 0x2082 <parse+0x9e1>
    288f: a5 83        	lda	$83                     ; 0x2083 <parse+0x9e2>
    2891: 65 22        	adc	$22                     ; 0x2022 <parse+0x981>
    2893: 85 83        	sta	$83                     ; 0x2083 <parse+0x9e2>
    2895: a5 84        	lda	$84                     ; 0x2084 <parse+0x9e3>
    2897: 69 00        	adc	#$0
    2899: 85 84        	sta	$84                     ; 0x2084 <parse+0x9e3>
    289b: a5 85        	lda	$85                     ; 0x2085 <parse+0x9e4>
    289d: 69 00        	adc	#$0
    289f: 85 85        	sta	$85                     ; 0x2085 <parse+0x9e4>
    28a1: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    28a3: 18           	clc
    28a4: 69 07        	adc	#$7
    28a6: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    28a8: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    28aa: 69 00        	adc	#$0
    28ac: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    28ae: ca           	dex
    28af: e0 ff        	cpx	#$ff
    28b1: d0 02        	bne	$28b5 <adjustOffsets+0xda>
    28b3: c6 1c        	dec	$1c                     ; 0x201c <parse+0x97b>
    28b5: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
    28b7: d0 b4        	bne	$286d <adjustOffsets+0x92>
    28b9: 8a           	txa
    28ba: f0 03        	beq	$28bf <adjustOffsets+0xe4>
    28bc: 4c 6d 28     	jmp	$286d <adjustOffsets+0x92>
    28bf: a5 82        	lda	$82                     ; 0x2082 <parse+0x9e1>
    28c1: a0 03        	ldy	#$3
    28c3: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x977>
    28c5: a5 83        	lda	$83                     ; 0x2083 <parse+0x9e2>
    28c7: a0 01        	ldy	#$1
    28c9: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
    28cb: c8           	iny
    28cc: a5 84        	lda	$84                     ; 0x2084 <parse+0x9e3>
    28ce: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
    28d0: a5 85        	lda	$85                     ; 0x2085 <parse+0x9e4>
    28d2: c8           	iny
    28d3: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
    28d5: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    28d7: a6 16        	ldx	$16                     ; 0x2016 <parse+0x975>
    28d9: e8           	inx
    28da: d0 01        	bne	$28dd <adjustOffsets+0x102>
    28dc: 1a           	inc
    28dd: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
    28df: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    28e1: c5 13        	cmp	$13                     ; 0x2013 <parse+0x972>
    28e3: f0 03        	beq	$28e8 <adjustOffsets+0x10d>
    28e5: 4c 04 28     	jmp	$2804 <adjustOffsets+0x29>
    28e8: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
    28ea: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    28ec: e4 12        	cpx	$12                     ; 0x2012 <parse+0x971>
    28ee: f0 03        	beq	$28f3 <adjustOffsets+0x118>
    28f0: 4c 04 28     	jmp	$2804 <adjustOffsets+0x29>
    28f3: 60           	rts

000028f4 <updateCarPos>:
    28f4: a2 81        	ldx	#$81
    28f6: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0xa86e>
    28f9: 64 75        	stz	$75                     ; 0x2075 <parse+0x9d4>
    28fb: a2 85        	ldx	#$85
    28fd: a0 00        	ldy	#$0
    28ff: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
