
FusionDrive.elf:	file format elf32-mos
    3d45: 4c 35 42     	jmp	$4235 <printf+0xb78>
    3d48: a6 72        	ldx	$72                     ; 0x2072 <parse+0x7a9>
    3d4a: e4 7a        	cpx	$7a                     ; 0x207a <parse+0x7b1>
    3d4c: 4c 37 42     	jmp	$4237 <printf+0xb7a>
    3d4f: 8a           	txa
    3d50: f0 0e        	beq	$3d60 <printf+0x6a3>
    3d52: a5 73        	lda	$73                     ; 0x2073 <parse+0x7aa>
    3d54: 29 80        	and	#$80
    3d56: d0 03        	bne	$3d5b <printf+0x69e>
    3d58: 4c 50 42     	jmp	$4250 <printf+0xb93>
    3d5b: a2 78        	ldx	#$78
    3d5d: 4c 52 42     	jmp	$4252 <printf+0xb95>
    3d60: a6 73        	ldx	$73                     ; 0x2073 <parse+0x7aa>
    3d62: a9 2d        	lda	#$2d
    3d64: 85 b9        	sta	$b9                     ; 0x20b9 <parse+0x7f0>
    3d66: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    3d68: d0 32        	bne	$3d9c <printf+0x6df>
    3d6a: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3d6c: 8a           	txa
    3d6d: 29 02        	and	#$2
    3d6f: a2 2b        	ldx	#$2b
    3d71: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x7f0>
    3d73: aa           	tax
    3d74: d0 26        	bne	$3d9c <printf+0x6df>
    3d76: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    3d78: 29 08        	and	#$8
    3d7a: d0 1c        	bne	$3d98 <printf+0x6db>
    3d7c: a2 01        	ldx	#$1
    3d7e: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x7ef>
    3d80: a9 00        	lda	#$0
    3d82: aa           	tax
    3d83: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3d85: 80 1c        	bra	$3da3 <printf+0x6e6>
    3d87: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3d89: a9 04        	lda	#$4
    3d8b: 80 04        	bra	$3d91 <printf+0x6d4>
    3d8d: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3d8f: a9 02        	lda	#$2
    3d91: 85 b9        	sta	$b9                     ; 0x20b9 <parse+0x7f0>
    3d93: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    3d95: 4c 64 3a     	jmp	$3a64 <printf+0x3a7>
    3d98: a2 20        	ldx	#$20
    3d9a: 86 b9        	stx	$b9                     ; 0x20b9 <parse+0x7f0>
    3d9c: a2 00        	ldx	#$0
    3d9e: 86 b8        	stx	$b8                     ; 0x20b8 <parse+0x7ef>
    3da0: 86 b7        	stx	$b7                     ; 0x20b7 <parse+0x7ee>
    3da2: 98           	tya
    3da3: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x7b2>
    3da5: d0 35        	bne	$3ddc <printf+0x71f>
    3da7: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x7b1>
    3da9: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3dab: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    3dad: e4 12        	cpx	$12                     ; 0x2012 <parse+0x749>
    3daf: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x7b1>
    3db1: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3db3: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x7b2>
    3db5: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3db7: b0 04        	bcs	$3dbd <printf+0x700>
    3db9: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    3dbb: 64 13        	stz	$13                     ; 0x2013 <parse+0x74a>
    3dbd: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    3dbf: 18           	clc
    3dc0: 65 12        	adc	$12                     ; 0x2012 <parse+0x749>
    3dc2: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
    3dc4: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    3dc6: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3dc8: 69 00        	adc	#$0
    3dca: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    3dcc: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x751>
    3dce: d0 1e        	bne	$3dee <printf+0x731>
    3dd0: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x751>
    3dd2: 86 17        	stx	$17                     ; 0x2017 <parse+0x74e>
    3dd4: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x7b3>
    3dd6: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    3dd8: c5 7c        	cmp	$7c                     ; 0x207c <parse+0x7b3>
    3dda: 80 1c        	bra	$3df8 <printf+0x73b>
    3ddc: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x7b2>
    3dde: e0 00        	cpx	#$0
    3de0: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x7b1>
    3de2: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3de4: a6 7b        	ldx	$7b                     ; 0x207b <parse+0x7b2>
    3de6: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3de8: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3dea: 90 cd        	bcc	$3db9 <printf+0x6fc>
    3dec: 80 cf        	bra	$3dbd <printf+0x700>
    3dee: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x7b3>
    3df0: 5a           	phy
    3df1: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x751>
    3df3: 84 17        	sty	$17                     ; 0x2017 <parse+0x74e>
    3df5: 7a           	ply
    3df6: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x751>
    3df8: 64 7d        	stz	$7d                     ; 0x207d <parse+0x7b4>
    3dfa: 64 7c        	stz	$7c                     ; 0x207c <parse+0x7b3>
    3dfc: 90 03        	bcc	$3e01 <printf+0x744>
    3dfe: 4c 94 3e     	jmp	$3e94 <printf+0x7d7>
    3e01: a5 73        	lda	$73                     ; 0x2073 <parse+0x7aa>
    3e03: 29 11        	and	#$11
    3e05: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    3e07: f0 0f        	beq	$3e18 <printf+0x75b>
    3e09: 8a           	txa
    3e0a: 38           	sec
    3e0b: e5 14        	sbc	$14                     ; 0x2014 <parse+0x74b>
    3e0d: 85 7d        	sta	$7d                     ; 0x207d <parse+0x7b4>
    3e0f: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
    3e11: e5 15        	sbc	$15                     ; 0x2015 <parse+0x74c>
    3e13: 85 7c        	sta	$7c                     ; 0x207c <parse+0x7b3>
    3e15: 4c 94 3e     	jmp	$3e94 <printf+0x7d7>
    3e18: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x7de>
    3e1a: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    3e1c: 38           	sec
    3e1d: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    3e1f: e5 16        	sbc	$16                     ; 0x2016 <parse+0x74d>
    3e21: aa           	tax
    3e22: a9 00        	lda	#$0
    3e24: e5 17        	sbc	$17                     ; 0x2017 <parse+0x74e>
    3e26: a8           	tay
    3e27: 18           	clc
    3e28: 8a           	txa
    3e29: 65 12        	adc	$12                     ; 0x2012 <parse+0x749>
    3e2b: 85 73        	sta	$73                     ; 0x2073 <parse+0x7aa>
    3e2d: 98           	tya
    3e2e: 65 13        	adc	$13                     ; 0x2013 <parse+0x74a>
    3e30: a4 a8        	ldy	$a8                     ; 0x20a8 <parse+0x7df>
    3e32: 80 47        	bra	$3e7b <printf+0x7be>
    3e34: c4 a6        	cpy	$a6                     ; 0x20a6 <parse+0x7dd>
    3e36: b0 25        	bcs	$3e5d <printf+0x7a0>
    3e38: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x7e9>
    3e3a: e4 77        	cpx	$77                     ; 0x2077 <parse+0x7ae>
    3e3c: d0 18        	bne	$3e56 <printf+0x799>
    3e3e: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x7e8>
    3e40: e4 76        	cpx	$76                     ; 0x2076 <parse+0x7ad>
    3e42: d0 12        	bne	$3e56 <printf+0x799>
    3e44: 18           	clc
    3e45: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
    3e47: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x7e2>
    3e49: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3e4b: 98           	tya
    3e4c: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x7e3>
    3e4e: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3e50: a9 20        	lda	#$20
    3e52: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    3e54: 80 05        	bra	$3e5b <printf+0x79e>
    3e56: a9 20        	lda	#$20
    3e58: 20 20 33     	jsr	$3320 <__putchar>
    3e5b: a5 7c        	lda	$7c                     ; 0x207c <parse+0x7b3>
    3e5d: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x7de>
    3e5f: a4 a8        	ldy	$a8                     ; 0x20a8 <parse+0x7df>
    3e61: e8           	inx
    3e62: d0 01        	bne	$3e65 <printf+0x7a8>
    3e64: c8           	iny
    3e65: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    3e67: 86 a7        	stx	$a7                     ; 0x20a7 <parse+0x7de>
    3e69: 84 a8        	sty	$a8                     ; 0x20a8 <parse+0x7df>
    3e6b: a6 73        	ldx	$73                     ; 0x2073 <parse+0x7aa>
    3e6d: e8           	inx
    3e6e: d0 01        	bne	$3e71 <printf+0x7b4>
    3e70: 1a           	inc
    3e71: 86 73        	stx	$73                     ; 0x2073 <parse+0x7aa>
    3e73: c9 00        	cmp	#$0
    3e75: d0 04        	bne	$3e7b <printf+0x7be>
    3e77: e0 00        	cpx	#$0
    3e79: f0 13        	beq	$3e8e <printf+0x7d1>
    3e7b: 85 7c        	sta	$7c                     ; 0x207c <parse+0x7b3>
    3e7d: c4 a6        	cpy	$a6                     ; 0x20a6 <parse+0x7dd>
    3e7f: d0 b3        	bne	$3e34 <printf+0x777>
    3e81: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x7dc>
    3e83: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3e85: a6 14        	ldx	$14                     ; 0x2014 <parse+0x74b>
    3e87: e4 12        	cpx	$12                     ; 0x2012 <parse+0x749>
    3e89: b0 d2        	bcs	$3e5d <printf+0x7a0>
    3e8b: 4c 38 3e     	jmp	$3e38 <printf+0x77b>
    3e8e: 64 7d        	stz	$7d                     ; 0x207d <parse+0x7b4>
    3e90: 64 7c        	stz	$7c                     ; 0x207c <parse+0x7b3>
    3e92: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3e94: a6 b8        	ldx	$b8                     ; 0x20b8 <parse+0x7ef>
    3e96: d0 4d        	bne	$3ee5 <printf+0x828>
    3e98: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x7de>
    3e9a: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x7df>
    3e9c: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x7dd>
    3e9e: d0 10        	bne	$3eb0 <printf+0x7f3>
    3ea0: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3ea2: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x7dc>
    3ea4: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3ea6: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3ea8: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
    3eaa: e4 12        	cpx	$12                     ; 0x2012 <parse+0x749>
    3eac: 90 08        	bcc	$3eb6 <printf+0x7f9>
    3eae: 80 2f        	bra	$3edf <printf+0x822>
    3eb0: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3eb2: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x7dd>
    3eb4: b0 29        	bcs	$3edf <printf+0x822>
    3eb6: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x7e9>
    3eb8: e4 77        	cpx	$77                     ; 0x2077 <parse+0x7ae>
    3eba: d0 1c        	bne	$3ed8 <printf+0x81b>
    3ebc: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x7e8>
    3ebe: e4 76        	cpx	$76                     ; 0x2076 <parse+0x7ad>
    3ec0: d0 16        	bne	$3ed8 <printf+0x81b>
    3ec2: 18           	clc
    3ec3: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3ec5: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3ec7: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x7e2>
    3ec9: aa           	tax
    3eca: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    3ecc: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x7e3>
    3ece: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3ed0: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3ed2: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x7f0>
    3ed4: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    3ed6: 80 05        	bra	$3edd <printf+0x820>
    3ed8: a5 b9        	lda	$b9                     ; 0x20b9 <parse+0x7f0>
    3eda: 20 20 33     	jsr	$3320 <__putchar>
    3edd: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3edf: e6 a7        	inc	$a7                     ; 0x20a7 <parse+0x7de>
    3ee1: d0 02        	bne	$3ee5 <printf+0x828>
    3ee3: e6 a8        	inc	$a8                     ; 0x20a8 <parse+0x7df>
    3ee5: a6 b7        	ldx	$b7                     ; 0x20b7 <parse+0x7ee>
    3ee7: f0 4d        	beq	$3f36 <printf+0x879>
    3ee9: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x7de>
    3eeb: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x7df>
    3eed: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x7dd>
    3eef: d0 10        	bne	$3f01 <printf+0x844>
    3ef1: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3ef3: a6 a5        	ldx	$a5                     ; 0x20a5 <parse+0x7dc>
    3ef5: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3ef7: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3ef9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
    3efb: e4 12        	cpx	$12                     ; 0x2012 <parse+0x749>
    3efd: 90 08        	bcc	$3f07 <printf+0x84a>
    3eff: 80 2f        	bra	$3f30 <printf+0x873>
    3f01: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3f03: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x7dd>
    3f05: b0 29        	bcs	$3f30 <printf+0x873>
    3f07: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x7e9>
    3f09: e4 77        	cpx	$77                     ; 0x2077 <parse+0x7ae>
    3f0b: d0 1c        	bne	$3f29 <printf+0x86c>
    3f0d: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x7e8>
    3f0f: e4 76        	cpx	$76                     ; 0x2076 <parse+0x7ad>
    3f11: d0 16        	bne	$3f29 <printf+0x86c>
    3f13: 18           	clc
    3f14: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3f16: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3f18: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x7e2>
    3f1a: aa           	tax
    3f1b: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    3f1d: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x7e3>
    3f1f: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3f21: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3f23: a5 bc        	lda	$bc                     ; 0x20bc <parse+0x7f3>
    3f25: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    3f27: 80 05        	bra	$3f2e <printf+0x871>
    3f29: a5 bc        	lda	$bc                     ; 0x20bc <parse+0x7f3>
    3f2b: 20 20 33     	jsr	$3320 <__putchar>
    3f2e: a4 72        	ldy	$72                     ; 0x2072 <parse+0x7a9>
    3f30: e6 a7        	inc	$a7                     ; 0x20a7 <parse+0x7de>
    3f32: d0 02        	bne	$3f36 <printf+0x879>
    3f34: e6 a8        	inc	$a8                     ; 0x20a8 <parse+0x7df>
    3f36: a9 10        	lda	#$10
    3f38: 25 a3        	and	$a3                     ; 0x20a3 <parse+0x7da>
    3f3a: d0 03        	bne	$3f3f <printf+0x882>
    3f3c: 4c c7 3f     	jmp	$3fc7 <printf+0x90a>
    3f3f: a5 a3        	lda	$a3                     ; 0x20a3 <parse+0x7da>
    3f41: 29 01        	and	#$1
    3f43: 29 01        	and	#$1
    3f45: f0 03        	beq	$3f4a <printf+0x88d>
    3f47: 4c c7 3f     	jmp	$3fc7 <printf+0x90a>
    3f4a: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x7b4>
    3f4c: a5 7c        	lda	$7c                     ; 0x207c <parse+0x7b3>
    3f4e: d0 06        	bne	$3f56 <printf+0x899>
    3f50: 8a           	txa
    3f51: d0 03        	bne	$3f56 <printf+0x899>
    3f53: 4c 65 42     	jmp	$4265 <printf+0xba8>
    3f56: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x7de>
    3f58: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3f5a: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x7df>
    3f5c: 80 4f        	bra	$3fad <printf+0x8f0>
    3f5e: c5 a6        	cmp	$a6                     ; 0x20a6 <parse+0x7dd>
    3f60: b0 24        	bcs	$3f86 <printf+0x8c9>
    3f62: a6 b2        	ldx	$b2                     ; 0x20b2 <parse+0x7e9>
    3f64: e4 77        	cpx	$77                     ; 0x2077 <parse+0x7ae>
    3f66: d0 19        	bne	$3f81 <printf+0x8c4>
    3f68: a6 b1        	ldx	$b1                     ; 0x20b1 <parse+0x7e8>
    3f6a: e4 76        	cpx	$76                     ; 0x2076 <parse+0x7ad>
    3f6c: d0 13        	bne	$3f81 <printf+0x8c4>
    3f6e: 18           	clc
    3f6f: aa           	tax
    3f70: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    3f72: 65 ab        	adc	$ab                     ; 0x20ab <parse+0x7e2>
    3f74: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    3f76: 8a           	txa
    3f77: 65 ac        	adc	$ac                     ; 0x20ac <parse+0x7e3>
    3f79: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    3f7b: a9 30        	lda	#$30
    3f7d: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    3f7f: 80 05        	bra	$3f86 <printf+0x8c9>
    3f81: a9 30        	lda	#$30
    3f83: 20 20 33     	jsr	$3320 <__putchar>
    3f86: a6 a7        	ldx	$a7                     ; 0x20a7 <parse+0x7de>
    3f88: a5 a8        	lda	$a8                     ; 0x20a8 <parse+0x7df>
    3f8a: e8           	inx
    3f8b: d0 01        	bne	$3f8e <printf+0x8d1>
    3f8d: 1a           	inc
    3f8e: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    3f90: 86 a7        	stx	$a7                     ; 0x20a7 <parse+0x7de>
    3f92: 85 a8        	sta	$a8                     ; 0x20a8 <parse+0x7df>
    3f94: a4 7d        	ldy	$7d                     ; 0x207d <parse+0x7b4>
    3f96: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x7b3>
    3f98: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    3f9a: 88           	dey
    3f9b: c0 ff        	cpy	#$ff
