
Aero.elf:	file format elf32-mos
    1cb0: a6 9c        	ldx	$9c                     ; 0x9c <__rc31+0x6d>
    1cb2: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1cb4: e8           	inx
    1cb5: d0 01        	bne	$1cb8 <printf+0xb14>
    1cb7: 1a           	inc
    1cb8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1cba: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    1cbc: 85 9d        	sta	$9d                     ; 0x9d <__rc31+0x6e>
    1cbe: a6 72        	ldx	$72                     ; 0x72 <__rc31+0x43>
    1cc0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cc2: a6 71        	ldx	$71                     ; 0x71 <__rc31+0x42>
    1cc4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1cc6: a2 ff        	ldx	#$ff
    1cc8: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1cca: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ccc: d0 02        	bne	$1cd0 <printf+0xb2c>
    1cce: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1cd0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1cd2: 86 72        	stx	$72                     ; 0x72 <__rc31+0x43>
    1cd4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1cd6: 86 71        	stx	$71                     ; 0x71 <__rc31+0x42>
    1cd8: d0 07        	bne	$1ce1 <printf+0xb3d>
    1cda: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1cdc: d0 03        	bne	$1ce1 <printf+0xb3d>
    1cde: 4c 58 1c     	jmp	$1c58 <printf+0xab4>
    1ce1: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1ce3: f0 03        	beq	$1ce8 <printf+0xb44>
    1ce5: 4c 86 1c     	jmp	$1c86 <printf+0xae2>
    1ce8: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    1cea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cec: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1cee: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1cf0: b0 be        	bcs	$1cb0 <printf+0xb0c>
    1cf2: 4c 8a 1c     	jmp	$1c8a <printf+0xae6>
    1cf5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cf7: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1cf9: 98           	tya
    1cfa: a0 01        	ldy	#$1
    1cfc: 90 20        	bcc	$1d1e <printf+0xb7a>
    1cfe: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d00: d0 03        	bne	$1d05 <printf+0xb61>
    1d02: aa           	tax
    1d03: f0 19        	beq	$1d1e <printf+0xb7a>
    1d05: 18           	clc
    1d06: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1d08: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d0a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d0c: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1d0e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d10: a2 ff        	ldx	#$ff
    1d12: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1d14: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1d16: d0 02        	bne	$1d1a <printf+0xb76>
    1d18: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1d1a: a9 00        	lda	#$0
    1d1c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d1e: e6 69        	inc	$69                     ; 0x69 <__rc31+0x3a>
    1d20: d0 02        	bne	$1d24 <printf+0xb80>
    1d22: e6 6a        	inc	$6a                     ; 0x6a <__rc31+0x3b>
    1d24: a6 6a        	ldx	$6a                     ; 0x6a <__rc31+0x3b>
    1d26: e4 6e        	cpx	$6e                     ; 0x6e <__rc31+0x3f>
    1d28: f0 03        	beq	$1d2d <printf+0xb89>
    1d2a: 4c 09 12     	jmp	$1209 <printf+0x65>
    1d2d: a6 69        	ldx	$69                     ; 0x69 <__rc31+0x3a>
    1d2f: e4 6d        	cpx	$6d                     ; 0x6d <__rc31+0x3e>
    1d31: f0 03        	beq	$1d36 <printf+0xb92>
    1d33: 4c 09 12     	jmp	$1209 <printf+0x65>
    1d36: b2 6d        	lda	($6d)                   ; 0x6d <__rc31+0x3e>
    1d38: a2 00        	ldx	#$0
    1d3a: a0 00        	ldy	#$0
    1d3c: 84 6b        	sty	$6b                     ; 0x6b <__rc31+0x3c>
    1d3e: a0 00        	ldy	#$0
    1d40: 84 6c        	sty	$6c                     ; 0x6c <__rc31+0x3d>
    1d42: 4c 1f 12     	jmp	$121f <printf+0x7b>
    1d45: e4 70        	cpx	$70                     ; 0x70 <__rc31+0x41>
    1d47: a6 68        	ldx	$68                     ; 0x68 <__rc31+0x39>
    1d49: b0 03        	bcs	$1d4e <printf+0xbaa>
    1d4b: 4c 5d 18     	jmp	$185d <printf+0x6b9>
    1d4e: a5 67        	lda	$67                     ; 0x67 <__rc31+0x38>
    1d50: 85 6f        	sta	$6f                     ; 0x6f <__rc31+0x40>
    1d52: 64 70        	stz	$70                     ; 0x70 <__rc31+0x41>
    1d54: e6 6f        	inc	$6f                     ; 0x6f <__rc31+0x40>
    1d56: f0 03        	beq	$1d5b <printf+0xbb7>
    1d58: 4c 5d 18     	jmp	$185d <printf+0x6b9>
    1d5b: e6 70        	inc	$70                     ; 0x70 <__rc31+0x41>
    1d5d: 4c 5d 18     	jmp	$185d <printf+0x6b9>
    1d60: a2 58        	ldx	#$58
    1d62: 86 b1        	stx	$b1                     ; 0xb1 <__rc31+0x82>
    1d64: a2 01        	ldx	#$1
    1d66: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    1d68: a2 30        	ldx	#$30
    1d6a: 86 b0        	stx	$b0                     ; 0xb0 <__rc31+0x81>
    1d6c: a9 02        	lda	#$2
    1d6e: a2 00        	ldx	#$0
    1d70: 86 ad        	stx	$ad                     ; 0xad <__rc31+0x7e>
    1d72: 4c 9e 18     	jmp	$189e <printf+0x6fa>
    1d75: 64 72        	stz	$72                     ; 0x72 <__rc31+0x43>
    1d77: 64 71        	stz	$71                     ; 0x71 <__rc31+0x42>
    1d79: 4c cf 1a     	jmp	$1acf <printf+0x92b>
    1d7c: 60           	rts

00001d7d <putchar>:
    1d7d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d7f: 85 bf        	sta	$bf                     ; 0xbf <__rc31+0x90>
    1d81: 85 60        	sta	$60                     ; 0x60 <__putchar.s>
    1d83: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    1d85: 86 be        	stx	$be                     ; 0xbe <__rc31+0x8f>
    1d87: a6 5e        	ldx	$5e                     ; 0x5e <_row>
    1d89: a0 50        	ldy	#$50
    1d8b: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xbd86>
    1d8e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbd87>
    1d91: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbd88>
    1d94: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbd89>
    1d97: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbd96>
    1d9a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbd97>
    1d9d: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbd98>
    1da0: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1da2: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbd99>
    1da5: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1da7: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbd8e>
    1daa: a2 c0        	ldx	#$c0
    1dac: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbd8f>
    1daf: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbd90>
    1db2: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbd91>
    1db5: 8d 0c de     	sta	$de0c                   ; 0xde0c <__heap_start+0xbd92>
    1db8: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0xbd93>
    1dbb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1dbd: a2 00        	ldx	#$0
    1dbf: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1dc1: a2 c0        	ldx	#$c0
    1dc3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1dc5: a2 11        	ldx	#$11
    1dc7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1dc9: a2 c9        	ldx	#$c9
    1dcb: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1dcd: a2 10        	ldx	#$10
    1dcf: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1dd1: a2 c9        	ldx	#$c9
    1dd3: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1dd5: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1dd7: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0xbd94>
    1dda: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1ddc: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xbd95>
    1ddf: ad 18 de     	lda	$de18                   ; 0xde18 <__heap_start+0xbd9e>
    1de2: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xbd9f>
    1de5: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xbda0>
    1de8: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xbda1>
    1deb: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1ded: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1def: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1df1: 80 13        	bra	$1e06 <putchar+0x89>
    1df3: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1df5: 18           	clc
    1df6: 69 50        	adc	#$50
    1df8: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1dfa: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1dfc: 69 00        	adc	#$0
    1dfe: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1e00: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1e02: d0 02        	bne	$1e06 <putchar+0x89>
    1e04: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    1e06: a9 60        	lda	#$60
    1e08: 18           	clc
    1e09: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1e0b: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1e0d: a9 00        	lda	#$0
    1e0f: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    1e11: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1e13: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1e15: c9 0a        	cmp	#$a
    1e17: f0 26        	beq	$1e3f <putchar+0xc2>
    1e19: c9 0d        	cmp	#$d
    1e1b: f0 22        	beq	$1e3f <putchar+0xc2>
    1e1d: aa           	tax
    1e1e: d0 03        	bne	$1e23 <putchar+0xa6>
    1e20: 4c 24 1f     	jmp	$1f24 <putchar+0x1a7>
    1e23: a2 03        	ldx	#$3
    1e25: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1e27: a4 5d        	ldy	$5d                     ; 0x5d <_col>
    1e29: a9 f0        	lda	#$f0
    1e2b: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1e2d: ca           	dex
    1e2e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1e30: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    1e32: a4 5d        	ldy	$5d                     ; 0x5d <_col>
    1e34: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    1e36: a6 5d        	ldx	$5d                     ; 0x5d <_col>
    1e38: e8           	inx
    1e39: e6 5d        	inc	$5d                     ; 0x5d <_col>
    1e3b: e0 50        	cpx	#$50
    1e3d: d0 c1        	bne	$1e00 <putchar+0x83>
    1e3f: 64 5d        	stz	$5d                     ; 0x5d <_col>
    1e41: a6 5e        	ldx	$5e                     ; 0x5e <_row>
    1e43: e8           	inx
    1e44: e6 5e        	inc	$5e                     ; 0x5e <_row>
    1e46: e0 1e        	cpx	#$1e
    1e48: f0 03        	beq	$1e4d <putchar+0xd0>
    1e4a: 4c f3 1d     	jmp	$1df3 <putchar+0x76>
    1e4d: a2 03        	ldx	#$3
    1e4f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1e51: a2 01        	ldx	#$1
    1e53: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1e55: a2 09        	ldx	#$9
    1e57: a0 10        	ldy	#$10
    1e59: a9 00        	lda	#$0
    1e5b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1e5d: a9 c0        	lda	#$c0
    1e5f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1e61: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1e63: a0 50        	ldy	#$50
    1e65: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    1e67: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1e69: a0 ff        	ldy	#$ff
    1e6b: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    1e6d: c4 1e        	cpy	$1e                     ; 0x1e <__rc14>
    1e6f: d0 01        	bne	$1e72 <putchar+0xf5>
    1e71: ca           	dex
    1e72: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1e74: d0 02        	bne	$1e78 <putchar+0xfb>
    1e76: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1e78: 8a           	txa
    1e79: d0 e8        	bne	$1e63 <putchar+0xe6>
    1e7b: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1e7d: d0 e4        	bne	$1e63 <putchar+0xe6>
    1e7f: a2 02        	ldx	#$2
    1e81: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1e83: a2 00        	ldx	#$0
    1e85: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e87: d0 ca        	bne	$1e53 <putchar+0xd6>
    1e89: a2 03        	ldx	#$3
    1e8b: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1e8d: a2 50        	ldx	#$50
    1e8f: a0 11        	ldy	#$11
    1e91: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1e93: a0 c9        	ldy	#$c9
    1e95: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1e97: a0 10        	ldy	#$10
    1e99: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1e9b: a0 c9        	ldy	#$c9
    1e9d: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1e9f: a9 f0        	lda	#$f0
    1ea1: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1ea3: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1ea5: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1ea7: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1ea9: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1eab: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1ead: d0 02        	bne	$1eb1 <putchar+0x134>
    1eaf: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1eb1: ca           	dex
    1eb2: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1eb4: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1eb6: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    1eb8: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1eba: e0 00        	cpx	#$0
    1ebc: d0 e3        	bne	$1ea1 <putchar+0x124>
    1ebe: a2 02        	ldx	#$2
    1ec0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1ec2: a2 50        	ldx	#$50
    1ec4: a0 11        	ldy	#$11
    1ec6: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1ec8: a0 c9        	ldy	#$c9
    1eca: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1ecc: a0 10        	ldy	#$10
    1ece: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1ed0: a0 c9        	ldy	#$c9
    1ed2: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1ed4: a9 20        	lda	#$20
    1ed6: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1ed8: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1eda: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1edc: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1ede: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1ee0: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1ee2: d0 02        	bne	$1ee6 <putchar+0x169>
    1ee4: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1ee6: ca           	dex
    1ee7: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1ee9: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1eeb: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    1eed: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1eef: e0 00        	cpx	#$0
    1ef1: d0 e3        	bne	$1ed6 <putchar+0x159>
    1ef3: c6 5e        	dec	$5e                     ; 0x5e <_row>
    1ef5: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xbd8e>
    1ef8: a2 c0        	ldx	#$c0
    1efa: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xbd8f>
    1efd: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbd90>
    1f00: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbd91>
    1f03: a2 1d        	ldx	#$1d
    1f05: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xbd92>
    1f08: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xbd93>
    1f0b: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xbd94>
    1f0e: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xbd95>
    1f11: ad 18 de     	lda	$de18                   ; 0xde18 <__heap_start+0xbd9e>
    1f14: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xbd9f>
    1f17: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xbda0>
    1f1a: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xbda1>
    1f1d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1f1f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1f21: 4c 00 1e     	jmp	$1e00 <putchar+0x83>
    1f24: a6 be        	ldx	$be                     ; 0xbe <__rc31+0x8f>
    1f26: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1f28: a6 5d        	ldx	$5d                     ; 0x5d <_col>
    1f2a: a4 5e        	ldy	$5e                     ; 0x5e <_row>
    1f2c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xaf9a>
    1f2f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaf9b>
    1f32: 84 5e        	sty	$5e                     ; 0x5e <_row>
    1f34: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xaf9c>
    1f37: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaf9d>
    1f3a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f3c: a5 bf        	lda	$bf                     ; 0xbf <__rc31+0x90>
    1f3e: 60           	rts

00001f3f <memcpy>:
    1f3f: a8           	tay
    1f40: 8a           	txa
    1f41: d0 03        	bne	$1f46 <memcpy+0x7>
    1f43: 98           	tya
    1f44: f0 24        	beq	$1f6a <memcpy+0x2b>
    1f46: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f48: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f4a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f4c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f4e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1f50: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1f52: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1f54: d0 02        	bne	$1f58 <memcpy+0x19>
    1f56: e6 17        	inc	$17                     ; 0x17 <__rc7>
    1f58: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1f5a: d0 02        	bne	$1f5e <memcpy+0x1f>
    1f5c: e6 15        	inc	$15                     ; 0x15 <__rc5>
