
f256amp.elf:	file format elf32-mos
    4d59: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b38>
    4d5b: aa           	tax
    4d5c: 10 35        	bpl	$4d93 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4d5e: 98           	tya
    4d5f: f0 26        	beq	$4d87 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e1>
    4d61: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4d63: a2 00        	ldx	#$0
    4d65: a4 b7        	ldy	$b7                     ; 0x20b7 <main+0x1b41>
    4d67: b5 99        	lda	$99,x                   ; 0x2099 <main+0x1b23>
    4d69: 1a           	inc
    4d6a: f6 99        	inc	$99,x                   ; 0x2099 <main+0x1b23>
    4d6c: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4d6e: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    4d70: 90 4a        	bcc	$4dbc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    4d72: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4d74: 38           	sec
    4d75: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a9f>
    4d77: 9d 99 00     	sta	$99,x                   ; 0x99 <__rc31+0x6a>
    4d7a: e8           	inx
    4d7b: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4d7d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4d7f: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    4d81: d0 e4        	bne	$4d67 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    4d83: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    4d85: 80 02        	bra	$4d89 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4d87: a0 00        	ldy	#$0
    4d89: 5a           	phy
    4d8a: fa           	plx
    4d8b: e8           	inx
    4d8c: a9 01        	lda	#$1
    4d8e: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4d91: da           	phx
    4d92: 7a           	ply
    4d93: 84 93        	sty	$93                     ; 0x2093 <main+0x1b1d>
    4d95: a2 01        	ldx	#$1
    4d97: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4d99: a4 95        	ldy	$95                     ; 0x2095 <main+0x1b1f>
    4d9b: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b38>
    4d9d: 0a           	asl
    4d9e: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa0>
    4da0: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    4da2: 05 15        	ora	$15                     ; 0x2015 <main+0x1a9f>
    4da4: 9d ae 00     	sta	$ae,x                   ; 0xae <__rc31+0x7f>
    4da7: e8           	inx
    4da8: 88           	dey
    4da9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4dab: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4dad: 98           	tya
    4dae: d0 eb        	bne	$4d9b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    4db0: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b20>
    4db2: e8           	inx
    4db3: 86 96        	stx	$96                     ; 0x2096 <main+0x1b20>
    4db5: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    4db7: b0 07        	bcs	$4dc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81a>
    4db9: 4c f5 4c     	jmp	$4cf5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74f>
    4dbc: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    4dbe: 80 d3        	bra	$4d93 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4dc0: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4dc2: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4dc4: 10 06        	bpl	$4dcc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x826>
    4dc6: a2 01        	ldx	#$1
    4dc8: 64 91        	stz	$91                     ; 0x2091 <main+0x1b1b>
    4dca: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4dcc: 29 04        	and	#$4
    4dce: f0 2c        	beq	$4dfc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4dd0: a6 b7        	ldx	$b7                     ; 0x20b7 <main+0x1b41>
    4dd2: e0 10        	cpx	#$10
    4dd4: f0 14        	beq	$4dea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x844>
    4dd6: e0 08        	cpx	#$8
    4dd8: d0 22        	bne	$4dfc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4dda: a2 00        	ldx	#$0
    4ddc: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    4dde: f0 03        	beq	$4de3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    4de0: 4c 23 4f     	jmp	$4f23 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97d>
    4de3: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    4de5: c5 90        	cmp	$90                     ; 0x2090 <main+0x1b1a>
    4de7: 4c 25 4f     	jmp	$4f25 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97f>
    4dea: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    4dec: f0 0e        	beq	$4dfc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4dee: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4df0: 29 80        	and	#$80
    4df2: d0 03        	bne	$4df7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x851>
    4df4: 4c 3a 4f     	jmp	$4f3a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x994>
    4df7: a2 78        	ldx	#$78
    4df9: 4c 3c 4f     	jmp	$4f3c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x996>
    4dfc: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4dfe: a2 2d        	ldx	#$2d
    4e00: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4e02: a6 bb        	ldx	$bb                     ; 0x20bb <main+0x1b45>
    4e04: d0 1b        	bne	$4e21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    4e06: aa           	tax
    4e07: 29 02        	and	#$2
    4e09: a0 2b        	ldy	#$2b
    4e0b: 84 b7        	sty	$b7                     ; 0x20b7 <main+0x1b41>
    4e0d: a8           	tay
    4e0e: d0 11        	bne	$4e21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    4e10: 8a           	txa
    4e11: 29 08        	and	#$8
    4e13: d0 08        	bne	$4e1d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x877>
    4e15: a2 01        	ldx	#$1
    4e17: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4e19: a9 00        	lda	#$0
    4e1b: 80 0a        	bra	$4e27 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x881>
    4e1d: a2 20        	ldx	#$20
    4e1f: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4e21: a2 00        	ldx	#$0
    4e23: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4e25: a9 01        	lda	#$1
    4e27: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4e29: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4e2b: d0 08        	bne	$4e35 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    4e2d: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    4e2f: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4e31: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    4e33: 80 04        	bra	$4e39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x893>
    4e35: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4e37: e0 00        	cpx	#$0
    4e39: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    4e3b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4e3d: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4e3f: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4e41: b0 04        	bcs	$4e47 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a1>
    4e43: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4e45: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4e47: 18           	clc
    4e48: aa           	tax
    4e49: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    4e4b: a8           	tay
    4e4c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4e4e: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4e50: 69 00        	adc	#$0
    4e52: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    4e54: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    4e56: d0 04        	bne	$4e5c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b6>
    4e58: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9d>
    4e5a: 80 02        	bra	$4e5e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b8>
    4e5c: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    4e5e: 64 92        	stz	$92                     ; 0x2092 <main+0x1b1c>
    4e60: 90 04        	bcc	$4e66 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c0>
    4e62: 64 94        	stz	$94                     ; 0x2094 <main+0x1b1e>
    4e64: 80 4d        	bra	$4eb3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    4e66: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4e68: 29 11        	and	#$11
    4e6a: f0 0f        	beq	$4e7b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d5>
    4e6c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    4e6e: 38           	sec
    4e6f: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    4e71: 85 92        	sta	$92                     ; 0x2092 <main+0x1b1c>
    4e73: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    4e75: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa1>
    4e77: 85 94        	sta	$94                     ; 0x2094 <main+0x1b1e>
    4e79: 80 38        	bra	$4eb3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    4e7b: 8a           	txa
    4e7c: 38           	sec
    4e7d: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    4e7f: aa           	tax
    4e80: a9 00        	lda	#$0
    4e82: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    4e84: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4e86: 18           	clc
    4e87: 8a           	txa
    4e88: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    4e8a: 85 92        	sta	$92                     ; 0x2092 <main+0x1b1c>
    4e8c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    4e8e: 65 15        	adc	$15                     ; 0x2015 <main+0x1a9f>
    4e90: 85 94        	sta	$94                     ; 0x2094 <main+0x1b1e>
    4e92: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4e94: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4e96: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4e98: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4e9a: a9 20        	lda	#$20
    4e9c: 20 da 50     	jsr	$50da <_ZN12_GLOBAL__N_13putEcP6Status>
    4e9f: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b1e>
    4ea1: e6 92        	inc	$92                     ; 0x2092 <main+0x1b1c>
    4ea3: d0 01        	bne	$4ea6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x900>
    4ea5: e8           	inx
    4ea6: 86 94        	stx	$94                     ; 0x2094 <main+0x1b1e>
    4ea8: 8a           	txa
    4ea9: d0 e7        	bne	$4e92 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    4eab: a5 92        	lda	$92                     ; 0x2092 <main+0x1b1c>
    4ead: d0 e3        	bne	$4e92 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    4eaf: 64 94        	stz	$94                     ; 0x2094 <main+0x1b1e>
    4eb1: 64 92        	stz	$92                     ; 0x2092 <main+0x1b1c>
    4eb3: a6 bb        	ldx	$bb                     ; 0x20bb <main+0x1b45>
    4eb5: d0 0d        	bne	$4ec4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91e>
    4eb7: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4eb9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4ebb: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4ebd: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4ebf: a5 b7        	lda	$b7                     ; 0x20b7 <main+0x1b41>
    4ec1: 20 da 50     	jsr	$50da <_ZN12_GLOBAL__N_13putEcP6Status>
    4ec4: a6 ba        	ldx	$ba                     ; 0x20ba <main+0x1b44>
    4ec6: f0 0d        	beq	$4ed5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x92f>
    4ec8: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4eca: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4ecc: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4ece: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4ed0: a5 bc        	lda	$bc                     ; 0x20bc <main+0x1b46>
    4ed2: 20 da 50     	jsr	$50da <_ZN12_GLOBAL__N_13putEcP6Status>
    4ed5: a0 01        	ldy	#$1
    4ed7: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4ed9: aa           	tax
    4eda: 29 10        	and	#$10
    4edc: f0 36        	beq	$4f14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x96e>
    4ede: 8a           	txa
    4edf: 29 01        	and	#$1
    4ee1: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4ee3: a8           	tay
    4ee4: d0 30        	bne	$4f16 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    4ee6: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4ee8: d0 07        	bne	$4ef1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    4eea: a5 92        	lda	$92                     ; 0x2092 <main+0x1b1c>
    4eec: d0 03        	bne	$4ef1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    4eee: 4c 51 4f     	jmp	$4f51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ab>
    4ef1: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4ef3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4ef5: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4ef7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4ef9: a9 30        	lda	#$30
    4efb: 20 da 50     	jsr	$50da <_ZN12_GLOBAL__N_13putEcP6Status>
    4efe: a2 ff        	ldx	#$ff
    4f00: c6 92        	dec	$92                     ; 0x2092 <main+0x1b1c>
    4f02: e4 92        	cpx	$92                     ; 0x2092 <main+0x1b1c>
    4f04: d0 02        	bne	$4f08 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x962>
    4f06: c6 94        	dec	$94                     ; 0x2094 <main+0x1b1e>
    4f08: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4f0a: d0 e5        	bne	$4ef1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    4f0c: a5 92        	lda	$92                     ; 0x2092 <main+0x1b1c>
    4f0e: d0 e1        	bne	$4ef1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    4f10: 64 92        	stz	$92                     ; 0x2092 <main+0x1b1c>
    4f12: 64 94        	stz	$94                     ; 0x2094 <main+0x1b1e>
    4f14: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4f16: a0 00        	ldy	#$0
    4f18: c4 91        	cpy	$91                     ; 0x2091 <main+0x1b1b>
    4f1a: f0 3d        	beq	$4f59 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    4f1c: c4 91        	cpy	$91                     ; 0x2091 <main+0x1b1b>
    4f1e: 90 3d        	bcc	$4f5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    4f20: 4c 80 4f     	jmp	$4f80 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    4f23: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    4f25: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4f27: b0 03        	bcs	$4f2c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x986>
    4f29: 4c fe 4d     	jmp	$4dfe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    4f2c: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4f2e: 84 90        	sty	$90                     ; 0x2090 <main+0x1b1a>
    4f30: e6 90        	inc	$90                     ; 0x2090 <main+0x1b1a>
    4f32: d0 01        	bne	$4f35 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98f>
    4f34: e8           	inx
    4f35: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4f37: 4c fe 4d     	jmp	$4dfe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    4f3a: a2 58        	ldx	#$58
    4f3c: 86 bc        	stx	$bc                     ; 0x20bc <main+0x1b46>
    4f3e: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4f40: a2 01        	ldx	#$1
    4f42: 86 ba        	stx	$ba                     ; 0x20ba <main+0x1b44>
    4f44: a2 30        	ldx	#$30
    4f46: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4f48: a9 02        	lda	#$2
    4f4a: a2 00        	ldx	#$0
    4f4c: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4f4e: 4c 29 4e     	jmp	$4e29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x883>
    4f51: 64 92        	stz	$92                     ; 0x2092 <main+0x1b1c>
    4f53: 64 94        	stz	$94                     ; 0x2094 <main+0x1b1e>
    4f55: 80 bf        	bra	$4f16 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    4f57: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4f59: e4 90        	cpx	$90                     ; 0x2090 <main+0x1b1a>
    4f5b: b0 23        	bcs	$4f80 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    4f5d: a2 ff        	ldx	#$ff
    4f5f: c6 90        	dec	$90                     ; 0x2090 <main+0x1b1a>
    4f61: e4 90        	cpx	$90                     ; 0x2090 <main+0x1b1a>
    4f63: d0 02        	bne	$4f67 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c1>
    4f65: c6 91        	dec	$91                     ; 0x2091 <main+0x1b1b>
    4f67: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1b18>
    4f69: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4f6b: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    4f6d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4f6f: a9 30        	lda	#$30
    4f71: 20 da 50     	jsr	$50da <_ZN12_GLOBAL__N_13putEcP6Status>
    4f74: a2 00        	ldx	#$0
    4f76: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    4f78: f0 dd        	beq	$4f57 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b1>
    4f7a: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    4f7c: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4f7e: 90 dd        	bcc	$4f5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    4f80: a4 92        	ldy	$92                     ; 0x2092 <main+0x1b1c>
    4f82: 84 93        	sty	$93                     ; 0x2093 <main+0x1b1d>
    4f84: 8a           	txa
    4f85: d0 03        	bne	$4f8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e4>
    4f87: 4c 1a 50     	jmp	$501a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa74>
    4f8a: ca           	dex
    4f8b: d0 03        	bne	$4f90 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ea>
    4f8d: 4c eb 4f     	jmp	$4feb <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
