
f256amp.elf:	file format elf32-mos
    5749: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    574b: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    574d: 18           	clc
    574e: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    5750: a8           	tay
    5751: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    5753: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    5755: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    5757: d0 08        	bne	$5761 <malloc+0x1af>
    5759: c4 14        	cpy	$14                     ; 0x2014 <main+0x1a9e>
    575b: d0 04        	bne	$5761 <malloc+0x1af>
    575d: 64 5e        	stz	$5e                     ; 0x205e <main+0x1ae8>
    575f: 80 14        	bra	$5775 <malloc+0x1c3>
    5761: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    5763: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    5765: a0 01        	ldy	#$1
    5767: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    5769: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    576b: a9 fe        	lda	#$fe
    576d: 32 14        	and	($14)                   ; 0x2014 <main+0x1a9e>
    576f: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    5771: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    5773: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    5775: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    5777: 18           	clc
    5778: 69 02        	adc	#$2
    577a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    577c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    577e: 69 00        	adc	#$0
    5780: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    5782: 60           	rts

00005783 <free>:
    5783: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    5785: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5787: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    5789: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    578b: a2 00        	ldx	#$0
    578d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    578f: a2 00        	ldx	#$0
    5791: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    5793: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    5795: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9d>
    5797: d0 09        	bne	$57a2 <free+0x1f>
    5799: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    579b: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    579d: d0 03        	bne	$57a2 <free+0x1f>
    579f: 4c 04 59     	jmp	$5904 <free+0x181>
    57a2: a2 00        	ldx	#$0
    57a4: a0 10        	ldy	#$10
    57a6: a9 d6        	lda	#$d6
    57a8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    57aa: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    57ac: 18           	clc
    57ad: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    57af: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    57b1: a9 70        	lda	#$70
    57b3: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    57b5: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    57b7: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    57b9: 18           	clc
    57ba: 69 fe        	adc	#$fe
    57bc: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    57be: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    57c0: 69 ff        	adc	#$ff
    57c2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    57c4: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    57c6: aa           	tax
    57c7: 85 64        	sta	$64                     ; 0x2064 <main+0x1aee>
    57c9: b2 63        	lda	($63)                   ; 0x2063 <main+0x1aed>
    57cb: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
    57cd: a0 01        	ldy	#$1
    57cf: b1 63        	lda	($63),y                 ; 0x2063 <main+0x1aed>
    57d1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    57d3: a9 fe        	lda	#$fe
    57d5: 32 63        	and	($63)                   ; 0x2063 <main+0x1aed>
    57d7: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    57d9: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    57db: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa5>
    57dd: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    57df: 18           	clc
    57e0: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa1>
    57e2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    57e4: 8a           	txa
    57e5: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa6>
    57e7: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa0>
    57e9: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa3>
    57eb: d0 10        	bne	$57fd <free+0x7a>
    57ed: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    57ef: e4 18        	cpx	$18                     ; 0x2018 <main+0x1aa2>
    57f1: d0 0a        	bne	$57fd <free+0x7a>
    57f3: a2 00        	ldx	#$0
    57f5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    57f7: a2 00        	ldx	#$0
    57f9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    57fb: 80 02        	bra	$57ff <free+0x7c>
    57fd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    57ff: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
    5801: 29 01        	and	#$1
    5803: d0 03        	bne	$5808 <free+0x85>
    5805: 4c 83 58     	jmp	$5883 <free+0x100>
    5808: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    580a: 18           	clc
    580b: 69 fc        	adc	#$fc
    580d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    580f: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    5811: 69 ff        	adc	#$ff
    5813: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    5815: a0 01        	ldy	#$1
    5817: 38           	sec
    5818: a9 00        	lda	#$0
    581a: f2 14        	sbc	($14)                   ; 0x2014 <main+0x1a9e>
    581c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
    581e: a9 00        	lda	#$0
    5820: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x1a9e>
    5822: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5824: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    5826: 18           	clc
    5827: 65 1a        	adc	$1a                     ; 0x201a <main+0x1aa4>
    5829: 85 63        	sta	$63                     ; 0x2063 <main+0x1aed>
    582b: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    582d: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    582f: 85 64        	sta	$64                     ; 0x2064 <main+0x1aee>
    5831: b1 63        	lda	($63),y                 ; 0x2063 <main+0x1aed>
    5833: 85 6b        	sta	$6b                     ; 0x206b <main+0x1af5>
    5835: a9 fe        	lda	#$fe
    5837: 32 63        	and	($63)                   ; 0x2063 <main+0x1aed>
    5839: 85 6c        	sta	$6c                     ; 0x206c <main+0x1af6>
    583b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    583d: 86 65        	stx	$65                     ; 0x2065 <main+0x1aef>
    583f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    5841: 86 66        	stx	$66                     ; 0x2066 <main+0x1af0>
    5843: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    5845: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5847: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    5849: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    584b: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    584d: 86 67        	stx	$67                     ; 0x2067 <main+0x1af1>
    584f: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    5851: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    5853: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    5855: 86 69        	stx	$69                     ; 0x2069 <main+0x1af3>
    5857: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa3>
    5859: 86 6a        	stx	$6a                     ; 0x206a <main+0x1af4>
    585b: 20 62 04     	jsr	$462 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    585e: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1af4>
    5860: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
    5862: a6 69        	ldx	$69                     ; 0x2069 <main+0x1af3>
    5864: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
    5866: a6 65        	ldx	$65                     ; 0x2065 <main+0x1aef>
    5868: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    586a: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    586c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    586e: 18           	clc
    586f: a5 6c        	lda	$6c                     ; 0x206c <main+0x1af6>
    5871: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    5873: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5875: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    5877: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    5879: a5 6b        	lda	$6b                     ; 0x206b <main+0x1af5>
    587b: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    587d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    587f: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    5881: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    5883: a2 00        	ldx	#$0
    5885: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5887: a2 00        	ldx	#$0
    5889: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    588b: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    588d: e4 15        	cpx	$15                     ; 0x2015 <main+0x1a9f>
    588f: d0 0d        	bne	$589e <free+0x11b>
    5891: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    5893: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    5895: d0 07        	bne	$589e <free+0x11b>
    5897: a2 01        	ldx	#$1
    5899: 86 5e        	stx	$5e                     ; 0x205e <main+0x1ae8>
    589b: 4c f5 58     	jmp	$58f5 <free+0x172>
    589e: a0 01        	ldy	#$1
    58a0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    58a2: a8           	tay
    58a3: a9 fe        	lda	#$fe
    58a5: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9c>
    58a7: 18           	clc
    58a8: 85 69        	sta	$69                     ; 0x2069 <main+0x1af3>
    58aa: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    58ac: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    58ae: 98           	tya
    58af: 85 65        	sta	$65                     ; 0x2065 <main+0x1aef>
    58b1: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    58b3: c5 19        	cmp	$19                     ; 0x2019 <main+0x1aa3>
    58b5: d0 0e        	bne	$58c5 <free+0x142>
    58b7: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    58b9: e4 18        	cpx	$18                     ; 0x2018 <main+0x1aa2>
    58bb: d0 08        	bne	$58c5 <free+0x142>
    58bd: a9 01        	lda	#$1
    58bf: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    58c1: 25 5e        	and	$5e                     ; 0x205e <main+0x1ae8>
    58c3: 80 08        	bra	$58cd <free+0x14a>
    58c5: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    58c7: a9 01        	lda	#$1
    58c9: 32 14        	and	($14)                   ; 0x2014 <main+0x1a9e>
    58cb: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    58cd: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    58cf: d0 03        	bne	$58d4 <free+0x151>
    58d1: aa           	tax
    58d2: f0 31        	beq	$5905 <free+0x182>
    58d4: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    58d6: 86 67        	stx	$67                     ; 0x2067 <main+0x1af1>
    58d8: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
    58da: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    58dc: 20 62 04     	jsr	$462 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    58df: 18           	clc
    58e0: a6 69        	ldx	$69                     ; 0x2069 <main+0x1af3>
    58e2: 8a           	txa
    58e3: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    58e5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    58e7: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    58e9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    58eb: a5 65        	lda	$65                     ; 0x2065 <main+0x1aef>
    58ed: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    58ef: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    58f1: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    58f3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    58f5: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    58f7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    58f9: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    58fb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    58fd: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    58ff: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    5901: 20 2c 03     	jsr	$32c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    5904: 60           	rts
    5905: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    5907: 09 01        	ora	#$1
    5909: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    590b: a0 01        	ldy	#$1
    590d: a5 65        	lda	$65                     ; 0x2065 <main+0x1aef>
    590f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    5911: 80 e2        	bra	$58f5 <free+0x172>

00005913 <memcpy>:
    5913: a8           	tay
    5914: 8a           	txa
    5915: d0 03        	bne	$591a <memcpy+0x7>
    5917: 98           	tya
    5918: f0 24        	beq	$593e <memcpy+0x2b>
    591a: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    591c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    591e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    5920: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    5922: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    5924: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
    5926: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
    5928: d0 02        	bne	$592c <memcpy+0x19>
    592a: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa1>
    592c: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    592e: d0 02        	bne	$5932 <memcpy+0x1f>
    5930: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    5932: 88           	dey
    5933: c0 ff        	cpy	#$ff
    5935: d0 01        	bne	$5938 <memcpy+0x25>
    5937: ca           	dex
    5938: 8a           	txa
    5939: d0 e7        	bne	$5922 <memcpy+0xf>
    593b: 98           	tya
    593c: d0 e4        	bne	$5922 <memcpy+0xf>
    593e: 60           	rts

0000593f <__memset>:
    593f: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    5941: d0 04        	bne	$5947 <__memset+0x8>
    5943: e0 00        	cpx	#$0
    5945: f0 17        	beq	$595e <__memset+0x1f>
    5947: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    5949: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    594b: d0 02        	bne	$594f <__memset+0x10>
    594d: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    594f: ca           	dex
    5950: e0 ff        	cpx	#$ff
    5952: d0 02        	bne	$5956 <__memset+0x17>
    5954: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
    5956: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    5958: d0 ed        	bne	$5947 <__memset+0x8>
    595a: e0 00        	cpx	#$0
    595c: d0 e9        	bne	$5947 <__memset+0x8>
    595e: 60           	rts

0000595f <__mulhi3>:
    595f: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    5961: d0 04        	bne	$5967 <__mulhi3+0x8>
    5963: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    5965: f0 25        	beq	$598c <__mulhi3+0x2d>
    5967: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5969: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    596b: a0 00        	ldy	#$0
    596d: 98           	tya
    596e: 46 13        	lsr	$13                     ; 0x2013 <main+0x1a9d>
