
f256amp.elf:	file format elf32-mos
    51fa: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    51fc: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    51ff: c6 93        	dec	$93                     ; 0x2093 <main+0x1b1d>
    5201: a2 ff        	ldx	#$ff
    5203: c6 91        	dec	$91                     ; 0x2091 <main+0x1b1b>
    5205: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    5207: d0 02        	bne	$520b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa37>
    5209: c6 92        	dec	$92                     ; 0x2092 <main+0x1b1c>
    520b: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    520d: f0 0a        	beq	$5219 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
    520f: b2 91        	lda	($91)                   ; 0x2091 <main+0x1b1b>
    5211: c9 0a        	cmp	#$a
    5213: b0 c5        	bcs	$51da <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa06>
    5215: 09 30        	ora	#$30
    5217: 80 db        	bra	$51f4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa20>
    5219: a5 9a        	lda	$9a                     ; 0x209a <main+0x1b24>
    521b: c9 0a        	cmp	#$a
    521d: b0 04        	bcs	$5223 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa4f>
    521f: 09 30        	ora	#$30
    5221: 80 1a        	bra	$523d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa69>
    5223: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    5225: a0 01        	ldy	#$1
    5227: a9 80        	lda	#$80
    5229: 31 8f        	and	($8f),y                 ; 0x208f <main+0x1b19>
    522b: f0 04        	beq	$5231 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5d>
    522d: a2 61        	ldx	#$61
    522f: 80 02        	bra	$5233 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5f>
    5231: a2 41        	ldx	#$41
    5233: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5235: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    5237: 18           	clc
    5238: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    523a: 18           	clc
    523b: 69 f6        	adc	#$f6
    523d: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    523f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5241: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    5243: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    5245: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    5248: a0 01        	ldy	#$1
    524a: 98           	tya
    524b: 31 8f        	and	($8f),y                 ; 0x208f <main+0x1b19>
    524d: f0 21        	beq	$5270 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9c>
    524f: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    5251: f0 19        	beq	$526c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa98>
    5253: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1b19>
    5255: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    5257: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    5259: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    525b: a9 20        	lda	#$20
    525d: 20 08 53     	jsr	$5308 <_ZN12_GLOBAL__N_13putEcP6Status>
    5260: a2 ff        	ldx	#$ff
    5262: c6 94        	dec	$94                     ; 0x2094 <main+0x1b1e>
    5264: e4 94        	cpx	$94                     ; 0x2094 <main+0x1b1e>
    5266: d0 e7        	bne	$524f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7b>
    5268: c6 95        	dec	$95                     ; 0x2095 <main+0x1b1f>
    526a: 80 e3        	bra	$524f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7b>
    526c: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    526e: d0 e3        	bne	$5253 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7f>
    5270: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b19>
    5272: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    5274: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    5276: 18           	clc
    5277: 69 05        	adc	#$5
    5279: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    527b: a5 90        	lda	$90                     ; 0x2090 <main+0x1b1a>
    527d: 69 00        	adc	#$0
    527f: 18           	clc
    5280: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    5282: a0 01        	ldy	#$1
    5284: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    5286: 69 03        	adc	#$3
    5288: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    528a: a5 90        	lda	$90                     ; 0x2090 <main+0x1b1a>
    528c: 69 00        	adc	#$0
    528e: aa           	tax
    528f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    5291: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    5293: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    5295: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    5297: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    5299: a0 03        	ldy	#$3
    529b: b1 8f        	lda	($8f),y                 ; 0x208f <main+0x1b19>
    529d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    529f: a0 01        	ldy	#$1
    52a1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    52a3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    52a5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    52a7: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    52a9: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a9c>
    52ab: d0 0c        	bne	$52b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae5>
    52ad: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    52af: a0 05        	ldy	#$5
    52b1: b1 8f        	lda	($8f),y                 ; 0x208f <main+0x1b19>
    52b3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    52b5: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    52b7: 80 08        	bra	$52c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaed>
    52b9: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    52bb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    52bd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    52bf: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    52c1: a6 b9        	ldx	$b9                     ; 0x20b9 <main+0x1b43>
    52c3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    52c5: a6 ba        	ldx	$ba                     ; 0x20ba <main+0x1b44>
    52c7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    52c9: 90 36        	bcc	$5301 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2d>
    52cb: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    52cd: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    52cf: d0 03        	bne	$52d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb00>
    52d1: 8a           	txa
    52d2: f0 2d        	beq	$5301 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2d>
    52d4: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    52d6: 18           	clc
    52d7: 69 09        	adc	#$9
    52d9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    52db: a5 90        	lda	$90                     ; 0x2090 <main+0x1b1a>
    52dd: 69 00        	adc	#$0
    52df: a0 09        	ldy	#$9
    52e1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    52e3: 18           	clc
    52e4: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    52e6: 71 8f        	adc	($8f),y                 ; 0x208f <main+0x1b19>
    52e8: aa           	tax
    52e9: a0 01        	ldy	#$1
    52eb: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    52ed: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1a9e>
    52ef: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    52f1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    52f3: a2 ff        	ldx	#$ff
    52f5: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
    52f7: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    52f9: d0 02        	bne	$52fd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb29>
    52fb: c6 15        	dec	$15                     ; 0x2015 <main+0x1a9f>
    52fd: a9 00        	lda	#$0
    52ff: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    5301: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    5303: d0 02        	bne	$5307 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    5305: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    5307: 60           	rts

00005308 <_ZN12_GLOBAL__N_13putEcP6Status>:
    5308: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    530a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    530c: 18           	clc
    530d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    530f: 69 05        	adc	#$5
    5311: a8           	tay
    5312: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    5314: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    5316: 69 00        	adc	#$0
    5318: 18           	clc
    5319: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    531b: a0 05        	ldy	#$5
    531d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    531f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    5321: aa           	tax
    5322: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    5324: 69 03        	adc	#$3
    5326: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5328: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    532a: 69 00        	adc	#$0
    532c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    532e: a0 01        	ldy	#$1
    5330: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
    5332: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1a9e>
    5334: d0 11        	bne	$5347 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    5336: a0 03        	ldy	#$3
    5338: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    533a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    533c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    533e: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    5340: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    5342: 90 0e        	bcc	$5352 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    5344: 4c bb 53     	jmp	$53bb <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    5347: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    5349: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1a9e>
    534b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    534d: 90 03        	bcc	$5352 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    534f: 4c bb 53     	jmp	$53bb <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    5352: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    5354: 18           	clc
    5355: 69 0f        	adc	#$f
    5357: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5359: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    535b: 69 00        	adc	#$0
    535d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    535f: a0 01        	ldy	#$1
    5361: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    5363: a2 00        	ldx	#$0
    5365: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5367: a2 00        	ldx	#$0
    5369: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    536b: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    536d: d0 2d        	bne	$539c <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    536f: a0 0f        	ldy	#$f
    5371: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    5373: c5 14        	cmp	$14                     ; 0x2014 <main+0x1a9e>
    5375: d0 25        	bne	$539c <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    5377: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    5379: 18           	clc
    537a: 69 09        	adc	#$9
    537c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    537e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    5380: 69 00        	adc	#$0
    5382: a0 09        	ldy	#$9
    5384: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    5386: 18           	clc
    5387: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    5389: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9c>
    538b: aa           	tax
    538c: a0 01        	ldy	#$1
    538e: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    5390: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1a9e>
    5392: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    5394: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    5396: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    5398: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    539a: 80 1f        	bra	$53bb <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    539c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    539e: 86 cc        	stx	$cc                     ; 0x20cc <main+0x1b56>
    53a0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    53a2: 86 cd        	stx	$cd                     ; 0x20cd <main+0x1b57>
    53a4: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    53a6: 85 52        	sta	$52                     ; 0x2052 <main+0x1adc>
    53a8: a2 52        	ldx	#$52
    53aa: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    53ac: a2 00        	ldx	#$0
    53ae: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    53b0: 20 a2 2a     	jsr	$2aa2 <textPrint>
    53b3: a6 cc        	ldx	$cc                     ; 0x20cc <main+0x1b56>
    53b5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    53b7: a6 cd        	ldx	$cd                     ; 0x20cd <main+0x1b57>
    53b9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    53bb: a0 05        	ldy	#$5
    53bd: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    53bf: 18           	clc
    53c0: 69 05        	adc	#$5
    53c2: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    53c4: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    53c6: 69 00        	adc	#$0
    53c8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    53ca: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    53cc: aa           	tax
    53cd: a0 01        	ldy	#$1
    53cf: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    53d1: e8           	inx
    53d2: d0 01        	bne	$53d5 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    53d4: 1a           	inc
    53d5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    53d7: 8a           	txa
    53d8: a0 05        	ldy	#$5
    53da: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    53dc: a0 01        	ldy	#$1
    53de: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    53e0: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    53e2: 60           	rts

000053e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    53e3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    53e5: 86 c4        	stx	$c4                     ; 0x20c4 <main+0x1b4e>
    53e7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    53e9: 86 c5        	stx	$c5                     ; 0x20c5 <main+0x1b4f>
    53eb: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    53ed: 86 c6        	stx	$c6                     ; 0x20c6 <main+0x1b50>
    53ef: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    53f1: 86 c7        	stx	$c7                     ; 0x20c7 <main+0x1b51>
    53f3: a5 c6        	lda	$c6                     ; 0x20c6 <main+0x1b50>
    53f5: 18           	clc
    53f6: 69 0d        	adc	#$d
    53f8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    53fa: a5 c7        	lda	$c7                     ; 0x20c7 <main+0x1b51>
    53fc: 69 00        	adc	#$0
    53fe: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    5400: a0 01        	ldy	#$1
    5402: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    5404: 30 16        	bmi	$541c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    5406: a0 0d        	ldy	#$d
    5408: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    540a: b1 c6        	lda	($c6),y                 ; 0x20c6 <main+0x1b50>
    540c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    540e: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b55>
    5410: d0 0f        	bne	$5421 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    5412: aa           	tax
    5413: d0 0c        	bne	$5421 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    5415: 64 c8        	stz	$c8                     ; 0x20c8 <main+0x1b52>
    5417: a2 00        	ldx	#$0
    5419: 4c ea 54     	jmp	$54ea <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    541c: a9 ff        	lda	#$ff
    541e: aa           	tax
    541f: 86 cb        	stx	$cb                     ; 0x20cb <main+0x1b55>
    5421: 85 c8        	sta	$c8                     ; 0x20c8 <main+0x1b52>
    5423: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    5425: a4 c4        	ldy	$c4                     ; 0x20c4 <main+0x1b4e>
    5427: a6 c5        	ldx	$c5                     ; 0x20c5 <main+0x1b4f>
    5429: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    542b: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    542d: 98           	tya
    542e: 18           	clc
    542f: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    5431: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    5433: a5 c5        	lda	$c5                     ; 0x20c5 <main+0x1b4f>
    5435: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    5437: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    5439: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    543b: d0 03        	bne	$5440 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    543d: 4c e4 54     	jmp	$54e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    5440: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    5442: d0 02        	bne	$5446 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    5444: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    5446: a6 cb        	ldx	$cb                     ; 0x20cb <main+0x1b55>
    5448: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9d>
    544a: d0 e1        	bne	$542d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
