
f256amp.elf:	file format elf32-mos
    4dcd: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    4dcf: a0 11        	ldy	#$11
    4dd1: a2 00        	ldx	#$0
    4dd3: a5 8e        	lda	$8e                     ; 0x208e <main+0x1b18>
    4dd5: 18           	clc
    4dd6: 69 11        	adc	#$11
    4dd8: 85 92        	sta	$92                     ; 0x2092 <main+0x1b1c>
    4dda: a5 8f        	lda	$8f                     ; 0x208f <main+0x1b19>
    4ddc: 69 00        	adc	#$0
    4dde: 85 93        	sta	$93                     ; 0x2093 <main+0x1b1d>
    4de0: b1 8e        	lda	($8e),y                 ; 0x208e <main+0x1b18>
    4de2: 85 91        	sta	$91                     ; 0x2091 <main+0x1b1b>
    4de4: a0 01        	ldy	#$1
    4de6: b1 92        	lda	($92),y                 ; 0x2092 <main+0x1b1c>
    4de8: 85 c1        	sta	$c1                     ; 0x20c1 <main+0x1b4b>
    4dea: a4 91        	ldy	$91                     ; 0x2091 <main+0x1b1b>
    4dec: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4dee: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4df0: 64 96        	stz	$96                     ; 0x2096 <main+0x1b20>
    4df2: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    4df4: a4 95        	ldy	$95                     ; 0x2095 <main+0x1b1f>
    4df6: 84 c2        	sty	$c2                     ; 0x20c2 <main+0x1b4c>
    4df8: 20 16 59     	jsr	$5916 <memcpy>
    4dfb: a2 00        	ldx	#$0
    4dfd: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4dff: 18           	clc
    4e00: a5 91        	lda	$91                     ; 0x2091 <main+0x1b1b>
    4e02: 65 90        	adc	$90                     ; 0x2090 <main+0x1b1a>
    4e04: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    4e06: a5 c1        	lda	$c1                     ; 0x20c1 <main+0x1b4b>
    4e08: 69 00        	adc	#$0
    4e0a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    4e0c: a0 11        	ldy	#$11
    4e0e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    4e10: 91 8e        	sta	($8e),y                 ; 0x208e <main+0x1b18>
    4e12: a0 01        	ldy	#$1
    4e14: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    4e16: 91 92        	sta	($92),y                 ; 0x2092 <main+0x1b1c>
    4e18: a5 c0        	lda	$c0                     ; 0x20c0 <main+0x1b4a>
    4e1a: 29 01        	and	#$1
    4e1c: d0 4c        	bne	$4e6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x736>
    4e1e: a6 c2        	ldx	$c2                     ; 0x20c2 <main+0x1b4c>
    4e20: b4 ae        	ldy	$ae,x                   ; 0x20ae <main+0x1b38>
    4e22: a6 be        	ldx	$be                     ; 0x20be <main+0x1b48>
    4e24: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4e26: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b49>
    4e28: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4e2a: a6 bd        	ldx	$bd                     ; 0x20bd <main+0x1b47>
    4e2c: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4e2e: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b46>
    4e30: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4e32: 98           	tya
    4e33: 10 45        	bpl	$4e7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    4e35: a2 00        	ldx	#$0
    4e37: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    4e39: 38           	sec
    4e3a: a9 00        	lda	#$0
    4e3c: f5 af        	sbc	$af,x                   ; 0x20af <main+0x1b39>
    4e3e: a0 00        	ldy	#$0
    4e40: b0 02        	bcs	$4e44 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x710>
    4e42: a0 01        	ldy	#$1
    4e44: 38           	sec
    4e45: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a9e>
    4e47: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4e49: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    4e4b: b0 04        	bcs	$4e51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x71d>
    4e4d: a9 01        	lda	#$1
    4e4f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4e51: 98           	tya
    4e52: 05 14        	ora	$14                     ; 0x2014 <main+0x1a9e>
    4e54: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4e56: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4e58: 9d af 00     	sta	$af,x                   ; 0xaf <__rc31+0x80>
    4e5b: e8           	inx
    4e5c: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4e5e: a4 95        	ldy	$95                     ; 0x2095 <main+0x1b1f>
    4e60: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4e62: d0 d5        	bne	$4e39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    4e64: a2 01        	ldx	#$1
    4e66: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4e68: 80 10        	bra	$4e7a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x746>
    4e6a: a6 be        	ldx	$be                     ; 0x20be <main+0x1b48>
    4e6c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    4e6e: a6 bf        	ldx	$bf                     ; 0x20bf <main+0x1b49>
    4e70: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    4e72: a6 bd        	ldx	$bd                     ; 0x20bd <main+0x1b47>
    4e74: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4e76: a6 bc        	ldx	$bc                     ; 0x20bc <main+0x1b46>
    4e78: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1b>
    4e7a: a5 95        	lda	$95                     ; 0x2095 <main+0x1b1f>
    4e7c: 0a           	asl
    4e7d: 0a           	asl
    4e7e: 0a           	asl
    4e7f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    4e81: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1d>
    4e83: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    4e85: f0 50        	beq	$4ed7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a3>
    4e87: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4e89: ca           	dex
    4e8a: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    4e8c: a2 00        	ldx	#$0
    4e8e: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4e90: 80 0d        	bra	$4e9f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76b>
    4e92: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4e94: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4e97: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    4e99: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4e9b: f0 46        	beq	$4ee3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7af>
    4e9d: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    4e9f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4ea1: b9 99 00     	lda	$99,y                   ; 0x99 <__rc31+0x6a>
    4ea4: 0a           	asl
    4ea5: e0 00        	cpx	#$0
    4ea7: f0 02        	beq	$4eab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    4ea9: 09 01        	ora	#$1
    4eab: a4 b7        	ldy	$b7                     ; 0x20b7 <main+0x1b41>
    4ead: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4eaf: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aa0>
    4eb1: a2 01        	ldx	#$1
    4eb3: b0 02        	bcs	$4eb7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    4eb5: a2 00        	ldx	#$0
    4eb7: 90 d9        	bcc	$4e92 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75e>
    4eb9: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4ebb: 38           	sec
    4ebc: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    4ebe: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    4ec0: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4ec3: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    4ec5: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a9f>
    4ec7: d0 d4        	bne	$4e9d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
    4ec9: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4ecb: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b1d>
    4ecd: e8           	inx
    4ece: a9 01        	lda	#$1
    4ed0: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4ed3: da           	phx
    4ed4: 7a           	ply
    4ed5: 80 0e        	bra	$4ee5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b1>
    4ed7: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b1f>
    4ed9: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b38>
    4edb: aa           	tax
    4edc: a0 00        	ldy	#$0
    4ede: 8a           	txa
    4edf: 30 36        	bmi	$4f17 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4ee1: 80 3e        	bra	$4f21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4ee3: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4ee5: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b1f>
    4ee7: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b38>
    4ee9: aa           	tax
    4eea: 10 35        	bpl	$4f21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4eec: 98           	tya
    4eed: f0 26        	beq	$4f15 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e1>
    4eef: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    4ef1: a2 00        	ldx	#$0
    4ef3: a4 b7        	ldy	$b7                     ; 0x20b7 <main+0x1b41>
    4ef5: b5 99        	lda	$99,x                   ; 0x2099 <main+0x1b23>
    4ef7: 1a           	inc
    4ef8: f6 99        	inc	$99,x                   ; 0x2099 <main+0x1b23>
    4efa: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4efc: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    4efe: 90 4a        	bcc	$4f4a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x816>
    4f00: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    4f02: 38           	sec
    4f03: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a9f>
    4f05: 9d 99 00     	sta	$99,x                   ; 0x99 <__rc31+0x6a>
    4f08: e8           	inx
    4f09: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4f0b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4f0d: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a9f>
    4f0f: d0 e4        	bne	$4ef5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c1>
    4f11: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    4f13: 80 02        	bra	$4f17 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7e3>
    4f15: a0 00        	ldy	#$0
    4f17: 5a           	phy
    4f18: fa           	plx
    4f19: e8           	inx
    4f1a: a9 01        	lda	#$1
    4f1c: 99 99 00     	sta	$99,y                   ; 0x99 <__rc31+0x6a>
    4f1f: da           	phx
    4f20: 7a           	ply
    4f21: 84 93        	sty	$93                     ; 0x2093 <main+0x1b1d>
    4f23: a2 01        	ldx	#$1
    4f25: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4f27: a4 95        	ldy	$95                     ; 0x2095 <main+0x1b1f>
    4f29: b5 ae        	lda	$ae,x                   ; 0x20ae <main+0x1b38>
    4f2b: 0a           	asl
    4f2c: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa0>
    4f2e: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    4f30: 05 15        	ora	$15                     ; 0x2015 <main+0x1a9f>
    4f32: 9d ae 00     	sta	$ae,x                   ; 0xae <__rc31+0x7f>
    4f35: e8           	inx
    4f36: 88           	dey
    4f37: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    4f39: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    4f3b: 98           	tya
    4f3c: d0 eb        	bne	$4f29 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    4f3e: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b20>
    4f40: e8           	inx
    4f41: 86 96        	stx	$96                     ; 0x2096 <main+0x1b20>
    4f43: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    4f45: b0 07        	bcs	$4f4e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81a>
    4f47: 4c 83 4e     	jmp	$4e83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74f>
    4f4a: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    4f4c: 80 d3        	bra	$4f21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ed>
    4f4e: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4f50: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4f52: 10 06        	bpl	$4f5a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x826>
    4f54: a2 01        	ldx	#$1
    4f56: 64 91        	stz	$91                     ; 0x2091 <main+0x1b1b>
    4f58: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1a>
    4f5a: 29 04        	and	#$4
    4f5c: f0 2c        	beq	$4f8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4f5e: a6 b7        	ldx	$b7                     ; 0x20b7 <main+0x1b41>
    4f60: e0 10        	cpx	#$10
    4f62: f0 14        	beq	$4f78 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x844>
    4f64: e0 08        	cpx	#$8
    4f66: d0 22        	bne	$4f8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4f68: a2 00        	ldx	#$0
    4f6a: e4 91        	cpx	$91                     ; 0x2091 <main+0x1b1b>
    4f6c: f0 03        	beq	$4f71 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    4f6e: 4c b1 50     	jmp	$50b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97d>
    4f71: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    4f73: c5 90        	cmp	$90                     ; 0x2090 <main+0x1b1a>
    4f75: 4c b3 50     	jmp	$50b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x97f>
    4f78: a5 93        	lda	$93                     ; 0x2093 <main+0x1b1d>
    4f7a: f0 0e        	beq	$4f8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    4f7c: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4f7e: 29 80        	and	#$80
    4f80: d0 03        	bne	$4f85 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x851>
    4f82: 4c c8 50     	jmp	$50c8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x994>
    4f85: a2 78        	ldx	#$78
    4f87: 4c ca 50     	jmp	$50ca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x996>
    4f8a: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4f8c: a2 2d        	ldx	#$2d
    4f8e: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4f90: a6 bb        	ldx	$bb                     ; 0x20bb <main+0x1b45>
    4f92: d0 1b        	bne	$4faf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    4f94: aa           	tax
    4f95: 29 02        	and	#$2
    4f97: a0 2b        	ldy	#$2b
    4f99: 84 b7        	sty	$b7                     ; 0x20b7 <main+0x1b41>
    4f9b: a8           	tay
    4f9c: d0 11        	bne	$4faf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x87b>
    4f9e: 8a           	txa
    4f9f: 29 08        	and	#$8
    4fa1: d0 08        	bne	$4fab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x877>
    4fa3: a2 01        	ldx	#$1
    4fa5: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4fa7: a9 00        	lda	#$0
    4fa9: 80 0a        	bra	$4fb5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x881>
    4fab: a2 20        	ldx	#$20
    4fad: 86 b7        	stx	$b7                     ; 0x20b7 <main+0x1b41>
    4faf: a2 00        	ldx	#$0
    4fb1: 86 bb        	stx	$bb                     ; 0x20bb <main+0x1b45>
    4fb3: a9 01        	lda	#$1
    4fb5: a4 93        	ldy	$93                     ; 0x2093 <main+0x1b1d>
    4fb7: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4fb9: d0 08        	bne	$4fc3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    4fbb: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    4fbd: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4fbf: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    4fc1: 80 04        	bra	$4fc7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x893>
    4fc3: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4fc5: e0 00        	cpx	#$0
    4fc7: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1a>
    4fc9: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    4fcb: a6 91        	ldx	$91                     ; 0x2091 <main+0x1b1b>
    4fcd: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    4fcf: b0 04        	bcs	$4fd5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a1>
    4fd1: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    4fd3: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    4fd5: 18           	clc
    4fd6: aa           	tax
    4fd7: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    4fd9: a8           	tay
    4fda: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    4fdc: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    4fde: 69 00        	adc	#$0
    4fe0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    4fe2: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    4fe4: d0 04        	bne	$4fea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b6>
    4fe6: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9d>
    4fe8: 80 02        	bra	$4fec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8b8>
    4fea: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    4fec: 64 92        	stz	$92                     ; 0x2092 <main+0x1b1c>
    4fee: 90 04        	bcc	$4ff4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8c0>
    4ff0: 64 94        	stz	$94                     ; 0x2094 <main+0x1b1e>
    4ff2: 80 4d        	bra	$5041 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    4ff4: a5 94        	lda	$94                     ; 0x2094 <main+0x1b1e>
    4ff6: 29 11        	and	#$11
    4ff8: f0 0f        	beq	$5009 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d5>
    4ffa: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    4ffc: 38           	sec
    4ffd: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    4fff: 85 92        	sta	$92                     ; 0x2092 <main+0x1b1c>
    5001: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    5003: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa1>
    5005: 85 94        	sta	$94                     ; 0x2094 <main+0x1b1e>
    5007: 80 38        	bra	$5041 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    5009: 8a           	txa
    500a: 38           	sec
    500b: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    500d: aa           	tax
    500e: a9 00        	lda	#$0
    5010: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    5012: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
