
f256amp.elf:	file format elf32-mos
    6cf6: a9 ff        	lda	#$ff
    6cf8: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6cfa: a0 01        	ldy	#$1
    6cfc: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    6cfe: a2 00        	ldx	#$0
    6d00: 86 c2        	stx	$c2                     ; 0x20c2 <main+0x1d59>
    6d02: a6 96        	ldx	$96                     ; 0x2096 <main+0x1d2d>
    6d04: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6d06: a6 97        	ldx	$97                     ; 0x2097 <main+0x1d2e>
    6d08: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
    6d0a: e6 16        	inc	$16                     ; 0x2016 <main+0x1cad>
    6d0c: d0 02        	bne	$6d10 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x82>
    6d0e: e6 17        	inc	$17                     ; 0x2017 <main+0x1cae>
    6d10: a9 00        	lda	#$0
    6d12: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6d14: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    6d16: 92 96        	sta	($96)                   ; 0x2096 <main+0x1d2d>
    6d18: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    6d1a: 64 9c        	stz	$9c                     ; 0x209c <main+0x1d33>
    6d1c: 80 33        	bra	$6d51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    6d1e: a2 02        	ldx	#$2
    6d20: 80 15        	bra	$6d37 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9>
    6d22: e0 20        	cpx	#$20
    6d24: f0 15        	beq	$6d3b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad>
    6d26: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6d28: e0 23        	cpx	#$23
    6d2a: f0 03        	beq	$6d2f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1>
    6d2c: 4c 9e 6d     	jmp	$6d9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x110>
    6d2f: a5 9c        	lda	$9c                     ; 0x209c <main+0x1d33>
    6d31: a2 04        	ldx	#$4
    6d33: 80 02        	bra	$6d37 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9>
    6d35: a2 10        	ldx	#$10
    6d37: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6d39: 80 06        	bra	$6d41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3>
    6d3b: a2 08        	ldx	#$8
    6d3d: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6d3f: a5 9c        	lda	$9c                     ; 0x209c <main+0x1d33>
    6d41: 05 18        	ora	$18                     ; 0x2018 <main+0x1caf>
    6d43: 85 9c        	sta	$9c                     ; 0x209c <main+0x1d33>
    6d45: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6d47: a9 00        	lda	#$0
    6d49: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    6d4b: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    6d4d: d0 02        	bne	$6d51 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xc3>
    6d4f: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    6d51: b2 14        	lda	($14)                   ; 0x2014 <main+0x1cab>
    6d53: aa           	tax
    6d54: 18           	clc
    6d55: 69 d6        	adc	#$d6
    6d57: c9 07        	cmp	#$7
    6d59: b0 c7        	bcs	$6d22 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94>
    6d5b: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6d5d: 0a           	asl
    6d5e: aa           	tax
    6d5f: a9 01        	lda	#$1
    6d61: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6d63: a5 9c        	lda	$9c                     ; 0x209c <main+0x1d33>
    6d65: 7c f8 7b     	jmp	($7bf8,x)               ; 0x7bf8 <__set_v+0x6f>
    6d68: a0 11        	ldy	#$11
    6d6a: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6d6c: 18           	clc
    6d6d: 69 11        	adc	#$11
    6d6f: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6d71: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6d73: 69 00        	adc	#$0
    6d75: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6d77: b1 96        	lda	($96),y                 ; 0x2096 <main+0x1d2d>
    6d79: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6d7b: 18           	clc
    6d7c: 69 02        	adc	#$2
    6d7e: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6d80: a0 01        	ldy	#$1
    6d82: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    6d84: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6d86: 69 00        	adc	#$0
    6d88: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    6d8a: b2 18        	lda	($18)                   ; 0x2018 <main+0x1caf>
    6d8c: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6d8e: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    6d90: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6d92: 10 03        	bpl	$6d97 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x109>
    6d94: 4c 25 6e     	jmp	$6e25 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x197>
    6d97: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
    6d99: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6d9b: 4c 4f 6e     	jmp	$6e4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1c1>
    6d9e: 18           	clc
    6d9f: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6da1: 69 d0        	adc	#$d0
    6da3: c9 0a        	cmp	#$a
    6da5: 90 03        	bcc	$6daa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x11c>
    6da7: 4c 00 6e     	jmp	$6e00 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x172>
    6daa: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
    6dac: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6dae: 64 18        	stz	$18                     ; 0x2018 <main+0x1caf>
    6db0: a0 01        	ldy	#$1
    6db2: 64 17        	stz	$17                     ; 0x2017 <main+0x1cae>
    6db4: 64 19        	stz	$19                     ; 0x2019 <main+0x1cb0>
    6db6: 06 18        	asl	$18                     ; 0x2018 <main+0x1caf>
    6db8: 26 19        	rol	$19                     ; 0x2019 <main+0x1cb0>
    6dba: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    6dbc: 0a           	asl
    6dbd: aa           	tax
    6dbe: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6dc0: 2a           	rol
    6dc1: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
    6dc3: 06 1a        	asl	$1a                     ; 0x201a <main+0x1cb1>
    6dc5: 2a           	rol
    6dc6: aa           	tax
    6dc7: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6dc9: 18           	clc
    6dca: 65 18        	adc	$18                     ; 0x2018 <main+0x1caf>
    6dcc: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6dce: 8a           	txa
    6dcf: 65 19        	adc	$19                     ; 0x2019 <main+0x1cb0>
    6dd1: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6dd3: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    6dd5: 18           	clc
    6dd6: 65 16        	adc	$16                     ; 0x2016 <main+0x1cad>
    6dd8: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6dda: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6ddc: 65 17        	adc	$17                     ; 0x2017 <main+0x1cae>
    6dde: aa           	tax
    6ddf: 18           	clc
    6de0: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    6de2: 69 d0        	adc	#$d0
    6de4: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6de6: 8a           	txa
    6de7: 69 ff        	adc	#$ff
    6de9: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6deb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    6ded: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6def: 18           	clc
    6df0: 69 d0        	adc	#$d0
    6df2: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    6df4: d0 02        	bne	$6df8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x16a>
    6df6: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    6df8: c9 0a        	cmp	#$a
    6dfa: 64 17        	stz	$17                     ; 0x2017 <main+0x1cae>
    6dfc: 90 b8        	bcc	$6db6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x128>
    6dfe: 80 04        	bra	$6e04 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x176>
    6e00: 64 18        	stz	$18                     ; 0x2018 <main+0x1caf>
    6e02: 64 19        	stz	$19                     ; 0x2019 <main+0x1cb0>
    6e04: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6e06: 18           	clc
    6e07: 69 0b        	adc	#$b
    6e09: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6e0b: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6e0d: 69 00        	adc	#$0
    6e0f: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6e11: a0 0b        	ldy	#$b
    6e13: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    6e15: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6e17: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
    6e19: a0 01        	ldy	#$1
    6e1b: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    6e1d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    6e1f: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6e21: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6e23: 80 4c        	bra	$6e71 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e3>
    6e25: a5 9c        	lda	$9c                     ; 0x209c <main+0x1d33>
    6e27: 09 01        	ora	#$1
    6e29: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    6e2b: a6 96        	ldx	$96                     ; 0x2096 <main+0x1d2d>
    6e2d: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6e2f: a6 97        	ldx	$97                     ; 0x2097 <main+0x1d2e>
    6e31: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6e33: 38           	sec
    6e34: a9 00        	lda	#$0
    6e36: e5 17        	sbc	$17                     ; 0x2017 <main+0x1cae>
    6e38: aa           	tax
    6e39: a9 00        	lda	#$0
    6e3b: e5 16        	sbc	$16                     ; 0x2016 <main+0x1cad>
    6e3d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6e3f: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
    6e41: d0 02        	bne	$6e45 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1b7>
    6e43: e6 19        	inc	$19                     ; 0x2019 <main+0x1cb0>
    6e45: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    6e47: 85 9c        	sta	$9c                     ; 0x209c <main+0x1d33>
    6e49: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6e4b: a9 00        	lda	#$0
    6e4d: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    6e4f: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6e51: 18           	clc
    6e52: 69 0b        	adc	#$b
    6e54: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    6e56: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6e58: 69 00        	adc	#$0
    6e5a: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6e5c: a0 0b        	ldy	#$b
    6e5e: 8a           	txa
    6e5f: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6e61: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    6e63: a0 01        	ldy	#$1
    6e65: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    6e67: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6e69: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    6e6b: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    6e6d: d0 02        	bne	$6e71 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e3>
    6e6f: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    6e71: b2 14        	lda	($14)                   ; 0x2014 <main+0x1cab>
    6e73: a2 ff        	ldx	#$ff
    6e75: c9 2e        	cmp	#$2e
    6e77: f0 03        	beq	$6e7c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1ee>
    6e79: 4c fb 6e     	jmp	$6efb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x26d>
    6e7c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
    6e7e: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    6e80: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    6e82: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6e84: e6 18        	inc	$18                     ; 0x2018 <main+0x1caf>
    6e86: d0 02        	bne	$6e8a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1fc>
    6e88: e6 19        	inc	$19                     ; 0x2019 <main+0x1cb0>
    6e8a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    6e8c: c9 2a        	cmp	#$2a
    6e8e: f0 03        	beq	$6e93 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x205>
    6e90: 4c 02 6f     	jmp	$6f02 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x274>
    6e93: a0 11        	ldy	#$11
    6e95: b1 96        	lda	($96),y                 ; 0x2096 <main+0x1d2d>
    6e97: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6e99: 18           	clc
    6e9a: 69 02        	adc	#$2
    6e9c: a2 01        	ldx	#$1
    6e9e: b0 02        	bcs	$6ea2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x214>
    6ea0: a2 00        	ldx	#$0
    6ea2: 86 1d        	stx	$1d                     ; 0x201d <main+0x1cb4>
    6ea4: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6ea6: 18           	clc
    6ea7: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6ea9: 69 11        	adc	#$11
    6eab: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6ead: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6eaf: 69 00        	adc	#$0
    6eb1: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    6eb3: a0 01        	ldy	#$1
    6eb5: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1cb1>
    6eb7: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6eb9: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6ebb: e0 01        	cpx	#$1
    6ebd: 69 00        	adc	#$0
    6ebf: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
    6ec1: b2 18        	lda	($18)                   ; 0x2018 <main+0x1caf>
    6ec3: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    6ec5: 18           	clc
    6ec6: a5 96        	lda	$96                     ; 0x2096 <main+0x1d2d>
    6ec8: 69 0d        	adc	#$d
    6eca: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6ecc: a5 97        	lda	$97                     ; 0x2097 <main+0x1d2e>
    6ece: 69 00        	adc	#$0
    6ed0: aa           	tax
    6ed1: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    6ed3: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6ed5: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1cb1>
    6ed7: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6ed9: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6edb: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    6edd: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6edf: a0 0d        	ldy	#$d
    6ee1: 91 96        	sta	($96),y                 ; 0x2096 <main+0x1d2d>
    6ee3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6ee5: 85 1e        	sta	$1e                     ; 0x201e <main+0x1cb5>
    6ee7: a0 01        	ldy	#$1
    6ee9: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    6eeb: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    6eed: 18           	clc
    6eee: 69 02        	adc	#$2
    6ef0: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6ef2: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    6ef4: 69 00        	adc	#$0
    6ef6: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6ef8: 4c c8 6f     	jmp	$6fc8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x33a>
    6efb: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
    6efd: 86 1b        	stx	$1b                     ; 0x201b <main+0x1cb2>
    6eff: 4c f0 6f     	jmp	$6ff0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x362>
    6f02: 18           	clc
    6f03: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    6f05: 69 d0        	adc	#$d0
    6f07: c9 0a        	cmp	#$a
    6f09: 90 03        	bcc	$6f0e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x280>
    6f0b: 4c ad 6f     	jmp	$6fad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31f>
    6f0e: 64 1b        	stz	$1b                     ; 0x201b <main+0x1cb2>
    6f10: 64 1f        	stz	$1f                     ; 0x201f <main+0x1cb6>
    6f12: 64 1e        	stz	$1e                     ; 0x201e <main+0x1cb5>
    6f14: a2 01        	ldx	#$1
    6f16: 64 1a        	stz	$1a                     ; 0x201a <main+0x1cb1>
    6f18: 5a           	phy
    6f19: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1cb1>
    6f1b: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6f1d: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6f1f: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    6f21: 0a           	asl
    6f22: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6f24: 26 1e        	rol	$1e                     ; 0x201e <main+0x1cb5>
    6f26: 0a           	asl
    6f27: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1cb5>
    6f29: 84 1f        	sty	$1f                     ; 0x201f <main+0x1cb6>
    6f2b: 7a           	ply
    6f2c: 26 1f        	rol	$1f                     ; 0x201f <main+0x1cb6>
