
mustart.elf:	file format elf32-mos
    59a6: a2 51        	ldx	#$51
    59a8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59aa: a2 00        	ldx	#$0
    59ac: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59ae: 64 14        	stz	$14                     ; 0x14 <__rc4>
    59b0: a2 0a        	ldx	#$a
    59b2: a9 ff        	lda	#$ff
    59b4: 20 bc 76     	jsr	$76bc <__memset>
    59b7: a2 01        	ldx	#$1
    59b9: 86 47        	stx	$47                     ; 0x47 <isJingleActive>
    59bb: 86 4a        	stx	$4a                     ; 0x4a <chipActive>
    59bd: a5 45        	lda	$45                     ; 0x45 <catSelected>
    59bf: 20 1c 07     	jsr	$71c <updateSoundStatus>
    59c2: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    59c4: e0 32        	cpx	#$32
    59c6: d0 03        	bne	$59cb <main+0x241e>
    59c8: 4c 4a 5a     	jmp	$5a4a <main+0x249d>
    59cb: e0 33        	cpx	#$33
    59cd: f0 03        	beq	$59d2 <main+0x2425>
    59cf: 4c 8b 5a     	jmp	$5a8b <main+0x24de>
    59d2: 20 8b 05     	jsr	$58b <killSound>
    59d5: a9 03        	lda	#$3
    59d7: 85 4b        	sta	$4b                     ; 0x4b <chipXChannel>
    59d9: a2 13        	ldx	#$13
    59db: 86 4c        	stx	$4c                     ; 0x4c <chipXChannel+0x1>
    59dd: a2 23        	ldx	#$23
    59df: 86 4d        	stx	$4d                     ; 0x4d <chipXChannel+0x2>
    59e1: a2 33        	ldx	#$33
    59e3: 86 4e        	stx	$4e                     ; 0x4e <chipXChannel+0x3>
    59e5: a2 43        	ldx	#$43
    59e7: 86 4f        	stx	$4f                     ; 0x4f <chipXChannel+0x4>
    59e9: a2 53        	ldx	#$53
    59eb: 86 50        	stx	$50                     ; 0x50 <chipXChannel+0x5>
    59ed: a2 63        	ldx	#$63
    59ef: 86 51        	stx	$51                     ; 0x51 <chipXChannel+0x6>
    59f1: a2 73        	ldx	#$73
    59f3: 86 52        	stx	$52                     ; 0x52 <chipXChannel+0x7>
    59f5: a2 ff        	ldx	#$ff
    59f7: 86 53        	stx	$53                     ; 0x53 <chipXChannel+0x8>
    59f9: 86 54        	stx	$54                     ; 0x54 <chipXChannel+0x9>
    59fb: 86 55        	stx	$55                     ; 0x55 <chipXChannel+0xa>
    59fd: 86 56        	stx	$56                     ; 0x56 <chipXChannel+0xb>
    59ff: 86 57        	stx	$57                     ; 0x57 <chipXChannel+0xc>
    5a01: 86 58        	stx	$58                     ; 0x58 <chipXChannel+0xd>
    5a03: 86 59        	stx	$59                     ; 0x59 <chipXChannel+0xe>
    5a05: 86 5a        	stx	$5a                     ; 0x5a <chipXChannel+0xf>
    5a07: a2 01        	ldx	#$1
    5a09: 86 47        	stx	$47                     ; 0x47 <isJingleActive>
    5a0b: aa           	tax
    5a0c: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    5a0e: 85 4a        	sta	$4a                     ; 0x4a <chipActive>
    5a10: a5 45        	lda	$45                     ; 0x45 <catSelected>
    5a12: 20 1c 07     	jsr	$71c <updateSoundStatus>
    5a15: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5a17: e0 34        	cpx	#$34
    5a19: d0 03        	bne	$5a1e <main+0x2471>
    5a1b: 4c 92 5a     	jmp	$5a92 <main+0x24e5>
    5a1e: e0 83        	cpx	#$83
    5a20: f0 03        	beq	$5a25 <main+0x2478>
    5a22: 4c bc 5a     	jmp	$5abc <main+0x250f>
    5a25: 20 8b 05     	jsr	$58b <killSound>
    5a28: 20 26 31     	jsr	$3126 <destroyTrack>
    5a2b: 20 f0 2b     	jsr	$2bf0 <initTrack>
    5a2e: 64 47        	stz	$47                     ; 0x47 <isJingleActive>
    5a30: 64 4a        	stz	$4a                     ; 0x4a <chipActive>
    5a32: a5 45        	lda	$45                     ; 0x45 <catSelected>
    5a34: 20 1c 07     	jsr	$71c <updateSoundStatus>
    5a37: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5a39: e0 92        	cpx	#$92
    5a3b: f0 03        	beq	$5a40 <main+0x2493>
    5a3d: 4c c3 5a     	jmp	$5ac3 <main+0x2516>
    5a40: 4c 47 4f     	jmp	$4f47 <main+0x199a>
    5a43: e0 32        	cpx	#$32
    5a45: f0 03        	beq	$5a4a <main+0x249d>
    5a47: 4c cb 59     	jmp	$59cb <main+0x241e>
    5a4a: 20 8b 05     	jsr	$58b <killSound>
    5a4d: a2 0f        	ldx	#$f
    5a4f: 86 4b        	stx	$4b                     ; 0x4b <chipXChannel>
    5a51: a2 11        	ldx	#$11
    5a53: 86 4c        	stx	$4c                     ; 0x4c <chipXChannel+0x1>
    5a55: a2 21        	ldx	#$21
    5a57: 86 4d        	stx	$4d                     ; 0x4d <chipXChannel+0x2>
    5a59: a2 31        	ldx	#$31
    5a5b: 86 4e        	stx	$4e                     ; 0x4e <chipXChannel+0x3>
    5a5d: a2 41        	ldx	#$41
    5a5f: 86 4f        	stx	$4f                     ; 0x4f <chipXChannel+0x4>
    5a61: a2 51        	ldx	#$51
    5a63: 86 50        	stx	$50                     ; 0x50 <chipXChannel+0x5>
    5a65: a2 51        	ldx	#$51
    5a67: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a69: a2 00        	ldx	#$0
    5a6b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a6d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5a6f: a2 0a        	ldx	#$a
    5a71: a9 ff        	lda	#$ff
    5a73: 20 bc 76     	jsr	$76bc <__memset>
    5a76: a2 01        	ldx	#$1
    5a78: 86 47        	stx	$47                     ; 0x47 <isJingleActive>
    5a7a: e8           	inx
    5a7b: 86 4a        	stx	$4a                     ; 0x4a <chipActive>
    5a7d: a5 45        	lda	$45                     ; 0x45 <catSelected>
    5a7f: 20 1c 07     	jsr	$71c <updateSoundStatus>
    5a82: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5a84: e0 33        	cpx	#$33
    5a86: d0 03        	bne	$5a8b <main+0x24de>
    5a88: 4c d2 59     	jmp	$59d2 <main+0x2425>
    5a8b: e0 34        	cpx	#$34
    5a8d: f0 03        	beq	$5a92 <main+0x24e5>
    5a8f: 4c 1e 5a     	jmp	$5a1e <main+0x2471>
    5a92: 20 8b 05     	jsr	$58b <killSound>
    5a95: a2 4b        	ldx	#$4b
    5a97: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a99: a2 00        	ldx	#$0
    5a9b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a9d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5a9f: a2 10        	ldx	#$10
    5aa1: a9 00        	lda	#$0
    5aa3: 20 bc 76     	jsr	$76bc <__memset>
    5aa6: a2 01        	ldx	#$1
    5aa8: 86 47        	stx	$47                     ; 0x47 <isJingleActive>
    5aaa: a2 04        	ldx	#$4
    5aac: 86 4a        	stx	$4a                     ; 0x4a <chipActive>
    5aae: a5 45        	lda	$45                     ; 0x45 <catSelected>
    5ab0: 20 1c 07     	jsr	$71c <updateSoundStatus>
    5ab3: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5ab5: e0 83        	cpx	#$83
    5ab7: d0 03        	bne	$5abc <main+0x250f>
    5ab9: 4c 25 5a     	jmp	$5a25 <main+0x2478>
    5abc: e0 92        	cpx	#$92
    5abe: d0 03        	bne	$5ac3 <main+0x2516>
    5ac0: 4c 47 4f     	jmp	$4f47 <main+0x199a>
    5ac3: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    5ac5: e0 20        	cpx	#$20
    5ac7: d0 37        	bne	$5b00 <main+0x2553>
    5ac9: 20 8b 05     	jsr	$58b <killSound>
    5acc: a6 47        	ldx	$47                     ; 0x47 <isJingleActive>
    5ace: d0 28        	bne	$5af8 <main+0x254b>
    5ad0: a2 01        	ldx	#$1
    5ad2: 80 26        	bra	$5afa <main+0x254d>
    5ad4: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5ad6: e0 03        	cpx	#$3
    5ad8: f0 0f        	beq	$5ae9 <main+0x253c>
    5ada: e0 01        	cpx	#$1
    5adc: f0 03        	beq	$5ae1 <main+0x2534>
    5ade: 4c 21 56     	jmp	$5621 <main+0x2074>
    5ae1: a2 9f        	ldx	#$9f
    5ae3: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x4be6>
    5ae6: 4c 21 56     	jmp	$5621 <main+0x2074>
    5ae9: 84 46        	sty	$46                     ; 0x46 <readyForPads>
    5aeb: 4c 21 56     	jmp	$5621 <main+0x2074>
    5aee: c9 00        	cmp	#$0
    5af0: b0 03        	bcs	$5af5 <main+0x2548>
    5af2: 4c 64 56     	jmp	$5664 <main+0x20b7>
    5af5: 4c a7 56     	jmp	$56a7 <main+0x20fa>
    5af8: a2 00        	ldx	#$0
    5afa: 86 47        	stx	$47                     ; 0x47 <isJingleActive>
    5afc: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5afe: a0 03        	ldy	#$3
    5b00: e0 b7        	cpx	#$b7
    5b02: f0 03        	beq	$5b07 <main+0x255a>
    5b04: 4c 13 4f     	jmp	$4f13 <main+0x1966>
    5b07: a6 45        	ldx	$45                     ; 0x45 <catSelected>
    5b09: a9 00        	lda	#$0
    5b0b: 84 24        	sty	$24                     ; 0x24 <__rc20>
    5b0d: 20 09 12     	jsr	$1209 <goUpOrDown>
    5b10: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5b12: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5b14: e0 b6        	cpx	#$b6
    5b16: d0 03        	bne	$5b1b <main+0x256e>
    5b18: 4c 1a 4f     	jmp	$4f1a <main+0x196d>
    5b1b: e0 b8        	cpx	#$b8
    5b1d: f0 03        	beq	$5b22 <main+0x2575>
    5b1f: 4c 2e 4f     	jmp	$4f2e <main+0x1981>
    5b22: a9 01        	lda	#$1
    5b24: 84 24        	sty	$24                     ; 0x24 <__rc20>
    5b26: 20 0b 08     	jsr	$80b <goLeftOrRight>
    5b29: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5b2b: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    5b2d: e0 b9        	cpx	#$b9
    5b2f: d0 03        	bne	$5b34 <main+0x2587>
    5b31: 4c 35 4f     	jmp	$4f35 <main+0x1988>
    5b34: e0 62        	cpx	#$62
    5b36: d0 03        	bne	$5b3b <main+0x258e>
    5b38: 4c 47 4f     	jmp	$4f47 <main+0x199a>
    5b3b: e0 66        	cpx	#$66
    5b3d: d0 03        	bne	$5b42 <main+0x2595>
    5b3f: 4c f2 4f     	jmp	$4ff2 <main+0x1a45>
    5b42: a0 03        	ldy	#$3
    5b44: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    5b46: a0 01        	ldy	#$1
    5b48: e0 94        	cpx	#$94
    5b4a: f0 03        	beq	$5b4f <main+0x25a2>
    5b4c: 4c 21 56     	jmp	$5621 <main+0x2074>
    5b4f: 64 fb        	stz	$fb                     ; 0xfb <__zp_bss_size+0xaf>
    5b51: a0 02        	ldy	#$2
    5b53: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0xb0>
    5b55: 84 fd        	sty	$fd                     ; 0xfd <__zp_bss_size+0xb1>
    5b57: a2 80        	ldx	#$80
    5b59: 86 f8        	stx	$f8                     ; 0xf8 <__zp_bss_size+0xac>
    5b5b: 84 f9        	sty	$f9                     ; 0xf9 <__zp_bss_size+0xad>
    5b5d: a2 04        	ldx	#$4
    5b5f: 86 fa        	stx	$fa                     ; 0xfa <__zp_bss_size+0xae>
    5b61: a5 45        	lda	$45                     ; 0x45 <catSelected>
    5b63: a2 75        	ldx	#$75
    5b65: a0 04        	ldy	#$4
    5b67: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b69: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5b6b: a2 00        	ldx	#$0
    5b6d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5b6f: 20 12 79     	jsr	$7912 <__mulhi3>
    5b72: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5b74: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5b76: a9 c2        	lda	#$c2
    5b78: 18           	clc
    5b79: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5b7b: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5b7d: a9 7c        	lda	#$7c
    5b7f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5b81: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5b83: a5 44        	lda	$44                     ; 0x44 <selected>
    5b85: a2 5f        	ldx	#$5f
    5b87: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b89: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5b8b: a2 00        	ldx	#$0
    5b8d: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5b8f: 20 12 79     	jsr	$7912 <__mulhi3>
    5b92: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5b94: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5b96: a5 25        	lda	$25                     ; 0x25 <__rc21>
    5b98: 18           	clc
    5b99: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5b9b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5b9d: a5 27        	lda	$27                     ; 0x27 <__rc23>
    5b9f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5ba1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5ba3: a0 37        	ldy	#$37
    5ba5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5ba7: aa           	tax
    5ba8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5baa: 8d 02 02     	sta	$202                    ; 0x202 <__zp_bss_size+0x1b6>
    5bad: a0 0c        	ldy	#$c
    5baf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5bb1: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5bb3: c8           	iny
    5bb4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5bb6: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5bb8: 8a           	txa
    5bb9: d0 03        	bne	$5bbe <main+0x2611>
    5bbb: 4c 28 5c     	jmp	$5c28 <main+0x267b>
    5bbe: a2 75        	ldx	#$75
    5bc0: a0 04        	ldy	#$4
    5bc2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5bc4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5bc6: a2 00        	ldx	#$0
    5bc8: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5bca: 20 12 79     	jsr	$7912 <__mulhi3>
    5bcd: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5bcf: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5bd1: a2 5f        	ldx	#$5f
    5bd3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5bd5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5bd7: a2 00        	ldx	#$0
    5bd9: a5 26        	lda	$26                     ; 0x26 <__rc22>
    5bdb: 20 12 79     	jsr	$7912 <__mulhi3>
    5bde: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5be0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5be2: a9 c2        	lda	#$c2
    5be4: a0 00        	ldy	#$0
    5be6: 18           	clc
    5be7: 65 24        	adc	$24                     ; 0x24 <__rc20>
    5be9: aa           	tax
    5bea: a9 7c        	lda	#$7c
    5bec: 65 25        	adc	$25                     ; 0x25 <__rc21>
    5bee: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5bf0: 8a           	txa
    5bf1: 18           	clc
    5bf2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5bf4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5bf6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5bf8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5bfa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5bfc: 18           	clc
    5bfd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5bff: 69 38        	adc	#$38
    5c01: aa           	tax
    5c02: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5c04: 69 00        	adc	#$0
    5c06: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5c08: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c0a: 80 0b        	bra	$5c17 <main+0x266a>
    5c0c: e6 29        	inc	$29                     ; 0x29 <__rc25>
    5c0e: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5c10: d0 02        	bne	$5c14 <main+0x2667>
    5c12: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5c14: 8a           	txa
    5c15: f0 11        	beq	$5c28 <main+0x267b>
    5c17: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5c19: aa           	tax
    5c1a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5c1c: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    5c1e: e6 28        	inc	$28                     ; 0x28 <__rc24>
    5c20: f0 ea        	beq	$5c0c <main+0x265f>
    5c22: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5c24: f0 ec        	beq	$5c12 <main+0x2665>
    5c26: 80 ec        	bra	$5c14 <main+0x2667>
    5c28: a2 2d        	ldx	#$2d
    5c2a: 8e 00 02     	stx	$200                    ; 0x200 <__zp_bss_size+0x1b4>
    5c2d: 9c 01 02     	stz	$201                    ; 0x201 <__zp_bss_size+0x1b5>
    5c30: 9c 80 02     	stz	$280                    ; 0x280 <__zp_bss_size+0x234>
    5c33: a2 02        	ldx	#$2
    5c35: 8e 81 02     	stx	$281                    ; 0x281 <__zp_bss_size+0x235>
    5c38: 8e 82 02     	stx	$282                    ; 0x282 <__zp_bss_size+0x236>
    5c3b: 8e 83 02     	stx	$283                    ; 0x283 <__zp_bss_size+0x237>
    5c3e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c40: 9c 84 02     	stz	$284                    ; 0x284 <__zp_bss_size+0x238>
    5c43: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
    5c45: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5c47: a2 50        	ldx	#$50
    5c49: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x53de>
    5c4c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x53df>
    5c4f: a2 1e        	ldx	#$1e
    5c51: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x53e0>
    5c54: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x53e1>
    5c57: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x53ee>
    5c5a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x53ef>
    5c5d: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x53f0>
    5c60: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x53f1>
    5c63: a5 12        	lda	$12                     ; 0x12 <__rc2>
