
mustart.elf:	file format elf32-mos
    3aa6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3aa8: a9 80        	lda	#$80
    3aaa: 25 82        	and	$82                     ; 0x82 <__rc31+0x53>
    3aac: f0 04        	beq	$3ab2 <printf+0xb70>
    3aae: a2 61        	ldx	#$61
    3ab0: 80 02        	bra	$3ab4 <printf+0xb72>
    3ab2: a2 41        	ldx	#$41
    3ab4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ab6: 18           	clc
    3ab7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3ab9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3abb: 18           	clc
    3abc: 69 f6        	adc	#$f6
    3abe: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3ac0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ac2: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    3ac4: e4 85        	cpx	$85                     ; 0x85 <__rc31+0x56>
    3ac6: d0 0e        	bne	$3ad6 <printf+0xb94>
    3ac8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3aca: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3acc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ace: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3ad0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3ad2: 90 08        	bcc	$3adc <printf+0xb9a>
    3ad4: 80 3e        	bra	$3b14 <printf+0xbd2>
    3ad6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3ad8: e4 85        	cpx	$85                     ; 0x85 <__rc31+0x56>
    3ada: b0 38        	bcs	$3b14 <printf+0xbd2>
    3adc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ade: a9 01        	lda	#$1
    3ae0: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    3ae2: a0 00        	ldy	#$0
    3ae4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3ae6: a0 00        	ldy	#$0
    3ae8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3aea: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3aec: d0 1a        	bne	$3b08 <printf+0xbc6>
    3aee: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    3af0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3af2: d0 14        	bne	$3b08 <printf+0xbc6>
    3af4: a8           	tay
    3af5: 18           	clc
    3af6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3af8: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    3afa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3afc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3afe: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3b00: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b02: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b04: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b06: 80 0c        	bra	$3b14 <printf+0xbd2>
    3b08: a2 01        	ldx	#$1
    3b0a: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    3b0c: ca           	dex
    3b0d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b0f: 20 73 3c     	jsr	$3c73 <putchar>
    3b12: a4 57        	ldy	$57                     ; 0x57 <__rc31+0x28>
    3b14: e6 86        	inc	$86                     ; 0x86 <__rc31+0x57>
    3b16: d0 02        	bne	$3b1a <printf+0xbd8>
    3b18: e6 87        	inc	$87                     ; 0x87 <__rc31+0x58>
    3b1a: a5 82        	lda	$82                     ; 0x82 <__rc31+0x53>
    3b1c: 29 01        	and	#$1
    3b1e: d0 27        	bne	$3b47 <printf+0xc05>
    3b20: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3b22: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3b24: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    3b26: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3b28: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b2a: a6 85        	ldx	$85                     ; 0x85 <__rc31+0x56>
    3b2c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3b30: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3b32: f0 03        	beq	$3b37 <printf+0xbf5>
    3b34: 4c e7 3b     	jmp	$3be7 <printf+0xca5>
    3b37: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b39: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b3b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3b3d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b3f: 90 03        	bcc	$3b44 <printf+0xc02>
    3b41: 4c ef 3b     	jmp	$3bef <printf+0xcad>
    3b44: 4c 0f 3c     	jmp	$3c0f <printf+0xccd>
    3b47: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3b49: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3b4b: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    3b4d: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    3b4f: 5a           	phy
    3b50: a4 52        	ldy	$52                     ; 0x52 <__rc31+0x23>
    3b52: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3b54: 7a           	ply
    3b55: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3b57: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3b59: f0 03        	beq	$3b5e <printf+0xc1c>
    3b5b: 4c d3 3b     	jmp	$3bd3 <printf+0xc91>
    3b5e: e0 00        	cpx	#$0
    3b60: f0 c4        	beq	$3b26 <printf+0xbe4>
    3b62: 4c d3 3b     	jmp	$3bd3 <printf+0xc91>
    3b65: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3b67: b0 39        	bcs	$3ba2 <printf+0xc60>
    3b69: a2 01        	ldx	#$1
    3b6b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b6d: a6 91        	ldx	$91                     ; 0x91 <__rc31+0x62>
    3b6f: a0 00        	ldy	#$0
    3b71: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3b73: a0 00        	ldy	#$0
    3b75: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3b77: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3b79: d0 1b        	bne	$3b96 <printf+0xc54>
    3b7b: a6 90        	ldx	$90                     ; 0x90 <__rc31+0x61>
    3b7d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b7f: d0 15        	bne	$3b96 <printf+0xc54>
    3b81: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3b83: 18           	clc
    3b84: aa           	tax
    3b85: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3b87: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    3b89: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b8b: 8a           	txa
    3b8c: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3b8e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b90: a9 20        	lda	#$20
    3b92: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b94: 80 0c        	bra	$3ba2 <printf+0xc60>
    3b96: a2 01        	ldx	#$1
    3b98: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    3b9a: ca           	dex
    3b9b: a9 20        	lda	#$20
    3b9d: 20 73 3c     	jsr	$3c73 <putchar>
    3ba0: a4 57        	ldy	$57                     ; 0x57 <__rc31+0x28>
    3ba2: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    3ba4: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    3ba6: e8           	inx
    3ba7: d0 01        	bne	$3baa <printf+0xc68>
    3ba9: 1a           	inc
    3baa: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3bac: 86 86        	stx	$86                     ; 0x86 <__rc31+0x57>
    3bae: 85 87        	sta	$87                     ; 0x87 <__rc31+0x58>
    3bb0: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    3bb2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bb4: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x23>
    3bb6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3bb8: a2 ff        	ldx	#$ff
    3bba: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3bbc: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3bbe: d0 02        	bne	$3bc2 <printf+0xc80>
    3bc0: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3bc2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3bc4: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    3bc6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3bc8: 86 52        	stx	$52                     ; 0x52 <__rc31+0x23>
    3bca: d0 07        	bne	$3bd3 <printf+0xc91>
    3bcc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3bce: d0 03        	bne	$3bd3 <printf+0xc91>
    3bd0: 4c 26 3b     	jmp	$3b26 <printf+0xbe4>
    3bd3: c5 85        	cmp	$85                     ; 0x85 <__rc31+0x56>
    3bd5: f0 03        	beq	$3bda <printf+0xc98>
    3bd7: 4c 65 3b     	jmp	$3b65 <printf+0xc23>
    3bda: a6 84        	ldx	$84                     ; 0x84 <__rc31+0x55>
    3bdc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bde: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3be0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3be2: b0 be        	bcs	$3ba2 <printf+0xc60>
    3be4: 4c 69 3b     	jmp	$3b69 <printf+0xc27>
    3be7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3be9: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3beb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3bed: 90 20        	bcc	$3c0f <printf+0xccd>
    3bef: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3bf1: d0 03        	bne	$3bf6 <printf+0xcb4>
    3bf3: aa           	tax
    3bf4: f0 19        	beq	$3c0f <printf+0xccd>
    3bf6: 18           	clc
    3bf7: 65 8a        	adc	$8a                     ; 0x8a <__rc31+0x5b>
    3bf9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3bfb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3bfd: 65 8b        	adc	$8b                     ; 0x8b <__rc31+0x5c>
    3bff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c01: a2 ff        	ldx	#$ff
    3c03: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3c05: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3c07: d0 02        	bne	$3c0b <printf+0xcc9>
    3c09: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3c0b: a9 00        	lda	#$0
    3c0d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3c0f: e6 55        	inc	$55                     ; 0x55 <__rc31+0x26>
    3c11: d0 02        	bne	$3c15 <printf+0xcd3>
    3c13: e6 56        	inc	$56                     ; 0x56 <__rc31+0x27>
    3c15: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    3c17: e4 54        	cpx	$54                     ; 0x54 <__rc31+0x25>
    3c19: f0 03        	beq	$3c1e <printf+0xcdc>
    3c1b: 4c a7 2f     	jmp	$2fa7 <printf+0x65>
    3c1e: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    3c20: e4 53        	cpx	$53                     ; 0x53 <__rc31+0x24>
    3c22: f0 03        	beq	$3c27 <printf+0xce5>
    3c24: 4c a7 2f     	jmp	$2fa7 <printf+0x65>
    3c27: b2 53        	lda	($53)                   ; 0x53 <__rc31+0x24>
    3c29: a2 00        	ldx	#$0
    3c2b: 4c be 2f     	jmp	$2fbe <printf+0x7c>
    3c2e: a2 20        	ldx	#$20
    3c30: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    3c32: 4c be 36     	jmp	$36be <printf+0x77c>
    3c35: e4 58        	cpx	$58                     ; 0x58 <__rc31+0x29>
    3c37: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x22>
    3c39: b0 03        	bcs	$3c3e <printf+0xcfc>
    3c3b: 4c 90 36     	jmp	$3690 <printf+0x74e>
    3c3e: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x2c>
    3c40: 85 57        	sta	$57                     ; 0x57 <__rc31+0x28>
    3c42: 64 58        	stz	$58                     ; 0x58 <__rc31+0x29>
    3c44: e6 57        	inc	$57                     ; 0x57 <__rc31+0x28>
    3c46: f0 03        	beq	$3c4b <printf+0xd09>
    3c48: 4c 90 36     	jmp	$3690 <printf+0x74e>
    3c4b: e6 58        	inc	$58                     ; 0x58 <__rc31+0x29>
    3c4d: 4c 90 36     	jmp	$3690 <printf+0x74e>
    3c50: 86 96        	stx	$96                     ; 0x96 <__rc31+0x67>
    3c52: a2 58        	ldx	#$58
    3c54: 86 9b        	stx	$9b                     ; 0x9b <__rc31+0x6c>
    3c56: a2 01        	ldx	#$1
    3c58: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    3c5a: a2 30        	ldx	#$30
    3c5c: 86 97        	stx	$97                     ; 0x97 <__rc31+0x68>
    3c5e: a2 02        	ldx	#$2
    3c60: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3c62: a2 00        	ldx	#$0
    3c64: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    3c66: 4c c4 36     	jmp	$36c4 <printf+0x782>
    3c69: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3c6b: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x2d>
    3c6d: 64 52        	stz	$52                     ; 0x52 <__rc31+0x23>
    3c6f: 4c 4c 39     	jmp	$394c <printf+0xa0a>
    3c72: 60           	rts

00003c73 <putchar>:
    3c73: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c75: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    3c77: 85 35        	sta	$35                     ; 0x35 <__putchar.s>
    3c79: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
    3c7b: 86 aa        	stx	$aa                     ; 0xaa <__rc31+0x7b>
    3c7d: a6 34        	ldx	$34                     ; 0x34 <_row>
    3c7f: a0 50        	ldy	#$50
    3c81: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x89c6>
    3c84: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x89c7>
    3c87: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x89c8>
    3c8a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x89c9>
    3c8d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x89d6>
    3c90: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c92: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x89d7>
    3c95: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x89d8>
    3c98: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3c9a: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x89d9>
    3c9d: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3c9f: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x89ce>
    3ca2: a2 c0        	ldx	#$c0
    3ca4: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x89cf>
    3ca7: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x89d0>
    3caa: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x89d1>
    3cad: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3caf: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x89d2>
    3cb2: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0x89d3>
    3cb5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3cb7: a2 00        	ldx	#$0
    3cb9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3cbb: a2 c0        	ldx	#$c0
    3cbd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3cbf: a2 11        	ldx	#$11
    3cc1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3cc3: a2 c9        	ldx	#$c9
    3cc5: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3cc7: a2 10        	ldx	#$10
    3cc9: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3ccb: a2 c9        	ldx	#$c9
    3ccd: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3ccf: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3cd1: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x89d4>
    3cd4: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    3cd6: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x89d5>
    3cd9: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x89de>
    3cdc: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3cde: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x89df>
    3ce1: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x89e0>
    3ce4: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x89e1>
    3ce7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3ce9: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    3ceb: a2 20        	ldx	#$20
    3ced: 86 ac        	stx	$ac                     ; 0xac <__rc31+0x7d>
    3cef: 80 13        	bra	$3d04 <putchar+0x91>
    3cf1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    3cf3: 18           	clc
    3cf4: 69 50        	adc	#$50
    3cf6: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    3cf8: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    3cfa: 69 00        	adc	#$0
    3cfc: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3cfe: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3d00: d0 02        	bne	$3d04 <putchar+0x91>
    3d02: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    3d04: a9 35        	lda	#$35
    3d06: 18           	clc
    3d07: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3d09: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    3d0b: a9 00        	lda	#$0
    3d0d: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    3d0f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    3d11: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
