
mp3.elf:	file format elf32-mos
    1d60: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
    1d62: aa           	tax
    1d63: 98           	tya
    1d64: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    1d66: 90 03        	bcc	$1d6b <malloc+0x4a>
    1d68: 4c 31 1e     	jmp	$1e31 <malloc+0x110>
    1d6b: 86 3e        	stx	$3e                     ; 0x203e <__umodsi3+0x15>
    1d6d: a8           	tay
    1d6e: d0 07        	bne	$1d77 <malloc+0x56>
    1d70: e0 00        	cpx	#$0
    1d72: d0 03        	bne	$1d77 <malloc+0x56>
    1d74: 4c 31 1e     	jmp	$1e31 <malloc+0x110>
    1d77: 85 3f        	sta	$3f                     ; 0x203f <__umodsi3+0x16>
    1d79: ad d5 22     	lda	$22d5                   ; 0x22d5 <_ZN12_GLOBAL__N_111initializedE>
    1d7c: 29 01        	and	#$1
    1d7e: d0 2a        	bne	$1daa <malloc+0x89>
    1d80: a9 00        	lda	#$0
    1d82: a2 10        	ldx	#$10
    1d84: a0 da        	ldy	#$da
    1d86: 84 12        	sty	$12                     ; 0x2012 <__memset+0xe>
    1d88: a0 22        	ldy	#$22
    1d8a: 84 13        	sty	$13                     ; 0x2013 <__memset+0xf>
    1d8c: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1d8f: a2 00        	ldx	#$0
    1d91: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1d93: a2 00        	ldx	#$0
    1d95: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1d97: ae db 22     	ldx	$22db                   ; 0x22db <end_block9+0x1>
    1d9a: a9 fe        	lda	#$fe
    1d9c: 2d da 22     	and	$22da                   ; 0x22da <end_block9>
    1d9f: 8d da 22     	sta	$22da                   ; 0x22da <end_block9>
    1da2: 8e db 22     	stx	$22db                   ; 0x22db <end_block9+0x1>
    1da5: a2 01        	ldx	#$1
    1da7: 8e d5 22     	stx	$22d5                   ; 0x22d5 <_ZN12_GLOBAL__N_111initializedE>
    1daa: ad d8 22     	lda	$22d8                   ; 0x22d8 <_ZN12_GLOBAL__N_19free_listE>
    1dad: ae d9 22     	ldx	$22d9                   ; 0x22d9 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1db0: a0 00        	ldy	#$0
    1db2: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    1db4: a0 00        	ldy	#$0
    1db6: 84 15        	sty	$15                     ; 0x2015 <__memset+0x11>
    1db8: 86 1d        	stx	$1d                     ; 0x201d <__memset+0x19>
    1dba: e4 15        	cpx	$15                     ; 0x2015 <__memset+0x11>
    1dbc: d0 07        	bne	$1dc5 <malloc+0xa4>
    1dbe: c5 14        	cmp	$14                     ; 0x2014 <__memset+0x10>
    1dc0: d0 03        	bne	$1dc5 <malloc+0xa4>
    1dc2: 4c 31 1e     	jmp	$1e31 <malloc+0x110>
    1dc5: a0 00        	ldy	#$0
    1dc7: a2 10        	ldx	#$10
    1dc9: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
    1dcb: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    1dcd: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    1dcf: 18           	clc
    1dd0: a9 da        	lda	#$da
    1dd2: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    1dd4: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    1dd6: a9 22        	lda	#$22
    1dd8: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
    1dda: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    1ddc: 86 40        	stx	$40                     ; 0x2040 <__umodsi3+0x17>
    1dde: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    1de0: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    1de2: 86 1c        	stx	$1c                     ; 0x201c <__memset+0x18>
    1de4: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    1de6: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1de8: a6 1d        	ldx	$1d                     ; 0x201d <__memset+0x19>
    1dea: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    1dec: a0 01        	ldy	#$1
    1dee: a6 3f        	ldx	$3f                     ; 0x203f <__umodsi3+0x16>
    1df0: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    1df2: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1df4: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    1df6: aa           	tax
    1df7: a9 fe        	lda	#$fe
    1df9: 32 14        	and	($14)                   ; 0x2014 <__memset+0x10>
    1dfb: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1dfd: e4 18        	cpx	$18                     ; 0x2018 <__memset+0x14>
    1dff: d0 0a        	bne	$1e0b <malloc+0xea>
    1e01: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    1e03: 86 1b        	stx	$1b                     ; 0x201b <__memset+0x17>
    1e05: c5 1b        	cmp	$1b                     ; 0x201b <__memset+0x17>
    1e07: b0 29        	bcs	$1e32 <malloc+0x111>
    1e09: 80 04        	bra	$1e0f <malloc+0xee>
    1e0b: e4 18        	cpx	$18                     ; 0x2018 <__memset+0x14>
    1e0d: b0 23        	bcs	$1e32 <malloc+0x111>
    1e0f: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1e11: 18           	clc
    1e12: 69 02        	adc	#$2
    1e14: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1e16: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    1e18: 69 00        	adc	#$0
    1e1a: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
    1e1c: a0 02        	ldy	#$2
    1e1e: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1e20: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    1e22: 88           	dey
    1e23: b1 1a        	lda	($1a),y                 ; 0x201a <__memset+0x16>
    1e25: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    1e27: c5 1d        	cmp	$1d                     ; 0x201d <__memset+0x19>
    1e29: d0 c7        	bne	$1df2 <malloc+0xd1>
    1e2b: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1e2d: c5 1c        	cmp	$1c                     ; 0x201c <__memset+0x18>
    1e2f: d0 c1        	bne	$1df2 <malloc+0xd1>
    1e31: 60           	rts
    1e32: ad d6 22     	lda	$22d6                   ; 0x22d6 <_ZN12_GLOBAL__N_19free_sizeE>
    1e35: ae d7 22     	ldx	$22d7                   ; 0x22d7 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e38: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1e3a: 38           	sec
    1e3b: e5 1a        	sbc	$1a                     ; 0x201a <__memset+0x16>
    1e3d: aa           	tax
    1e3e: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    1e40: e5 19        	sbc	$19                     ; 0x2019 <__memset+0x15>
    1e42: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1e44: 18           	clc
    1e45: 8a           	txa
    1e46: 69 02        	adc	#$2
    1e48: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1e4a: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    1e4c: 69 00        	adc	#$0
    1e4e: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1e50: 8e d6 22     	stx	$22d6                   ; 0x22d6 <_ZN12_GLOBAL__N_19free_sizeE>
    1e53: 8d d7 22     	sta	$22d7                   ; 0x22d7 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1e56: a0 02        	ldy	#$2
    1e58: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1e5a: 18           	clc
    1e5b: 69 02        	adc	#$2
    1e5d: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1e5f: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    1e61: 69 00        	adc	#$0
    1e63: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1e65: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1e67: 85 1e        	sta	$1e                     ; 0x201e <__memset+0x1a>
    1e69: 88           	dey
    1e6a: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    1e6c: 85 1f        	sta	$1f                     ; 0x201f <__memset+0x1b>
    1e6e: c5 15        	cmp	$15                     ; 0x2015 <__memset+0x11>
    1e70: d0 15        	bne	$1e87 <malloc+0x166>
    1e72: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1e74: a6 1e        	ldx	$1e                     ; 0x201e <__memset+0x1a>
    1e76: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
    1e78: d0 0d        	bne	$1e87 <malloc+0x166>
    1e7a: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1e7c: a2 00        	ldx	#$0
    1e7e: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    1e80: a2 00        	ldx	#$0
    1e82: 86 19        	stx	$19                     ; 0x2019 <__memset+0x15>
    1e84: 4c 01 1f     	jmp	$1f01 <malloc+0x1e0>
    1e87: 18           	clc
    1e88: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1e8a: 69 04        	adc	#$4
    1e8c: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
    1e8e: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    1e90: 69 00        	adc	#$0
    1e92: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    1e94: a0 04        	ldy	#$4
    1e96: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1e98: 85 23        	sta	$23                     ; 0x2023 <__memset+0x1f>
    1e9a: 18           	clc
    1e9b: 69 02        	adc	#$2
    1e9d: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1e9f: a0 01        	ldy	#$1
    1ea1: b1 18        	lda	($18),y                 ; 0x2018 <__memset+0x14>
    1ea3: 85 22        	sta	$22                     ; 0x2022 <__memset+0x1e>
    1ea5: 69 00        	adc	#$0
    1ea7: a6 1a        	ldx	$1a                     ; 0x201a <__memset+0x16>
    1ea9: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    1eab: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    1ead: a6 23        	ldx	$23                     ; 0x2023 <__memset+0x1f>
    1eaf: 86 1a        	stx	$1a                     ; 0x201a <__memset+0x16>
    1eb1: a6 22        	ldx	$22                     ; 0x2022 <__memset+0x1e>
    1eb3: 86 1b        	stx	$1b                     ; 0x201b <__memset+0x17>
    1eb5: c8           	iny
    1eb6: a5 1e        	lda	$1e                     ; 0x201e <__memset+0x1a>
    1eb8: 91 1a        	sta	($1a),y                 ; 0x201a <__memset+0x16>
    1eba: a5 1f        	lda	$1f                     ; 0x201f <__memset+0x1b>
    1ebc: 88           	dey
    1ebd: 91 18        	sta	($18),y                 ; 0x2018 <__memset+0x14>
    1ebf: 18           	clc
    1ec0: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1ec2: 69 02        	adc	#$2
    1ec4: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1ec6: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    1ec8: 69 00        	adc	#$0
    1eca: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
    1ecc: c8           	iny
    1ecd: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1ecf: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
    1ed1: aa           	tax
    1ed2: 88           	dey
    1ed3: b1 1a        	lda	($1a),y                 ; 0x201a <__memset+0x16>
    1ed5: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    1ed7: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1ed9: a0 04        	ldy	#$4
    1edb: a5 23        	lda	$23                     ; 0x2023 <__memset+0x1f>
    1edd: 91 18        	sta	($18),y                 ; 0x2018 <__memset+0x14>
    1edf: 18           	clc
    1ee0: 8a           	txa
    1ee1: 69 04        	adc	#$4
    1ee3: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1ee5: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    1ee7: 69 00        	adc	#$0
    1ee9: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
    1eeb: a5 22        	lda	$22                     ; 0x2022 <__memset+0x1e>
    1eed: a0 01        	ldy	#$1
    1eef: 91 1a        	sta	($1a),y                 ; 0x201a <__memset+0x16>
    1ef1: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1ef3: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
    1ef5: a6 1d        	ldx	$1d                     ; 0x201d <__memset+0x19>
    1ef7: e4 15        	cpx	$15                     ; 0x2015 <__memset+0x11>
    1ef9: d0 10        	bne	$1f0b <malloc+0x1ea>
    1efb: a6 1c        	ldx	$1c                     ; 0x201c <__memset+0x18>
    1efd: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
    1eff: d0 0a        	bne	$1f0b <malloc+0x1ea>
    1f01: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    1f03: a4 19        	ldy	$19                     ; 0x2019 <__memset+0x15>
    1f05: 8e d8 22     	stx	$22d8                   ; 0x22d8 <_ZN12_GLOBAL__N_19free_listE>
    1f08: 8c d9 22     	sty	$22d9                   ; 0x22d9 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1f0b: a0 01        	ldy	#$1
    1f0d: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    1f0f: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1f11: a9 fe        	lda	#$fe
    1f13: 32 14        	and	($14)                   ; 0x2014 <__memset+0x10>
    1f15: 38           	sec
    1f16: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    1f18: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    1f1a: a8           	tay
    1f1b: e5 18        	sbc	$18                     ; 0x2018 <__memset+0x14>
    1f1d: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    1f1f: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    1f21: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
    1f23: e5 1a        	sbc	$1a                     ; 0x201a <__memset+0x16>
    1f25: f0 03        	beq	$1f2a <malloc+0x209>
    1f27: 4c b6 1f     	jmp	$1fb6 <malloc+0x295>
    1f2a: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1f2c: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
    1f2e: c9 08        	cmp	#$8
    1f30: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    1f32: b0 03        	bcs	$1f37 <malloc+0x216>
    1f34: 4c 99 1f     	jmp	$1f99 <malloc+0x278>
    1f37: a6 17        	ldx	$17                     ; 0x2017 <__memset+0x13>
    1f39: 86 45        	stx	$45                     ; 0x2045 <__umodsi3+0x1c>
    1f3b: a6 40        	ldx	$40                     ; 0x2040 <__umodsi3+0x17>
    1f3d: 86 40        	stx	$40                     ; 0x2040 <__umodsi3+0x17>
    1f3f: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1f41: 86 41        	stx	$41                     ; 0x2041 <__umodsi3+0x18>
    1f43: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1f45: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x19>
    1f47: a8           	tay
    1f48: 18           	clc
    1f49: a6 3e        	ldx	$3e                     ; 0x203e <__umodsi3+0x15>
    1f4b: 86 3e        	stx	$3e                     ; 0x203e <__umodsi3+0x15>
    1f4d: 8a           	txa
    1f4e: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    1f50: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1f52: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
    1f54: a6 1a        	ldx	$1a                     ; 0x201a <__memset+0x16>
    1f56: 86 3f        	stx	$3f                     ; 0x203f <__umodsi3+0x16>
    1f58: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
    1f5a: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1f5c: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
    1f5e: 98           	tya
    1f5f: a4 14        	ldy	$14                     ; 0x2014 <__memset+0x10>
    1f61: 84 43        	sty	$43                     ; 0x2043 <__umodsi3+0x1a>
    1f63: a4 15        	ldy	$15                     ; 0x2015 <__memset+0x11>
    1f65: 84 44        	sty	$44                     ; 0x2044 <__umodsi3+0x1b>
    1f67: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1f6a: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1f6c: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1f6e: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x1b>
    1f70: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    1f72: a5 3e        	lda	$3e                     ; 0x203e <__umodsi3+0x15>
    1f74: 29 fe        	and	#$fe
    1f76: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1f78: a0 01        	ldy	#$1
    1f7a: 98           	tya
    1f7b: 32 14        	and	($14)                   ; 0x2014 <__memset+0x10>
    1f7d: 05 12        	ora	$12                     ; 0x2012 <__memset+0xe>
    1f7f: 92 14        	sta	($14)                   ; 0x2014 <__memset+0x10>
    1f81: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1f83: 91 14        	sta	($14),y                 ; 0x2014 <__memset+0x10>
    1f85: a4 12        	ldy	$12                     ; 0x2012 <__memset+0xe>
    1f87: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
    1f89: a6 41        	ldx	$41                     ; 0x2041 <__umodsi3+0x18>
    1f8b: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    1f8d: a6 42        	ldx	$42                     ; 0x2042 <__umodsi3+0x19>
    1f8f: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    1f91: a6 40        	ldx	$40                     ; 0x2040 <__umodsi3+0x17>
    1f93: 86 40        	stx	$40                     ; 0x2040 <__umodsi3+0x17>
    1f95: a6 45        	ldx	$45                     ; 0x2045 <__umodsi3+0x1c>
    1f97: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
    1f99: 18           	clc
    1f9a: 98           	tya
    1f9b: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    1f9d: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1f9f: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    1fa1: 65 18        	adc	$18                     ; 0x2018 <__memset+0x14>
    1fa3: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    1fa5: c5 17        	cmp	$17                     ; 0x2017 <__memset+0x13>
    1fa7: d0 1a        	bne	$1fc3 <malloc+0x2a2>
    1fa9: a6 40        	ldx	$40                     ; 0x2040 <__umodsi3+0x17>
    1fab: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1fad: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
    1faf: e4 14        	cpx	$14                     ; 0x2014 <__memset+0x10>
    1fb1: d0 12        	bne	$1fc5 <malloc+0x2a4>
