
mp3.elf:	file format elf32-mos
    27dd: a9 30        	lda	#$30
    27df: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    27e1: 80 0f        	bra	$27f2 <printf+0x91f>
    27e3: a2 30        	ldx	#$30
    27e5: 86 32        	stx	$32                     ; 0x2032 <printf+0x15f>
    27e7: a2 32        	ldx	#$32
    27e9: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    27eb: a2 00        	ldx	#$0
    27ed: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    27ef: 20 78 19     	jsr	$1978 <textPrint>
    27f2: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    27f4: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    27f6: e8           	inx
    27f7: d0 01        	bne	$27fa <printf+0x927>
    27f9: 1a           	inc
    27fa: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    27fc: 86 74        	stx	$74                     ; 0x2074 <printf+0x1a1>
    27fe: 85 75        	sta	$75                     ; 0x2075 <printf+0x1a2>
    2800: a4 4a        	ldy	$4a                     ; 0x204a <printf+0x177>
    2802: a6 49        	ldx	$49                     ; 0x2049 <printf+0x176>
    2804: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2806: 88           	dey
    2807: c0 ff        	cpy	#$ff
    2809: d0 02        	bne	$280d <printf+0x93a>
    280b: c6 12        	dec	$12                     ; 0x2012 <printf+0x13f>
    280d: 84 4a        	sty	$4a                     ; 0x204a <printf+0x177>
    280f: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13f>
    2811: 86 49        	stx	$49                     ; 0x2049 <printf+0x176>
    2813: d0 04        	bne	$2819 <printf+0x946>
    2815: c0 00        	cpy	#$0
    2817: f0 14        	beq	$282d <printf+0x95a>
    2819: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    281b: f0 03        	beq	$2820 <printf+0x94d>
    281d: 4c c0 27     	jmp	$27c0 <printf+0x8ed>
    2820: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    2822: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2824: a6 13        	ldx	$13                     ; 0x2013 <printf+0x140>
    2826: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    2828: b0 c8        	bcs	$27f2 <printf+0x91f>
    282a: 4c c4 27     	jmp	$27c4 <printf+0x8f1>
    282d: 64 4a        	stz	$4a                     ; 0x204a <printf+0x177>
    282f: 64 49        	stz	$49                     ; 0x2049 <printf+0x176>
    2831: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    2833: a2 00        	ldx	#$0
    2835: e4 48        	cpx	$48                     ; 0x2048 <printf+0x175>
    2837: d0 07        	bne	$2840 <printf+0x96d>
    2839: c4 47        	cpy	$47                     ; 0x2047 <printf+0x174>
    283b: 90 0a        	bcc	$2847 <printf+0x974>
    283d: 4c bf 28     	jmp	$28bf <printf+0x9ec>
    2840: e4 48        	cpx	$48                     ; 0x2048 <printf+0x175>
    2842: 90 03        	bcc	$2847 <printf+0x974>
    2844: 4c bf 28     	jmp	$28bf <printf+0x9ec>
    2847: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    2849: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    284b: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    284d: a2 ff        	ldx	#$ff
    284f: c6 47        	dec	$47                     ; 0x2047 <printf+0x174>
    2851: e4 47        	cpx	$47                     ; 0x2047 <printf+0x174>
    2853: d0 02        	bne	$2857 <printf+0x984>
    2855: c6 48        	dec	$48                     ; 0x2048 <printf+0x175>
    2857: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    2859: d0 0c        	bne	$2867 <printf+0x994>
    285b: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    285d: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    285f: a6 13        	ldx	$13                     ; 0x2013 <printf+0x140>
    2861: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    2863: 90 06        	bcc	$286b <printf+0x998>
    2865: 80 32        	bra	$2899 <printf+0x9c6>
    2867: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    2869: b0 2e        	bcs	$2899 <printf+0x9c6>
    286b: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    286d: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    286f: d0 19        	bne	$288a <printf+0x9b7>
    2871: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    2873: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    2875: d0 13        	bne	$288a <printf+0x9b7>
    2877: 18           	clc
    2878: aa           	tax
    2879: a5 13        	lda	$13                     ; 0x2013 <printf+0x140>
    287b: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    287d: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    287f: 8a           	txa
    2880: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    2882: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    2884: a9 30        	lda	#$30
    2886: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    2888: 80 0f        	bra	$2899 <printf+0x9c6>
    288a: a2 30        	ldx	#$30
    288c: 86 32        	stx	$32                     ; 0x2032 <printf+0x15f>
    288e: a2 32        	ldx	#$32
    2890: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2892: a2 00        	ldx	#$0
    2894: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    2896: 20 78 19     	jsr	$1978 <textPrint>
    2899: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    289b: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    289d: e8           	inx
    289e: d0 01        	bne	$28a1 <printf+0x9ce>
    28a0: 1a           	inc
    28a1: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    28a3: 86 74        	stx	$74                     ; 0x2074 <printf+0x1a1>
    28a5: 85 75        	sta	$75                     ; 0x2075 <printf+0x1a2>
    28a7: a2 00        	ldx	#$0
    28a9: e4 48        	cpx	$48                     ; 0x2048 <printf+0x175>
    28ab: d0 09        	bne	$28b6 <printf+0x9e3>
    28ad: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    28af: c4 47        	cpy	$47                     ; 0x2047 <printf+0x174>
    28b1: b0 0c        	bcs	$28bf <printf+0x9ec>
    28b3: 4c 4d 28     	jmp	$284d <printf+0x97a>
    28b6: e4 48        	cpx	$48                     ; 0x2048 <printf+0x175>
    28b8: a4 3f        	ldy	$3f                     ; 0x203f <printf+0x16c>
    28ba: b0 03        	bcs	$28bf <printf+0x9ec>
    28bc: 4c 4d 28     	jmp	$284d <printf+0x97a>
    28bf: 98           	tya
    28c0: d0 03        	bne	$28c5 <printf+0x9f2>
    28c2: 4c c8 29     	jmp	$29c8 <printf+0xaf5>
    28c5: 88           	dey
    28c6: d0 03        	bne	$28cb <printf+0x9f8>
    28c8: 4c 5d 29     	jmp	$295d <printf+0xa8a>
    28cb: 84 47        	sty	$47                     ; 0x2047 <printf+0x174>
    28cd: a6 8a        	ldx	$8a                     ; 0x208a <printf+0x1b7>
    28cf: 8a           	txa
    28d0: 18           	clc
    28d1: 65 47        	adc	$47                     ; 0x2047 <printf+0x174>
    28d3: 85 3f        	sta	$3f                     ; 0x203f <printf+0x16c>
    28d5: a5 8b        	lda	$8b                     ; 0x208b <printf+0x1b8>
    28d7: 69 00        	adc	#$0
    28d9: 85 40        	sta	$40                     ; 0x2040 <printf+0x16d>
    28db: 4c 4f 29     	jmp	$294f <printf+0xa7c>
    28de: a8           	tay
    28df: a9 80        	lda	#$80
    28e1: 25 70        	and	$70                     ; 0x2070 <printf+0x19d>
    28e3: f0 04        	beq	$28e9 <printf+0xa16>
    28e5: a2 61        	ldx	#$61
    28e7: 80 02        	bra	$28eb <printf+0xa18>
    28e9: a2 41        	ldx	#$41
    28eb: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    28ed: 18           	clc
    28ee: 98           	tya
    28ef: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
    28f1: 18           	clc
    28f2: 69 f6        	adc	#$f6
    28f4: a4 74        	ldy	$74                     ; 0x2074 <printf+0x1a1>
    28f6: a6 75        	ldx	$75                     ; 0x2075 <printf+0x1a2>
    28f8: e4 73        	cpx	$73                     ; 0x2073 <printf+0x1a0>
    28fa: d0 0c        	bne	$2908 <printf+0xa35>
    28fc: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    28fe: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    2900: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2902: c4 12        	cpy	$12                     ; 0x2012 <printf+0x13f>
    2904: 90 08        	bcc	$290e <printf+0xa3b>
    2906: 80 31        	bra	$2939 <printf+0xa66>
    2908: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    290a: e4 73        	cpx	$73                     ; 0x2073 <printf+0x1a0>
    290c: b0 2b        	bcs	$2939 <printf+0xa66>
    290e: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    2910: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    2912: d0 18        	bne	$292c <printf+0xa59>
    2914: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    2916: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    2918: d0 12        	bne	$292c <printf+0xa59>
    291a: 18           	clc
    291b: aa           	tax
    291c: 98           	tya
    291d: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    291f: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    2921: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    2923: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    2925: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    2927: 8a           	txa
    2928: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    292a: 80 0d        	bra	$2939 <printf+0xa66>
    292c: 85 32        	sta	$32                     ; 0x2032 <printf+0x15f>
    292e: a2 32        	ldx	#$32
    2930: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2932: a2 00        	ldx	#$0
    2934: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    2936: 20 78 19     	jsr	$1978 <textPrint>
    2939: e6 74        	inc	$74                     ; 0x2074 <printf+0x1a1>
    293b: d0 02        	bne	$293f <printf+0xa6c>
    293d: e6 75        	inc	$75                     ; 0x2075 <printf+0x1a2>
    293f: c6 47        	dec	$47                     ; 0x2047 <printf+0x174>
    2941: a2 ff        	ldx	#$ff
    2943: c6 3f        	dec	$3f                     ; 0x203f <printf+0x16c>
    2945: e4 3f        	cpx	$3f                     ; 0x203f <printf+0x16c>
    2947: d0 02        	bne	$294b <printf+0xa78>
    2949: c6 40        	dec	$40                     ; 0x2040 <printf+0x16d>
    294b: a5 47        	lda	$47                     ; 0x2047 <printf+0x174>
    294d: f0 0e        	beq	$295d <printf+0xa8a>
    294f: b2 3f        	lda	($3f)                   ; 0x203f <printf+0x16c>
    2951: c9 0a        	cmp	#$a
    2953: 90 03        	bcc	$2958 <printf+0xa85>
    2955: 4c de 28     	jmp	$28de <printf+0xa0b>
    2958: 09 30        	ora	#$30
    295a: 4c f4 28     	jmp	$28f4 <printf+0xa21>
    295d: a5 4d        	lda	$4d                     ; 0x204d <printf+0x17a>
    295f: c9 0a        	cmp	#$a
    2961: b0 04        	bcs	$2967 <printf+0xa94>
    2963: 09 30        	ora	#$30
    2965: 80 16        	bra	$297d <printf+0xaaa>
    2967: a8           	tay
    2968: a9 80        	lda	#$80
    296a: 25 70        	and	$70                     ; 0x2070 <printf+0x19d>
    296c: f0 04        	beq	$2972 <printf+0xa9f>
    296e: a2 61        	ldx	#$61
    2970: 80 02        	bra	$2974 <printf+0xaa1>
    2972: a2 41        	ldx	#$41
    2974: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    2976: 18           	clc
    2977: 98           	tya
    2978: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
    297a: 18           	clc
    297b: 69 f6        	adc	#$f6
    297d: a4 74        	ldy	$74                     ; 0x2074 <printf+0x1a1>
    297f: a6 75        	ldx	$75                     ; 0x2075 <printf+0x1a2>
    2981: e4 73        	cpx	$73                     ; 0x2073 <printf+0x1a0>
    2983: d0 0c        	bne	$2991 <printf+0xabe>
    2985: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    2987: a6 72        	ldx	$72                     ; 0x2072 <printf+0x19f>
    2989: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    298b: c4 12        	cpy	$12                     ; 0x2012 <printf+0x13f>
    298d: 90 08        	bcc	$2997 <printf+0xac4>
    298f: 80 31        	bra	$29c2 <printf+0xaef>
    2991: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    2993: e4 73        	cpx	$73                     ; 0x2073 <printf+0x1a0>
    2995: b0 2b        	bcs	$29c2 <printf+0xaef>
    2997: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    2999: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    299b: d0 18        	bne	$29b5 <printf+0xae2>
    299d: a6 7e        	ldx	$7e                     ; 0x207e <printf+0x1ab>
    299f: e4 43        	cpx	$43                     ; 0x2043 <printf+0x170>
    29a1: d0 12        	bne	$29b5 <printf+0xae2>
    29a3: 18           	clc
    29a4: aa           	tax
    29a5: 98           	tya
    29a6: 65 78        	adc	$78                     ; 0x2078 <printf+0x1a5>
    29a8: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    29aa: a5 14        	lda	$14                     ; 0x2014 <printf+0x141>
    29ac: 65 79        	adc	$79                     ; 0x2079 <printf+0x1a6>
    29ae: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    29b0: 8a           	txa
    29b1: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    29b3: 80 0d        	bra	$29c2 <printf+0xaef>
    29b5: 85 32        	sta	$32                     ; 0x2032 <printf+0x15f>
    29b7: a2 32        	ldx	#$32
    29b9: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    29bb: a2 00        	ldx	#$0
    29bd: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    29bf: 20 78 19     	jsr	$1978 <textPrint>
    29c2: e6 74        	inc	$74                     ; 0x2074 <printf+0x1a1>
    29c4: d0 02        	bne	$29c8 <printf+0xaf5>
    29c6: e6 75        	inc	$75                     ; 0x2075 <printf+0x1a2>
    29c8: a5 70        	lda	$70                     ; 0x2070 <printf+0x19d>
    29ca: 29 01        	and	#$1
    29cc: d0 1e        	bne	$29ec <printf+0xb19>
    29ce: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    29d0: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    29d2: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    29d4: a4 72        	ldy	$72                     ; 0x2072 <printf+0x19f>
    29d6: a6 73        	ldx	$73                     ; 0x2073 <printf+0x1a0>
    29d8: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    29da: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    29dc: c5 12        	cmp	$12                     ; 0x2012 <printf+0x13f>
    29de: f0 03        	beq	$29e3 <printf+0xb10>
    29e0: 4c 79 2a     	jmp	$2a79 <printf+0xba6>
    29e3: 84 12        	sty	$12                     ; 0x2012 <printf+0x13f>
    29e5: a6 14        	ldx	$14                     ; 0x2014 <printf+0x141>
    29e7: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13f>
    29e9: 4c 7d 2a     	jmp	$2a7d <printf+0xbaa>
    29ec: a6 74        	ldx	$74                     ; 0x2074 <printf+0x1a1>
    29ee: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    29f0: a5 75        	lda	$75                     ; 0x2075 <printf+0x1a2>
    29f2: a6 4a        	ldx	$4a                     ; 0x204a <printf+0x177>
    29f4: a4 49        	ldy	$49                     ; 0x2049 <printf+0x176>
    29f6: f0 03        	beq	$29fb <printf+0xb28>
    29f8: 4c 65 2a     	jmp	$2a65 <printf+0xb92>
    29fb: e0 00        	cpx	#$0
    29fd: f0 d5        	beq	$29d4 <printf+0xb01>
    29ff: 4c 65 2a     	jmp	$2a65 <printf+0xb92>
    2a02: c5 73        	cmp	$73                     ; 0x2073 <printf+0x1a0>
    2a04: b0 2e        	bcs	$2a34 <printf+0xb61>
    2a06: a6 7f        	ldx	$7f                     ; 0x207f <printf+0x1ac>
    2a08: e4 44        	cpx	$44                     ; 0x2044 <printf+0x171>
    2a0a: d0 19        	bne	$2a25 <printf+0xb52>
