
mp3.elf:	file format elf32-mos
    2068: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    206a: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    206c: a9 20        	lda	#$20
    206e: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    2070: 80 0f        	bra	$2081 <printf+0xb61>
    2072: a2 20        	ldx	#$20
    2074: 86 32        	stx	$32                     ; 0x2032 <printf+0xb12>
    2076: a2 32        	ldx	#$32
    2078: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    207a: a2 00        	ldx	#$0
    207c: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    207e: 20 c1 10     	jsr	$10c1 <textPrint>
    2081: a6 74        	ldx	$74                     ; 0x2074 <printf+0xb54>
    2083: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    2085: e8           	inx
    2086: d0 01        	bne	$2089 <printf+0xb69>
    2088: 1a           	inc
    2089: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    208b: 86 74        	stx	$74                     ; 0x2074 <printf+0xb54>
    208d: 85 75        	sta	$75                     ; 0x2075 <printf+0xb55>
    208f: a6 4a        	ldx	$4a                     ; 0x204a <printf+0xb2a>
    2091: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    2093: a6 49        	ldx	$49                     ; 0x2049 <printf+0xb29>
    2095: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    2097: a2 ff        	ldx	#$ff
    2099: c6 12        	dec	$12                     ; 0x2012 <printf+0xaf2>
    209b: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    209d: d0 02        	bne	$20a1 <printf+0xb81>
    209f: c6 13        	dec	$13                     ; 0x2013 <printf+0xaf3>
    20a1: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    20a3: 86 4a        	stx	$4a                     ; 0x204a <printf+0xb2a>
    20a5: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    20a7: 86 49        	stx	$49                     ; 0x2049 <printf+0xb29>
    20a9: d0 07        	bne	$20b2 <printf+0xb92>
    20ab: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    20ad: d0 03        	bne	$20b2 <printf+0xb92>
    20af: 4c 21 20     	jmp	$2021 <printf+0xb01>
    20b2: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    20b4: f0 03        	beq	$20b9 <printf+0xb99>
    20b6: 4c 4f 20     	jmp	$204f <printf+0xb2f>
    20b9: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    20bb: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    20bd: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    20bf: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    20c1: b0 be        	bcs	$2081 <printf+0xb61>
    20c3: 4c 53 20     	jmp	$2053 <printf+0xb33>
    20c6: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    20c8: c5 12        	cmp	$12                     ; 0x2012 <printf+0xaf2>
    20ca: 98           	tya
    20cb: a0 01        	ldy	#$1
    20cd: 90 20        	bcc	$20ef <printf+0xbcf>
    20cf: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    20d1: d0 03        	bne	$20d6 <printf+0xbb6>
    20d3: aa           	tax
    20d4: f0 19        	beq	$20ef <printf+0xbcf>
    20d6: 18           	clc
    20d7: 65 78        	adc	$78                     ; 0x2078 <printf+0xb58>
    20d9: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    20db: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    20dd: 65 79        	adc	$79                     ; 0x2079 <printf+0xb59>
    20df: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    20e1: a2 ff        	ldx	#$ff
    20e3: c6 12        	dec	$12                     ; 0x2012 <printf+0xaf2>
    20e5: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    20e7: d0 02        	bne	$20eb <printf+0xbcb>
    20e9: c6 13        	dec	$13                     ; 0x2013 <printf+0xaf3>
    20eb: a9 00        	lda	#$0
    20ed: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
    20ef: e6 41        	inc	$41                     ; 0x2041 <printf+0xb21>
    20f1: d0 02        	bne	$20f5 <printf+0xbd5>
    20f3: e6 42        	inc	$42                     ; 0x2042 <printf+0xb22>
    20f5: a6 42        	ldx	$42                     ; 0x2042 <printf+0xb22>
    20f7: e4 46        	cpx	$46                     ; 0x2046 <printf+0xb26>
    20f9: f0 03        	beq	$20fe <printf+0xbde>
    20fb: 4c 85 15     	jmp	$1585 <printf+0x65>
    20fe: a6 41        	ldx	$41                     ; 0x2041 <printf+0xb21>
    2100: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb25>
    2102: f0 03        	beq	$2107 <printf+0xbe7>
    2104: 4c 85 15     	jmp	$1585 <printf+0x65>
    2107: b2 45        	lda	($45)                   ; 0x2045 <printf+0xb25>
    2109: a2 00        	ldx	#$0
    210b: 86 43        	stx	$43                     ; 0x2043 <printf+0xb23>
    210d: a2 00        	ldx	#$0
    210f: 86 44        	stx	$44                     ; 0x2044 <printf+0xb24>
    2111: 4c 99 15     	jmp	$1599 <printf+0x79>
    2114: e4 48        	cpx	$48                     ; 0x2048 <printf+0xb28>
    2116: a6 40        	ldx	$40                     ; 0x2040 <printf+0xb20>
    2118: b0 03        	bcs	$211d <printf+0xbfd>
    211a: 4c ea 1b     	jmp	$1bea <printf+0x6ca>
    211d: a5 3f        	lda	$3f                     ; 0x203f <printf+0xb1f>
    211f: 85 47        	sta	$47                     ; 0x2047 <printf+0xb27>
    2121: 64 48        	stz	$48                     ; 0x2048 <printf+0xb28>
    2123: e6 47        	inc	$47                     ; 0x2047 <printf+0xb27>
    2125: f0 03        	beq	$212a <printf+0xc0a>
    2127: 4c ea 1b     	jmp	$1bea <printf+0x6ca>
    212a: e6 48        	inc	$48                     ; 0x2048 <printf+0xb28>
    212c: 4c ea 1b     	jmp	$1bea <printf+0x6ca>
    212f: a2 58        	ldx	#$58
    2131: 86 89        	stx	$89                     ; 0x2089 <printf+0xb69>
    2133: a2 01        	ldx	#$1
    2135: 86 84        	stx	$84                     ; 0x2084 <printf+0xb64>
    2137: a2 30        	ldx	#$30
    2139: 86 88        	stx	$88                     ; 0x2088 <printf+0xb68>
    213b: a9 02        	lda	#$2
    213d: a2 00        	ldx	#$0
    213f: 86 85        	stx	$85                     ; 0x2085 <printf+0xb65>
    2141: 4c 2b 1c     	jmp	$1c2b <printf+0x70b>
    2144: 64 4a        	stz	$4a                     ; 0x204a <printf+0xb2a>
    2146: 64 49        	stz	$49                     ; 0x2049 <printf+0xb29>
    2148: 4c 80 1e     	jmp	$1e80 <printf+0x960>
    214b: 60           	rts

0000214c <malloc>:
    214c: a8           	tay
    214d: 8a           	txa
    214e: a2 00        	ldx	#$0
    2150: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    2152: a2 00        	ldx	#$0
    2154: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    2156: aa           	tax
    2157: d0 07        	bne	$2160 <malloc+0x14>
    2159: c0 00        	cpy	#$0
    215b: d0 03        	bne	$2160 <malloc+0x14>
    215d: 4c 52 22     	jmp	$2252 <malloc+0x106>
    2160: 84 16        	sty	$16                     ; 0x2016 <printf+0xaf6>
    2162: aa           	tax
    2163: d0 0e        	bne	$2173 <malloc+0x27>
    2165: a6 16        	ldx	$16                     ; 0x2016 <printf+0xaf6>
    2167: e0 07        	cpx	#$7
    2169: b0 0c        	bcs	$2177 <malloc+0x2b>
    216b: a2 08        	ldx	#$8
    216d: 86 40        	stx	$40                     ; 0x2040 <printf+0xb20>
    216f: a9 00        	lda	#$0
    2171: 80 2f        	bra	$21a2 <malloc+0x56>
    2173: c9 00        	cmp	#$0
    2175: 90 f4        	bcc	$216b <malloc+0x1f>
    2177: a8           	tay
    2178: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    217a: 29 01        	and	#$1
    217c: a2 02        	ldx	#$2
    217e: 64 14        	stz	$14                     ; 0x2014 <printf+0xaf4>
    2180: c9 00        	cmp	#$0
    2182: f0 02        	beq	$2186 <malloc+0x3a>
    2184: a2 03        	ldx	#$3
    2186: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    2188: 18           	clc
    2189: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    218b: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
    218d: aa           	tax
    218e: 98           	tya
    218f: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
    2191: 90 03        	bcc	$2196 <malloc+0x4a>
    2193: 4c 52 22     	jmp	$2252 <malloc+0x106>
    2196: 86 40        	stx	$40                     ; 0x2040 <printf+0xb20>
    2198: a8           	tay
    2199: d0 07        	bne	$21a2 <malloc+0x56>
    219b: e0 00        	cpx	#$0
    219d: d0 03        	bne	$21a2 <malloc+0x56>
    219f: 4c 52 22     	jmp	$2252 <malloc+0x106>
    21a2: 85 3f        	sta	$3f                     ; 0x203f <printf+0xb1f>
    21a4: ad 49 26     	lda	$2649                   ; 0x2649 <_ZN12_GLOBAL__N_111initializedE>
    21a7: 29 01        	and	#$1
    21a9: d0 2d        	bne	$21d8 <malloc+0x8c>
    21ab: a9 00        	lda	#$0
    21ad: a2 10        	ldx	#$10
    21af: a0 50        	ldy	#$50
    21b1: 84 12        	sty	$12                     ; 0x2012 <printf+0xaf2>
    21b3: a0 26        	ldy	#$26
    21b5: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
    21b7: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    21ba: a2 00        	ldx	#$0
    21bc: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    21be: a2 00        	ldx	#$0
    21c0: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    21c2: ae 51 26     	ldx	$2651                   ; 0x2651 <__heap_start+0x1>
    21c5: a9 fe        	lda	#$fe
    21c7: 2d 50 26     	and	$2650                   ; 0x2650 <__heap_start>
    21ca: 8d 50 26     	sta	$2650                   ; 0x2650 <__heap_start>
    21cd: 8e 51 26     	stx	$2651                   ; 0x2651 <__heap_start+0x1>
    21d0: a2 01        	ldx	#$1
    21d2: 8e 4a 26     	stx	$264a                   ; 0x264a <_ZN12_GLOBAL__N_19last_freeE>
    21d5: 8e 49 26     	stx	$2649                   ; 0x2649 <_ZN12_GLOBAL__N_111initializedE>
    21d8: ae 4d 26     	ldx	$264d                   ; 0x264d <_ZN12_GLOBAL__N_19free_listE>
    21db: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
    21dd: ac 4e 26     	ldy	$264e                   ; 0x264e <_ZN12_GLOBAL__N_19free_listE+0x1>
    21e0: 84 17        	sty	$17                     ; 0x2017 <printf+0xaf7>
    21e2: a9 00        	lda	#$0
    21e4: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    21e6: a9 00        	lda	#$0
    21e8: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    21ea: c4 15        	cpy	$15                     ; 0x2015 <printf+0xaf5>
    21ec: d0 07        	bne	$21f5 <malloc+0xa9>
    21ee: e4 14        	cpx	$14                     ; 0x2014 <printf+0xaf4>
    21f0: d0 03        	bne	$21f5 <malloc+0xa9>
    21f2: 4c 52 22     	jmp	$2252 <malloc+0x106>
    21f5: a2 00        	ldx	#$0
    21f7: a0 10        	ldy	#$10
    21f9: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    21fb: 84 15        	sty	$15                     ; 0x2015 <printf+0xaf5>
    21fd: 18           	clc
    21fe: a9 50        	lda	#$50
    2200: 65 14        	adc	$14                     ; 0x2014 <printf+0xaf4>
    2202: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
    2204: a9 26        	lda	#$26
    2206: 65 15        	adc	$15                     ; 0x2015 <printf+0xaf5>
    2208: 85 43        	sta	$43                     ; 0x2043 <printf+0xb23>
    220a: a0 01        	ldy	#$1
    220c: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb1f>
    220e: 86 19        	stx	$19                     ; 0x2019 <printf+0xaf9>
    2210: a6 16        	ldx	$16                     ; 0x2016 <printf+0xaf6>
    2212: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    2214: a6 17        	ldx	$17                     ; 0x2017 <printf+0xaf7>
    2216: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    2218: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
    221a: c5 19        	cmp	$19                     ; 0x2019 <printf+0xaf9>
    221c: d0 0e        	bne	$222c <malloc+0xe0>
    221e: b2 14        	lda	($14)                   ; 0x2014 <printf+0xaf4>
    2220: 29 fe        	and	#$fe
    2222: a6 40        	ldx	$40                     ; 0x2040 <printf+0xb20>
    2224: 86 1a        	stx	$1a                     ; 0x201a <printf+0xafa>
    2226: c5 1a        	cmp	$1a                     ; 0x201a <printf+0xafa>
    2228: b0 29        	bcs	$2253 <malloc+0x107>
    222a: 80 04        	bra	$2230 <malloc+0xe4>
    222c: c5 19        	cmp	$19                     ; 0x2019 <printf+0xaf9>
    222e: b0 23        	bcs	$2253 <malloc+0x107>
    2230: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    2232: 18           	clc
    2233: 69 02        	adc	#$2
    2235: 85 1a        	sta	$1a                     ; 0x201a <printf+0xafa>
    2237: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
    2239: 69 00        	adc	#$0
    223b: 85 1b        	sta	$1b                     ; 0x201b <printf+0xafb>
    223d: a0 02        	ldy	#$2
    223f: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
    2241: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    2243: 88           	dey
    2244: b1 1a        	lda	($1a),y                 ; 0x201a <printf+0xafa>
    2246: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    2248: c5 17        	cmp	$17                     ; 0x2017 <printf+0xaf7>
    224a: d0 cc        	bne	$2218 <malloc+0xcc>
    224c: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
    224e: c5 16        	cmp	$16                     ; 0x2016 <printf+0xaf6>
    2250: d0 c6        	bne	$2218 <malloc+0xcc>
    2252: 60           	rts
    2253: a6 18        	ldx	$18                     ; 0x2018 <printf+0xaf8>
    2255: 86 44        	stx	$44                     ; 0x2044 <printf+0xb24>
    2257: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    2259: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    225b: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
    225d: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    225f: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    2261: 86 41        	stx	$41                     ; 0x2041 <printf+0xb21>
    2263: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
    2265: 86 42        	stx	$42                     ; 0x2042 <printf+0xb22>
    2267: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    226a: a6 41        	ldx	$41                     ; 0x2041 <printf+0xb21>
    226c: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    226e: a6 42        	ldx	$42                     ; 0x2042 <printf+0xb22>
    2270: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    2272: a0 01        	ldy	#$1
    2274: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    2276: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    2278: a9 fe        	lda	#$fe
    227a: 32 12        	and	($12)                   ; 0x2012 <printf+0xaf2>
    227c: 38           	sec
    227d: a6 40        	ldx	$40                     ; 0x2040 <printf+0xb20>
    227f: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    2281: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    2283: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
    2285: a8           	tay
    2286: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb1f>
    2288: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    228a: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
    228c: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    228e: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
    2290: d0 06        	bne	$2298 <malloc+0x14c>
    2292: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
    2294: c0 08        	cpy	#$8
    2296: 80 04        	bra	$229c <malloc+0x150>
    2298: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
    229a: c9 00        	cmp	#$0
    229c: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb24>
    229e: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    22a0: a6 43        	ldx	$43                     ; 0x2043 <printf+0xb23>
    22a2: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    22a4: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
    22a6: 90 42        	bcc	$22ea <malloc+0x19e>
    22a8: 18           	clc
    22a9: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    22ab: 85 40        	sta	$40                     ; 0x2040 <printf+0xb20>
    22ad: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
    22af: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    22b1: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb1f>
    22b3: 86 3f        	stx	$3f                     ; 0x203f <printf+0xb1f>
    22b5: a5 3f        	lda	$3f                     ; 0x203f <printf+0xb1f>
    22b7: 65 13        	adc	$13                     ; 0x2013 <printf+0xaf3>
    22b9: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    22bb: a6 18        	ldx	$18                     ; 0x2018 <printf+0xaf8>
    22bd: 98           	tya
    22be: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    22c1: a6 41        	ldx	$41                     ; 0x2041 <printf+0xb21>
    22c3: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    22c5: a6 42        	ldx	$42                     ; 0x2042 <printf+0xb22>
    22c7: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    22c9: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    22cb: 29 fe        	and	#$fe
