
BachHero.elf:	file format elf32-mos
    1a04: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1a06: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    1a08: e8           	inx
    1a09: d0 01        	bne	$1a0c <printf+0x96e>
    1a0b: 1a           	inc
    1a0c: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1a0e: 86 b9        	stx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1a10: 85 ba        	sta	$ba                     ; 0x20ba <end_block9+0x11c>
    1a12: a2 00        	ldx	#$0
    1a14: e4 8d        	cpx	$8d                     ; 0x208d <end_block9+0xef>
    1a16: d0 09        	bne	$1a21 <printf+0x983>
    1a18: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    1a1a: c4 8c        	cpy	$8c                     ; 0x208c <end_block9+0xee>
    1a1c: b0 0c        	bcs	$1a2a <printf+0x98c>
    1a1e: 4c c2 19     	jmp	$19c2 <printf+0x924>
    1a21: e4 8d        	cpx	$8d                     ; 0x208d <end_block9+0xef>
    1a23: a4 84        	ldy	$84                     ; 0x2084 <end_block9+0xe6>
    1a25: b0 03        	bcs	$1a2a <printf+0x98c>
    1a27: 4c c2 19     	jmp	$19c2 <printf+0x924>
    1a2a: 98           	tya
    1a2b: d0 03        	bne	$1a30 <printf+0x992>
    1a2d: 4c 1f 1b     	jmp	$1b1f <printf+0xa81>
    1a30: 88           	dey
    1a31: d0 03        	bne	$1a36 <printf+0x998>
    1a33: 4c be 1a     	jmp	$1abe <printf+0xa20>
    1a36: 84 8c        	sty	$8c                     ; 0x208c <end_block9+0xee>
    1a38: a6 cf        	ldx	$cf                     ; 0x20cf <end_block9+0x131>
    1a3a: 8a           	txa
    1a3b: 18           	clc
    1a3c: 65 8c        	adc	$8c                     ; 0x208c <end_block9+0xee>
    1a3e: 85 84        	sta	$84                     ; 0x2084 <end_block9+0xe6>
    1a40: a5 d0        	lda	$d0                     ; 0x20d0 <end_block9+0x132>
    1a42: 69 00        	adc	#$0
    1a44: 85 85        	sta	$85                     ; 0x2085 <end_block9+0xe7>
    1a46: 4c b0 1a     	jmp	$1ab0 <printf+0xa12>
    1a49: a8           	tay
    1a4a: a9 80        	lda	#$80
    1a4c: 25 b5        	and	$b5                     ; 0x20b5 <end_block9+0x117>
    1a4e: f0 04        	beq	$1a54 <printf+0x9b6>
    1a50: a2 61        	ldx	#$61
    1a52: 80 02        	bra	$1a56 <printf+0x9b8>
    1a54: a2 41        	ldx	#$41
    1a56: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1a58: 18           	clc
    1a59: 98           	tya
    1a5a: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
    1a5c: 18           	clc
    1a5d: 69 f6        	adc	#$f6
    1a5f: a4 b9        	ldy	$b9                     ; 0x20b9 <end_block9+0x11b>
    1a61: a6 ba        	ldx	$ba                     ; 0x20ba <end_block9+0x11c>
    1a63: e4 b8        	cpx	$b8                     ; 0x20b8 <end_block9+0x11a>
    1a65: d0 0c        	bne	$1a73 <printf+0x9d5>
    1a67: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1a69: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1a6b: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1a6d: c4 12        	cpy	$12                     ; 0x2012 <end_block9+0x74>
    1a6f: 90 08        	bcc	$1a79 <printf+0x9db>
    1a71: 80 27        	bra	$1a9a <printf+0x9fc>
    1a73: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1a75: e4 b8        	cpx	$b8                     ; 0x20b8 <end_block9+0x11a>
    1a77: b0 21        	bcs	$1a9a <printf+0x9fc>
    1a79: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    1a7b: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    1a7d: d0 18        	bne	$1a97 <printf+0x9f9>
    1a7f: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    1a81: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    1a83: d0 12        	bne	$1a97 <printf+0x9f9>
    1a85: 18           	clc
    1a86: aa           	tax
    1a87: 98           	tya
    1a88: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    1a8a: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1a8c: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    1a8e: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    1a90: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1a92: 8a           	txa
    1a93: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1a95: 80 03        	bra	$1a9a <printf+0x9fc>
    1a97: 20 01 0d     	jsr	$d01 <__putchar>
    1a9a: e6 b9        	inc	$b9                     ; 0x20b9 <end_block9+0x11b>
    1a9c: d0 02        	bne	$1aa0 <printf+0xa02>
    1a9e: e6 ba        	inc	$ba                     ; 0x20ba <end_block9+0x11c>
    1aa0: c6 8c        	dec	$8c                     ; 0x208c <end_block9+0xee>
    1aa2: a2 ff        	ldx	#$ff
    1aa4: c6 84        	dec	$84                     ; 0x2084 <end_block9+0xe6>
    1aa6: e4 84        	cpx	$84                     ; 0x2084 <end_block9+0xe6>
    1aa8: d0 02        	bne	$1aac <printf+0xa0e>
    1aaa: c6 85        	dec	$85                     ; 0x2085 <end_block9+0xe7>
    1aac: a5 8c        	lda	$8c                     ; 0x208c <end_block9+0xee>
    1aae: f0 0e        	beq	$1abe <printf+0xa20>
    1ab0: b2 84        	lda	($84)                   ; 0x2084 <end_block9+0xe6>
    1ab2: c9 0a        	cmp	#$a
    1ab4: 90 03        	bcc	$1ab9 <printf+0xa1b>
    1ab6: 4c 49 1a     	jmp	$1a49 <printf+0x9ab>
    1ab9: 09 30        	ora	#$30
    1abb: 4c 5f 1a     	jmp	$1a5f <printf+0x9c1>
    1abe: a5 92        	lda	$92                     ; 0x2092 <end_block9+0xf4>
    1ac0: c9 0a        	cmp	#$a
    1ac2: b0 04        	bcs	$1ac8 <printf+0xa2a>
    1ac4: 09 30        	ora	#$30
    1ac6: 80 16        	bra	$1ade <printf+0xa40>
    1ac8: a8           	tay
    1ac9: a9 80        	lda	#$80
    1acb: 25 b5        	and	$b5                     ; 0x20b5 <end_block9+0x117>
    1acd: f0 04        	beq	$1ad3 <printf+0xa35>
    1acf: a2 61        	ldx	#$61
    1ad1: 80 02        	bra	$1ad5 <printf+0xa37>
    1ad3: a2 41        	ldx	#$41
    1ad5: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1ad7: 18           	clc
    1ad8: 98           	tya
    1ad9: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
    1adb: 18           	clc
    1adc: 69 f6        	adc	#$f6
    1ade: a4 b9        	ldy	$b9                     ; 0x20b9 <end_block9+0x11b>
    1ae0: a6 ba        	ldx	$ba                     ; 0x20ba <end_block9+0x11c>
    1ae2: e4 b8        	cpx	$b8                     ; 0x20b8 <end_block9+0x11a>
    1ae4: d0 0c        	bne	$1af2 <printf+0xa54>
    1ae6: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1ae8: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1aea: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1aec: c4 12        	cpy	$12                     ; 0x2012 <end_block9+0x74>
    1aee: 90 08        	bcc	$1af8 <printf+0xa5a>
    1af0: 80 27        	bra	$1b19 <printf+0xa7b>
    1af2: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1af4: e4 b8        	cpx	$b8                     ; 0x20b8 <end_block9+0x11a>
    1af6: b0 21        	bcs	$1b19 <printf+0xa7b>
    1af8: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    1afa: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    1afc: d0 18        	bne	$1b16 <printf+0xa78>
    1afe: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    1b00: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    1b02: d0 12        	bne	$1b16 <printf+0xa78>
    1b04: 18           	clc
    1b05: aa           	tax
    1b06: 98           	tya
    1b07: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    1b09: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1b0b: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    1b0d: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    1b0f: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1b11: 8a           	txa
    1b12: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1b14: 80 03        	bra	$1b19 <printf+0xa7b>
    1b16: 20 01 0d     	jsr	$d01 <__putchar>
    1b19: e6 b9        	inc	$b9                     ; 0x20b9 <end_block9+0x11b>
    1b1b: d0 02        	bne	$1b1f <printf+0xa81>
    1b1d: e6 ba        	inc	$ba                     ; 0x20ba <end_block9+0x11c>
    1b1f: a9 01        	lda	#$1
    1b21: 25 b5        	and	$b5                     ; 0x20b5 <end_block9+0x117>
    1b23: 29 01        	and	#$1
    1b25: d0 1e        	bne	$1b45 <printf+0xaa7>
    1b27: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1b29: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1b2b: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    1b2d: a4 b7        	ldy	$b7                     ; 0x20b7 <end_block9+0x119>
    1b2f: a6 b8        	ldx	$b8                     ; 0x20b8 <end_block9+0x11a>
    1b31: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1b33: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1b35: c5 12        	cmp	$12                     ; 0x2012 <end_block9+0x74>
    1b37: f0 03        	beq	$1b3c <printf+0xa9e>
    1b39: 4c c8 1b     	jmp	$1bc8 <printf+0xb2a>
    1b3c: 84 12        	sty	$12                     ; 0x2012 <end_block9+0x74>
    1b3e: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
    1b40: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    1b42: 4c cc 1b     	jmp	$1bcc <printf+0xb2e>
    1b45: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1b47: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1b49: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    1b4b: a6 8f        	ldx	$8f                     ; 0x208f <end_block9+0xf1>
    1b4d: a4 8e        	ldy	$8e                     ; 0x208e <end_block9+0xf0>
    1b4f: f0 03        	beq	$1b54 <printf+0xab6>
    1b51: 4c b4 1b     	jmp	$1bb4 <printf+0xb16>
    1b54: e0 00        	cpx	#$0
    1b56: f0 d5        	beq	$1b2d <printf+0xa8f>
    1b58: 4c b4 1b     	jmp	$1bb4 <printf+0xb16>
    1b5b: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    1b5d: b0 24        	bcs	$1b83 <printf+0xae5>
    1b5f: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    1b61: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    1b63: d0 19        	bne	$1b7e <printf+0xae0>
    1b65: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    1b67: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    1b69: d0 13        	bne	$1b7e <printf+0xae0>
    1b6b: 18           	clc
    1b6c: aa           	tax
    1b6d: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    1b6f: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    1b71: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1b73: 8a           	txa
    1b74: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    1b76: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1b78: a9 20        	lda	#$20
    1b7a: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1b7c: 80 05        	bra	$1b83 <printf+0xae5>
    1b7e: a9 20        	lda	#$20
    1b80: 20 01 0d     	jsr	$d01 <__putchar>
    1b83: a6 b9        	ldx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1b85: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    1b87: e8           	inx
    1b88: d0 01        	bne	$1b8b <printf+0xaed>
    1b8a: 1a           	inc
    1b8b: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1b8d: 86 b9        	stx	$b9                     ; 0x20b9 <end_block9+0x11b>
    1b8f: 85 ba        	sta	$ba                     ; 0x20ba <end_block9+0x11c>
    1b91: a6 8f        	ldx	$8f                     ; 0x208f <end_block9+0xf1>
    1b93: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1b95: a6 8e        	ldx	$8e                     ; 0x208e <end_block9+0xf0>
    1b97: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1b99: a2 ff        	ldx	#$ff
    1b9b: c6 12        	dec	$12                     ; 0x2012 <end_block9+0x74>
    1b9d: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    1b9f: d0 02        	bne	$1ba3 <printf+0xb05>
    1ba1: c6 13        	dec	$13                     ; 0x2013 <end_block9+0x75>
    1ba3: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    1ba5: 86 8f        	stx	$8f                     ; 0x208f <end_block9+0xf1>
    1ba7: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    1ba9: 86 8e        	stx	$8e                     ; 0x208e <end_block9+0xf0>
    1bab: d0 07        	bne	$1bb4 <printf+0xb16>
    1bad: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    1baf: d0 03        	bne	$1bb4 <printf+0xb16>
    1bb1: 4c 2d 1b     	jmp	$1b2d <printf+0xa8f>
    1bb4: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    1bb6: f0 03        	beq	$1bbb <printf+0xb1d>
    1bb8: 4c 5b 1b     	jmp	$1b5b <printf+0xabd>
    1bbb: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1bbd: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1bbf: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
    1bc1: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    1bc3: b0 be        	bcs	$1b83 <printf+0xae5>
    1bc5: 4c 5f 1b     	jmp	$1b5f <printf+0xac1>
    1bc8: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1bca: c5 12        	cmp	$12                     ; 0x2012 <end_block9+0x74>
    1bcc: 98           	tya
    1bcd: a0 01        	ldy	#$1
    1bcf: 90 20        	bcc	$1bf1 <printf+0xb53>
    1bd1: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    1bd3: d0 03        	bne	$1bd8 <printf+0xb3a>
    1bd5: aa           	tax
    1bd6: f0 19        	beq	$1bf1 <printf+0xb53>
    1bd8: 18           	clc
    1bd9: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    1bdb: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    1bdd: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    1bdf: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    1be1: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1be3: a2 ff        	ldx	#$ff
    1be5: c6 12        	dec	$12                     ; 0x2012 <end_block9+0x74>
    1be7: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    1be9: d0 02        	bne	$1bed <printf+0xb4f>
    1beb: c6 13        	dec	$13                     ; 0x2013 <end_block9+0x75>
    1bed: a9 00        	lda	#$0
    1bef: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1bf1: e6 86        	inc	$86                     ; 0x2086 <end_block9+0xe8>
    1bf3: d0 02        	bne	$1bf7 <printf+0xb59>
    1bf5: e6 87        	inc	$87                     ; 0x2087 <end_block9+0xe9>
    1bf7: a6 87        	ldx	$87                     ; 0x2087 <end_block9+0xe9>
    1bf9: e4 8b        	cpx	$8b                     ; 0x208b <end_block9+0xed>
    1bfb: f0 03        	beq	$1c00 <printf+0xb62>
    1bfd: 4c 03 11     	jmp	$1103 <printf+0x65>
    1c00: a6 86        	ldx	$86                     ; 0x2086 <end_block9+0xe8>
    1c02: e4 8a        	cpx	$8a                     ; 0x208a <end_block9+0xec>
    1c04: f0 03        	beq	$1c09 <printf+0xb6b>
    1c06: 4c 03 11     	jmp	$1103 <printf+0x65>
    1c09: b2 8a        	lda	($8a)                   ; 0x208a <end_block9+0xec>
    1c0b: a2 00        	ldx	#$0
    1c0d: 86 88        	stx	$88                     ; 0x2088 <end_block9+0xea>
    1c0f: a2 00        	ldx	#$0
    1c11: 86 89        	stx	$89                     ; 0x2089 <end_block9+0xeb>
    1c13: 4c 17 11     	jmp	$1117 <printf+0x79>
    1c16: e4 8d        	cpx	$8d                     ; 0x208d <end_block9+0xef>
    1c18: a6 85        	ldx	$85                     ; 0x2085 <end_block9+0xe7>
    1c1a: b0 03        	bcs	$1c1f <printf+0xb81>
    1c1c: 4c 43 17     	jmp	$1743 <printf+0x6a5>
    1c1f: a5 84        	lda	$84                     ; 0x2084 <end_block9+0xe6>
    1c21: 85 8c        	sta	$8c                     ; 0x208c <end_block9+0xee>
    1c23: 64 8d        	stz	$8d                     ; 0x208d <end_block9+0xef>
    1c25: e6 8c        	inc	$8c                     ; 0x208c <end_block9+0xee>
    1c27: f0 03        	beq	$1c2c <printf+0xb8e>
    1c29: 4c 43 17     	jmp	$1743 <printf+0x6a5>
    1c2c: e6 8d        	inc	$8d                     ; 0x208d <end_block9+0xef>
