
BachHero.elf:	file format elf32-mos
    20df: 85 85        	sta	$85                     ; 0x2085 <printf+0x946>
    20e1: a5 d1        	lda	$d1                     ; 0x20d1 <printf+0x992>
    20e3: 69 00        	adc	#$0
    20e5: 85 86        	sta	$86                     ; 0x2086 <printf+0x947>
    20e7: 4c 51 21     	jmp	$2151 <printf+0xa12>
    20ea: a8           	tay
    20eb: a9 80        	lda	#$80
    20ed: 25 b6        	and	$b6                     ; 0x20b6 <printf+0x977>
    20ef: f0 04        	beq	$20f5 <printf+0x9b6>
    20f1: a2 61        	ldx	#$61
    20f3: 80 02        	bra	$20f7 <printf+0x9b8>
    20f5: a2 41        	ldx	#$41
    20f7: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    20f9: 18           	clc
    20fa: 98           	tya
    20fb: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    20fd: 18           	clc
    20fe: 69 f6        	adc	#$f6
    2100: a4 ba        	ldy	$ba                     ; 0x20ba <printf+0x97b>
    2102: a6 bb        	ldx	$bb                     ; 0x20bb <printf+0x97c>
    2104: e4 b9        	cpx	$b9                     ; 0x20b9 <printf+0x97a>
    2106: d0 0c        	bne	$2114 <printf+0x9d5>
    2108: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    210a: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    210c: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    210e: c4 12        	cpy	$12                     ; 0x2012 <printf+0x8d3>
    2110: 90 08        	bcc	$211a <printf+0x9db>
    2112: 80 27        	bra	$213b <printf+0x9fc>
    2114: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    2116: e4 b9        	cpx	$b9                     ; 0x20b9 <printf+0x97a>
    2118: b0 21        	bcs	$213b <printf+0x9fc>
    211a: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    211c: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    211e: d0 18        	bne	$2138 <printf+0x9f9>
    2120: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    2122: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    2124: d0 12        	bne	$2138 <printf+0x9f9>
    2126: 18           	clc
    2127: aa           	tax
    2128: 98           	tya
    2129: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    212b: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    212d: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
    212f: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    2131: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    2133: 8a           	txa
    2134: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    2136: 80 03        	bra	$213b <printf+0x9fc>
    2138: 20 a2 13     	jsr	$13a2 <__putchar>
    213b: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x97b>
    213d: d0 02        	bne	$2141 <printf+0xa02>
    213f: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x97c>
    2141: c6 8d        	dec	$8d                     ; 0x208d <printf+0x94e>
    2143: a2 ff        	ldx	#$ff
    2145: c6 85        	dec	$85                     ; 0x2085 <printf+0x946>
    2147: e4 85        	cpx	$85                     ; 0x2085 <printf+0x946>
    2149: d0 02        	bne	$214d <printf+0xa0e>
    214b: c6 86        	dec	$86                     ; 0x2086 <printf+0x947>
    214d: a5 8d        	lda	$8d                     ; 0x208d <printf+0x94e>
    214f: f0 0e        	beq	$215f <printf+0xa20>
    2151: b2 85        	lda	($85)                   ; 0x2085 <printf+0x946>
    2153: c9 0a        	cmp	#$a
    2155: 90 03        	bcc	$215a <printf+0xa1b>
    2157: 4c ea 20     	jmp	$20ea <printf+0x9ab>
    215a: 09 30        	ora	#$30
    215c: 4c 00 21     	jmp	$2100 <printf+0x9c1>
    215f: a5 93        	lda	$93                     ; 0x2093 <printf+0x954>
    2161: c9 0a        	cmp	#$a
    2163: b0 04        	bcs	$2169 <printf+0xa2a>
    2165: 09 30        	ora	#$30
    2167: 80 16        	bra	$217f <printf+0xa40>
    2169: a8           	tay
    216a: a9 80        	lda	#$80
    216c: 25 b6        	and	$b6                     ; 0x20b6 <printf+0x977>
    216e: f0 04        	beq	$2174 <printf+0xa35>
    2170: a2 61        	ldx	#$61
    2172: 80 02        	bra	$2176 <printf+0xa37>
    2174: a2 41        	ldx	#$41
    2176: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    2178: 18           	clc
    2179: 98           	tya
    217a: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    217c: 18           	clc
    217d: 69 f6        	adc	#$f6
    217f: a4 ba        	ldy	$ba                     ; 0x20ba <printf+0x97b>
    2181: a6 bb        	ldx	$bb                     ; 0x20bb <printf+0x97c>
    2183: e4 b9        	cpx	$b9                     ; 0x20b9 <printf+0x97a>
    2185: d0 0c        	bne	$2193 <printf+0xa54>
    2187: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    2189: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    218b: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    218d: c4 12        	cpy	$12                     ; 0x2012 <printf+0x8d3>
    218f: 90 08        	bcc	$2199 <printf+0xa5a>
    2191: 80 27        	bra	$21ba <printf+0xa7b>
    2193: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    2195: e4 b9        	cpx	$b9                     ; 0x20b9 <printf+0x97a>
    2197: b0 21        	bcs	$21ba <printf+0xa7b>
    2199: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    219b: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    219d: d0 18        	bne	$21b7 <printf+0xa78>
    219f: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    21a1: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    21a3: d0 12        	bne	$21b7 <printf+0xa78>
    21a5: 18           	clc
    21a6: aa           	tax
    21a7: 98           	tya
    21a8: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    21aa: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    21ac: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
    21ae: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    21b0: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    21b2: 8a           	txa
    21b3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    21b5: 80 03        	bra	$21ba <printf+0xa7b>
    21b7: 20 a2 13     	jsr	$13a2 <__putchar>
    21ba: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x97b>
    21bc: d0 02        	bne	$21c0 <printf+0xa81>
    21be: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x97c>
    21c0: a9 01        	lda	#$1
    21c2: 25 b6        	and	$b6                     ; 0x20b6 <printf+0x977>
    21c4: 29 01        	and	#$1
    21c6: d0 1e        	bne	$21e6 <printf+0xaa7>
    21c8: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    21ca: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    21cc: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    21ce: a4 b8        	ldy	$b8                     ; 0x20b8 <printf+0x979>
    21d0: a6 b9        	ldx	$b9                     ; 0x20b9 <printf+0x97a>
    21d2: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    21d4: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    21d6: c5 12        	cmp	$12                     ; 0x2012 <printf+0x8d3>
    21d8: f0 03        	beq	$21dd <printf+0xa9e>
    21da: 4c 69 22     	jmp	$2269 <printf+0xb2a>
    21dd: 84 12        	sty	$12                     ; 0x2012 <printf+0x8d3>
    21df: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d5>
    21e1: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    21e3: 4c 6d 22     	jmp	$226d <printf+0xb2e>
    21e6: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    21e8: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    21ea: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    21ec: a6 90        	ldx	$90                     ; 0x2090 <printf+0x951>
    21ee: a4 8f        	ldy	$8f                     ; 0x208f <printf+0x950>
    21f0: f0 03        	beq	$21f5 <printf+0xab6>
    21f2: 4c 55 22     	jmp	$2255 <printf+0xb16>
    21f5: e0 00        	cpx	#$0
    21f7: f0 d5        	beq	$21ce <printf+0xa8f>
    21f9: 4c 55 22     	jmp	$2255 <printf+0xb16>
    21fc: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    21fe: b0 24        	bcs	$2224 <printf+0xae5>
    2200: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x986>
    2202: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x94b>
    2204: d0 19        	bne	$221f <printf+0xae0>
    2206: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x985>
    2208: e4 89        	cpx	$89                     ; 0x2089 <printf+0x94a>
    220a: d0 13        	bne	$221f <printf+0xae0>
    220c: 18           	clc
    220d: aa           	tax
    220e: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d5>
    2210: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    2212: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    2214: 8a           	txa
    2215: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    2217: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    2219: a9 20        	lda	#$20
    221b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    221d: 80 05        	bra	$2224 <printf+0xae5>
    221f: a9 20        	lda	#$20
    2221: 20 a2 13     	jsr	$13a2 <__putchar>
    2224: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x97b>
    2226: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x97c>
    2228: e8           	inx
    2229: d0 01        	bne	$222c <printf+0xaed>
    222b: 1a           	inc
    222c: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    222e: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x97b>
    2230: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x97c>
    2232: a6 90        	ldx	$90                     ; 0x2090 <printf+0x951>
    2234: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    2236: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x950>
    2238: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    223a: a2 ff        	ldx	#$ff
    223c: c6 12        	dec	$12                     ; 0x2012 <printf+0x8d3>
    223e: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    2240: d0 02        	bne	$2244 <printf+0xb05>
    2242: c6 13        	dec	$13                     ; 0x2013 <printf+0x8d4>
    2244: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    2246: 86 90        	stx	$90                     ; 0x2090 <printf+0x951>
    2248: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    224a: 86 8f        	stx	$8f                     ; 0x208f <printf+0x950>
    224c: d0 07        	bne	$2255 <printf+0xb16>
    224e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    2250: d0 03        	bne	$2255 <printf+0xb16>
    2252: 4c ce 21     	jmp	$21ce <printf+0xa8f>
    2255: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x97a>
    2257: f0 03        	beq	$225c <printf+0xb1d>
    2259: 4c fc 21     	jmp	$21fc <printf+0xabd>
    225c: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x979>
    225e: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    2260: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d5>
    2262: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    2264: b0 be        	bcs	$2224 <printf+0xae5>
    2266: 4c 00 22     	jmp	$2200 <printf+0xac1>
    2269: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    226b: c5 12        	cmp	$12                     ; 0x2012 <printf+0x8d3>
    226d: 98           	tya
    226e: a0 01        	ldy	#$1
    2270: 90 20        	bcc	$2292 <printf+0xb53>
    2272: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    2274: d0 03        	bne	$2279 <printf+0xb3a>
    2276: aa           	tax
    2277: f0 19        	beq	$2292 <printf+0xb53>
    2279: 18           	clc
    227a: 65 be        	adc	$be                     ; 0x20be <printf+0x97f>
    227c: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    227e: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    2280: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x980>
    2282: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    2284: a2 ff        	ldx	#$ff
    2286: c6 12        	dec	$12                     ; 0x2012 <printf+0x8d3>
    2288: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8d3>
    228a: d0 02        	bne	$228e <printf+0xb4f>
    228c: c6 13        	dec	$13                     ; 0x2013 <printf+0x8d4>
    228e: a9 00        	lda	#$0
    2290: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    2292: e6 87        	inc	$87                     ; 0x2087 <printf+0x948>
    2294: d0 02        	bne	$2298 <printf+0xb59>
    2296: e6 88        	inc	$88                     ; 0x2088 <printf+0x949>
    2298: a6 88        	ldx	$88                     ; 0x2088 <printf+0x949>
    229a: e4 8c        	cpx	$8c                     ; 0x208c <printf+0x94d>
    229c: f0 03        	beq	$22a1 <printf+0xb62>
    229e: 4c a4 17     	jmp	$17a4 <printf+0x65>
    22a1: a6 87        	ldx	$87                     ; 0x2087 <printf+0x948>
    22a3: e4 8b        	cpx	$8b                     ; 0x208b <printf+0x94c>
    22a5: f0 03        	beq	$22aa <printf+0xb6b>
    22a7: 4c a4 17     	jmp	$17a4 <printf+0x65>
    22aa: b2 8b        	lda	($8b)                   ; 0x208b <printf+0x94c>
    22ac: a2 00        	ldx	#$0
    22ae: 86 89        	stx	$89                     ; 0x2089 <printf+0x94a>
    22b0: a2 00        	ldx	#$0
    22b2: 86 8a        	stx	$8a                     ; 0x208a <printf+0x94b>
    22b4: 4c b8 17     	jmp	$17b8 <printf+0x79>
    22b7: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94f>
    22b9: a6 86        	ldx	$86                     ; 0x2086 <printf+0x947>
    22bb: b0 03        	bcs	$22c0 <printf+0xb81>
    22bd: 4c e4 1d     	jmp	$1de4 <printf+0x6a5>
    22c0: a5 85        	lda	$85                     ; 0x2085 <printf+0x946>
    22c2: 85 8d        	sta	$8d                     ; 0x208d <printf+0x94e>
    22c4: 64 8e        	stz	$8e                     ; 0x208e <printf+0x94f>
    22c6: e6 8d        	inc	$8d                     ; 0x208d <printf+0x94e>
    22c8: f0 03        	beq	$22cd <printf+0xb8e>
    22ca: 4c e4 1d     	jmp	$1de4 <printf+0x6a5>
    22cd: e6 8e        	inc	$8e                     ; 0x208e <printf+0x94f>
    22cf: 4c e4 1d     	jmp	$1de4 <printf+0x6a5>
    22d2: a2 58        	ldx	#$58
    22d4: 86 cf        	stx	$cf                     ; 0x20cf <printf+0x990>
    22d6: a2 01        	ldx	#$1
    22d8: 86 ca        	stx	$ca                     ; 0x20ca <printf+0x98b>
    22da: a2 30        	ldx	#$30
    22dc: 86 cc        	stx	$cc                     ; 0x20cc <printf+0x98d>
    22de: a9 02        	lda	#$2
    22e0: a2 00        	ldx	#$0
    22e2: 86 cb        	stx	$cb                     ; 0x20cb <printf+0x98c>
    22e4: 4c 25 1e     	jmp	$1e25 <printf+0x6e6>
    22e7: 64 90        	stz	$90                     ; 0x2090 <printf+0x951>
    22e9: 64 8f        	stz	$8f                     ; 0x208f <printf+0x950>
    22eb: 4c 49 20     	jmp	$2049 <printf+0x90a>
    22ee: 60           	rts

000022ef <putchar>:
    22ef: 85 86        	sta	$86                     ; 0x2086 <printf+0x947>
    22f1: 86 85        	stx	$85                     ; 0x2085 <printf+0x946>
    22f3: 20 a2 13     	jsr	$13a2 <__putchar>
    22f6: a6 85        	ldx	$85                     ; 0x2085 <printf+0x946>
    22f8: a5 86        	lda	$86                     ; 0x2086 <printf+0x947>
    22fa: 60           	rts

000022fb <memcpy>:
    22fb: a8           	tay
    22fc: 8a           	txa
    22fd: d0 03        	bne	$2302 <memcpy+0x7>
    22ff: 98           	tya
    2300: f0 24        	beq	$2326 <memcpy+0x2b>
    2302: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    2304: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d7>
    2306: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    2308: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d8>
    230a: b2 14        	lda	($14)                   ; 0x2014 <printf+0x8d5>
    230c: 92 16        	sta	($16)                   ; 0x2016 <printf+0x8d7>
    230e: e6 16        	inc	$16                     ; 0x2016 <printf+0x8d7>
    2310: d0 02        	bne	$2314 <memcpy+0x19>
    2312: e6 17        	inc	$17                     ; 0x2017 <printf+0x8d8>
    2314: e6 14        	inc	$14                     ; 0x2014 <printf+0x8d5>
    2316: d0 02        	bne	$231a <memcpy+0x1f>
    2318: e6 15        	inc	$15                     ; 0x2015 <printf+0x8d6>
    231a: 88           	dey
    231b: c0 ff        	cpy	#$ff
    231d: d0 01        	bne	$2320 <memcpy+0x25>
    231f: ca           	dex
    2320: 8a           	txa
    2321: d0 e7        	bne	$230a <memcpy+0xf>
    2323: 98           	tya
    2324: d0 e4        	bne	$230a <memcpy+0xf>
    2326: 60           	rts

00002327 <__memset>:
    2327: a4 14        	ldy	$14                     ; 0x2014 <printf+0x8d5>
    2329: d0 04        	bne	$232f <__memset+0x8>
    232b: e0 00        	cpx	#$0
    232d: f0 17        	beq	$2346 <__memset+0x1f>
    232f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    2331: e6 12        	inc	$12                     ; 0x2012 <printf+0x8d3>
    2333: d0 02        	bne	$2337 <__memset+0x10>
    2335: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
    2337: ca           	dex
    2338: e0 ff        	cpx	#$ff
    233a: d0 02        	bne	$233e <__memset+0x17>
