
BachHero.elf:	file format elf32-mos
    278e: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    2790: 86 97        	stx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2792: ca           	dex
    2793: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2795: a2 00        	ldx	#$0
    2797: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2799: 80 0d        	bra	$27a8 <printf+0x5c2>
    279b: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    279d: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x40>
    27a0: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    27a2: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    27a4: f0 38        	beq	$27de <printf+0x5f8>
    27a6: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    27a8: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    27aa: b9 a5 00     	lda	$a5,y                   ; 0xa5 <__zp_bss_size+0x40>
    27ad: 0a           	asl
    27ae: e0 00        	cpx	#$0
    27b0: f0 02        	beq	$27b4 <printf+0x5ce>
    27b2: 09 01        	ora	#$1
    27b4: a4 dc        	ldy	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    27b6: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    27b8: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    27ba: a2 01        	ldx	#$1
    27bc: b0 02        	bcs	$27c0 <printf+0x5da>
    27be: a2 00        	ldx	#$0
    27c0: 90 d9        	bcc	$279b <printf+0x5b5>
    27c2: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    27c4: 38           	sec
    27c5: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    27c7: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    27c9: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x40>
    27cc: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    27ce: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    27d0: d0 d4        	bne	$27a6 <printf+0x5c0>
    27d2: a4 97        	ldy	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    27d4: a6 97        	ldx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    27d6: e8           	inx
    27d7: a9 01        	lda	#$1
    27d9: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x40>
    27dc: 86 97        	stx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    27de: a6 dd        	ldx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    27e0: b5 bc        	lda	$bc,x                   ; 0x20bc <_ZN12_GLOBAL__N_13putEcP6Status+0xb5>
    27e2: aa           	tax
    27e3: a0 01        	ldy	#$1
    27e5: 8a           	txa
    27e6: 10 47        	bpl	$282f <printf+0x649>
    27e8: a5 97        	lda	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    27ea: f0 34        	beq	$2820 <printf+0x63a>
    27ec: a2 00        	ldx	#$0
    27ee: a4 dc        	ldy	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    27f0: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    27f2: b5 a5        	lda	$a5,x                   ; 0x20a5 <_ZN12_GLOBAL__N_13putEcP6Status+0x9e>
    27f4: 1a           	inc
    27f5: f6 a5        	inc	$a5,x                   ; 0x20a5 <_ZN12_GLOBAL__N_13putEcP6Status+0x9e>
    27f7: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    27f9: b0 03        	bcs	$27fe <printf+0x618>
    27fb: 4c 5a 28     	jmp	$285a <printf+0x674>
    27fe: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2800: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2802: 38           	sec
    2803: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2805: 9d a5 00     	sta	$a5,x                   ; 0xa5 <__zp_bss_size+0x40>
    2808: e8           	inx
    2809: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    280b: a4 97        	ldy	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    280d: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    280f: d0 e1        	bne	$27f2 <printf+0x60c>
    2811: 80 0f        	bra	$2822 <printf+0x63c>
    2813: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    2815: a6 dd        	ldx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    2817: b5 bc        	lda	$bc,x                   ; 0x20bc <_ZN12_GLOBAL__N_13putEcP6Status+0xb5>
    2819: aa           	tax
    281a: 64 97        	stz	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    281c: 30 04        	bmi	$2822 <printf+0x63c>
    281e: 80 0f        	bra	$282f <printf+0x649>
    2820: 64 97        	stz	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2822: a4 97        	ldy	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2824: a6 97        	ldx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2826: e8           	inx
    2827: a9 01        	lda	#$1
    2829: 99 a5 00     	sta	$a5,y                   ; 0xa5 <__zp_bss_size+0x40>
    282c: a8           	tay
    282d: 86 97        	stx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    282f: a2 01        	ldx	#$1
    2831: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2833: a5 dd        	lda	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    2835: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2837: b5 bc        	lda	$bc,x                   ; 0x20bc <_ZN12_GLOBAL__N_13putEcP6Status+0xb5>
    2839: 0a           	asl
    283a: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    283c: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    283e: 05 13        	ora	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2840: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x57>
    2843: e8           	inx
    2844: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2846: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2848: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    284a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    284c: d0 e9        	bne	$2837 <printf+0x651>
    284e: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    2850: 1a           	inc
    2851: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2853: a6 97        	ldx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2855: b0 07        	bcs	$285e <printf+0x678>
    2857: 4c 87 27     	jmp	$2787 <printf+0x5a1>
    285a: a0 01        	ldy	#$1
    285c: 80 d1        	bra	$282f <printf+0x649>
    285e: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    2860: e6 a0        	inc	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    2862: c6 a0        	dec	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    2864: 10 08        	bpl	$286e <printf+0x688>
    2866: a2 01        	ldx	#$1
    2868: 64 a0        	stz	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    286a: 86 9f        	stx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    286c: a6 97        	ldx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    286e: 29 04        	and	#$4
    2870: f0 2b        	beq	$289d <printf+0x6b7>
    2872: a5 dc        	lda	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    2874: c9 10        	cmp	#$10
    2876: f0 14        	beq	$288c <printf+0x6a6>
    2878: c9 08        	cmp	#$8
    287a: d0 21        	bne	$289d <printf+0x6b7>
    287c: a2 00        	ldx	#$0
    287e: e4 a0        	cpx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    2880: f0 03        	beq	$2885 <printf+0x69f>
    2882: 4c 87 2d     	jmp	$2d87 <printf+0xba1>
    2885: a6 97        	ldx	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2887: e4 9f        	cpx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    2889: 4c 89 2d     	jmp	$2d89 <printf+0xba3>
    288c: 8a           	txa
    288d: f0 0e        	beq	$289d <printf+0x6b7>
    288f: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    2891: 29 80        	and	#$80
    2893: d0 03        	bne	$2898 <printf+0x6b2>
    2895: 4c a2 2d     	jmp	$2da2 <printf+0xbbc>
    2898: a2 78        	ldx	#$78
    289a: 4c a4 2d     	jmp	$2da4 <printf+0xbbe>
    289d: a6 98        	ldx	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    289f: a9 2d        	lda	#$2d
    28a1: 85 e0        	sta	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    28a3: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    28a5: d0 32        	bne	$28d9 <printf+0x6f3>
    28a7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28a9: 8a           	txa
    28aa: 29 02        	and	#$2
    28ac: a2 2b        	ldx	#$2b
    28ae: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    28b0: aa           	tax
    28b1: d0 26        	bne	$28d9 <printf+0x6f3>
    28b3: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28b5: 29 08        	and	#$8
    28b7: d0 1c        	bne	$28d5 <printf+0x6ef>
    28b9: a2 01        	ldx	#$1
    28bb: 86 dd        	stx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    28bd: a9 00        	lda	#$0
    28bf: aa           	tax
    28c0: 86 dc        	stx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    28c2: 80 1c        	bra	$28e0 <printf+0x6fa>
    28c4: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28c6: a9 04        	lda	#$4
    28c8: 80 04        	bra	$28ce <printf+0x6e8>
    28ca: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28cc: a9 02        	lda	#$2
    28ce: 85 dd        	sta	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    28d0: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28d2: 4c 91 25     	jmp	$2591 <printf+0x3ab>
    28d5: a2 20        	ldx	#$20
    28d7: 86 e0        	stx	$e0                     ; 0x20e0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6>
    28d9: a2 00        	ldx	#$0
    28db: 86 dd        	stx	$dd                     ; 0x20dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3>
    28dd: 86 dc        	stx	$dc                     ; 0x20dc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2>
    28df: 98           	tya
    28e0: a6 a0        	ldx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    28e2: d0 35        	bne	$2919 <printf+0x733>
    28e4: a6 9f        	ldx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    28e6: a4 97        	ldy	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    28e8: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28ea: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28ec: a6 9f        	ldx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    28ee: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28f0: a6 a0        	ldx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    28f2: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    28f4: b0 04        	bcs	$28fa <printf+0x714>
    28f6: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28f8: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    28fa: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    28fc: 18           	clc
    28fd: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    28ff: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    2901: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2903: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2905: 69 00        	adc	#$0
    2907: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2909: c5 1a        	cmp	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    290b: d0 1e        	bne	$292b <printf+0x745>
    290d: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    290f: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    2911: a6 a1        	ldx	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    2913: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    2915: c5 a1        	cmp	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    2917: 80 1c        	bra	$2935 <printf+0x74f>
    2919: a6 a0        	ldx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    291b: e0 00        	cpx	#$0
    291d: a6 9f        	ldx	$9f                     ; 0x209f <_ZN12_GLOBAL__N_13putEcP6Status+0x98>
    291f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2921: a6 a0        	ldx	$a0                     ; 0x20a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x99>
    2923: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2925: a4 97        	ldy	$97                     ; 0x2097 <_ZN12_GLOBAL__N_13putEcP6Status+0x90>
    2927: 90 cd        	bcc	$28f6 <printf+0x710>
    2929: 80 cf        	bra	$28fa <printf+0x714>
    292b: a6 a1        	ldx	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    292d: 5a           	phy
    292e: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    2930: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    2932: 7a           	ply
    2933: c5 1a        	cmp	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    2935: 64 a2        	stz	$a2                     ; 0x20a2 <_ZN12_GLOBAL__N_13putEcP6Status+0x9b>
    2937: 64 a1        	stz	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    2939: 90 03        	bcc	$293e <printf+0x758>
    293b: 4c d9 29     	jmp	$29d9 <printf+0x7f3>
    293e: a5 98        	lda	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    2940: 29 11        	and	#$11
    2942: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    2944: f0 0f        	beq	$2955 <printf+0x76f>
    2946: 8a           	txa
    2947: 38           	sec
    2948: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    294a: 85 a2        	sta	$a2                     ; 0x20a2 <_ZN12_GLOBAL__N_13putEcP6Status+0x9b>
    294c: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x13>
    294e: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    2950: 85 a1        	sta	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    2952: 4c d9 29     	jmp	$29d9 <printf+0x7f3>
    2955: a6 cc        	ldx	$cc                     ; 0x20cc <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    2957: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2959: 38           	sec
    295a: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
    295c: e5 16        	sbc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
    295e: a8           	tay
    295f: a9 00        	lda	#$0
    2961: e5 17        	sbc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    2963: aa           	tax
    2964: 18           	clc
    2965: 98           	tya
    2966: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2968: 85 98        	sta	$98                     ; 0x2098 <_ZN12_GLOBAL__N_13putEcP6Status+0x91>
    296a: 8a           	txa
    296b: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    296d: 85 a1        	sta	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    296f: a5 cd        	lda	$cd                     ; 0x20cd <_ZN12_GLOBAL__N_13putEcP6Status+0xc6>
    2971: 80 4e        	bra	$29c1 <printf+0x7db>
    2973: c5 cb        	cmp	$cb                     ; 0x20cb <_ZN12_GLOBAL__N_13putEcP6Status+0xc4>
    2975: a4 a1        	ldy	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    2977: b0 28        	bcs	$29a1 <printf+0x7bb>
    2979: a6 d7        	ldx	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_13putEcP6Status+0xd0>
    297b: e4 9c        	cpx	$9c                     ; 0x209c <_ZN12_GLOBAL__N_13putEcP6Status+0x95>
    297d: d0 19        	bne	$2998 <printf+0x7b2>
    297f: a6 d6        	ldx	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_13putEcP6Status+0xcf>
    2981: e4 9b        	cpx	$9b                     ; 0x209b <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    2983: d0 13        	bne	$2998 <printf+0x7b2>
    2985: 18           	clc
    2986: aa           	tax
    2987: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    2989: 65 d0        	adc	$d0                     ; 0x20d0 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    298b: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    298d: 8a           	txa
    298e: 65 d1        	adc	$d1                     ; 0x20d1 <_ZN12_GLOBAL__N_13putEcP6Status+0xca>
    2990: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    2992: a9 20        	lda	#$20
    2994: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    2996: 80 07        	bra	$299f <printf+0x7b9>
    2998: a2 00        	ldx	#$0
    299a: a9 20        	lda	#$20
    299c: 20 bf 2d     	jsr	$2dbf <putchar>
    299f: a4 a1        	ldy	$a1                     ; 0x20a1 <_ZN12_GLOBAL__N_13putEcP6Status+0x9a>
    29a1: a6 cc        	ldx	$cc                     ; 0x20cc <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    29a3: a5 cd        	lda	$cd                     ; 0x20cd <_ZN12_GLOBAL__N_13putEcP6Status+0xc6>
    29a5: e8           	inx
    29a6: d0 01        	bne	$29a9 <printf+0x7c3>
    29a8: 1a           	inc
    29a9: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
