
BachHero.elf:	file format elf32-mos
    2902: 85 2e        	sta	$2e                     ; 0x202e <textPrint+0x1f5>
    2904: b2 28        	lda	($28)                   ; 0x2028 <textPrint+0x1ef>
    2906: 64 16        	stz	$16                     ; 0x2016 <textPrint+0x1dd>
    2908: 48           	pha
    2909: 8a           	txa
    290a: a0 0c        	ldy	#$c
    290c: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    290e: 68           	pla
    290f: 20 8f 31     	jsr	$318f <memcpy>
    2912: 18           	clc
    2913: a9 00        	lda	#$0
    2915: a0 0a        	ldy	#$a
    2917: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2919: a5 2f        	lda	$2f                     ; 0x202f <textPrint+0x1f6>
    291b: 65 2b        	adc	$2b                     ; 0x202b <textPrint+0x1f2>
    291d: aa           	tax
    291e: a5 2e        	lda	$2e                     ; 0x202e <textPrint+0x1f5>
    2920: 69 00        	adc	#$0
    2922: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2924: a0 11        	ldy	#$11
    2926: 8a           	txa
    2927: 91 24        	sta	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2929: a0 01        	ldy	#$1
    292b: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    292d: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    292f: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x1eb>
    2931: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2933: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x1ec>
    2935: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    2937: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    2939: d0 02        	bne	$293d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5e0>
    293b: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x1da>
    293d: a9 01        	lda	#$1
    293f: 31 12        	and	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2941: d0 21        	bne	$2964 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    2943: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    2945: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2947: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    2949: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    294b: 20 84 03     	jsr	$384 <_ZNK6__impl6VarInt8negativeEv>
    294e: 29 01        	and	#$1
    2950: f0 12        	beq	$2964 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    2952: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    2954: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2956: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    2958: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    295a: 20 92 03     	jsr	$392 <_ZN6__impl6VarInt6negateEv>
    295d: 38           	sec
    295e: a9 01        	lda	#$1
    2960: a0 0a        	ldy	#$a
    2962: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2964: b2 28        	lda	($28)                   ; 0x2028 <textPrint+0x1ef>
    2966: d0 03        	bne	$296b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x60e>
    2968: 4c 62 2a     	jmp	$2a62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    296b: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x1eb>
    296d: 85 2b        	sta	$2b                     ; 0x202b <textPrint+0x1f2>
    296f: 18           	clc
    2970: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x1d7>
    2972: 69 18        	adc	#$18
    2974: 48           	pha
    2975: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x1d8>
    2977: 69 00        	adc	#$0
    2979: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    297b: 68           	pla
    297c: 18           	clc
    297d: 69 02        	adc	#$2
    297f: 85 2c        	sta	$2c                     ; 0x202c <textPrint+0x1f3>
    2981: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x1d9>
    2983: 69 00        	adc	#$0
    2985: 85 2d        	sta	$2d                     ; 0x202d <textPrint+0x1f4>
    2987: a2 00        	ldx	#$0
    2989: a0 00        	ldy	#$0
    298b: 8a           	txa
    298c: d0 03        	bne	$2991 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x634>
    298e: 4c 0b 2a     	jmp	$2a0b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    2991: 84 2f        	sty	$2f                     ; 0x202f <textPrint+0x1f6>
    2993: 86 2e        	stx	$2e                     ; 0x202e <textPrint+0x1f5>
    2995: ca           	dex
    2996: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    2998: a2 00        	ldx	#$0
    299a: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    299c: 80 0c        	bra	$29aa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64d>
    299e: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x1d9>
    29a0: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29a2: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x1da>
    29a4: c4 12        	cpy	$12                     ; 0x2012 <textPrint+0x1d9>
    29a6: f0 2f        	beq	$29d7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67a>
    29a8: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x1d9>
    29aa: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x1d9>
    29ac: b1 2c        	lda	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29ae: 0a           	asl
    29af: e0 00        	cpx	#$0
    29b1: f0 02        	beq	$29b5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    29b3: 09 01        	ora	#$1
    29b5: c5 2b        	cmp	$2b                     ; 0x202b <textPrint+0x1f2>
    29b7: a2 01        	ldx	#$1
    29b9: b0 02        	bcs	$29bd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    29bb: a2 00        	ldx	#$0
    29bd: 90 df        	bcc	$299e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    29bf: 38           	sec
    29c0: e5 2b        	sbc	$2b                     ; 0x202b <textPrint+0x1f2>
    29c2: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x1d9>
    29c4: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29c6: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x1da>
    29c8: c4 12        	cpy	$12                     ; 0x2012 <textPrint+0x1d9>
    29ca: d0 dc        	bne	$29a8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    29cc: a4 2e        	ldy	$2e                     ; 0x202e <textPrint+0x1f5>
    29ce: a6 2e        	ldx	$2e                     ; 0x202e <textPrint+0x1f5>
    29d0: e8           	inx
    29d1: a9 01        	lda	#$1
    29d3: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29d5: 86 2e        	stx	$2e                     ; 0x202e <textPrint+0x1f5>
    29d7: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    29d9: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    29db: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    29dd: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    29df: 20 76 03     	jsr	$376 <_ZNK6__impl6VarInt8high_bitEv>
    29e2: 29 01        	and	#$1
    29e4: f0 21        	beq	$2a07 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    29e6: a0 00        	ldy	#$0
    29e8: a5 2e        	lda	$2e                     ; 0x202e <textPrint+0x1f5>
    29ea: f0 33        	beq	$2a1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    29ec: b1 2c        	lda	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29ee: 1a           	inc
    29ef: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29f1: c5 2b        	cmp	$2b                     ; 0x202b <textPrint+0x1f2>
    29f3: 90 12        	bcc	$2a07 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    29f5: 38           	sec
    29f6: e5 2b        	sbc	$2b                     ; 0x202b <textPrint+0x1f2>
    29f8: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    29fa: c8           	iny
    29fb: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
    29fd: a6 2e        	ldx	$2e                     ; 0x202e <textPrint+0x1f5>
    29ff: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x1d9>
    2a01: d0 e9        	bne	$29ec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    2a03: a4 2e        	ldy	$2e                     ; 0x202e <textPrint+0x1f5>
    2a05: 80 18        	bra	$2a1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    2a07: a4 2e        	ldy	$2e                     ; 0x202e <textPrint+0x1f5>
    2a09: 80 1d        	bra	$2a28 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    2a0b: 84 2f        	sty	$2f                     ; 0x202f <textPrint+0x1f6>
    2a0d: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    2a0f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2a11: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    2a13: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    2a15: 20 76 03     	jsr	$376 <_ZNK6__impl6VarInt8high_bitEv>
    2a18: 29 01        	and	#$1
    2a1a: a0 00        	ldy	#$0
    2a1c: aa           	tax
    2a1d: f0 09        	beq	$2a28 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    2a1f: 5a           	phy
    2a20: fa           	plx
    2a21: e8           	inx
    2a22: a9 01        	lda	#$1
    2a24: 91 2c        	sta	($2c),y                 ; 0x202c <textPrint+0x1f3>
    2a26: da           	phx
    2a27: 7a           	ply
    2a28: 98           	tya
    2a29: a0 0c        	ldy	#$c
    2a2b: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2a2d: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    2a2f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2a31: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    2a33: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x1da>
    2a35: 20 da 03     	jsr	$3da <_ZN6__impl6VarInt3shlEv>
    2a38: a4 2f        	ldy	$2f                     ; 0x202f <textPrint+0x1f6>
    2a3a: c8           	iny
    2a3b: b2 28        	lda	($28)                   ; 0x2028 <textPrint+0x1ef>
    2a3d: 0a           	asl
    2a3e: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x1da>
    2a40: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
    2a42: 0a           	asl
    2a43: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
    2a45: 0a           	asl
    2a46: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x1da>
    2a48: a2 00        	ldx	#$0
    2a4a: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x1da>
    2a4c: d0 06        	bne	$2a54 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    2a4e: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2a50: c4 12        	cpy	$12                     ; 0x2012 <textPrint+0x1d9>
    2a52: 80 02        	bra	$2a56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    2a54: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x1da>
    2a56: 5a           	phy
    2a57: a0 0c        	ldy	#$c
    2a59: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2a5b: 7a           	ply
    2a5c: aa           	tax
    2a5d: b0 03        	bcs	$2a62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    2a5f: 4c 8b 29     	jmp	$298b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    2a62: a5 24        	lda	$24                     ; 0x2024 <textPrint+0x1eb>
    2a64: 18           	clc
    2a65: 69 0d        	adc	#$d
    2a67: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2a69: a5 25        	lda	$25                     ; 0x2025 <textPrint+0x1ec>
    2a6b: 69 00        	adc	#$0
    2a6d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
    2a6f: a0 01        	ldy	#$1
    2a71: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x1d9>
    2a73: 30 0a        	bmi	$2a7f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x722>
    2a75: a0 0d        	ldy	#$d
    2a77: 85 29        	sta	$29                     ; 0x2029 <textPrint+0x1f0>
    2a79: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2a7b: 85 28        	sta	$28                     ; 0x2028 <textPrint+0x1ef>
    2a7d: 80 04        	bra	$2a83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x726>
    2a7f: 64 29        	stz	$29                     ; 0x2029 <textPrint+0x1f0>
    2a81: 84 28        	sty	$28                     ; 0x2028 <textPrint+0x1ef>
    2a83: a0 01        	ldy	#$1
    2a85: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x1eb>
    2a87: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x1df>
    2a89: 29 04        	and	#$4
    2a8b: f0 35        	beq	$2ac2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    2a8d: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x1eb>
    2a8f: c9 10        	cmp	#$10
    2a91: f0 18        	beq	$2aab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74e>
    2a93: c9 08        	cmp	#$8
    2a95: d0 2b        	bne	$2ac2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    2a97: a2 00        	ldx	#$0
    2a99: e4 29        	cpx	$29                     ; 0x2029 <textPrint+0x1f0>
    2a9b: f0 03        	beq	$2aa0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x743>
    2a9d: 4c 61 2c     	jmp	$2c61 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x904>
    2aa0: 5a           	phy
    2aa1: a0 0c        	ldy	#$c
    2aa3: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2aa5: 7a           	ply
    2aa6: c5 28        	cmp	$28                     ; 0x2028 <textPrint+0x1ef>
    2aa8: 4c 63 2c     	jmp	$2c63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    2aab: 5a           	phy
    2aac: a0 0c        	ldy	#$c
    2aae: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2ab0: 7a           	ply
    2ab1: aa           	tax
    2ab2: f0 0e        	beq	$2ac2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    2ab4: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
    2ab6: 29 80        	and	#$80
    2ab8: d0 03        	bne	$2abd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x760>
    2aba: 4c 7e 2c     	jmp	$2c7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x921>
    2abd: a2 78        	ldx	#$78
    2abf: 4c 80 2c     	jmp	$2c80 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x923>
    2ac2: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x1df>
    2ac4: a2 2d        	ldx	#$2d
    2ac6: 48           	pha
    2ac7: 5a           	phy
    2ac8: 8a           	txa
    2ac9: a0 09        	ldy	#$9
    2acb: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2acd: c8           	iny
    2ace: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2ad0: 7a           	ply
    2ad1: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x1d9>
    2ad3: 68           	pla
    2ad4: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x1d9>
    2ad6: f0 0d        	beq	$2ae5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    2ad8: 18           	clc
    2ad9: a9 00        	lda	#$0
    2adb: 5a           	phy
    2adc: a0 0a        	ldy	#$a
    2ade: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2ae0: 7a           	ply
    2ae1: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x1d9>
    2ae3: 80 2f        	bra	$2b14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    2ae5: aa           	tax
    2ae6: 29 02        	and	#$2
    2ae8: a0 2b        	ldy	#$2b
    2aea: 48           	pha
    2aeb: 98           	tya
    2aec: a0 09        	ldy	#$9
    2aee: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2af0: 68           	pla
    2af1: d0 16        	bne	$2b09 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ac>
    2af3: 8a           	txa
    2af4: 29 08        	and	#$8
    2af6: a0 01        	ldy	#$1
    2af8: aa           	tax
    2af9: f0 03        	beq	$2afe <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a1>
    2afb: 4c 53 2c     	jmp	$2c53 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f6>
    2afe: 38           	sec
    2aff: a9 01        	lda	#$1
    2b01: a0 0a        	ldy	#$a
    2b03: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2b05: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x1d9>
    2b07: 80 0b        	bra	$2b14 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    2b09: 18           	clc
    2b0a: a9 00        	lda	#$0
    2b0c: a0 0a        	ldy	#$a
    2b0e: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2b10: a2 01        	ldx	#$1
    2b12: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x1d9>
    2b14: a0 0c        	ldy	#$c
    2b16: b1 10        	lda	($10),y                 ; 0x2010 <textPrint+0x1d7>
    2b18: a8           	tay
    2b19: a5 29        	lda	$29                     ; 0x2029 <textPrint+0x1f0>
    2b1b: d0 4d        	bne	$2b6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80d>
    2b1d: a6 28        	ldx	$28                     ; 0x2028 <textPrint+0x1ef>
    2b1f: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x1da>
    2b21: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x1da>
    2b23: a5 28        	lda	$28                     ; 0x2028 <textPrint+0x1ef>
    2b25: a6 29        	ldx	$29                     ; 0x2029 <textPrint+0x1f0>
    2b27: b0 03        	bcs	$2b2c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    2b29: 98           	tya
    2b2a: a2 00        	ldx	#$0
    2b2c: 18           	clc
    2b2d: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x1e0>
    2b2f: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x1d9>
    2b31: 85 1c        	sta	$1c                     ; 0x201c <textPrint+0x1e3>
    2b33: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x1da>
