
BachHero.elf:	file format elf32-mos
    1f02: 85 8f        	sta	$8f                     ; 0x208f <printf+0x94b>
    1f04: c4 b9        	cpy	$b9                     ; 0x20b9 <printf+0x975>
    1f06: d0 b3        	bne	$1ebb <printf+0x777>
    1f08: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    1f0a: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1f0c: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d0>
    1f0e: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    1f10: b0 d2        	bcs	$1ee4 <printf+0x7a0>
    1f12: 4c bf 1e     	jmp	$1ebf <printf+0x77b>
    1f15: 64 90        	stz	$90                     ; 0x2090 <printf+0x94c>
    1f17: 64 8f        	stz	$8f                     ; 0x208f <printf+0x94b>
    1f19: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1f1b: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x987>
    1f1d: d0 4d        	bne	$1f6c <printf+0x828>
    1f1f: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    1f21: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    1f23: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    1f25: d0 10        	bne	$1f37 <printf+0x7f3>
    1f27: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1f29: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    1f2b: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1f2d: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1f2f: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    1f31: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    1f33: 90 08        	bcc	$1f3d <printf+0x7f9>
    1f35: 80 2f        	bra	$1f66 <printf+0x822>
    1f37: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1f39: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    1f3b: b0 29        	bcs	$1f66 <printf+0x822>
    1f3d: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    1f3f: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    1f41: d0 1c        	bne	$1f5f <printf+0x81b>
    1f43: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    1f45: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    1f47: d0 16        	bne	$1f5f <printf+0x81b>
    1f49: 18           	clc
    1f4a: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1f4c: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1f4e: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    1f50: aa           	tax
    1f51: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    1f53: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    1f55: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1f57: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1f59: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x988>
    1f5b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    1f5d: 80 05        	bra	$1f64 <printf+0x820>
    1f5f: a5 cc        	lda	$cc                     ; 0x20cc <printf+0x988>
    1f61: 20 a7 13     	jsr	$13a7 <__putchar>
    1f64: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1f66: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x976>
    1f68: d0 02        	bne	$1f6c <printf+0x828>
    1f6a: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x977>
    1f6c: a6 ca        	ldx	$ca                     ; 0x20ca <printf+0x986>
    1f6e: f0 4d        	beq	$1fbd <printf+0x879>
    1f70: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    1f72: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    1f74: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    1f76: d0 10        	bne	$1f88 <printf+0x844>
    1f78: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1f7a: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    1f7c: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1f7e: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1f80: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    1f82: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    1f84: 90 08        	bcc	$1f8e <printf+0x84a>
    1f86: 80 2f        	bra	$1fb7 <printf+0x873>
    1f88: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1f8a: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    1f8c: b0 29        	bcs	$1fb7 <printf+0x873>
    1f8e: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    1f90: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    1f92: d0 1c        	bne	$1fb0 <printf+0x86c>
    1f94: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    1f96: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    1f98: d0 16        	bne	$1fb0 <printf+0x86c>
    1f9a: 18           	clc
    1f9b: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1f9d: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1f9f: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    1fa1: aa           	tax
    1fa2: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    1fa4: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    1fa6: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1fa8: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1faa: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x98b>
    1fac: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    1fae: 80 05        	bra	$1fb5 <printf+0x871>
    1fb0: a5 cf        	lda	$cf                     ; 0x20cf <printf+0x98b>
    1fb2: 20 a7 13     	jsr	$13a7 <__putchar>
    1fb5: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    1fb7: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x976>
    1fb9: d0 02        	bne	$1fbd <printf+0x879>
    1fbb: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x977>
    1fbd: a9 10        	lda	#$10
    1fbf: 25 b6        	and	$b6                     ; 0x20b6 <printf+0x972>
    1fc1: d0 03        	bne	$1fc6 <printf+0x882>
    1fc3: 4c 4e 20     	jmp	$204e <printf+0x90a>
    1fc6: a5 b6        	lda	$b6                     ; 0x20b6 <printf+0x972>
    1fc8: 29 01        	and	#$1
    1fca: 29 01        	and	#$1
    1fcc: f0 03        	beq	$1fd1 <printf+0x88d>
    1fce: 4c 4e 20     	jmp	$204e <printf+0x90a>
    1fd1: a6 90        	ldx	$90                     ; 0x2090 <printf+0x94c>
    1fd3: a5 8f        	lda	$8f                     ; 0x208f <printf+0x94b>
    1fd5: d0 06        	bne	$1fdd <printf+0x899>
    1fd7: 8a           	txa
    1fd8: d0 03        	bne	$1fdd <printf+0x899>
    1fda: 4c ec 22     	jmp	$22ec <printf+0xba8>
    1fdd: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    1fdf: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    1fe1: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    1fe3: 80 4f        	bra	$2034 <printf+0x8f0>
    1fe5: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    1fe7: b0 24        	bcs	$200d <printf+0x8c9>
    1fe9: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    1feb: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    1fed: d0 19        	bne	$2008 <printf+0x8c4>
    1fef: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    1ff1: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    1ff3: d0 13        	bne	$2008 <printf+0x8c4>
    1ff5: 18           	clc
    1ff6: aa           	tax
    1ff7: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1ff9: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    1ffb: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    1ffd: 8a           	txa
    1ffe: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    2000: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    2002: a9 30        	lda	#$30
    2004: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    2006: 80 05        	bra	$200d <printf+0x8c9>
    2008: a9 30        	lda	#$30
    200a: 20 a7 13     	jsr	$13a7 <__putchar>
    200d: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    200f: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    2011: e8           	inx
    2012: d0 01        	bne	$2015 <printf+0x8d1>
    2014: 1a           	inc
    2015: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    2017: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x976>
    2019: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x977>
    201b: a4 90        	ldy	$90                     ; 0x2090 <printf+0x94c>
    201d: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x94b>
    201f: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    2021: 88           	dey
    2022: c0 ff        	cpy	#$ff
    2024: d0 02        	bne	$2028 <printf+0x8e4>
    2026: c6 12        	dec	$12                     ; 0x2012 <printf+0x8ce>
    2028: 84 90        	sty	$90                     ; 0x2090 <printf+0x94c>
    202a: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    202c: 86 8f        	stx	$8f                     ; 0x208f <printf+0x94b>
    202e: d0 04        	bne	$2034 <printf+0x8f0>
    2030: c0 00        	cpy	#$0
    2032: f0 14        	beq	$2048 <printf+0x904>
    2034: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    2036: f0 03        	beq	$203b <printf+0x8f7>
    2038: 4c e5 1f     	jmp	$1fe5 <printf+0x8a1>
    203b: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    203d: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    203f: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    2041: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    2043: b0 c8        	bcs	$200d <printf+0x8c9>
    2045: 4c e9 1f     	jmp	$1fe9 <printf+0x8a5>
    2048: 64 90        	stz	$90                     ; 0x2090 <printf+0x94c>
    204a: 64 8f        	stz	$8f                     ; 0x208f <printf+0x94b>
    204c: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    204e: a2 00        	ldx	#$0
    2050: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94a>
    2052: d0 07        	bne	$205b <printf+0x917>
    2054: c4 8d        	cpy	$8d                     ; 0x208d <printf+0x949>
    2056: 90 0a        	bcc	$2062 <printf+0x91e>
    2058: 4c d0 20     	jmp	$20d0 <printf+0x98c>
    205b: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94a>
    205d: 90 03        	bcc	$2062 <printf+0x91e>
    205f: 4c d0 20     	jmp	$20d0 <printf+0x98c>
    2062: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    2064: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    2066: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    2068: a2 ff        	ldx	#$ff
    206a: c6 8d        	dec	$8d                     ; 0x208d <printf+0x949>
    206c: e4 8d        	cpx	$8d                     ; 0x208d <printf+0x949>
    206e: d0 02        	bne	$2072 <printf+0x92e>
    2070: c6 8e        	dec	$8e                     ; 0x208e <printf+0x94a>
    2072: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    2074: d0 0c        	bne	$2082 <printf+0x93e>
    2076: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    2078: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    207a: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    207c: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    207e: 90 06        	bcc	$2086 <printf+0x942>
    2080: 80 28        	bra	$20aa <printf+0x966>
    2082: c5 b9        	cmp	$b9                     ; 0x20b9 <printf+0x975>
    2084: b0 24        	bcs	$20aa <printf+0x966>
    2086: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    2088: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    208a: d0 19        	bne	$20a5 <printf+0x961>
    208c: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    208e: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    2090: d0 13        	bne	$20a5 <printf+0x961>
    2092: 18           	clc
    2093: aa           	tax
    2094: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    2096: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    2098: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    209a: 8a           	txa
    209b: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    209d: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    209f: a9 30        	lda	#$30
    20a1: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    20a3: 80 05        	bra	$20aa <printf+0x966>
    20a5: a9 30        	lda	#$30
    20a7: 20 a7 13     	jsr	$13a7 <__putchar>
    20aa: a6 ba        	ldx	$ba                     ; 0x20ba <printf+0x976>
    20ac: a5 bb        	lda	$bb                     ; 0x20bb <printf+0x977>
    20ae: e8           	inx
    20af: d0 01        	bne	$20b2 <printf+0x96e>
    20b1: 1a           	inc
    20b2: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    20b4: 86 ba        	stx	$ba                     ; 0x20ba <printf+0x976>
    20b6: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x977>
    20b8: a2 00        	ldx	#$0
    20ba: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94a>
    20bc: d0 09        	bne	$20c7 <printf+0x983>
    20be: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    20c0: c4 8d        	cpy	$8d                     ; 0x208d <printf+0x949>
    20c2: b0 0c        	bcs	$20d0 <printf+0x98c>
    20c4: 4c 68 20     	jmp	$2068 <printf+0x924>
    20c7: e4 8e        	cpx	$8e                     ; 0x208e <printf+0x94a>
    20c9: a4 85        	ldy	$85                     ; 0x2085 <printf+0x941>
    20cb: b0 03        	bcs	$20d0 <printf+0x98c>
    20cd: 4c 68 20     	jmp	$2068 <printf+0x924>
    20d0: 98           	tya
    20d1: d0 03        	bne	$20d6 <printf+0x992>
    20d3: 4c c5 21     	jmp	$21c5 <printf+0xa81>
    20d6: 88           	dey
    20d7: d0 03        	bne	$20dc <printf+0x998>
    20d9: 4c 64 21     	jmp	$2164 <printf+0xa20>
    20dc: 84 8d        	sty	$8d                     ; 0x208d <printf+0x949>
    20de: a6 d0        	ldx	$d0                     ; 0x20d0 <printf+0x98c>
    20e0: 8a           	txa
    20e1: 18           	clc
    20e2: 65 8d        	adc	$8d                     ; 0x208d <printf+0x949>
    20e4: 85 85        	sta	$85                     ; 0x2085 <printf+0x941>
    20e6: a5 d1        	lda	$d1                     ; 0x20d1 <printf+0x98d>
    20e8: 69 00        	adc	#$0
    20ea: 85 86        	sta	$86                     ; 0x2086 <printf+0x942>
    20ec: 4c 56 21     	jmp	$2156 <printf+0xa12>
    20ef: a8           	tay
    20f0: a9 80        	lda	#$80
    20f2: 25 b6        	and	$b6                     ; 0x20b6 <printf+0x972>
    20f4: f0 04        	beq	$20fa <printf+0x9b6>
    20f6: a2 61        	ldx	#$61
    20f8: 80 02        	bra	$20fc <printf+0x9b8>
    20fa: a2 41        	ldx	#$41
    20fc: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    20fe: 18           	clc
    20ff: 98           	tya
    2100: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
    2102: 18           	clc
    2103: 69 f6        	adc	#$f6
    2105: a4 ba        	ldy	$ba                     ; 0x20ba <printf+0x976>
    2107: a6 bb        	ldx	$bb                     ; 0x20bb <printf+0x977>
    2109: e4 b9        	cpx	$b9                     ; 0x20b9 <printf+0x975>
    210b: d0 0c        	bne	$2119 <printf+0x9d5>
    210d: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    210f: a6 b8        	ldx	$b8                     ; 0x20b8 <printf+0x974>
    2111: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    2113: c4 12        	cpy	$12                     ; 0x2012 <printf+0x8ce>
    2115: 90 08        	bcc	$211f <printf+0x9db>
    2117: 80 27        	bra	$2140 <printf+0x9fc>
    2119: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    211b: e4 b9        	cpx	$b9                     ; 0x20b9 <printf+0x975>
    211d: b0 21        	bcs	$2140 <printf+0x9fc>
    211f: a6 c5        	ldx	$c5                     ; 0x20c5 <printf+0x981>
    2121: e4 8a        	cpx	$8a                     ; 0x208a <printf+0x946>
    2123: d0 18        	bne	$213d <printf+0x9f9>
    2125: a6 c4        	ldx	$c4                     ; 0x20c4 <printf+0x980>
    2127: e4 89        	cpx	$89                     ; 0x2089 <printf+0x945>
    2129: d0 12        	bne	$213d <printf+0x9f9>
    212b: 18           	clc
    212c: aa           	tax
    212d: 98           	tya
    212e: 65 be        	adc	$be                     ; 0x20be <printf+0x97a>
    2130: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    2132: a5 14        	lda	$14                     ; 0x2014 <printf+0x8d0>
    2134: 65 bf        	adc	$bf                     ; 0x20bf <printf+0x97b>
    2136: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    2138: 8a           	txa
    2139: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
    213b: 80 03        	bra	$2140 <printf+0x9fc>
    213d: 20 a7 13     	jsr	$13a7 <__putchar>
    2140: e6 ba        	inc	$ba                     ; 0x20ba <printf+0x976>
    2142: d0 02        	bne	$2146 <printf+0xa02>
    2144: e6 bb        	inc	$bb                     ; 0x20bb <printf+0x977>
    2146: c6 8d        	dec	$8d                     ; 0x208d <printf+0x949>
