
BachHero.elf:	file format elf32-mos
    266b: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    266d: d0 02        	bne	$2671 <printf+0x2f1>
    266f: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    2671: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    2673: 86 d5        	stx	$d5                     ; 0x20d5 <__putchar+0xf2>
    2675: a6 19        	ldx	$19                     ; 0x2019 <__putchar+0x36>
    2677: 86 d6        	stx	$d6                     ; 0x20d6 <__putchar+0xf3>
    2679: a0 01        	ldy	#$1
    267b: 80 0e        	bra	$268b <printf+0x30b>
    267d: e6 12        	inc	$12                     ; 0x2012 <__putchar+0x2f>
    267f: d0 02        	bne	$2683 <printf+0x303>
    2681: e6 13        	inc	$13                     ; 0x2013 <__putchar+0x30>
    2683: 64 18        	stz	$18                     ; 0x2018 <__putchar+0x35>
    2685: 64 d5        	stz	$d5                     ; 0x20d5 <__putchar+0xf2>
    2687: 64 d6        	stz	$d6                     ; 0x20d6 <__putchar+0xf3>
    2689: 64 19        	stz	$19                     ; 0x2019 <__putchar+0x36>
    268b: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    268d: 29 ef        	and	#$ef
    268f: 85 99        	sta	$99                     ; 0x2099 <__putchar+0xb6>
    2691: 85 c9        	sta	$c9                     ; 0x20c9 <__putchar+0xe6>
    2693: a2 00        	ldx	#$0
    2695: 86 ca        	stx	$ca                     ; 0x20ca <__putchar+0xe7>
    2697: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    2699: a6 19        	ldx	$19                     ; 0x2019 <__putchar+0x36>
    269b: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    269d: a6 12        	ldx	$12                     ; 0x2012 <__putchar+0x2f>
    269f: 86 9a        	stx	$9a                     ; 0x209a <__putchar+0xb7>
    26a1: a6 13        	ldx	$13                     ; 0x2013 <__putchar+0x30>
    26a3: 86 9b        	stx	$9b                     ; 0x209b <__putchar+0xb8>
    26a5: e6 9a        	inc	$9a                     ; 0x209a <__putchar+0xb7>
    26a7: d0 02        	bne	$26ab <printf+0x32b>
    26a9: e6 9b        	inc	$9b                     ; 0x209b <__putchar+0xb8>
    26ab: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    26ad: 38           	sec
    26ae: e9 6c        	sbc	#$6c
    26b0: 50 02        	bvc	$26b4 <printf+0x334>
    26b2: 49 80        	eor	#$80
    26b4: aa           	tax
    26b5: 10 1d        	bpl	$26d4 <printf+0x354>
    26b7: a5 14        	lda	$14                     ; 0x2014 <__putchar+0x31>
    26b9: c9 4c        	cmp	#$4c
    26bb: f0 27        	beq	$26e4 <printf+0x364>
    26bd: c9 68        	cmp	#$68
    26bf: d0 03        	bne	$26c4 <printf+0x344>
    26c1: 4c 4b 27     	jmp	$274b <printf+0x3cb>
    26c4: a2 08        	ldx	#$8
    26c6: c9 6a        	cmp	#$6a
    26c8: d0 2e        	bne	$26f8 <printf+0x378>
    26ca: a5 9a        	lda	$9a                     ; 0x209a <__putchar+0xb7>
    26cc: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    26ce: a5 9b        	lda	$9b                     ; 0x209b <__putchar+0xb8>
    26d0: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    26d2: 80 43        	bra	$2717 <printf+0x397>
    26d4: a6 14        	ldx	$14                     ; 0x2014 <__putchar+0x31>
    26d6: e0 6c        	cpx	#$6c
    26d8: f0 23        	beq	$26fd <printf+0x37d>
    26da: e0 74        	cpx	#$74
    26dc: f0 12        	beq	$26f0 <printf+0x370>
    26de: e0 7a        	cpx	#$7a
    26e0: f0 0e        	beq	$26f0 <printf+0x370>
    26e2: 80 14        	bra	$26f8 <printf+0x378>
    26e4: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    26e6: 09 40        	ora	#$40
    26e8: 85 99        	sta	$99                     ; 0x2099 <__putchar+0xb6>
    26ea: 85 c9        	sta	$c9                     ; 0x20c9 <__putchar+0xe6>
    26ec: a2 00        	ldx	#$0
    26ee: 86 ca        	stx	$ca                     ; 0x20ca <__putchar+0xe7>
    26f0: a6 9a        	ldx	$9a                     ; 0x209a <__putchar+0xb7>
    26f2: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    26f4: a6 9b        	ldx	$9b                     ; 0x209b <__putchar+0xb8>
    26f6: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    26f8: a2 02        	ldx	#$2
    26fa: 8a           	txa
    26fb: 80 1c        	bra	$2719 <printf+0x399>
    26fd: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    26ff: a2 04        	ldx	#$4
    2701: c9 6c        	cmp	#$6c
    2703: f0 03        	beq	$2708 <printf+0x388>
    2705: 4c 4a 2a     	jmp	$2a4a <printf+0x6ca>
    2708: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    270a: 18           	clc
    270b: 69 02        	adc	#$2
    270d: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    270f: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    2711: 69 00        	adc	#$0
    2713: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    2715: a2 08        	ldx	#$8
    2717: a9 08        	lda	#$8
    2719: 85 df        	sta	$df                     ; 0x20df <__putchar+0xfc>
    271b: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    271d: 5a           	phy
    271e: a4 12        	ldy	$12                     ; 0x2012 <__putchar+0x2f>
    2720: 84 9a        	sty	$9a                     ; 0x209a <__putchar+0xb7>
    2722: a4 13        	ldy	$13                     ; 0x2013 <__putchar+0x30>
    2724: 84 9b        	sty	$9b                     ; 0x209b <__putchar+0xb8>
    2726: 7a           	ply
    2727: 86 9c        	stx	$9c                     ; 0x209c <__putchar+0xb9>
    2729: aa           	tax
    272a: 38           	sec
    272b: e9 63        	sbc	#$63
    272d: c9 16        	cmp	#$16
    272f: b0 39        	bcs	$276a <printf+0x3ea>
    2731: 0a           	asl
    2732: aa           	tax
    2733: 7c a7 2f     	jmp	($2fa7,x)               ; 0x2fa7 <__set_v+0x1f>
    2736: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    2738: 86 dd        	stx	$dd                     ; 0x20dd <__putchar+0xfa>
    273a: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    273c: 86 e2        	stx	$e2                     ; 0x20e2 <__putchar+0xff>
    273e: a0 0a        	ldy	#$a
    2740: a2 0a        	ldx	#$a
    2742: 86 de        	stx	$de                     ; 0x20de <__putchar+0xfb>
    2744: 84 c8        	sty	$c8                     ; 0x20c8 <__putchar+0xe5>
    2746: 64 a3        	stz	$a3                     ; 0x20a3 <__putchar+0xc0>
    2748: 4c 6a 28     	jmp	$286a <printf+0x4ea>
    274b: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    274d: a2 02        	ldx	#$2
    274f: c9 68        	cmp	#$68
    2751: f0 03        	beq	$2756 <printf+0x3d6>
    2753: 4c 50 2a     	jmp	$2a50 <printf+0x6d0>
    2756: a5 12        	lda	$12                     ; 0x2012 <__putchar+0x2f>
    2758: 18           	clc
    2759: 69 02        	adc	#$2
    275b: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    275d: a5 13        	lda	$13                     ; 0x2013 <__putchar+0x30>
    275f: 69 00        	adc	#$0
    2761: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    2763: a2 01        	ldx	#$1
    2765: 86 df        	stx	$df                     ; 0x20df <__putchar+0xfc>
    2767: e8           	inx
    2768: 80 b1        	bra	$271b <printf+0x39b>
    276a: e0 58        	cpx	#$58
    276c: f0 03        	beq	$2771 <printf+0x3f1>
    276e: 4c eb 2e     	jmp	$2eeb <printf+0xb6b>
    2771: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    2773: 86 dd        	stx	$dd                     ; 0x20dd <__putchar+0xfa>
    2775: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    2777: 86 e2        	stx	$e2                     ; 0x20e2 <__putchar+0xff>
    2779: a2 10        	ldx	#$10
    277b: 86 c8        	stx	$c8                     ; 0x20c8 <__putchar+0xe5>
    277d: a9 00        	lda	#$0
    277f: 09 01        	ora	#$1
    2781: a6 99        	ldx	$99                     ; 0x2099 <__putchar+0xb6>
    2783: 80 29        	bra	$27ae <printf+0x42e>
    2785: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    2787: 86 dd        	stx	$dd                     ; 0x20dd <__putchar+0xfa>
    2789: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    278b: 86 e2        	stx	$e2                     ; 0x20e2 <__putchar+0xff>
    278d: a2 10        	ldx	#$10
    278f: 86 c8        	stx	$c8                     ; 0x20c8 <__putchar+0xe5>
    2791: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    2793: 09 84        	ora	#$84
    2795: 80 10        	bra	$27a7 <printf+0x427>
    2797: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    2799: 86 dd        	stx	$dd                     ; 0x20dd <__putchar+0xfa>
    279b: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    279d: 86 e2        	stx	$e2                     ; 0x20e2 <__putchar+0xff>
    279f: a2 10        	ldx	#$10
    27a1: 86 c8        	stx	$c8                     ; 0x20c8 <__putchar+0xe5>
    27a3: a5 99        	lda	$99                     ; 0x2099 <__putchar+0xb6>
    27a5: 09 80        	ora	#$80
    27a7: aa           	tax
    27a8: a9 00        	lda	#$0
    27aa: 09 01        	ora	#$1
    27ac: 86 99        	stx	$99                     ; 0x2099 <__putchar+0xb6>
    27ae: 86 c9        	stx	$c9                     ; 0x20c9 <__putchar+0xe6>
    27b0: 85 a3        	sta	$a3                     ; 0x20a3 <__putchar+0xc0>
    27b2: 85 ca        	sta	$ca                     ; 0x20ca <__putchar+0xe7>
    27b4: a2 10        	ldx	#$10
    27b6: 86 de        	stx	$de                     ; 0x20de <__putchar+0xfb>
    27b8: 4c 6a 28     	jmp	$286a <printf+0x4ea>
    27bb: a5 d9        	lda	$d9                     ; 0x20d9 <__putchar+0xf6>
    27bd: a6 da        	ldx	$da                     ; 0x20da <__putchar+0xf7>
    27bf: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    27c1: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    27c3: 18           	clc
    27c4: 69 02        	adc	#$2
    27c6: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    27c8: 8a           	txa
    27c9: 69 00        	adc	#$0
    27cb: a6 14        	ldx	$14                     ; 0x2014 <__putchar+0x31>
    27cd: 86 d9        	stx	$d9                     ; 0x20d9 <__putchar+0xf6>
    27cf: 85 da        	sta	$da                     ; 0x20da <__putchar+0xf7>
    27d1: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    27d3: aa           	tax
    27d4: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    27d6: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    27d8: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    27da: a5 cd        	lda	$cd                     ; 0x20cd <__putchar+0xea>
    27dc: a6 ce        	ldx	$ce                     ; 0x20ce <__putchar+0xeb>
    27de: 92 12        	sta	($12)                   ; 0x2012 <__putchar+0x2f>
    27e0: 8a           	txa
    27e1: 91 12        	sta	($12),y                 ; 0x2012 <__putchar+0x2f>
    27e3: 4c 43 28     	jmp	$2843 <printf+0x4c3>
    27e6: a5 d9        	lda	$d9                     ; 0x20d9 <__putchar+0xf6>
    27e8: a6 da        	ldx	$da                     ; 0x20da <__putchar+0xf7>
    27ea: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    27ec: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    27ee: 18           	clc
    27ef: 69 02        	adc	#$2
    27f1: 85 14        	sta	$14                     ; 0x2014 <__putchar+0x31>
    27f3: 8a           	txa
    27f4: 69 00        	adc	#$0
    27f6: a6 14        	ldx	$14                     ; 0x2014 <__putchar+0x31>
    27f8: 86 d9        	stx	$d9                     ; 0x20d9 <__putchar+0xf6>
    27fa: 85 da        	sta	$da                     ; 0x20da <__putchar+0xf7>
    27fc: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    27fe: aa           	tax
    27ff: b1 12        	lda	($12),y                 ; 0x2012 <__putchar+0x2f>
    2801: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    2803: 85 13        	sta	$13                     ; 0x2013 <__putchar+0x30>
    2805: 80 2f        	bra	$2836 <printf+0x4b6>
    2807: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    2809: 86 dd        	stx	$dd                     ; 0x20dd <__putchar+0xfa>
    280b: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    280d: 86 e2        	stx	$e2                     ; 0x20e2 <__putchar+0xff>
    280f: a0 08        	ldy	#$8
    2811: a2 08        	ldx	#$8
    2813: 80 45        	bra	$285a <printf+0x4da>
    2815: a5 d9        	lda	$d9                     ; 0x20d9 <__putchar+0xf6>
    2817: a6 da        	ldx	$da                     ; 0x20da <__putchar+0xf7>
    2819: 85 12        	sta	$12                     ; 0x2012 <__putchar+0x2f>
    281b: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    281d: 18           	clc
    281e: 69 02        	adc	#$2
    2820: a8           	tay
    2821: 8a           	txa
    2822: 69 00        	adc	#$0
    2824: 84 d9        	sty	$d9                     ; 0x20d9 <__putchar+0xf6>
    2826: 85 da        	sta	$da                     ; 0x20da <__putchar+0xf7>
    2828: b2 12        	lda	($12)                   ; 0x2012 <__putchar+0x2f>
    282a: 85 bb        	sta	$bb                     ; 0x20bb <__putchar+0xd8>
    282c: 64 bc        	stz	$bc                     ; 0x20bc <__putchar+0xd9>
    282e: a2 bb        	ldx	#$bb
    2830: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    2832: a2 00        	ldx	#$0
    2834: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    2836: a2 c8        	ldx	#$c8
    2838: 86 14        	stx	$14                     ; 0x2014 <__putchar+0x31>
    283a: a2 00        	ldx	#$0
    283c: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    283e: 20 73 22     	jsr	$2273 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2841: a0 01        	ldy	#$1
    2843: a2 00        	ldx	#$0
    2845: 86 9c        	stx	$9c                     ; 0x209c <__putchar+0xb9>
    2847: a2 00        	ldx	#$0
    2849: 86 9d        	stx	$9d                     ; 0x209d <__putchar+0xba>
    284b: 4c d3 2e     	jmp	$2ed3 <printf+0xb53>
    284e: a6 15        	ldx	$15                     ; 0x2015 <__putchar+0x32>
    2850: 86 dd        	stx	$dd                     ; 0x20dd <__putchar+0xfa>
    2852: a6 18        	ldx	$18                     ; 0x2018 <__putchar+0x35>
    2854: 86 e2        	stx	$e2                     ; 0x20e2 <__putchar+0xff>
    2856: a0 0a        	ldy	#$a
    2858: a2 0a        	ldx	#$a
    285a: 86 de        	stx	$de                     ; 0x20de <__putchar+0xfb>
    285c: 84 c8        	sty	$c8                     ; 0x20c8 <__putchar+0xe5>
    285e: a9 00        	lda	#$0
    2860: 09 01        	ora	#$1
    2862: a6 99        	ldx	$99                     ; 0x2099 <__putchar+0xb6>
    2864: 86 c9        	stx	$c9                     ; 0x20c9 <__putchar+0xe6>
    2866: 85 a3        	sta	$a3                     ; 0x20a3 <__putchar+0xc0>
    2868: 85 ca        	sta	$ca                     ; 0x20ca <__putchar+0xe7>
    286a: a5 df        	lda	$df                     ; 0x20df <__putchar+0xfc>
    286c: 85 bd        	sta	$bd                     ; 0x20bd <__putchar+0xda>
    286e: a4 d9        	ldy	$d9                     ; 0x20d9 <__putchar+0xf6>
    2870: a6 da        	ldx	$da                     ; 0x20da <__putchar+0xf7>
    2872: 86 a1        	stx	$a1                     ; 0x20a1 <__putchar+0xbe>
    2874: 84 14        	sty	$14                     ; 0x2014 <__putchar+0x31>
    2876: 84 98        	sty	$98                     ; 0x2098 <__putchar+0xb5>
    2878: 86 15        	stx	$15                     ; 0x2015 <__putchar+0x32>
    287a: a6 e0        	ldx	$e0                     ; 0x20e0 <__putchar+0xfd>
    287c: 86 12        	stx	$12                     ; 0x2012 <__putchar+0x2f>
    287e: a6 e1        	ldx	$e1                     ; 0x20e1 <__putchar+0xfe>
    2880: 86 13        	stx	$13                     ; 0x2013 <__putchar+0x30>
    2882: a2 00        	ldx	#$0
    2884: 85 9d        	sta	$9d                     ; 0x209d <__putchar+0xba>
    2886: 20 3c 2f     	jsr	$2f3c <memcpy>
    2889: 18           	clc
    288a: a5 98        	lda	$98                     ; 0x2098 <__putchar+0xb5>
    288c: 65 9c        	adc	$9c                     ; 0x209c <__putchar+0xb9>
    288e: aa           	tax
    288f: a5 a1        	lda	$a1                     ; 0x20a1 <__putchar+0xbe>
    2891: 69 00        	adc	#$0
    2893: 86 d9        	stx	$d9                     ; 0x20d9 <__putchar+0xf6>
    2895: 85 da        	sta	$da                     ; 0x20da <__putchar+0xf7>
