
BachHero.elf:	file format elf32-mos
    2578: d0 16        	bne	$2590 <printf+0x81b>
    257a: 18           	clc
    257b: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    257d: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    257f: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x35c>
    2581: aa           	tax
    2582: a5 12        	lda	$12                     ; 0x2012 <printf+0x29d>
    2584: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x35d>
    2586: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2588: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    258a: a5 df        	lda	$df                     ; 0x20df <printf+0x36a>
    258c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    258e: 80 05        	bra	$2595 <printf+0x820>
    2590: a5 df        	lda	$df                     ; 0x20df <printf+0x36a>
    2592: 20 d8 19     	jsr	$19d8 <__putchar>
    2595: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    2597: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x358>
    2599: d0 02        	bne	$259d <printf+0x828>
    259b: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x359>
    259d: a6 dd        	ldx	$dd                     ; 0x20dd <printf+0x368>
    259f: f0 4d        	beq	$25ee <printf+0x879>
    25a1: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    25a3: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x359>
    25a5: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    25a7: d0 10        	bne	$25b9 <printf+0x844>
    25a9: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    25ab: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x356>
    25ad: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    25af: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    25b1: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    25b3: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
    25b5: 90 08        	bcc	$25bf <printf+0x84a>
    25b7: 80 2f        	bra	$25e8 <printf+0x873>
    25b9: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    25bb: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    25bd: b0 29        	bcs	$25e8 <printf+0x873>
    25bf: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x363>
    25c1: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x328>
    25c3: d0 1c        	bne	$25e1 <printf+0x86c>
    25c5: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x362>
    25c7: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x327>
    25c9: d0 16        	bne	$25e1 <printf+0x86c>
    25cb: 18           	clc
    25cc: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    25ce: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    25d0: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x35c>
    25d2: aa           	tax
    25d3: a5 12        	lda	$12                     ; 0x2012 <printf+0x29d>
    25d5: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x35d>
    25d7: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    25d9: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    25db: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x36d>
    25dd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    25df: 80 05        	bra	$25e6 <printf+0x871>
    25e1: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x36d>
    25e3: 20 d8 19     	jsr	$19d8 <__putchar>
    25e6: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    25e8: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x358>
    25ea: d0 02        	bne	$25ee <printf+0x879>
    25ec: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x359>
    25ee: a9 10        	lda	#$10
    25f0: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x354>
    25f2: d0 03        	bne	$25f7 <printf+0x882>
    25f4: 4c 7f 26     	jmp	$267f <printf+0x90a>
    25f7: a5 c9        	lda	$c9                     ; 0x20c9 <printf+0x354>
    25f9: 29 01        	and	#$1
    25fb: 29 01        	and	#$1
    25fd: f0 03        	beq	$2602 <printf+0x88d>
    25ff: 4c 7f 26     	jmp	$267f <printf+0x90a>
    2602: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x32e>
    2604: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x32d>
    2606: d0 06        	bne	$260e <printf+0x899>
    2608: 8a           	txa
    2609: d0 03        	bne	$260e <printf+0x899>
    260b: 4c 1d 29     	jmp	$291d <printf+0xba8>
    260e: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    2610: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    2612: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x359>
    2614: 80 4f        	bra	$2665 <printf+0x8f0>
    2616: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    2618: b0 24        	bcs	$263e <printf+0x8c9>
    261a: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x363>
    261c: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x328>
    261e: d0 19        	bne	$2639 <printf+0x8c4>
    2620: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x362>
    2622: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x327>
    2624: d0 13        	bne	$2639 <printf+0x8c4>
    2626: 18           	clc
    2627: aa           	tax
    2628: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    262a: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x35c>
    262c: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    262e: 8a           	txa
    262f: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x35d>
    2631: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    2633: a9 30        	lda	#$30
    2635: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    2637: 80 05        	bra	$263e <printf+0x8c9>
    2639: a9 30        	lda	#$30
    263b: 20 d8 19     	jsr	$19d8 <__putchar>
    263e: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    2640: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x359>
    2642: e8           	inx
    2643: d0 01        	bne	$2646 <printf+0x8d1>
    2645: 1a           	inc
    2646: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    2648: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x358>
    264a: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x359>
    264c: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x32e>
    264e: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x32d>
    2650: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2652: 88           	dey
    2653: c0 ff        	cpy	#$ff
    2655: d0 02        	bne	$2659 <printf+0x8e4>
    2657: c6 12        	dec	$12                     ; 0x2012 <printf+0x29d>
    2659: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x32e>
    265b: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
    265d: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x32d>
    265f: d0 04        	bne	$2665 <printf+0x8f0>
    2661: c0 00        	cpy	#$0
    2663: f0 14        	beq	$2679 <printf+0x904>
    2665: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    2667: f0 03        	beq	$266c <printf+0x8f7>
    2669: 4c 16 26     	jmp	$2616 <printf+0x8a1>
    266c: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x356>
    266e: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2670: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    2672: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
    2674: b0 c8        	bcs	$263e <printf+0x8c9>
    2676: 4c 1a 26     	jmp	$261a <printf+0x8a5>
    2679: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x32e>
    267b: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x32d>
    267d: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    267f: a2 00        	ldx	#$0
    2681: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x32c>
    2683: d0 07        	bne	$268c <printf+0x917>
    2685: c4 a0        	cpy	$a0                     ; 0x20a0 <printf+0x32b>
    2687: 90 0a        	bcc	$2693 <printf+0x91e>
    2689: 4c 01 27     	jmp	$2701 <printf+0x98c>
    268c: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x32c>
    268e: 90 03        	bcc	$2693 <printf+0x91e>
    2690: 4c 01 27     	jmp	$2701 <printf+0x98c>
    2693: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    2695: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    2697: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x359>
    2699: a2 ff        	ldx	#$ff
    269b: c6 a0        	dec	$a0                     ; 0x20a0 <printf+0x32b>
    269d: e4 a0        	cpx	$a0                     ; 0x20a0 <printf+0x32b>
    269f: d0 02        	bne	$26a3 <printf+0x92e>
    26a1: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x32c>
    26a3: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    26a5: d0 0c        	bne	$26b3 <printf+0x93e>
    26a7: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x356>
    26a9: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    26ab: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    26ad: e4 12        	cpx	$12                     ; 0x2012 <printf+0x29d>
    26af: 90 06        	bcc	$26b7 <printf+0x942>
    26b1: 80 28        	bra	$26db <printf+0x966>
    26b3: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x357>
    26b5: b0 24        	bcs	$26db <printf+0x966>
    26b7: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x363>
    26b9: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x328>
    26bb: d0 19        	bne	$26d6 <printf+0x961>
    26bd: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x362>
    26bf: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x327>
    26c1: d0 13        	bne	$26d6 <printf+0x961>
    26c3: 18           	clc
    26c4: aa           	tax
    26c5: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    26c7: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x35c>
    26c9: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    26cb: 8a           	txa
    26cc: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x35d>
    26ce: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    26d0: a9 30        	lda	#$30
    26d2: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    26d4: 80 05        	bra	$26db <printf+0x966>
    26d6: a9 30        	lda	#$30
    26d8: 20 d8 19     	jsr	$19d8 <__putchar>
    26db: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x358>
    26dd: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x359>
    26df: e8           	inx
    26e0: d0 01        	bne	$26e3 <printf+0x96e>
    26e2: 1a           	inc
    26e3: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    26e5: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x358>
    26e7: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x359>
    26e9: a2 00        	ldx	#$0
    26eb: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x32c>
    26ed: d0 09        	bne	$26f8 <printf+0x983>
    26ef: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    26f1: c4 a0        	cpy	$a0                     ; 0x20a0 <printf+0x32b>
    26f3: b0 0c        	bcs	$2701 <printf+0x98c>
    26f5: 4c 99 26     	jmp	$2699 <printf+0x924>
    26f8: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x32c>
    26fa: a4 98        	ldy	$98                     ; 0x2098 <printf+0x323>
    26fc: b0 03        	bcs	$2701 <printf+0x98c>
    26fe: 4c 99 26     	jmp	$2699 <printf+0x924>
    2701: 98           	tya
    2702: d0 03        	bne	$2707 <printf+0x992>
    2704: 4c f6 27     	jmp	$27f6 <printf+0xa81>
    2707: 88           	dey
    2708: d0 03        	bne	$270d <printf+0x998>
    270a: 4c 95 27     	jmp	$2795 <printf+0xa20>
    270d: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0x32b>
    270f: a6 e3        	ldx	$e3                     ; 0x20e3 <printf+0x36e>
    2711: 8a           	txa
    2712: 18           	clc
    2713: 65 a0        	adc	$a0                     ; 0x20a0 <printf+0x32b>
    2715: 85 98        	sta	$98                     ; 0x2098 <printf+0x323>
    2717: a5 e4        	lda	$e4                     ; 0x20e4 <printf+0x36f>
    2719: 69 00        	adc	#$0
    271b: 85 99        	sta	$99                     ; 0x2099 <printf+0x324>
    271d: 4c 87 27     	jmp	$2787 <printf+0xa12>
    2720: a8           	tay
    2721: a9 80        	lda	#$80
    2723: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x354>
    2725: f0 04        	beq	$272b <printf+0x9b6>
    2727: a2 61        	ldx	#$61
    2729: 80 02        	bra	$272d <printf+0x9b8>
    272b: a2 41        	ldx	#$41
    272d: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    272f: 18           	clc
    2730: 98           	tya
    2731: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    2733: 18           	clc
    2734: 69 f6        	adc	#$f6
    2736: a4 cd        	ldy	$cd                     ; 0x20cd <printf+0x358>
    2738: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x359>
    273a: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x357>
    273c: d0 0c        	bne	$274a <printf+0x9d5>
    273e: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    2740: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x356>
    2742: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    2744: c4 12        	cpy	$12                     ; 0x2012 <printf+0x29d>
    2746: 90 08        	bcc	$2750 <printf+0x9db>
    2748: 80 27        	bra	$2771 <printf+0x9fc>
    274a: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    274c: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x357>
    274e: b0 21        	bcs	$2771 <printf+0x9fc>
    2750: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x363>
    2752: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x328>
    2754: d0 18        	bne	$276e <printf+0x9f9>
    2756: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x362>
    2758: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x327>
    275a: d0 12        	bne	$276e <printf+0x9f9>
    275c: 18           	clc
    275d: aa           	tax
    275e: 98           	tya
    275f: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x35c>
    2761: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    2763: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
    2765: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x35d>
    2767: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    2769: 8a           	txa
    276a: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
    276c: 80 03        	bra	$2771 <printf+0x9fc>
    276e: 20 d8 19     	jsr	$19d8 <__putchar>
    2771: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x358>
    2773: d0 02        	bne	$2777 <printf+0xa02>
    2775: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x359>
    2777: c6 a0        	dec	$a0                     ; 0x20a0 <printf+0x32b>
    2779: a2 ff        	ldx	#$ff
    277b: c6 98        	dec	$98                     ; 0x2098 <printf+0x323>
    277d: e4 98        	cpx	$98                     ; 0x2098 <printf+0x323>
    277f: d0 02        	bne	$2783 <printf+0xa0e>
    2781: c6 99        	dec	$99                     ; 0x2099 <printf+0x324>
    2783: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0x32b>
    2785: f0 0e        	beq	$2795 <printf+0xa20>
    2787: b2 98        	lda	($98)                   ; 0x2098 <printf+0x323>
    2789: c9 0a        	cmp	#$a
    278b: 90 03        	bcc	$2790 <printf+0xa1b>
    278d: 4c 20 27     	jmp	$2720 <printf+0x9ab>
    2790: 09 30        	ora	#$30
    2792: 4c 36 27     	jmp	$2736 <printf+0x9c1>
    2795: a5 a6        	lda	$a6                     ; 0x20a6 <printf+0x331>
    2797: c9 0a        	cmp	#$a
    2799: b0 04        	bcs	$279f <printf+0xa2a>
    279b: 09 30        	ora	#$30
    279d: 80 16        	bra	$27b5 <printf+0xa40>
    279f: a8           	tay
    27a0: a9 80        	lda	#$80
    27a2: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x354>
