
BachHero.elf:	file format elf32-mos
    2830: a2 00        	ldx	#$0
    2832: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x1e5>
    2834: d0 09        	bne	$283f <printf+0x983>
    2836: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    2838: c4 a0        	cpy	$a0                     ; 0x20a0 <printf+0x1e4>
    283a: b0 0c        	bcs	$2848 <printf+0x98c>
    283c: 4c e0 27     	jmp	$27e0 <printf+0x924>
    283f: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x1e5>
    2841: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1dc>
    2843: b0 03        	bcs	$2848 <printf+0x98c>
    2845: 4c e0 27     	jmp	$27e0 <printf+0x924>
    2848: 98           	tya
    2849: d0 03        	bne	$284e <printf+0x992>
    284b: 4c 3d 29     	jmp	$293d <printf+0xa81>
    284e: 88           	dey
    284f: d0 03        	bne	$2854 <printf+0x998>
    2851: 4c dc 28     	jmp	$28dc <printf+0xa20>
    2854: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0x1e4>
    2856: a6 e3        	ldx	$e3                     ; 0x20e3 <printf+0x227>
    2858: 8a           	txa
    2859: 18           	clc
    285a: 65 a0        	adc	$a0                     ; 0x20a0 <printf+0x1e4>
    285c: 85 98        	sta	$98                     ; 0x2098 <printf+0x1dc>
    285e: a5 e4        	lda	$e4                     ; 0x20e4 <printf+0x228>
    2860: 69 00        	adc	#$0
    2862: 85 99        	sta	$99                     ; 0x2099 <printf+0x1dd>
    2864: 4c ce 28     	jmp	$28ce <printf+0xa12>
    2867: a8           	tay
    2868: a9 80        	lda	#$80
    286a: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x20d>
    286c: f0 04        	beq	$2872 <printf+0x9b6>
    286e: a2 61        	ldx	#$61
    2870: 80 02        	bra	$2874 <printf+0x9b8>
    2872: a2 41        	ldx	#$41
    2874: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    2876: 18           	clc
    2877: 98           	tya
    2878: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    287a: 18           	clc
    287b: 69 f6        	adc	#$f6
    287d: a4 cd        	ldy	$cd                     ; 0x20cd <printf+0x211>
    287f: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x212>
    2881: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x210>
    2883: d0 0c        	bne	$2891 <printf+0x9d5>
    2885: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2887: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    2889: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    288b: c4 12        	cpy	$12                     ; 0x2012 <printf+0x156>
    288d: 90 08        	bcc	$2897 <printf+0x9db>
    288f: 80 27        	bra	$28b8 <printf+0x9fc>
    2891: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2893: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x210>
    2895: b0 21        	bcs	$28b8 <printf+0x9fc>
    2897: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    2899: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    289b: d0 18        	bne	$28b5 <printf+0x9f9>
    289d: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    289f: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    28a1: d0 12        	bne	$28b5 <printf+0x9f9>
    28a3: 18           	clc
    28a4: aa           	tax
    28a5: 98           	tya
    28a6: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    28a8: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    28aa: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
    28ac: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    28ae: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    28b0: 8a           	txa
    28b1: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    28b3: 80 03        	bra	$28b8 <printf+0x9fc>
    28b5: 20 1f 1b     	jsr	$1b1f <__putchar>
    28b8: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x211>
    28ba: d0 02        	bne	$28be <printf+0xa02>
    28bc: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x212>
    28be: c6 a0        	dec	$a0                     ; 0x20a0 <printf+0x1e4>
    28c0: a2 ff        	ldx	#$ff
    28c2: c6 98        	dec	$98                     ; 0x2098 <printf+0x1dc>
    28c4: e4 98        	cpx	$98                     ; 0x2098 <printf+0x1dc>
    28c6: d0 02        	bne	$28ca <printf+0xa0e>
    28c8: c6 99        	dec	$99                     ; 0x2099 <printf+0x1dd>
    28ca: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0x1e4>
    28cc: f0 0e        	beq	$28dc <printf+0xa20>
    28ce: b2 98        	lda	($98)                   ; 0x2098 <printf+0x1dc>
    28d0: c9 0a        	cmp	#$a
    28d2: 90 03        	bcc	$28d7 <printf+0xa1b>
    28d4: 4c 67 28     	jmp	$2867 <printf+0x9ab>
    28d7: 09 30        	ora	#$30
    28d9: 4c 7d 28     	jmp	$287d <printf+0x9c1>
    28dc: a5 a6        	lda	$a6                     ; 0x20a6 <printf+0x1ea>
    28de: c9 0a        	cmp	#$a
    28e0: b0 04        	bcs	$28e6 <printf+0xa2a>
    28e2: 09 30        	ora	#$30
    28e4: 80 16        	bra	$28fc <printf+0xa40>
    28e6: a8           	tay
    28e7: a9 80        	lda	#$80
    28e9: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x20d>
    28eb: f0 04        	beq	$28f1 <printf+0xa35>
    28ed: a2 61        	ldx	#$61
    28ef: 80 02        	bra	$28f3 <printf+0xa37>
    28f1: a2 41        	ldx	#$41
    28f3: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    28f5: 18           	clc
    28f6: 98           	tya
    28f7: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
    28f9: 18           	clc
    28fa: 69 f6        	adc	#$f6
    28fc: a4 cd        	ldy	$cd                     ; 0x20cd <printf+0x211>
    28fe: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x212>
    2900: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x210>
    2902: d0 0c        	bne	$2910 <printf+0xa54>
    2904: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2906: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    2908: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    290a: c4 12        	cpy	$12                     ; 0x2012 <printf+0x156>
    290c: 90 08        	bcc	$2916 <printf+0xa5a>
    290e: 80 27        	bra	$2937 <printf+0xa7b>
    2910: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2912: e4 cc        	cpx	$cc                     ; 0x20cc <printf+0x210>
    2914: b0 21        	bcs	$2937 <printf+0xa7b>
    2916: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    2918: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    291a: d0 18        	bne	$2934 <printf+0xa78>
    291c: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    291e: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    2920: d0 12        	bne	$2934 <printf+0xa78>
    2922: 18           	clc
    2923: aa           	tax
    2924: 98           	tya
    2925: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    2927: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    2929: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
    292b: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    292d: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    292f: 8a           	txa
    2930: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    2932: 80 03        	bra	$2937 <printf+0xa7b>
    2934: 20 1f 1b     	jsr	$1b1f <__putchar>
    2937: e6 cd        	inc	$cd                     ; 0x20cd <printf+0x211>
    2939: d0 02        	bne	$293d <printf+0xa81>
    293b: e6 ce        	inc	$ce                     ; 0x20ce <printf+0x212>
    293d: a9 01        	lda	#$1
    293f: 25 c9        	and	$c9                     ; 0x20c9 <printf+0x20d>
    2941: 29 01        	and	#$1
    2943: d0 1e        	bne	$2963 <printf+0xaa7>
    2945: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2947: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2949: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    294b: a4 cb        	ldy	$cb                     ; 0x20cb <printf+0x20f>
    294d: a6 cc        	ldx	$cc                     ; 0x20cc <printf+0x210>
    294f: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    2951: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    2953: c5 12        	cmp	$12                     ; 0x2012 <printf+0x156>
    2955: f0 03        	beq	$295a <printf+0xa9e>
    2957: 4c e6 29     	jmp	$29e6 <printf+0xb2a>
    295a: 84 12        	sty	$12                     ; 0x2012 <printf+0x156>
    295c: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
    295e: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    2960: 4c ea 29     	jmp	$29ea <printf+0xb2e>
    2963: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    2965: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    2967: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    2969: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x1e7>
    296b: a4 a2        	ldy	$a2                     ; 0x20a2 <printf+0x1e6>
    296d: f0 03        	beq	$2972 <printf+0xab6>
    296f: 4c d2 29     	jmp	$29d2 <printf+0xb16>
    2972: e0 00        	cpx	#$0
    2974: f0 d5        	beq	$294b <printf+0xa8f>
    2976: 4c d2 29     	jmp	$29d2 <printf+0xb16>
    2979: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    297b: b0 24        	bcs	$29a1 <printf+0xae5>
    297d: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x21c>
    297f: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x1e1>
    2981: d0 19        	bne	$299c <printf+0xae0>
    2983: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x21b>
    2985: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x1e0>
    2987: d0 13        	bne	$299c <printf+0xae0>
    2989: 18           	clc
    298a: aa           	tax
    298b: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
    298d: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    298f: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    2991: 8a           	txa
    2992: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    2994: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    2996: a9 20        	lda	#$20
    2998: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    299a: 80 05        	bra	$29a1 <printf+0xae5>
    299c: a9 20        	lda	#$20
    299e: 20 1f 1b     	jsr	$1b1f <__putchar>
    29a1: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x211>
    29a3: a5 ce        	lda	$ce                     ; 0x20ce <printf+0x212>
    29a5: e8           	inx
    29a6: d0 01        	bne	$29a9 <printf+0xaed>
    29a8: 1a           	inc
    29a9: 86 14        	stx	$14                     ; 0x2014 <printf+0x158>
    29ab: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x211>
    29ad: 85 ce        	sta	$ce                     ; 0x20ce <printf+0x212>
    29af: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x1e7>
    29b1: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    29b3: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1e6>
    29b5: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
    29b7: a2 ff        	ldx	#$ff
    29b9: c6 12        	dec	$12                     ; 0x2012 <printf+0x156>
    29bb: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    29bd: d0 02        	bne	$29c1 <printf+0xb05>
    29bf: c6 13        	dec	$13                     ; 0x2013 <printf+0x157>
    29c1: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    29c3: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x1e7>
    29c5: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    29c7: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x1e6>
    29c9: d0 07        	bne	$29d2 <printf+0xb16>
    29cb: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
    29cd: d0 03        	bne	$29d2 <printf+0xb16>
    29cf: 4c 4b 29     	jmp	$294b <printf+0xa8f>
    29d2: c5 cc        	cmp	$cc                     ; 0x20cc <printf+0x210>
    29d4: f0 03        	beq	$29d9 <printf+0xb1d>
    29d6: 4c 79 29     	jmp	$2979 <printf+0xabd>
    29d9: a6 cb        	ldx	$cb                     ; 0x20cb <printf+0x20f>
    29db: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    29dd: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
    29df: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    29e1: b0 be        	bcs	$29a1 <printf+0xae5>
    29e3: 4c 7d 29     	jmp	$297d <printf+0xac1>
    29e6: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
    29e8: c5 12        	cmp	$12                     ; 0x2012 <printf+0x156>
    29ea: 98           	tya
    29eb: a0 01        	ldy	#$1
    29ed: 90 20        	bcc	$2a0f <printf+0xb53>
    29ef: a6 13        	ldx	$13                     ; 0x2013 <printf+0x157>
    29f1: d0 03        	bne	$29f6 <printf+0xb3a>
    29f3: aa           	tax
    29f4: f0 19        	beq	$2a0f <printf+0xb53>
    29f6: 18           	clc
    29f7: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x215>
    29f9: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    29fb: a5 13        	lda	$13                     ; 0x2013 <printf+0x157>
    29fd: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x216>
    29ff: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    2a01: a2 ff        	ldx	#$ff
    2a03: c6 12        	dec	$12                     ; 0x2012 <printf+0x156>
    2a05: e4 12        	cpx	$12                     ; 0x2012 <printf+0x156>
    2a07: d0 02        	bne	$2a0b <printf+0xb4f>
    2a09: c6 13        	dec	$13                     ; 0x2013 <printf+0x157>
    2a0b: a9 00        	lda	#$0
    2a0d: 92 12        	sta	($12)                   ; 0x2012 <printf+0x156>
    2a0f: e6 9a        	inc	$9a                     ; 0x209a <printf+0x1de>
    2a11: d0 02        	bne	$2a15 <printf+0xb59>
    2a13: e6 9b        	inc	$9b                     ; 0x209b <printf+0x1df>
    2a15: a6 9b        	ldx	$9b                     ; 0x209b <printf+0x1df>
    2a17: e4 9f        	cpx	$9f                     ; 0x209f <printf+0x1e3>
    2a19: f0 03        	beq	$2a1e <printf+0xb62>
    2a1b: 4c 21 1f     	jmp	$1f21 <printf+0x65>
    2a1e: a6 9a        	ldx	$9a                     ; 0x209a <printf+0x1de>
    2a20: e4 9e        	cpx	$9e                     ; 0x209e <printf+0x1e2>
    2a22: f0 03        	beq	$2a27 <printf+0xb6b>
    2a24: 4c 21 1f     	jmp	$1f21 <printf+0x65>
    2a27: b2 9e        	lda	($9e)                   ; 0x209e <printf+0x1e2>
    2a29: a2 00        	ldx	#$0
    2a2b: 86 9c        	stx	$9c                     ; 0x209c <printf+0x1e0>
    2a2d: a2 00        	ldx	#$0
    2a2f: 86 9d        	stx	$9d                     ; 0x209d <printf+0x1e1>
    2a31: 4c 35 1f     	jmp	$1f35 <printf+0x79>
    2a34: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x1e5>
    2a36: a6 99        	ldx	$99                     ; 0x2099 <printf+0x1dd>
    2a38: b0 03        	bcs	$2a3d <printf+0xb81>
    2a3a: 4c 61 25     	jmp	$2561 <printf+0x6a5>
    2a3d: a5 98        	lda	$98                     ; 0x2098 <printf+0x1dc>
    2a3f: 85 a0        	sta	$a0                     ; 0x20a0 <printf+0x1e4>
    2a41: 64 a1        	stz	$a1                     ; 0x20a1 <printf+0x1e5>
    2a43: e6 a0        	inc	$a0                     ; 0x20a0 <printf+0x1e4>
    2a45: f0 03        	beq	$2a4a <printf+0xb8e>
    2a47: 4c 61 25     	jmp	$2561 <printf+0x6a5>
    2a4a: e6 a1        	inc	$a1                     ; 0x20a1 <printf+0x1e5>
    2a4c: 4c 61 25     	jmp	$2561 <printf+0x6a5>
    2a4f: a2 58        	ldx	#$58
    2a51: 86 e2        	stx	$e2                     ; 0x20e2 <printf+0x226>
    2a53: a2 01        	ldx	#$1
    2a55: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x221>
    2a57: a2 30        	ldx	#$30
    2a59: 86 df        	stx	$df                     ; 0x20df <printf+0x223>
    2a5b: a9 02        	lda	#$2
    2a5d: a2 00        	ldx	#$0
    2a5f: 86 de        	stx	$de                     ; 0x20de <printf+0x222>
    2a61: 4c a2 25     	jmp	$25a2 <printf+0x6e6>
    2a64: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x1e7>
    2a66: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x1e6>
    2a68: 4c c6 27     	jmp	$27c6 <printf+0x90a>
    2a6b: 60           	rts

00002a6c <putchar>:
    2a6c: 85 99        	sta	$99                     ; 0x2099 <printf+0x1dd>
    2a6e: 86 98        	stx	$98                     ; 0x2098 <printf+0x1dc>
